   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584180E+00 2.546503720E+00 8.500000000E-01 1.498573716E-01-7.943760731E-03
 9.468158185E-01-7.943760731E-03-6.955378535E-02 0.000000000E+00 -4.75509380E-01
 7.533125242E+05-6.955378535E-02 0.000000000E+00 9.468158185E-01 0.000000000E+00
-8.365728400E-02-8.315870881E-02-8.269012804E-02-8.225272163E-02-8.184765519E-02
-8.147605366E-02-8.113902167E-02-8.083765542E-02-8.057306079E-02-8.034649091E-02
-8.015926896E-02-8.001270879E-02-7.990812913E-02-7.984704595E-02-7.983111655E-02
-7.986198945E-02-7.994130157E-02-8.007069648E-02-8.025182647E-02-8.048633270E-02
-8.077584404E-02-8.112196175E-02-8.152624731E-02-8.199024786E-02-8.251549883E-02
-8.310263447E-02-8.374948773E-02-8.445335873E-02-8.521156656E-02-8.602158658E-02
-8.688175280E-02-8.779072856E-02-8.874718698E-02-8.974942561E-02-9.079038818E-02
-9.185913039E-02-9.294469319E-02-9.403622869E-02-9.512477780E-02-9.620409669E-02
-9.726819552E-02-9.831112568E-02-9.932651486E-02-1.003065295E-01-1.012430854E-01
-1.021281540E-01-1.029543703E-01-1.037194605E-01-1.044236553E-01-1.050672016E-01
-1.056502035E-01-1.061683297E-01-1.066120728E-01-1.069716923E-01-1.072375133E-01
-1.074009678E-01-1.074567244E-01-1.074000923E-01-1.072264120E-01-1.069309256E-01
-1.065076654E-01-1.059500132E-01-1.052513873E-01-1.044053045E-01-1.034086568E-01
-1.022635426E-01-1.009724959E-01-9.953803497E-02-9.795937521E-02-9.621903732E-02
-9.429436419E-02-9.216284320E-02-8.980345134E-02-8.722803899E-02-8.448214117E-02
-8.161255473E-02-7.866578065E-02-7.574637579E-02-7.316866785E-02-7.129241356E-02
-7.047509278E-02-7.104994044E-02-7.296027581E-02-7.581814700E-02-7.922733116E-02
-8.279408537E-02-8.613995801E-02-8.893125679E-02-9.084511080E-02-9.156065527E-02
-9.077109105E-02-8.839655512E-02-8.455671627E-02-7.937738412E-02-7.298359992E-02
-6.557731594E-02-5.766187550E-02-4.981124172E-02-4.259588130E-02-3.656299432E-02
-3.167093931E-02-2.721030123E-02-2.243949751E-02-1.662141837E-02-9.221972384E-03
-8.918858929E-04 7.286769246E-03 1.423770718E-02 1.889702661E-02 2.082005239E-02
 2.069994265E-02 1.934883986E-02 1.757407977E-02 1.615463423E-02 1.556716465E-02
 1.608178158E-02 1.796303552E-02 2.147392144E-02
-3.483447244E+05-3.400366165E+05-3.365951476E+05-3.339602587E+05-3.312201332E+05
-3.228186819E+05-3.147829722E+05-3.073806950E+05-3.004031246E+05-2.930941549E+05
-2.860981317E+05-2.794403409E+05-2.730538298E+05-2.667471155E+05-2.606575795E+05
-2.547805972E+05-2.490985183E+05-2.436355451E+05-2.383330611E+05-2.331716348E+05
-2.281772765E+05-2.234075654E+05-2.187845951E+05-2.142536723E+05-2.098660026E+05
-2.057083979E+05-2.016906122E+05-1.977192296E+05-1.938989484E+05-1.902967711E+05
-1.868295875E+05-1.833926864E+05-1.800304255E+05-1.769816748E+05-1.740037669E+05
-1.710281763E+05-1.681816640E+05-1.655161809E+05-1.629368563E+05-1.603799606E+05
-1.579242812E+05-1.556158597E+05-1.534003366E+05-1.511968371E+05-1.490836704E+05
-1.471027444E+05-1.452060840E+05-1.433116944E+05-1.415057865E+05-1.398279213E+05
-1.382162018E+05-1.365963800E+05-1.350467786E+05-1.336580221E+05-1.323112720E+05
-1.309670212E+05-1.296708790E+05-1.284999209E+05-1.274005857E+05-1.262846565E+05
-1.252431744E+05-1.243051684E+05-1.234107147E+05-1.225301451E+05-1.216815549E+05
-1.209366279E+05-1.202535848E+05-1.195493744E+05-1.188965718E+05-1.183366708E+05
-1.177981409E+05-1.172679999E+05-1.167807192E+05-1.163434288E+05-1.159463411E+05
-1.155623084E+05-1.151947146E+05-1.148897007E+05-1.146296190E+05-1.143547549E+05
-1.141004881E+05-1.139254923E+05-1.137789203E+05-1.136112017E+05-1.134748878E+05
-1.134021966E+05-1.133424093E+05-1.132750590E+05-1.132429724E+05-1.132559460E+05
-1.132764707E+05-1.132996963E+05-1.133572752E+05-1.134500841E+05-1.135495106E+05
-1.136553105E+05-1.137924169E+05-1.139593938E+05-1.141315251E+05-1.143090684E+05
-1.145157817E+05-1.147516039E+05-1.149909835E+05-1.152311876E+05-1.154990720E+05
-1.158008614E+05-1.161079262E+05-1.164080385E+05-1.167290762E+05-1.170893319E+05
-1.174641578E+05-1.178299571E+05-1.182038413E+05-1.186103392E+05-1.190412950E+05
-1.194746356E+05-1.199089657E+05-1.203588981E+05-1.208301198E+05-1.213156540E+05
-1.218096626E+05-1.223114296E+05-1.228219044E+05-1.233467106E+05-1.238921714E+05
-1.244531556E+05-1.250164353E+05-1.255794266E+05-1.261565710E+05-1.267582662E+05
-1.273738042E+05-1.279887009E+05-1.286024817E+05-1.292235144E+05-1.298563529E+05
-1.304991352E+05-1.311492799E+05-1.318034673E+05-1.324584603E+05-1.331164629E+05
-1.337846770E+05-1.344669250E+05-1.351568077E+05-1.358467472E+05-1.365360260E+05
-1.372283680E+05-1.379265179E+05-1.386309260E+05-1.393415290E+05-1.400563020E+05
-1.407721339E+05-1.414881855E+05-1.422086051E+05-1.429376984E+05-1.436747097E+05
-1.444157264E+05-1.451576535E+05-1.458996694E+05-1.466414589E+05-1.473846811E+05
-1.481326860E+05-1.488878837E+05-1.496484096E+05-1.504112631E+05-1.511748265E+05
-1.519395000E+05-1.527058702E+05-1.534748150E+05-1.542473684E+05-1.550239919E+05
-1.558032624E+05-1.565833997E+05-1.573632452E+05-1.581424666E+05-1.589209700E+05
-1.597005775E+05-1.604842615E+05-1.612740627E+05-1.620679880E+05-1.628629722E+05
-1.636570735E+05-1.644506168E+05-1.652441991E+05-1.660383565E+05-1.668335605E+05
-1.676302406E+05-1.684284710E+05-1.692281090E+05-1.700289769E+05-1.708307024E+05
-1.716328486E+05-1.724350478E+05-1.732371514E+05-1.740390595E+05-1.748408712E+05
-1.756431152E+05-1.764463604E+05-1.772506915E+05-1.780554698E+05-1.788600185E+05
-1.796640363E+05-1.804676390E+05-1.812709556E+05-1.820739751E+05-1.828765635E+05
-1.836785970E+05-1.844801337E+05-1.852813641E+05-1.860824548E+05-1.868832801E+05
-1.876835278E+05-1.884829052E+05-1.892813265E+05-1.900788297E+05-1.908754332E+05
-1.916709382E+05-1.924650191E+05-1.932573650E+05-1.940478014E+05-1.948362383E+05
-1.956226067E+05-1.964070743E+05-1.971899673E+05-1.979715798E+05-1.987517142E+05
-1.995297884E+05-2.003052724E+05-2.010788587E+05-2.018524162E+05-2.026277245E+05
-2.034023524E+05-2.041686038E+05-2.049186825E+05-2.056568274E+05-2.064080378E+05
-2.071990208E+05-2.080250597E+05-2.088010264E+05-2.094300146E+05-2.098447621E+05
-2.100979514E+05-2.102728008E+05-2.103750743E+05-2.098462124E+05-2.078819552E+05
-2.037566134E+05-1.978208162E+05-1.912530771E+05-1.852310190E+05-1.805055510E+05
-1.772366182E+05-1.755381493E+05-1.754199568E+05-1.766045847E+05-1.787680610E+05
-1.815945713E+05-1.847992656E+05-1.881111583E+05-1.912728262E+05-1.942112307E+05
-1.970082869E+05-1.997496111E+05-2.024873285E+05-2.052100526E+05-2.078993247E+05
-2.105393312E+05-2.131268706E+05-2.156627361E+05-2.181476401E+05-2.205810172E+05
-2.229612381E+05-2.252866617E+05-2.275563856E+05-2.297711653E+05-2.319319776E+05
-2.340397896E+05-2.360955598E+05-2.381002372E+05-2.400547494E+05-2.419594926E+05
-2.438141416E+05-2.456183231E+05-2.473719148E+05-2.490759764E+05-2.507319094E+05
-2.523409643E+05-2.539009355E+05-2.554060250E+05-2.568503246E+05-2.582301987E+05
-2.595508715E+05-2.608197132E+05-2.620436564E+05-2.632211932E+05-2.643424513E+05
-2.653972931E+05-2.663827344E+05-2.673260624E+05-2.682623962E+05-2.692242908E+05
-2.701724784E+05-2.709829171E+05-2.715278152E+05-2.716849509E+05-2.713589817E+05
-2.704649897E+05-2.689196674E+05-2.667089845E+05-2.639409204E+05-2.607349864E+05
-2.572186584E+05-2.536212812E+05-2.502351064E+05-2.473506012E+05-2.451808369E+05
-2.436768569E+05-2.427335685E+05-2.422464708E+05-2.420961233E+05-2.421433367E+05
-2.422488119E+05-2.422855965E+05-2.422322704E+05-2.421250143E+05-2.420002722E+05
-2.418858290E+05-2.417791328E+05-2.416708611E+05-2.415518379E+05-2.414169979E+05
-2.412677758E+05-2.411061749E+05-2.409340955E+05-2.407520853E+05-2.405596219E+05
-2.403561580E+05-2.401411822E+05-2.399143955E+05-2.396755863E+05-2.394245457E+05
-2.391610391E+05-2.388847409E+05-2.385953088E+05-2.382924041E+05-2.379757469E+05
-2.376451656E+05-2.373005025E+05-2.369415959E+05-2.365681190E+05-2.361795519E+05
-2.357753683E+05-2.353550474E+05-2.349180877E+05-2.344640038E+05-2.339923146E+05
-2.335025661E+05-2.329945160E+05-2.324680350E+05-2.319229960E+05-2.313592426E+05
-2.307764313E+05-2.301741487E+05-2.295519851E+05-2.289094745E+05-2.282458798E+05
-2.275603899E+05-2.268522009E+05-2.261205502E+05-2.253648111E+05-2.245843919E+05
-2.237787058E+05-2.229471842E+05-2.220893058E+05-2.212045614E+05-2.202924465E+05
-2.193524113E+05-2.183837703E+05-2.173858188E+05-2.163578578E+05-2.152991887E+05
-2.142091032E+05-2.130868965E+05-2.119318692E+05-2.107433012E+05-2.095204022E+05
-2.082623753E+05-2.069684297E+05-2.056377701E+05-2.042695736E+05-2.028630173E+05
-2.014172848E+05-1.999314680E+05-1.984043113E+05-1.968344890E+05-1.952206857E+05
-1.935615074E+05-1.918551728E+05-1.900998023E+05-1.882935311E+05-1.864345230E+05
-1.845210436E+05-1.825514041E+05-1.805239286E+05-1.784369255E+05-1.762884704E+05
-1.740765278E+05-1.717990766E+05-1.694540867E+05-1.670392032E+05-1.645518378E+05
-1.619894160E+05-1.593493804E+05-1.566291376E+05-1.538260527E+05-1.509375070E+05
-1.479609040E+05-1.448939533E+05-1.417348927E+05-1.384820262E+05-1.351336711E+05
-1.316895762E+05-1.281539525E+05-1.245318551E+05-1.208283038E+05-1.170491648E+05
-1.132056550E+05-1.093109499E+05-1.053781364E+05-1.014202575E+05-9.745093467E+04
-9.348418543E+04-8.953394092E+04-8.561407278E+04-8.174029085E+04-7.793102626E+04
-7.420480757E+04-7.058003525E+04-6.707459376E+04-6.370498378E+04-6.048733774E+04
-5.743767741E+04-5.457172322E+04-5.190350291E+04-4.944616569E+04-4.721276545E+04
-4.521629418E+04-4.347050318E+04-4.199004538E+04-4.078953132E+04-3.988347311E+04
-3.928688384E+04-3.901650366E+04-3.908930788E+04-3.952215803E+04-4.033136453E+04
-4.152893321E+04-4.312445696E+04-4.512743905E+04-4.754733939E+04-5.039479760E+04
-5.368231669E+04-5.742248407E+04-6.162780373E+04-6.630996400E+04-7.147685192E+04
-7.713512202E+04-8.329138373E+04-8.995271765E+04-9.713870967E+04-1.048817629E+05
-1.132146665E+05-1.221699990E+05-1.317877471E+05-1.421351135E+05-1.532850634E+05
-1.653100978E+05-1.782946828E+05-1.925419164E+05-2.085404000E+05-2.267817132E+05
-2.477543244E+05-2.718116447E+05-2.988687629E+05-3.287513415E+05-3.612861157E+05
-3.962726404E+05-4.329853162E+05-4.702374480E+05-5.068335658E+05-5.415855436E+05
-5.732889481E+05-6.006547960E+05-6.223796006E+05-6.371678328E+05-6.437670068E+05
-6.419717685E+05-6.327640157E+05-6.171844527E+05-5.962675273E+05-5.710012986E+05
-5.421288228E+05-5.103006477E+05-4.761632991E+05-4.403607335E+05-4.036651875E+05
-3.670890065E+05-3.316650613E+05-2.984201016E+05-2.683697154E+05-2.424593153E+05
-2.215848165E+05-2.066359992E+05-1.984974079E+05
 1.193546091E-02 1.181240427E-02 1.168958726E-02 1.156704555E-02 1.144476954E-02
 1.132275774E-02 1.120100999E-02 1.107952595E-02 1.095830542E-02 1.083734836E-02
 1.071665494E-02 1.059622547E-02 1.047606048E-02 1.035616070E-02 1.023652703E-02
 1.011716056E-02 9.998062569E-03 9.879234490E-03 9.760677825E-03 9.642394006E-03
 9.524384565E-03 9.406651234E-03 9.289195936E-03 9.172020824E-03 9.055128584E-03
 8.938520716E-03 8.822189557E-03 8.706117562E-03 8.590285861E-03 8.474677085E-03
 8.359274859E-03 8.244063401E-03 8.129027564E-03 8.014153066E-03 7.899426558E-03
 7.784835629E-03 7.670368794E-03 7.556015404E-03 7.441765592E-03 7.327610420E-03
 7.213541948E-03 7.099553237E-03 6.985638360E-03 6.871792485E-03 6.758011968E-03
 6.644294259E-03 6.530637850E-03 6.417042294E-03 6.303508216E-03 6.190037247E-03
 6.076631922E-03 5.963295808E-03 5.850033623E-03 5.736851024E-03 5.623754455E-03
 5.510757856E-03 5.397897997E-03 5.285224453E-03 5.172786866E-03 5.060633488E-03
 4.948811986E-03 4.837369707E-03 4.726354059E-03 4.615812176E-03 4.505790548E-03
 4.396334968E-03 4.287490545E-03 4.179302202E-03 4.071815671E-03 3.965076667E-03
 3.859130070E-03 3.754019809E-03 3.649788925E-03 3.546480662E-03 3.444140310E-03
 3.342813407E-03 3.242544229E-03 3.143375694E-03 3.045349492E-03 2.948506515E-03
 2.852887012E-03 2.758534117E-03 2.665509847E-03 2.573891671E-03 2.483755461E-03
 2.395175113E-03 2.308225930E-03 2.222979854E-03 2.139503219E-03 2.057856910E-03
 1.978096547E-03 1.900272786E-03 1.824431412E-03 1.750613042E-03 1.678853027E-03
 1.609181387E-03 1.541624735E-03 1.476212168E-03 1.412973063E-03 1.351931449E-03
 1.293105283E-03 1.236506980E-03 1.182143799E-03 1.130018471E-03 1.080129141E-03
 1.032465272E-03 9.870007738E-04 9.437023176E-04 9.025387171E-04 8.634823873E-04
 8.265049878E-04 7.915764030E-04 7.586653230E-04 7.277405519E-04 6.987733314E-04
 6.717364162E-04 6.466029905E-04 6.233472125E-04 6.019441934E-04 5.823670991E-04
 5.645870138E-04 5.485777463E-04 5.343174660E-04 5.217892426E-04 5.109839282E-04
 5.019034984E-04 4.945582562E-04 4.889677150E-04 4.851644344E-04 4.831861052E-04
 4.830624942E-04 4.848255738E-04 4.885190132E-04 4.941993902E-04 5.019342640E-04
 5.117979238E-04 5.238752942E-04 5.382662049E-04 5.550862425E-04 5.744642510E-04
 5.965375588E-04 6.214566354E-04 6.493893090E-04 6.805202277E-04 7.150403101E-04
 7.531365900E-04 7.950048099E-04 8.408558825E-04 8.909118295E-04 9.453744334E-04
 1.004394345E-03 1.068103200E-03 1.136627531E-03 1.210091409E-03 1.288622977E-03
 1.372346106E-03 1.461374016E-03 1.555805789E-03 1.655718095E-03 1.761162690E-03
 1.872169352E-03 1.988746083E-03 2.110888247E-03 2.238589152E-03 2.371825726E-03
 2.510550836E-03 2.654701282E-03 2.804219169E-03 2.959041808E-03 3.119087974E-03
 3.284254154E-03 3.454406622E-03 3.629391479E-03 3.809081619E-03 3.993378323E-03
 4.182200544E-03 4.375496629E-03 4.573218513E-03 4.775311589E-03 4.981714777E-03
 5.192359954E-03 5.407172442E-03 5.626071292E-03 5.848971596E-03 6.075790538E-03
 6.306444768E-03 6.540846220E-03 6.778903761E-03 7.020531348E-03 7.265647748E-03
 7.514170169E-03 7.766012826E-03 8.021085901E-03 8.279295075E-03 8.540542951E-03
 8.804729541E-03 9.071752562E-03 9.341507423E-03 9.613886236E-03 9.888787150E-03
 1.016614297E-02 1.044591210E-02 1.072805694E-02 1.101254079E-02 1.129932854E-02
 1.158838622E-02 1.187968134E-02 1.217318324E-02 1.246886286E-02 1.276669160E-02
 1.306664168E-02 1.336868694E-02 1.367280312E-02 1.397896830E-02 1.428716293E-02
 1.459736952E-02 1.490957237E-02 1.522375622E-02 1.553990570E-02 1.585800686E-02
 1.617804760E-02 1.650001778E-02 1.682390936E-02 1.714971623E-02 1.747743422E-02
 1.780706046E-02 1.813859267E-02 1.847202998E-02 1.880737350E-02 1.914462559E-02
 1.948378544E-02 1.982484190E-02 2.016777729E-02 2.051257440E-02 2.085921825E-02
 2.120769551E-02 2.155799408E-02 2.191010148E-02 2.226399981E-02 2.261966730E-02
 2.297708224E-02 2.333622352E-02 2.369707027E-02 2.405960189E-02 2.442379823E-02
 2.478963961E-02 2.515710635E-02 2.552617870E-02 2.589683736E-02 2.626906341E-02
 2.664283753E-02 2.701813960E-02 2.739494961E-02 2.777324805E-02 2.815301605E-02
 2.853423557E-02 2.891688913E-02 2.930095976E-02 2.968643123E-02 3.007328841E-02
 3.046151688E-02 3.085110279E-02 3.124203306E-02 3.163429571E-02 3.202787967E-02
 3.242277450E-02 3.281896882E-02 3.321644708E-02 3.361519205E-02 3.401518684E-02
 3.441641448E-02 3.481885621E-02 3.522249234E-02 3.562730328E-02 3.603326991E-02
 3.644037386E-02 3.684859747E-02 3.725792353E-02 3.766833466E-02 3.807981116E-02
 3.849233118E-02 3.890587269E-02 3.932041391E-02 3.973593376E-02 4.015241190E-02
 4.056982835E-02 4.098816312E-02 4.140739454E-02 4.182749849E-02 4.224845035E-02
 4.267022554E-02 4.309279831E-02 4.351614081E-02 4.394022455E-02 4.436502099E-02
 4.479050171E-02 4.521663865E-02 4.564340382E-02 4.607076923E-02 4.649870603E-02
 4.692718313E-02 4.735616837E-02 4.778562940E-02 4.821553380E-02 4.864584894E-02
 4.907654198E-02 4.950757953E-02 4.993893057E-02 5.037057684E-02 5.080251109E-02
 5.123472792E-02 5.166722205E-02 5.209998933E-02 5.253302677E-02 5.296633191E-02
 5.339990284E-02 5.383373879E-02 5.426784035E-02 5.470220871E-02 5.513684572E-02
 5.557175595E-02 5.600694836E-02 5.644243365E-02 5.687822317E-02 5.731432875E-02
 5.775076258E-02 5.818753745E-02 5.862466684E-02 5.906216433E-02 5.950004225E-02
 5.993831252E-02 6.037698760E-02 6.081608059E-02 6.125560522E-02 6.169557585E-02
 6.213600751E-02 6.257691558E-02 6.301831459E-02 6.346021792E-02 6.390263926E-02
 6.434559272E-02 6.478909123E-02 6.523314526E-02 6.567776491E-02 6.612296072E-02
 6.656874388E-02 6.701512664E-02 6.746212190E-02 6.790974308E-02 6.835800341E-02
 6.880691431E-02 6.925648609E-02 6.970672922E-02 7.015765464E-02 7.060927421E-02
 7.106160034E-02 7.151464079E-02 7.196839304E-02 7.242285013E-02 7.287800317E-02
 7.333384281E-02 7.379035977E-02 7.424754443E-02 7.470538611E-02 7.516387364E-02
 7.562299579E-02 7.608274134E-02 7.654309902E-02 7.700405758E-02 7.746560573E-02
 7.792773215E-02 7.839042480E-02 7.885367061E-02 7.931745617E-02 7.978176806E-02
 8.024659285E-02 8.071191711E-02 8.117772736E-02 8.164401001E-02 8.211075184E-02
 8.257794203E-02 8.304557200E-02 8.351363350E-02 8.398211828E-02 8.445101810E-02
 8.492032476E-02 8.539003012E-02 8.586012601E-02 8.633060474E-02 8.680146047E-02
 8.727268854E-02 8.774428443E-02 8.821624379E-02 8.868856340E-02 8.916124174E-02
 8.963427775E-02 9.010767046E-02 9.058141898E-02 9.105552242E-02 9.152997996E-02
 9.200479087E-02 9.247995463E-02 9.295547164E-02 9.343134354E-02 9.390757230E-02
 9.438415999E-02 9.486110893E-02 9.533842179E-02 9.581610154E-02 9.629415141E-02
 9.677257451E-02 9.725137128E-02 9.773053819E-02 9.821007084E-02 9.868996629E-02
 9.917022529E-02 9.965085008E-02 1.001318429E-01 1.006132062E-01 1.010949424E-01
 1.015770529E-01 1.020595367E-01 1.025423926E-01 1.030256191E-01 1.035092149E-01
 1.039931766E-01 1.044774989E-01 1.049621763E-01 1.054472036E-01 1.059325755E-01
 1.064182879E-01 1.069043374E-01 1.073907203E-01 1.078774332E-01 1.083644734E-01
 1.088518397E-01 1.093395314E-01 1.098275480E-01 1.103158889E-01 1.108045534E-01
 1.112935408E-01 1.117828501E-01 1.122724808E-01 1.127624324E-01 1.132527064E-01
 1.137433056E-01 1.142342330E-01 1.147254915E-01 1.152170844E-01 1.157090150E-01
 1.162012865E-01 1.166939026E-01 1.171868669E-01 1.176801830E-01 1.181738554E-01
 1.186678887E-01 1.191622876E-01 1.196570567E-01 1.201522010E-01 1.206477260E-01
 1.211436372E-01 1.216399402E-01 1.221366407E-01 1.226337445E-01 1.231312570E-01
 1.236291838E-01 1.241275305E-01 1.246263028E-01 1.251255063E-01 1.256251465E-01
 1.261252287E-01 1.266257586E-01 1.271267418E-01 1.276281838E-01 1.281300903E-01
 1.286324669E-01 1.291353196E-01 1.296386539E-01 1.301424752E-01 1.306467874E-01
 1.311515939E-01 1.316568984E-01 1.321627048E-01 1.326690166E-01 1.331758381E-01
 1.336831734E-01 1.341910265E-01 1.346994000E-01 1.352082943E-01 1.357177092E-01
 1.362276443E-01 1.367380992E-01 1.372490734E-01 1.377605667E-01 1.382725784E-01
 1.387851079E-01 1.392981544E-01 1.398117172E-01 1.403257957E-01 1.408403902E-01
 1.413555019E-01 1.418711322E-01 1.423872825E-01 1.429039542E-01 1.434211490E-01
 1.439388692E-01 1.444571175E-01 1.449758963E-01 1.454952082E-01 1.460150550E-01
 1.465354413E-01 1.470563877E-01 1.475778223E-01 1.190071311E-02 1.177764084E-02
 1.165481320E-02 1.153226652E-02 1.140999091E-02 1.128798477E-02 1.116624785E-02
 1.104477973E-02 1.092358011E-02 1.080264885E-02 1.068198601E-02 1.056159181E-02
 1.044146665E-02 1.032161112E-02 1.020202602E-02 1.008271235E-02 9.963671288E-03
 9.844904182E-03 9.726412563E-03 9.608198037E-03 9.490262168E-03 9.372606595E-03
 9.255233147E-03 9.138143853E-03 9.021340986E-03 8.904827185E-03 8.788603727E-03
 8.672664075E-03 8.556992121E-03 8.441569409E-03 8.326378713E-03 8.211403891E-03
 8.096629455E-03 7.982040566E-03 7.867623238E-03 7.753364430E-03 7.639252053E-03
 7.525274956E-03 7.411422844E-03 7.297686235E-03 7.184056577E-03 7.070526328E-03
 6.957088964E-03 6.843738994E-03 6.730472040E-03 6.617284913E-03 6.504175543E-03
 6.391142924E-03 6.278187128E-03 6.165309307E-03 6.052511638E-03 5.939797230E-03
 5.827170243E-03 5.714635983E-03 5.602200703E-03 5.489872036E-03 5.377666085E-03
 5.265619876E-03 5.153782576E-03 5.042203923E-03 4.930932345E-03 4.820015652E-03
 4.709501361E-03 4.599436997E-03 4.489869780E-03 4.380846286E-03 4.272412382E-03
 4.164613286E-03 4.057494130E-03 3.951100743E-03 3.845478856E-03 3.740673363E-03
 3.636728194E-03 3.533686491E-03 3.431591839E-03 3.330489633E-03 3.230425336E-03
 3.131443144E-03 3.033585890E-03 2.936895208E-03 2.841411969E-03 2.747176709E-03
 2.654234886E-03 2.562650696E-03 2.472500301E-03 2.383858052E-03 2.296797125E-03
 2.211391239E-03 2.127710305E-03 2.045818578E-03 1.965774805E-03 1.887632438E-03
 1.811439929E-03 1.737240720E-03 1.665072992E-03 1.594969562E-03 1.526958072E-03
 1.461063784E-03 1.397314555E-03 1.335737112E-03 1.276352501E-03 1.219175729E-03
 1.164216256E-03 1.111478443E-03 1.060962119E-03 1.012661825E-03 9.665616650E-04
 9.226319119E-04 8.808381840E-04 8.411492074E-04 8.035361687E-04 7.679690730E-04
 7.344162462E-04 7.028450619E-04 6.732236316E-04 6.455225084E-04 6.197133495E-04
 5.957683279E-04 5.736607133E-04 5.533641319E-04 5.348495949E-04 5.180874822E-04
 5.030516064E-04 4.897202816E-04 4.780774125E-04 4.681161299E-04 4.598401139E-04
 4.532612600E-04 4.484020811E-04 4.452964420E-04 4.439783666E-04 4.444755577E-04
 4.468220134E-04 4.510643505E-04 4.572618270E-04 4.654832177E-04 4.758047285E-04
 4.883151806E-04 5.031190106E-04 5.203360538E-04 5.400975004E-04 5.625441502E-04
 5.878320154E-04 6.161350357E-04 6.476413613E-04 6.825395852E-04 7.210185725E-04
 7.632793278E-04 8.095380008E-04 8.600133466E-04 9.148877532E-04 9.743053243E-04
 1.038399601E-03 1.107299749E-03 1.181135758E-03 1.260039311E-03 1.344134354E-03
 1.433532731E-03 1.528328925E-03 1.628592176E-03 1.734368294E-03 1.845680771E-03
 1.962533694E-03 2.084925450E-03 2.212846776E-03 2.346266906E-03 2.485132635E-03
 2.629384891E-03 2.778969071E-03 2.933817391E-03 3.093841302E-03 3.258926404E-03
 3.428928436E-03 3.603703265E-03 3.783142524E-03 3.967154076E-03 4.155673761E-03
 4.348654488E-03 4.546045549E-03 4.747789455E-03 4.953821878E-03 5.164071548E-03
 5.378460717E-03 5.596906092E-03 5.819323693E-03 6.045631412E-03 6.275743774E-03
 6.509570718E-03 6.747023166E-03 6.988019008E-03 7.232476783E-03 7.480312347E-03
 7.731438110E-03 7.985761770E-03 8.243187362E-03 8.503616174E-03 8.766947019E-03
 9.033076535E-03 9.301898221E-03 9.573305739E-03 9.847215299E-03 1.012357825E-02
 1.040235593E-02 1.068351064E-02 1.096700619E-02 1.125280777E-02 1.154088179E-02
