   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584651E+00 2.546382310E+00 8.500000000E-01 1.498570953E-01-7.901744607E-03
 9.476807823E-01-7.901744607E-03-6.897639138E-02 0.000000000E+00 -4.75509380E-01
 7.537987266E+05-6.897639138E-02 0.000000000E+00 9.476807823E-01 0.000000000E+00
-7.699686354E-02-7.655903854E-02-7.615736689E-02-7.579291696E-02-7.546676298E-02
-7.518005496E-02-7.493396520E-02-7.472965711E-02-7.456830964E-02-7.445130348E-02
-7.438011657E-02-7.435621658E-02-7.438104759E-02-7.445586720E-02-7.458179409E-02
-7.475993548E-02-7.499142628E-02-7.527840523E-02-7.562412138E-02-7.603185890E-02
-7.650486567E-02-7.704524928E-02-7.765310749E-02-7.832833039E-02-7.907080832E-02
-7.987985486E-02-8.075297414E-02-8.168733235E-02-8.268011554E-02-8.372878215E-02
-8.483235380E-02-8.599044273E-02-8.720266479E-02-8.846812435E-02-8.977876375E-02
-9.112132162E-02-9.248250737E-02-9.384917373E-02-9.521090170E-02-9.656120236E-02
-9.789393830E-02-9.920301438E-02-1.004822217E-01-1.017248896E-01-1.029242909E-01
-1.040737449E-01-1.051669842E-01-1.062008282E-01-1.071736214E-01-1.080837302E-01
-1.089293772E-01-1.097039363E-01-1.103951207E-01-1.109904005E-01-1.114773304E-01
-1.118448588E-01-1.120860074E-01-1.121946046E-01-1.121645208E-01-1.119892955E-01
-1.116589547E-01-1.111616131E-01-1.104854428E-01-1.096187383E-01-1.085525468E-01
-1.072821388E-01-1.058031762E-01-1.041113503E-01-1.021992111E-01-1.000432510E-01
-9.761501247E-02-9.488621987E-02-9.183011677E-02-8.845266435E-02-8.479334744E-02
-8.089294260E-02-7.679196911E-02-7.258276092E-02-6.854485423E-02-6.499833191E-02
-6.226125142E-02-6.063181705E-02-6.009160280E-02-6.035314964E-02-6.112211392E-02
-6.210598397E-02-6.297684822E-02-6.328584909E-02-6.256155605E-02-6.033546701E-02
-5.618785992E-02-5.055654920E-02-4.463280911E-02-3.962669377E-02-3.674082283E-02
-3.658926966E-02-3.751805582E-02-3.733192770E-02-3.384900729E-02-2.497554949E-02
-1.084459165E-02 5.885575902E-03 2.243487570E-02 3.603999513E-02 4.440042777E-02
 4.788432908E-02 4.783556627E-02 4.559152261E-02 4.247754518E-02 3.939342884E-02
 3.646002895E-02 3.371359993E-02 3.119018096E-02 2.894167515E-02 2.722256083E-02
 2.642465977E-02 2.694019362E-02 2.915907983E-02
-3.312478981E+05-3.232731389E+05-3.199697527E+05-3.174406081E+05-3.148083315E+05
-3.067177353E+05-2.989789282E+05-2.918501121E+05-2.851296387E+05-2.780842245E+05
-2.713398824E+05-2.649214752E+05-2.587682923E+05-2.527181391E+05-2.468791887E+05
-2.412448255E+05-2.357982451E+05-2.305981257E+05-2.255521048E+05-2.206391563E+05
-2.158967704E+05-2.114040052E+05-2.070617970E+05-2.028025775E+05-1.986884777E+05
-1.948219918E+05-1.910983851E+05-1.874130668E+05-1.838757983E+05-1.805547130E+05
-1.773653063E+05-1.742012661E+05-1.711076292E+05-1.683246071E+05-1.656089141E+05
-1.628899708E+05-1.603021549E+05-1.579022848E+05-1.555885873E+05-1.532928318E+05
-1.511013188E+05-1.490644121E+05-1.471231265E+05-1.451894257E+05-1.433477718E+05
-1.416433191E+05-1.400248049E+05-1.384046079E+05-1.368729308E+05-1.354712059E+05
-1.341348328E+05-1.327877619E+05-1.315081308E+05-1.303870595E+05-1.293055645E+05
-1.282240306E+05-1.271865498E+05-1.262657125E+05-1.254114811E+05-1.245404406E+05
-1.237345734E+05-1.230204688E+05-1.223442767E+05-1.216793960E+05-1.210425935E+05
-1.204993323E+05-1.200108009E+05-1.195011240E+05-1.190408501E+05-1.186695062E+05
-1.183175478E+05-1.179727830E+05-1.176693429E+05-1.174143375E+05-1.171981001E+05
-1.169936420E+05-1.168042424E+05-1.166756014E+05-1.165903111E+05-1.164893252E+05
-1.164075771E+05-1.164030449E+05-1.164255745E+05-1.164262309E+05-1.164567785E+05
-1.165490090E+05-1.166530934E+05-1.167487917E+05-1.168778772E+05-1.170500742E+05
-1.172291167E+05-1.174097885E+05-1.176216726E+05-1.178656467E+05-1.181150408E+05
-1.183695218E+05-1.186521468E+05-1.189616701E+05-1.192753702E+05-1.195932300E+05
-1.199366238E+05-1.203056878E+05-1.206777898E+05-1.210498682E+05-1.214442982E+05
-1.218663540E+05-1.222923280E+05-1.227118397E+05-1.231472081E+05-1.236131783E+05
-1.240901958E+05-1.245593338E+05-1.250331953E+05-1.255302446E+05-1.260444835E+05
-1.265594898E+05-1.270742179E+05-1.275995216E+05-1.281394014E+05-1.286881451E+05
-1.292411552E+05-1.297983776E+05-1.303608304E+05-1.309314748E+05-1.315134289E+05
-1.321032825E+05-1.326930256E+05-1.332815100E+05-1.338785471E+05-1.344912016E+05
-1.351124174E+05-1.357326237E+05-1.363517864E+05-1.369758855E+05-1.376080790E+05
-1.382467894E+05-1.388899670E+05-1.395352925E+05-1.401805770E+05-1.408273628E+05
-1.414806204E+05-1.421430014E+05-1.428101464E+05-1.434769024E+05-1.441430066E+05
-1.448113597E+05-1.454839584E+05-1.461607048E+05-1.468411226E+05-1.475237778E+05
-1.482067105E+05-1.488892247E+05-1.495733918E+05-1.502614012E+05-1.509529467E+05
-1.516461647E+05-1.523395397E+05-1.530325276E+05-1.537248223E+05-1.544173119E+05
-1.551119074E+05-1.558099503E+05-1.565101862E+05-1.572106720E+05-1.579103194E+05
-1.586092856E+05-1.593078770E+05-1.600069005E+05-1.607074376E+05-1.614100616E+05
-1.621136743E+05-1.628168623E+05-1.635188934E+05-1.642199455E+05-1.649202732E+05
-1.656202930E+05-1.663205169E+05-1.670212542E+05-1.677219389E+05-1.684217746E+05
-1.691202504E+05-1.698174319E+05-1.705134587E+05-1.712085864E+05-1.719031961E+05
-1.725976567E+05-1.732921925E+05-1.739869379E+05-1.746819893E+05-1.753772407E+05
-1.760725156E+05-1.767677403E+05-1.774631821E+05-1.781591766E+05-1.788560350E+05
-1.795540219E+05-1.802533858E+05-1.809540020E+05-1.816551871E+05-1.823562334E+05
-1.830568042E+05-1.837569744E+05-1.844568429E+05-1.851565673E+05-1.858563565E+05
-1.865564173E+05-1.872569402E+05-1.879581031E+05-1.886600703E+05-1.893628747E+05
-1.900664647E+05-1.907707893E+05-1.914758091E+05-1.921814921E+05-1.928878391E+05
-1.935951882E+05-1.943040741E+05-1.950149552E+05-1.957274954E+05-1.964408741E+05
-1.971543126E+05-1.978675221E+05-1.985805448E+05-1.992934049E+05-2.000057488E+05
-2.007169276E+05-2.014263544E+05-2.021348061E+05-2.028443716E+05-2.035570546E+05
-2.042706838E+05-2.049778686E+05-2.056711208E+05-2.063552573E+05-2.070563263E+05
-2.078021147E+05-2.085872495E+05-2.093214953E+05-2.099021909E+05-2.102580715E+05
-2.104449073E+05-2.105508090E+05-2.105817808E+05-2.099455965E+05-2.077895677E+05
-2.033443096E+05-1.969815938E+05-1.899509478E+05-1.835009544E+05-1.784277606E+05
-1.749009260E+05-1.730412204E+05-1.728590315E+05-1.740601901E+05-1.763012113E+05
-1.792472644E+05-1.825963806E+05-1.860613020E+05-1.893691504E+05-1.924425401E+05
-1.953683748E+05-1.982374826E+05-2.011053115E+05-2.039602194E+05-2.067830895E+05
-2.095574762E+05-2.122796500E+05-2.149499119E+05-2.175685071E+05-2.201347289E+05
-2.226470796E+05-2.251040568E+05-2.275049018E+05-2.298505285E+05-2.321420726E+05
-2.343806535E+05-2.365673442E+05-2.387031906E+05-2.407892153E+05-2.428258740E+05
-2.448128535E+05-2.467497885E+05-2.486365180E+05-2.504738385E+05-2.522628240E+05
-2.540044201E+05-2.556966049E+05-2.573342717E+05-2.589122203E+05-2.604273094E+05
-2.618844281E+05-2.632904093E+05-2.646516612E+05-2.659663225E+05-2.672243363E+05
-2.684153899E+05-2.695366736E+05-2.706171387E+05-2.716939521E+05-2.728015616E+05
-2.738982426E+05-2.748523618E+05-2.755283101E+05-2.757963921E+05-2.755554552E+05
-2.747154166E+05-2.731879017E+05-2.709580492E+05-2.681404677E+05-2.648620028E+05
-2.612579393E+05-2.575715255E+05-2.541126796E+05-2.511894266E+05-2.490276963E+05
-2.475754781E+05-2.467212167E+05-2.463539834E+05-2.463469246E+05-2.465521359E+05
-2.468215922E+05-2.470203613E+05-2.471253998E+05-2.471747353E+05-2.472066776E+05
-2.472503792E+05-2.473029042E+05-2.473541569E+05-2.473942015E+05-2.474176552E+05
-2.474263360E+05-2.474226893E+05-2.474090264E+05-2.473858703E+05-2.473523297E+05
-2.473074820E+05-2.472504891E+05-2.471810295E+05-2.470989941E+05-2.470042749E+05
-2.468967127E+05-2.467759703E+05-2.466416758E+05-2.464934605E+05-2.463309565E+05
-2.461537948E+05-2.459616091E+05-2.457540351E+05-2.455306713E+05-2.452910723E+05
-2.450347940E+05-2.447613953E+05-2.444704274E+05-2.441614365E+05-2.438339725E+05
-2.434875947E+05-2.431219160E+05-2.427365795E+05-2.423312315E+05-2.419055168E+05
-2.414590536E+05-2.409914523E+05-2.405023266E+05-2.399912597E+05-2.394576830E+05
-2.389009873E+05-2.383205689E+05-2.377157964E+05-2.370859241E+05-2.364301846E+05
-2.357478170E+05-2.350380422E+05-2.343000106E+05-2.335328645E+05-2.327357530E+05
-2.319077953E+05-2.310480115E+05-2.301554110E+05-2.292290110E+05-2.282677892E+05
-2.272705996E+05-2.262362833E+05-2.251636905E+05-2.240516276E+05-2.228987612E+05
-2.217037423E+05-2.204652323E+05-2.191818570E+05-2.178521086E+05-2.164744634E+05
-2.150474099E+05-2.135694061E+05-2.120387699E+05-2.104537981E+05-2.088128007E+05
-2.071140591E+05-2.053556808E+05-2.035357353E+05-2.016523068E+05-1.997034656E+05
-1.976871233E+05-1.956011434E+05-1.934434057E+05-1.912117832E+05-1.889039655E+05
-1.865175581E+05-1.840501838E+05-1.814994709E+05-1.788628946E+05-1.761378225E+05
-1.733216391E+05-1.704117372E+05-1.674052139E+05-1.642988371E+05-1.610893804E+05
-1.577736453E+05-1.543488493E+05-1.508129308E+05-1.471639163E+05-1.433998472E+05
-1.395202544E+05-1.355293063E+05-1.314320501E+05-1.272334978E+05-1.229395525E+05
-1.185617412E+05-1.141136507E+05-1.096087766E+05-1.050605982E+05-1.004835938E+05
-9.589294269E+04-9.130373700E+04-8.673099705E+04-8.219135458E+04-7.770383605E+04
-7.328753583E+04-6.896141637E+04-6.474395710E+04-6.065236904E+04-5.670351422E+04
-5.291413906E+04-4.930102946E+04-4.588213266E+04-4.267590352E+04-3.970067575E+04
-3.697469967E+04-3.451739456E+04-3.234956560E+04-3.049196411E+04-2.896520169E+04
-2.779013221E+04-2.698863275E+04-2.658265485E+04-2.659400304E+04-2.704468062E+04
-2.795984238E+04-2.936630944E+04-3.129074462E+04-3.375967114E+04-3.680169228E+04
-4.044873252E+04-4.473280994E+04-4.968573224E+04-5.534014047E+04-6.173375665E+04
-6.890573414E+04-7.689497194E+04-8.574079441E+04-9.549879271E+04-1.062412368E+05
-1.180407149E+05-1.309693491E+05-1.451063647E+05-1.605577659E+05-1.774350296E+05
-1.958489231E+05-2.159205297E+05-2.379645448E+05-2.624598960E+05-2.898878637E+05
-3.207266691E+05-3.552717782E+05-3.932229011E+05-4.341591161E+05-4.776621036E+05
-5.232873850E+05-5.700575926E+05-6.165276414E+05-6.612449817E+05-7.027659900E+05
-7.396559197E+05-7.704888896E+05-7.938477591E+05-8.083240432E+05-8.125584948E+05
-8.064023835E+05-7.910795548E+05-7.678813352E+05-7.380912882E+05-7.029523866E+05
-6.635044701E+05-6.207090789E+05-5.755218970E+05-5.288936680E+05-4.818474357E+05
-4.355445622E+05-3.911551725E+05-3.498424558E+05-3.127597149E+05-2.810155656E+05
-2.556861638E+05-2.378408178E+05-2.285425427E+05
 1.189972033E-02 1.177991170E-02 1.166032937E-02 1.154100667E-02 1.142193411E-02
 1.130310986E-02 1.118453338E-02 1.106620394E-02 1.094812095E-02 1.083028399E-02
 1.071269279E-02 1.059534727E-02 1.047824754E-02 1.036139390E-02 1.024478681E-02
 1.012842693E-02 1.001231506E-02 9.896452190E-03 9.780839333E-03 9.665477429E-03
 9.550367527E-03 9.435510861E-03 9.320908849E-03 9.206563257E-03 9.092476152E-03
 8.978645198E-03 8.865054749E-03 8.751682962E-03 8.638508719E-03 8.525512344E-03
 8.412675070E-03 8.299978776E-03 8.187406057E-03 8.074940441E-03 7.962566453E-03
 7.850269617E-03 7.738036446E-03 7.625854340E-03 7.513711554E-03 7.401597344E-03
 7.289502027E-03 7.177416991E-03 7.065334704E-03 6.953248807E-03 6.841154196E-03
 6.729046928E-03 6.616924174E-03 6.504784238E-03 6.392626567E-03 6.280451683E-03
 6.168261084E-03 6.056057389E-03 5.943844422E-03 5.831626766E-03 5.719411107E-03
 5.607217258E-03 5.495086382E-03 5.383065798E-03 5.271201635E-03 5.159539266E-03
 5.048123739E-03 4.936999964E-03 4.826213121E-03 4.715808289E-03 4.605830098E-03
 4.496322675E-03 4.387329664E-03 4.278894772E-03 4.171062761E-03 4.063878552E-03
 3.957386426E-03 3.851629917E-03 3.746651896E-03 3.642495734E-03 3.539207147E-03
 3.436832263E-03 3.335416150E-03 3.235002736E-03 3.135634934E-03 3.037354866E-03
 2.940204754E-03 2.844236097E-03 2.749526824E-03 2.656164208E-03 2.564231001E-03
 2.473808284E-03 2.384978567E-03 2.297820687E-03 2.212407594E-03 2.128806532E-03
 2.047079220E-03 1.967282169E-03 1.889466752E-03 1.813678904E-03 1.739959015E-03
 1.668341862E-03 1.598858668E-03 1.531543206E-03 1.466429348E-03 1.403545297E-03
 1.342912884E-03 1.284548099E-03 1.228461531E-03 1.174659108E-03 1.123141163E-03
 1.073895972E-03 1.026896931E-03 9.821128028E-04 9.395148560E-04 8.990777584E-04
 8.607752017E-04 8.245788764E-04 7.904590736E-04 7.583860636E-04 7.283325300E-04
 7.002725821E-04 6.741806290E-04 6.500319564E-04 6.278027058E-04 6.074668618E-04
 5.889961508E-04 5.723650425E-04 5.575524538E-04 5.445423332E-04 5.333266975E-04
 5.239090963E-04 5.163020705E-04 5.105291088E-04 5.066269959E-04 5.046368660E-04
 5.045915220E-04 5.065262693E-04 5.104887875E-04 5.165404151E-04 5.247541565E-04
 5.352102652E-04 5.480003866E-04 5.632320532E-04 5.810296019E-04 6.015315583E-04
 6.248856683E-04 6.512538479E-04 6.808166313E-04 7.137725895E-04 7.503271333E-04
 7.906819452E-04 8.350485159E-04 8.836552248E-04 9.367362770E-04 9.944859686E-04
 1.057051315E-03 1.124567500E-03 1.197164209E-03 1.274967507E-03 1.358106969E-03
 1.446706738E-03 1.540878850E-03 1.640719472E-03 1.746300028E-03 1.857664769E-03
 1.974833834E-03 2.097803543E-03 2.226556402E-03 2.361071757E-03 2.501310456E-03
 2.647207080E-03 2.798678934E-03 2.955648499E-03 3.118031782E-03 3.285724207E-03
 3.458596063E-03 3.636486213E-03 3.819228149E-03 4.006701134E-03 4.198799608E-03
 4.395433417E-03 4.596543931E-03 4.802076121E-03 5.011968430E-03 5.226152958E-03
 5.444554884E-03 5.667093016E-03 5.893680109E-03 6.124225509E-03 6.358641445E-03
 6.596839776E-03 6.838727836E-03 7.084210519E-03 7.333198970E-03 7.585609412E-03
 7.841356712E-03 8.100353026E-03 8.362506633E-03 8.627721624E-03 8.895899367E-03
 9.166938991E-03 9.440737651E-03 9.717190046E-03 9.996189757E-03 1.027764748E-02
 1.056151069E-02 1.084773974E-02 1.113629636E-02 1.142714395E-02 1.172024770E-02
 1.201557404E-02 1.231309109E-02 1.261276897E-02 1.291457952E-02 1.321849509E-02
 1.352448904E-02 1.383253658E-02 1.414261502E-02 1.445470419E-02 1.476878649E-02
 1.508484651E-02 1.540287075E-02 1.572284610E-02 1.604475955E-02 1.636859972E-02
 1.669435730E-02 1.702202509E-02 1.735159813E-02 1.768307360E-02 1.801645073E-02
 1.835173009E-02 1.868891298E-02 1.902800235E-02 1.936900350E-02 1.971192215E-02
 2.005675578E-02 2.040348869E-02 2.075210238E-02 2.110257988E-02 2.145490635E-02
 2.180906853E-02 2.216505436E-02 2.252285097E-02 2.288243946E-02 2.324379756E-02
 2.360690318E-02 2.397173481E-02 2.433827114E-02 2.470649113E-02 2.507637422E-02
 2.544790025E-02 2.582104902E-02 2.619580028E-02 2.657213424E-02 2.695003145E-02
 2.732947187E-02 2.771043475E-02 2.809289948E-02 2.847684596E-02 2.886225477E-02
 2.924910732E-02 2.963738555E-02 3.002707187E-02 3.041814954E-02 3.081060290E-02
 3.120441696E-02 3.159957728E-02 3.199607025E-02 3.239388340E-02 3.279300511E-02
 3.319342412E-02 3.359512723E-02 3.399809807E-02 3.440231974E-02 3.480777581E-02
 3.521444955E-02 3.562232230E-02 3.603137467E-02 3.644158753E-02 3.685294218E-02
 3.726542082E-02 3.767900631E-02 3.809368194E-02 3.850943065E-02 3.892623271E-02
 3.934406659E-02 3.976291068E-02 4.018274369E-02 4.060354516E-02 4.102529530E-02
 4.144797470E-02 4.187156379E-02 4.229604097E-02 4.272138238E-02 4.314756389E-02
 4.357456135E-02 4.400234912E-02 4.443089959E-02 4.486018469E-02 4.529017633E-02
 4.572084664E-02 4.615216806E-02 4.658411315E-02 4.701665440E-02 4.744976317E-02
 4.788340855E-02 4.831755881E-02 4.875218211E-02 4.918724650E-02 4.962271983E-02
 5.005856957E-02 5.049476347E-02 5.093127671E-02 5.136809847E-02 5.180522267E-02
 5.224264348E-02 5.268035553E-02 5.311835473E-02 5.355663802E-02 5.399520283E-02
 5.443404719E-02 5.487317044E-02 5.531257313E-02 5.575225636E-02 5.619222207E-02
 5.663247556E-02 5.707302627E-02 5.751388501E-02 5.795506318E-02 5.839657266E-02
 5.883842569E-02 5.928063511E-02 5.972321446E-02 6.016617710E-02 6.060953502E-02
 6.105330009E-02 6.149748475E-02 6.194210208E-02 6.238716581E-02 6.283269029E-02
 6.327869051E-02 6.372518168E-02 6.417217781E-02 6.461969204E-02 6.506773796E-02
 6.551632940E-02 6.596547846E-02 6.641519506E-02 6.686548898E-02 6.731637052E-02
 6.776785075E-02 6.821994172E-02 6.867265613E-02 6.912600708E-02 6.958000720E-02
 7.003466708E-02 7.048999654E-02 7.094600571E-02 7.140270526E-02 7.186010687E-02
 7.231822001E-02 7.277704461E-02 7.323657517E-02 7.369680435E-02 7.415772317E-02
 7.461932233E-02 7.508159257E-02 7.554452413E-02 7.600810617E-02 7.647232750E-02
 7.693717693E-02 7.740264326E-02 7.786871526E-02 7.833538169E-02 7.880263135E-02
 7.927045284E-02 7.973883390E-02 8.020776132E-02 8.067722170E-02 8.114720163E-02
 8.161768770E-02 8.208866650E-02 8.256012456E-02 8.303204832E-02 8.350442495E-02
 8.397724450E-02 8.445049871E-02 8.492417950E-02 8.539827874E-02 8.587278838E-02
 8.634770038E-02 8.682300676E-02 8.729869956E-02 8.777477161E-02 8.825121776E-02
 8.872803369E-02 8.920521512E-02 8.968275811E-02 9.016066026E-02 9.063892054E-02
 9.111753828E-02 9.159651284E-02 9.207584368E-02 9.255553025E-02 9.303557211E-02
 9.351596888E-02 9.399672053E-02 9.447782825E-02 9.495929422E-02 9.544112084E-02
 9.592331065E-02 9.640586645E-02 9.688879144E-02 9.737208909E-02 9.785576312E-02
 9.833981671E-02 9.882424935E-02 9.930905726E-02 9.979423719E-02 1.002797894E-01
 1.007657160E-01 1.012520193E-01 1.017387016E-01 1.022257654E-01 1.027132128E-01
 1.032010447E-01 1.036892597E-01 1.041778565E-01 1.046668335E-01 1.051561890E-01
 1.056459187E-01 1.061360171E-01 1.066264785E-01 1.071172974E-01 1.076084688E-01
 1.080999888E-01 1.085918537E-01 1.090840597E-01 1.095766034E-01 1.100694825E-01
 1.105626960E-01 1.110562432E-01 1.115501234E-01 1.120443359E-01 1.125388800E-01
 1.130337548E-01 1.135289594E-01 1.140244929E-01 1.145203555E-01 1.150165491E-01
 1.155130766E-01 1.160099409E-01 1.165071452E-01 1.170046925E-01 1.175025862E-01
 1.180008297E-01 1.184994265E-01 1.189983802E-01 1.194976947E-01 1.199973746E-01
 1.204974244E-01 1.209978488E-01 1.214986526E-01 1.219998410E-01 1.225014193E-01
 1.230033933E-01 1.235057685E-01 1.240085507E-01 1.245117455E-01 1.250153584E-01
 1.255193950E-01 1.260238609E-01 1.265287619E-01 1.270341035E-01 1.275398910E-01
 1.280461300E-01 1.285528261E-01 1.290599847E-01 1.295676117E-01 1.300757125E-01
 1.305842929E-01 1.310933587E-01 1.316029156E-01 1.321129682E-01 1.326235202E-01
 1.331345751E-01 1.336461365E-01 1.341582081E-01 1.346707938E-01 1.351838977E-01
 1.356975237E-01 1.362116744E-01 1.367263505E-01 1.372415519E-01 1.377572784E-01
 1.382735296E-01 1.387903052E-01 1.393076048E-01 1.398254281E-01 1.403437743E-01
 1.408626430E-01 1.413820332E-01 1.419019445E-01 1.424223764E-01 1.429433297E-01
 1.434648059E-01 1.439868064E-01 1.445093327E-01 1.450323864E-01 1.455559694E-01
 1.460800843E-01 1.466047338E-01 1.471299206E-01 1.476556473E-01 1.481819159E-01
 1.487087309E-01 1.492361136E-01 1.497639909E-01 1.186172924E-02 1.174188908E-02
 1.162228019E-02 1.150293656E-02 1.138384842E-02 1.126501384E-02 1.114643218E-02
 1.102810264E-02 1.091002452E-02 1.079219729E-02 1.067462061E-02 1.055729427E-02
 1.044021826E-02 1.032339275E-02 1.020681811E-02 1.009049488E-02 9.974423790E-03
 9.858605733E-03 9.743041767E-03 9.627733009E-03 9.512680523E-03 9.397885453E-03
 9.283349126E-03 9.169073064E-03 9.055059098E-03 8.941309092E-03 8.827820858E-03
 8.714580588E-03 8.601567477E-03 8.488760585E-03 8.376140412E-03 8.263688447E-03
 8.151386872E-03 8.039218594E-03 7.927167448E-03 7.815218276E-03 7.703356935E-03
 7.591570284E-03 7.479846094E-03 7.368173017E-03 7.256540710E-03 7.144939907E-03
 7.033362426E-03 6.921801193E-03 6.810250319E-03 6.698705180E-03 6.587162333E-03
 6.475619475E-03 6.364075453E-03 6.252530269E-03 6.140985016E-03 6.029441796E-03
 5.917903852E-03 5.806375602E-03 5.694862374E-03 5.583372458E-03 5.471927389E-03
 5.360567962E-03 5.249341390E-03 5.138294064E-03 5.027471582E-03 4.916919210E-03
 4.806682108E-03 4.696805653E-03 4.587335099E-03 4.478315248E-03 4.369790394E-03
 4.261804393E-03 4.154401263E-03 4.047625957E-03 3.941523522E-03 3.836138360E-03
 3.731514124E-03 3.627693908E-03 3.524721559E-03 3.422643008E-03 3.321504438E-03
 3.221350969E-03 3.122226581E-03 3.024174251E-03 2.927236225E-03 2.831455869E-03
 2.736888421E-03 2.643612609E-03 2.551713903E-03 2.461273586E-03 2.372371987E-03
 2.285089941E-03 2.199504170E-03 2.115685464E-03 2.033698845E-03 1.953603773E-03
 1.875454458E-03 1.799299833E-03 1.725183289E-03 1.653142567E-03 1.583209972E-03
 1.515415315E-03 1.449791029E-03 1.386368203E-03 1.325171924E-03 1.266220935E-03
 1.209528142E-03 1.155101117E-03 1.102942650E-03 1.053048779E-03 1.005402246E-03
 9.599736118E-04 9.167306613E-04 8.756444278E-04 8.366882080E-04 7.998338930E-04
 7.650514687E-04 7.323097725E-04 7.015782722E-04 6.728288426E-04 6.460343581E-04
 6.211680832E-04 5.982042841E-04 5.771174627E-04 5.578792785E-04 5.404606363E-04
 5.248359155E-04 5.109840922E-04 4.988898983E-04 4.885476345E-04 4.799625996E-04
 4.731492219E-04 4.681340617E-04 4.649547151E-04 4.636483407E-04 4.642455812E-04
 4.667838161E-04 4.713137642E-04 4.778995353E-04 4.866153870E-04 4.975435812E-04
 5.107798486E-04 5.264365606E-04 5.446425272E-04 5.655387660E-04 5.892767254E-04
 6.160242011E-04 6.459682082E-04 6.793110379E-04 7.162557192E-04 7.570060199E-04
 8.017793295E-04 8.508081824E-04 9.043170268E-04 9.624803809E-04 1.025443287E-03
 1.093343550E-03 1.166313281E-03 1.244484645E-03 1.327990708E-03 1.416955481E-03
 1.511489317E-03 1.611683212E-03 1.717600511E-03 1.829278945E-03 1.946731770E-03
 2.069951048E-03 2.198922243E-03 2.333621524E-03 2.474001290E-03 2.619989603E-03
 2.771508170E-03 2.928482322E-03 3.090822300E-03 3.258415270E-03 3.431119429E-03
 3.608767836E-03 3.791216627E-03 3.978356727E-03 4.170086648E-03 4.366334403E-03
 4.567045840E-03 4.772163142E-03 4.981621833E-03 5.195350704E-03 5.413271775E-03
 5.635300769E-03 5.861348217E-03 6.091324758E-03 6.325143331E-03 6.562713647E-03
 6.803941215E-03 7.048733550E-03 7.297005838E-03 7.548674088E-03 7.803651889E-03
 8.061849603E-03 8.323173097E-03 8.587524942E-03 8.854805309E-03 9.124912255E-03
 9.397741772E-03 9.673187202E-03 9.951148825E-03 1.023156016E-02 1.051437818E-02
 1.079956383E-02 1.108707924E-02 1.137688844E-02 1.166895692E-02 1.196325158E-02
