   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583476E+00 2.546664695E+00 8.500000000E-01 1.498577605E-01-8.004916048E-03
 9.453268665E-01-8.004916048E-03-6.952632171E-02 0.000000000E+00 -4.75509380E-01
 7.535131595E+05-6.952632171E-02 0.000000000E+00 9.453268665E-01 0.000000000E+00
-8.217688544E-02-8.164330507E-02-8.114423726E-02-8.068077158E-02-8.025400569E-02
-7.986512704E-02-7.951535032E-02-7.920588105E-02-7.893792920E-02-7.871281340E-02
-7.853190251E-02-7.839655557E-02-7.830812999E-02-7.826809431E-02-7.827799543E-02
-7.833937082E-02-7.845375113E-02-7.862278785E-02-7.884826720E-02-7.913196993E-02
-7.947566297E-02-7.988104018E-02-8.034967573E-02-8.088312106E-02-8.148291587E-02
-8.214971449E-02-8.288141948E-02-8.367540989E-02-8.452908308E-02-8.543998671E-02
-8.640649326E-02-8.742729168E-02-8.850108049E-02-8.962617699E-02-9.079546894E-02
-9.199790097E-02-9.322240243E-02-9.445801666E-02-9.569578382E-02-9.692961623E-02
-9.815369160E-02-9.936222766E-02-1.005490002E-01-1.017062669E-01-1.028260233E-01
-1.039003197E-01-1.049217393E-01-1.058868802E-01-1.067943205E-01-1.076426621E-01
-1.084303762E-01-1.091515443E-01-1.097951231E-01-1.103498485E-01-1.108045329E-01
-1.111492488E-01-1.113777533E-01-1.114845336E-01-1.114641136E-01-1.113106968E-01
-1.110151071E-01-1.105663283E-01-1.099533969E-01-1.091654798E-01-1.081953310E-01
-1.070412238E-01-1.057019166E-01-1.041761768E-01-1.024591112E-01-1.005272152E-01
-9.835122980E-02-9.590208307E-02-9.315226735E-02-9.010797662E-02-8.680993686E-02
-8.330020423E-02-7.962056948E-02-7.587056449E-02-7.235827975E-02-6.943699423E-02
-6.745775133E-02-6.674831190E-02-6.726280813E-02-6.863793085E-02-7.050239413E-02
-7.248723484E-02-7.423255304E-02-7.540302617E-02-7.567002468E-02-7.470696101E-02
-7.220730181E-02-6.820239274E-02-6.302055081E-02-5.699833723E-02-5.047024891E-02
-4.372538616E-02-3.688219334E-02-3.001726687E-02-2.320673664E-02-1.652414740E-02
-9.979830477E-03-3.512443062E-03 2.942894932E-03 9.450672389E-03 1.600759805E-02
 2.220939853E-02 2.750651610E-02 3.135244995E-02 3.320782898E-02 3.293402993E-02
 3.112956430E-02 2.846923642E-02 2.562385625E-02 2.324496615E-02 2.178715930E-02
 2.157019796E-02 2.290938697E-02 2.611817736E-02
-3.134639197E+05-3.058334051E+05-3.026726171E+05-3.002526069E+05-2.977376142E+05
-2.900420802E+05-2.826818979E+05-2.759020946E+05-2.695155193E+05-2.628618039E+05
-2.564965261E+05-2.504390521E+05-2.446327573E+05-2.389299792E+05-2.334269836E+05
-2.281169097E+05-2.229838653E+05-2.180859760E+05-2.133333195E+05-2.087060126E+05
-2.042395704E+05-2.000089646E+05-1.959203842E+05-1.919098660E+05-1.880362661E+05
-1.843966342E+05-1.808918688E+05-1.774229056E+05-1.740939854E+05-1.709698931E+05
-1.679703552E+05-1.649944379E+05-1.620848975E+05-1.594695413E+05-1.569176509E+05
-1.543624410E+05-1.519308946E+05-1.496766044E+05-1.475035173E+05-1.453472345E+05
-1.432891363E+05-1.413767236E+05-1.395543755E+05-1.377390804E+05-1.360105101E+05
-1.344112624E+05-1.328929831E+05-1.313730176E+05-1.299365038E+05-1.286225498E+05
-1.273701880E+05-1.261076145E+05-1.249086611E+05-1.238594089E+05-1.228474524E+05
-1.218353707E+05-1.208648591E+05-1.200046028E+05-1.192072545E+05-1.183939011E+05
-1.176421908E+05-1.169772990E+05-1.163482253E+05-1.157297793E+05-1.151377963E+05
-1.146341654E+05-1.141822349E+05-1.137102817E+05-1.132847771E+05-1.129430064E+05
-1.126194538E+05-1.123026027E+05-1.120245619E+05-1.117920190E+05-1.115958815E+05
-1.114107713E+05-1.112397524E+05-1.111257554E+05-1.110524403E+05-1.109643546E+05
-1.108942630E+05-1.108965740E+05-1.109242473E+05-1.109313691E+05-1.109664481E+05
-1.110592899E+05-1.111632166E+05-1.112592484E+05-1.113864708E+05-1.115539938E+05
-1.117279037E+05-1.119032957E+05-1.121077821E+05-1.123421877E+05-1.125816271E+05
-1.128257747E+05-1.130961179E+05-1.133914890E+05-1.136907011E+05-1.139937608E+05
-1.143206406E+05-1.146714561E+05-1.150250385E+05-1.153785695E+05-1.157530781E+05
-1.161535092E+05-1.165575563E+05-1.169554922E+05-1.173684348E+05-1.178103245E+05
-1.182626503E+05-1.187075079E+05-1.191568870E+05-1.196283275E+05-1.201161276E+05
-1.206046829E+05-1.210930113E+05-1.215914469E+05-1.221038167E+05-1.226247257E+05
-1.231498183E+05-1.236790037E+05-1.242132260E+05-1.247554070E+05-1.253086466E+05
-1.258696391E+05-1.264305652E+05-1.269903066E+05-1.275584491E+05-1.281418975E+05
-1.287337697E+05-1.293247283E+05-1.299147367E+05-1.305096241E+05-1.311124924E+05
-1.317218655E+05-1.323357878E+05-1.329519332E+05-1.335680779E+05-1.341857920E+05
-1.348101312E+05-1.354438063E+05-1.360824384E+05-1.367208428E+05-1.373587541E+05
-1.379990891E+05-1.386438873E+05-1.392931549E+05-1.399465105E+05-1.406024587E+05
-1.412588905E+05-1.419150993E+05-1.425734502E+05-1.432364413E+05-1.439038272E+05
-1.445736503E+05-1.452442868E+05-1.459150475E+05-1.465854928E+05-1.472566511E+05
-1.479308092E+05-1.486095757E+05-1.492914617E+05-1.499741569E+05-1.506563489E+05
-1.513381794E+05-1.520199784E+05-1.527027967E+05-1.533880805E+05-1.540766378E+05
-1.547671806E+05-1.554580219E+05-1.561482397E+05-1.568379342E+05-1.575273251E+05
-1.582171682E+05-1.589085386E+05-1.596021524E+05-1.602971719E+05-1.609923475E+05
-1.616868620E+05-1.623807691E+05-1.630742358E+05-1.637676152E+05-1.644614623E+05
-1.651562827E+05-1.658520073E+05-1.665482173E+05-1.672445296E+05-1.679407670E+05
-1.686368267E+05-1.693326590E+05-1.700283902E+05-1.707241819E+05-1.714202019E+05
-1.721166343E+05-1.728136579E+05-1.735111945E+05-1.742087799E+05-1.749059330E+05
-1.756024202E+05-1.762982831E+05-1.769935805E+05-1.776884327E+05-1.783830140E+05
-1.790774862E+05-1.797718449E+05-1.804659639E+05-1.811597181E+05-1.818530126E+05
-1.825457721E+05-1.832379252E+05-1.839294272E+05-1.846202503E+05-1.853103763E+05
-1.859998841E+05-1.866889094E+05-1.873775627E+05-1.880656846E+05-1.887529520E+05
-1.894390619E+05-1.901239477E+05-1.908077020E+05-1.914903960E+05-1.921717327E+05
-1.928511272E+05-1.935280504E+05-1.942032136E+05-1.948785209E+05-1.955557942E+05
-1.962328753E+05-1.969026304E+05-1.975578333E+05-1.982029640E+05-1.988626989E+05
-1.995633701E+05-2.002999976E+05-2.009874705E+05-2.015289434E+05-2.018571874E+05
-2.020248043E+05-2.021149029E+05-2.021331754E+05-2.015212577E+05-1.994752018E+05
-1.952696077E+05-1.892550884E+05-1.826099057E+05-1.765114308E+05-1.717104661E+05
-1.683670511E+05-1.665952232E+05-1.664049078E+05-1.675187769E+05-1.696129872E+05
-1.723718517E+05-1.755106464E+05-1.787585099E+05-1.818581359E+05-1.847364919E+05
-1.874754060E+05-1.901604067E+05-1.928436506E+05-1.955140112E+05-1.981533128E+05
-2.007459435E+05-2.032885035E+05-2.057814629E+05-2.082252308E+05-2.106192197E+05
-2.129620126E+05-2.152521856E+05-2.174890183E+05-2.196733716E+05-2.218063166E+05
-2.238889082E+05-2.259221540E+05-2.279070348E+05-2.298445092E+05-2.317350055E+05
-2.335782324E+05-2.353738501E+05-2.371217148E+05-2.388226031E+05-2.404775582E+05
-2.420875011E+05-2.436505199E+05-2.451617596E+05-2.466162751E+05-2.480110821E+05
-2.493508421E+05-2.506420674E+05-2.518908675E+05-2.530955170E+05-2.542465259E+05
-2.553341612E+05-2.563557683E+05-2.573386560E+05-2.583178831E+05-2.593259454E+05
-2.603235260E+05-2.611865463E+05-2.617871790E+05-2.620031718E+05-2.617391818E+05
-2.609103018E+05-2.594332351E+05-2.572939885E+05-2.546006247E+05-2.514727426E+05
-2.480378969E+05-2.445254263E+05-2.412275231E+05-2.384345945E+05-2.363596563E+05
-2.349537082E+05-2.341116172E+05-2.337288404E+05-2.336858202E+05-2.338431521E+05
-2.340613172E+05-2.342131422E+05-2.342769605E+05-2.342886927E+05-2.342845252E+05
-2.342920032E+05-2.343083933E+05-2.343242061E+05-2.343301025E+05-2.343210286E+05
-2.342987079E+05-2.342654542E+05-2.342234560E+05-2.341732297E+05-2.341139694E+05
-2.340448398E+05-2.339650848E+05-2.338744337E+05-2.337728150E+05-2.336601584E+05
-2.335363448E+05-2.334010889E+05-2.332540722E+05-2.330949791E+05-2.329234960E+05
-2.327393106E+05-2.325421131E+05-2.323315955E+05-2.321074151E+05-2.318691889E+05
-2.316165346E+05-2.313490715E+05-2.310663938E+05-2.307680776E+05-2.304537023E+05
-2.301228490E+05-2.297750886E+05-2.294099883E+05-2.290271189E+05-2.286260473E+05
-2.282062974E+05-2.277673793E+05-2.273088070E+05-2.268300793E+05-2.263306084E+05
-2.258097851E+05-2.252670055E+05-2.247016493E+05-2.241130231E+05-2.235004210E+05
-2.228631429E+05-2.222004706E+05-2.215116165E+05-2.207957847E+05-2.200521859E+05
-2.192800033E+05-2.184783302E+05-2.176462500E+05-2.167828537E+05-2.158872005E+05
-2.149582492E+05-2.139949488E+05-2.129962563E+05-2.119610929E+05-2.108882622E+05
-2.097765552E+05-2.086247722E+05-2.074316802E+05-2.061959216E+05-2.049161239E+05
-2.035909251E+05-2.022189300E+05-2.007985949E+05-1.993283523E+05-1.978066470E+05
-1.962318926E+05-1.946023223E+05-1.929161291E+05-1.911715194E+05-1.893666869E+05
-1.874996781E+05-1.855684954E+05-1.835711560E+05-1.815056700E+05-1.793698704E+05
-1.771615080E+05-1.748783501E+05-1.725181678E+05-1.700785707E+05-1.675570543E+05
-1.649511299E+05-1.622583173E+05-1.594758723E+05-1.566007568E+05-1.536299387E+05
-1.505604121E+05-1.473895537E+05-1.441154030E+05-1.407360807E+05-1.372497220E+05
-1.336558678E+05-1.299584363E+05-1.261621755E+05-1.222718000E+05-1.182928620E+05
-1.142362001E+05-1.101145889E+05-1.059407170E+05-1.017272555E+05-9.748778077E+04
-9.323650331E+04-8.898755166E+04-8.475498708E+04-8.055437768E+04-7.640353090E+04
-7.232031761E+04-6.832248522E+04-6.442731114E+04-6.065082767E+04-5.700872935E+04
-5.351660306E+04-5.019002573E+04-4.704526914E+04-4.409888969E+04-4.136733381E+04
-3.886697004E+04-3.661511835E+04-3.463022849E+04-3.293069680E+04-3.153479565E+04
-3.046093099E+04-2.972816855E+04-2.935559507E+04-2.936216945E+04-2.976688754E+04
-3.059018624E+04-3.185323799E+04-3.357708388E+04-3.578264728E+04-3.849204407E+04
-4.172931543E+04-4.551852330E+04-4.988357128E+04-5.484860345E+04-6.043962592E+04
-6.668311471E+04-7.360537323E+04-8.123309312E+04-8.960642556E+04-9.877932093E+04
-1.088060286E+05-1.197404493E+05-1.316435024E+05-1.446022762E+05-1.587092890E+05
-1.740564701E+05-1.907462555E+05-2.090760629E+05-2.295087216E+05-2.525095505E+05
-2.785409159E+05-3.079110547E+05-3.404266120E+05-3.757923742E+05-4.137149502E+05
-4.538758588E+05-4.954572835E+05-5.372030719E+05-5.778494915E+05-6.161405741E+05
-6.508068175E+05-6.805037460E+05-7.038749561E+05-7.195723261E+05-7.262921311E+05
-7.238085847E+05-7.131180700E+05-6.952775894E+05-6.713377935E+05-6.423178846E+05
-6.090813453E+05-5.724313851E+05-5.331663320E+05-4.920809771E+05-4.500911125E+05
-4.083399663E+05-3.679892337E+05-3.301937246E+05-2.960965752E+05-2.667730917E+05
-2.432504375E+05-2.265489088E+05-2.176827983E+05
 1.186007253E-02 1.173865730E-02 1.161748283E-02 1.149658452E-02 1.137595224E-02
 1.125558399E-02 1.113547914E-02 1.101563687E-02 1.089605649E-02 1.077673750E-02
 1.065767956E-02 1.053888254E-02 1.042034646E-02 1.030207160E-02 1.018405839E-02
 1.006630745E-02 9.948819588E-03 9.831595793E-03 9.714637135E-03 9.597944620E-03
 9.481519330E-03 9.365362545E-03 9.249475753E-03 9.133860628E-03 9.018519118E-03
 8.903453695E-03 8.788664550E-03 8.674140727E-03 8.559862996E-03 8.445811866E-03
 8.331969332E-03 8.218318166E-03 8.104841743E-03 7.991524299E-03 7.878351033E-03
 7.765308104E-03 7.652382629E-03 7.539562598E-03 7.426836803E-03 7.314194978E-03
 7.201627875E-03 7.089127277E-03 6.976686001E-03 6.864297976E-03 6.751958346E-03
 6.639663385E-03 6.527410444E-03 6.415197958E-03 6.303025463E-03 6.190893545E-03
 6.078803719E-03 5.966758546E-03 5.854761750E-03 5.742818229E-03 5.630933650E-03
 5.519115557E-03 5.407384149E-03 5.295783054E-03 5.184363651E-03 5.073176063E-03
 4.962269331E-03 4.851692127E-03 4.741493181E-03 4.631720961E-03 4.522423288E-03
 4.413647260E-03 4.305439259E-03 4.197845396E-03 4.090912551E-03 3.984687661E-03
 3.879216828E-03 3.774545182E-03 3.670716918E-03 3.567776297E-03 3.465769610E-03
 3.364743530E-03 3.264743489E-03 3.165813526E-03 3.067996394E-03 2.971334103E-03
 2.875868383E-03 2.781639891E-03 2.688696050E-03 2.597106472E-03 2.506949121E-03
 2.418300802E-03 2.331239312E-03 2.245839247E-03 2.162169598E-03 2.080293848E-03
 2.000270158E-03 1.922151668E-03 1.845986602E-03 1.771817975E-03 1.699683483E-03
 1.629615417E-03 1.561642501E-03 1.495795829E-03 1.432107036E-03 1.370602445E-03
 1.311302215E-03 1.254220881E-03 1.199367736E-03 1.146747318E-03 1.096359734E-03
 1.048199647E-03 1.002249962E-03 9.584808399E-04 9.168620579E-04 8.773672132E-04
 8.399692240E-04 8.046391238E-04 7.713466549E-04 7.400615764E-04 7.107560186E-04
 6.834036196E-04 6.579784194E-04 6.344554095E-04 6.128105359E-04 5.930177622E-04
 5.750488298E-04 5.588781975E-04 5.444847589E-04 5.318523876E-04 5.209728299E-04
 5.118491991E-04 5.044930407E-04 4.989238650E-04 4.951726597E-04 4.932773861E-04
 4.932686421E-04 4.951790185E-04 4.990528886E-04 5.049476990E-04 5.129320143E-04
 5.230811374E-04 5.354809810E-04 5.502324305E-04 5.674522203E-04 5.872704286E-04
 6.098255486E-04 6.352691048E-04 6.637699622E-04 6.955138625E-04 7.306929250E-04
 7.694949977E-04 8.121162099E-04 8.587668414E-04 9.096712885E-04 9.650545320E-04
 1.025099800E-03 1.089946459E-03 1.159722078E-03 1.234552432E-03 1.314567469E-03
 1.399892841E-03 1.490643195E-03 1.586918699E-03 1.688796815E-03 1.796329269E-03
 1.909545087E-03 2.028450661E-03 2.153038388E-03 2.283298351E-03 2.419204195E-03
 2.560704703E-03 2.707730974E-03 2.860218284E-03 3.018097677E-03 3.181281180E-03
 3.349658218E-03 3.523088438E-03 3.701399651E-03 3.884415876E-03 4.072009022E-03
 4.264091064E-03 4.460607577E-03 4.661508802E-03 4.866739057E-03 5.076236700E-03
 5.289933528E-03 5.507755220E-03 5.729621632E-03 5.955448806E-03 6.185155099E-03
 6.418659444E-03 6.655876726E-03 6.896718844E-03 7.141102617E-03 7.388950986E-03
 7.640186196E-03 7.894728062E-03 8.152493030E-03 8.413393429E-03 8.677338914E-03
 8.944237028E-03 9.213993448E-03 9.486512340E-03 9.761695659E-03 1.003944319E-02
 1.031966509E-02 1.060230556E-02 1.088732522E-02 1.117468681E-02 1.146435415E-02
 1.175629222E-02 1.205046734E-02 1.234684767E-02 1.264540299E-02 1.294610367E-02
 1.324892070E-02 1.355382659E-02 1.386079573E-02 1.416980473E-02 1.448083260E-02
 1.479386043E-02 1.510887116E-02 1.542584836E-02 1.574477535E-02 1.606563666E-02
 1.638841862E-02 1.671310948E-02 1.703969957E-02 1.736818113E-02 1.769854835E-02
 1.803079684E-02 1.836492278E-02 1.870092358E-02 1.903879854E-02 1.937854823E-02
 1.972017277E-02 2.006366945E-02 2.040902617E-02 2.075622620E-02 2.110525435E-02
 2.145609743E-02 2.180874361E-02 2.216318123E-02 2.251939404E-02 2.287736098E-02
 2.323706069E-02 2.359847246E-02 2.396157593E-02 2.432635094E-02 2.469277786E-02
 2.506083752E-02 2.543051093E-02 2.580177897E-02 2.617462292E-02 2.654902454E-02
 2.692496544E-02 2.730242633E-02 2.768138794E-02 2.806183146E-02 2.844373871E-02
 2.882709238E-02 2.921187582E-02 2.959807287E-02 2.998566807E-02 3.037464707E-02
 3.076499639E-02 3.115670309E-02 3.154975499E-02 3.194414099E-02 3.233985097E-02
 3.273687558E-02 3.313520574E-02 3.353482996E-02 3.393573230E-02 3.433789556E-02
 3.474130258E-02 3.514593484E-02 3.555177237E-02 3.595879521E-02 3.636698377E-02
 3.677631912E-02 3.718678311E-02 3.759835807E-02 3.801102639E-02 3.842476876E-02
 3.883956318E-02 3.925538712E-02 3.967221825E-02 4.009003478E-02 4.050881575E-02
 4.092854061E-02 4.134918894E-02 4.177073921E-02 4.219316719E-02 4.261644769E-02
 4.304055559E-02 4.346546504E-02 4.389114801E-02 4.431757541E-02 4.474471806E-02
 4.517254680E-02 4.560103279E-02 4.603014735E-02 4.645986181E-02 4.689014700E-02
 4.732097171E-02 4.775230317E-02 4.818410828E-02 4.861635385E-02 4.904900650E-02
 4.948203269E-02 4.991539861E-02 5.034907013E-02 5.078301625E-02 5.121721840E-02
 5.165166955E-02 5.208636486E-02 5.252130010E-02 5.295647226E-02 5.339187906E-02
 5.382751870E-02 5.426339031E-02 5.469949448E-02 5.513583263E-02 5.557240669E-02
 5.600922036E-02 5.644628188E-02 5.688360206E-02 5.732119251E-02 5.775906538E-02
 5.819723323E-02 5.863570912E-02 5.907450680E-02 5.951364050E-02 5.995312352E-02
 6.039296828E-02 6.083318754E-02 6.127379476E-02 6.171480400E-02 6.215622999E-02
 6.259808811E-02 6.304039430E-02 6.348316417E-02 6.392641192E-02 6.437015166E-02
 6.481439806E-02 6.525916541E-02 6.570446551E-02 6.615030906E-02 6.659670707E-02
 6.704367113E-02 6.749121377E-02 6.793934842E-02 6.838808901E-02 6.883744972E-02
 6.928744348E-02 6.973808150E-02 7.018937486E-02 7.064133507E-02 7.109397422E-02
 7.154730538E-02 7.200134231E-02 7.245609579E-02 7.291156531E-02 7.336774277E-02
 7.382461870E-02 7.428218377E-02 7.474042857E-02 7.519934284E-02 7.565891547E-02
 7.611913520E-02 7.657999080E-02 7.704147097E-02 7.750356443E-02 7.796625985E-02
 7.842954592E-02 7.889341098E-02 7.935784223E-02 7.982282629E-02 8.028834970E-02
 8.075439896E-02 8.122096059E-02 8.168802107E-02 8.215556681E-02 8.262358422E-02
 8.309206112E-02 8.356098825E-02 8.403035726E-02 8.450015984E-02 8.497038765E-02
 8.544103241E-02 8.591208589E-02 8.638353984E-02 8.685538615E-02 8.732761799E-02
 8.780023029E-02 8.827321846E-02 8.874657790E-02 8.922030463E-02 8.969439641E-02
 9.016885197E-02 9.064367022E-02 9.111885013E-02 9.159439072E-02 9.207029103E-02
 9.254655017E-02 9.302316737E-02 9.350014236E-02 9.397747620E-02 9.445517064E-02
 9.493322761E-02 9.541164914E-02 9.589043762E-02 9.636959575E-02 9.684912650E-02
 9.732903303E-02 9.780931743E-02 9.828997759E-02 9.877100917E-02 9.925240764E-02
 9.973416903E-02 1.002162923E-01 1.006987793E-01 1.011816325E-01 1.016648544E-01
 1.021484473E-01 1.026324113E-01 1.031167451E-01 1.036014475E-01 1.040865172E-01
 1.045719521E-01 1.050577477E-01 1.055438986E-01 1.060303995E-01 1.065172451E-01
 1.070044307E-01 1.074919526E-01 1.079798074E-01 1.084679917E-01 1.089565020E-01
 1.094453368E-01 1.099344951E-01 1.104239764E-01 1.109137802E-01 1.114039059E-01
 1.118943528E-01 1.123851202E-01 1.128762075E-01 1.133676138E-01 1.138593398E-01
 1.143513875E-01 1.148437602E-01 1.153364607E-01 1.158294922E-01 1.163228581E-01
 1.168165616E-01 1.173106062E-01 1.178049957E-01 1.182997336E-01 1.187948240E-01
 1.192902716E-01 1.197860809E-01 1.202822567E-01 1.207788038E-01 1.212757276E-01
 1.217730334E-01 1.222707270E-01 1.227688140E-01 1.232673003E-01 1.237661914E-01
 1.242654930E-01 1.247652106E-01 1.252653499E-01 1.257659167E-01 1.262669166E-01
 1.267683550E-01 1.272702374E-01 1.277725695E-01 1.282753568E-01 1.287786051E-01
 1.292823201E-01 1.297865074E-01 1.302911731E-01 1.307963227E-01 1.313019609E-01
 1.318080915E-01 1.323147181E-01 1.328218444E-01 1.333294742E-01 1.338376114E-01
 1.343462601E-01 1.348554245E-01 1.353651089E-01 1.358753173E-01 1.363860512E-01
 1.368973103E-01 1.374090941E-01 1.379214021E-01 1.384342339E-01 1.389475890E-01
 1.394614666E-01 1.399758659E-01 1.404907862E-01 1.410062266E-01 1.415221867E-01
 1.420386670E-01 1.425556688E-01 1.430731935E-01 1.435912422E-01 1.441098164E-01
 1.446289179E-01 1.451485490E-01 1.456687123E-01 1.461894101E-01 1.467106443E-01
 1.472324190E-01 1.477547548E-01 1.482775797E-01 1.182451397E-02 1.170306962E-02
 1.158187135E-02 1.146095530E-02 1.134031098E-02 1.121993630E-02 1.109983055E-02
 1.097999280E-02 1.086042226E-02 1.074111833E-02 1.062208057E-02 1.050330872E-02
 1.038480270E-02 1.026656263E-02 1.014858883E-02 1.003088183E-02 9.913442339E-03
 9.796271237E-03 9.679369599E-03 9.562738596E-03 9.446379360E-03 9.330293084E-03
 9.214481143E-03 9.098945123E-03 8.983686808E-03 8.868708256E-03 8.754011835E-03
 8.639597575E-03 8.525455926E-03 8.411568895E-03 8.297917285E-03 8.184483253E-03
 8.071249849E-03 7.958200760E-03 7.845320522E-03 7.732594641E-03 7.620009599E-03
 7.507552847E-03 7.395212730E-03 7.282978425E-03 7.170840056E-03 7.058788776E-03
 6.946816784E-03 6.834917339E-03 6.723084827E-03 6.611314853E-03 6.499604176E-03
 6.387950653E-03 6.276353244E-03 6.164812021E-03 6.053328117E-03 5.941903634E-03
 5.830541728E-03 5.719246740E-03 5.608024163E-03 5.496880378E-03 5.385824536E-03
 5.274878918E-03 5.164086909E-03 5.053499660E-03 4.943167454E-03 4.833139493E-03
 4.723464619E-03 4.614191680E-03 4.505369231E-03 4.397045173E-03 4.289266677E-03
 4.182080223E-03 4.075532128E-03 3.969669380E-03 3.864538927E-03 3.760186881E-03
 3.656658364E-03 3.553997656E-03 3.452249352E-03 3.351459869E-03 3.251675805E-03
 3.152942500E-03 3.055303895E-03 2.958802688E-03 2.863480918E-03 2.769380151E-03
 2.676541769E-03 2.585016324E-03 2.494874143E-03 2.406191826E-03 2.319045357E-03
 2.233510988E-03 2.149661285E-03 2.067563148E-03 1.987277912E-03 1.908861556E-03
 1.832365005E-03 1.757834131E-03 1.685309499E-03 1.614826253E-03 1.546414277E-03
 1.480100908E-03 1.415916067E-03 1.353888754E-03 1.294042279E-03 1.236393827E-03
 1.180954956E-03 1.127732012E-03 1.076726586E-03 1.027935680E-03 9.813496977E-04
 9.369463436E-04 8.946938140E-04 8.545617864E-04 8.165226214E-04 7.805475063E-04
 7.466058400E-04 7.146659742E-04 6.846969052E-04 6.566700290E-04 6.305578289E-04
 6.063332756E-04 5.839704218E-04 5.634436709E-04 5.447247287E-04 5.277845691E-04
 5.125976273E-04 4.991429203E-04 4.874051402E-04 4.773783390E-04 4.690673827E-04
 4.624851472E-04 4.576535243E-04 4.546055271E-04 4.533758065E-04 4.539928247E-04
 4.564912577E-04 4.609185375E-04 4.673348943E-04 4.758101728E-04 4.864216205E-04
 4.992591272E-04 5.144282820E-04 5.320501634E-04 5.522572427E-04 5.751914882E-04
 6.010100227E-04 6.298879087E-04 6.620144866E-04 6.975794714E-04 7.367724125E-04
 7.797944800E-04 8.268614319E-04 8.782001611E-04 9.340241941E-04 9.944981278E-04
 1.059759181E-03 1.129938065E-03 1.205166708E-03 1.285578821E-03 1.371300171E-03
 1.462444033E-03 1.559106026E-03 1.661355983E-03 1.769239486E-03 1.882779057E-03
 2.001976749E-03 2.126827839E-03 2.257320030E-03 2.393419107E-03 2.535067240E-03
 2.682198978E-03 2.834753392E-03 2.992656372E-03 3.155812459E-03 3.324100696E-03
 3.497366571E-03 3.675433586E-03 3.858147938E-03 4.045403055E-03 4.237130557E-03
 4.433281037E-03 4.633802320E-03 4.838635941E-03 5.047717131E-03 5.260974614E-03
 5.478331111E-03 5.699704127E-03 5.925010493E-03 6.154169780E-03 6.387099088E-03
 6.623711297E-03 6.863920050E-03 7.107646682E-03 7.354814348E-03 7.605344152E-03
 7.859154375E-03 8.116159133E-03 8.376269229E-03 8.639393184E-03 8.905437508E-03
 9.174307093E-03 9.445905021E-03 9.720131587E-03 9.996890257E-03 1.027611097E-02
 1.055775015E-02 1.084176977E-02 1.112813267E-02 1.141680294E-02 1.170774590E-02
