   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583685E+00 2.546619862E+00 8.500000000E-01 1.498576478E-01-7.987423204E-03
 9.457987495E-01-7.987423204E-03-6.952649853E-02 0.000000000E+00 -4.75509380E-01
 7.534450686E+05-6.952649853E-02 0.000000000E+00 9.457987495E-01 0.000000000E+00
-8.435642336E-02-8.381747846E-02-8.330907375E-02-8.283246306E-02-8.238887992E-02
-8.197948415E-02-8.160540301E-02-8.126775509E-02-8.096766591E-02-8.070638528E-02
-8.048522145E-02-8.030547338E-02-8.016844613E-02-8.007565823E-02-8.002878136E-02
-8.002947862E-02-8.007940096E-02-8.018019469E-02-8.033350231E-02-8.054095462E-02
-8.080417020E-02-8.112473989E-02-8.150421449E-02-8.194413052E-02-8.244601284E-02
-8.301048302E-02-8.363535455E-02-8.431790688E-02-8.505543858E-02-8.584540300E-02
-8.668610238E-02-8.757616478E-02-8.851422827E-02-8.949855514E-02-9.052204791E-02
-9.157371682E-02-9.264255752E-02-9.371767667E-02-9.479004367E-02-9.585330508E-02
-9.690135917E-02-9.792814618E-02-9.892718140E-02-9.989051306E-02-1.008099384E-01
-1.016773107E-01-1.024851104E-01-1.032305973E-01-1.039133850E-01-1.045331061E-01
-1.050892511E-01-1.055767700E-01-1.059853135E-01-1.063042972E-01-1.065232082E-01
-1.066327184E-01-1.066269623E-01-1.065007603E-01-1.062489677E-01-1.058663319E-01
-1.053462730E-01-1.046814973E-01-1.038647517E-01-1.028888827E-01-1.017499281E-01
-1.004488450E-01-9.898700815E-02-9.736578378E-02-9.558313918E-02-9.361982593E-02
-9.145126176E-02-8.905302133E-02-8.640216887E-02-8.350835313E-02-8.041461090E-02
-7.716524264E-02-7.380426887E-02-7.043246482E-02-6.735565062E-02-6.492405913E-02
-6.348570671E-02-6.336490046E-02-6.450447991E-02-6.652319245E-02-6.903170426E-02
-7.164311748E-02-7.398082434E-02-7.569658201E-02-7.644968086E-02-7.590152835E-02
-7.373428184E-02-6.997962322E-02-6.497644182E-02-5.907215982E-02-5.261206862E-02
-4.589678742E-02-3.905928873E-02-3.219135835E-02-2.538422310E-02-1.872641887E-02
-1.224276427E-02-5.885844862E-03 3.954010623E-04 6.651727538E-03 1.287469967E-02
 1.870555867E-02 2.365863713E-02 2.725097173E-02 2.900598420E-02 2.880989576E-02
 2.721631993E-02 2.484788271E-02 2.232352459E-02 2.024467133E-02 1.903434717E-02
 1.899342217E-02 2.041866353E-02 2.360509369E-02
-3.482481127E+05-3.398915424E+05-3.364299991E+05-3.337797421E+05-3.310235192E+05
-3.225716366E+05-3.144876673E+05-3.070409148E+05-3.000209857E+05-2.926639297E+05
-2.856215159E+05-2.789195789E+05-2.724899717E+05-2.661353871E+05-2.599990454E+05
-2.540767560E+05-2.483507326E+05-2.428398069E+05-2.374905914E+05-2.322837211E+05
-2.272444886E+05-2.224290231E+05-2.177607172E+05-2.131856648E+05-2.087542384E+05
-2.045520660E+05-2.004898654E+05-1.964753587E+05-1.926114657E+05-1.889639433E+05
-1.854509879E+05-1.819694890E+05-1.785630528E+05-1.754670170E+05-1.724422126E+05
-1.694208355E+05-1.665285142E+05-1.638168943E+05-1.611916932E+05-1.585895665E+05
-1.560889852E+05-1.537357825E+05-1.514757820E+05-1.492283834E+05-1.470715886E+05
-1.450471262E+05-1.431071847E+05-1.411700633E+05-1.393215484E+05-1.376009918E+05
-1.359467733E+05-1.342850564E+05-1.326935706E+05-1.312622979E+05-1.298732271E+05
-1.284871114E+05-1.271491203E+05-1.259354778E+05-1.247932127E+05-1.236350281E+05
-1.225507283E+05-1.215689681E+05-1.206306224E+05-1.197064110E+05-1.188142475E+05
-1.180250124E+05-1.172973044E+05-1.165489721E+05-1.158522325E+05-1.152482820E+05
-1.146659147E+05-1.140922623E+05-1.135617171E+05-1.130813907E+05-1.126415081E+05
-1.122149554E+05-1.118051258E+05-1.114581322E+05-1.111563197E+05-1.108399863E+05
-1.105445299E+05-1.103286359E+05-1.101414236E+05-1.099332983E+05-1.097568526E+05
-1.096443246E+05-1.095449451E+05-1.094382254E+05-1.093670292E+05-1.093411573E+05
-1.093230599E+05-1.093078808E+05-1.093273047E+05-1.093822072E+05-1.094439420E+05
-1.095122573E+05-1.096121025E+05-1.097420403E+05-1.098773373E+05-1.100182366E+05
-1.101884848E+05-1.103880200E+05-1.105912996E+05-1.107955799E+05-1.110276809E+05
-1.112938212E+05-1.115654143E+05-1.118302358E+05-1.121160766E+05-1.124411752E+05
-1.127809601E+05-1.131119025E+05-1.134510365E+05-1.138227888E+05-1.142190341E+05
-1.146177851E+05-1.150176417E+05-1.154331408E+05-1.158699305E+05-1.163210471E+05
-1.167806681E+05-1.172480899E+05-1.177242633E+05-1.182147583E+05-1.187258327E+05
-1.192523857E+05-1.197812878E+05-1.203100057E+05-1.208529545E+05-1.214205163E+05
-1.220020372E+05-1.225831014E+05-1.231632801E+05-1.237509722E+05-1.243507588E+05
-1.249607990E+05-1.255785170E+05-1.262005248E+05-1.268235021E+05-1.274496968E+05
-1.280864732E+05-1.287377449E+05-1.293969897E+05-1.300564816E+05-1.307155010E+05
-1.313778641E+05-1.320463866E+05-1.327215406E+05-1.334032702E+05-1.340894865E+05
-1.347769749E+05-1.354648639E+05-1.361574252E+05-1.368590952E+05-1.375691156E+05
-1.382834874E+05-1.389990390E+05-1.397148988E+05-1.404307126E+05-1.411482034E+05
-1.418708736E+05-1.426012437E+05-1.433373681E+05-1.440761135E+05-1.448157805E+05
-1.455567600E+05-1.462996445E+05-1.470454072E+05-1.477952270E+05-1.485496521E+05
-1.493071552E+05-1.500658157E+05-1.508243927E+05-1.515825502E+05-1.523402033E+05
-1.530992586E+05-1.538628183E+05-1.546330136E+05-1.554077714E+05-1.561839009E+05
-1.569593757E+05-1.577345175E+05-1.585099319E+05-1.592861999E+05-1.600638774E+05
-1.608434713E+05-1.616250501E+05-1.624084145E+05-1.631933345E+05-1.639794137E+05
-1.647662005E+05-1.655533195E+05-1.663406367E+05-1.671280713E+05-1.679157512E+05
-1.687042542E+05-1.694941999E+05-1.702856762E+05-1.710779769E+05-1.718703540E+05
-1.726624696E+05-1.734544415E+05-1.742464042E+05-1.750383810E+05-1.758302976E+05
-1.766220866E+05-1.774138137E+05-1.782056410E+05-1.789977069E+05-1.797898639E+05
-1.805817811E+05-1.813731486E+05-1.821638678E+05-1.829539670E+05-1.837434592E+05
-1.845321826E+05-1.853198737E+05-1.861062783E+05-1.868912221E+05-1.876745809E+05
-1.884562525E+05-1.892363841E+05-1.900152903E+05-1.907932540E+05-1.915700745E+05
-1.923451725E+05-1.931180213E+05-1.938893250E+05-1.946609718E+05-1.954347611E+05
-1.962082909E+05-1.969739068E+05-1.977238538E+05-1.984623734E+05-1.992144011E+05
-2.000065746E+05-2.008341304E+05-2.016119508E+05-2.022431493E+05-2.026604774E+05
-2.029166096E+05-2.030947503E+05-2.032006555E+05-2.026757979E+05-2.007159677E+05
-1.965955236E+05-1.906651195E+05-1.841032756E+05-1.780876204E+05-1.733690474E+05
-1.701074561E+05-1.684167282E+05-1.683066444E+05-1.694997597E+05-1.716721196E+05
-1.745079263E+05-1.777223410E+05-1.810443870E+05-1.842166494E+05-1.871660898E+05
-1.899746161E+05-1.927278377E+05-1.954778927E+05-1.982134458E+05-2.009160930E+05
-2.035700606E+05-2.061721145E+05-2.087229920E+05-2.112233526E+05-2.136726114E+05
-2.160691479E+05-2.184113306E+05-2.206982619E+05-2.229306917E+05-2.251095902E+05
-2.272359183E+05-2.293106311E+05-2.313346759E+05-2.333089788E+05-2.352339383E+05
-2.371092375E+05-2.389345117E+05-2.407096452E+05-2.424356951E+05-2.441140579E+05
-2.457459804E+05-2.473292840E+05-2.488582308E+05-2.503269728E+05-2.517319109E+05
-2.530782101E+05-2.543731586E+05-2.556236099E+05-2.568280284E+05-2.579765646E+05
-2.590591059E+05-2.600726901E+05-2.610446152E+05-2.620100079E+05-2.630014306E+05
-2.639796177E+05-2.648205229E+05-2.653963501E+05-2.655848730E+05-2.652907453E+05
-2.644290460E+05-2.629164643E+05-2.607389701E+05-2.580045494E+05-2.548327206E+05
-2.513509660E+05-2.477886294E+05-2.444379575E+05-2.415894120E+05-2.394560559E+05
-2.379889135E+05-2.370828706E+05-2.366334057E+05-2.365210676E+05-2.366066699E+05
-2.367509173E+05-2.368268622E+05-2.368131005E+05-2.367458344E+05-2.366615296E+05
-2.365879746E+05-2.365225575E+05-2.364558821E+05-2.363786999E+05-2.362859254E+05
-2.361790556E+05-2.360601629E+05-2.359312148E+05-2.357928029E+05-2.356444302E+05
-2.354855741E+05-2.353157437E+05-2.351346330E+05-2.349420127E+05-2.347376559E+05
-2.345213179E+05-2.342926880E+05-2.340514439E+05-2.337972668E+05-2.335298921E+05
-2.332491557E+05-2.329549063E+05-2.326469882E+05-2.323250732E+05-2.319886317E+05
-2.316371270E+05-2.312700278E+05-2.308868190E+05-2.304869987E+05-2.300700697E+05
-2.296355639E+05-2.291832448E+05-2.287129988E+05-2.282247150E+05-2.277182516E+05
-2.271932732E+05-2.266493719E+05-2.260861435E+05-2.255031222E+05-2.248995472E+05
-2.242745770E+05-2.236273773E+05-2.229571605E+05-2.222632913E+05-2.215451738E+05
-2.208022169E+05-2.200338510E+05-2.192395635E+05-2.184188561E+05-2.175712347E+05
-2.166961516E+05-2.157928984E+05-2.148607438E+05-2.138989620E+05-2.129068305E+05
-2.118836247E+05-2.108286244E+05-2.097411154E+05-2.086203658E+05-2.074655833E+05
-2.062759703E+05-2.050507355E+05-2.037890770E+05-2.024901465E+05-2.011530920E+05
-1.997770686E+05-1.983611330E+05-1.969039717E+05-1.954041962E+05-1.938604286E+05
-1.922712022E+05-1.906346139E+05-1.889486500E+05-1.872113121E+05-1.854206410E+05
-1.835748358E+05-1.816721622E+05-1.797108994E+05-1.776893160E+05-1.756054919E+05
-1.734574183E+05-1.712431006E+05-1.689605327E+05-1.666073531E+05-1.641809444E+05
-1.616787026E+05-1.590980415E+05-1.564363612E+05-1.536910438E+05-1.508594889E+05
-1.479391183E+05-1.449276610E+05-1.418233769E+05-1.386245922E+05-1.353296460E+05
-1.319383094E+05-1.284548165E+05-1.248842455E+05-1.212316393E+05-1.175028923E+05
-1.137092826E+05-1.098640590E+05-1.059803811E+05-1.020713630E+05-9.815067896E+04
-9.423238567E+04-9.033045312E+04-8.645879285E+04-8.263322794E+04-7.887240964E+04
-7.519509367E+04-7.161990610E+04-6.816495619E+04-6.484697031E+04-6.168230557E+04
-5.868720681E+04-5.587771443E+04-5.326898791E+04-5.087570242E+04-4.871243034E+04
-4.679368131E+04-4.513500902E+04-4.375320295E+04-4.266501562E+04-4.188708667E+04
-4.143642363E+04-4.133138510E+04-4.159048507E+04-4.223211345E+04-4.327413893E+04
-4.473049879E+04-4.661291780E+04-4.893301926E+04-5.170238102E+04-5.493446847E+04
-5.864571512E+04-6.285271033E+04-6.757193385E+04-7.281926210E+04-7.860795335E+04
-8.495038203E+04-9.185884056E+04-9.934618365E+04-1.074408505E+05-1.161872543E+05
-1.256302651E+05-1.358144647E+05-1.467938668E+05-1.586571841E+05-1.715004621E+05
-1.854191356E+05-2.005204844E+05-2.171307282E+05-2.357618304E+05-2.569285975E+05
-2.811425748E+05-3.087608547E+05-3.396385821E+05-3.735287304E+05-4.101857961E+05
-4.493359171E+05-4.901502472E+05-5.313126968E+05-5.714982733E+05-6.093901243E+05
-6.436622822E+05-6.729299143E+05-6.958003449E+05-7.108894013E+05-7.168592106E+05
-7.134998493E+05-7.018802870E+05-6.831327753E+05-6.583827599E+05-6.287163633E+05
-5.950194077E+05-5.581010349E+05-5.187654430E+05-4.778130828E+05-4.361473374E+05
-3.948656967E+05-3.550807665E+05-3.178985579E+05-2.844143908E+05-2.556647972E+05
-2.326443904E+05-2.163412243E+05-2.077375387E+05
 1.186521292E-02 1.174373362E-02 1.162249191E-02 1.150152279E-02 1.138081630E-02
 1.126037056E-02 1.114018502E-02 1.102025891E-02 1.090059166E-02 1.078118283E-02
 1.066203218E-02 1.054313964E-02 1.042450535E-02 1.030612964E-02 1.018801304E-02
 1.007015626E-02 9.952560185E-03 9.835225887E-03 9.718154515E-03 9.601347147E-03
 9.484804953E-03 9.368529298E-03 9.252521754E-03 9.136784082E-03 9.021318393E-03
 8.906127105E-03 8.791208550E-03 8.676548751E-03 8.562128068E-03 8.447927596E-03
 8.333929761E-03 8.220117679E-03 8.106475084E-03 7.992986579E-03 7.879637723E-03
 7.766415031E-03 7.653305970E-03 7.540298872E-03 7.427382870E-03 7.314548034E-03
 7.201785455E-03 7.089087245E-03 6.976446550E-03 6.863857625E-03 6.751315934E-03
 6.638818068E-03 6.526361683E-03 6.413945518E-03 6.301569408E-03 6.189234227E-03
 6.076941777E-03 5.964694901E-03 5.852497612E-03 5.740355058E-03 5.628272998E-03
 5.516260244E-03 5.404342166E-03 5.292565222E-03 5.180980372E-03 5.069636956E-03
 4.958583457E-03 4.847868034E-03 4.737538913E-03 4.627644063E-03 4.518230816E-03
 4.409345803E-03 4.301034957E-03 4.193343981E-03 4.086319371E-03 3.980007670E-03
 3.874454592E-03 3.769704900E-03 3.665802449E-03 3.562791215E-03 3.460717225E-03
 3.359626856E-03 3.259565248E-03 3.160576169E-03 3.062702134E-03 2.965984928E-03
 2.870465901E-03 2.776186086E-03 2.683197140E-03 2.591572804E-03 2.501391280E-03
 2.412728906E-03 2.325663184E-03 2.240268365E-03 2.156613067E-03 2.074760404E-03
 1.994768165E-03 1.916689118E-03 1.840571114E-03 1.766456783E-03 1.694383438E-03
 1.624382987E-03 1.556483810E-03 1.490716683E-03 1.427112817E-03 1.365698078E-03
 1.306492174E-03 1.249509197E-03 1.194758002E-03 1.142242723E-03 1.091963099E-03
 1.043912655E-03 9.980714317E-04 9.544081802E-04 9.128923383E-04 8.734971465E-04
 8.361951160E-04 8.009568997E-04 7.677518839E-04 7.365494989E-04 7.073215633E-04
 6.800413991E-04 6.546827333E-04 6.312202477E-04 6.096295733E-04 5.898843629E-04
 5.719560918E-04 5.558189579E-04 5.414515709E-04 5.288374983E-04 5.179681590E-04
 5.088462735E-04 5.014829207E-04 4.958974258E-04 4.921213324E-04 4.901927497E-04
 4.901421858E-04 4.920022170E-04 4.958172063E-04 5.016445672E-04 5.095528199E-04
 5.196172593E-04 5.319238495E-04 5.465735606E-04 5.636832407E-04 5.833831152E-04
 6.058119144E-04 6.311215136E-04 6.594812170E-04 6.910772707E-04 7.261023382E-04
 7.647450242E-04 8.072024264E-04 8.536861313E-04 9.044216575E-04 9.596299210E-04
 1.019483204E-03 1.084118185E-03 1.153662971E-03 1.228243718E-03 1.307990684E-03
 1.393029816E-03 1.483476149E-03 1.579430316E-03 1.680970282E-03 1.788148479E-03
 1.900994806E-03 2.019516736E-03 2.143708131E-03 2.273560592E-03 2.409049227E-03
 2.550124457E-03 2.696719471E-03 2.848772000E-03 3.006215316E-03 3.168963754E-03
 3.336909132E-03 3.509913088E-03 3.687807776E-03 3.870431515E-03 4.057668878E-03
 4.249434693E-03 4.445675150E-03 4.646340865E-03 4.851376287E-03 5.060719679E-03
 5.274302527E-03 5.492049999E-03 5.713881236E-03 5.939711463E-03 6.169458126E-03
 6.403038850E-03 6.640366935E-03 6.881352620E-03 7.125911108E-03 7.373963286E-03
 7.625429022E-03 7.880225533E-03 8.138266403E-03 8.399460925E-03 8.663715545E-03
 8.930934400E-03 9.201019585E-03 9.473871445E-03 9.749387574E-03 1.002746460E-02
 1.030801686E-02 1.059099406E-02 1.087635745E-02 1.116406942E-02 1.145409367E-02
 1.174639509E-02 1.204093996E-02 1.233769640E-02 1.263663414E-02 1.293772349E-02
 1.324093541E-02 1.354624244E-02 1.385361902E-02 1.416304184E-02 1.447449000E-02
 1.478794469E-02 1.510338891E-02 1.542080628E-02 1.574018018E-02 1.606149526E-02
 1.638473802E-02 1.670989690E-02 1.703696240E-02 1.736592702E-02 1.769678513E-02
 1.802953253E-02 1.836416561E-02 1.870068201E-02 1.903908132E-02 1.937936442E-02
 1.972153132E-02 2.006557713E-02 2.041148701E-02 2.075924365E-02 2.110883182E-02
 2.146023810E-02 2.181345046E-02 2.216845683E-02 2.252524028E-02 2.288377934E-02
 2.324405236E-02 2.360603836E-02 2.396971665E-02 2.433506680E-02 2.470206886E-02
 2.507070339E-02 2.544095103E-02 2.581279237E-02 2.618620835E-02 2.656118045E-02
 2.693768986E-02 2.731571692E-02 2.769524204E-02 2.807624610E-02 2.845871059E-02
 2.884261793E-02 2.922795112E-02 2.961469369E-02 3.000282987E-02 3.039234505E-02
 3.078322538E-02 3.117545764E-02 3.156902931E-02 3.196392903E-02 3.236014634E-02
 3.275767160E-02 3.315649517E-02 3.355660417E-02 3.395798184E-02 3.436061099E-02
 3.476447452E-02 3.516955380E-02 3.557582891E-02 3.598327999E-02 3.639188757E-02
 3.680163289E-02 3.721249795E-02 3.762446522E-02 3.803751720E-02 3.845163445E-02
 3.886679500E-02 3.928297646E-02 3.970015670E-02 4.011831415E-02 4.053742807E-02
 4.095747812E-02 4.137844404E-02 4.180030431E-02 4.222303472E-02 4.264661030E-02
 4.307100611E-02 4.349619640E-02 4.392215319E-02 4.434884761E-02 4.477625069E-02
 4.520433357E-02 4.563306768E-02 4.606242461E-02 4.649237595E-02 4.692289272E-02
 4.735394376E-02 4.778549653E-02 4.821751825E-02 4.864997601E-02 4.908283672E-02
 4.951606715E-02 4.994963371E-02 5.038350275E-02 5.081764606E-02 5.125205021E-02
 5.168670939E-02 5.212161860E-02 5.255677364E-02 5.299217154E-02 5.342780997E-02
 5.386368715E-02 5.429980224E-02 5.473615588E-02 5.517274948E-02 5.560958495E-02
 5.604666629E-02 5.648400206E-02 5.692160314E-02 5.735948111E-02 5.779764812E-02
 5.823611668E-02 5.867489984E-02 5.911401135E-02 5.955346534E-02 5.999327487E-02
 6.043345228E-02 6.087401031E-02 6.131496238E-02 6.175632254E-02 6.219810550E-02
 6.264032660E-02 6.308300173E-02 6.352614625E-02 6.396977417E-02 6.441389954E-02
 6.485853697E-02 6.530370045E-02 6.574940140E-02 6.619565038E-02 6.664245836E-02
 6.708983686E-02 6.753779843E-02 6.798635641E-02 6.843552469E-02 6.888531726E-02
 6.933574666E-02 6.978682386E-02 7.023855987E-02 7.069096608E-02 7.114405456E-02
 7.159783844E-02 7.205233085E-02 7.250753857E-02 7.296345758E-02 7.342007916E-02
 7.387739393E-02 7.433539256E-02 7.479406558E-02 7.525340257E-02 7.571339238E-02
 7.617402375E-02 7.663528540E-02 7.709716605E-02 7.755965441E-02 7.802273914E-02
 7.848640891E-02 7.895065195E-02 7.941545533E-02 7.988080564E-02 8.034668939E-02
 8.081309311E-02 8.128000329E-02 8.174740641E-02 8.221528886E-02 8.268363711E-02
 8.315243939E-02 8.362168665E-02 8.409137063E-02 8.456148299E-02 8.503201543E-02
 8.550295971E-02 8.597430759E-02 8.644605085E-02 8.691818149E-02 8.739069297E-02
 8.786358040E-02 8.833683922E-02 8.881046490E-02 8.928445367E-02 8.975880356E-02
 9.023351341E-02 9.070858215E-02 9.118400884E-02 9.165979253E-02 9.213593231E-02
 9.261242737E-02 9.308927701E-02 9.356648117E-02 9.404404114E-02 9.452195877E-02
 9.500023605E-02 9.547887512E-02 9.595787847E-02 9.643724894E-02 9.691698958E-02
 9.739710360E-02 9.787759269E-02 9.835845422E-02 9.883968377E-02 9.932127694E-02
 9.980323078E-02 1.002855460E-01 1.007682250E-01 1.012512701E-01 1.017346838E-01
 1.022184681E-01 1.027026229E-01 1.031871469E-01 1.036720387E-01 1.041572970E-01
 1.046429195E-01 1.051289012E-01 1.056152369E-01 1.061019210E-01 1.065889483E-01
 1.070763144E-01 1.075640157E-01 1.080520486E-01 1.085404096E-01 1.090290957E-01
 1.095181052E-01 1.100074376E-01 1.104970921E-01 1.109870682E-01 1.114773655E-01
 1.119679830E-01 1.124589202E-01 1.129501763E-01 1.134417507E-01 1.139336441E-01
 1.144258591E-01 1.149183987E-01 1.154112659E-01 1.159044639E-01 1.163979959E-01
 1.168918654E-01 1.173860759E-01 1.178806310E-01 1.183755344E-01 1.188707903E-01
 1.193664033E-01 1.198623781E-01 1.203587195E-01 1.208554323E-01 1.213525219E-01
 1.218499938E-01 1.223478537E-01 1.228461073E-01 1.233447603E-01 1.238438185E-01
 1.243432873E-01 1.248431725E-01 1.253434796E-01 1.258442146E-01 1.263453828E-01
 1.268469898E-01 1.273490411E-01 1.278515424E-01 1.283544992E-01 1.288579174E-01
 1.293618026E-01 1.298661605E-01 1.303709971E-01 1.308763179E-01 1.313821275E-01
 1.318884293E-01 1.323952271E-01 1.329025247E-01 1.334103257E-01 1.339186343E-01
 1.344274544E-01 1.349367905E-01 1.354466466E-01 1.359570258E-01 1.364679285E-01
 1.369793542E-01 1.374913024E-01 1.380037727E-01 1.385167648E-01 1.390302780E-01
 1.395443117E-01 1.400588651E-01 1.405739374E-01 1.410895278E-01 1.416056361E-01
 1.421222632E-01 1.426394103E-01 1.431570787E-01 1.436752699E-01 1.441939853E-01
 1.447132268E-01 1.452329970E-01 1.457532983E-01 1.462741332E-01 1.467955036E-01
 1.473174137E-01 1.478398841E-01 1.483628429E-01 1.182965808E-02 1.170815413E-02
 1.158689302E-02 1.146591047E-02 1.134519622E-02 1.122474826E-02 1.110456595E-02
 1.098464846E-02 1.086499507E-02 1.074560527E-02 1.062647870E-02 1.050761519E-02
 1.038901474E-02 1.027067755E-02 1.015260404E-02 1.003479482E-02 9.917250664E-03
 9.799972564E-03 9.682961668E-03 9.566219226E-03 9.449746448E-03 9.333544609E-03
 9.217615172E-03 9.101959807E-03 8.986580392E-03 8.871479116E-03 8.756658219E-03
 8.642116152E-03 8.527840585E-03 8.413812828E-03 8.300014165E-03 8.186427209E-03
 8.073035363E-03 7.959822675E-03 7.846774044E-03 7.733875339E-03 7.621113397E-03
 7.508476022E-03 7.395951900E-03 7.283530550E-03 7.171202433E-03 7.058959040E-03
 6.946792902E-03 6.834697604E-03 6.722667859E-03 6.610699592E-03 6.498789879E-03
 6.386936881E-03 6.275139864E-03 6.163399195E-03 6.051716301E-03 5.940093562E-03
 5.828534424E-03 5.717043508E-03 5.605626547E-03 5.494290124E-03 5.383044923E-03
 5.271917917E-03 5.160955102E-03 5.050207326E-03 4.939724123E-03 4.829554133E-03
 4.719745688E-03 4.610347137E-03 4.501406539E-03 4.392971317E-03 4.285088177E-03
 4.177803162E-03 4.071162186E-03 3.965211856E-03 3.859998733E-03 3.755568549E-03
 3.651966070E-03 3.549235244E-03 3.447420393E-03 3.346567671E-03 3.246723387E-03
 3.147932599E-03 3.050238989E-03 2.953685027E-03 2.858312521E-03 2.764162725E-03
 2.671277868E-03 2.579712912E-03 2.489541414E-03 2.400840090E-03 2.313684512E-03
 2.228150619E-03 2.144310626E-03 2.062231057E-03 1.981972873E-03 1.903591681E-03
 1.827138029E-03 1.752657412E-03 1.680190006E-03 1.609770569E-03 1.541428605E-03
 1.475191110E-03 1.411087657E-03 1.349146808E-03 1.289391414E-03 1.231838207E-03
 1.176498299E-03 1.123377601E-03 1.072477310E-03 1.023793933E-03 9.773163580E-04
 9.330197444E-04 8.908712479E-04 8.508402403E-04 8.128987181E-04 7.770174805E-04
 7.431655656E-04 7.113109886E-04 6.814224354E-04 6.534710004E-04 6.274288640E-04
 6.032686982E-04 5.809642577E-04 5.604896436E-04 5.418162798E-04 5.249148916E-04
 5.097596590E-04 4.963293192E-04 4.846082614E-04 4.745902018E-04 4.662795909E-04
 4.596888936E-04 4.548400300E-04 4.517664451E-04 4.505027800E-04 4.510774081E-04
 4.535249673E-04 4.578928380E-04 4.642411799E-04 4.726397694E-04 4.831658394E-04
 4.959093097E-04 5.109758290E-04 5.284865671E-04 5.485741369E-04 5.713807578E-04
 5.970639036E-04 6.257990673E-04 6.577760807E-04 6.931852480E-04 7.322169378E-04
 7.750733588E-04 8.219717246E-04 8.731387092E-04 9.287801005E-04 9.890531034E-04
 1.054094142E-03 1.124034407E-03 1.199006127E-03 1.279143259E-03 1.364571861E-03
 1.455405601E-03 1.551740542E-03 1.653647073E-03 1.761171537E-03 1.874337384E-03
 1.993147874E-03 2.117599798E-03 2.247682302E-03 2.383362664E-03 2.524584844E-03
 2.671285713E-03 2.823406632E-03 2.980875716E-03 3.143599862E-03 3.311460347E-03
 3.484305233E-03 3.661966177E-03 3.844305742E-03 4.031223745E-03 4.222653195E-03
 4.418545226E-03 4.618847955E-03 4.823502996E-03 5.032445423E-03 5.245603603E-03
 5.462899688E-03 5.684250447E-03 5.909571932E-03 6.138782628E-03 6.371798210E-03
 6.608529956E-03 6.848889941E-03 7.092797702E-03 7.340174179E-03 7.590938017E-03
 7.845004788E-03 8.102285672E-03 8.362688381E-03 8.626118149E-03 8.892478003E-03
 9.161669164E-03 9.433590647E-03 9.708138725E-03 9.985217218E-03 1.026476299E-02
 1.054673439E-02 1.083109310E-02 1.111780179E-02 1.140682449E-02 1.169812641E-02
