   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361946796E+00 2.443519446E+00 8.500000240E-01 1.427278935E-01-6.183003511E-03
 9.400060879E-01-6.183003511E-03-6.854657606E-02 0.000000000E+00 -4.87488985E-01
 7.456885140E+05-6.854657606E-02 0.000000000E+00 9.400060879E-01 0.000000000E+00
-1.031381204E-01-1.032920649E-01-1.034060199E-01-1.034780759E-01-1.035063496E-01
-1.034890398E-01-1.034243847E-01-1.033106354E-01-1.031460540E-01-1.029288933E-01
-1.026574077E-01-1.023298650E-01-1.019445424E-01-1.014996842E-01-1.009935143E-01
-1.004242687E-01-9.979019338E-02-9.908945070E-02-9.832010912E-02-9.748024583E-02
-9.656795193E-02-9.558130514E-02-9.451834822E-02-9.337713326E-02-9.215572666E-02
-9.085231384E-02-8.946542292E-02-8.799365739E-02-8.643563100E-02-8.479000575E-02
-8.305568619E-02-8.123167287E-02-7.931697392E-02-7.731059529E-02-7.521141745E-02
-7.301823165E-02-7.072983568E-02-6.834505457E-02-6.586367966E-02-6.328690525E-02
-6.061602913E-02-5.785233978E-02-5.499441526E-02-5.203209145E-02-4.895350504E-02
-4.574687416E-02-4.240596089E-02-3.896979199E-02-3.549945703E-02-3.205579104E-02
-2.869619228E-02-2.538285888E-02-2.196695657E-02-1.829429024E-02-1.421176712E-02
-9.690207635E-03-5.075745719E-03-7.835423733E-04 2.773995039E-03 5.235730947E-03
 6.707625507E-03 7.553292679E-03 8.136744465E-03 8.816473605E-03 9.758079132E-03
 1.082955670E-02 1.187410179E-02 1.273592925E-02 1.327093379E-02 1.339015451E-02
 1.302238194E-02 1.209687423E-02 1.054654973E-02 8.382783776E-03 5.697341059E-03
 2.585101130E-03-8.596579166E-04-4.485716762E-03-7.935307551E-03-1.080616758E-02
-1.269857938E-02-1.323860527E-02-1.246485761E-02-1.076646926E-02-8.541453970E-03
-6.185318227E-03-4.002862127E-03-2.005458107E-03-1.442819504E-04 1.629188056E-03
 3.360176562E-03 5.037777146E-03 6.601752332E-03 7.990529976E-03 9.142916621E-03
 1.000593363E-02 1.055746891E-02 1.078298337E-02 1.066802749E-02 1.020070802E-02
 9.442181062E-03 8.536492392E-03 7.631361144E-03 6.873615686E-03 6.379890519E-03
 6.091716842E-03 5.886734888E-03 5.643215139E-03 5.241124611E-03 4.660939097E-03
 4.068088463E-03 3.647063466E-03 3.581261620E-03 4.049153761E-03 5.179680589E-03
 7.067847118E-03 9.807451521E-03 1.349173939E-02
-9.575991184E+04-9.603298064E+04-9.614609117E+04-9.623277416E+04-9.631557949E+04
-9.650079857E+04-9.667648036E+04-9.683785707E+04-9.698036399E+04-9.704754471E+04
-9.710375466E+04-9.715687138E+04-9.720625693E+04-9.724365381E+04-9.727849350E+04
-9.731192878E+04-9.734415893E+04-9.737006966E+04-9.739506586E+04-9.741934567E+04
-9.744263459E+04-9.746412918E+04-9.748471163E+04-9.750496250E+04-9.752430396E+04
-9.754182282E+04-9.755837899E+04-9.757502389E+04-9.759015081E+04-9.760261761E+04
-9.761373788E+04-9.762504680E+04-9.763592440E+04-9.764343249E+04-9.765056169E+04
-9.765792337E+04-9.766468942E+04-9.767068927E+04-9.767635411E+04-9.768198232E+04
-9.768732922E+04-9.769224123E+04-9.769689454E+04-9.770154099E+04-9.770589010E+04
-9.770978312E+04-9.771340141E+04-9.771706028E+04-9.772036451E+04-9.772313018E+04
-9.772563737E+04-9.772826792E+04-9.773054565E+04-9.773194229E+04-9.773315666E+04
-9.773441560E+04-9.773539795E+04-9.773550877E+04-9.773516175E+04-9.773502423E+04
-9.773432761E+04-9.773283485E+04-9.773105059E+04-9.772921468E+04-9.772728228E+04
-9.772492425E+04-9.772224756E+04-9.771961853E+04-9.771719595E+04-9.771497071E+04
-9.771276543E+04-9.771063530E+04-9.770879363E+04-9.770728945E+04-9.770606092E+04
-9.770491631E+04-9.770395941E+04-9.770369222E+04-9.770387613E+04-9.770381271E+04
-9.770409314E+04-9.770557594E+04-9.770741370E+04-9.770885590E+04-9.771097635E+04
-9.771437473E+04-9.771793998E+04-9.772131947E+04-9.772567164E+04-9.773121841E+04
-9.773687660E+04-9.774260655E+04-9.774951485E+04-9.775759673E+04-9.776579804E+04
-9.777423357E+04-9.778404194E+04-9.779513136E+04-9.780633524E+04-9.781779049E+04
-9.783085059E+04-9.784549261E+04-9.786022965E+04-9.787500433E+04-9.789160376E+04
-9.791041365E+04-9.792946897E+04-9.794802097E+04-9.796825569E+04-9.799158142E+04
-9.801603998E+04-9.803979211E+04-9.806436026E+04-9.809186396E+04-9.812161394E+04
-9.815173038E+04-9.818219999E+04-9.821445328E+04-9.824909970E+04-9.828558558E+04
-9.832339068E+04-9.836228288E+04-9.840225920E+04-9.844431732E+04-9.848963718E+04
-9.853736506E+04-9.858521272E+04-9.863301088E+04-9.868397755E+04-9.874045746E+04
-9.880034566E+04-9.886074344E+04-9.892176209E+04-9.898541210E+04-9.905296292E+04
-9.912443802E+04-9.919952124E+04-9.927678501E+04-9.935461282E+04-9.943411166E+04
-9.951889078E+04-9.961099894E+04-9.970775484E+04-9.980592317E+04-9.990539284E+04
-1.000080745E+05-1.001155328E+05-1.002285189E+05-1.003474812E+05-1.004710494E+05
-1.005968397E+05-1.007241267E+05-1.008558284E+05-1.009950254E+05-1.011416238E+05
-1.012935470E+05-1.014490027E+05-1.016070054E+05-1.017668310E+05-1.019297738E+05
-1.020988572E+05-1.022762067E+05-1.024598372E+05-1.026466729E+05-1.028349653E+05
-1.030249000E+05-1.032169065E+05-1.034123103E+05-1.036129281E+05-1.038197648E+05
-1.040311571E+05-1.042449339E+05-1.044598930E+05-1.046761255E+05-1.048938807E+05
-1.051141526E+05-1.053383807E+05-1.055675256E+05-1.058004801E+05-1.060355881E+05
-1.062717604E+05-1.065090486E+05-1.067476526E+05-1.069880023E+05-1.072307774E+05
-1.074765880E+05-1.077252435E+05-1.079760660E+05-1.082284437E+05-1.084821386E+05
-1.087370467E+05-1.089931080E+05-1.092504070E+05-1.095090577E+05-1.097692057E+05
-1.100310682E+05-1.102948637E+05-1.105605355E+05-1.108276145E+05-1.110956124E+05
-1.113642854E+05-1.116336614E+05-1.119037872E+05-1.121748108E+05-1.124469680E+05
-1.127204777E+05-1.129953181E+05-1.132712918E+05-1.135482043E+05-1.138259163E+05
-1.141043241E+05-1.143833298E+05-1.146628707E+05-1.149429062E+05-1.152234086E+05
-1.155044808E+05-1.157863019E+05-1.160690321E+05-1.163526389E+05-1.166369724E+05
-1.169218866E+05-1.172072875E+05-1.174931160E+05-1.177793165E+05-1.180658612E+05
-1.183527443E+05-1.186399612E+05-1.189275186E+05-1.192154344E+05-1.195037268E+05
-1.197924348E+05-1.200816228E+05-1.203713553E+05-1.206616280E+05-1.209523179E+05
-1.212432917E+05-1.215344595E+05-1.218258393E+05-1.221174662E+05-1.224093647E+05
-1.227015160E+05-1.229938903E+05-1.232864660E+05-1.235792791E+05-1.238723907E+05
-1.241658601E+05-1.244597251E+05-1.247540069E+05-1.250487254E+05-1.253438684E+05
-1.256393788E+05-1.259351968E+05-1.262312792E+05-1.265276271E+05-1.268242495E+05
-1.271211544E+05-1.274183454E+05-1.277158244E+05-1.280135927E+05-1.283116404E+05
-1.286099485E+05-1.289084981E+05-1.292073173E+05-1.295065241E+05-1.298062453E+05
-1.301065800E+05-1.304074912E+05-1.307088996E+05-1.310107301E+05-1.313129670E+05
-1.316156443E+05-1.319187971E+05-1.322224578E+05-1.325266530E+05-1.328314082E+05
-1.331367492E+05-1.334427056E+05-1.337493089E+05-1.340565902E+05-1.343645924E+05
-1.346733741E+05-1.349829947E+05-1.352935010E+05-1.356048835E+05-1.359171159E+05
-1.362301777E+05-1.365441875E+05-1.368594087E+05-1.371761088E+05-1.374944992E+05
-1.378145763E+05-1.381362835E+05-1.384595694E+05-1.387844826E+05-1.391111717E+05
-1.394397879E+05-1.397704689E+05-1.401032984E+05-1.404383456E+05-1.407756798E+05
-1.411154099E+05-1.414576911E+05-1.418026798E+05-1.421505296E+05-1.425013838E+05
-1.428553811E+05-1.432126591E+05-1.435733450E+05-1.439375498E+05-1.443053818E+05
-1.446769515E+05-1.450524045E+05-1.454319081E+05-1.458156282E+05-1.462037296E+05
-1.465963770E+05-1.469937336E+05-1.473959601E+05-1.478031712E+05-1.482154225E+05
-1.486327651E+05-1.490552881E+05-1.494834439E+05-1.499178810E+05-1.503592442E+05
-1.508080383E+05-1.512642805E+05-1.517278787E+05-1.521987442E+05-1.526769655E+05
-1.531629129E+05-1.536569786E+05-1.541595475E+05-1.546709396E+05-1.551914230E+05
-1.557212622E+05-1.562607277E+05-1.568101458E+05-1.573698636E+05-1.579402251E+05
-1.585216384E+05-1.591147358E+05-1.597201923E+05-1.603386773E+05-1.609708673E+05
-1.616174581E+05-1.622791423E+05-1.629566037E+05-1.636504323E+05-1.643611096E+05
-1.650891073E+05-1.658348930E+05-1.665989352E+05-1.673817020E+05-1.681836575E+05
-1.690052706E+05-1.698470881E+05-1.707096954E+05-1.715936733E+05-1.724996090E+05
-1.734281537E+05-1.743799797E+05-1.753557537E+05-1.763561561E+05-1.773819508E+05
-1.784339213E+05-1.795128445E+05-1.806195160E+05-1.817548180E+05-1.829196470E+05
-1.841148919E+05-1.853414638E+05-1.866003590E+05-1.878925837E+05-1.892191359E+05
-1.905810584E+05-1.919795369E+05-1.934157745E+05-1.948909644E+05-1.964063112E+05
-1.979630684E+05-1.995624896E+05-2.012058182E+05-2.028944148E+05-2.046299894E+05
-2.064143020E+05-2.082490985E+05-2.101364552E+05-2.120794978E+05-2.140815331E+05
-2.161458420E+05-2.182757736E+05-2.204749883E+05-2.227471941E+05-2.250960707E+05
-2.275251727E+05-2.300375939E+05-2.326362828E+05-2.353241653E+05-2.381041409E+05
-2.409790632E+05-2.439517554E+05-2.470250192E+05-2.502016499E+05-2.534845524E+05
-2.568766763E+05-2.603809493E+05-2.640002891E+05-2.677377612E+05-2.715965334E+05
-2.755797522E+05-2.796905497E+05-2.839322788E+05-2.883085394E+05-2.928229189E+05
-2.974789798E+05-3.022803978E+05-3.072310711E+05-3.123348949E+05-3.175957360E+05
-3.230172060E+05-3.286021781E+05-3.343533646E+05-3.402734580E+05-3.463651425E+05
-3.526311543E+05-3.590742368E+05-3.656971132E+05-3.725023941E+05-3.794913780E+05
-3.866644047E+05-3.940217888E+05-4.015638792E+05-4.092929343E+05-4.172139945E+05
-4.253322873E+05-4.336530026E+05-4.421789553E+05-4.509053647E+05-4.598259507E+05
-4.689344756E+05-4.782240121E+05-4.876816282E+05-4.972914911E+05-5.070378533E+05
-5.169048252E+05-5.268688502E+05-5.368974066E+05-5.469576686E+05-5.570170306E+05
-5.670439318E+05-5.770095459E+05-5.868857185E+05-5.966444823E+05-6.062556871E+05
-6.156667096E+05-6.248126695E+05-6.336289780E+05-6.420521224E+05-6.500586253E+05
-6.576868171E+05-6.649801146E+05-6.719816539E+05-6.786499538E+05-6.845152584E+05
-6.889750731E+05-6.914307358E+05-6.913047504E+05-6.884449312E+05-6.831348333E+05
-6.756761979E+05-6.663688544E+05-6.556435415E+05-6.444072289E+05-6.336690757E+05
-6.244318590E+05-6.176354354E+05-6.132155579E+05-6.102548234E+05-6.078140349E+05
-6.049599126E+05-6.009660226E+05-5.957746026E+05-5.894652276E+05-5.821169821E+05
-5.738033890E+05-5.645029271E+05-5.541105483E+05-5.425189653E+05-5.296215537E+05
-5.153383222E+05-4.996909763E+05-4.827257370E+05-4.644885478E+05-4.450279969E+05
-4.244787509E+05-4.030732030E+05-3.810477223E+05-3.586372543E+05-3.360671308E+05
-3.135125328E+05-2.911296164E+05-2.690735748E+05-2.474992696E+05-2.266219729E+05
-2.067692788E+05-1.882791531E+05-1.714875554E+05-1.567260937E+05-1.442946195E+05
-1.344708222E+05-1.275303550E+05-1.237472456E+05
 1.552129831E-02 1.538279456E-02 1.524449648E-02 1.510643374E-02 1.496859699E-02
 1.483098392E-02 1.469359337E-02 1.455642393E-02 1.441947431E-02 1.428274336E-02
 1.414623007E-02 1.400993362E-02 1.387385335E-02 1.373798874E-02 1.360233944E-02
 1.346690525E-02 1.333168615E-02 1.319668228E-02 1.306189397E-02 1.292732168E-02
 1.279296585E-02 1.265882675E-02 1.252490476E-02 1.239120045E-02 1.225771460E-02
 1.212444817E-02 1.199140231E-02 1.185857840E-02 1.172597839E-02 1.159360206E-02
 1.146143724E-02 1.132946185E-02 1.119765305E-02 1.106598918E-02 1.093444901E-02
 1.080301196E-02 1.067165841E-02 1.054036966E-02 1.040912794E-02 1.027791644E-02
 1.014671930E-02 1.001552163E-02 9.884309519E-03 9.753070046E-03 9.621791302E-03
 9.490462316E-03 9.359072616E-03 9.227612207E-03 9.096072044E-03 8.964444200E-03
 8.832721840E-03 8.700899237E-03 8.568971802E-03 8.436936120E-03 8.304789933E-03
 8.172532137E-03 8.040162800E-03 7.907683175E-03 7.775095668E-03 7.642403634E-03
 7.509611083E-03 7.376725714E-03 7.243770787E-03 7.110784326E-03 6.977806756E-03
 6.844877880E-03 6.712037542E-03 6.579325699E-03 6.446782352E-03 6.314447524E-03
 6.182361517E-03 6.050565815E-03 5.919102856E-03 5.788015164E-03 5.657345165E-03
 5.527135229E-03 5.397427740E-03 5.268265367E-03 5.139691027E-03 5.011747601E-03
 4.884477838E-03 4.757924278E-03 4.632129878E-03 4.507140633E-03 4.383005417E-03
 4.259773113E-03 4.137491945E-03 4.016209452E-03 3.895971723E-03 3.776829414E-03
 3.658862066E-03 3.542177735E-03 3.426884956E-03 3.313085525E-03 3.200877341E-03
 3.090359549E-03 2.981630978E-03 2.874785093E-03 2.769909070E-03 2.667084024E-03
 2.566385360E-03 2.467883606E-03 2.371643957E-03 2.277725511E-03 2.186181097E-03
 2.097057406E-03 2.010398348E-03 1.926250982E-03 1.844659876E-03 1.765662441E-03
 1.689288875E-03 1.615562630E-03 1.544501300E-03 1.476117664E-03 1.410416763E-03
 1.347386746E-03 1.287000178E-03 1.229225815E-03 1.174036310E-03 1.121407582E-03
 1.071313029E-03 1.023722608E-03 9.786035558E-04 9.359211612E-04 8.956397545E-04
 8.577226762E-04 8.221323637E-04 7.888308856E-04 7.577804177E-04 7.289433532E-04
 7.022828809E-04 6.777641681E-04 6.553551113E-04 6.350270454E-04 6.167562201E-04
 6.005253609E-04 5.863231127E-04 5.741458814E-04 5.640035725E-04 5.559128579E-04
 5.498804189E-04 5.459133439E-04 5.440297690E-04 5.442602444E-04 5.466489204E-04
 5.512562839E-04 5.581590667E-04 5.674503004E-04 5.792403372E-04 5.936490904E-04
 6.107888197E-04 6.307769939E-04 6.537484253E-04 6.798559080E-04 7.092664594E-04
 7.421573256E-04 7.787201820E-04 8.191632711E-04 8.637118507E-04 9.126032589E-04
 9.660573433E-04 1.024247013E-03 1.087330774E-03 1.155464076E-03 1.228791054E-03
 1.307444625E-03 1.391547146E-03 1.481209165E-03 1.576531554E-03 1.677604904E-03
 1.784502871E-03 1.897279512E-03 2.015980465E-03 2.140662472E-03 2.271376770E-03
 2.408157344E-03 2.551017281E-03 2.699940538E-03 2.854881439E-03 3.015767483E-03
 3.182503596E-03 3.355001614E-03 3.533197674E-03 3.717022087E-03 3.906398001E-03
 4.101248204E-03 4.301483853E-03 4.507000613E-03 4.717678678E-03 4.933387383E-03
 5.153999238E-03 5.379386005E-03 5.609408531E-03 5.843917508E-03 6.082765141E-03
 6.325808501E-03 6.572899126E-03 6.823880140E-03 7.078585019E-03 7.336835939E-03
 7.598445758E-03 7.863219011E-03 8.130954053E-03 8.401447648E-03 8.674492308E-03
 8.949873621E-03 9.227369985E-03 9.506752573E-03 9.787784789E-03 1.007021918E-02
 1.035381987E-02 1.063845579E-02 1.092410088E-02 1.121074990E-02 1.149840031E-02
 1.178705544E-02 1.207672473E-02 1.236742391E-02 1.265917519E-02 1.295200571E-02
 1.324594409E-02 1.354102265E-02 1.383727973E-02 1.413475845E-02 1.443350179E-02
 1.473355355E-02 1.503496232E-02 1.533778231E-02 1.564207392E-02 1.594790398E-02
 1.625534513E-02 1.656447538E-02 1.687537518E-02 1.718812481E-02 1.750280814E-02
 1.781951429E-02 1.813833797E-02 1.845938004E-02 1.878274707E-02 1.910855277E-02
 1.943691287E-02 1.976790093E-02 2.010150992E-02 2.043770900E-02 2.077646770E-02
 2.111775474E-02 2.146153719E-02 2.180778097E-02 2.215645107E-02 2.250751190E-02
 2.286092744E-02 2.321666080E-02 2.357467414E-02 2.393492881E-02 2.429738558E-02
 2.466200439E-02 2.502874422E-02 2.539756326E-02 2.576841919E-02 2.614126892E-02
 2.651606839E-02 2.689277347E-02 2.727134250E-02 2.765173519E-02 2.803391081E-02
 2.841782791E-02 2.880344433E-02 2.919071721E-02 2.957960309E-02 2.997005789E-02
 3.036203678E-02 3.075549418E-02 3.115038390E-02 3.154665909E-02 3.194427191E-02
 3.234317587E-02 3.274333660E-02 3.314473342E-02 3.354734815E-02 3.395116199E-02
 3.435615615E-02 3.476231218E-02 3.516961184E-02 3.557803675E-02 3.598756852E-02
 3.639818904E-02 3.680988046E-02 3.722262509E-02 3.763640539E-02 3.805120413E-02
 3.846700428E-02 3.888378793E-02 3.930153551E-02 3.972022721E-02 4.013984343E-02
 4.056036498E-02 4.098177334E-02 4.140405040E-02 4.182717833E-02 4.225113895E-02
 4.267591213E-02 4.310147655E-02 4.352781097E-02 4.395489424E-02 4.438270520E-02
 4.481122261E-02 4.524042535E-02 4.567029243E-02 4.610080350E-02 4.653193915E-02
 4.696368035E-02 4.739600820E-02 4.782890400E-02 4.826234927E-02 4.869632560E-02
 4.913081498E-02 4.956580262E-02 5.000127953E-02 5.043723908E-02 5.087367499E-02
 5.131058161E-02 5.174795579E-02 5.218579732E-02 5.262410708E-02 5.306288638E-02
 5.350213686E-02 5.394186018E-02 5.438205837E-02 5.482273400E-02 5.526389018E-02
 5.570553068E-02 5.614765986E-02 5.659028261E-02 5.703340437E-02 5.747703118E-02
 5.792116974E-02 5.836582731E-02 5.881101167E-02 5.925673010E-02 5.970298792E-02
 6.014979007E-02 6.059714192E-02 6.104504932E-02 6.149351843E-02 6.194255579E-02
 6.239216840E-02 6.284236364E-02 6.329314890E-02 6.374453138E-02 6.419651853E-02
 6.464911824E-02 6.510233875E-02 6.555618857E-02 6.601067657E-02 6.646581199E-02
 6.692160443E-02 6.737806328E-02 6.783519767E-02 6.829301699E-02 6.875153100E-02
 6.921074953E-02 6.967068210E-02 7.013133816E-02 7.059272378E-02 7.105483657E-02
 7.151767077E-02 7.198122045E-02 7.244547982E-02 7.291044318E-02 7.337610414E-02
 7.384245438E-02 7.430948487E-02 7.477718659E-02 7.524555063E-02 7.571456832E-02
 7.618423129E-02 7.665453122E-02 7.712545986E-02 7.759700865E-02 7.806916815E-02
 7.854192855E-02 7.901528001E-02 7.948921279E-02 7.996371713E-02 8.043878338E-02
 8.091440188E-02 8.139056296E-02 8.186725739E-02 8.234447745E-02 8.282221643E-02
 8.330046771E-02 8.377922472E-02 8.425848092E-02 8.473822976E-02 8.521846473E-02
 8.569917933E-02 8.618036734E-02 8.666202394E-02 8.714414579E-02 8.762672985E-02
 8.810977313E-02 8.859327291E-02 8.907722726E-02 8.956163473E-02 9.004649404E-02
 9.053180398E-02 9.101756306E-02 9.150376902E-02 9.199041942E-02 9.247751190E-02
 9.296504420E-02 9.345301410E-02 9.394141940E-02 9.443025799E-02 9.491952788E-02
 9.540922698E-02 9.589935225E-02 9.638989969E-02 9.688086515E-02 9.737224470E-02
 9.786403698E-02 9.835624515E-02 9.884887333E-02 9.934192564E-02 9.983540628E-02
 1.003293196E-01 1.008236703E-01 1.013184629E-01 1.018137024E-01 1.023093938E-01
 1.028055419E-01 1.033021509E-01 1.037992248E-01 1.042967677E-01 1.047947837E-01
 1.052932772E-01 1.057922533E-01 1.062917171E-01 1.067916738E-01 1.072921288E-01
 1.077930879E-01 1.082945574E-01 1.087965441E-01 1.092990549E-01 1.098020965E-01
 1.103056763E-01 1.108098015E-01 1.113144795E-01 1.118197182E-01 1.123255250E-01
 1.128319083E-01 1.133388778E-01 1.138464441E-01 1.143546179E-01 1.148634098E-01
 1.153728308E-01 1.158828916E-01 1.163936033E-01 1.169049769E-01 1.174170235E-01
 1.179297544E-01 1.184431817E-01 1.189573178E-01 1.194721754E-01 1.199877673E-01
 1.205041063E-01 1.210212054E-01 1.215390776E-01 1.220577364E-01 1.225771949E-01
 1.230974665E-01 1.236185642E-01 1.241404992E-01 1.246632829E-01 1.251869263E-01
 1.257114410E-01 1.262368382E-01 1.267631296E-01 1.272903270E-01 1.278184422E-01
 1.283474873E-01 1.288774741E-01 1.294084128E-01 1.299403120E-01 1.304731799E-01
 1.310070250E-01 1.315418555E-01 1.320776799E-01 1.326145067E-01 1.331523443E-01
 1.336912015E-01 1.342310849E-01 1.347719918E-01 1.353139135E-01 1.358568401E-01
 1.364007617E-01 1.369456684E-01 1.374915502E-01 1.380383970E-01 1.385861985E-01
 1.391349443E-01 1.396846238E-01 1.402352264E-01 1.407867418E-01 1.413391594E-01
 1.418924693E-01 1.424466617E-01 1.430017265E-01 1.435576538E-01 1.441144325E-01
 1.446720549E-01 1.452305374E-01 1.457897585E-01 1.547121585E-02 1.533265634E-02
 1.519430777E-02 1.505620055E-02 1.491832502E-02 1.478067876E-02 1.464326051E-02
 1.450606888E-02 1.436910252E-02 1.423236021E-02 1.409584085E-02 1.395954351E-02
 1.382346743E-02 1.368761201E-02 1.355197682E-02 1.341656155E-02 1.328136611E-02
 1.314639055E-02 1.301163508E-02 1.287710011E-02 1.274278621E-02 1.260869389E-02
 1.247482358E-02 1.234117574E-02 1.220775105E-02 1.207455038E-02 1.194157479E-02
 1.180882552E-02 1.167630408E-02 1.154401232E-02 1.141194972E-02 1.128010535E-02
 1.114845845E-02 1.101698644E-02 1.088566786E-02 1.075448175E-02 1.062340783E-02
 1.049242673E-02 1.036152004E-02 1.023067032E-02 1.009986105E-02 9.969076732E-03
 9.838302816E-03 9.707525763E-03 9.576733039E-03 9.445913132E-03 9.315055456E-03
 9.184149972E-03 9.053187165E-03 8.922158459E-03 8.791056404E-03 8.659874665E-03
 8.528608032E-03 8.397252457E-03 8.265805078E-03 8.134264210E-03 8.002629343E-03
 7.870901160E-03 7.739081544E-03 7.607173530E-03 7.475181103E-03 7.343109190E-03
 7.210967451E-03 7.078780698E-03 6.946587010E-03 6.814427033E-03 6.682340950E-03
 6.550368956E-03 6.418551349E-03 6.286928473E-03 6.155540714E-03 6.024428844E-03
 5.893634801E-03 5.763201373E-03 5.633171423E-03 5.503587730E-03 5.374493015E-03
 5.245930048E-03 5.117941889E-03 4.990571803E-03 4.863863006E-03 4.737858571E-03
 4.612601419E-03 4.488135248E-03 4.364506953E-03 4.241765801E-03 4.119960960E-03
 3.999140946E-03 3.879353455E-03 3.760645360E-03 3.643071733E-03 3.526718000E-03
 3.411691702E-03 3.298099049E-03 3.186039946E-03 3.075611247E-03 2.966911195E-03
 2.860036485E-03 2.755078092E-03 2.652120660E-03 2.551242741E-03 2.452517257E-03
 2.356012168E-03 2.261789803E-03 2.169906258E-03 2.080411238E-03 1.993348757E-03
 1.908761644E-03 1.826695015E-03 1.747189963E-03 1.670280186E-03 1.595992188E-03
 1.524345806E-03 1.455355277E-03 1.389029486E-03 1.325367497E-03 1.264350675E-03
 1.205948542E-03 1.150129108E-03 1.096865036E-03 1.046130339E-03 9.978959453E-04
 9.521295012E-04 9.087961009E-04 8.678591851E-04 8.292812704E-04 7.930238445E-04
 7.590476238E-04 7.273131156E-04 6.977809924E-04 6.704122283E-04 6.451690068E-04
 6.220157881E-04 6.009199974E-04 5.818529518E-04 5.647916134E-04 5.497193609E-04
 5.366258383E-04 5.255103694E-04 5.163848779E-04 5.092608029E-04 5.041410740E-04
 5.010342249E-04 4.999608741E-04 5.009544502E-04 5.040631982E-04 5.093521479E-04
 5.169025475E-04 5.268127505E-04 5.391968382E-04 5.541707929E-04 5.718453790E-04
 5.923432051E-04 6.158053738E-04 6.423899418E-04 6.722669894E-04 7.056183960E-04
 7.426419112E-04 7.835522191E-04 8.285804039E-04 8.779603642E-04 9.318918705E-04
 9.905425135E-04 1.054074274E-03 1.122642528E-03 1.196390274E-03 1.275449941E-03
 1.359942617E-03 1.449978004E-03 1.545656871E-03 1.647066291E-03 1.754274076E-03
 1.867331693E-03 1.986293930E-03 2.111220994E-03 2.242159872E-03 2.379138243E-03
 2.522158849E-03 2.671193114E-03 2.826184693E-03 2.987050954E-03 3.153698351E-03
 3.326057683E-03 3.504067199E-03 3.687654969E-03 3.876747433E-03 4.071264226E-03
 4.271110218E-03 4.476174479E-03 4.686332081E-03 4.901454824E-03 5.121418491E-03
 5.346091131E-03 5.575328988E-03 5.808983809E-03 6.046913894E-03 6.288975690E-03
 6.535017759E-03 6.784879667E-03 7.038389842E-03 7.295366425E-03 7.555618830E-03
 7.818949035E-03 8.085155873E-03 8.354035615E-03 8.625378188E-03 8.898966242E-03
