   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512476E+00 8.500000240E-01 1.427276217E-01-6.206830551E-03
 9.403133181E-01-6.206830551E-03-6.864704865E-02 0.000000000E+00 -4.87488985E-01
 7.442471346E+05-6.864704865E-02 0.000000000E+00 9.403133181E-01 0.000000000E+00
-8.196789915E-02-8.260801045E-02-8.324598195E-02-8.387964802E-02-8.450678561E-02
-8.512474793E-02-8.573074526E-02-8.632200848E-02-8.689578168E-02-8.744926443E-02
-8.797964389E-02-8.848412790E-02-8.895995923E-02-8.940460087E-02-8.981568176E-02
-9.019085184E-02-9.052778987E-02-9.082451592E-02-9.107942527E-02-9.129094389E-02
-9.145751011E-02-9.157764445E-02-9.165000456E-02-9.167327103E-02-9.164613403E-02
-9.156705903E-02-9.143378649E-02-9.124392889E-02-9.099511593E-02-9.068497121E-02
-9.031099391E-02-8.987064763E-02-8.936141403E-02-8.878081295E-02-8.812666474E-02
-8.739701281E-02-8.658991926E-02-8.570344195E-02-8.473471706E-02-8.367953244E-02
-8.253359659E-02-8.129264808E-02-7.995291377E-02-7.851213251E-02-7.696835931E-02
-7.531966286E-02-7.356481384E-02-7.170829010E-02-6.975735295E-02-6.771923495E-02
-6.560135548E-02-6.341845779E-02-6.119384091E-02-5.895114237E-02-5.671384172E-02
-5.450540494E-02-5.234957851E-02-5.027003404E-02-4.829028590E-02-4.643456079E-02
-4.473523711E-02-4.322910045E-02-4.195274377E-02-4.094197787E-02-4.019945425E-02
-3.967657130E-02-3.932060963E-02-3.907919195E-02-3.892781464E-02-3.898204181E-02
-3.940101778E-02-4.034287801E-02-4.195824753E-02-4.423866438E-02-4.701266436E-02
-5.010238021E-02-5.333107668E-02-5.649471379E-02-5.928802374E-02-6.138457025E-02
-6.245998329E-02-6.221139426E-02-6.068095390E-02-5.820394759E-02-5.512302838E-02
-5.177869257E-02-4.843932094E-02-4.514038036E-02-4.186942525E-02-3.861408718E-02
-3.536413420E-02-3.214778811E-02-2.902705135E-02-2.606471695E-02-2.332319181E-02
-2.084532999E-02-1.859903596E-02-1.653422270E-02-1.460110771E-02-1.275265753E-02
-1.101449045E-02-9.494633066E-03-8.304963935E-03-7.556685960E-03-7.323510669E-03
-7.459610533E-03-7.739327649E-03-7.938226112E-03-7.834039428E-03-7.291167716E-03
-6.332888596E-03-4.999482888E-03-3.330993928E-03-1.363944122E-03 9.068142913E-04
 3.514768195E-03 6.493759454E-03 9.877430379E-03
 6.908482027E+04 6.624163192E+04 6.506389477E+04 6.416230084E+04 6.321439883E+04
 6.021170761E+04 5.733763238E+04 5.468887867E+04 5.216535372E+04 4.929351769E+04
 4.652226636E+04 4.388463854E+04 4.132471301E+04 3.858531275E+04 3.591697701E+04
 3.333638295E+04 3.083572056E+04 2.820176783E+04 2.563733637E+04 2.314484853E+04
 2.068396194E+04 1.817759931E+04 1.569531135E+04 1.327754805E+04 1.088999794E+04
 8.487617094E+03 6.106977223E+03 3.783336395E+03 1.476025527E+03-8.405072160E+02
-3.140884441E+03-5.396324393E+03-7.619899169E+03-9.860594178E+03-1.207202650E+04
-1.424511600E+04-1.639747204E+04-1.853524392E+04-2.064977376E+04-2.273503144E+04
-2.480392143E+04-2.686396055E+04-2.890879586E+04-3.092784939E+04-3.292803523E+04
-3.491320126E+04-3.688100001E+04-3.882732312E+04-4.075223567E+04-4.265653827E+04
-4.454101017E+04-4.640772649E+04-4.825411634E+04-5.007755850E+04-5.188284409E+04
-5.367180764E+04-5.544207205E+04-5.718795104E+04-5.891441678E+04-6.062845736E+04
-6.231976943E+04-6.398565644E+04-6.563349009E+04-6.726727326E+04-6.888385482E+04
-7.047150767E+04-7.203799436E+04-7.359758919E+04-7.513564933E+04-7.664449352E+04
-7.813922816E+04-7.962195595E+04-8.108450129E+04-8.252528612E+04-8.394688970E+04
-8.535628960E+04-8.675181068E+04-8.811986608E+04-8.946646997E+04-9.081020516E+04
-9.213812611E+04-9.343015263E+04-9.470519579E+04-9.598081291E+04-9.723548161E+04
-9.845669452E+04-9.966623783E+04-1.008720588E+05-1.020539000E+05-1.032076030E+05
-1.043517330E+05-1.054879494E+05-1.065991875E+05-1.076854087E+05-1.087627496E+05
-1.098302897E+05-1.108720961E+05-1.118894235E+05-1.128985948E+05-1.138983992E+05
-1.148712100E+05-1.158171378E+05-1.167552215E+05-1.176872759E+05-1.185928018E+05
-1.194670859E+05-1.203320512E+05-1.211971383E+05-1.220412480E+05-1.228505672E+05
-1.236439468E+05-1.244393398E+05-1.252232752E+05-1.259765773E+05-1.267054332E+05
-1.274267846E+05-1.281407734E+05-1.288345535E+05-1.295029675E+05-1.301517341E+05
-1.307858188E+05-1.314063628E+05-1.320128734E+05-1.325992425E+05-1.331584551E+05
-1.336964424E+05-1.342282750E+05-1.347562259E+05-1.352621096E+05-1.357328373E+05
-1.361815689E+05-1.366261264E+05-1.370664725E+05-1.374913139E+05-1.378950732E+05
-1.382817509E+05-1.386560820E+05-1.390223039E+05-1.393841021E+05-1.397381044E+05
-1.400744552E+05-1.403877152E+05-1.406857763E+05-1.409780275E+05-1.412643329E+05
-1.415384010E+05-1.417960321E+05-1.420378335E+05-1.422652554E+05-1.424817396E+05
-1.426918157E+05-1.428969425E+05-1.430918574E+05-1.432710584E+05-1.434356224E+05
-1.435907286E+05-1.437405022E+05-1.438861405E+05-1.440281779E+05-1.441644402E+05
-1.442904331E+05-1.444027876E+05-1.445032652E+05-1.445950020E+05-1.446797023E+05
-1.447569835E+05-1.448262560E+05-1.448864965E+05-1.449364465E+05-1.449756949E+05
-1.450066291E+05-1.450321609E+05-1.450542012E+05-1.450733296E+05-1.450897367E+05
-1.451004824E+05-1.451007474E+05-1.450871770E+05-1.450627576E+05-1.450321637E+05
-1.449984877E+05-1.449616372E+05-1.449210923E+05-1.448753141E+05-1.448216597E+05
-1.447577853E+05-1.446848510E+05-1.446061471E+05-1.445245413E+05-1.444405261E+05
-1.443537506E+05-1.442639818E+05-1.441713756E+05-1.440761662E+05-1.439782420E+05
-1.438767478E+05-1.437707557E+05-1.436601044E+05-1.435457756E+05-1.434288106E+05
-1.433096182E+05-1.431879043E+05-1.430633898E+05-1.429367044E+05-1.428092747E+05
-1.426824377E+05-1.425561354E+05-1.424292900E+05-1.423009033E+05-1.421710372E+05
-1.420404350E+05-1.419097833E+05-1.417791378E+05-1.416481773E+05-1.415167083E+05
-1.413858884E+05-1.412576624E+05-1.411337834E+05-1.410140403E+05-1.408970210E+05
-1.407813956E+05-1.406668670E+05-1.405538351E+05-1.404427001E+05-1.403337268E+05
-1.402270736E+05-1.401229055E+05-1.400216463E+05-1.399239679E+05-1.398305588E+05
-1.397426400E+05-1.396621007E+05-1.395908327E+05-1.395292420E+05-1.394751806E+05
-1.394262734E+05-1.393809750E+05-1.393398301E+05-1.393037073E+05-1.392733060E+05
-1.392486546E+05-1.392296079E+05-1.392162142E+05-1.392099401E+05-1.392128690E+05
-1.392269601E+05-1.392525951E+05-1.392889405E+05-1.393351436E+05-1.393905189E+05
-1.394546101E+05-1.395269834E+05-1.396074603E+05-1.396965634E+05-1.397949300E+05
-1.399031625E+05-1.400216823E+05-1.401508391E+05-1.402909358E+05-1.404415365E+05
-1.406015851E+05-1.407700252E+05-1.409466706E+05-1.411329991E+05-1.413306617E+05
-1.415409870E+05-1.417637379E+05-1.419981864E+05-1.422436518E+05-1.425001391E+05
-1.427682248E+05-1.430484957E+05-1.433413599E+05-1.436468260E+05-1.439648472E+05
-1.442953871E+05-1.446384829E+05-1.449942046E+05-1.453626231E+05-1.457438782E+05
-1.461382041E+05-1.465458394E+05-1.469670446E+05-1.474021947E+05-1.478516960E+05
-1.483159509E+05-1.487953771E+05-1.492904083E+05-1.498014746E+05-1.503287073E+05
-1.508710632E+05-1.514272168E+05-1.519958773E+05-1.525762514E+05-1.531680387E+05
-1.537709629E+05-1.543848108E+05-1.550096308E+05-1.556455400E+05-1.562926467E+05
-1.569508078E+05-1.576195840E+05-1.582985226E+05-1.589872309E+05-1.596856492E+05
-1.603938402E+05-1.611118688E+05-1.618400292E+05-1.625790227E+05-1.633295862E+05
-1.640924174E+05-1.648678492E+05-1.656559851E+05-1.664569239E+05-1.672707226E+05
-1.680972959E+05-1.689365283E+05-1.697883269E+05-1.706534553E+05-1.715337912E+05
-1.724312707E+05-1.733476428E+05-1.742830440E+05-1.752367316E+05-1.762079605E+05
-1.771960751E+05-1.782007256E+05-1.792216328E+05-1.802585256E+05-1.813115003E+05
-1.823812371E+05-1.834684629E+05-1.845738782E+05-1.856978688E+05-1.868405712E+05
-1.880021135E+05-1.891825005E+05-1.903809176E+05-1.915962210E+05-1.928272762E+05
-1.940723159E+05-1.953274056E+05-1.965881825E+05-1.978503240E+05-1.991097875E+05
-2.003630271E+05-2.016065796E+05-2.028370589E+05-2.040525836E+05-2.052530231E+05
-2.064383472E+05-2.076085723E+05-2.087644124E+05-2.099071154E+05-2.110379326E+05
-2.121581057E+05-2.132688736E+05-2.143714689E+05-2.154671137E+05-2.165570446E+05
-2.176426385E+05-2.187253187E+05-2.198064969E+05-2.208876113E+05-2.219702644E+05
-2.230560964E+05-2.241467342E+05-2.252438286E+05-2.263491550E+05-2.274645060E+05
-2.285916596E+05-2.297324334E+05-2.308887994E+05-2.320627470E+05-2.332562494E+05
-2.344713019E+05-2.357099916E+05-2.369744080E+05-2.382666241E+05-2.395888491E+05
-2.409436962E+05-2.423338296E+05-2.437618920E+05-2.452301053E+05-2.467395408E+05
-2.482910622E+05-2.498855254E+05-2.515225223E+05-2.531977541E+05-2.549062036E+05
-2.566428922E+05-2.584030846E+05-2.601828224E+05-2.619783441E+05-2.637859169E+05
-2.656027380E+05-2.674300716E+05-2.692703070E+05-2.711258156E+05-2.729991014E+05
-2.748935484E+05-2.768128477E+05-2.787606631E+05-2.807406570E+05-2.827566887E+05
-2.848127032E+05-2.869126172E+05-2.890602975E+05-2.912592901E+05-2.935128996E+05
-2.958244013E+05-2.981970243E+05-3.006333616E+05-3.031353057E+05-3.057046995E+05
-3.083433702E+05-3.110529521E+05-3.138347469E+05-3.166900133E+05-3.196200009E+05
-3.226263974E+05-3.257122848E+05-3.288809982E+05-3.321358487E+05-3.354801742E+05
-3.389175989E+05-3.424518378E+05-3.460865799E+05-3.498254346E+05-3.536712439E+05
-3.576262851E+05-3.616928067E+05-3.658730817E+05-3.701714680E+05-3.745953661E+05
-3.791523695E+05-3.838500184E+05-3.886942581E+05-3.936859963E+05-3.988251241E+05
-4.041115328E+05-4.095445152E+05-4.151184142E+05-4.208251645E+05-4.266567373E+05
-4.326049940E+05-4.386567218E+05-4.447927766E+05-4.509937984E+05-4.572405568E+05
-4.635145284E+05-4.697990804E+05-4.760780262E+05-4.823352868E+05-4.885522754E+05
-4.946855011E+05-5.006778465E+05-5.064724200E+05-5.120133534E+05-5.172846495E+05
-5.223318920E+05-5.272056880E+05-5.319563163E+05-5.365491531E+05-5.405200405E+05
-5.432716606E+05-5.442104941E+05-5.427641446E+05-5.387852757E+05-5.325620357E+05
-5.244007187E+05-5.146056772E+05-5.036113231E+05-4.923253155E+05-4.817568312E+05
-4.729086640E+05-4.667213322E+05-4.631426390E+05-4.612768970E+05-4.602068023E+05
-4.590208296E+05-4.570096521E+05-4.541176051E+05-4.504232737E+05-4.460047579E+05
-4.409344357E+05-4.351865709E+05-4.286492044E+05-4.212080856E+05-4.127496685E+05
-4.031834294E+05-3.925063761E+05-3.807367166E+05-3.678925515E+05-3.539943338E+05
-3.391351367E+05-3.234904625E+05-3.072392843E+05-2.905594979E+05-2.736219259E+05
-2.565606406E+05-2.394957519E+05-2.225466306E+05-2.058324976E+05-1.895298391E+05
-1.739214742E+05-1.593001858E+05-1.459570195E+05-1.341790652E+05-1.242235516E+05
-1.163269146E+05-1.107238191E+05-1.076475470E+05
 1.562526527E-02 1.548244390E-02 1.533984180E-02 1.519749143E-02 1.505538376E-02
 1.491351725E-02 1.477189154E-02 1.463050604E-02 1.448936024E-02 1.434845376E-02
 1.420778641E-02 1.406735814E-02 1.392716908E-02 1.378721949E-02 1.364750980E-02
 1.350804058E-02 1.336881259E-02 1.322982673E-02 1.309108411E-02 1.295258595E-02
 1.281433341E-02 1.267632754E-02 1.253856944E-02 1.240106047E-02 1.226380213E-02
 1.212679613E-02 1.199004437E-02 1.185354901E-02 1.171731265E-02 1.158133446E-02
 1.144560114E-02 1.131009243E-02 1.117478831E-02 1.103966976E-02 1.090471803E-02
 1.076991502E-02 1.063524354E-02 1.050068727E-02 1.036623074E-02 1.023185942E-02
 1.009755965E-02 9.963318698E-03 9.829124750E-03 9.694966923E-03 9.560835293E-03
 9.426720803E-03 9.292614825E-03 9.158509168E-03 9.024396547E-03 8.890270732E-03
 8.756126529E-03 8.621959786E-03 8.487767431E-03 8.353547502E-03 8.219299129E-03
 8.085022532E-03 7.950719039E-03 7.816391098E-03 7.682042238E-03 7.547676815E-03
 7.413299847E-03 7.278921570E-03 7.144570092E-03 7.010285788E-03 6.876110071E-03
 6.742083723E-03 6.608247540E-03 6.474642315E-03 6.341308781E-03 6.208287587E-03
 6.075619574E-03 5.943346654E-03 5.811511537E-03 5.680156894E-03 5.549325185E-03
 5.419058701E-03 5.289399638E-03 5.160390354E-03 5.032073330E-03 4.904490882E-03
 4.777685076E-03 4.651697651E-03 4.526570665E-03 4.402349078E-03 4.279080458E-03
 4.156812201E-03 4.035590926E-03 3.915462358E-03 3.796470785E-03 3.678667041E-03
 3.562132504E-03 3.446970193E-03 3.333280985E-03 3.221159478E-03 3.110696711E-03
 3.001985033E-03 2.895116395E-03 2.790177516E-03 2.687249037E-03 2.586405761E-03
 2.487716988E-03 2.391247337E-03 2.297056270E-03 2.205197369E-03 2.115718179E-03
 2.028660357E-03 1.944063000E-03 1.861968291E-03 1.782415898E-03 1.705438570E-03
 1.631062115E-03 1.559305869E-03 1.490183591E-03 1.423704403E-03 1.359869031E-03
 1.298660344E-03 1.240047724E-03 1.183997763E-03 1.130480943E-03 1.079470881E-03
 1.030938826E-03 9.848528282E-04 9.411784244E-04 8.998793998E-04 8.609187359E-04
 8.242585696E-04 7.898602812E-04 7.576850099E-04 7.276941112E-04 6.998492643E-04
 6.741130391E-04 6.504500223E-04 6.288275298E-04 6.092162897E-04 5.915918684E-04
 5.759361361E-04 5.622367679E-04 5.504894179E-04 5.407031710E-04 5.328927145E-04
 5.270629542E-04 5.232194675E-04 5.213785523E-04 5.215684726E-04 5.238306002E-04
 5.282220190E-04 5.348153948E-04 5.436990292E-04 5.549777985E-04 5.687655801E-04
 5.851688349E-04 6.042991314E-04 6.262846258E-04 6.512705967E-04 6.794157899E-04
 7.108886283E-04 7.458712484E-04 7.845615652E-04 8.271738221E-04 8.739319132E-04
 9.250374905E-04 9.806513030E-04 1.040924699E-03 1.106006491E-03 1.176034567E-03
 1.251136295E-03 1.331429157E-03 1.417019594E-03 1.508005099E-03 1.604473549E-03
 1.706496870E-03 1.814128608E-03 1.927414875E-03 2.046412761E-03 2.171174179E-03
 2.301734838E-03 2.438110754E-03 2.580290346E-03 2.728234141E-03 2.881877386E-03
 3.041134318E-03 3.205926760E-03 3.376199807E-03 3.551893429E-03 3.732940859E-03
 3.919271241E-03 4.110800905E-03 4.307431230E-03 4.509048711E-03 4.715529462E-03
 4.926752652E-03 5.142596322E-03 5.362927821E-03 5.587604742E-03 5.816486221E-03
 6.049435703E-03 6.286311066E-03 6.526961965E-03 6.771228625E-03 7.018940310E-03
 7.269917259E-03 7.523971602E-03 7.780909498E-03 8.040535469E-03 8.302649730E-03
 8.567045700E-03 8.833509785E-03 9.101821340E-03 9.371751724E-03 9.643062194E-03
 9.915536063E-03 1.018907377E-02 1.046365888E-02 1.073928773E-02 1.101595971E-02
 1.129368004E-02 1.157245975E-02 1.185231591E-02 1.213327178E-02 1.241535527E-02
 1.269859566E-02 1.298302583E-02 1.326868450E-02 1.355561486E-02 1.384385979E-02
 1.413346313E-02 1.442447333E-02 1.471694425E-02 1.501093568E-02 1.530651352E-02
 1.560374927E-02 1.590271951E-02 1.620350302E-02 1.650617842E-02 1.681082786E-02
 1.711753854E-02 1.742640300E-02 1.773751965E-02 1.805099247E-02 1.836693271E-02
 1.868544945E-02 1.900659817E-02 1.933036416E-02 1.965671776E-02 1.998563037E-02
 2.031707220E-02 2.065101184E-02 2.098741680E-02 2.132625363E-02 2.166748831E-02
 2.201108634E-02 2.235701236E-02 2.270523005E-02 2.305570229E-02 2.340839136E-02
 2.376325867E-02 2.412026470E-02 2.447936914E-02 2.484053114E-02 2.520370906E-02
 2.556886029E-02 2.593594221E-02 2.630491460E-02 2.667573841E-02 2.704837411E-02
 2.742278146E-02 2.779891949E-02 2.817674653E-02 2.855622029E-02 2.893729784E-02
 2.931993552E-02 2.970408889E-02 3.008971290E-02 3.047676178E-02 3.086518883E-02
 3.125495004E-02 3.164601557E-02 3.203836622E-02 3.243198399E-02 3.282685031E-02
 3.322294663E-02 3.362025470E-02 3.401875643E-02 3.441843358E-02 3.481926786E-02
 3.522124124E-02 3.562433591E-02 3.602853419E-02 3.643381851E-02 3.684017158E-02
 3.724757625E-02 3.765601443E-02 3.806546642E-02 3.847591231E-02 3.888733237E-02
 3.929970725E-02 3.971301821E-02 4.012724690E-02 4.054237517E-02 4.095838446E-02
 4.137525421E-02 4.179296282E-02 4.221148870E-02 4.263081036E-02 4.305090622E-02
 4.347175464E-02 4.389333403E-02 4.431562292E-02 4.473860049E-02 4.516224676E-02
 4.558654206E-02 4.601146684E-02 4.643700169E-02 4.686312740E-02 4.728982475E-02
 4.771707529E-02 4.814486501E-02 4.857318538E-02 4.900202973E-02 4.943139167E-02
 4.986126550E-02 5.029164806E-02 5.072253895E-02 5.115393876E-02 5.158584848E-02
 5.201826943E-02 5.245120291E-02 5.288465064E-02 5.331861482E-02 5.375309823E-02
 5.418810425E-02 5.462363684E-02 5.505970047E-02 5.549630015E-02 5.593344150E-02
 5.637113072E-02 5.680937463E-02 5.724818047E-02 5.768755489E-02 5.812750269E-02
 5.856802833E-02 5.900913675E-02 5.945083333E-02 5.989312373E-02 6.033601403E-02
 6.077951069E-02 6.122362057E-02 6.166835050E-02 6.211370713E-02 6.255969739E-02
 6.300632861E-02 6.345360848E-02 6.390154493E-02 6.435014623E-02 6.479942107E-02
 6.524937839E-02 6.570002694E-02 6.615137522E-02 6.660343201E-02 6.705620644E-02
 6.750970769E-02 6.796394466E-02 6.841892580E-02 6.887465447E-02 6.933112667E-02
 6.978833647E-02 7.024627792E-02 7.070494518E-02 7.116433249E-02 7.162443328E-02
 7.208523915E-02 7.254674104E-02 7.300892998E-02 7.347179705E-02 7.393533364E-02
 7.439953135E-02 7.486438187E-02 7.532987693E-02 7.579600793E-02 7.626276537E-02
 7.673013946E-02 7.719812040E-02 7.766669844E-02 7.813586386E-02 7.860560703E-02
 7.907591828E-02 7.954678798E-02 8.001820695E-02 8.049016758E-02 8.096266312E-02
 8.143568689E-02 8.190923227E-02 8.238329265E-02 8.285786142E-02 8.333293202E-02
 8.380849788E-02 8.428455277E-02 8.476109193E-02 8.523811194E-02 8.571560962E-02
 8.619358187E-02 8.667202586E-02 8.715093956E-02 8.763032138E-02 8.811016988E-02
 8.859048368E-02 8.907126107E-02 8.955249961E-02 9.003419670E-02 9.051634986E-02
 9.099895669E-02 9.148201482E-02 9.196552193E-02 9.244947575E-02 9.293387415E-02
 9.341871488E-02 9.390399463E-02 9.438970929E-02 9.487585453E-02 9.536242670E-02
 9.584942620E-02 9.633685692E-02 9.682472294E-02 9.731302825E-02 9.780177699E-02
 9.829097344E-02 9.878062209E-02 9.927072758E-02 9.976129467E-02 1.002523283E-01
 1.007438331E-01 1.012358132E-01 1.017282724E-01 1.022212148E-01 1.027146445E-01
 1.032085658E-01 1.037029837E-01 1.041979031E-01 1.046933293E-01 1.051892676E-01
 1.056857236E-01 1.061827037E-01 1.066802144E-01 1.071782625E-01 1.076768549E-01
 1.081759984E-01 1.086757004E-01 1.091759682E-01 1.096768092E-01 1.101782311E-01
 1.106802421E-01 1.111828519E-01 1.116860709E-01 1.121899095E-01 1.126943783E-01
 1.131994880E-01 1.137052492E-01 1.142116728E-01 1.147187695E-01 1.152265503E-01
 1.157350264E-01 1.162442097E-01 1.167541125E-01 1.172647472E-01 1.177761264E-01
 1.182882627E-01 1.188011690E-01 1.193148581E-01 1.198293430E-01 1.203446369E-01
 1.208607530E-01 1.213777036E-01 1.218955001E-01 1.224141534E-01 1.229336745E-01
 1.234540746E-01 1.239753650E-01 1.244975571E-01 1.250206627E-01 1.255446932E-01
 1.260696606E-01 1.265955765E-01 1.271224507E-01 1.276502914E-01 1.281791070E-01
 1.287089056E-01 1.292396955E-01 1.297714850E-01 1.303042823E-01 1.308380961E-01
 1.313729347E-01 1.319088017E-01 1.324456916E-01 1.329835953E-01 1.335225027E-01
 1.340624040E-01 1.346032893E-01 1.351451485E-01 1.356879716E-01 1.362317481E-01
 1.367764676E-01 1.373221195E-01 1.378686934E-01 1.384161786E-01 1.389645648E-01
 1.395138421E-01 1.400640004E-01 1.406150300E-01 1.411669206E-01 1.417196612E-01
 1.422732440E-01 1.428276854E-01 1.433828641E-01 1.557880710E-02 1.543594789E-02
 1.529331278E-02 1.515093489E-02 1.500880493E-02 1.486692124E-02 1.472528340E-02
 1.458389081E-02 1.444274294E-02 1.430183934E-02 1.416117972E-02 1.402076396E-02
 1.388059208E-02 1.374066427E-02 1.360098087E-02 1.346154240E-02 1.332234951E-02
 1.318340303E-02 1.304470398E-02 1.290625352E-02 1.276805297E-02 1.263010363E-02
 1.249240664E-02 1.235496326E-02 1.221777489E-02 1.208084318E-02 1.194416992E-02
 1.180775712E-02 1.167160705E-02 1.153572217E-02 1.140010152E-02 1.126473326E-02
 1.112959811E-02 1.099467626E-02 1.085994887E-02 1.072539749E-02 1.059100429E-02
 1.045675234E-02 1.032262560E-02 1.018860891E-02 1.005468805E-02 9.920849683E-03
 9.787081427E-03 9.653371823E-03 9.519710363E-03 9.386087508E-03 9.252494570E-03
 9.118923344E-03 8.985366101E-03 8.851816008E-03 8.718267294E-03 8.584715246E-03
 8.451156211E-03 8.317587634E-03 8.184008084E-03 8.050417244E-03 7.916815902E-03
 7.783205973E-03 7.649590510E-03 7.515973641E-03 7.382360322E-03 7.248756609E-03
 7.115174859E-03 6.981644270E-03 6.848205202E-03 6.714899289E-03 6.581767647E-03
 6.448851367E-03 6.316191534E-03 6.183829170E-03 6.051805236E-03 5.920160984E-03
 5.788938717E-03 5.658181431E-03 5.527932076E-03 5.398233398E-03 5.269127974E-03
 5.140658316E-03 5.012867103E-03 4.885797087E-03 4.759490845E-03 4.633990692E-03
 4.509338670E-03 4.385577500E-03 4.262752932E-03 4.140912830E-03 4.020104791E-03
 3.900375620E-03 3.781771103E-03 3.664336518E-03 3.548127497E-03 3.433229870E-03
 3.319745557E-03 3.207773201E-03 3.097405587E-03 2.988732752E-03 2.881846138E-03
 2.776835603E-03 2.673785440E-03 2.572773834E-03 2.473873093E-03 2.377150113E-03
 2.282667011E-03 2.190480466E-03 2.100641150E-03 2.013193578E-03 1.928176832E-03
 1.845628975E-03 1.765590264E-03 1.688096988E-03 1.613178305E-03 1.540856451E-03
 1.471147272E-03 1.404061301E-03 1.339603724E-03 1.277769018E-03 1.218533917E-03
 1.161865219E-03 1.107728871E-03 1.056095375E-03 1.006936541E-03 9.602212905E-04
 9.159154975E-04 8.739826932E-04 8.343849413E-04 7.970835322E-04 7.620388770E-04
 7.292107596E-04 6.985588778E-04 6.700432023E-04 6.436241151E-04 6.192632850E-04
 5.969246823E-04 5.765752336E-04 5.581857176E-04 5.417324483E-04 5.271979746E-04
 5.145710928E-04 5.038505372E-04 4.950469969E-04 4.881700286E-04 4.832211055E-04
 4.802072966E-04 4.791473510E-04 4.800723657E-04 4.830277106E-04 4.880748759E-04
 4.952909095E-04 5.047692605E-04 5.166183809E-04 5.309483645E-04 5.478643558E-04
 5.674828941E-04 5.899381695E-04 6.153804910E-04 6.439715256E-04 6.758841411E-04
 7.113062931E-04 7.504421287E-04 7.935109693E-04 8.407314171E-04 8.922867213E-04
 9.483351665E-04 1.009031740E-03 1.074524975E-03 1.144951664E-03 1.220438710E-03
 1.301102399E-03 1.387048408E-03 1.478374150E-03 1.575164161E-03 1.677484844E-03
 1.785387451E-03 1.898927013E-03 2.018163862E-03 2.143145902E-03 2.273902894E-03
 2.410441001E-03 2.552736815E-03 2.700740791E-03 2.854378680E-03 3.013566611E-03
 3.178244581E-03 3.348359792E-03 3.523850322E-03 3.704650657E-03 3.890685749E-03
 4.081865844E-03 4.278086033E-03 4.479227949E-03 4.685170188E-03 4.895794860E-03
 5.110976351E-03 5.330577615E-03 5.554457377E-03 5.782480484E-03 6.014509651E-03
 6.250399858E-03 6.489997290E-03 6.733137290E-03 6.979645248E-03 7.229338064E-03
 7.482025417E-03 7.737513928E-03 7.995607533E-03 8.256103904E-03 8.518793606E-03
