   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
 4.536028227E-02 4.494756472E-02 4.446752187E-02 4.392641443E-02 4.332959688E-02
 4.267725099E-02 4.196766030E-02 4.119911833E-02 4.036964811E-02 3.947484149E-02
 3.850907329E-02 3.746675014E-02 3.634171445E-02 3.511935056E-02 3.377888396E-02
 3.229954665E-02 3.066127523E-02 2.885968957E-02 2.690772376E-02 2.481912326E-02
 2.260747862E-02 2.028116413E-02 1.783935148E-02 1.528027142E-02 1.260216929E-02
 9.806764988E-03 6.906644283E-03 3.916435163E-03 8.506621281E-04-2.275765034E-03
-5.445058167E-03-8.638427046E-03-1.183721140E-02-1.502296470E-02-1.817852486E-02
-2.128769745E-02-2.433442068E-02-2.730286540E-02-3.018355779E-02-3.297622649E-02
-3.568132856E-02-3.829931732E-02-4.082733762E-02-4.325184596E-02-4.555722745E-02
-4.772797427E-02-4.974966364E-02-5.161607440E-02-5.332502879E-02-5.487439280E-02
-5.626217134E-02-5.749026492E-02-5.856511785E-02-5.949339217E-02-6.028170278E-02
-6.093120368E-02-6.142650540E-02-6.174917706E-02-6.188091059E-02-6.180519699E-02
-6.152169415E-02-6.103898973E-02-6.036571195E-02-5.950990979E-02-5.844775627E-02
-5.710605765E-02-5.540781255E-02-5.327652137E-02-5.064350309E-02-4.747772210E-02
-4.376013084E-02-3.947181121E-02-3.459492044E-02-2.913491241E-02-2.312111180E-02
-1.658375692E-02-9.552896086E-03-2.088541581E-03 5.640930584E-03 1.344370487E-02
 2.112917825E-02 2.852346000E-02 3.572732658E-02 4.307485566E-02 5.090557796E-02
 5.955687432E-02 6.925114832E-02 7.983650910E-02 9.108509857E-02 1.027704703E-01
 1.146661369E-01 1.265201422E-01 1.380583204E-01 1.490073732E-01 1.590956827E-01
 1.679116348E-01 1.744942025E-01 1.777538329E-01 1.766076200E-01 1.700546956E-01
 1.593315603E-01 1.482129259E-01 1.405896106E-01 1.403289599E-01 1.502360789E-01
 1.669171676E-01 1.847216048E-01 1.980289714E-01 2.012825710E-01 1.920621689E-01
 1.737099541E-01 1.501715848E-01 1.253693642E-01 1.030829514E-01 8.556222410E-02
 7.401215103E-02 6.961050266E-02 7.352812123E-02
-9.413169844E+05-9.246270645E+05-9.177135604E+05-9.124219890E+05-9.067760198E+05
-8.881266885E+05-8.702605517E+05-8.537947625E+05-8.381069478E+05-8.202495655E+05
-8.030161544E+05-7.866085768E+05-7.708727044E+05-7.553508914E+05-7.403656169E+05
-7.259028300E+05-7.119180991E+05-6.984194503E+05-6.853153435E+05-6.725620168E+05
-6.602014533E+05-6.483336771E+05-6.368104036E+05-6.255195659E+05-6.145888973E+05
-6.042430439E+05-5.942533130E+05-5.843650464E+05-5.749083168E+05-5.661066626E+05
-5.576904956E+05-5.493306290E+05-5.411630496E+05-5.338901931E+05-5.267976511E+05
-5.196982766E+05-5.129187905E+05-5.065827711E+05-5.004569561E+05-4.943832981E+05
-4.885566378E+05-4.830914923E+05-4.778527425E+05-4.726400462E+05-4.676562899E+05
-4.630096291E+05-4.585763541E+05-4.541440366E+05-4.499343733E+05-4.460501041E+05
-4.423319677E+05-4.385854527E+05-4.350222819E+05-4.318853689E+05-4.288556239E+05
-4.258274019E+05-4.229247061E+05-4.203578445E+05-4.179824721E+05-4.155575787E+05
-4.133213758E+05-4.113508917E+05-4.094896064E+05-4.076608386E+05-4.059073342E+05
-4.044039199E+05-4.030515010E+05-4.016481032E+05-4.003549384E+05-3.992666558E+05
-3.982235581E+05-3.971987789E+05-3.962726764E+05-3.954619820E+05-3.947439072E+05
-3.940546988E+05-3.933972951E+05-3.928691059E+05-3.924349762E+05-3.919712186E+05
-3.915455156E+05-3.912735261E+05-3.910553419E+05-3.907946068E+05-3.905991743E+05
-3.905336417E+05-3.904914035E+05-3.904330380E+05-3.904570778E+05-3.905868994E+05
-3.907386503E+05-3.908948613E+05-3.911133297E+05-3.913961857E+05-3.916916926E+05
-3.919977933E+05-3.923566195E+05-3.927643332E+05-3.931767616E+05-3.935988819E+05
-3.940815974E+05-3.946255238E+05-3.951775736E+05-3.957310006E+05-3.963392556E+05
-3.970134720E+05-3.976933461E+05-3.983569463E+05-3.990744732E+05-3.998912742E+05
-4.007457673E+05-4.015784671E+05-4.024287928E+05-4.033545577E+05-4.043368943E+05
-4.053241473E+05-4.063110757E+05-4.073284511E+05-4.083899683E+05-4.094849096E+05
-4.106037102E+05-4.117440602E+05-4.129069354E+05-4.141049844E+05-4.153527003E+05
-4.166370747E+05-4.179256886E+05-4.192134116E+05-4.205387300E+05-4.219293494E+05
-4.233573315E+05-4.247845899E+05-4.262077736E+05-4.276455282E+05-4.291112397E+05
-4.306092750E+05-4.321402838E+05-4.336909125E+05-4.352449436E+05-4.368118103E+05
-4.384245144E+05-4.401010803E+05-4.418141194E+05-4.435308295E+05-4.452469563E+05
-4.469767437E+05-4.487316457E+05-4.505164423E+05-4.523338362E+05-4.541754995E+05
-4.560269588E+05-4.578842736E+05-4.597666480E+05-4.616943948E+05-4.636686214E+05
-4.656784275E+05-4.677137196E+05-4.697668094E+05-4.718313546E+05-4.739161233E+05
-4.760428321E+05-4.782264101E+05-4.804506526E+05-4.826911277E+05-4.849343435E+05
-4.871827562E+05-4.894404763E+05-4.917155912E+05-4.940183542E+05-4.963548087E+05
-4.987172170E+05-5.010951785E+05-5.034820744E+05-5.058763195E+05-5.082776299E+05
-5.106958040E+05-5.131466921E+05-5.156413046E+05-5.181697123E+05-5.207164122E+05
-5.232713017E+05-5.258351574E+05-5.284100611E+05-5.309974888E+05-5.335982638E+05
-5.362123248E+05-5.388303578E+05-5.414374611E+05-5.440208962E+05-5.465797631E+05
-5.491173509E+05-5.516351564E+05-5.541287017E+05-5.565923161E+05-5.590212558E+05
-5.614126784E+05-5.637641017E+05-5.660773155E+05-5.683605084E+05-5.706221357E+05
-5.728662424E+05-5.750919744E+05-5.772982028E+05-5.794832933E+05-5.816451706E+05
-5.837816384E+05-5.858886089E+05-5.879606267E+05-5.899925885E+05-5.919830905E+05
-5.939331143E+05-5.958436286E+05-5.977151520E+05-5.995479314E+05-6.013417880E+05
-6.030921520E+05-6.047918989E+05-6.064349779E+05-6.080265672E+05-6.095786891E+05
-6.111028352E+05-6.126044101E+05-6.140846936E+05-6.155448031E+05-6.169847885E+05
-6.184038630E+05-6.198013361E+05-6.211789221E+05-6.225406483E+05-6.238902514E+05
-6.252190871E+05-6.265030267E+05-6.277176932E+05-6.288765605E+05-6.300583943E+05
-6.313473375E+05-6.327320686E+05-6.339570411E+05-6.347309042E+05-6.348515731E+05
-6.344781680E+05-6.338617603E+05-6.330206426E+05-6.302771761E+05-6.232153246E+05
-6.096551684E+05-5.906514259E+05-5.697468372E+05-5.504814842E+05-5.351144825E+05
-5.241309358E+05-5.178777556E+05-5.163879485E+05-5.188284986E+05-5.242261239E+05
-5.316320284E+05-5.401903032E+05-5.490866389E+05-5.575473766E+05-5.653510975E+05
-5.727404794E+05-5.799693274E+05-5.871924917E+05-5.943771777E+05-6.014696874E+05
-6.084241266E+05-6.152318509E+05-6.218960065E+05-6.284194890E+05-6.348013451E+05
-6.410374172E+05-6.471235038E+05-6.530576861E+05-6.588431799E+05-6.644838793E+05
-6.699835780E+05-6.753455850E+05-6.805729727E+05-6.856687420E+05-6.906341381E+05
-6.954680243E+05-7.001691045E+05-7.047365655E+05-7.091718416E+05-7.134770216E+05
-7.176538644E+05-7.216963170E+05-7.255902075E+05-7.293211246E+05-7.328808270E+05
-7.362851723E+05-7.395558430E+05-7.427132263E+05-7.457527009E+05-7.486448603E+05
-7.513595147E+05-7.538877170E+05-7.563104155E+05-7.587318172E+05-7.612484671E+05
-7.637420750E+05-7.658407737E+05-7.671614877E+05-7.673378397E+05-7.660840386E+05
-7.631455480E+05-7.582726577E+05-7.514233474E+05-7.429213742E+05-7.331250671E+05
-7.224166934E+05-7.114846095E+05-7.012061948E+05-6.924534725E+05-6.858664427E+05
-6.812996031E+05-6.784391590E+05-6.769730339E+05-6.765426198E+05-6.767278373E+05
-6.771081498E+05-6.773001396E+05-6.772375186E+05-6.770270992E+05-6.767765028E+05
-6.765683395E+05-6.763976515E+05-6.762399193E+05-6.760709932E+05-6.758765060E+05
-6.756575463E+05-6.754165729E+05-6.751558087E+05-6.748740793E+05-6.745675278E+05
-6.742322570E+05-6.738649241E+05-6.734656915E+05-6.730361474E+05-6.725778698E+05
-6.720917689E+05-6.715765230E+05-6.710303505E+05-6.704514882E+05-6.698384789E+05
-6.691904315E+05-6.685065250E+05-6.677859560E+05-6.670282499E+05-6.662333144E+05
-6.654010797E+05-6.645314643E+05-6.636241954E+05-6.626788545E+05-6.616950227E+05
-6.606720840E+05-6.596075982E+05-6.584981699E+05-6.573404231E+05-6.561310176E+05
-6.548666855E+05-6.535442035E+05-6.521603756E+05-6.507123739E+05-6.491989761E+05
-6.476194282E+05-6.459729828E+05-6.442586618E+05-6.424746189E+05-6.406188210E+05
-6.386892517E+05-6.366836555E+05-6.345989913E+05-6.324320855E+05-6.301797902E+05
-6.278392839E+05-6.254086251E+05-6.228860400E+05-6.202697694E+05-6.175577480E+05
-6.147470450E+05-6.118346024E+05-6.088173861E+05-6.056920806E+05-6.024545289E+05
-5.991004547E+05-5.956256158E+05-5.920260794E+05-5.882987991E+05-5.844409175E+05
-5.804496001E+05-5.763222421E+05-5.720570075E+05-5.676522442E+05-5.631063129E+05
-5.584178240E+05-5.535864590E+05-5.486122001E+05-5.434950301E+05-5.382344021E+05
-5.328266056E+05-5.272667877E+05-5.215501302E+05-5.156715716E+05-5.096236718E+05
-5.033978113E+05-4.969854251E+05-4.903780576E+05-4.835679461E+05-4.765478507E+05
-4.693105963E+05-4.618490089E+05-4.541545038E+05-4.462169308E+05-4.380261291E+05
-4.295720250E+05-4.208457532E+05-4.118405399E+05-4.025498713E+05-3.929672830E+05
-3.830906639E+05-3.729314489E+05-3.625036439E+05-3.518211566E+05-3.409003349E+05
-3.297729327E+05-3.184763450E+05-3.070477158E+05-2.955242145E+05-2.839467386E+05
-2.723588261E+05-2.608037791E+05-2.493246766E+05-2.379683280E+05-2.267871137E+05
-2.158335202E+05-2.051596715E+05-1.948168926E+05-1.848547320E+05-1.753221097E+05
-1.662676104E+05-1.577369679E+05-1.497547620E+05-1.423351139E+05-1.354919738E+05
-1.292392011E+05-1.235907288E+05-1.185605925E+05-1.141627427E+05-1.104110397E+05
-1.073288574E+05-1.049687413E+05-1.033884619E+05-1.026454040E+05-1.027977348E+05
-1.039143903E+05-1.060700514E+05-1.093389707E+05-1.137949963E+05-1.195167080E+05
-1.265902907E+05-1.351020657E+05-1.451377881E+05-1.567890629E+05-1.701794737E+05
-1.854421214E+05-2.027092467E+05-2.221133256E+05-2.438125895E+05-2.679916916E+05
-2.948353589E+05-3.245271301E+05-3.572121328E+05-3.929002870E+05-4.315711803E+05
-4.732045194E+05-5.178154907E+05-5.660429176E+05-6.190549672E+05-6.780296763E+05
-7.441376203E+05-8.182056704E+05-8.999441789E+05-9.888360689E+05-1.084367449E+06
-1.185946752E+06-1.291479562E+06-1.397551939E+06-1.500724943E+06-1.597580764E+06
-1.684694907E+06-1.758556122E+06-1.815648402E+06-1.852477209E+06-1.865670516E+06
-1.854870136E+06-1.823135212E+06-1.773692821E+06-1.709750638E+06-1.634314318E+06
-1.549284049E+06-1.456148095E+06-1.356385211E+06-1.251470741E+06-1.143426924E+06
-1.035293194E+06-9.302025524E+05-8.312694324E+05-7.415684491E+05-6.638861290E+05
-6.008078332E+05-5.549000885E+05-5.287143197E+05
 1.197384917E-02 1.187398868E-02 1.177424126E-02 1.167462478E-02 1.157513595E-02
 1.147577517E-02 1.137654344E-02 1.127744159E-02 1.117847046E-02 1.107963092E-02
 1.098092353E-02 1.088234458E-02 1.078388096E-02 1.068551608E-02 1.058723376E-02
 1.048901867E-02 1.039085592E-02 1.029273105E-02 1.019463007E-02 1.009653941E-02
 9.998445987E-03 9.900337176E-03 9.802200779E-03 9.704024836E-03 9.605797692E-03
 9.507508162E-03 9.409145572E-03 9.310699761E-03 9.212161079E-03 9.113520339E-03
 9.014768715E-03 8.915897840E-03 8.816899883E-03 8.717767566E-03 8.618494166E-03
 8.519073526E-03 8.419500148E-03 8.319769237E-03 8.219876606E-03 8.119818739E-03
 8.019593031E-03 7.919194467E-03 7.818605983E-03 7.717802360E-03 7.616758619E-03
 7.515451952E-03 7.413861207E-03 7.311966717E-03 7.209750385E-03 7.107196110E-03
 7.004290282E-03 6.901021240E-03 6.797378927E-03 6.693354894E-03 6.588942335E-03
 6.484136216E-03 6.378933739E-03 6.273334292E-03 6.167339053E-03 6.060950887E-03
 5.954174364E-03 5.847015839E-03 5.739484184E-03 5.631591576E-03 5.523352501E-03
 5.414783189E-03 5.305901353E-03 5.196725489E-03 5.087283646E-03 4.977640746E-03
 4.867888794E-03 4.758121364E-03 4.648428278E-03 4.538897183E-03 4.429614010E-03
 4.320663712E-03 4.212130508E-03 4.104096799E-03 3.996642726E-03 3.889846062E-03
 3.783782401E-03 3.678528302E-03 3.574165323E-03 3.470775127E-03 3.368436210E-03
 3.267223821E-03 3.167210117E-03 3.068464340E-03 2.971053253E-03 2.875040814E-03
 2.780487709E-03 2.687450770E-03 2.595984391E-03 2.506153719E-03 2.418047304E-03
 2.331759637E-03 2.247378061E-03 2.164982087E-03 2.084644212E-03 2.006430310E-03
 1.930400700E-03 1.856610065E-03 1.785106628E-03 1.715932071E-03 1.649121621E-03
 1.584706227E-03 1.522719173E-03 1.463194360E-03 1.406160375E-03 1.351639665E-03
 1.299649311E-03 1.250203579E-03 1.203319162E-03 1.159012601E-03 1.117296913E-03
 1.078183280E-03 1.041684331E-03 1.007810518E-03 9.765667392E-04 9.479569201E-04
 9.219869759E-04 8.986656203E-04 8.780084682E-04 8.600484200E-04 8.448336916E-04
 8.324213673E-04 8.228786600E-04 8.162821852E-04 8.127041360E-04 8.122113856E-04
 8.148850662E-04 8.208276292E-04 8.301624952E-04 8.430285876E-04 8.595805418E-04
 8.799998696E-04 9.044949815E-04 9.332665293E-04 9.664757468E-04 1.004282849E-03
 1.046870680E-03 1.094442937E-03 1.147201627E-03 1.205316570E-03 1.268949502E-03
 1.338269201E-03 1.413444349E-03 1.494625593E-03 1.581945665E-03 1.675526843E-03
 1.775482250E-03 1.881924926E-03 1.994967808E-03 2.114710658E-03 2.241231405E-03
 2.374565627E-03 2.514696567E-03 2.661568534E-03 2.815093293E-03 2.975183587E-03
 3.141793009E-03 3.314880332E-03 3.494386829E-03 3.680273224E-03 3.872525027E-03
 4.071117139E-03 4.276000906E-03 4.487090860E-03 4.704265154E-03 4.927374200E-03
 5.156267779E-03 5.390857100E-03 5.631085016E-03 5.876885690E-03 6.128180161E-03
 6.384876680E-03 6.646871306E-03 6.914049435E-03 7.186294278E-03 7.463493701E-03
 7.745529874E-03 8.032277989E-03 8.323619915E-03 8.619446930E-03 8.919649993E-03
 9.224139148E-03 9.532859363E-03 9.845763330E-03 1.016280278E-02 1.048392991E-02
 1.080909824E-02 1.113826239E-02 1.147137777E-02 1.180840070E-02 1.214928851E-02
 1.249399967E-02 1.284249366E-02 1.319473020E-02 1.355066884E-02 1.391027007E-02
 1.427349530E-02 1.464030485E-02 1.501065807E-02 1.538451508E-02 1.576183744E-02
 1.614258871E-02 1.652673431E-02 1.691424118E-02 1.730507617E-02 1.769920352E-02
 1.809658712E-02 1.849719214E-02 1.890098510E-02 1.930793403E-02 1.971800833E-02
 2.013117786E-02 2.054741119E-02 2.096667607E-02 2.138894136E-02 2.181417637E-02
 2.224234759E-02 2.267341963E-02 2.310735779E-02 2.354412900E-02 2.398370275E-02
 2.442605068E-02 2.487114546E-02 2.531895502E-02 2.576943661E-02 2.622254442E-02
 2.667823295E-02 2.713645664E-02 2.759716959E-02 2.806032608E-02 2.852588041E-02
 2.899378612E-02 2.946399609E-02 2.993646340E-02 3.041114063E-02 3.088797823E-02
 3.136692550E-02 3.184793179E-02 3.233094683E-02 3.281592104E-02 3.330280516E-02
 3.379155017E-02 3.428210782E-02 3.477443083E-02 3.526847209E-02 3.576418678E-02
 3.626154051E-02 3.676050771E-02 3.726106491E-02 3.776318852E-02 3.826685286E-02
 3.877203145E-02 3.927869859E-02 3.978682791E-02 4.029639006E-02 4.080735499E-02
 4.131969334E-02 4.183337698E-02 4.234837922E-02 4.286467446E-02 4.338223711E-02
 4.390103810E-02 4.442104475E-02 4.494222418E-02 4.546454427E-02 4.598797437E-02
 4.651248495E-02 4.703804706E-02 4.756463040E-02 4.809220029E-02 4.862072044E-02
 4.915015462E-02 4.968046480E-02 5.021160959E-02 5.074354664E-02 5.127623371E-02
 5.180962901E-02 5.234369130E-02 5.287837957E-02 5.341365210E-02 5.394946391E-02
 5.448576757E-02 5.502251520E-02 5.555965884E-02 5.609715017E-02 5.663494036E-02
 5.717298500E-02 5.771125626E-02 5.824973817E-02 5.878841707E-02 5.932727979E-02
 5.986631475E-02 6.040551242E-02 6.094486431E-02 6.148436296E-02 6.202400295E-02
 6.256378090E-02 6.310369437E-02 6.364374323E-02 6.418393421E-02 6.472427928E-02
 6.526479206E-02 6.580548708E-02 6.634637946E-02 6.688748528E-02 6.742882184E-02
 6.797040620E-02 6.851225325E-02 6.905437784E-02 6.959679595E-02 7.013952468E-02
 7.068258222E-02 7.122598796E-02 7.176976209E-02 7.231392346E-02 7.285848910E-02
 7.340347654E-02 7.394890364E-02 7.449478497E-02 7.504113212E-02 7.558795684E-02
 7.613527198E-02 7.668309204E-02 7.723143301E-02 7.778031177E-02 7.832974482E-02
 7.887974547E-02 7.943032558E-02 7.998149750E-02 8.053327460E-02 8.108567173E-02
 8.163870483E-02 8.219239049E-02 8.274674466E-02 8.330177886E-02 8.385749379E-02
 8.441387944E-02 8.497092308E-02 8.552861069E-02 8.608692781E-02 8.664586005E-02
 8.720539304E-02 8.776551247E-02 8.832620410E-02 8.888745360E-02 8.944924543E-02
 9.001156244E-02 9.057438704E-02 9.113770172E-02 9.170148899E-02 9.226573146E-02
 9.283041158E-02 9.339551230E-02 9.396102031E-02 9.452692650E-02 9.509322267E-02
 9.565990063E-02 9.622695232E-02 9.679436984E-02 9.736214536E-02 9.793027158E-02
 9.849874385E-02 9.906756028E-02 9.963671957E-02 1.002062209E-01 1.007760661E-01
 1.013462592E-01 1.019168053E-01 1.024877096E-01 1.030589775E-01 1.036306146E-01
 1.042026265E-01 1.047750196E-01 1.053478020E-01 1.059209836E-01 1.064945755E-01
 1.070685887E-01 1.076430352E-01 1.082179274E-01 1.087932785E-01 1.093691019E-01
 1.099454066E-01 1.105221950E-01 1.110994677E-01 1.116772259E-01 1.122554707E-01
 1.128342031E-01 1.134134243E-01 1.139931358E-01 1.145733373E-01 1.151540252E-01
 1.157351938E-01 1.163168382E-01 1.168989519E-01 1.174815253E-01 1.180645480E-01
 1.186480096E-01 1.192319002E-01 1.198162115E-01 1.204009364E-01 1.209860677E-01
 1.215715988E-01 1.221575248E-01 1.227438435E-01 1.233305527E-01 1.239176505E-01
 1.245051349E-01 1.250930037E-01 1.256812545E-01 1.262698852E-01 1.268588951E-01
 1.274482867E-01 1.280380643E-01 1.286282324E-01 1.292187954E-01 1.298097582E-01
 1.304011261E-01 1.309929042E-01 1.315850982E-01 1.321777141E-01 1.327707592E-01
 1.333642408E-01 1.339581664E-01 1.345525440E-01 1.351473822E-01 1.357426902E-01
 1.363384773E-01 1.369347529E-01 1.375315262E-01 1.381288065E-01 1.387266029E-01
 1.393249250E-01 1.399237822E-01 1.405231836E-01 1.411231384E-01 1.417236560E-01
 1.423247459E-01 1.429264176E-01 1.435286808E-01 1.441315454E-01 1.447350213E-01
 1.453391172E-01 1.459438397E-01 1.465491949E-01 1.471551892E-01 1.477618288E-01
 1.483691209E-01 1.489770724E-01 1.495856907E-01 1.501949834E-01 1.508049573E-01
 1.514156191E-01 1.520269751E-01 1.526390317E-01 1.532517953E-01 1.538652724E-01
 1.544794689E-01 1.550943910E-01 1.557100448E-01 1.563264372E-01 1.569435773E-01
 1.575614751E-01 1.581801409E-01 1.587995851E-01 1.594198188E-01 1.600408539E-01
 1.606627033E-01 1.612853795E-01 1.619088954E-01 1.625332642E-01 1.631584982E-01
 1.637846044E-01 1.644115865E-01 1.650394482E-01 1.656681941E-01 1.662978294E-01
 1.669283592E-01 1.675597891E-01 1.681921242E-01 1.688253694E-01 1.694595289E-01
 1.700946074E-01 1.707306094E-01 1.713675390E-01 1.720053983E-01 1.726441887E-01
 1.732839115E-01 1.739245682E-01 1.745661601E-01 1.752086892E-01 1.758521572E-01
 1.764965661E-01 1.771419179E-01 1.777882140E-01 1.784354541E-01 1.790836372E-01
 1.797327623E-01 1.803828285E-01 1.810338348E-01 1.816857806E-01 1.823386651E-01
 1.829924878E-01 1.836472481E-01 1.843029452E-01 1.849595779E-01 1.856171433E-01
 1.862756428E-01 1.869351052E-01 1.875954020E-01 1.191163588E-02 1.181166832E-02
 1.171181400E-02 1.161209079E-02 1.151249535E-02 1.141302810E-02 1.131369001E-02
 1.121448194E-02 1.111540471E-02 1.101645919E-02 1.091764621E-02 1.081896627E-02
 1.072041693E-02 1.062198773E-02 1.052366313E-02 1.042542691E-02 1.032726361E-02
 1.022915838E-02 1.013109683E-02 1.003306497E-02 9.935049319E-03 9.837036826E-03
 9.739014937E-03 9.640971529E-03 9.542894780E-03 9.444773159E-03 9.346595573E-03
 9.248351441E-03 9.150030705E-03 9.051623826E-03 8.953121746E-03 8.854515802E-03
 8.755797777E-03 8.656959978E-03 8.557995280E-03 8.458897118E-03 8.359659506E-03
 8.260277104E-03 8.160745281E-03 8.061060047E-03 7.961218082E-03 7.861216748E-03
 7.761051337E-03 7.660707420E-03 7.560161702E-03 7.459389694E-03 7.358368901E-03
 7.257078615E-03 7.155499665E-03 7.053614485E-03 6.951407466E-03 6.848865436E-03
 6.745977285E-03 6.642733586E-03 6.539126546E-03 6.435150040E-03 6.330799756E-03
 6.226073565E-03 6.120971562E-03 6.015495715E-03 5.909649718E-03 5.803438999E-03
 5.696870839E-03 5.589955002E-03 5.482704462E-03 5.375134646E-03 5.267262794E-03
 5.159107642E-03 5.050689446E-03 4.942038710E-03 4.833218564E-03 4.724318741E-03
 4.615432719E-03 4.506650552E-03 4.398059926E-03 4.289746811E-03 4.181796121E-03
 4.074291923E-03 3.967316509E-03 3.860949893E-03 3.755269701E-03 3.650351580E-03
 3.546272232E-03 3.443112696E-03 3.340954244E-03 3.239875126E-03 3.139950289E-03
 3.041251549E-03 2.943847793E-03 2.847805336E-03 2.753187620E-03 2.660054743E-03
 2.568463027E-03 2.478467428E-03 2.390134212E-03 2.303550167E-03 2.218807236E-03
 2.135990547E-03 2.055177354E-03 1.976437791E-03 1.899835375E-03 1.825427957E-03
 1.753267557E-03 1.683399644E-03 1.615863054E-03 1.550690284E-03 1.487910241E-03
 1.427554026E-03 1.369652466E-03 1.314230970E-03 1.261308820E-03 1.210900126E-03
 1.163016867E-03 1.117673164E-03 1.074882381E-03 1.034654512E-03 9.969981464E-04
 9.619226108E-04 9.294341140E-04 8.995340002E-04 8.722231215E-04 8.475044238E-04
 8.253841925E-04 8.058774056E-04 7.890167578E-04 7.748488978E-04 7.634295332E-04
 7.548247796E-04 7.491080612E-04 7.463465386E-04 7.466063713E-04 7.499698952E-04
 7.565410563E-04 7.664441009E-04 7.798181471E-04 7.968207134E-04 8.176373828E-04
 8.424755844E-04 8.715269708E-04 9.049546524E-04 9.429287716E-04 9.856427340E-04
 1.033306948E-03 1.086120525E-03 1.144254576E-03 1.207877393E-03 1.277163489E-03
 1.352282833E-03 1.433385305E-03 1.520605437E-03 1.614067550E-03 1.713888538E-03
 1.820187141E-03 1.933077838E-03 2.052659407E-03 2.179003733E-03 2.312133902E-03
 2.452024552E-03 2.598612757E-03 2.751809833E-03 2.911543846E-03 3.077775986E-03
 3.250459714E-03 3.429539329E-03 3.614988205E-03 3.806791351E-03 4.004917476E-03
 4.209307462E-03 4.419862836E-03 4.636451561E-03 4.858919948E-03 5.087136606E-03
 5.321030955E-03 5.560545238E-03 5.805609540E-03 6.056140954E-03 6.312043823E-03
 6.573210481E-03 6.839524855E-03 7.110873095E-03 7.387142345E-03 7.668212082E-03
 7.953959013E-03 8.244270962E-03 8.539039724E-03 8.838161390E-03 9.141562601E-03
 9.449193413E-03 9.761005983E-03 1.007695189E-02 1.039698369E-02 1.072105525E-02
 1.104912137E-02 1.138113769E-02 1.171706083E-02 1.205684846E-02 1.240045942E-02
 1.274785331E-02 1.309898953E-02 1.345382788E-02 1.381232926E-02 1.417445469E-02
 1.454016367E-02 1.490941568E-02 1.528217140E-02 1.565839320E-02 1.603804553E-02
