   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361949899E+00 2.443446328E+00 8.500000240E-01 1.427254984E-01-6.288678105E-03
 9.412496450E-01-6.288678105E-03-6.797893841E-02 0.000000000E+00 -4.87488985E-01
 7.377279826E+05-6.797893841E-02 0.000000000E+00 9.412496450E-01 0.000000000E+00
-8.879456187E-02-8.924427878E-02-8.967414843E-02-9.008260421E-02-9.046811493E-02
-9.082930161E-02-9.116484767E-02-9.147344658E-02-9.175377742E-02-9.200432006E-02
-9.222345891E-02-9.240958959E-02-9.256112012E-02-9.267647614E-02-9.275409921E-02
-9.279244257E-02-9.278996831E-02-9.274507511E-02-9.265609035E-02-9.252134934E-02
-9.233919741E-02-9.210778448E-02-9.182490331E-02-9.148832433E-02-9.109583431E-02
-9.064554844E-02-9.013657719E-02-8.956822991E-02-8.893982113E-02-8.825001783E-02
-8.749350555E-02-8.666349952E-02-8.575326014E-02-8.475687617E-02-8.367936686E-02
-8.253370674E-02-8.133296473E-02-8.008957068E-02-7.878749574E-02-7.736931399E-02
-7.577469733E-02-7.394374862E-02-7.186902107E-02-6.971168661E-02-6.766588709E-02
-6.592443874E-02-6.461045512E-02-6.328012533E-02-6.121315757E-02-5.769215055E-02
-5.205198163E-02-4.511814523E-02-3.945492504E-02-3.770908183E-02-4.250816071E-02
-5.383342978E-02-6.364218262E-02-6.241942335E-02-4.071327954E-02 9.037846954E-03
 7.684826228E-02 1.430706010E-01 1.880817460E-01 1.926384138E-01 1.528928479E-01
 8.878419513E-02 2.217802302E-02-2.520223041E-02-3.649802296E-02-1.896357962E-02
 1.258861937E-02 4.343841590E-02 5.938635767E-02 5.670128590E-02 4.237706442E-02
 2.385492852E-02 8.528607410E-03 1.689069720E-03 1.180110103E-03 3.188510559E-03
 3.925153557E-03-1.828737897E-04-9.294076697E-03-2.066550254E-02-3.147780280E-02
-3.892947427E-02-4.119456210E-02-3.962379628E-02-3.621233716E-02-3.294297151E-02
-3.169020493E-02-3.252778523E-02-3.394655616E-02-3.439200533E-02-3.231917037E-02
-2.673549853E-02-1.876983515E-02-1.005923470E-02-2.230782060E-03 3.136078270E-03
 5.587899895E-03 5.947709803E-03 5.103072846E-03 3.936205382E-03 3.207454574E-03
 2.979027366E-03 3.057279654E-03 3.249321286E-03 3.364520908E-03 3.327365828E-03
 3.273912133E-03 3.362300979E-03 3.749736437E-03 4.588104679E-03 5.973026121E-03
 7.961664967E-03 1.061010950E-02 1.397411713E-02
-9.427782548E+04-9.469089633E+04-9.486199940E+04-9.499313487E+04-9.511763083E+04
-9.538823525E+04-9.564467448E+04-9.588015978E+04-9.608657364E+04-9.616987171E+04
-9.623649791E+04-9.629929557E+04-9.635697096E+04-9.639531777E+04-9.643026771E+04
-9.646368685E+04-9.649583488E+04-9.651825124E+04-9.653975228E+04-9.656059820E+04
-9.658040233E+04-9.659798898E+04-9.661458866E+04-9.663099680E+04-9.664640906E+04
-9.665957966E+04-9.667164647E+04-9.668406563E+04-9.669446042E+04-9.670111312E+04
-9.670596913E+04-9.671129352E+04-9.671616619E+04-9.671629472E+04-9.671604197E+04
-9.671624477E+04-9.671586126E+04-9.671474882E+04-9.671336494E+04-9.671202978E+04
-9.671055301E+04-9.670880228E+04-9.670692052E+04-9.670510469E+04-9.670306227E+04
-9.670062827E+04-9.669798858E+04-9.669547331E+04-9.669258758E+04-9.668910036E+04
-9.668535724E+04-9.668186822E+04-9.667793721E+04-9.667280767E+04-9.666748337E+04
-9.666228666E+04-9.665671993E+04-9.664983109E+04-9.664228623E+04-9.663514242E+04
-9.662710086E+04-9.661776674E+04-9.660799145E+04-9.659818361E+04-9.658823661E+04
-9.657751282E+04-9.656625493E+04-9.655517613E+04-9.654436576E+04-9.653372737E+04
-9.652314373E+04-9.651270787E+04-9.650264238E+04-9.649299959E+04-9.648371334E+04
-9.647457276E+04-9.646568642E+04-9.645759458E+04-9.645004060E+04-9.644227211E+04
-9.643491755E+04-9.642889338E+04-9.642329721E+04-9.641732677E+04-9.641211516E+04
-9.640829747E+04-9.640470398E+04-9.640095741E+04-9.639826290E+04-9.639685317E+04
-9.639560416E+04-9.639446823E+04-9.639458125E+04-9.639593931E+04-9.639746155E+04
-9.639925934E+04-9.640248884E+04-9.640705803E+04-9.641178394E+04-9.641679729E+04
-9.642345554E+04-9.643173618E+04-9.644014859E+04-9.644863003E+04-9.645896058E+04
-9.647152540E+04-9.648436917E+04-9.649674251E+04-9.651080763E+04-9.652795850E+04
-9.654625934E+04-9.656388974E+04-9.658234406E+04-9.660370641E+04-9.662729855E+04
-9.665127122E+04-9.667560720E+04-9.670170647E+04-9.673016351E+04-9.676043164E+04
-9.679199800E+04-9.682463488E+04-9.685833966E+04-9.689409080E+04-9.693304509E+04
-9.697435983E+04-9.701578230E+04-9.705716652E+04-9.710173402E+04-9.715183401E+04
-9.720537697E+04-9.725948218E+04-9.731427977E+04-9.737179953E+04-9.743333116E+04
-9.749892011E+04-9.756826128E+04-9.763988417E+04-9.771211751E+04-9.778609832E+04
-9.786554380E+04-9.795256327E+04-9.804439197E+04-9.813769438E+04-9.823235474E+04
-9.833034092E+04-9.843325943E+04-9.854186814E+04-9.865661386E+04-9.877609271E+04
-9.889786940E+04-9.902120158E+04-9.914906567E+04-9.928460455E+04-9.942772326E+04
-9.957630450E+04-9.972851945E+04-9.988335725E+04-1.000400739E+05-1.001999973E+05
-1.003662302E+05-1.005409559E+05-1.007221466E+05-1.009066574E+05-1.010926971E+05
-1.012804468E+05-1.014703397E+05-1.016637504E+05-1.018625710E+05-1.020678517E+05
-1.022778789E+05-1.024904123E+05-1.027042092E+05-1.029193576E+05-1.031361104E+05
-1.033555068E+05-1.035790558E+05-1.038077674E+05-1.040404940E+05-1.042755158E+05
-1.045117002E+05-1.047490970E+05-1.049879100E+05-1.052285930E+05-1.054718704E+05
-1.057183937E+05-1.059679701E+05-1.062198927E+05-1.064735235E+05-1.067286113E+05
-1.069850445E+05-1.072427593E+05-1.075018495E+05-1.077624413E+05-1.080246970E+05
-1.082888600E+05-1.085551757E+05-1.088235895E+05-1.090935979E+05-1.093646762E+05
-1.096365611E+05-1.099092798E+05-1.101828813E+05-1.104575386E+05-1.107335335E+05
-1.110111283E+05-1.112903065E+05-1.115708477E+05-1.118525351E+05-1.121352168E+05
-1.124187834E+05-1.127031308E+05-1.129881900E+05-1.132739131E+05-1.135602690E+05
-1.138473898E+05-1.141355030E+05-1.144248132E+05-1.147152896E+05-1.150067578E+05
-1.152990479E+05-1.155920516E+05-1.158857020E+05-1.161799363E+05-1.164747255E+05
-1.167700675E+05-1.170659617E+05-1.173624233E+05-1.176594829E+05-1.179571721E+05
-1.182555578E+05-1.185547506E+05-1.188548613E+05-1.191558971E+05-1.194576860E+05
-1.197600409E+05-1.200628359E+05-1.203661011E+05-1.206698905E+05-1.209742427E+05
-1.212791338E+05-1.215845238E+05-1.218903862E+05-1.221967910E+05-1.225038503E+05
-1.228116721E+05-1.231203141E+05-1.234297952E+05-1.237401325E+05-1.240513038E+05
-1.243632324E+05-1.246758385E+05-1.249890665E+05-1.253029278E+05-1.256174446E+05
-1.259326382E+05-1.262485217E+05-1.265651058E+05-1.268823992E+05-1.272003827E+05
-1.275190143E+05-1.278382520E+05-1.281581327E+05-1.284788442E+05-1.288005896E+05
-1.291235273E+05-1.294475985E+05-1.297726762E+05-1.300986406E+05-1.304254700E+05
-1.307532244E+05-1.310819656E+05-1.314117472E+05-1.317426046E+05-1.320745703E+05
-1.324076776E+05-1.327419671E+05-1.330774822E+05-1.334142664E+05-1.337523798E+05
-1.340919053E+05-1.344329267E+05-1.347755107E+05-1.351196476E+05-1.354653044E+05
-1.358124563E+05-1.361612617E+05-1.365120701E+05-1.368652364E+05-1.372210365E+05
-1.375794424E+05-1.379403517E+05-1.383036685E+05-1.386694314E+05-1.390378117E+05
-1.394089848E+05-1.397831096E+05-1.401602796E+05-1.405405699E+05-1.409240567E+05
-1.413108592E+05-1.417011481E+05-1.420950956E+05-1.424928717E+05-1.428946436E+05
-1.433005763E+05-1.437108331E+05-1.441255699E+05-1.445449307E+05-1.449690570E+05
-1.453980919E+05-1.458322082E+05-1.462715974E+05-1.467164490E+05-1.471669521E+05
-1.476232988E+05-1.480856800E+05-1.485542842E+05-1.490292663E+05-1.495107384E+05
-1.499988086E+05-1.504936254E+05-1.509957275E+05-1.515058637E+05-1.520247782E+05
-1.525530478E+05-1.530906631E+05-1.536374837E+05-1.541933739E+05-1.547584205E+05
-1.553330640E+05-1.559177732E+05-1.565130076E+05-1.571191504E+05-1.577365235E+05
-1.583654442E+05-1.590062305E+05-1.596592201E+05-1.603247568E+05-1.610031817E+05
-1.616948764E+05-1.624003685E+05-1.631202127E+05-1.638549586E+05-1.646051573E+05
-1.653713671E+05-1.661541424E+05-1.669540311E+05-1.677715151E+05-1.686070002E+05
-1.694608847E+05-1.703335645E+05-1.712254490E+05-1.721369569E+05-1.730685039E+05
-1.740205098E+05-1.749934619E+05-1.759878815E+05-1.770042858E+05-1.780431960E+05
-1.791051834E+05-1.801908349E+05-1.813007325E+05-1.824354711E+05-1.835957229E+05
-1.847821779E+05-1.859955208E+05-1.872364497E+05-1.885057299E+05-1.898041369E+05
-1.911324397E+05-1.924914226E+05-1.938819301E+05-1.953048133E+05-1.967609162E+05
-1.982511249E+05-1.997764581E+05-2.013379514E+05-2.029366315E+05-2.045735368E+05
-2.062497511E+05-2.079663588E+05-2.097244357E+05-2.115251305E+05-2.133698132E+05
-2.152598838E+05-2.171967311E+05-2.191819479E+05-2.212177799E+05-2.233065833E+05
-2.254506964E+05-2.276524973E+05-2.299145565E+05-2.322394721E+05-2.346298221E+05
-2.370881102E+05-2.396165771E+05-2.422173778E+05-2.448926505E+05-2.476445165E+05
-2.504750762E+05-2.533864121E+05-2.563805911E+05-2.594596797E+05-2.626258659E+05
-2.658813906E+05-2.692284784E+05-2.726693476E+05-2.762063458E+05-2.798419111E+05
-2.835784655E+05-2.874184195E+05-2.913643458E+05-2.954189988E+05-2.995851231E+05
-3.038654446E+05-3.082628434E+05-3.127804897E+05-3.174215627E+05-3.221892181E+05
-3.270864709E+05-3.321159439E+05-3.372801683E+05-3.425816567E+05-3.480229695E+05
-3.536070528E+05-3.593369841E+05-3.652158191E+05-3.712465340E+05-3.774312821E+05
-3.837716132E+05-3.902690524E+05-3.969251547E+05-4.037436196E+05-4.107312739E+05
-4.178951472E+05-4.252422195E+05-4.327775883E+05-4.405003757E+05-4.484085084E+05
-4.564999264E+05-4.647719104E+05-4.732161894E+05-4.818217979E+05-4.905778246E+05
-4.994732026E+05-5.084897807E+05-5.176011272E+05-5.267805068E+05-5.360013637E+05
-5.452383556E+05-5.544694732E+05-5.636734553E+05-5.728291817E+05-5.819133206E+05
-5.908801844E+05-5.996718726E+05-6.082307307E+05-6.165001311E+05-6.244632098E+05
-6.321645141E+05-6.396536070E+05-6.469797298E+05-6.541072102E+05-6.605707576E+05
-6.657719002E+05-6.691159721E+05-6.700293691E+05-6.683618751E+05-6.643970458E+05
-6.584365323E+05-6.507800739E+05-6.418572242E+05-6.325698236E+05-6.239210440E+05
-6.169077125E+05-6.124633985E+05-6.105110031E+05-6.101147044E+05-6.103168198E+05
-6.101656980E+05-6.089113457E+05-6.064550692E+05-6.028321536E+05-5.980776684E+05
-5.922213674E+05-5.851977304E+05-5.768575390E+05-5.670495933E+05-5.556236261E+05
-5.424621702E+05-5.275726635E+05-5.109927431E+05-4.927598220E+05-4.729148958E+05
-4.516112506E+05-4.291296405E+05-4.057561327E+05-3.817750723E+05-3.574613793E+05
-3.330424141E+05-3.087272637E+05-2.847237375E+05-2.612389159E+05-2.385314170E+05
-2.169560648E+05-1.968761733E+05-1.786529002E+05-1.626432313E+05-1.491764051E+05
-1.385621702E+05-1.311081053E+05-1.271199758E+05
 1.545609050E-02 1.532048329E-02 1.518507474E-02 1.504989364E-02 1.491493105E-02
 1.478018484E-02 1.464565397E-02 1.451133716E-02 1.437723320E-02 1.424334104E-02
 1.410965979E-02 1.397618867E-02 1.384292709E-02 1.370987456E-02 1.357703076E-02
 1.344439551E-02 1.331196878E-02 1.317975068E-02 1.304774152E-02 1.291594170E-02
 1.278435150E-02 1.265297110E-02 1.252180077E-02 1.239084099E-02 1.226009240E-02
 1.212955580E-02 1.199923222E-02 1.186912323E-02 1.173922887E-02 1.160953770E-02
 1.148002613E-02 1.135066887E-02 1.122144226E-02 1.109232323E-02 1.096328904E-02
 1.083431777E-02 1.070538845E-02 1.057648109E-02 1.044757665E-02 1.031865707E-02
 1.018970529E-02 1.006070524E-02 9.931641856E-03 9.802501109E-03 9.673270010E-03
 9.543936499E-03 9.414488983E-03 9.284916445E-03 9.155208902E-03 9.025357511E-03
 8.895354561E-03 8.765193481E-03 8.634868880E-03 8.504376573E-03 8.373713565E-03
 8.242878053E-03 8.111869442E-03 7.980688372E-03 7.849336618E-03 7.717816629E-03
 7.586133006E-03 7.454301465E-03 7.322353242E-03 7.190323701E-03 7.058247812E-03
 6.926160743E-03 6.794098044E-03 6.662095530E-03 6.530189256E-03 6.398415508E-03
 6.266811132E-03 6.135414456E-03 6.004264866E-03 5.873402000E-03 5.742865622E-03
 5.612695662E-03 5.482932307E-03 5.353616285E-03 5.224788771E-03 5.096491116E-03
 4.968764772E-03 4.841651213E-03 4.715192735E-03 4.589435211E-03 4.464427381E-03
 4.340218117E-03 4.216855842E-03 4.094387844E-03 3.972862449E-03 3.852349671E-03
 3.732959140E-03 3.614809174E-03 3.498011645E-03 3.382672586E-03 3.268894594E-03
 3.156781765E-03 3.046437348E-03 2.937958910E-03 2.831437610E-03 2.726958425E-03
 2.624600535E-03 2.524438165E-03 2.426539999E-03 2.330968454E-03 2.237779512E-03
 2.147022945E-03 2.058746070E-03 1.972999436E-03 1.889830527E-03 1.809279403E-03
 1.731378754E-03 1.656154397E-03 1.583626405E-03 1.513809167E-03 1.446704355E-03
 1.382294964E-03 1.320555539E-03 1.261458751E-03 1.204980979E-03 1.151101334E-03
 1.099795981E-03 1.051037365E-03 1.004794942E-03 9.610360074E-04 9.197267073E-04
 8.808319544E-04 8.443155373E-04 8.101406822E-04 7.782705449E-04 7.486683462E-04
 7.212980234E-04 6.961254204E-04 6.731190519E-04 6.522508698E-04 6.334978460E-04
 6.168434716E-04 6.022776417E-04 5.898002465E-04 5.794245835E-04 5.711669703E-04
 5.650328046E-04 5.610288095E-04 5.591733355E-04 5.594975849E-04 5.620469017E-04
 5.668835629E-04 5.740865682E-04 5.837517588E-04 5.959927551E-04 6.109324517E-04
 6.286856725E-04 6.493732399E-04 6.731339137E-04 7.001247946E-04 7.305172753E-04
 7.644931205E-04 8.022489018E-04 8.439985173E-04 8.899733160E-04 9.404047294E-04
 9.954804439E-04 1.055358071E-03 1.120192719E-03 1.190135591E-03 1.265324787E-03
 1.345886336E-03 1.431934771E-03 1.523571915E-03 1.620889237E-03 1.723966808E-03
 1.832866533E-03 1.947629903E-03 2.068290553E-03 2.194893114E-03 2.327475087E-03
 2.466055605E-03 2.610631674E-03 2.761169637E-03 2.917605471E-03 3.079847444E-03
 3.247781411E-03 3.421302534E-03 3.600329176E-03 3.784778712E-03 3.974573767E-03
 4.169632508E-03 4.369858564E-03 4.575140460E-03 4.785351842E-03 5.000356753E-03
 5.220023875E-03 5.444220713E-03 5.672803982E-03 5.905621243E-03 6.142523267E-03
 6.383365475E-03 6.627997729E-03 6.876261826E-03 7.127990097E-03 7.383004028E-03
 7.641116339E-03 7.902131913E-03 8.165850269E-03 8.432069899E-03 8.700585055E-03
 8.971183364E-03 9.243645743E-03 9.517746005E-03 9.793247917E-03 1.006991536E-02
 1.034758708E-02 1.062622543E-02 1.090582498E-02 1.118638283E-02 1.146790174E-02
 1.175039082E-02 1.203386519E-02 1.231834632E-02 1.260386220E-02 1.289044538E-02
 1.317812984E-02 1.346695373E-02 1.375696132E-02 1.404820132E-02 1.434072189E-02
 1.463457273E-02 1.492980859E-02 1.522648994E-02 1.552468359E-02 1.582446277E-02
 1.612590657E-02 1.642909934E-02 1.673412738E-02 1.704107722E-02 1.735003940E-02
 1.766110989E-02 1.797439035E-02 1.828998864E-02 1.860801952E-02 1.892860338E-02
 1.925183266E-02 1.957771475E-02 1.990622068E-02 2.023732006E-02 2.057098258E-02
 2.090717614E-02 2.124586705E-02 2.158702042E-02 2.193060037E-02 2.227657041E-02
 2.262489345E-02 2.297553142E-02 2.332844519E-02 2.368359480E-02 2.404093955E-02
 2.440043779E-02 2.476204685E-02 2.512572319E-02 2.549142266E-02 2.585910016E-02
 2.622870960E-02 2.660020503E-02 2.697354302E-02 2.734868099E-02 2.772557569E-02
 2.810418307E-02 2.848445824E-02 2.886635556E-02 2.924982865E-02 2.963483040E-02
 3.002131286E-02 3.040922723E-02 3.079852397E-02 3.118915236E-02 3.158106240E-02
 3.197421613E-02 3.236859240E-02 3.276417405E-02 3.316094355E-02 3.355888312E-02
 3.395797516E-02 3.435820241E-02 3.475954782E-02 3.516199417E-02 3.556552432E-02
 3.597012146E-02 3.637576906E-02 3.678245073E-02 3.719015030E-02 3.759885194E-02
 3.800853993E-02 3.841919740E-02 3.883080609E-02 3.924334766E-02 3.965680407E-02
 4.007115775E-02 4.048639181E-02 4.090248975E-02 4.131943533E-02 4.173721170E-02
 4.215579996E-02 4.257518045E-02 4.299533364E-02 4.341624014E-02 4.383788050E-02
 4.426023529E-02 4.468328518E-02 4.510701109E-02 4.553139474E-02 4.595641868E-02
 4.638206579E-02 4.680831911E-02 4.723516191E-02 4.766257761E-02 4.809055000E-02
 4.851906498E-02 4.894811223E-02 4.937768412E-02 4.980777404E-02 5.023837574E-02
 5.066948385E-02 5.110109589E-02 5.153321188E-02 5.196583262E-02 5.239895930E-02
 5.283259334E-02 5.326673621E-02 5.370138976E-02 5.413655639E-02 5.457223905E-02
 5.500844130E-02 5.544516724E-02 5.588242151E-02 5.632020926E-02 5.675853625E-02
 5.719740884E-02 5.763683396E-02 5.807681892E-02 5.851736998E-02 5.895849170E-02
 5.940018855E-02 5.984246547E-02 6.028532780E-02 6.072878121E-02 6.117283171E-02
 6.161748576E-02 6.206275014E-02 6.250863148E-02 6.295513632E-02 6.340227150E-02
 6.385004426E-02 6.429846217E-02 6.474753305E-02 6.519726506E-02 6.564766676E-02
 6.609874690E-02 6.655051392E-02 6.700297612E-02 6.745614211E-02 6.791002082E-02
 6.836462122E-02 6.881995166E-02 6.927601664E-02 6.973281308E-02 7.019033552E-02
 7.064857827E-02 7.110753560E-02 7.156720186E-02 7.202757139E-02 7.248863739E-02
 7.295039130E-02 7.341282420E-02 7.387592724E-02 7.433969168E-02 7.480410910E-02
 7.526917125E-02 7.573486999E-02 7.620119716E-02 7.666814410E-02 7.713570132E-02
 7.760385913E-02 7.807260786E-02 7.854193790E-02 7.901183968E-02 7.948230368E-02
 7.995332038E-02 8.042488030E-02 8.089697471E-02 8.136959649E-02 8.184273910E-02
 8.231639606E-02 8.279056092E-02 8.326522727E-02 8.374038867E-02 8.421603875E-02
 8.469217115E-02 8.516878005E-02 8.564586136E-02 8.612341200E-02 8.660142903E-02
 8.707990960E-02 8.755885130E-02 8.803825251E-02 8.851811193E-02 8.899842838E-02
 8.947920073E-02 8.996042732E-02 9.044210584E-02 9.092423396E-02 9.140680946E-02
 9.188983018E-02 9.237329401E-02 9.285719887E-02 9.334154278E-02 9.382632385E-02
 9.431153989E-02 9.479718752E-02 9.528326261E-02 9.576976156E-02 9.625668493E-02
 9.674403768E-02 9.723182440E-02 9.772004911E-02 9.820871593E-02 9.869782916E-02
 9.918739325E-02 9.967741285E-02 1.001678927E-01 1.006588379E-01 1.011502532E-01
 1.016421434E-01 1.021345126E-01 1.026273647E-01 1.031207038E-01 1.036145343E-01
 1.041088608E-01 1.046036882E-01 1.050990219E-01 1.055948671E-01 1.060912292E-01
 1.065881143E-01 1.070855289E-01 1.075834798E-01 1.080819738E-01 1.085810180E-01
 1.090806194E-01 1.095807856E-01 1.100815239E-01 1.105828421E-01 1.110847479E-01
 1.115872501E-01 1.120903588E-01 1.125940847E-01 1.130984383E-01 1.136034304E-01
 1.141090718E-01 1.146153734E-01 1.151223460E-01 1.156300007E-01 1.161383487E-01
 1.166474014E-01 1.171571711E-01 1.176676702E-01 1.181789114E-01 1.186909075E-01
 1.192036712E-01 1.197172156E-01 1.202315537E-01 1.207466988E-01 1.212626641E-01
 1.217794629E-01 1.222971073E-01 1.228156086E-01 1.233349777E-01 1.238552260E-01
 1.243763647E-01 1.248984053E-01 1.254213595E-01 1.259452390E-01 1.264700556E-01
 1.269958214E-01 1.275225475E-01 1.280502434E-01 1.285789173E-01 1.291085773E-01
 1.296392320E-01 1.301708896E-01 1.307035585E-01 1.312372475E-01 1.317719646E-01
 1.323077124E-01 1.328444849E-01 1.333822735E-01 1.339210689E-01 1.344608611E-01
 1.350016402E-01 1.355433962E-01 1.360861190E-01 1.366297984E-01 1.371744240E-01
 1.377199852E-01 1.382664715E-01 1.388138723E-01 1.393621770E-01 1.399113755E-01
 1.404614578E-01 1.410124139E-01 1.415642338E-01 1.421169074E-01 1.426704235E-01
 1.432247745E-01 1.437799763E-01 1.443359085E-01 1.540358179E-02 1.526790502E-02
 1.513243172E-02 1.499719132E-02 1.486217461E-02 1.472737937E-02 1.459280448E-02
 1.445844866E-02 1.432431069E-02 1.419038943E-02 1.405668389E-02 1.392319322E-02
 1.378991671E-02 1.365685382E-02 1.352400414E-02 1.339136741E-02 1.325894352E-02
 1.312673250E-02 1.299473456E-02 1.286295006E-02 1.273137947E-02 1.260002320E-02
 1.246888154E-02 1.233795485E-02 1.220724368E-02 1.207674877E-02 1.194647101E-02
 1.181641153E-02 1.168657182E-02 1.155695155E-02 1.142754044E-02 1.129831645E-02
 1.116925470E-02 1.104033161E-02 1.091152437E-02 1.078281056E-02 1.065416851E-02
 1.052557754E-02 1.039701793E-02 1.026847097E-02 1.013991892E-02 1.001134505E-02
 9.882733659E-03 9.754070058E-03 9.625340607E-03 9.496532719E-03 9.367634726E-03
 9.238635486E-03 9.109524467E-03 8.980292161E-03 8.850930213E-03 8.721431421E-03
 8.591789744E-03 8.462000340E-03 8.332059590E-03 8.201965086E-03 8.071715631E-03
 7.941311260E-03 7.810753251E-03 7.680043999E-03 7.549186726E-03 7.418187591E-03
 7.287064074E-03 7.155847602E-03 7.024573773E-03 6.893278010E-03 6.761995907E-03
 6.630763430E-03 6.499616816E-03 6.368592542E-03 6.237727352E-03 6.107058659E-03
 5.976625320E-03 5.846467162E-03 5.716624267E-03 5.587136851E-03 5.458045308E-03
 5.329390327E-03 5.201213136E-03 5.073555375E-03 4.946458856E-03 4.819965478E-03
 4.694117251E-03 4.568957398E-03 4.444532784E-03 4.320892668E-03 4.198086359E-03
 4.076162641E-03 3.955169222E-03 3.835157641E-03 3.716205480E-03 3.598423639E-03
 3.481928346E-03 3.366829377E-03 3.253230943E-03 3.141234656E-03 3.030943590E-03
 2.922458783E-03 2.815875275E-03 2.711281658E-03 2.608760312E-03 2.508387912E-03
 2.410236048E-03 2.314370485E-03 2.220850584E-03 2.129729150E-03 2.041053302E-03
 1.954869337E-03 1.871225668E-03 1.790166199E-03 1.711727218E-03 1.635937653E-03
 1.562819684E-03 1.492389929E-03 1.424657897E-03 1.359618059E-03 1.297249000E-03
 1.237522992E-03 1.180411811E-03 1.125891624E-03 1.073939413E-03 1.024528700E-03
 9.776294428E-04 9.332087925E-04 8.912320411E-04 8.516633412E-04 8.144655747E-04
 7.796006362E-04 7.470300185E-04 7.167152034E-04 6.886178435E-04 6.627007228E-04
 6.389288300E-04 6.172700714E-04 5.976962745E-04 5.801850229E-04 5.647203945E-04
 5.512937060E-04 5.399080475E-04 5.305770026E-04 5.233110223E-04 5.181121075E-04
 5.149886464E-04 5.139616100E-04 5.150652538E-04 5.183492381E-04 5.238805517E-04
 5.317429033E-04 5.420376629E-04 5.548821764E-04 5.703951228E-04 5.886901687E-04
 6.098935383E-04 6.341504444E-04 6.616233258E-04 6.924866655E-04 7.269270273E-04
 7.651473159E-04 8.073684596E-04 8.538243947E-04 9.047315775E-04 9.602633787E-04
 1.020579946E-03 1.085840282E-03 1.156194686E-03 1.231779878E-03 1.312721133E-03
 1.399131423E-03 1.491111545E-03 1.588752523E-03 1.692130457E-03 1.801301068E-03
 1.916303453E-03 2.037180789E-03 2.163980422E-03 2.296735136E-03 2.435457324E-03
 2.580132929E-03 2.730715490E-03 2.887129969E-03 3.049274489E-03 3.217037673E-03
 3.390333374E-03 3.569083363E-03 3.753210076E-03 3.942637837E-03 4.137279395E-03
 4.337032018E-03 4.541777792E-03 4.751385659E-03 4.965723021E-03 5.184661423E-03
 5.408064513E-03 5.635784739E-03 5.867671617E-03 6.103581871E-03 6.343370080E-03
 6.586883200E-03 6.833959474E-03 7.084426280E-03 7.338101300E-03 7.594793972E-03
 7.854306946E-03 8.116440572E-03 8.380992706E-03 8.647755066E-03 8.916512522E-03
