   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
-3.807277705E-02-3.837857347E-02-3.867306128E-02-3.895453819E-02-3.922136068E-02
-3.947217166E-02-3.970572553E-02-3.992078623E-02-4.011611155E-02-4.029033493E-02
-4.044203175E-02-4.056978750E-02-4.067221036E-02-4.074808950E-02-4.079634883E-02
-4.081592320E-02-4.080575802E-02-4.076488086E-02-4.069240919E-02-4.058747135E-02
-4.044920208E-02-4.027673811E-02-4.006921467E-02-3.982577252E-02-3.954555882E-02
-3.922786601E-02-3.887242871E-02-3.847906917E-02-3.804761111E-02-3.757778044E-02
-3.706869880E-02-3.651926501E-02-3.592838538E-02-3.529508530E-02-3.461994829E-02
-3.390469220E-02-3.315104935E-02-3.236074269E-02-3.153561313E-02-3.067767881E-02
-2.978895918E-02-2.887146020E-02-2.792831908E-02-2.696636032E-02-2.599311143E-02
-2.501604860E-02-2.404489007E-02-2.310826824E-02-2.224399221E-02-2.148968159E-02
-2.088133435E-02-2.041186439E-02-2.002394835E-02-1.965777357E-02-1.925398888E-02
-1.886162607E-02-1.885901638E-02-1.968465245E-02-2.177411671E-02-2.541513041E-02
-2.950558664E-02-3.217903852E-02-3.157299115E-02-2.585101024E-02-1.403011210E-02
 3.556875423E-03 2.646596473E-02 5.425603559E-02 8.565645100E-02 1.151753323E-01
 1.360162647E-01 1.414261195E-01 1.250275719E-01 8.857871199E-02 4.217354066E-02
-3.774616768E-03-3.891894068E-02-5.596006596E-02-5.839760848E-02-5.213216574E-02
-4.302705808E-02-3.669606830E-02-3.496835912E-02-3.645554962E-02-3.967450702E-02
-4.315143599E-02-4.572116881E-02-4.721507755E-02-4.766961678E-02-4.712101824E-02
-4.562453797E-02-4.359376138E-02-4.175695150E-02-4.084884287E-02-4.159965461E-02
-4.418239366E-02-4.661551054E-02-4.640516310E-02-4.107270830E-02-2.826741277E-02
-8.989820207E-03 1.195836260E-02 2.959668535E-02 3.897474066E-02 3.623540623E-02
 2.387271416E-02 6.696671272E-03-1.050779334E-02-2.300508912E-02-2.822556318E-02
-2.757434039E-02-2.287756509E-02-1.595057726E-02-8.515701609E-03-1.246686950E-03
 5.897330570E-03 1.297082066E-02 2.002793375E-02
-9.237851180E+04-9.297816741E+04-9.322655868E+04-9.341693499E+04-9.359709228E+04
-9.398273791E+04-9.434801621E+04-9.468339024E+04-9.497616405E+04-9.508330850E+04
-9.516619184E+04-9.524415729E+04-9.531507873E+04-9.535705027E+04-9.539444567E+04
-9.543006532E+04-9.546425315E+04-9.548416803E+04-9.550310494E+04-9.552141775E+04
-9.553853656E+04-9.555273603E+04-9.556577458E+04-9.557877893E+04-9.559060019E+04
-9.559947691E+04-9.560698850E+04-9.561519472E+04-9.562064209E+04-9.562082181E+04
-9.561855305E+04-9.561711846E+04-9.561517504E+04-9.560648308E+04-9.559737336E+04
-9.558904100E+04-9.558001956E+04-9.557012884E+04-9.555997942E+04-9.555000370E+04
-9.553994813E+04-9.552963103E+04-9.551924145E+04-9.550903680E+04-9.549857740E+04
-9.548761256E+04-9.547642095E+04-9.546550179E+04-9.545406022E+04-9.544172418E+04
-9.542904371E+04-9.541684813E+04-9.540398639E+04-9.538921083E+04-9.537417327E+04
-9.535940369E+04-9.534407398E+04-9.532659188E+04-9.530807230E+04-9.529027655E+04
-9.527100014E+04-9.524957396E+04-9.522744065E+04-9.520530074E+04-9.518290428E+04
-9.515898973E+04-9.513411708E+04-9.510970857E+04-9.508546389E+04-9.506101709E+04
-9.503662653E+04-9.501247110E+04-9.498861622E+04-9.496508151E+04-9.494184218E+04
-9.491879902E+04-9.489603278E+04-9.487386354E+04-9.485212346E+04-9.483034817E+04
-9.480896368E+04-9.478857179E+04-9.476855651E+04-9.474838243E+04-9.472885094E+04
-9.471040287E+04-9.469219822E+04-9.467397546E+04-9.465662063E+04-9.464029954E+04
-9.462417615E+04-9.460822257E+04-9.459329783E+04-9.457939533E+04-9.456569155E+04
-9.455227717E+04-9.454004327E+04-9.452891701E+04-9.451798339E+04-9.450734605E+04
-9.449805949E+04-9.449010369E+04-9.448231575E+04-9.447465137E+04-9.446850936E+04
-9.446419133E+04-9.446015846E+04-9.445582152E+04-9.445288358E+04-9.445244204E+04
-9.445297026E+04-9.445303310E+04-9.445381018E+04-9.445694616E+04-9.446190607E+04
-9.446723094E+04-9.447290965E+04-9.448005097E+04-9.448912872E+04-9.449971702E+04
-9.451140983E+04-9.452400833E+04-9.453750028E+04-9.455271186E+04-9.457062290E+04
-9.459052143E+04-9.461050298E+04-9.463048483E+04-9.465329581E+04-9.468100293E+04
-9.471180797E+04-9.474322460E+04-9.477540234E+04-9.481015362E+04-9.484865122E+04
-9.489099287E+04-9.493694287E+04-9.498511092E+04-9.503390171E+04-9.508439527E+04
-9.514012978E+04-9.520311664E+04-9.527073871E+04-9.533983640E+04-9.541030431E+04
-9.548401350E+04-9.556249152E+04-9.564645951E+04-9.573634247E+04-9.583080133E+04
-9.592751390E+04-9.602577192E+04-9.612841237E+04-9.623843022E+04-9.635572624E+04
-9.647826862E+04-9.660430742E+04-9.673289129E+04-9.686332471E+04-9.699685795E+04
-9.713640850E+04-9.728402613E+04-9.743778780E+04-9.759471681E+04-9.775312359E+04
-9.791319404E+04-9.807534823E+04-9.824085110E+04-9.841143111E+04-9.858803914E+04
-9.876907141E+04-9.895243814E+04-9.913698435E+04-9.932280263E+04-9.951013657E+04
-9.969992785E+04-9.989353547E+04-1.000918639E+05-1.002938538E+05-1.004979245E+05
-1.007030375E+05-1.009092450E+05-1.011167404E+05-1.013259259E+05-1.015374301E+05
-1.017518157E+05-1.019688893E+05-1.021879976E+05-1.024085521E+05-1.026303288E+05
-1.028532344E+05-1.030772145E+05-1.033023424E+05-1.035287176E+05-1.037564632E+05
-1.039857559E+05-1.042167730E+05-1.044494534E+05-1.046833800E+05-1.049181191E+05
-1.051534543E+05-1.053894098E+05-1.056260269E+05-1.058634302E+05-1.061018174E+05
-1.063413709E+05-1.065820621E+05-1.068237076E+05-1.070661274E+05-1.073091960E+05
-1.075528234E+05-1.077969245E+05-1.080414460E+05-1.082863545E+05-1.085316261E+05
-1.087773322E+05-1.090235995E+05-1.092705408E+05-1.095181220E+05-1.097662191E+05
-1.100147119E+05-1.102635202E+05-1.105125917E+05-1.107618767E+05-1.110113497E+05
-1.112610042E+05-1.115108346E+05-1.117608395E+05-1.120110211E+05-1.122613828E+05
-1.125119505E+05-1.127627792E+05-1.130139243E+05-1.132653847E+05-1.135170623E+05
-1.137688504E+05-1.140206745E+05-1.142725416E+05-1.145244710E+05-1.147764741E+05
-1.150285283E+05-1.152806028E+05-1.155326747E+05-1.157847796E+05-1.160369782E+05
-1.162893287E+05-1.165418577E+05-1.167945674E+05-1.170474592E+05-1.173005206E+05
-1.175537203E+05-1.178070257E+05-1.180604106E+05-1.183138662E+05-1.185673867E+05
-1.188209656E+05-1.190745918E+05-1.193282527E+05-1.195819353E+05-1.198356199E+05
-1.200892809E+05-1.203428934E+05-1.205964588E+05-1.208500305E+05-1.211036668E+05
-1.213574138E+05-1.216112573E+05-1.218651647E+05-1.221191055E+05-1.223730862E+05
-1.226271443E+05-1.228813177E+05-1.231356392E+05-1.233901309E+05-1.236448133E+05
-1.238997073E+05-1.241548423E+05-1.244102505E+05-1.246659645E+05-1.249220294E+05
-1.251785083E+05-1.254354648E+05-1.256929511E+05-1.259509679E+05-1.262095008E+05
-1.264685392E+05-1.267281701E+05-1.269885819E+05-1.272499659E+05-1.275124899E+05
-1.277762346E+05-1.280412584E+05-1.283076207E+05-1.285754162E+05-1.288447752E+05
-1.291158276E+05-1.293886923E+05-1.296634431E+05-1.299401413E+05-1.302188494E+05
-1.304996813E+05-1.307828121E+05-1.310684186E+05-1.313566751E+05-1.316477494E+05
-1.319418056E+05-1.322390062E+05-1.325394982E+05-1.328434026E+05-1.331508366E+05
-1.334619202E+05-1.337768143E+05-1.340957054E+05-1.344187784E+05-1.347462124E+05
-1.350781710E+05-1.354148133E+05-1.357562957E+05-1.361027433E+05-1.364542405E+05
-1.368108679E+05-1.371727468E+05-1.375403860E+05-1.379145035E+05-1.382958129E+05
-1.386848734E+05-1.390817057E+05-1.394862097E+05-1.398982891E+05-1.403180520E+05
-1.407459316E+05-1.411823864E+05-1.416278665E+05-1.420827541E+05-1.425473766E+05
-1.430220574E+05-1.435071236E+05-1.440029470E+05-1.445099156E+05-1.450284138E+05
-1.455588994E+05-1.461020868E+05-1.466587395E+05-1.472296141E+05-1.478154713E+05
-1.484170847E+05-1.490352238E+05-1.496706478E+05-1.503240077E+05-1.509958294E+05
-1.516866273E+05-1.523969122E+05-1.531272018E+05-1.538780182E+05-1.546498794E+05
-1.554433087E+05-1.562589175E+05-1.570973611E+05-1.579592897E+05-1.588453580E+05
-1.597562792E+05-1.606927847E+05-1.616555997E+05-1.626454661E+05-1.636632249E+05
-1.647097404E+05-1.657858697E+05-1.668924870E+05-1.680305476E+05-1.692010197E+05
-1.704048634E+05-1.716430559E+05-1.729166453E+05-1.742266864E+05-1.755742258E+05
-1.769603676E+05-1.783863975E+05-1.798536242E+05-1.813633459E+05-1.829168705E+05
-1.845155509E+05-1.861607387E+05-1.878537748E+05-1.895961042E+05-1.913894860E+05
-1.932357228E+05-1.951366027E+05-1.970942217E+05-1.991116547E+05-2.011921452E+05
-2.033389111E+05-2.055552273E+05-2.078446384E+05-2.102107285E+05-2.126570538E+05
-2.151870521E+05-2.178037262E+05-2.205099411E+05-2.233085397E+05-2.262023356E+05
-2.291940755E+05-2.322864683E+05-2.354822023E+05-2.387839646E+05-2.421945907E+05
-2.457169808E+05-2.493540137E+05-2.531085595E+05-2.569836494E+05-2.609824265E+05
-2.651080136E+05-2.693635183E+05-2.737522647E+05-2.782778181E+05-2.829437312E+05
-2.877535332E+05-2.927109594E+05-2.978201328E+05-3.030851891E+05-3.085102339E+05
-3.140991405E+05-3.198551197E+05-3.257812344E+05-3.318805253E+05-3.381560802E+05
-3.446113914E+05-3.512500869E+05-3.580757690E+05-3.650919399E+05-3.723010475E+05
-3.797047667E+05-3.873047425E+05-3.951026548E+05-4.031026114E+05-4.113122606E+05
-4.197394810E+05-4.283920954E+05-4.372756700E+05-4.463885995E+05-4.557278471E+05
-4.652903958E+05-4.750725679E+05-4.850650802E+05-4.952559317E+05-5.056331820E+05
-5.161847289E+05-5.268909736E+05-5.377235540E+05-5.486537898E+05-5.596531927E+05
-5.706945174E+05-5.817539156E+05-5.928083088E+05-6.038347714E+05-6.148081705E+05
-6.256809544E+05-6.363933297E+05-6.468857606E+05-6.570997432E+05-6.670161032E+05
-6.766763984E+05-6.861271609E+05-6.954146217E+05-7.044999632E+05-7.129139889E+05
-7.200540988E+05-7.253215251E+05-7.281385299E+05-7.283493704E+05-7.262306461E+05
-7.220770294E+05-7.161813257E+05-7.089661582E+05-7.013263358E+05-6.942580107E+05
-6.887510351E+05-6.857315035E+05-6.851052966E+05-6.859114761E+05-6.871671362E+05
-6.878955607E+05-6.873221450E+05-6.853247179E+05-6.819154355E+05-6.771063829E+05
-6.709045572E+05-6.632234045E+05-6.538942013E+05-6.427464123E+05-6.296105547E+05
-6.143571894E+05-5.970096173E+05-5.776280021E+05-5.562721473E+05-5.330060088E+05
-5.080265433E+05-4.816816981E+05-4.543256261E+05-4.263103479E+05-3.979756898E+05
-3.695994729E+05-3.414357653E+05-3.137370795E+05-2.867548737E+05-2.607858771E+05
-2.362116817E+05-2.134210043E+05-1.928002543E+05-1.747317499E+05-1.595728268E+05
-1.476631596E+05-1.393401147E+05-1.349390693E+05
 1.260316843E-02 1.251092719E-02 1.241872233E-02 1.232655886E-02 1.223443483E-02
 1.214234948E-02 1.205030233E-02 1.195829287E-02 1.186632066E-02 1.177438530E-02
 1.168248648E-02 1.159062391E-02 1.149879737E-02 1.140700669E-02 1.131525176E-02
 1.122353273E-02 1.113184952E-02 1.104019681E-02 1.094855924E-02 1.085691830E-02
 1.076525621E-02 1.067355596E-02 1.058180103E-02 1.048997535E-02 1.039806335E-02
 1.030604994E-02 1.021392056E-02 1.012166112E-02 1.002925808E-02 9.936698432E-03
 9.843969622E-03 9.751059228E-03 9.657954956E-03 9.564644987E-03 9.471118086E-03
 9.377363588E-03 9.283371398E-03 9.189132002E-03 9.094636478E-03 8.999876498E-03
 8.904844332E-03 8.809532860E-03 8.713935588E-03 8.618046583E-03 8.521860108E-03
 8.425370585E-03 8.328572986E-03 8.231462955E-03 8.134036865E-03 8.036292025E-03
 7.938224505E-03 7.839821986E-03 7.741065848E-03 7.641937864E-03 7.542421626E-03
 7.442502146E-03 7.342165743E-03 7.241399968E-03 7.140193662E-03 7.038537080E-03
 6.936421928E-03 6.833841374E-03 6.730790079E-03 6.627264298E-03 6.523261929E-03
 6.418782436E-03 6.313826830E-03 6.208397671E-03 6.102499132E-03 5.996137557E-03
 5.889322090E-03 5.782063909E-03 5.674375774E-03 5.566272049E-03 5.457768740E-03
 5.348883645E-03 5.239636654E-03 5.130049450E-03 5.020144329E-03 4.909948872E-03
 4.799521277E-03 4.688957533E-03 4.578363160E-03 4.467841784E-03 4.357494379E-03
 4.247419428E-03 4.137712898E-03 4.028468366E-03 3.919777541E-03 3.811730006E-03
 3.704412672E-03 3.597909607E-03 3.492301892E-03 3.387669068E-03 3.284093998E-03
 3.181661265E-03 3.080452350E-03 2.980544752E-03 2.882012196E-03 2.784924900E-03
 2.689350417E-03 2.595353295E-03 2.502994227E-03 2.412329768E-03 2.323411876E-03
 2.236292538E-03 2.151039830E-03 2.067734067E-03 1.986450779E-03 1.907257358E-03
 1.830214022E-03 1.755374514E-03 1.682787143E-03 1.612494120E-03 1.544530946E-03
 1.478926405E-03 1.415703188E-03 1.354882289E-03 1.296487444E-03 1.240538816E-03
 1.187050033E-03 1.136028720E-03 1.087477325E-03 1.041394517E-03 9.977757695E-04
 9.566128994E-04 9.178944666E-04 8.816065872E-04 8.477335273E-04 8.162565823E-04
 7.871524732E-04 7.603973269E-04 7.359694643E-04 7.138507411E-04 6.940291718E-04
 6.764997802E-04 6.612638338E-04 6.483301067E-04 6.377144694E-04 6.294290802E-04
 6.234768707E-04 6.198681836E-04 6.186270714E-04 6.197918180E-04 6.234173568E-04
 6.295776624E-04 6.383646916E-04 6.498893589E-04 6.642802811E-04 6.816676547E-04
 7.021747387E-04 7.259319059E-04 7.530573916E-04 7.836555501E-04 8.178317282E-04
 8.556951505E-04 8.973622218E-04 9.429560538E-04 9.926031514E-04 1.046428742E-03
 1.104557127E-03 1.167112064E-03 1.234213909E-03 1.305971142E-03 1.382476481E-03
 1.463811064E-03 1.550044297E-03 1.641234500E-03 1.737431413E-03 1.838670743E-03
 1.944969493E-03 2.056332398E-03 2.172776184E-03 2.294323217E-03 2.420981623E-03
 2.552732181E-03 2.689516635E-03 2.831242383E-03 2.977789773E-03 3.129015244E-03
 3.284777631E-03 3.444966370E-03 3.609468908E-03 3.778155402E-03 3.950878566E-03
 4.127473261E-03 4.307756525E-03 4.491527436E-03 4.678571938E-03 4.868677250E-03
 5.061627288E-03 5.257192254E-03 5.455130112E-03 5.655198981E-03 5.857157974E-03
 6.060757007E-03 6.265734327E-03 6.471815127E-03 6.678709675E-03 6.886111855E-03
 7.093731248E-03 7.301407343E-03 7.509096466E-03 7.716776808E-03 7.924430283E-03
 8.132046246E-03 8.339621601E-03 8.547160935E-03 8.754676761E-03 8.962187873E-03
 9.169715018E-03 9.377282901E-03 9.584923183E-03 9.792674748E-03 1.000058326E-02
 1.020870124E-02 1.041708848E-02 1.062581152E-02 1.083494084E-02 1.104455030E-02
 1.125472020E-02 1.146553751E-02 1.167709238E-02 1.188947609E-02 1.210278514E-02
 1.231712270E-02 1.253259891E-02 1.274933164E-02 1.296744802E-02 1.318707427E-02
 1.340828130E-02 1.363106723E-02 1.385541501E-02 1.408130944E-02 1.430873566E-02
 1.453767919E-02 1.476812569E-02 1.500006066E-02 1.523346875E-02 1.546833202E-02
 1.570463065E-02 1.594234423E-02 1.618145186E-02 1.642193164E-02 1.666376071E-02
 1.690691565E-02 1.715137261E-02 1.739710764E-02 1.764409676E-02 1.789231556E-02
 1.814173919E-02 1.839234255E-02 1.864410034E-02 1.889698689E-02 1.915097608E-02
 1.940604155E-02 1.966215683E-02 1.991929507E-02 2.017742904E-02 2.043653245E-02
 2.069658153E-02 2.095755308E-02 2.121942370E-02 2.148217284E-02 2.174578759E-02
 2.201025821E-02 2.227557523E-02 2.254172931E-02 2.280871121E-02 2.307651191E-02
 2.334512262E-02 2.361453488E-02 2.388474056E-02 2.415573185E-02 2.442750126E-02
 2.470004152E-02 2.497334530E-02 2.524740528E-02 2.552221435E-02 2.579776569E-02
 2.607405245E-02 2.635106772E-02 2.662880482E-02 2.690725732E-02 2.718641900E-02
 2.746628371E-02 2.774684562E-02 2.802809910E-02 2.831003799E-02 2.859265485E-02
 2.887594194E-02 2.915989176E-02 2.944449714E-02 2.972975147E-02 3.001564853E-02
 3.030218234E-02 3.058934664E-02 3.087713364E-02 3.116553476E-02 3.145454151E-02
 3.174414557E-02 3.203433849E-02 3.232511046E-02 3.261645001E-02 3.290834540E-02
 3.320078552E-02 3.349375987E-02 3.378725811E-02 3.408126996E-02 3.437578528E-02
 3.467079402E-02 3.496628619E-02 3.526225195E-02 3.555868208E-02 3.585556871E-02
 3.615290453E-02 3.645068234E-02 3.674889575E-02 3.704754067E-02 3.734661438E-02
 3.764611449E-02 3.794603874E-02 3.824638474E-02 3.854715007E-02 3.884833250E-02
 3.914993005E-02 3.945194101E-02 3.975436400E-02 4.005719785E-02 4.036044164E-02
 4.066409475E-02 4.096815682E-02 4.127262782E-02 4.157750795E-02 4.188279716E-02
 4.218849377E-02 4.249459534E-02 4.280109953E-02 4.310800421E-02 4.341530736E-02
 4.372300705E-02 4.403110153E-02 4.433958920E-02 4.464846833E-02 4.495773687E-02
 4.526739278E-02 4.557743419E-02 4.588785952E-02 4.619866772E-02 4.650985807E-02
 4.682143001E-02 4.713338309E-02 4.744571648E-02 4.775842909E-02 4.807151992E-02
 4.838498809E-02 4.869883257E-02 4.901305183E-02 4.932764435E-02 4.964260871E-02
 4.995794356E-02 5.027364733E-02 5.058971841E-02 5.090615530E-02 5.122295653E-02
 5.154011965E-02 5.185764104E-02 5.217551687E-02 5.249374345E-02 5.281231723E-02
 5.313123496E-02 5.345049358E-02 5.377009010E-02 5.409002154E-02 5.441028444E-02
 5.473087485E-02 5.505178880E-02 5.537302241E-02 5.569457186E-02 5.601643343E-02
 5.633860347E-02 5.666107838E-02 5.698385475E-02 5.730693021E-02 5.763030342E-02
 5.795397326E-02 5.827793868E-02 5.860219869E-02 5.892675234E-02 5.925159875E-02
 5.957673709E-02 5.990216676E-02 6.022788818E-02 6.055390298E-02 6.088021313E-02
 6.120682063E-02 6.153372776E-02 6.186093745E-02 6.218845298E-02 6.251627782E-02
 6.284441547E-02 6.317286933E-02 6.350164338E-02 6.383074292E-02 6.416017366E-02
 6.448994141E-02 6.482005205E-02 6.515051156E-02 6.548132606E-02 6.581250180E-02
 6.614404489E-02 6.647596058E-02 6.680825375E-02 6.714092939E-02 6.747399259E-02
 6.780744796E-02 6.814129906E-02 6.847554919E-02 6.881020175E-02 6.914526024E-02
 6.948072827E-02 6.981660959E-02 7.015290803E-02 7.048962754E-02 7.082677205E-02
 7.116434507E-02 7.150234977E-02 7.184078934E-02 7.217966703E-02 7.251898624E-02
 7.285875071E-02 7.319896439E-02 7.353963132E-02 7.388075560E-02 7.422234155E-02
 7.456439395E-02 7.490691789E-02 7.524991854E-02 7.559340114E-02 7.593737102E-02
 7.628183369E-02 7.662679479E-02 7.697226000E-02 7.731823507E-02 7.766472624E-02
 7.801174086E-02 7.835928680E-02 7.870737200E-02 7.905600446E-02 7.940519226E-02
 7.975494346E-02 8.010526618E-02 8.045616861E-02 8.080765901E-02 8.115974586E-02
 8.151243820E-02 8.186574530E-02 8.221967654E-02 8.257424137E-02 8.292944930E-02
 8.328530995E-02 8.364183299E-02 8.399902820E-02 8.435690544E-02 8.471547443E-02
 8.507474399E-02 8.543472227E-02 8.579541744E-02 8.615683792E-02 8.651899182E-02
 8.688188329E-02 8.724551110E-02 8.760987282E-02 8.797496621E-02 8.834078898E-02
 8.870733787E-02 8.907460804E-02 8.944259420E-02 8.981129107E-02 9.018069335E-02
 9.055079571E-02 9.092159273E-02 9.129307893E-02 9.166524882E-02 9.203809692E-02
 9.241161758E-02 9.278580444E-02 9.316065044E-02 9.353614842E-02 9.391229117E-02
 9.428907151E-02 9.466648211E-02 9.504451546E-02 9.542316399E-02 9.580242009E-02
 9.618227610E-02 9.656272441E-02 9.694375764E-02 9.732536864E-02 9.770755022E-02
 9.809029520E-02 9.847359635E-02 9.885744640E-02 9.924183799E-02 9.962676373E-02
 1.000122162E-01 1.003981879E-01 1.007846715E-01 1.011716604E-01 1.015591482E-01
 1.019471310E-01 1.023356188E-01 1.027245406E-01 1.253887595E-02 1.244656569E-02
 1.235429319E-02 1.226206363E-02 1.216987501E-02 1.207772664E-02 1.198561798E-02
 1.189354849E-02 1.180151769E-02 1.170952515E-02 1.161757051E-02 1.152565346E-02
 1.143377375E-02 1.134193117E-02 1.125012559E-02 1.115835692E-02 1.106662526E-02
 1.097493034E-02 1.088326764E-02 1.079162356E-02 1.069998015E-02 1.060831961E-02
 1.051662494E-02 1.042487969E-02 1.033306786E-02 1.024117399E-02 1.014918307E-02
 1.005708064E-02 9.964852735E-03 9.872485932E-03 9.779967337E-03 9.687284525E-03
 9.594425260E-03 9.501377447E-03 9.408129429E-03 9.314670133E-03 9.220989067E-03
 9.127076323E-03 9.032922580E-03 8.938519118E-03 8.843857823E-03 8.748931190E-03
 8.653732331E-03 8.558254991E-03 8.462493467E-03 8.366442303E-03 8.270096227E-03
 8.173450493E-03 8.076501038E-03 7.979244546E-03 7.881678467E-03 7.783798707E-03
 7.685593636E-03 7.587045628E-03 7.488137027E-03 7.388851933E-03 7.289175921E-03
 7.189095892E-03 7.088600013E-03 6.987677768E-03 6.886320073E-03 6.784519318E-03
 6.682269382E-03 6.579565668E-03 6.476405199E-03 6.372786658E-03 6.268710321E-03
 6.164178037E-03 6.059193235E-03 5.953761029E-03 5.847888797E-03 5.741586640E-03
 5.634866708E-03 5.527742779E-03 5.420230260E-03 5.312346242E-03 5.204109667E-03
 5.095541565E-03 4.986664665E-03 4.877502740E-03 4.768087617E-03 4.658482946E-03
 4.548785283E-03 4.439099710E-03 4.329529466E-03 4.220175098E-03 4.111134614E-03
 4.002503479E-03 3.894374803E-03 3.786839773E-03 3.679987323E-03 3.573903647E-03
 3.468672027E-03 3.364372868E-03 3.261085758E-03 3.158893663E-03 3.057880298E-03
 2.958126041E-03 2.859707277E-03 2.762696596E-03 2.667163171E-03 2.573173474E-03
 2.480790729E-03 2.390074192E-03 2.301078817E-03 2.213855469E-03 2.128457932E-03
 2.044956706E-03 1.963429927E-03 1.883949691E-03 1.806580096E-03 1.731378097E-03
 1.658394339E-03 1.587673871E-03 1.519255358E-03 1.453170644E-03 1.389444804E-03
 1.328097540E-03 1.269148475E-03 1.212618551E-03 1.158523992E-03 1.106874460E-03
 1.057673725E-03 1.010920633E-03 9.666104954E-04 9.247352028E-04 8.852829896E-04
 8.482389987E-04 8.135861045E-04 7.813051297E-04 7.513733198E-04 7.237645200E-04
 6.984531222E-04 6.754161201E-04 6.546347828E-04 6.360972110E-04 6.197982198E-04
 6.057391918E-04 5.939294206E-04 5.843828111E-04 5.771052478E-04 5.720988824E-04
 5.693765121E-04 5.689650228E-04 5.709063198E-04 5.752603200E-04 5.821058551E-04
 5.915400531E-04 6.036794749E-04 6.186542442E-04 6.365891440E-04 6.576085276E-04
 6.818403463E-04 7.093969874E-04 7.403860682E-04 7.749172524E-04 8.131057503E-04
 8.550742051E-04 9.009509362E-04 9.508656214E-04 1.004946375E-03 1.063320778E-03
 1.126115093E-03 1.193449120E-03 1.265427404E-03 1.342140665E-03 1.423668147E-03
 1.510077128E-03 1.601425241E-03 1.697759546E-03 1.799110260E-03 1.905489911E-03
 2.016909161E-03 2.133393128E-03 2.254961639E-03 2.381614308E-03 2.513316695E-03
 2.649995812E-03 2.791548617E-03 2.937845400E-03 3.088741550E-03 3.244115295E-03
 3.403861286E-03 3.567861548E-03 3.735980068E-03 3.908063091E-03 4.083938786E-03
 4.263417168E-03 4.446291651E-03 4.632349876E-03 4.821381386E-03 5.013165516E-03
 5.207467254E-03 5.404045229E-03 5.602661806E-03 5.803073805E-03 6.005026846E-03
 6.208254241E-03 6.412474799E-03 6.617391106E-03 6.822700206E-03 7.028174357E-03
 7.233733946E-03 7.439351017E-03 7.645003430E-03 7.850675448E-03 8.056359053E-03
