   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583422E+00 2.546675360E+00 8.500000000E-01 1.498577926E-01-8.007692754E-03
 9.452214922E-01-8.007692754E-03-6.863343450E-02 0.000000000E+00 -4.75509380E-01
 7.485980694E+05-6.863343450E-02 0.000000000E+00 9.452214922E-01 0.000000000E+00
-7.757238477E-02-7.708959344E-02-7.663941787E-02-7.622260238E-02-7.583993015E-02
-7.549244498E-02-7.518128119E-02-7.490756467E-02-7.467243959E-02-7.447727363E-02
-7.432354273E-02-7.421271270E-02-7.414624139E-02-7.412561864E-02-7.415235478E-02
-7.422794959E-02-7.435389978E-02-7.453191859E-02-7.476395987E-02-7.505197627E-02
-7.539790377E-02-7.580345109E-02-7.626993390E-02-7.679861875E-02-7.739076260E-02
-7.804701327E-02-7.876612873E-02-7.954650617E-02-8.038655389E-02-8.128429560E-02
-8.223534927E-02-8.323444936E-02-8.427636546E-02-8.535585348E-02-8.646700558E-02
-8.760344121E-02-8.875881231E-02-8.992681847E-02-9.110138857E-02-9.227676505E-02
-9.344725169E-02-9.460719144E-02-9.575067138E-02-9.687086424E-02-9.796079651E-02
-9.901354244E-02-1.000223195E-01-1.009811855E-01-1.018846309E-01-1.027271865E-01
-1.035034338E-01-1.042084267E-01-1.048377629E-01-1.053870996E-01-1.058521224E-01
-1.062277738E-01-1.065066714E-01-1.066810341E-01-1.067431324E-01-1.066852004E-01
-1.064986791E-01-1.061745968E-01-1.057040362E-01-1.050781163E-01-1.042866399E-01
-1.033173373E-01-1.021578343E-01-1.007958376E-01-9.921968971E-02-9.742062989E-02
-9.539084843E-02-9.312258711E-02-9.060906372E-02-8.786607732E-02-8.493256706E-02
-8.184829246E-02-7.865276149E-02-7.542475896E-02-7.238512011E-02-6.978540432E-02
-6.787557900E-02-6.689153021E-02-6.684713212E-02-6.756759658E-02-6.887314431E-02
-7.058509893E-02-7.243222576E-02-7.383549456E-02-7.415564787E-02-7.275739817E-02
-6.905944132E-02-6.341672231E-02-5.700689226E-02-5.102884083E-02-4.667409340E-02
-4.465243974E-02-4.382090680E-02-4.259339450E-02-3.939346557E-02-3.270410485E-02
-2.249138916E-02-1.040317019E-02 1.830891958E-03 1.249156685E-02 2.012671213E-02
 2.482057697E-02 2.721962674E-02 2.796735530E-02 2.770191172E-02 2.690245673E-02
 2.575786115E-02 2.442470744E-02 2.305865120E-02 2.182040195E-02 2.094510558E-02
 2.071811236E-02 2.142409894E-02 2.334606962E-02
-3.002962975E+05-2.935328155E+05-2.907311708E+05-2.885864157E+05-2.863324257E+05
-2.792009696E+05-2.723752487E+05-2.660863430E+05-2.601325651E+05-2.536764837E+05
-2.474751459E+05-2.415724300E+05-2.359128986E+05-2.303422295E+05-2.249654187E+05
-2.197765010E+05-2.147596468E+05-2.099383330E+05-2.052587787E+05-2.007033394E+05
-1.962980065E+05-1.920989733E+05-1.880320317E+05-1.840448241E+05-1.801892784E+05
-1.765532817E+05-1.730470680E+05-1.695770268E+05-1.662508207E+05-1.631381347E+05
-1.601535689E+05-1.571915782E+05-1.542960591E+05-1.516970854E+05-1.491611700E+05
-1.466230170E+05-1.442032675E+05-1.419512001E+05-1.397770735E+05-1.376203936E+05
-1.355581607E+05-1.336354083E+05-1.317992112E+05-1.299707677E+05-1.282279918E+05
-1.266123883E+05-1.250767188E+05-1.235400162E+05-1.220850530E+05-1.207501919E+05
-1.194760032E+05-1.181911085E+05-1.169714191E+05-1.159045947E+05-1.148757879E+05
-1.138468985E+05-1.128615540E+05-1.119926458E+05-1.111902206E+05-1.103705717E+05
-1.096149685E+05-1.089498716E+05-1.083219219E+05-1.077048670E+05-1.071149711E+05
-1.066160681E+05-1.061707404E+05-1.057050538E+05-1.052851686E+05-1.049484096E+05
-1.046291430E+05-1.043171113E+05-1.040464549E+05-1.038243462E+05-1.036411118E+05
-1.034694580E+05-1.033115289E+05-1.032109875E+05-1.031516396E+05-1.030775790E+05
-1.030208976E+05-1.030353917E+05-1.030741325E+05-1.030920316E+05-1.031399587E+05
-1.032483648E+05-1.033670599E+05-1.034773546E+05-1.036253116E+05-1.038216196E+05
-1.040265670E+05-1.042330941E+05-1.044709385E+05-1.047410593E+05-1.050166946E+05
-1.052972523E+05-1.056053913E+05-1.059395393E+05-1.062767788E+05-1.066182451E+05
-1.069876593E+05-1.073855415E+05-1.077875431E+05-1.081895119E+05-1.086136317E+05
-1.090648961E+05-1.095190883E+05-1.099663183E+05-1.104315217E+05-1.109310535E+05
-1.114432370E+05-1.119468855E+05-1.124548012E+05-1.129862344E+05-1.135350089E+05
-1.140840593E+05-1.146314607E+05-1.151870347E+05-1.157548992E+05-1.163310251E+05
-1.169120759E+05-1.174979213E+05-1.180892597E+05-1.186885510E+05-1.192984059E+05
-1.199155909E+05-1.205327550E+05-1.211486457E+05-1.217717493E+05-1.224081392E+05
-1.230514354E+05-1.236929713E+05-1.243316500E+05-1.249711741E+05-1.256143455E+05
-1.262624003E+05-1.269158178E+05-1.275721264E+05-1.282282077E+05-1.288855502E+05
-1.295498758E+05-1.302241723E+05-1.309031328E+05-1.315804588E+05-1.322549735E+05
-1.329288213E+05-1.336035902E+05-1.342795342E+05-1.349566522E+05-1.356342463E+05
-1.363112298E+05-1.369869524E+05-1.376617134E+05-1.383358961E+05-1.390094536E+05
-1.396820703E+05-1.403533942E+05-1.410229732E+05-1.416904108E+05-1.423565097E+05
-1.430230999E+05-1.436914783E+05-1.443605002E+05-1.450283757E+05-1.456942356E+05
-1.463585558E+05-1.470218544E+05-1.476840620E+05-1.483447812E+05-1.490037240E+05
-1.496609675E+05-1.503166610E+05-1.509708631E+05-1.516235110E+05-1.522745517E+05
-1.529241234E+05-1.535724800E+05-1.542198014E+05-1.548659491E+05-1.555106995E+05
-1.561539047E+05-1.567955683E+05-1.574357260E+05-1.580747767E+05-1.587135126E+05
-1.593527609E+05-1.599936389E+05-1.606374333E+05-1.612852043E+05-1.619367839E+05
-1.625915724E+05-1.632493088E+05-1.639108606E+05-1.645773204E+05-1.652496710E+05
-1.659286771E+05-1.666150461E+05-1.673083966E+05-1.680067176E+05-1.687079273E+05
-1.694110223E+05-1.701161963E+05-1.708237147E+05-1.715340431E+05-1.722478221E+05
-1.729656885E+05-1.736882564E+05-1.744161213E+05-1.751498290E+05-1.758894345E+05
-1.766346775E+05-1.773853044E+05-1.781411608E+05-1.789021523E+05-1.796682718E+05
-1.804404052E+05-1.812199584E+05-1.820081284E+05-1.828039265E+05-1.836050318E+05
-1.844092249E+05-1.852154530E+05-1.860234537E+05-1.868329626E+05-1.876433952E+05
-1.884539174E+05-1.892637576E+05-1.900734352E+05-1.908847125E+05-1.916992744E+05
-1.925148815E+05-1.933243881E+05-1.941205629E+05-1.949080740E+05-1.957121207E+05
-1.965595849E+05-1.974458492E+05-1.982856951E+05-1.989820966E+05-1.994677105E+05
-1.997952960E+05-2.000481876E+05-2.002320536E+05-1.997866829E+05-1.979054875E+05
-1.938606037E+05-1.880024716E+05-1.815109450E+05-1.755650078E+05-1.709167449E+05
-1.677270246E+05-1.661106693E+05-1.660779738E+05-1.673508393E+05-1.696044639E+05
-1.725222519E+05-1.758188224E+05-1.792227580E+05-1.824762261E+05-1.855060745E+05
-1.883943537E+05-1.912268241E+05-1.940560165E+05-1.968714550E+05-1.996556394E+05
-2.023935058E+05-2.050815855E+05-2.077200856E+05-2.103091631E+05-2.128481084E+05
-2.153354919E+05-2.177698807E+05-2.201506160E+05-2.224787810E+05-2.247556889E+05
-2.269826219E+05-2.291607186E+05-2.312910470E+05-2.333746492E+05-2.354119222E+05
-2.374023870E+05-2.393455065E+05-2.412409130E+05-2.430890237E+05-2.448904848E+05
-2.466458269E+05-2.483528169E+05-2.500063491E+05-2.516012344E+05-2.531344517E+05
-2.546114441E+05-2.560397021E+05-2.574262743E+05-2.587697005E+05-2.600600882E+05
-2.612872772E+05-2.624481953E+05-2.635697626E+05-2.646866598E+05-2.658310111E+05
-2.669632344E+05-2.679591098E+05-2.686906774E+05-2.690355549E+05-2.688982780E+05
-2.681938219E+05-2.668387737E+05-2.648190534E+05-2.622426871E+05-2.592292429E+05
-2.559062818E+05-2.525035616E+05-2.493139514E+05-2.466285325E+05-2.446609145E+05
-2.433624277E+05-2.426282101E+05-2.423539752E+05-2.424199256E+05-2.426857728E+05
-2.430110779E+05-2.432677772E+05-2.434335132E+05-2.435436277E+05-2.436337350E+05
-2.437311909E+05-2.438344403E+05-2.439354691E+05-2.440263838E+05-2.441024788E+05
-2.441640843E+05-2.442119774E+05-2.442468564E+05-2.442682794E+05-2.442749043E+05
-2.442653761E+05-2.442385288E+05-2.441943912E+05-2.441334783E+05-2.440563019E+05
-2.439631417E+05-2.438535006E+05-2.437267219E+05-2.435821557E+05-2.434192605E+05
-2.432376950E+05-2.430371431E+05-2.428172948E+05-2.425779490E+05-2.423190312E+05
-2.420404744E+05-2.417422146E+05-2.414242172E+05-2.410864704E+05-2.407289632E+05
-2.403516477E+05-2.399541376E+05-2.395358695E+05-2.390962830E+05-2.386348341E+05
-2.381510560E+05-2.376445134E+05-2.371147750E+05-2.365614688E+05-2.359844854E+05
-2.353837909E+05-2.347593520E+05-2.341110128E+05-2.334381627E+05-2.327400917E+05
-2.320160950E+05-2.312653920E+05-2.304869495E+05-2.296796921E+05-2.288425533E+05
-2.279745810E+05-2.270751328E+05-2.261436247E+05-2.251794775E+05-2.241820078E+05
-2.231502365E+05-2.220831410E+05-2.209797068E+05-2.198388199E+05-2.186590695E+05
-2.174390025E+05-2.161771774E+05-2.148722537E+05-2.135231791E+05-2.121289634E+05
-2.106886244E+05-2.092012403E+05-2.076660881E+05-2.060824936E+05-2.044497881E+05
-2.027673918E+05-2.010351060E+05-1.992528390E+05-1.974205001E+05-1.955378298E+05
-1.936035565E+05-1.916160435E+05-1.895736663E+05-1.874747203E+05-1.853167197E+05
-1.830967918E+05-1.808120819E+05-1.784597764E+05-1.760373598E+05-1.735425397E+05
-1.709730453E+05-1.683266040E+05-1.656004287E+05-1.627911614E+05-1.598954383E+05
-1.569099243E+05-1.538317013E+05-1.506585736E+05-1.473884343E+05-1.440191926E+05
-1.405502097E+05-1.369853658E+05-1.333293986E+05-1.295870123E+05-1.257637268E+05
-1.218702105E+05-1.179190176E+05-1.139226176E+05-1.098934929E+05-1.058454364E+05
-1.017931701E+05-9.775133742E+04-9.373450575E+04-8.975848990E+04-8.584096788E+04
-8.199965216E+04-7.825213289E+04-7.461575089E+04-7.110731289E+04-6.774342627E+04
-6.454058448E+04-6.151437479E+04-5.867371159E+04-5.602420627E+04-5.357140846E+04
-5.132083775E+04-4.927823076E+04-4.744958399E+04-4.584087008E+04-4.445802275E+04
-4.331024962E+04-4.241681294E+04-4.179876972E+04-4.147703634E+04-4.147294183E+04
-4.181295885E+04-4.252632288E+04-4.364210759E+04-4.518923795E+04-4.719908489E+04
-4.970691612E+04-5.274812293E+04-5.635786463E+04-6.057386836E+04-6.544783164E+04
-7.103562005E+04-7.739273852E+04-8.457485362E+04-9.264996892E+04-1.016987429E+05
-1.118019171E+05-1.230397147E+05-1.354794083E+05-1.491429927E+05-1.640422124E+05
-1.801887338E+05-1.976062982E+05-2.165328599E+05-2.373881796E+05-2.605952948E+05
-2.865745607E+05-3.156142561E+05-3.475731866E+05-3.822228232E+05-4.193360461E+05
-4.586583337E+05-4.993999894E+05-5.403014583E+05-5.800945438E+05-6.175188411E+05
-6.513091967E+05-6.801595792E+05-7.027601036E+05-7.178088831E+05-7.240478411E+05
-7.212875470E+05-7.105502316E+05-6.929180277E+05-6.694665636E+05-6.412143585E+05
-6.088724250E+05-5.730365045E+05-5.342986099E+05-4.932495252E+05-4.507129164E+05
-4.079454086E+05-3.662436481E+05-3.268965979E+05-2.911764947E+05-2.602332271E+05
-2.351313136E+05-2.169274688E+05-2.066721900E+05
 1.185909533E-02 1.173851331E-02 1.161816377E-02 1.149808084E-02 1.137825462E-02
 1.125868313E-02 1.113936569E-02 1.102030142E-02 1.090148961E-02 1.078292972E-02
 1.066462136E-02 1.054656435E-02 1.042875870E-02 1.031120461E-02 1.019390248E-02
 1.007685290E-02 9.960056619E-03 9.843514581E-03 9.727227816E-03 9.611197280E-03
 9.495424010E-03 9.379909235E-03 9.264654394E-03 9.149661107E-03 9.034931260E-03
 8.920467289E-03 8.806269613E-03 8.692327659E-03 8.578621783E-03 8.465131789E-03
 8.351839021E-03 8.238725635E-03 8.125774407E-03 8.012968987E-03 7.900294002E-03
 7.787735060E-03 7.675278743E-03 7.562912526E-03 7.450624700E-03 7.338404515E-03
 7.226242261E-03 7.114129272E-03 7.002057939E-03 6.890021780E-03 6.778015548E-03
 6.666035148E-03 6.554077581E-03 6.442140950E-03 6.330224482E-03 6.218328471E-03
 6.106454165E-03 5.994603871E-03 5.882781082E-03 5.770990490E-03 5.659237617E-03
 5.547529691E-03 5.435885641E-03 5.324347806E-03 5.212967029E-03 5.101793102E-03
 4.990874725E-03 4.880260267E-03 4.769998201E-03 4.660136789E-03 4.550723691E-03
 4.441805888E-03 4.333429688E-03 4.225641174E-03 4.118487249E-03 4.012014934E-03
 3.906270462E-03 3.801299138E-03 3.697145383E-03 3.593853723E-03 3.491470781E-03
 3.390043638E-03 3.289618176E-03 3.190238933E-03 3.091949205E-03 2.994791590E-03
 2.898808486E-03 2.804041142E-03 2.710537222E-03 2.618367447E-03 2.527612364E-03
 2.438351541E-03 2.350665412E-03 2.264631136E-03 2.180320168E-03 2.097798348E-03
 2.017126091E-03 1.938358680E-03 1.861546385E-03 1.786734155E-03 1.713961509E-03
 1.643262453E-03 1.574667314E-03 1.508208731E-03 1.443919836E-03 1.381828340E-03
 1.321955668E-03 1.264317495E-03 1.208924140E-03 1.155781043E-03 1.104889094E-03
 1.056243758E-03 1.009829026E-03 9.656157633E-04 9.235741033E-04 8.836779331E-04
 8.459003911E-04 8.102126393E-04 7.765844644E-04 7.449856000E-04 7.153881010E-04
 6.877654866E-04 6.620916342E-04 6.383413407E-04 6.164903377E-04 5.965123508E-04
 5.783788625E-04 5.620640985E-04 5.475467718E-04 5.348106444E-04 5.238474428E-04
 5.146603951E-04 5.072613243E-04 5.016700440E-04 4.979172735E-04 4.960401790E-04
 4.960685802E-04 4.980344392E-04 5.019816592E-04 5.079673603E-04 5.160598925E-04
 5.263344019E-04 5.388766855E-04 5.537875570E-04 5.711837026E-04 5.911951375E-04
 6.139602105E-04 6.396302076E-04 6.683736641E-04 7.003758779E-04 7.358283315E-04
 7.749179135E-04 8.178395166E-04 8.648018974E-04 9.160276490E-04 9.717407034E-04
 1.032125165E-03 1.097319730E-03 1.167450270E-03 1.242640683E-03 1.323018946E-03
 1.408708585E-03 1.499821912E-03 1.596456548E-03 1.698687168E-03 1.806562439E-03
 1.920108090E-03 2.039326992E-03 2.164207797E-03 2.294736753E-03 2.430883551E-03
 2.572592817E-03 2.719791266E-03 2.872409660E-03 3.030374504E-03 3.193593131E-03
 3.361950110E-03 3.535300140E-03 3.713465529E-03 3.896263386E-03 4.083560498E-03
 4.275267668E-03 4.471330388E-03 4.671699130E-03 4.876318770E-03 5.085128567E-03
 5.298061558E-03 5.515045002E-03 5.736000674E-03 5.960846862E-03 6.189504489E-03
 6.421895438E-03 6.657937896E-03 6.897547379E-03 7.140644593E-03 7.387156741E-03
 7.637010681E-03 7.890131167E-03 8.146439914E-03 8.405854839E-03 8.668291494E-03
 8.933663635E-03 9.201883464E-03 9.472861982E-03 9.746508394E-03 1.002272991E-02
 1.030144189E-02 1.058258945E-02 1.086613357E-02 1.115203745E-02 1.144026529E-02
 1.173078233E-02 1.202355506E-02 1.231855170E-02 1.261574200E-02 1.291509620E-02
 1.321658505E-02 1.352018074E-02 1.382585721E-02 1.413359052E-02 1.444335905E-02
 1.475514313E-02 1.506892487E-02 1.538468694E-02 1.570241164E-02 1.602208237E-02
 1.634368426E-02 1.666720424E-02 1.699263121E-02 1.731995592E-02 1.764917095E-02
 1.798027023E-02 1.831324815E-02 1.864810025E-02 1.898482385E-02 1.932341747E-02
 1.966387907E-02 2.000620442E-02 2.035038138E-02 2.069639345E-02 2.104422553E-02
 2.139386454E-02 2.174529876E-02 2.209851665E-02 2.245350222E-02 2.281023458E-02
 2.316869251E-02 2.352885548E-02 2.389070326E-02 2.425421588E-02 2.461937384E-02
 2.498615815E-02 2.535454997E-02 2.572453035E-02 2.609608074E-02 2.646918307E-02
 2.684381911E-02 2.721996979E-02 2.759761599E-02 2.797673909E-02 2.835732107E-02
 2.873934479E-02 2.912279378E-02 2.950765203E-02 2.989390427E-02 3.028153632E-02
 3.067053483E-02 3.106088708E-02 3.145258101E-02 3.184560571E-02 3.223995121E-02
 3.263560832E-02 3.303256816E-02 3.343081961E-02 3.383034696E-02 3.423113296E-02
 3.463316041E-02 3.503641073E-02 3.544086391E-02 3.584649990E-02 3.625329901E-02
 3.666124224E-02 3.707031131E-02 3.748048846E-02 3.789175597E-02 3.830409447E-02
 3.871748190E-02 3.913189562E-02 3.954731319E-02 3.996371268E-02 4.038107300E-02
 4.079937346E-02 4.121859350E-02 4.163871151E-02 4.205970315E-02 4.248154312E-02
 4.290420614E-02 4.332766626E-02 4.375189534E-02 4.417686417E-02 4.460254342E-02
 4.502890377E-02 4.545591623E-02 4.588355194E-02 4.631178209E-02 4.674057734E-02
 4.716990638E-02 4.759973628E-02 4.803003378E-02 4.846076552E-02 4.889189795E-02
 4.932339734E-02 4.975522971E-02 5.018736077E-02 5.061975891E-02 5.105240430E-02
 5.148528944E-02 5.191840951E-02 5.235176025E-02 5.278533864E-02 5.321914237E-02
 5.365316965E-02 5.408741955E-02 5.452189265E-02 5.495659033E-02 5.539151450E-02
 5.582666879E-02 5.626206129E-02 5.669770276E-02 5.713360475E-02 5.756977938E-02
 5.800623916E-02 5.844299708E-02 5.888006686E-02 5.931746268E-02 5.975519784E-02
 6.019328474E-02 6.063173609E-02 6.107056531E-02 6.150978642E-02 6.194941409E-02
 6.238946366E-02 6.282995102E-02 6.327089179E-02 6.371230017E-02 6.415419022E-02
 6.459657658E-02 6.503947358E-02 6.548289306E-02 6.592684571E-02 6.637134252E-02
 6.681639507E-02 6.726201586E-02 6.770821828E-02 6.815501626E-02 6.860242395E-02
 6.905045436E-02 6.949911871E-02 6.994842809E-02 7.039839400E-02 7.084902853E-02
 7.130034468E-02 7.175235629E-02 7.220507474E-02 7.265850055E-02 7.311262592E-02
 7.356744136E-02 7.402293759E-02 7.447910525E-02 7.493593416E-02 7.539341328E-02
 7.585153141E-02 7.631027735E-02 7.676963987E-02 7.722960774E-02 7.769016969E-02
 7.815131448E-02 7.861303050E-02 7.907530507E-02 7.953812488E-02 8.000147653E-02
 8.046534660E-02 8.092972167E-02 8.139458829E-02 8.185993296E-02 8.232574214E-02
 8.279200364E-02 8.325870818E-02 8.372584748E-02 8.419341326E-02 8.466139726E-02
 8.512979124E-02 8.559858703E-02 8.606777642E-02 8.653735137E-02 8.700730501E-02
 8.747763230E-02 8.794832867E-02 8.841938960E-02 8.889081107E-02 8.936259084E-02
 8.983472767E-02 9.030722048E-02 9.078006828E-02 9.125327012E-02 9.172682506E-02
 9.220073226E-02 9.267499096E-02 9.314960089E-02 9.362456309E-02 9.409987935E-02
 9.457555158E-02 9.505158186E-02 9.552797255E-02 9.600472640E-02 9.648184637E-02
 9.695933564E-02 9.743719641E-02 9.791542676E-02 9.839402243E-02 9.887297894E-02
 9.935229225E-02 9.983196091E-02 1.003119867E-01 1.007923719E-01 1.012731193E-01
 1.017542310E-01 1.022357073E-01 1.027175471E-01 1.031997489E-01 1.036823118E-01
 1.041652335E-01 1.046485098E-01 1.051321352E-01 1.056161046E-01 1.061004126E-01
 1.065850546E-01 1.070700270E-01 1.075553264E-01 1.080409492E-01 1.085268923E-01
 1.090131538E-01 1.094997329E-01 1.099866293E-01 1.104738422E-01 1.109613713E-01
 1.114492158E-01 1.119373751E-01 1.124258485E-01 1.129146353E-01 1.134037360E-01
 1.138931528E-01 1.143828887E-01 1.148729468E-01 1.153633303E-01 1.158540423E-01
 1.163450863E-01 1.168364658E-01 1.173281845E-01 1.178202460E-01 1.183126544E-01
 1.188054142E-01 1.192985302E-01 1.197920071E-01 1.202858498E-01 1.207800634E-01
 1.212746536E-01 1.217696258E-01 1.222649860E-01 1.227607398E-01 1.232568930E-01
 1.237534510E-01 1.242504195E-01 1.247478042E-01 1.252456110E-01 1.257438452E-01
 1.262425125E-01 1.267416184E-01 1.272411685E-01 1.277411685E-01 1.282416239E-01
 1.287425406E-01 1.292439243E-01 1.297457809E-01 1.302481161E-01 1.307509347E-01
 1.312542403E-01 1.317580368E-01 1.322623277E-01 1.327671170E-01 1.332724085E-01
 1.337782064E-01 1.342845148E-01 1.347913382E-01 1.352986805E-01 1.358065438E-01
 1.363149277E-01 1.368238318E-01 1.373332556E-01 1.378431987E-01 1.383536606E-01
 1.388646406E-01 1.393761379E-01 1.398881517E-01 1.404006812E-01 1.409137259E-01
 1.414272864E-01 1.419413638E-01 1.424559596E-01 1.429710750E-01 1.434867113E-01
 1.440028704E-01 1.445195546E-01 1.450367664E-01 1.455545082E-01 1.460727817E-01
 1.465915912E-01 1.471109571E-01 1.476308079E-01 1.182257075E-02 1.170196117E-02
 1.158158937E-02 1.146149016E-02 1.134165335E-02 1.122207683E-02 1.110275984E-02
 1.098370141E-02 1.086490071E-02 1.074635710E-02 1.062807010E-02 1.051003942E-02
 1.039226492E-02 1.027474668E-02 1.015748499E-02 1.004048033E-02 9.923733347E-03
 9.807244894E-03 9.691015995E-03 9.575047775E-03 9.459341321E-03 9.343897774E-03
 9.228718462E-03 9.113804917E-03 8.999158871E-03 8.884782323E-03 8.770677613E-03
 8.656844957E-03 8.543275134E-03 8.429949826E-03 8.316849166E-03 8.203954655E-03
 8.091248728E-03 7.978714475E-03 7.866335850E-03 7.754097791E-03 7.641986231E-03
 7.529988090E-03 7.418091202E-03 7.306284247E-03 7.194556871E-03 7.082899769E-03
 6.971304697E-03 6.859764492E-03 6.748273136E-03 6.636825849E-03 6.525419028E-03
 6.414050187E-03 6.302717960E-03 6.191422117E-03 6.080163511E-03 5.968943979E-03
 5.857766436E-03 5.746634999E-03 5.635554968E-03 5.524532571E-03 5.413576582E-03
 5.302708070E-03 5.191969243E-03 5.081410709E-03 4.971082429E-03 4.861033287E-03
 4.751311840E-03 4.641966703E-03 4.533046246E-03 4.424598232E-03 4.316669736E-03
 4.209307191E-03 4.102556909E-03 3.996465928E-03 3.891081309E-03 3.786449319E-03
 3.682615286E-03 3.579623740E-03 3.477519576E-03 3.376349577E-03 3.276160778E-03
 3.176999003E-03 3.078908722E-03 2.981933210E-03 2.886115133E-03 2.791496750E-03
 2.698120022E-03 2.606035837E-03 2.515315947E-03 2.426039550E-03 2.338285349E-03
 2.252132206E-03 2.167655219E-03 2.084923717E-03 2.004001353E-03 1.924946322E-03
 1.847811654E-03 1.772645222E-03 1.699489481E-03 1.628381353E-03 1.559352387E-03
 1.492431484E-03 1.427650075E-03 1.365038606E-03 1.304621720E-03 1.246417808E-03
 1.190439510E-03 1.136694137E-03 1.085184119E-03 1.035907197E-03 9.888545936E-04
 9.440049820E-04 9.013271104E-04 8.607909468E-04 8.223690829E-04 7.860328580E-04
 7.517517316E-04 7.194940336E-04 6.892286725E-04 6.609269095E-04 6.345610479E-04
 6.101038356E-04 5.875290745E-04 5.668108967E-04 5.479207092E-04 5.308291797E-04
 5.155104730E-04 5.019433934E-04 4.901124956E-04 4.800118005E-04 4.716462881E-04
 4.650290917E-04 4.601822507E-04 4.571383078E-04 4.559311682E-04 4.565886292E-04
 4.591448611E-04 4.636469481E-04 4.701549089E-04 4.787384727E-04 4.894748185E-04
 5.024538141E-04 5.177810660E-04 5.355776825E-04 5.559761258E-04 5.791182618E-04
 6.051610215E-04 6.342791773E-04 6.666616413E-04 7.024974466E-04 7.419751434E-04
 7.852946337E-04 8.326700820E-04 8.843267909E-04 9.404780996E-04 1.001289009E-03
 1.066895528E-03 1.137426587E-03 1.213012229E-03 1.293784165E-03 1.379865975E-03
 1.471368529E-03 1.568384821E-03 1.670981795E-03 1.779201882E-03 1.893064224E-03
 2.012567260E-03 2.137702485E-03 2.268453736E-03 2.404782768E-03 2.546627501E-03
 2.693918023E-03 2.846588905E-03 3.004561440E-03 3.167735399E-03 3.335984922E-03
 3.509150383E-03 3.687049182E-03 3.869520734E-03 4.056455720E-03 4.247785200E-03
 4.443459761E-03 4.643427546E-03 4.847630743E-03 5.056005583E-03 5.268482129E-03
 5.484984789E-03 5.705433092E-03 5.929746209E-03 6.157846416E-03 6.389653895E-03
 6.625084943E-03 6.864056903E-03 7.106495142E-03 7.352327220E-03 7.601478985E-03
 7.853873790E-03 8.109431153E-03 8.368067592E-03 8.629697665E-03 8.894234229E-03
 9.161588840E-03 9.431671597E-03 9.704390226E-03 9.979654702E-03 1.025739729E-02
 1.053757482E-02 1.082014971E-02 1.110508525E-02 1.139234590E-02 1.168189717E-02
