   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
-6.016628371E-02-5.953513138E-02-5.894809720E-02-5.840656843E-02-5.791195325E-02
-5.746583756E-02-5.706986487E-02-5.672566625E-02-5.643486083E-02-5.619905921E-02
-5.601986173E-02-5.589885662E-02-5.583765368E-02-5.583832125E-02-5.590325909E-02
-5.603485715E-02-5.623543452E-02-5.650579815E-02-5.684508596E-02-5.725235481E-02
-5.772670078E-02-5.827021531E-02-5.889031345E-02-5.959490992E-02-6.039186111E-02
-6.128606765E-02-6.227328403E-02-6.334750943E-02-6.450278526E-02-6.572994285E-02
-6.699999086E-02-6.827662784E-02-6.952379351E-02-7.070685936E-02-7.180787776E-02
-7.282108882E-02-7.374105174E-02-7.456256044E-02-7.529061248E-02-7.594504539E-02
-7.654674220E-02-7.711643914E-02-7.766342783E-02-7.816032486E-02-7.857253408E-02
-7.886569588E-02-7.900591808E-02-7.896146816E-02-7.870178174E-02-7.819650874E-02
-7.741663332E-02-7.636869285E-02-7.510068148E-02-7.366264375E-02-7.210429023E-02
-7.047523620E-02-6.882548728E-02-6.720485389E-02-6.566281611E-02-6.424526462E-02
-6.296655985E-02-6.182360700E-02-6.081314395E-02-5.993164055E-02-5.915801693E-02
-5.844398522E-02-5.773920559E-02-5.699366541E-02-5.615955752E-02-5.519894197E-02
-5.407715239E-02-5.275974761E-02-5.121298946E-02-4.941506907E-02-4.735639570E-02
-4.502799610E-02-4.242095524E-02-3.952890242E-02-3.635447624E-02-3.290232039E-02
-2.917705015E-02-2.518343938E-02-2.092952732E-02-1.642612082E-02-1.168405067E-02
-6.714085254E-03-1.548346612E-03 3.710472627E-03 8.945722264E-03 1.404147597E-02
 1.888584201E-02 2.342942615E-02 2.767780381E-02 3.163840455E-02 3.531861324E-02
 3.871986452E-02 4.182057551E-02 4.459369302E-02 4.701232966E-02 4.905032349E-02
 5.069826195E-02 5.196571772E-02 5.286323962E-02 5.340131398E-02 5.359113491E-02
 5.344841088E-02 5.299044442E-02 5.223443818E-02 5.119796968E-02 4.994757118E-02
 4.864024661E-02 4.744192134E-02 4.651753766E-02 4.602917348E-02 4.611411849E-02
 4.689254358E-02 4.848359372E-02 5.100571274E-02
-6.605321256E+05-6.690836908E+05-6.726259665E+05-6.753393645E+05-6.780430549E+05
-6.852280777E+05-6.920764057E+05-6.983739683E+05-7.040755978E+05-7.080438579E+05
-7.116456532E+05-7.150690465E+05-7.181337951E+05-7.196022976E+05-7.208477855E+05
-7.220166463E+05-7.231183214E+05-7.229531937E+05-7.227558029E+05-7.225515051E+05
-7.223020839E+05-7.218751025E+05-7.214008740E+05-7.209448389E+05-7.205133046E+05
-7.201469244E+05-7.198069252E+05-7.194731367E+05-7.191264154E+05-7.187449129E+05
-7.183479123E+05-7.179697776E+05-7.175868436E+05-7.170546125E+05-7.165159743E+05
-7.160077289E+05-7.154617534E+05-7.148518030E+05-7.142242995E+05-7.136095778E+05
-7.129758770E+05-7.123037403E+05-7.116143048E+05-7.109388505E+05-7.102433327E+05
-7.095093846E+05-7.087568032E+05-7.080201174E+05-7.072622213E+05-7.064662825E+05
-7.056579454E+05-7.048655866E+05-7.040626770E+05-7.032172178E+05-7.023696816E+05
-7.015335190E+05-7.006958434E+05-6.998385481E+05-6.989732977E+05-6.981209496E+05
-6.972660153E+05-6.964027115E+05-6.955407547E+05-6.946849406E+05-6.938293687E+05
-6.929554249E+05-6.920758859E+05-6.912122476E+05-6.903324737E+05-6.894206907E+05
-6.885083078E+05-6.875996073E+05-6.866773878E+05-6.857378578E+05-6.847857128E+05
-6.838346820E+05-6.828821537E+05-6.819027624E+05-6.809065990E+05-6.799267456E+05
-6.789407317E+05-6.779131045E+05-6.768752111E+05-6.758572700E+05-6.748261619E+05
-6.737616898E+05-6.726957372E+05-6.716409341E+05-6.705697703E+05-6.694759536E+05
-6.683835116E+05-6.672952693E+05-6.661903903E+05-6.650682446E+05-6.639475419E+05
-6.628282213E+05-6.616935814E+05-6.605446025E+05-6.593978447E+05-6.582526465E+05
-6.570921681E+05-6.559162510E+05-6.547425874E+05-6.535732773E+05-6.523901727E+05
-6.511888950E+05-6.499883776E+05-6.487970265E+05-6.475973468E+05-6.463777513E+05
-6.451535533E+05-6.439394627E+05-6.427249380E+05-6.414948172E+05-6.402540643E+05
-6.390162089E+05-6.377819672E+05-6.365421445E+05-6.352934145E+05-6.340407578E+05
-6.327882230E+05-6.315360333E+05-6.302833552E+05-6.290268812E+05-6.277629930E+05
-6.264949111E+05-6.252306723E+05-6.239708195E+05-6.227039244E+05-6.214218147E+05
-6.201327124E+05-6.188477705E+05-6.175672132E+05-6.162843794E+05-6.149964253E+05
-6.137068989E+05-6.124194137E+05-6.111352015E+05-6.098546652E+05-6.085765020E+05
-6.072978435E+05-6.060171747E+05-6.047370253E+05-6.034603808E+05-6.021873809E+05
-6.009163251E+05-5.996461023E+05-5.983769633E+05-5.971093660E+05-5.958440307E+05
-5.945818166E+05-5.933227685E+05-5.920651443E+05-5.908071180E+05-5.895483191E+05
-5.882892892E+05-5.870306383E+05-5.857731439E+05-5.845175213E+05-5.832630396E+05
-5.820077284E+05-5.807501901E+05-5.794916691E+05-5.782341133E+05-5.769787597E+05
-5.757258121E+05-5.744752183E+05-5.732252510E+05-5.719732578E+05-5.707175983E+05
-5.694599521E+05-5.682026401E+05-5.669469380E+05-5.656927274E+05-5.644397162E+05
-5.631867768E+05-5.619322822E+05-5.606750868E+05-5.594161186E+05-5.581568582E+05
-5.568983185E+05-5.556405724E+05-5.543835537E+05-5.531265820E+05-5.518683115E+05
-5.506074971E+05-5.493441625E+05-5.480791057E+05-5.468130671E+05-5.455464492E+05
-5.442795314E+05-5.430125057E+05-5.417452799E+05-5.404777024E+05-5.392094263E+05
-5.379396794E+05-5.366676556E+05-5.353931980E+05-5.341171193E+05-5.328402848E+05
-5.315630935E+05-5.302854258E+05-5.290071299E+05-5.277279308E+05-5.264474461E+05
-5.251652997E+05-5.238811853E+05-5.225948491E+05-5.213060828E+05-5.200151633E+05
-5.187226782E+05-5.174291862E+05-5.161349611E+05-5.148401047E+05-5.135446622E+05
-5.122481244E+05-5.109496594E+05-5.096485053E+05-5.083446097E+05-5.070383540E+05
-5.057301198E+05-5.044202675E+05-5.031091414E+05-5.017970702E+05-5.004842009E+05
-4.991705385E+05-4.978560690E+05-4.965404514E+05-4.952230297E+05-4.939031516E+05
-4.925804731E+05-4.912550338E+05-4.899268994E+05-4.885963332E+05-4.872639414E+05
-4.859303563E+05-4.845959845E+05-4.832606618E+05-4.819241361E+05-4.805861987E+05
-4.792468112E+05-4.779059798E+05-4.765637042E+05-4.752199341E+05-4.738745976E+05
-4.725276148E+05-4.711787672E+05-4.698277308E+05-4.684741916E+05-4.671182640E+05
-4.657606604E+05-4.644021295E+05-4.630431447E+05-4.616834297E+05-4.603225820E+05
-4.589602319E+05-4.575961889E+05-4.562303320E+05-4.548625434E+05-4.534927356E+05
-4.521208466E+05-4.507468169E+05-4.493707189E+05-4.479928781E+05-4.466136456E+05
-4.452333130E+05-4.438518856E+05-4.424692788E+05-4.410854169E+05-4.397003602E+05
-4.383142822E+05-4.369273580E+05-4.355397159E+05-4.341513802E+05-4.327623606E+05
-4.313726744E+05-4.299823978E+05-4.285916324E+05-4.272004788E+05-4.258090287E+05
-4.244173617E+05-4.230255558E+05-4.216337828E+05-4.202426663E+05-4.188529583E+05
-4.174653829E+05-4.160801459E+05-4.146969146E+05-4.133153345E+05-4.119352605E+05
-4.105573704E+05-4.091825396E+05-4.078116922E+05-4.064470705E+05-4.050922236E+05
-4.037507224E+05-4.024257581E+05-4.011190159E+05-3.998317692E+05-3.985652716E+05
-3.973205597E+05-3.960984152E+05-3.948995978E+05-3.937247890E+05-3.925742434E+05
-3.914480579E+05-3.903463262E+05-3.892690056E+05-3.882158115E+05-3.871864374E+05
-3.861805598E+05-3.851976395E+05-3.842370039E+05-3.832979845E+05-3.823799557E+05
-3.814824264E+05-3.806049377E+05-3.797470280E+05-3.789079670E+05-3.780866733E+05
-3.772820510E+05-3.764931694E+05-3.757205696E+05-3.749655926E+05-3.742295749E+05
-3.735131048E+05-3.728141049E+05-3.721299159E+05-3.714579162E+05-3.707964053E+05
-3.701451353E+05-3.695039900E+05-3.688728326E+05-3.682511853E+05-3.676383020E+05
-3.670334354E+05-3.664357774E+05-3.658440746E+05-3.652568991E+05-3.646728350E+05
-3.640906257E+05-3.635095244E+05-3.629288965E+05-3.623481121E+05-3.617664441E+05
-3.611829752E+05-3.605967743E+05-3.600069148E+05-3.594123701E+05-3.588119951E+05
-3.582046475E+05-3.575891974E+05-3.569645654E+05-3.563297126E+05-3.556836102E+05
-3.550252201E+05-3.543533512E+05-3.536667365E+05-3.529641186E+05-3.522442571E+05
-3.515059592E+05-3.507480568E+05-3.499693916E+05-3.491688284E+05-3.483453029E+05
-3.474977778E+05-3.466252245E+05-3.457265035E+05-3.448000453E+05-3.438441916E+05
-3.428572976E+05-3.418377019E+05-3.407836613E+05-3.396934282E+05-3.385652693E+05
-3.373974956E+05-3.361885181E+05-3.349367761E+05-3.336407213E+05-3.322987826E+05
-3.309093039E+05-3.294706258E+05-3.279811020E+05-3.264391448E+05-3.248433064E+05
-3.231921733E+05-3.214843429E+05-3.197182467E+05-3.178917793E+05-3.160027459E+05
-3.140489690E+05-3.120281684E+05-3.099376504E+05-3.077746447E+05-3.055364025E+05
-3.032202336E+05-3.008236368E+05-2.983441769E+05-2.957794377E+05-2.931269702E+05
-2.903840367E+05-2.875478070E+05-2.846154722E+05-2.815842337E+05-2.784512189E+05
-2.752135278E+05-2.718682823E+05-2.684125873E+05-2.648430296E+05-2.611558236E+05
-2.573472027E+05-2.534134972E+05-2.493530036E+05-2.451661876E+05-2.408536251E+05
-2.364158553E+05-2.318503907E+05-2.271493618E+05-2.223043970E+05-2.173071860E+05
-2.121518802E+05-2.068402201E+05-2.013754131E+05-1.957606443E+05-1.900087205E+05
-1.841913306E+05-1.784019413E+05-1.727334037E+05-1.672756821E+05-1.620869423E+05
-1.572020728E+05-1.526551895E+05-1.484798476E+05-1.446927150E+05-1.412859790E+05
-1.382499434E+05-1.355749822E+05-1.332709770E+05-1.314107202E+05-1.300792344E+05
-1.293609600E+05-1.293406687E+05-1.301100763E+05-1.317639882E+05-1.343965914E+05
-1.380987007E+05-1.428748982E+05-1.486292380E+05-1.552606720E+05-1.626688156E+05
-1.707389572E+05-1.793113757E+05-1.882187065E+05-1.972946935E+05-2.063817389E+05
-2.153956552E+05-2.242930421E+05-2.330312193E+05-2.415686682E+05-2.499177641E+05
-2.581742456E+05-2.664404485E+05-2.748180431E+05-2.834056364E+05-2.922889810E+05
-3.015494047E+05-3.112677080E+05-3.215223104E+05-3.323458176E+05-3.437239015E+05
-3.556401756E+05-3.680783559E+05-3.810173205E+05-3.944182670E+05-4.082386231E+05
-4.224360840E+05-4.369645131E+05-4.517057817E+05-4.664806948E+05-4.811091860E+05
-4.954123162E+05-5.092120114E+05-5.223304734E+05-5.345908388E+05-5.458173447E+05
-5.558378359E+05-5.645281178E+05-5.718062406E+05-5.775921955E+05-5.818064696E+05
-5.843802151E+05-5.852846443E+05-5.845008016E+05-5.820098520E+05-5.777943386E+05
-5.718741313E+05-5.643114449E+05-5.551704402E+05-5.445148957E+05-5.324038964E+05
-5.188705047E+05-5.039381326E+05-4.876300415E+05-4.699714898E+05-4.512069887E+05
-4.319859713E+05-4.129980825E+05-3.949288816E+05-3.784514270E+05-3.641282259E+05
-3.524455316E+05-3.438853112E+05-3.389266960E+05
 9.325853585E-03 9.140204160E-03 8.955109772E-03 8.770709860E-03 8.587051267E-03
 8.404196559E-03 8.222209844E-03 8.041153689E-03 7.861089829E-03 7.682078997E-03
 7.504181005E-03 7.327461469E-03 7.152004611E-03 6.977903285E-03 6.805248741E-03
 6.634128868E-03 6.464628804E-03 6.296831346E-03 6.130819478E-03 5.966679015E-03
 5.804494658E-03 5.644347636E-03 5.486315558E-03 5.330472569E-03 5.176889307E-03
 5.025633013E-03 4.876768347E-03 4.730357576E-03 4.586459527E-03 4.445129158E-03
 4.306417590E-03 4.170372092E-03 4.037035978E-03 3.906449770E-03 3.778654741E-03
 3.653691478E-03 3.531596549E-03 3.412401747E-03 3.296134335E-03 3.182817228E-03
 3.072469457E-03 2.965103851E-03 2.860716644E-03 2.759288709E-03 2.660796317E-03
 2.565214286E-03 2.472515409E-03 2.382670235E-03 2.295647660E-03 2.211417049E-03
 2.129948272E-03 2.051209585E-03 1.975167059E-03 1.901784841E-03 1.831025284E-03
 1.762849178E-03 1.697217334E-03 1.634092489E-03 1.573437166E-03 1.515212388E-03
 1.459377830E-03 1.405892152E-03 1.354713211E-03 1.305797350E-03 1.259097511E-03
 1.214564830E-03 1.172150519E-03 1.131806480E-03 1.093487168E-03 1.057151195E-03
 1.022759537E-03 9.902762651E-04 9.596678333E-04 9.309017981E-04 9.039468583E-04
 8.787733816E-04 8.553536741E-04 8.336590203E-04 8.136540823E-04 7.953021119E-04
 7.785696621E-04 7.634270679E-04 7.498484206E-04 7.378114374E-04 7.272957590E-04
 7.182823527E-04 7.107558975E-04 7.047057806E-04 7.001262344E-04 6.970163898E-04
 6.953784333E-04 6.952141277E-04 6.965256288E-04 6.993155079E-04 7.035901348E-04
 7.093614023E-04 7.166441006E-04 7.254499147E-04 7.357903974E-04 7.476808690E-04
 7.611405937E-04 7.761923100E-04 7.928618518E-04 8.111776266E-04 8.311705444E-04
 8.528739568E-04 8.763233585E-04 9.015561984E-04 9.286128589E-04 9.575379335E-04
 9.883784608E-04 1.021182749E-03 1.056000224E-03 1.092880876E-03 1.131872470E-03
 1.173011723E-03 1.216305757E-03 1.261740537E-03 1.309295999E-03 1.358952568E-03
 1.410700889E-03 1.464535534E-03 1.520447681E-03 1.578424304E-03 1.638448165E-03
 1.700497173E-03 1.764543929E-03 1.830555749E-03 1.898494352E-03 1.968315668E-03
 2.039972596E-03 2.113420002E-03 2.188610782E-03 2.265492519E-03 2.344006984E-03
 2.424092466E-03 2.505691954E-03 2.588751766E-03 2.673215119E-03 2.759034235E-03
 2.846193287E-03 2.934688523E-03 3.024512592E-03 3.115655769E-03 3.208107135E-03
 3.301854603E-03 3.396888221E-03 3.493205430E-03 3.590806658E-03 3.689692162E-03
 3.789861987E-03 3.891316035E-03 3.994053870E-03 4.098074779E-03 4.203377895E-03
 4.309962221E-03 4.417826467E-03 4.526968453E-03 4.637385120E-03 4.749073029E-03
 4.862028483E-03 4.976247407E-03 5.091724554E-03 5.208454092E-03 5.326439442E-03
 5.445704438E-03 5.566280582E-03 5.688200244E-03 5.811496784E-03 5.936204952E-03
 6.062361016E-03 6.190002570E-03 6.319166482E-03 6.449886980E-03 6.582198356E-03
 6.716136159E-03 6.851737199E-03 6.989039886E-03 7.128084649E-03 7.268913506E-03
 7.411569913E-03 7.556098714E-03 7.702545012E-03 7.850952849E-03 8.001366825E-03
 8.153832955E-03 8.308398624E-03 8.465111905E-03 8.624021032E-03 8.785175616E-03
 8.948622426E-03 9.114392051E-03 9.282504052E-03 9.452977137E-03 9.625830401E-03
 9.801082870E-03 9.978753394E-03 1.015886009E-02 1.034141997E-02 1.052644966E-02
 1.071396558E-02 1.090398390E-02 1.109652042E-02 1.129159044E-02 1.148920897E-02
 1.168939072E-02 1.189215024E-02 1.209750256E-02 1.230546314E-02 1.251604730E-02
 1.272927003E-02 1.294514620E-02 1.316369089E-02 1.338491922E-02 1.360884607E-02
 1.383548607E-02 1.406485352E-02 1.429696246E-02 1.453182610E-02 1.476945253E-02
 1.500984283E-02 1.525299675E-02 1.549891492E-02 1.574759764E-02 1.599904443E-02
 1.625325393E-02 1.651022362E-02 1.676994968E-02 1.703242737E-02 1.729765098E-02
 1.756561424E-02 1.783631144E-02 1.810973699E-02 1.838588457E-02 1.866474692E-02
 1.894631639E-02 1.923058567E-02 1.951754705E-02 1.980719205E-02 2.009951132E-02
 2.039449453E-02 2.069213037E-02 2.099240655E-02 2.129530982E-02 2.160082668E-02
 2.190894635E-02 2.221966014E-02 2.253295906E-02 2.284883349E-02 2.316727292E-02
 2.348826318E-02 2.381178444E-02 2.413781461E-02 2.446633073E-02 2.479730925E-02
 2.513072617E-02 2.546655662E-02 2.580477471E-02 2.614535368E-02 2.648826629E-02
 2.683348474E-02 2.718098030E-02 2.753072322E-02 2.788268274E-02 2.823682695E-02
 2.859312292E-02 2.895153665E-02 2.931203319E-02 2.967457728E-02 3.003913352E-02
 3.040566570E-02 3.077413663E-02 3.114450801E-02 3.151674020E-02 3.189079232E-02
 3.226662243E-02 3.264418759E-02 3.302344492E-02 3.340435265E-02 3.378686876E-02
 3.417095017E-02 3.455655331E-02 3.494363625E-02 3.533215815E-02 3.572208045E-02
 3.611338046E-02 3.650605176E-02 3.690009022E-02 3.729549122E-02 3.769225031E-02
 3.809036340E-02 3.848982674E-02 3.889063702E-02 3.929279121E-02 3.969628661E-02
 4.010112085E-02 4.050729208E-02 4.091479890E-02 4.132364027E-02 4.173381544E-02
 4.214532356E-02 4.255816324E-02 4.297233308E-02 4.338783205E-02 4.380465914E-02
 4.422281205E-02 4.464228718E-02 4.506308087E-02 4.548518971E-02 4.590861073E-02
 4.633334182E-02 4.675938143E-02 4.718672832E-02 4.761538129E-02 4.804533772E-02
 4.847659282E-02 4.890914139E-02 4.934297846E-02 4.977809906E-02 5.021449795E-02
 5.065216976E-02 5.109110915E-02 5.153131097E-02 5.197277025E-02 5.241548158E-02
 5.285943796E-02 5.330463189E-02 5.375105600E-02 5.419870325E-02 5.464756697E-02
 5.509764060E-02 5.554891764E-02 5.600139156E-02 5.645505555E-02 5.690990271E-02
 5.736592610E-02 5.782311909E-02 5.828147705E-02 5.874099829E-02 5.920168192E-02
 5.966352712E-02 6.012653350E-02 6.059070166E-02 6.105603304E-02 6.152252938E-02
 6.199019259E-02 6.245902466E-02 6.292902738E-02 6.340020261E-02 6.387255248E-02
 6.434607923E-02 6.482078460E-02 6.529666972E-02 6.577373580E-02 6.625198423E-02
 6.673141682E-02 6.721203624E-02 6.769384573E-02 6.817684884E-02 6.866104921E-02
 6.914644861E-02 6.963304546E-02 7.012083730E-02 7.060982187E-02 7.109999688E-02
 7.159135938E-02 7.208390580E-02 7.257763254E-02 7.307253617E-02 7.356861305E-02
 7.406585778E-02 7.456426249E-02 7.506381880E-02 7.556451821E-02 7.606635057E-02
 7.656930307E-02 7.707336217E-02 7.757851429E-02 7.808474577E-02 7.859204315E-02
 7.910039311E-02 7.960978222E-02 8.012019696E-02 8.063162393E-02 8.114405028E-02
 8.165746336E-02 8.217185049E-02 8.268719885E-02 8.320349554E-02 8.372072748E-02
 8.423888148E-02 8.475794425E-02 8.527790264E-02 8.579874463E-02 8.632045934E-02
 8.684303599E-02 8.736646359E-02 8.789073274E-02 8.841583960E-02 8.894178356E-02
 8.946856432E-02 8.999618160E-02 9.052463483E-02 9.105392264E-02 9.158404348E-02
 9.211499585E-02 9.264677849E-02 9.317939141E-02 9.371283625E-02 9.424711516E-02
 9.478223037E-02 9.531818436E-02 9.585498025E-02 9.639262179E-02 9.693111296E-02
 9.747045788E-02 9.801066074E-02 9.855172527E-02 9.909365506E-02 9.963645385E-02
 1.001801256E-01 1.007246736E-01 1.012700996E-01 1.018164048E-01 1.023635899E-01
 1.029116592E-01 1.034606291E-01 1.040105240E-01 1.045613688E-01 1.051131892E-01
 1.056660109E-01 1.062198582E-01 1.067747539E-01 1.073307203E-01 1.078877804E-01
 1.084459574E-01 1.090052749E-01 1.095657564E-01 1.101274259E-01 1.106903079E-01
 1.112544268E-01 1.118198067E-01 1.123864712E-01 1.129544440E-01 1.135237496E-01
 1.140944118E-01 1.146664517E-01 1.152398884E-01 1.158147414E-01 1.163910301E-01
 1.169687748E-01 1.175479966E-01 1.181287175E-01 1.187109597E-01 1.192947458E-01
 1.198800981E-01 1.204670372E-01 1.210555828E-01 1.216457552E-01 1.222375745E-01
 1.228310614E-01 1.234262364E-01 1.240231203E-01 1.246217342E-01 1.252220992E-01
 1.258242368E-01 1.264281687E-01 1.270339164E-01 1.276415021E-01 1.282509479E-01
 1.288622761E-01 1.294755088E-01 1.300906681E-01 1.307077764E-01 1.313268561E-01
 1.319479301E-01 1.325710216E-01 1.331961539E-01 1.338233507E-01 1.344526361E-01
 1.350840340E-01 1.357175697E-01 1.363532685E-01 1.369911562E-01 1.376312589E-01
 1.382736027E-01 1.389182140E-01 1.395651197E-01 1.402143466E-01 1.408659218E-01
 1.415198728E-01 1.421762276E-01 1.428350146E-01 1.434962628E-01 1.441600010E-01
 1.448262595E-01 1.454950670E-01 1.461664349E-01 1.468403521E-01 1.475168027E-01
 1.481957711E-01 1.488772417E-01 1.495611985E-01 1.502476253E-01 1.509365057E-01
 1.516278229E-01 1.523215602E-01 1.530177018E-01 1.537162319E-01 1.544171316E-01
 1.551203921E-01 1.558260726E-01 1.565338406E-01 9.402045161E-03 9.216898099E-03
 9.032252915E-03 8.848237874E-03 8.664898817E-03 8.482298453E-03 8.300502090E-03
 8.119573578E-03 7.939575822E-03 7.760570932E-03 7.582620095E-03 7.405783802E-03
 7.230126501E-03 7.055727319E-03 6.882676843E-03 6.711066713E-03 6.540985395E-03
 6.372518420E-03 6.205748939E-03 6.040759523E-03 5.877635000E-03 5.716459986E-03
 5.557316150E-03 5.400281478E-03 5.245430396E-03 5.092833795E-03 4.942559129E-03
 4.794670989E-03 4.649231529E-03 4.506299626E-03 4.365930313E-03 4.228174719E-03
 4.093080067E-03 3.960689657E-03 3.831043827E-03 3.704182776E-03 3.580146337E-03
 3.458970893E-03 3.340688070E-03 3.225324857E-03 3.112903824E-03 3.003443348E-03
 2.896955506E-03 2.793438169E-03 2.692873741E-03 2.595238374E-03 2.500506375E-03
 2.408650108E-03 2.319639725E-03 2.233443714E-03 2.150030642E-03 2.069369554E-03
 1.991428156E-03 1.916172003E-03 1.843564662E-03 1.773567883E-03 1.706141896E-03
 1.641246807E-03 1.578844321E-03 1.518896164E-03 1.461362688E-03 1.406202863E-03
 1.353374602E-03 1.302834931E-03 1.254539310E-03 1.208440083E-03 1.164487672E-03
 1.122632432E-03 1.082825499E-03 1.045020435E-03 1.009174593E-03 9.752478964E-04
 9.432032436E-04 9.130059219E-04 8.846224422E-04 8.580204899E-04 8.331694151E-04
 8.100402694E-04 7.886028167E-04 7.688209648E-04 7.506571683E-04 7.340769695E-04
 7.190497330E-04 7.055486157E-04 6.935502927E-04 6.830333929E-04 6.739781621E-04
 6.663685522E-04 6.601932475E-04 6.554458433E-04 6.521247114E-04 6.502309844E-04
 6.497656281E-04 6.507300330E-04 6.531267077E-04 6.569622126E-04 6.622483835E-04
 6.689993224E-04 6.772264434E-04 6.869414650E-04 6.981598516E-04 7.109009994E-04
 7.251877844E-04 7.410461481E-04 7.585046309E-04 7.775943011E-04 7.983486578E-04
 8.208033314E-04 8.449960427E-04 8.709677268E-04 8.987632890E-04 9.284299296E-04
 9.600161141E-04 9.935713771E-04 1.029145474E-03 1.066784599E-03 1.106521272E-03
 1.148360081E-03 1.192288401E-03 1.238288638E-03 1.286345552E-03 1.336453558E-03
 1.388609397E-03 1.442806155E-03 1.499032713E-03 1.557273594E-03 1.617508309E-03
 1.679711033E-03 1.743850562E-03 1.809889956E-03 1.877786842E-03 1.947497132E-03
 2.018978123E-03 2.092184192E-03 2.167064167E-03 2.243561332E-03 2.321617217E-03
 2.401178864E-03 2.482194495E-03 2.564610919E-03 2.648390356E-03 2.733522547E-03
 2.820003355E-03 2.907824957E-03 2.996977632E-03 3.087450393E-03 3.179231686E-03
 3.272313961E-03 3.366696308E-03 3.462379602E-03 3.559364439E-03 3.657651250E-03
 3.757240269E-03 3.858131380E-03 3.960324238E-03 4.063818358E-03 4.168613099E-03
 4.274707361E-03 4.382099039E-03 4.490785338E-03 4.600763145E-03 4.712029070E-03
 4.824579154E-03 4.938408048E-03 5.053512192E-03 5.169902473E-03 5.287606180E-03
 5.406654775E-03 5.527080409E-03 5.648916431E-03 5.772197639E-03 5.896960375E-03
 6.023241760E-03 6.151077024E-03 6.280499652E-03 6.411543867E-03 6.544245185E-03
 6.678640479E-03 6.814768469E-03 6.952669772E-03 7.092386498E-03 7.233962227E-03
 7.377441612E-03 7.522868770E-03 7.670287312E-03 7.819741918E-03 7.971278737E-03
 8.124945077E-03 8.280788522E-03 8.438857396E-03 8.599200471E-03 8.761857947E-03
 8.926853661E-03 9.094206420E-03 9.263935295E-03 9.436059460E-03 9.610597976E-03
 9.787569530E-03 9.966991741E-03 1.014888146E-02 1.033325527E-02 1.052012958E-02
 1.070952045E-02 1.090144349E-02 1.109591391E-02 1.129294664E-02 1.149255632E-02
