   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546282181E+00 8.500000000E-01 1.498570166E-01-7.885494477E-03
 9.481681432E-01-7.885494477E-03-6.959032169E-02 0.000000000E+00 -4.75509380E-01
 7.527087940E+05-6.959032169E-02 0.000000000E+00 9.481681432E-01 0.000000000E+00
-8.273426772E-02-8.228933599E-02-8.187367284E-02-8.148836036E-02-8.113447416E-02
-8.081309247E-02-8.052528930E-02-8.027213049E-02-8.005469558E-02-7.987424407E-02
-7.973212214E-02-7.962966658E-02-7.956821685E-02-7.954928049E-02-7.957448509E-02
-7.964544916E-02-7.976378119E-02-7.993113480E-02-8.014921478E-02-8.041971664E-02
-8.074432255E-02-8.112462336E-02-8.156205726E-02-8.205803723E-02-8.261396559E-02
-8.323049372E-02-8.390594063E-02-8.463818099E-02-8.542510435E-02-8.626448296E-02
-8.715329753E-02-8.808824483E-02-8.906604414E-02-9.008323532E-02-9.113356143E-02
-9.220873921E-02-9.330049520E-02-9.440062441E-02-9.550154736E-02-9.659656892E-02
-9.767910638E-02-9.874262232E-02-9.978047008E-02-1.007855488E-01-1.017507055E-01
-1.026688358E-01-1.035332897E-01-1.043408179E-01-1.050898499E-01-1.057788380E-01
-1.064061718E-01-1.069679486E-01-1.074575894E-01-1.078684049E-01-1.081937510E-01
-1.084274538E-01-1.085646788E-01-1.086008708E-01-1.085315052E-01-1.083520140E-01
-1.080571559E-01-1.076413325E-01-1.070989789E-01-1.064246249E-01-1.056163695E-01
-1.046778220E-01-1.036130447E-01-1.024260736E-01-1.011177600E-01-9.967289825E-02
-9.807129569E-02-9.629288820E-02-9.431911068E-02-9.216487095E-02-8.987937634E-02
-8.751310160E-02-8.511620205E-02-8.279830921E-02-8.088399938E-02-7.974438604E-02
-7.974823375E-02-8.123955778E-02-8.416475380E-02-8.813239724E-02-9.274260339E-02
-9.759799038E-02-1.023180491E-01-1.065721932E-01-1.100417003E-01-1.124098282E-01
-1.133677078E-01-1.127184897E-01-1.103639288E-01-1.062097525E-01-1.001622730E-01
-9.230967469E-02-8.344593859E-02-7.453219820E-02-6.652373258E-02-6.033781992E-02
-5.593407731E-02-5.218611325E-02-4.791506573E-02-4.194918307E-02-3.340472230E-02
-2.307500329E-02-1.236438268E-02-2.669789884E-03 4.627250403E-03 8.880212935E-03
 1.079253699E-02 1.120945800E-02 1.097120949E-02 1.088508345E-02 1.140057620E-02
 1.272293618E-02 1.505149624E-02 1.858441721E-02
-3.484735401E+05-3.402300486E+05-3.368153455E+05-3.342009481E+05-3.314822852E+05
-3.231480753E+05-3.151767117E+05-3.078337352E+05-3.009126428E+05-2.936677887E+05
-2.867336195E+05-2.801346897E+05-2.738056405E+05-2.675627529E+05-2.615356253E+05
-2.557190523E+05-2.500955661E+05-2.446965293E+05-2.394563541E+05-2.343555206E+05
-2.294209941E+05-2.247122880E+05-2.201497655E+05-2.156776824E+05-2.113483546E+05
-2.072501742E+05-2.032916083E+05-1.993777243E+05-1.956155929E+05-1.920738751E+05
-1.886677199E+05-1.852902827E+05-1.819869225E+05-1.790012190E+05-1.760858397E+05
-1.731712977E+05-1.703858638E+05-1.677818962E+05-1.652637404E+05-1.627671528E+05
-1.603713427E+05-1.581226296E+05-1.559664100E+05-1.538214427E+05-1.517664468E+05
-1.498435692E+05-1.480046169E+05-1.461672029E+05-1.444181039E+05-1.427971601E+05
-1.412421069E+05-1.396781453E+05-1.381843896E+05-1.368523215E+05-1.355619985E+05
-1.342735672E+05-1.330332242E+05-1.319191784E+05-1.308770825E+05-1.298174946E+05
-1.288331030E+05-1.279534354E+05-1.271175043E+05-1.262951239E+05-1.255046315E+05
-1.248187816E+05-1.241952917E+05-1.235499106E+05-1.229556910E+05-1.224545229E+05
-1.219744424E+05-1.215023160E+05-1.210727222E+05-1.206928139E+05-1.203527848E+05
-1.200254448E+05-1.197141663E+05-1.194651258E+05-1.192606848E+05-1.190411129E+05
-1.188417655E+05-1.187213014E+05-1.186289169E+05-1.185150736E+05-1.184322681E+05
-1.184126921E+05-1.184056943E+05-1.183908365E+05-1.184108964E+05-1.184756641E+05
-1.185476854E+05-1.186221179E+05-1.187305697E+05-1.188739196E+05-1.190236015E+05
-1.191793814E+05-1.193661696E+05-1.195825313E+05-1.198037747E+05-1.200301771E+05
-1.202855108E+05-1.205697158E+05-1.208572287E+05-1.211453313E+05-1.214609271E+05
-1.218102486E+05-1.221646091E+05-1.225117758E+05-1.228797426E+05-1.232868739E+05
-1.237084209E+05-1.241206962E+05-1.245409145E+05-1.249937399E+05-1.254709765E+05
-1.259504363E+05-1.264307310E+05-1.269265743E+05-1.274437052E+05-1.279751295E+05
-1.285149883E+05-1.290625493E+05-1.296187593E+05-1.301893139E+05-1.307806232E+05
-1.313875158E+05-1.319966323E+05-1.326053214E+05-1.332280598E+05-1.338752658E+05
-1.345361596E+05-1.351961660E+05-1.358547496E+05-1.365202367E+05-1.371971449E+05
-1.378835837E+05-1.385769641E+05-1.392740572E+05-1.399717380E+05-1.406721510E+05
-1.413822823E+05-1.421058322E+05-1.428365656E+05-1.435671018E+05-1.442967260E+05
-1.450290394E+05-1.457666921E+05-1.465101056E+05-1.472592066E+05-1.480120554E+05
-1.487656789E+05-1.495192812E+05-1.502768455E+05-1.510425029E+05-1.518155016E+05
-1.525920444E+05-1.533691389E+05-1.541460300E+05-1.549224541E+05-1.556999850E+05
-1.564817696E+05-1.572700706E+05-1.580631318E+05-1.588581288E+05-1.596535538E+05
-1.604498194E+05-1.612475043E+05-1.620473589E+05-1.628502241E+05-1.636564454E+05
-1.644647386E+05-1.652735116E+05-1.660817151E+05-1.668890218E+05-1.676953259E+05
-1.685023367E+05-1.693128532E+05-1.701287957E+05-1.709482777E+05-1.717684012E+05
-1.725873376E+05-1.734054159E+05-1.742232218E+05-1.750412317E+05-1.758598046E+05
-1.766792661E+05-1.774996985E+05-1.783210348E+05-1.791431665E+05-1.799657539E+05
-1.807883795E+05-1.816106856E+05-1.824325043E+05-1.832537102E+05-1.840743643E+05
-1.848949296E+05-1.857159075E+05-1.865373783E+05-1.873587935E+05-1.881795710E+05
-1.889994584E+05-1.898185688E+05-1.906370240E+05-1.914547670E+05-1.922715844E+05
-1.930872772E+05-1.939018935E+05-1.947156614E+05-1.955287851E+05-1.963411686E+05
-1.971525235E+05-1.979625807E+05-1.987712711E+05-1.995786460E+05-2.003847314E+05
-2.011892788E+05-2.019918794E+05-2.027921470E+05-2.035899068E+05-2.043851142E+05
-2.051777449E+05-2.059679938E+05-2.067562028E+05-2.075426805E+05-2.083272337E+05
-2.091092762E+05-2.098882738E+05-2.106649035E+05-2.114410084E+05-2.122183418E+05
-2.129944336E+05-2.137615323E+05-2.145117869E+05-2.152494327E+05-2.159995537E+05
-2.167889496E+05-2.176129660E+05-2.183864608E+05-2.190125019E+05-2.194238084E+05
-2.196730738E+05-2.198435346E+05-2.199409657E+05-2.194067645E+05-2.174366045E+05
-2.133047326E+05-2.073617450E+05-2.007861462E+05-1.947555510E+05-1.900208897E+05
-1.867421679E+05-1.850333774E+05-1.849043728E+05-1.860776843E+05-1.882293160E+05
-1.910434310E+05-1.942351649E+05-1.975335198E+05-2.006810617E+05-2.036047520E+05
-2.063865148E+05-2.091119759E+05-2.118332431E+05-2.145388620E+05-2.172103009E+05
-2.198316926E+05-2.223998796E+05-2.249157290E+05-2.273800241E+05-2.297922250E+05
-2.321506913E+05-2.344537692E+05-2.367005500E+05-2.388917961E+05-2.410284934E+05
-2.431116173E+05-2.451421305E+05-2.471209845E+05-2.490491093E+05-2.509268978E+05
-2.527540136E+05-2.545300718E+05-2.562549413E+05-2.579296851E+05-2.595557115E+05
-2.611342762E+05-2.626631372E+05-2.641364170E+05-2.655481265E+05-2.668945819E+05
-2.681810861E+05-2.694151187E+05-2.706037177E+05-2.717454125E+05-2.728303000E+05
-2.738482094E+05-2.747961270E+05-2.757013257E+05-2.765989144E+05-2.775214381E+05
-2.784296263E+05-2.791994428E+05-2.797031021E+05-2.798183884E+05-2.794499637E+05
-2.785129148E+05-2.769239383E+05-2.746690035E+05-2.718560813E+05-2.686046736E+05
-2.650422479E+05-2.613981497E+05-2.579646379E+05-2.550321865E+05-2.528138780E+05
-2.512607813E+05-2.502678322E+05-2.497305576E+05-2.495295312E+05-2.495255597E+05
-2.495793388E+05-2.495639095E+05-2.494578309E+05-2.492972546E+05-2.491185960E+05
-2.489496351E+05-2.487878999E+05-2.486241665E+05-2.484493552E+05-2.482584277E+05
-2.480527359E+05-2.478341906E+05-2.476046030E+05-2.473644619E+05-2.471132111E+05
-2.468502701E+05-2.465751003E+05-2.462874116E+05-2.459870169E+05-2.456737310E+05
-2.453473329E+05-2.450074774E+05-2.446537950E+05-2.442859205E+05-2.439035531E+05
-2.435065118E+05-2.430946304E+05-2.426677393E+05-2.422255132E+05-2.417674455E+05
-2.412930236E+05-2.408017403E+05-2.402931126E+05-2.397666770E+05-2.392219740E+05
-2.386585685E+05-2.380762106E+05-2.374747496E+05-2.368540371E+05-2.362138972E+05
-2.355539753E+05-2.348738509E+05-2.341731071E+05-2.334512776E+05-2.327076568E+05
-2.319414742E+05-2.311519661E+05-2.303384036E+05-2.295001712E+05-2.286366829E+05
-2.277473577E+05-2.268316287E+05-2.258889625E+05-2.249188357E+05-2.239207294E+05
-2.228940913E+05-2.218382662E+05-2.207525853E+05-2.196363854E+05-2.184889995E+05
-2.173097415E+05-2.160979264E+05-2.148528748E+05-2.135738820E+05-2.122601607E+05
-2.109109149E+05-2.095253547E+05-2.081026936E+05-2.066421427E+05-2.051429176E+05
-2.036042399E+05-2.020252480E+05-2.004047639E+05-1.987415458E+05-1.970343614E+05
-1.952819141E+05-1.934825845E+05-1.916346723E+05-1.897364903E+05-1.877863665E+05
-1.857826550E+05-1.837237276E+05-1.816079684E+05-1.794337388E+05-1.771991086E+05
-1.749020071E+05-1.725403778E+05-1.701121586E+05-1.676150033E+05-1.650463626E+05
-1.624037011E+05-1.596844994E+05-1.568861732E+05-1.540060648E+05-1.510415310E+05
-1.479899513E+05-1.448490092E+05-1.416169131E+05-1.382919377E+05-1.348723707E+05
-1.313579314E+05-1.277528000E+05-1.240620008E+05-1.202905229E+05-1.164441946E+05
-1.125341515E+05-1.085734711E+05-1.045751434E+05-1.005521167E+05-9.651794212E+04
-9.248658481E+04-8.847192429E+04-8.448777904E+04-8.054970792E+04-7.667584849E+04
-7.288442636E+04-6.919354114E+04-6.562077750E+04-6.218233523E+04-5.889404730E+04
-5.577163804E+04-5.283040140E+04-5.008285608E+04-4.754011662E+04-4.521321223E+04
-4.311311135E+04-4.125116208E+04-3.963916861E+04-3.828888555E+04-3.721198833E+04
-3.642083078E+04-3.592999509E+04-3.575440501E+04-3.590888420E+04-3.640766539E+04
-3.726017914E+04-3.847317586E+04-4.005333209E+04-4.200728386E+04-4.434190309E+04
-4.706445215E+04-5.018218249E+04-5.370229706E+04-5.763090013E+04-6.196871703E+04
-6.671477575E+04-7.186810846E+04-7.742809686E+04-8.340252246E+04-8.980777485E+04
-9.666053557E+04-1.039773784E+05-1.117795880E+05-1.201056864E+05-1.289978653E+05
-1.384980476E+05-1.486602808E+05-1.597568340E+05-1.722451596E+05-1.865858674E+05
-2.032366570E+05-2.225460310E+05-2.445090034E+05-2.690481557E+05-2.960865414E+05
-3.255216046E+05-3.567654086E+05-3.888037843E+05-4.206139588E+05-4.511794408E+05
-4.794578430E+05-5.042879807E+05-5.244852856E+05-5.388724191E+05-5.463107446E+05
-5.466010008E+05-5.406089905E+05-5.292533555E+05-5.134472142E+05-4.940478751E+05
-4.716080396E+05-4.465667961E+05-4.193604400E+05-3.904242683E+05-3.603556553E+05
-3.300534204E+05-3.004441215E+05-2.724488263E+05-2.469768144E+05-2.248520054E+05
-2.068387174E+05-1.936956987E+05-1.861772334E+05
 1.200727061E-02 1.188218481E-02 1.175734179E-02 1.163277819E-02 1.150848483E-02
 1.138446074E-02 1.126070630E-02 1.113722168E-02 1.101400722E-02 1.089106341E-02
 1.076839091E-02 1.064599057E-02 1.052386342E-02 1.040201072E-02 1.028043387E-02
 1.015913448E-02 1.003811430E-02 9.917375288E-03 9.796919400E-03 9.676748546E-03
 9.556864746E-03 9.437270215E-03 9.317967368E-03 9.198959056E-03 9.080247932E-03
 8.961830567E-03 8.843692315E-03 8.725815402E-03 8.608183271E-03 8.490780494E-03
 8.373592407E-03 8.256604910E-03 8.139804538E-03 8.023178667E-03 7.906715574E-03
 7.790404441E-03 7.674235335E-03 7.558199111E-03 7.442287385E-03 7.326492673E-03
 7.210808454E-03 7.095229173E-03 6.979750252E-03 6.864368184E-03 6.749080605E-03
 6.633886201E-03 6.518784659E-03 6.403776693E-03 6.288864043E-03 6.174049408E-03
 6.059336356E-03 5.944729470E-03 5.830234377E-03 5.715857223E-03 5.601607600E-03
 5.487512423E-03 5.373617659E-03 5.259972685E-03 5.146625299E-03 5.033622519E-03
 4.921010863E-03 4.808836518E-03 4.697145737E-03 4.585984460E-03 4.475397979E-03
 4.365430889E-03 4.256127110E-03 4.147530429E-03 4.039685438E-03 3.932636637E-03
 3.826427674E-03 3.721101247E-03 3.616699189E-03 3.513263618E-03 3.410838674E-03
 3.309468607E-03 3.209196388E-03 3.110063647E-03 3.012110775E-03 2.915377029E-03
 2.819902331E-03 2.725738002E-03 2.632956908E-03 2.541635538E-03 2.451845468E-03
 2.363657160E-03 2.277142517E-03 2.192369962E-03 2.109402381E-03 2.028297313E-03
 1.949107134E-03 1.871879357E-03 1.796656709E-03 1.723476842E-03 1.652372247E-03
 1.583370192E-03 1.516494712E-03 1.451772395E-03 1.389229958E-03 1.328888819E-03
 1.270764454E-03 1.214866916E-03 1.161201278E-03 1.109768389E-03 1.060563141E-03
 1.013566935E-03 9.687482271E-04 9.260724136E-04 8.855075517E-04 8.470250623E-04
 8.105956511E-04 7.761883504E-04 7.437710828E-04 7.133119606E-04 6.847815742E-04
 6.581520395E-04 6.333959270E-04 6.104867951E-04 5.893991595E-04 5.701056584E-04
 5.525769579E-04 5.367864253E-04 5.227117045E-04 5.103352449E-04 4.996471226E-04
 4.906482540E-04 4.833483288E-04 4.777682251E-04 4.739408925E-04 4.719029064E-04
 4.716829794E-04 4.733121402E-04 4.768329354E-04 4.823006092E-04 4.897812189E-04
 4.993474929E-04 5.110826982E-04 5.250848234E-04 5.414674120E-04 5.603570943E-04
 5.818889411E-04 6.062110900E-04 6.334888787E-04 6.639042665E-04 6.976453338E-04
 7.348965092E-04 7.758513929E-04 8.207188401E-04 8.697086786E-04 9.229895614E-04
 9.806969695E-04 1.042959634E-03 1.109901637E-03 1.181644507E-03 1.258313969E-03
 1.340031632E-03 1.426908904E-03 1.519043530E-03 1.616511361E-03 1.719364278E-03
 1.827633042E-03 1.941327626E-03 2.060446670E-03 2.184987078E-03 2.314929705E-03
 2.450232336E-03 2.590838271E-03 2.736697035E-03 2.887753122E-03 3.043933058E-03
 3.205141003E-03 3.371255154E-03 3.542154671E-03 3.717748293E-03 3.897946080E-03
 4.082671050E-03 4.271874738E-03 4.465510683E-03 4.663525345E-03 4.865858306E-03
 5.072441721E-03 5.283200826E-03 5.498054227E-03 5.716916472E-03 5.939703890E-03
 6.166331316E-03 6.396708341E-03 6.630741453E-03 6.868342244E-03 7.109425904E-03
 7.353905347E-03 7.601690013E-03 7.852684739E-03 8.106789557E-03 8.363901060E-03
 8.623912862E-03 8.886715753E-03 9.152196840E-03 9.420244342E-03 9.690774980E-03
 9.963742614E-03 1.023910976E-02 1.051683960E-02 1.079689697E-02 1.107924835E-02
 1.136386136E-02 1.165070514E-02 1.193975074E-02 1.223097067E-02 1.252433792E-02
 1.281982639E-02 1.311741172E-02 1.341707147E-02 1.371878560E-02 1.402253640E-02
 1.432830823E-02 1.463608716E-02 1.494585948E-02 1.525761164E-02 1.557133160E-02
 1.588700923E-02 1.620463638E-02 1.652420701E-02 1.684571701E-02 1.716916421E-02
 1.749454758E-02 1.782186678E-02 1.815112307E-02 1.848231993E-02 1.881546009E-02
 1.915053573E-02 1.948752923E-02 1.982642217E-02 2.016719779E-02 2.050984128E-02
 2.085433931E-02 2.120067967E-02 2.154884913E-02 2.189882853E-02 2.225059578E-02
 2.260412904E-02 2.295940698E-02 2.331640845E-02 2.367511254E-02 2.403549883E-02
 2.439754724E-02 2.476123759E-02 2.512654971E-02 2.549346384E-02 2.586196054E-02
 2.623201969E-02 2.660362054E-02 2.697674251E-02 2.735136551E-02 2.772747009E-02
 2.810503759E-02 2.848404982E-02 2.886448907E-02 2.924633844E-02 2.962958207E-02
 3.001420468E-02 3.040019155E-02 3.078752876E-02 3.117620350E-02 3.156620372E-02
 3.195751738E-02 3.235013020E-02 3.274402549E-02 3.313918633E-02 3.353559621E-02
 3.393323821E-02 3.433209355E-02 3.473214285E-02 3.513336696E-02 3.553574723E-02
 3.593926586E-02 3.634390564E-02 3.674964977E-02 3.715648097E-02 3.756437925E-02
 3.797332308E-02 3.838329089E-02 3.879426146E-02 3.920621436E-02 3.961912981E-02
 4.003298835E-02 4.044777026E-02 4.086345367E-02 4.128001473E-02 4.169742936E-02
 4.211567342E-02 4.253472117E-02 4.295454504E-02 4.337511710E-02 4.379640942E-02
 4.421839428E-02 4.464104425E-02 4.506433198E-02 4.548823000E-02 4.591270959E-02
 4.633773989E-02 4.676328932E-02 4.718932620E-02 4.761581875E-02 4.804273494E-02
 4.847004227E-02 4.889770997E-02 4.932571822E-02 4.975405837E-02 5.018272436E-02
 5.061171024E-02 5.104101064E-02 5.147062147E-02 5.190053956E-02 5.233076221E-02
 5.276128735E-02 5.319211424E-02 5.362324326E-02 5.405467527E-02 5.448641208E-02
 5.491845914E-02 5.535082559E-02 5.578352178E-02 5.621655864E-02 5.664994749E-02
 5.708370008E-02 5.751782876E-02 5.795234651E-02 5.838726600E-02 5.882259860E-02
 5.925835569E-02 5.969454925E-02 6.013119188E-02 6.056829680E-02 6.100587785E-02
 6.144394950E-02 6.188252630E-02 6.232162154E-02 6.276124783E-02 6.320141829E-02
 6.364214615E-02 6.408344269E-02 6.452531728E-02 6.496777936E-02 6.541083885E-02
 6.585450645E-02 6.629879384E-02 6.674371326E-02 6.718927734E-02 6.763549803E-02
 6.808238526E-02 6.852994846E-02 6.897819737E-02 6.942714246E-02 6.987679456E-02
 7.032715928E-02 7.077823317E-02 7.123001019E-02 7.168248279E-02 7.213564190E-02
 7.258947822E-02 7.304398249E-02 7.349914483E-02 7.395495434E-02 7.441139989E-02
 7.486847034E-02 7.532615452E-02 7.578444126E-02 7.624331937E-02 7.670277768E-02
 7.716280479E-02 7.762338833E-02 7.808451513E-02 7.854617190E-02 7.900834531E-02
 7.947102205E-02 7.993418877E-02 8.039783211E-02 8.086193859E-02 8.132649574E-02
 8.179149399E-02 8.225692511E-02 8.272278095E-02 8.318905335E-02 8.365573422E-02
 8.412281549E-02 8.459028911E-02 8.505814711E-02 8.552638251E-02 8.599499024E-02
 8.646396589E-02 8.693330505E-02 8.740300376E-02 8.787305970E-02 8.834347176E-02
 8.881423901E-02 8.928536065E-02 8.975683591E-02 9.022866403E-02 9.070084435E-02
 9.117337631E-02 9.164625977E-02 9.211949588E-02 9.259308660E-02 9.306703407E-02
 9.354134057E-02 9.401600870E-02 9.449104141E-02 9.496644189E-02 9.544221361E-02
 9.591835912E-02 9.639487694E-02 9.687176318E-02 9.734901588E-02 9.782663650E-02
 9.830462729E-02 9.878299041E-02 9.926172805E-02 9.974084260E-02 1.002203362E-01
 1.007002090E-01 1.011804598E-01 1.016610870E-01 1.021420893E-01 1.026234646E-01
 1.031052084E-01 1.035873152E-01 1.040697794E-01 1.045525957E-01 1.050357595E-01
 1.055192668E-01 1.060031140E-01 1.064872976E-01 1.069718143E-01 1.074566620E-01
 1.079418400E-01 1.084273474E-01 1.089131838E-01 1.093993483E-01 1.098858401E-01
 1.103726585E-01 1.108598025E-01 1.113472715E-01 1.118350657E-01 1.123231875E-01
 1.128116396E-01 1.133004249E-01 1.137895465E-01 1.142790076E-01 1.147688112E-01
 1.152589610E-01 1.157494602E-01 1.162403126E-01 1.167315220E-01 1.172230929E-01
 1.177150298E-01 1.182073375E-01 1.187000205E-01 1.191930841E-01 1.196865336E-01
 1.201803746E-01 1.206746126E-01 1.211692533E-01 1.216643022E-01 1.221597647E-01
 1.226556464E-01 1.231519527E-01 1.236486893E-01 1.241458617E-01 1.246434750E-01
 1.251415349E-01 1.256400468E-01 1.261390161E-01 1.266384485E-01 1.271383494E-01
 1.276387247E-01 1.281395800E-01 1.286409208E-01 1.291427514E-01 1.296450754E-01
 1.301478963E-01 1.306512177E-01 1.311550433E-01 1.316593770E-01 1.321642228E-01
 1.326695842E-01 1.331754624E-01 1.336818577E-01 1.341887701E-01 1.346961993E-01
 1.352041450E-01 1.357126069E-01 1.362215847E-01 1.367310780E-01 1.372410861E-01
 1.377516085E-01 1.382626444E-01 1.387741933E-01 1.392862550E-01 1.397988306E-01
 1.403119216E-01 1.408255293E-01 1.413396552E-01 1.418543011E-01 1.423694690E-01
 1.428851615E-01 1.434013813E-01 1.439181310E-01 1.444354133E-01 1.449532301E-01
 1.454715861E-01 1.459905020E-01 1.465099060E-01 1.197383897E-02 1.184875013E-02
 1.172390874E-02 1.159935203E-02 1.147507057E-02 1.135106327E-02 1.122733045E-02
 1.110387219E-02 1.098068872E-02 1.085778046E-02 1.073514796E-02 1.061279197E-02
 1.049071341E-02 1.036891340E-02 1.024739325E-02 1.012615448E-02 1.000519877E-02
 9.884527963E-03 9.764144102E-03 9.644049265E-03 9.524245491E-03 9.404734909E-03
 9.285519835E-03 9.166602803E-03 9.047986689E-03 8.929673939E-03 8.811661746E-03
 8.693937073E-03 8.576482792E-03 8.459282486E-03 8.342320928E-03 8.225583709E-03
 8.109057022E-03 7.992727702E-03 7.876583422E-03 7.760612762E-03 7.644805222E-03
 7.529151199E-03 7.413641903E-03 7.298269326E-03 7.183026364E-03 7.067906889E-03
 6.952905753E-03 6.838018809E-03 6.723242991E-03 6.608576384E-03 6.494018143E-03
 6.379568449E-03 6.265228522E-03 6.151000619E-03 6.036887973E-03 5.922894715E-03
 5.809026003E-03 5.695288006E-03 5.581687700E-03 5.468236503E-03 5.354962469E-03
 5.241911005E-03 5.129131417E-03 5.016671700E-03 4.904579009E-03 4.792899993E-03
 4.681681002E-03 4.570968392E-03 4.460808183E-03 4.351245743E-03 4.242325734E-03
 4.134092183E-03 4.026589076E-03 3.919861078E-03 3.813952702E-03 3.708907600E-03
 3.604768465E-03 3.501577230E-03 3.399376348E-03 3.298210025E-03 3.198122431E-03
 3.099156452E-03 3.001353625E-03 2.904754243E-03 2.809397614E-03 2.715324936E-03
 2.622590609E-03 2.531267157E-03 2.441429253E-03 2.353147163E-03 2.266490635E-03
 2.181529961E-03 2.098331555E-03 2.016956251E-03 1.937459484E-03 1.859891490E-03
 1.784297606E-03 1.710718250E-03 1.639188673E-03 1.569738867E-03 1.502393774E-03
 1.437176115E-03 1.374111205E-03 1.313223136E-03 1.254530389E-03 1.198045541E-03
 1.143775749E-03 1.091723277E-03 1.041885912E-03 9.942540827E-04 9.488041832E-04
 9.055024445E-04 8.643135006E-04 8.252052794E-04 7.881480195E-04 7.531108474E-04
 7.200613091E-04 6.889660799E-04 6.597926402E-04 6.325109392E-04 6.070920516E-04
 5.835075921E-04 5.617302803E-04 5.417332122E-04 5.234869679E-04 5.069615614E-04
 4.921303872E-04 4.789712526E-04 4.674674433E-04 4.576112637E-04 4.494054198E-04
 4.428616909E-04 4.380038154E-04 4.348653474E-04 4.334791534E-04 4.338719685E-04
 4.360767838E-04 4.401390009E-04 4.461164627E-04 4.540764014E-04 4.640934246E-04
 4.762546085E-04 4.906624451E-04 5.074346308E-04 5.267000944E-04 5.485973372E-04
 5.732799475E-04 6.009192613E-04 6.317006445E-04 6.658099093E-04 7.034334403E-04
 7.447703877E-04 7.900323079E-04 8.394173567E-04 8.930802354E-04 9.511567349E-04
 1.013777977E-03 1.081070297E-03 1.153161008E-03 1.230179185E-03 1.312246487E-03
 1.399472963E-03 1.491951773E-03 1.589751575E-03 1.692918529E-03 1.801477365E-03
 1.915434542E-03 2.034791825E-03 2.159543464E-03 2.289662870E-03 2.425102282E-03
 2.565809651E-03 2.711737412E-03 2.862825092E-03 3.018991892E-03 3.180131810E-03
 3.346120333E-03 3.516853923E-03 3.692244171E-03 3.872203894E-03 4.056673121E-03
 4.245607097E-03 4.438956500E-03 4.636664852E-03 4.838668404E-03 5.044896114E-03
 5.255270066E-03 5.469706550E-03 5.688121110E-03 5.910430338E-03 6.136546718E-03
 6.366377879E-03 6.599832597E-03 6.836825811E-03 7.077272132E-03 7.321082946E-03
 7.568165649E-03 7.818422491E-03 8.071751750E-03 8.328048557E-03 8.587205140E-03
 8.849110548E-03 9.113651300E-03 9.380728287E-03 9.650283400E-03 9.922277005E-03
 1.019667151E-02 1.047343057E-02 1.075251961E-02 1.103390537E-02 1.131755590E-02
