   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709186E+00 8.500000000E-01 1.498578766E-01-8.022358990E-03
 9.447860596E-01-8.022358990E-03-6.952264993E-02 0.000000000E+00 -4.75509380E-01
 7.535685120E+05-6.952264993E-02 0.000000000E+00 9.447860596E-01 0.000000000E+00
-7.885318627E-02-7.838822881E-02-7.795370478E-02-7.754982189E-02-7.717688465E-02
-7.683578351E-02-7.652761961E-02-7.625348604E-02-7.601451800E-02-7.581227726E-02
-7.564853619E-02-7.552505564E-02-7.544357384E-02-7.540568291E-02-7.541286499E-02
-7.546658890E-02-7.556832333E-02-7.571983101E-02-7.592320084E-02-7.618052408E-02
-7.649387441E-02-7.686510582E-02-7.729569358E-02-7.778706425E-02-7.834063367E-02
-7.895719724E-02-7.963562754E-02-8.037442927E-02-8.117211750E-02-8.202683204E-02
-8.293436784E-02-8.388965842E-02-8.488767103E-02-8.592335860E-02-8.699101869E-02
-8.808448192E-02-8.919761008E-02-9.032429887E-02-9.145803768E-02-9.259170463E-02
-9.371817480E-02-9.483037244E-02-9.592130215E-02-9.698411919E-02-9.801204652E-02
-9.899835350E-02-9.993671437E-02-1.008238173E-01-1.016578398E-01-1.024369824E-01
-1.031594447E-01-1.038230248E-01-1.044250499E-01-1.049628378E-01-1.054337235E-01
-1.058339039E-01-1.061560704E-01-1.063922922E-01-1.065346915E-01-1.065750198E-01
-1.065010367E-01-1.062983325E-01-1.059525684E-01-1.054495498E-01-1.047781852E-01
-1.039321399E-01-1.029055262E-01-1.016924955E-01-1.002827612E-01-9.864335751E-02
-9.673432572E-02-9.451596263E-02-9.195024649E-02-8.903411062E-02-8.580030270E-02
-8.228300795E-02-7.851619692E-02-7.459855081E-02-7.086226913E-02-6.769021074E-02
-6.546281200E-02-6.453656258E-02-6.488569832E-02-6.615966653E-02-6.799962463E-02
-7.004897324E-02-7.195323160E-02-7.335977400E-02-7.391809582E-02-7.327986997E-02
-7.111737312E-02-6.744862690E-02-6.259554779E-02-5.688857207E-02-5.065610943E-02
-4.418102007E-02-3.757480539E-02-3.090698085E-02-2.424663865E-02-1.766041564E-02
-1.115434707E-02-4.665752005E-03 1.871419482E-03 8.522818892E-03 1.528108831E-02
 2.170683899E-02 2.720416257E-02 3.118046685E-02 3.305080772E-02 3.265626560E-02
 3.062149096E-02 2.765229430E-02 2.445030833E-02 2.169675353E-02 1.986357979E-02
 1.927949140E-02 2.026852073E-02 2.315279511E-02
-2.996743939E+05-2.929249188E+05-2.901290762E+05-2.879887628E+05-2.857394408E+05
-2.786227537E+05-2.718111687E+05-2.655352870E+05-2.595938393E+05-2.531511282E+05
-2.469626332E+05-2.410721416E+05-2.354243308E+05-2.298651984E+05-2.244995228E+05
-2.193213512E+05-2.143148867E+05-2.095035577E+05-2.048336946E+05-2.002876895E+05
-1.958914799E+05-1.917011427E+05-1.876426237E+05-1.836636734E+05-1.798161124E+05
-1.761876458E+05-1.726886933E+05-1.692258384E+05-1.659065208E+05-1.628002811E+05
-1.598218962E+05-1.568660397E+05-1.539765171E+05-1.513829258E+05-1.488522622E+05
-1.463193656E+05-1.439046274E+05-1.416572239E+05-1.394875999E+05-1.373353863E+05
-1.352774243E+05-1.333586539E+05-1.315262594E+05-1.297016026E+05-1.279624359E+05
-1.263501783E+05-1.248176891E+05-1.232841689E+05-1.218322189E+05-1.205001223E+05
-1.192285724E+05-1.179463386E+05-1.167291752E+05-1.156645601E+05-1.146378840E+05
-1.136111253E+05-1.126278215E+05-1.117607127E+05-1.109599494E+05-1.101419980E+05
-1.093879596E+05-1.087242400E+05-1.080975909E+05-1.074818138E+05-1.068931396E+05
-1.063952698E+05-1.059508643E+05-1.054861422E+05-1.050671266E+05-1.047310650E+05
-1.044124596E+05-1.041010741E+05-1.038309782E+05-1.036093295E+05-1.034264745E+05
-1.032551762E+05-1.030975741E+05-1.029972410E+05-1.029380160E+05-1.028641088E+05
-1.028075448E+05-1.028220088E+05-1.028606694E+05-1.028785314E+05-1.029263593E+05
-1.030345409E+05-1.031529902E+05-1.032630565E+05-1.034107071E+05-1.036066085E+05
-1.038111315E+05-1.040172309E+05-1.042545827E+05-1.045241441E+05-1.047992086E+05
-1.050791852E+05-1.053866860E+05-1.057201420E+05-1.060566831E+05-1.063974423E+05
-1.067660914E+05-1.071631496E+05-1.075643187E+05-1.079654550E+05-1.083886965E+05
-1.088390264E+05-1.092922779E+05-1.097385817E+05-1.102028217E+05-1.107013190E+05
-1.112124418E+05-1.117150473E+05-1.122219111E+05-1.127522437E+05-1.132998817E+05
-1.138477950E+05-1.143940628E+05-1.149484862E+05-1.155151747E+05-1.160901074E+05
-1.166699549E+05-1.172545871E+05-1.178447008E+05-1.184427510E+05-1.190513429E+05
-1.196672498E+05-1.202831356E+05-1.208977509E+05-1.215195641E+05-1.221546360E+05
-1.227966000E+05-1.234368073E+05-1.240741634E+05-1.247123630E+05-1.253542024E+05
-1.260009151E+05-1.266529794E+05-1.273079288E+05-1.279626514E+05-1.286186326E+05
-1.292815824E+05-1.299544824E+05-1.306320368E+05-1.313079601E+05-1.319810779E+05
-1.326535301E+05-1.333269016E+05-1.340014457E+05-1.346771615E+05-1.353533523E+05
-1.360289338E+05-1.367032570E+05-1.373766206E+05-1.380494070E+05-1.387215697E+05
-1.393927934E+05-1.400627270E+05-1.407309194E+05-1.413969747E+05-1.420616941E+05
-1.427269039E+05-1.433938980E+05-1.440615344E+05-1.447280267E+05-1.453925077E+05
-1.460554522E+05-1.467173770E+05-1.473782133E+05-1.480375641E+05-1.486951423E+05
-1.493510246E+05-1.500053602E+05-1.506582075E+05-1.513095038E+05-1.519591961E+05
-1.526074227E+05-1.532544365E+05-1.539004173E+05-1.545452269E+05-1.551886421E+05
-1.558305151E+05-1.564708499E+05-1.571096819E+05-1.577474091E+05-1.583848222E+05
-1.590227467E+05-1.596622974E+05-1.603047586E+05-1.609511880E+05-1.616014182E+05
-1.622548506E+05-1.629112249E+05-1.635714067E+05-1.642364863E+05-1.649074444E+05
-1.655850444E+05-1.662699919E+05-1.669619065E+05-1.676587813E+05-1.683585388E+05
-1.690601777E+05-1.697638913E+05-1.704699445E+05-1.711788018E+05-1.718911026E+05
-1.726074823E+05-1.733285538E+05-1.740549114E+05-1.747870995E+05-1.755251734E+05
-1.762688729E+05-1.770179453E+05-1.777722364E+05-1.785316519E+05-1.792961848E+05
-1.800667191E+05-1.808446579E+05-1.816311957E+05-1.824253457E+05-1.832247919E+05
-1.840273196E+05-1.848318780E+05-1.856382054E+05-1.864460378E+05-1.872547920E+05
-1.880636357E+05-1.888717986E+05-1.896797995E+05-1.904893967E+05-1.913022716E+05
-1.921161896E+05-1.929240198E+05-1.937185457E+05-1.945044259E+05-1.953068074E+05
-1.961525165E+05-1.970369455E+05-1.978750521E+05-1.985700113E+05-1.990546196E+05
-1.993815266E+05-1.996338945E+05-1.998173797E+05-1.993729314E+05-1.974956319E+05
-1.934591249E+05-1.876131247E+05-1.811350419E+05-1.752014185E+05-1.705627820E+05
-1.673796675E+05-1.657666597E+05-1.657340319E+05-1.670042613E+05-1.692532187E+05
-1.721649641E+05-1.754547075E+05-1.788515937E+05-1.820983239E+05-1.851218976E+05
-1.880041953E+05-1.908307998E+05-1.936541330E+05-1.964637408E+05-1.992421593E+05
-2.019743557E+05-2.046568684E+05-2.072899043E+05-2.098736198E+05-2.124073071E+05
-2.148895393E+05-2.173188865E+05-2.196946914E+05-2.220180349E+05-2.242902274E+05
-2.265125484E+05-2.286861344E+05-2.308120510E+05-2.328913381E+05-2.349243920E+05
-2.369107346E+05-2.388498299E+05-2.407413111E+05-2.425855944E+05-2.443833248E+05
-2.461350317E+05-2.478384865E+05-2.494885943E+05-2.510801767E+05-2.526102187E+05
-2.540841523E+05-2.555094525E+05-2.568931531E+05-2.582337971E+05-2.595215124E+05
-2.607461599E+05-2.619046739E+05-2.630239184E+05-2.641385026E+05-2.652804839E+05
-2.664103624E+05-2.674041754E+05-2.681342279E+05-2.684783913E+05-2.683413987E+05
-2.676384015E+05-2.662861596E+05-2.642706219E+05-2.616995913E+05-2.586923878E+05
-2.553763084E+05-2.519806352E+05-2.487976305E+05-2.461177731E+05-2.441542300E+05
-2.428584322E+05-2.421257352E+05-2.418520682E+05-2.419178820E+05-2.421831786E+05
-2.425078101E+05-2.427639778E+05-2.429293705E+05-2.430392570E+05-2.431291777E+05
-2.432264318E+05-2.433294673E+05-2.434302868E+05-2.435210133E+05-2.435969507E+05
-2.436584286E+05-2.437062226E+05-2.437410293E+05-2.437624079E+05-2.437690192E+05
-2.437595107E+05-2.437327189E+05-2.436886728E+05-2.436278860E+05-2.435508695E+05
-2.434579022E+05-2.433484881E+05-2.432219720E+05-2.430777052E+05-2.429151473E+05
-2.427339579E+05-2.425338213E+05-2.423144283E+05-2.420755782E+05-2.418171966E+05
-2.415392167E+05-2.412415746E+05-2.409242357E+05-2.405871884E+05-2.402304216E+05
-2.398538875E+05-2.394572006E+05-2.390397987E+05-2.386011225E+05-2.381406293E+05
-2.376578531E+05-2.371523596E+05-2.366237182E+05-2.360715579E+05-2.354957694E+05
-2.348963189E+05-2.342731733E+05-2.336261767E+05-2.329547201E+05-2.322580947E+05
-2.315355975E+05-2.307864491E+05-2.300096187E+05-2.292040331E+05-2.283686280E+05
-2.275024533E+05-2.266048678E+05-2.256752888E+05-2.247131383E+05-2.237177343E+05
-2.226880998E+05-2.216232142E+05-2.205220652E+05-2.193835410E+05-2.182062339E+05
-2.169886936E+05-2.157294817E+05-2.144272604E+05-2.130809797E+05-2.116896514E+05
-2.102522953E+05-2.087679915E+05-2.072360185E+05-2.056557036E+05-2.040263794E+05
-2.023474673E+05-2.006187690E+05-1.988401930E+05-1.970116489E+05-1.951328775E+05
-1.932026100E+05-1.912192131E+05-1.891810656E+05-1.870864664E+05-1.849329350E+05
-1.827176045E+05-1.804376261E+05-1.780901921E+05-1.756727923E+05-1.731831389E+05
-1.706189658E+05-1.679780052E+05-1.652574757E+05-1.624540264E+05-1.595643002E+05
-1.565849691E+05-1.535131210E+05-1.503465647E+05-1.470831978E+05-1.437209337E+05
-1.402591349E+05-1.367016737E+05-1.330532779E+05-1.293186420E+05-1.255032743E+05
-1.216178214E+05-1.176748113E+05-1.136866877E+05-1.096659071E+05-1.056262340E+05
-1.015823599E+05-9.754889766E+04-9.354038472E+04-8.957260307E+04-8.566319410E+04
-8.182983362E+04-7.809007533E+04-7.446122417E+04-7.096005202E+04-6.760313190E+04
-6.440692309E+04-6.138698057E+04-5.855220030E+04-5.590818201E+04-5.346046386E+04
-5.121455401E+04-4.917617719E+04-4.735131749E+04-4.574593517E+04-4.436595167E+04
-4.322055554E+04-4.232896914E+04-4.171220586E+04-4.139113878E+04-4.138705275E+04
-4.172636561E+04-4.243825228E+04-4.355172625E+04-4.509565255E+04-4.710133716E+04
-4.960397476E+04-5.263888333E+04-5.624114938E+04-6.044842190E+04-6.531229136E+04
-7.088850766E+04-7.723246074E+04-8.439970193E+04-9.245809393E+04-1.014881282E+05
-1.115703791E+05-1.227849035E+05-1.351988350E+05-1.488341225E+05-1.637024864E+05
-1.798155689E+05-1.971970622E+05-2.160844276E+05-2.368965566E+05-2.600556106E+05
-2.859810743E+05-3.149606295E+05-3.468533742E+05-3.814312525E+05-4.184676152E+05
-4.577084676E+05-4.983657487E+05-5.391825120E+05-5.788931874E+05-6.162399802E+05
-6.499603571E+05-6.787509915E+05-7.013047109E+05-7.163223248E+05-7.225483622E+05
-7.197937846E+05-7.090787058E+05-6.914830176E+05-6.680801207E+05-6.398864250E+05
-6.076114705E+05-5.718497651E+05-5.331920953E+05-4.922280219E+05-4.497795050E+05
-4.071005673E+05-3.654851697E+05-3.262196060E+05-2.905734779E+05-2.596942928E+05
-2.346443645E+05-2.164782193E+05-2.062441788E+05
 1.185750918E-02 1.173633157E-02 1.161539052E-02 1.149472070E-02 1.137431195E-02
 1.125416217E-02 1.113427059E-02 1.101463626E-02 1.089525837E-02 1.077613631E-02
 1.065726963E-02 1.053865806E-02 1.042030154E-02 1.030220023E-02 1.018435448E-02
 1.006676481E-02 9.949431936E-03 9.832356771E-03 9.715540316E-03 9.598983512E-03
 9.482687373E-03 9.366653115E-03 9.250882165E-03 9.135376145E-03 9.020136904E-03
 8.905166833E-03 8.790467481E-03 8.676031849E-03 8.561842029E-03 8.447878206E-03
 8.334122059E-03 8.220556174E-03 8.107163738E-03 7.993928793E-03 7.880836347E-03
 7.767872376E-03 7.655023818E-03 7.542278500E-03 7.429625051E-03 7.317053042E-03
 7.204553072E-03 7.092116772E-03 6.979736815E-03 6.867406986E-03 6.755122293E-03
 6.642878885E-03 6.530673993E-03 6.418505940E-03 6.306374156E-03 6.194279131E-03
 6.082222295E-03 5.970206121E-03 5.858234244E-03 5.746311500E-03 5.634443673E-03
 5.522637659E-03 5.410909054E-03 5.299297128E-03 5.187853727E-03 5.076630546E-03
 4.965677846E-03 4.855045417E-03 4.744783081E-03 4.634940387E-03 4.525566203E-03
 4.416708643E-03 4.308415059E-03 4.200732477E-03 4.093708642E-03 3.987391354E-03
 3.881827555E-03 3.777063172E-03 3.673143153E-03 3.570112431E-03 3.468017913E-03
 3.366906917E-03 3.266825494E-03 3.167818258E-03 3.069928490E-03 2.973198666E-03
 2.877671094E-03 2.783386587E-03 2.690389250E-03 2.598742910E-03 2.508524584E-03
 2.419811634E-03 2.332682177E-03 2.247211141E-03 2.163467868E-03 2.081516178E-03
 2.001414556E-03 1.923216448E-03 1.846970381E-03 1.772719663E-03 1.700502276E-03
 1.630350779E-03 1.562294105E-03 1.496363479E-03 1.432590760E-03 1.371002520E-03
 1.311619147E-03 1.254455385E-03 1.199520712E-03 1.146819815E-03 1.096352850E-03
 1.048115109E-03 1.002092108E-03 9.582554897E-04 9.165749062E-04 8.770237062E-04
 8.395746493E-04 8.041985975E-04 7.708651025E-04 7.395437067E-04 7.102062935E-04
 6.828262589E-04 6.573774020E-04 6.338344727E-04 6.121731886E-04 5.923673133E-04
 5.743883688E-04 5.582105920E-04 5.438126752E-04 5.311783094E-04 5.202990492E-04
 5.111778310E-04 5.038260951E-04 4.982630368E-04 4.945185049E-04 4.926295948E-04
 4.926265116E-04 4.945414416E-04 4.984183169E-04 5.043141394E-04 5.122970367E-04
 5.224418713E-04 5.348340482E-04 5.495738792E-04 5.667774619E-04 5.865741994E-04
 6.091018509E-04 6.345110753E-04 6.629697395E-04 6.946624930E-04 7.297803957E-04
 7.685101406E-04 8.110465031E-04 8.575980927E-04 9.083873459E-04 9.636417065E-04
 1.023557253E-03 1.088278876E-03 1.157934557E-03 1.232650357E-03 1.312556722E-03
 1.397779923E-03 1.488435265E-03 1.584623651E-03 1.686423450E-03 1.793887281E-03
 1.907045060E-03 2.025904013E-03 2.150457040E-03 2.280694709E-03 2.416591361E-03
 2.558096467E-03 2.705141423E-03 2.857661378E-03 3.015587601E-03 3.178832408E-03
 3.347285561E-03 3.520807583E-03 3.699225908E-03 3.882354683E-03 4.070049411E-03
 4.262218541E-03 4.458808095E-03 4.659768934E-03 4.865046144E-03 5.074579047E-03
 5.288300588E-03 5.506137747E-03 5.728011841E-03 5.953840405E-03 6.183543288E-03
 6.417041273E-03 6.654251333E-03 6.895087474E-03 7.139468455E-03 7.387319544E-03
 7.638565620E-03 7.893129310E-03 8.150930101E-03 8.411883499E-03 8.675902455E-03
 8.942897958E-03 9.212779270E-03 9.485454305E-03 9.760829181E-03 1.003880741E-02
 1.031929711E-02 1.060223462E-02 1.088757894E-02 1.117529303E-02 1.146534065E-02
 1.175768662E-02 1.205229706E-02 1.234913984E-02 1.264818447E-02 1.294940103E-02
 1.325276012E-02 1.355823382E-02 1.386579599E-02 1.417542266E-02 1.448709222E-02
 1.480078512E-02 1.511648359E-02 1.543417062E-02 1.575382882E-02 1.607544188E-02
 1.639899529E-02 1.672447636E-02 1.705187444E-02 1.738118080E-02 1.771238856E-02
 1.804549229E-02 1.838048712E-02 1.871736930E-02 1.905613689E-02 1.939678925E-02
 1.973932538E-02 2.008374304E-02 2.043003318E-02 2.077817993E-02 2.112816799E-02
 2.147998415E-02 2.183361662E-02 2.218905394E-02 2.254628045E-02 2.290527538E-02
 2.326601744E-02 2.362848603E-02 2.399266092E-02 2.435852210E-02 2.472605002E-02
 2.509522566E-02 2.546603020E-02 2.583844468E-02 2.621245051E-02 2.658802960E-02
 2.696516379E-02 2.734383404E-02 2.772402122E-02 2.810570669E-02 2.848887240E-02
 2.887350118E-02 2.925957655E-02 2.964708252E-02 3.003600377E-02 3.042632609E-02
 3.081803617E-02 3.121112126E-02 3.160556933E-02 3.200136945E-02 3.239851167E-02
 3.279698679E-02 3.319678609E-02 3.359789921E-02 3.400031153E-02 3.440400584E-02
 3.480896476E-02 3.521516966E-02 3.562260038E-02 3.603123667E-02 3.644105861E-02
 3.685204692E-02 3.726418310E-02 3.767744913E-02 3.809182713E-02 3.850729773E-02
 3.892383875E-02 3.934142730E-02 3.976004069E-02 4.017965668E-02 4.060025388E-02
 4.102181132E-02 4.144430822E-02 4.186772286E-02 4.229203080E-02 4.271720645E-02
 4.314322426E-02 4.357005810E-02 4.399767967E-02 4.442605948E-02 4.485516785E-02
 4.528497514E-02 4.571545199E-02 4.614656919E-02 4.657829759E-02 4.701060760E-02
 4.744346773E-02 4.787684474E-02 4.831070500E-02 4.874501477E-02 4.917974011E-02
 4.961484692E-02 5.005030084E-02 5.048606729E-02 5.092211313E-02 5.135841367E-02
 5.179495875E-02 5.223174331E-02 5.266876308E-02 5.310601495E-02 5.354349657E-02
 5.398120610E-02 5.441914252E-02 5.485730631E-02 5.529569886E-02 5.573432202E-02
 5.617317922E-02 5.661227819E-02 5.705162966E-02 5.749124524E-02 5.793113708E-02
 5.837131778E-02 5.881180039E-02 5.925259869E-02 5.969372695E-02 6.013519877E-02
 6.057702667E-02 6.101922346E-02 6.146180258E-02 6.190477816E-02 6.234816494E-02
 6.279197835E-02 6.323623439E-02 6.368094896E-02 6.412613649E-02 6.457181118E-02
 6.501798777E-02 6.546468087E-02 6.591190275E-02 6.635966425E-02 6.680797647E-02
 6.725685106E-02 6.770630056E-02 6.815633846E-02 6.860697881E-02 6.905823596E-02
 6.951012329E-02 6.996265228E-02 7.041583417E-02 7.086968058E-02 7.132420367E-02
 7.177941649E-02 7.223533299E-02 7.269196651E-02 7.314932216E-02 7.360739354E-02
 7.406617100E-02 7.452564508E-02 7.498580634E-02 7.544664458E-02 7.590814868E-02
 7.637030730E-02 7.683310908E-02 7.729654267E-02 7.776059668E-02 7.822525969E-02
 7.869052029E-02 7.915636683E-02 7.962278659E-02 8.008976610E-02 8.055729181E-02
 8.102535011E-02 8.149392742E-02 8.196301011E-02 8.243258450E-02 8.290263686E-02
 8.337315451E-02 8.384412772E-02 8.431554801E-02 8.478740697E-02 8.525969615E-02
 8.573240715E-02 8.620553162E-02 8.667906122E-02 8.715298766E-02 8.762730368E-02
 8.810200393E-02 8.857708369E-02 8.905253824E-02 8.952836331E-02 9.000455626E-02
 9.048111565E-02 9.095804027E-02 9.143532897E-02 9.191298066E-02 9.239099427E-02
 9.286936879E-02 9.334810330E-02 9.382719728E-02 9.430665146E-02 9.478646745E-02
 9.526664702E-02 9.574719208E-02 9.622810483E-02 9.670938784E-02 9.719104390E-02
 9.767307608E-02 9.815548675E-02 9.863827445E-02 9.912143486E-02 9.960496336E-02
 1.000888555E-01 1.005731080E-01 1.010577217E-01 1.015426988E-01 1.020280419E-01
 1.025137534E-01 1.029998338E-01 1.034862822E-01 1.039730970E-01 1.044602772E-01
 1.049478208E-01 1.054357239E-01 1.059239811E-01 1.064125869E-01 1.069015361E-01
 1.073908238E-01 1.078804463E-01 1.083704001E-01 1.088606817E-01 1.093512877E-01
 1.098422160E-01 1.103334658E-01 1.108250365E-01 1.113169276E-01 1.118091384E-01
 1.123016685E-01 1.127945171E-01 1.132876834E-01 1.137811668E-01 1.142749674E-01
 1.147690872E-01 1.152635291E-01 1.157582963E-01 1.162533919E-01 1.167488190E-01
 1.172445812E-01 1.177406819E-01 1.182371246E-01 1.187339132E-01 1.192310516E-01
 1.197285442E-01 1.202263959E-01 1.207246113E-01 1.212231953E-01 1.217221530E-01
 1.222214900E-01 1.227212119E-01 1.232213244E-01 1.237218335E-01 1.242227446E-01
 1.247240635E-01 1.252257958E-01 1.257279472E-01 1.262305234E-01 1.267335302E-01
 1.272369729E-01 1.277408573E-01 1.282451888E-01 1.287499731E-01 1.292552160E-01
 1.297609232E-01 1.302671004E-01 1.307737536E-01 1.312808884E-01 1.317885101E-01
 1.322966223E-01 1.328052289E-01 1.333143334E-01 1.338239397E-01 1.343340516E-01
 1.348446735E-01 1.353558093E-01 1.358674634E-01 1.363796401E-01 1.368923428E-01
 1.374055717E-01 1.379193265E-01 1.384336065E-01 1.389484112E-01 1.394637403E-01
 1.399795930E-01 1.404959685E-01 1.410128658E-01 1.415302843E-01 1.420482233E-01
 1.425666830E-01 1.430856646E-01 1.436051694E-01 1.441251986E-01 1.446457536E-01
 1.451668361E-01 1.456884482E-01 1.462105924E-01 1.467332712E-01 1.472564862E-01
 1.477802416E-01 1.483045581E-01 1.488293634E-01 1.182169349E-02 1.170048960E-02
 1.157952774E-02 1.145884330E-02 1.133842581E-02 1.121827305E-02 1.109838417E-02
 1.097875810E-02 1.085939394E-02 1.074029095E-02 1.062144859E-02 1.050286648E-02
 1.038454444E-02 1.026648246E-02 1.014868078E-02 1.003113982E-02 9.913860206E-03
 9.796842732E-03 9.680088390E-03 9.563598282E-03 9.447373480E-03 9.331415111E-03
 9.215724485E-03 9.100303131E-03 8.985152777E-03 8.870275401E-03 8.755673367E-03
 8.641347965E-03 8.527293106E-03 8.413492389E-03 8.299926486E-03 8.186577230E-03
 8.073427467E-03 7.960460701E-03 7.847661276E-03 7.735014508E-03 7.622506697E-03
 7.510125119E-03 7.397857954E-03 7.285694220E-03 7.173623880E-03 7.061637934E-03
 6.949728433E-03 6.837888493E-03 6.726112360E-03 6.614395504E-03 6.502734562E-03
 6.391127274E-03 6.279572490E-03 6.168070180E-03 6.056621385E-03 5.945228120E-03
 5.833893460E-03 5.722621660E-03 5.611418167E-03 5.500289418E-03 5.389243625E-03
 5.278298685E-03 5.167494207E-03 5.056881662E-03 4.946512822E-03 4.836438115E-03
 4.726707494E-03 4.617370894E-03 4.508477939E-03 4.400077568E-03 4.292217953E-03
 4.184946534E-03 4.078310527E-03 3.972357778E-03 3.867136087E-03 3.762692388E-03
 3.659072586E-03 3.556321693E-03 3.454484957E-03 3.353609408E-03 3.253742270E-03
 3.154929484E-03 3.057215545E-03 2.960643656E-03 2.865256317E-03 2.771095645E-03
 2.678202749E-03 2.586624273E-03 2.496425843E-03 2.407683375E-03 2.320473334E-03
 2.234872301E-03 2.150953179E-03 2.068783214E-03 1.988424073E-03 1.909932056E-03
 1.833358389E-03 1.758749247E-03 1.686145481E-03 1.615582518E-03 1.547090500E-03
 1.480696952E-03 1.416431949E-03 1.354324721E-03 1.294398820E-03 1.236671653E-03
 1.181154979E-03 1.127855321E-03 1.076774392E-03 1.027909330E-03 9.812515364E-04
 9.367811702E-04 8.944673661E-04 8.542795867E-04 8.161899659E-04 7.801695204E-04
 7.461874614E-04 7.142119337E-04 6.842116972E-04 6.561578935E-04 6.300227540E-04
 6.057789975E-04 5.834004282E-04 5.628612177E-04 5.441328556E-04 5.271860836E-04
 5.119951128E-04 4.985387583E-04 4.868015242E-04 4.767772676E-04 4.684706963E-04
 4.618945433E-04 4.570701834E-04 4.540295276E-04 4.528066085E-04 4.534295351E-04
 4.559325977E-04 4.603628235E-04 4.667800357E-04 4.752536818E-04 4.858605807E-04
 4.986901311E-04 5.138473652E-04 5.314527462E-04 5.516380926E-04 5.745446260E-04
 6.003285947E-04 6.291640607E-04 6.612393035E-04 6.967429921E-04 7.358634711E-04
 7.788004913E-04 8.257679469E-04 8.769918844E-04 9.326923620E-04 9.930447773E-04
 1.058188872E-03 1.128255506E-03 1.203377030E-03 1.283687742E-03 1.369314061E-03
 1.460369958E-03 1.556951872E-03 1.659130559E-03 1.766952494E-03 1.880441087E-03
 1.999599124E-03 2.124422315E-03 2.254898980E-03 2.390995635E-03 2.532655016E-03
 2.679811693E-03 2.832404803E-03 2.990360527E-03 3.153583694E-03 3.321953875E-03
 3.495317422E-03 3.673494084E-03 3.856314044E-03 4.043661835E-03 4.235468081E-03
 4.431683951E-03 4.632257933E-03 4.837132381E-03 5.046243553E-03 5.259521357E-03
 5.476889869E-03 5.698268056E-03 5.923574168E-03 6.152729427E-03 6.385652901E-03
 6.622259561E-03 6.862465016E-03 7.106192694E-03 7.353368243E-03 7.603915477E-03
 7.857755589E-03 8.114805800E-03 8.374980129E-03 8.638190455E-03 8.904346796E-03
 9.173357691E-03 9.445130146E-03 9.719568703E-03 9.996577975E-03 1.027608066E-02
 1.055802946E-02 1.084238624E-02 1.112911388E-02 1.141817639E-02 1.170953889E-02
