   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582413E+00 2.546756893E+00 8.500000000E-01 1.498583211E-01-8.087227139E-03
 9.429129367E-01-8.087227139E-03-6.943990270E-02 0.000000000E+00 -4.75509380E-01
 7.530864254E+05-6.943990270E-02 0.000000000E+00 9.429129367E-01 0.000000000E+00
-6.847375304E-02-6.813215089E-02-6.782196688E-02-6.754342894E-02-6.729685840E-02
-6.708314275E-02-6.690337297E-02-6.675863202E-02-6.665004449E-02-6.657915645E-02
-6.654772203E-02-6.655748402E-02-6.661016012E-02-6.670728650E-02-6.685026353E-02
-6.704047823E-02-6.727931898E-02-6.756849380E-02-6.791006511E-02-6.830609935E-02
-6.875864539E-02-6.926952298E-02-6.984015603E-02-7.047191833E-02-7.116617331E-02
-7.192365797E-02-7.274316669E-02-7.362312266E-02-7.456195996E-02-7.555773373E-02
-7.660612859E-02-7.770195859E-02-7.884007238E-02-8.001530302E-02-8.122180073E-02
-8.245322892E-02-8.370328290E-02-8.496569305E-02-8.623378382E-02-8.750026843E-02
-8.875785818E-02-8.999931462E-02-9.121747750E-02-9.240532768E-02-9.355591276E-02
-9.466232794E-02-9.571805952E-02-9.671948496E-02-9.766441198E-02-9.855067332E-02
-9.937610138E-02-1.001380674E-01-1.008334019E-01-1.014589250E-01-1.020114776E-01
-1.024867177E-01-1.028766572E-01-1.031726624E-01-1.033661569E-01-1.034481404E-01
-1.034050635E-01-1.032209042E-01-1.028797187E-01-1.023657133E-01-1.016659170E-01
-1.007716759E-01-9.967475919E-02-9.836699027E-02-9.683559490E-02-9.504424699E-02
-9.294936761E-02-9.050765669E-02-8.767745920E-02-8.445064556E-02-8.085343463E-02
-7.691345579E-02-7.265816582E-02-6.818065556E-02-6.381074989E-02-5.992966494E-02
-5.691620498E-02-5.512476919E-02-5.451924512E-02-5.473172423E-02-5.538588902E-02
-5.610777842E-02-5.654188514E-02-5.638817401E-02-5.535946092E-02-5.317034650E-02
-4.955226333E-02-4.451899376E-02-3.833249406E-02-3.126168429E-02-2.357383577E-02
-1.552781293E-02-7.354518262E-03 7.229783260E-04 8.482966036E-03 1.571024167E-02
 2.234348938E-02 2.849584617E-02 3.428926614E-02 3.984496907E-02 4.520896678E-02
 4.998382212E-02 5.361123956E-02 5.553600889E-02 5.521048818E-02 5.252753416E-02
 4.819048600E-02 4.298632749E-02 3.769738367E-02 3.308452418E-02 2.969173876E-02
 2.791446110E-02 2.814296454E-02 3.076522766E-02
-2.889302676E+05-2.809029872E+05-2.775778460E+05-2.750320136E+05-2.723851211E+05
-2.642753218E+05-2.565187014E+05-2.493737087E+05-2.426429745E+05-2.356294157E+05
-2.289197668E+05-2.225345755E+05-2.164138838E+05-2.104004170E+05-2.045974376E+05
-1.989976389E+05-1.935840444E+05-1.884013284E+05-1.833717917E+05-1.784745669E+05
-1.737479662E+05-1.692717011E+05-1.649459609E+05-1.607028337E+05-1.566040860E+05
-1.527514098E+05-1.490406841E+05-1.453687793E+05-1.418417791E+05-1.385250108E+05
-1.353369452E+05-1.321754729E+05-1.290833735E+05-1.262883319E+05-1.235598062E+05
-1.208290659E+05-1.182295192E+05-1.158189863E+05-1.134949354E+05-1.111885235E+05
-1.089895118E+05-1.069502063E+05-1.050093151E+05-1.030752957E+05-1.012370405E+05
-9.954187772E+04-9.793614897E+04-9.632801267E+04-9.480983130E+04-9.342441561E+04
-9.210547931E+04-9.077449657E+04-8.951334317E+04-8.841709673E+04-8.736147286E+04
-8.630516903E+04-8.529445825E+04-8.440559753E+04-8.358640079E+04-8.274912606E+04
-8.197753873E+04-8.129909124E+04-8.065882622E+04-8.002959407E+04-7.942981806E+04
-7.892942884E+04-7.848629487E+04-7.801924774E+04-7.760750009E+04-7.729449373E+04
-7.700156744E+04-7.671707073E+04-7.648283424E+04-7.630769632E+04-7.617981105E+04
-7.606557269E+04-7.596831832E+04-7.594335247E+04-7.596983527E+04-7.597660659E+04
-7.600563190E+04-7.612651728E+04-7.627821057E+04-7.640217671E+04-7.656474573E+04
-7.680561104E+04-7.705939353E+04-7.730165516E+04-7.759216462E+04-7.794461840E+04
-7.830712060E+04-7.867130856E+04-7.907772659E+04-7.952759313E+04-7.998432722E+04
-8.044742663E+04-8.094842718E+04-8.148544878E+04-8.202712167E+04-8.257406056E+04
-8.315698950E+04-8.377675048E+04-8.440208856E+04-8.502689635E+04-8.567793821E+04
-8.636154131E+04-8.704914697E+04-8.772818421E+04-8.842532731E+04-8.915830626E+04
-8.990412069E+04-9.064005255E+04-9.137865834E+04-9.213931157E+04-9.291590369E+04
-9.369139666E+04-9.446367138E+04-9.524218250E+04-9.603062657E+04-9.682448323E+04
-9.762024109E+04-9.841841579E+04-9.922008785E+04-1.000259603E+05-1.008364192E+05
-1.016493211E+05-1.024607523E+05-1.032699143E+05-1.040809678E+05-1.048968361E+05
-1.057140551E+05-1.065279650E+05-1.073374809E+05-1.081437939E+05-1.089480495E+05
-1.097512710E+05-1.105542064E+05-1.113563667E+05-1.121569222E+05-1.129556990E+05
-1.137531265E+05-1.145491616E+05-1.153423218E+05-1.161309467E+05-1.169140944E+05
-1.176912939E+05-1.184618912E+05-1.192247883E+05-1.199790730E+05-1.207261419E+05
-1.214686785E+05-1.222066978E+05-1.229343335E+05-1.236455158E+05-1.243397771E+05
-1.250201529E+05-1.256893335E+05-1.263489968E+05-1.270004787E+05-1.276424452E+05
-1.282712737E+05-1.288845516E+05-1.294854285E+05-1.300785228E+05-1.306666261E+05
-1.312498709E+05-1.318279180E+05-1.323979029E+05-1.329555692E+05-1.334983000E+05
-1.340288575E+05-1.345510466E+05-1.350672157E+05-1.355777721E+05-1.360827046E+05
-1.365789912E+05-1.370618038E+05-1.375277961E+05-1.379800339E+05-1.384232889E+05
-1.388606660E+05-1.392919115E+05-1.397163960E+05-1.401344273E+05-1.405473263E+05
-1.409567833E+05-1.413681906E+05-1.417891663E+05-1.422261412E+05-1.426790799E+05
-1.431456639E+05-1.436248625E+05-1.441199347E+05-1.446349959E+05-1.451736277E+05
-1.457383313E+05-1.463313707E+05-1.469513734E+05-1.475915218E+05-1.482447656E+05
-1.489077167E+05-1.495810544E+05-1.502656945E+05-1.509631273E+05-1.516753447E+05
-1.524043714E+05-1.531528242E+05-1.539237432E+05-1.547199491E+05-1.555420264E+05
-1.563891184E+05-1.572603875E+05-1.581553471E+05-1.590737232E+05-1.600155617E+05
-1.609841901E+05-1.619848461E+05-1.630219843E+05-1.640918644E+05-1.651857522E+05
-1.662952969E+05-1.674165529E+05-1.685485597E+05-1.696904073E+05-1.708408991E+05
-1.719986168E+05-1.731622353E+05-1.743322256E+05-1.755107876E+05-1.767000628E+05
-1.778984441E+05-1.790996389E+05-1.802972653E+05-1.814962054E+05-1.827207804E+05
-1.839968958E+05-1.853190474E+05-1.866013396E+05-1.877461101E+05-1.886855287E+05
-1.894724666E+05-1.901905244E+05-1.908449792E+05-1.908704058E+05-1.894529051E+05
-1.858579123E+05-1.804373535E+05-1.743788687E+05-1.688692378E+05-1.646652276E+05
-1.619280720E+05-1.607726321E+05-1.612085647E+05-1.629552520E+05-1.656850755E+05
-1.690787287E+05-1.728486097E+05-1.767212829E+05-1.804370342E+05-1.839228238E+05
-1.872624882E+05-1.905436029E+05-1.938200169E+05-1.970816361E+05-2.003112322E+05
-2.034938649E+05-2.066254458E+05-2.097053333E+05-2.127328682E+05-2.157069401E+05
-2.186260643E+05-2.214887641E+05-2.242943568E+05-2.270439448E+05-2.297388666E+05
-2.323804318E+05-2.349698236E+05-2.375081623E+05-2.399965402E+05-2.424353388E+05
-2.448239744E+05-2.471617997E+05-2.494483467E+05-2.516839740E+05-2.538692822E+05
-2.560047495E+05-2.580879081E+05-2.601132286E+05-2.620750931E+05-2.639701808E+05
-2.658041351E+05-2.675847684E+05-2.693194374E+05-2.710067526E+05-2.726366555E+05
-2.741988115E+05-2.756900347E+05-2.771373839E+05-2.785757447E+05-2.800374246E+05
-2.814823908E+05-2.827852237E+05-2.838167318E+05-2.844533549E+05-2.845987088E+05
-2.841669498E+05-2.830738608E+05-2.813051817E+05-2.789698583E+05-2.761884821E+05
-2.730897117E+05-2.699053388E+05-2.669308446E+05-2.644599071E+05-2.627080186E+05
-2.616259731E+05-2.611078552E+05-2.610483314E+05-2.613264411E+05-2.618005774E+05
-2.623289847E+05-2.627823769E+05-2.631379645E+05-2.634310897E+05-2.636973717E+05
-2.639641891E+05-2.642300734E+05-2.644871113E+05-2.647275082E+05-2.649466073E+05
-2.651447083E+05-2.653225511E+05-2.654807961E+05-2.656189471E+05-2.657355951E+05
-2.658293183E+05-2.658988899E+05-2.659443133E+05-2.659660926E+05-2.659647290E+05
-2.659404800E+05-2.658927882E+05-2.658209283E+05-2.657241827E+05-2.656019497E+05
-2.654538405E+05-2.652794937E+05-2.650785542E+05-2.648507760E+05-2.645960398E+05
-2.643142344E+05-2.640052580E+05-2.636691325E+05-2.633059752E+05-2.629159048E+05
-2.624990319E+05-2.620553992E+05-2.615850135E+05-2.610878813E+05-2.605640303E+05
-2.600136190E+05-2.594368549E+05-2.588339443E+05-2.582050894E+05-2.575504807E+05
-2.568703042E+05-2.561647446E+05-2.554338162E+05-2.546769094E+05-2.538932756E+05
-2.530821723E+05-2.522427833E+05-2.513740481E+05-2.504748657E+05-2.495441441E+05
-2.485809125E+05-2.475845281E+05-2.465544103E+05-2.454899830E+05-2.443905623E+05
-2.432551598E+05-2.420827419E+05-2.408722832E+05-2.396226523E+05-2.383324026E+05
-2.370000421E+05-2.356240907E+05-2.342031678E+05-2.327361764E+05-2.312220805E+05
-2.296598525E+05-2.280485099E+05-2.263872119E+05-2.246751546E+05-2.229115407E+05
-2.210956684E+05-2.192272436E+05-2.173060874E+05-2.153320226E+05-2.133047093E+05
-2.112228315E+05-2.090847212E+05-2.068887225E+05-2.046331008E+05-2.023153460E+05
-1.999325639E+05-1.974818787E+05-1.949604609E+05-1.923658489E+05-1.896958551E+05
-1.869483141E+05-1.841210562E+05-1.812113484E+05-1.782158337E+05-1.751311457E+05
-1.719539476E+05-1.686813368E+05-1.653111640E+05-1.618413716E+05-1.582699179E+05
-1.545962248E+05-1.508242710E+05-1.469588994E+05-1.430049188E+05-1.389679615E+05
-1.348588612E+05-1.306903560E+05-1.264750982E+05-1.222257576E+05-1.179563927E+05
-1.136820479E+05-1.094176878E+05-1.051781993E+05-1.009797298E+05-9.684031024E+04
-9.277800527E+04-8.881075486E+04-8.495626492E+04-8.123176206E+04-7.765428227E+04
-7.424074468E+04-7.100719985E+04-6.796335801E+04-6.511578666E+04-6.247098626E+04
-6.003542725E+04-5.781599326E+04-5.582005793E+04-5.405497532E+04-5.252805138E+04
-5.124999430E+04-5.024197676E+04-4.952703327E+04-4.912804452E+04-4.906846039E+04
-4.937848359E+04-5.009195752E+04-5.124254308E+04-5.286373749E+04-5.499238025E+04
-5.767061328E+04-6.094078185E+04-6.484495389E+04-6.942840892E+04-7.475384794E+04
-8.088917766E+04-8.790186662E+04-9.585963039E+04-1.048464062E+05-1.149627699E+05
-1.263094406E+05-1.389864906E+05-1.530807972E+05-1.686334079E+05-1.856749028E+05
-2.042356640E+05-2.243584903E+05-2.463084029E+05-2.705390107E+05-2.975072105E+05
-3.276669997E+05-3.613216117E+05-3.982836686E+05-4.382661542E+05-4.809838235E+05
-5.261222970E+05-5.727934129E+05-6.196052842E+05-6.651570066E+05-7.080562829E+05
-7.469034834E+05-7.802457054E+05-8.066238715E+05-8.245878139E+05-8.327345085E+05
-8.308023176E+05-8.198236895E+05-8.008953893E+05-7.751075926E+05-7.435032764E+05
-7.068772387E+05-6.659304130E+05-6.213594122E+05-5.738595178E+05-5.244117670E+05
-4.745283048E+05-4.257705251E+05-3.796905706E+05-3.378202415E+05-3.015414715E+05
-2.721316720E+05-2.508588500E+05-2.389835525E+05
 1.170894393E-02 1.159099512E-02 1.147327486E-02 1.135581604E-02 1.123860815E-02
 1.112164848E-02 1.100493564E-02 1.088846804E-02 1.077224428E-02 1.065626310E-02
 1.054052345E-02 1.042502446E-02 1.030976545E-02 1.019474597E-02 1.007996574E-02
 9.965424716E-03 9.851123001E-03 9.737060915E-03 9.623238903E-03 9.509657367E-03
 9.396316750E-03 9.283217681E-03 9.170361011E-03 9.057747799E-03 8.945379305E-03
 8.833257019E-03 8.721382991E-03 8.609758448E-03 8.498375906E-03 8.387216479E-03
 8.276259198E-03 8.165484505E-03 8.054873701E-03 7.944408916E-03 7.834073256E-03
 7.723850827E-03 7.613726737E-03 7.503687031E-03 7.393718586E-03 7.283809230E-03
 7.173947846E-03 7.064124381E-03 6.954329858E-03 6.844556427E-03 6.734797487E-03
 6.625047632E-03 6.515302579E-03 6.405559164E-03 6.295815370E-03 6.186070288E-03
 6.076323994E-03 5.966577621E-03 5.856833486E-03 5.747095128E-03 5.637367309E-03
 5.527655943E-03 5.417968848E-03 5.308323526E-03 5.198761628E-03 5.089336235E-03
 4.980099879E-03 4.871103853E-03 4.762399408E-03 4.654037612E-03 4.546068867E-03
 4.438542803E-03 4.331508269E-03 4.225013693E-03 4.119108151E-03 4.013840909E-03
 3.909260412E-03 3.805414081E-03 3.702348323E-03 3.600109355E-03 3.498745310E-03
 3.398304983E-03 3.298835969E-03 3.200384407E-03 3.102995071E-03 3.006711830E-03
 2.911578549E-03 2.817638059E-03 2.724931239E-03 2.633504029E-03 2.543423751E-03
 2.454770388E-03 2.367626304E-03 2.282070312E-03 2.198175615E-03 2.116009856E-03
 2.035635284E-03 1.957109033E-03 1.880483281E-03 1.805804944E-03 1.733115553E-03
 1.662451134E-03 1.593843838E-03 1.527327899E-03 1.462938653E-03 1.400706272E-03
 1.340654627E-03 1.282801834E-03 1.227160637E-03 1.173738850E-03 1.122539470E-03
 1.073561012E-03 1.026796683E-03 9.822294321E-04 9.398338873E-04 8.995860306E-04
 8.614614299E-04 8.254336479E-04 7.914747124E-04 7.595564175E-04 7.296527363E-04
 7.017391170E-04 6.757913170E-04 6.517859475E-04 6.297005512E-04 6.095106546E-04
 5.911892303E-04 5.747118693E-04 5.600586887E-04 5.472148851E-04 5.361735885E-04
 5.269395976E-04 5.195266344E-04 5.139562500E-04 5.102591696E-04 5.084718708E-04
 5.086248136E-04 5.107505392E-04 5.148934647E-04 5.211113521E-04 5.294733582E-04
 5.400554062E-04 5.529438449E-04 5.682399981E-04 5.860610978E-04 6.065378096E-04
 6.298089905E-04 6.560260878E-04 6.853576304E-04 7.179889525E-04 7.541119436E-04
 7.939132801E-04 8.375869514E-04 8.853402948E-04 9.373929666E-04 9.939749538E-04
 1.055314694E-03 1.121596613E-03 1.192957158E-03 1.269523038E-03 1.351426698E-03
 1.438796900E-03 1.531751086E-03 1.630391977E-03 1.734799569E-03 1.845027131E-03
 1.961104401E-03 2.083037470E-03 2.210816407E-03 2.344428707E-03 2.483845964E-03
 2.629014110E-03 2.779859046E-03 2.936308798E-03 3.098288711E-03 3.265704906E-03
 3.438440213E-03 3.616348384E-03 3.799249762E-03 3.986934883E-03 4.179191048E-03
 4.375881189E-03 4.576943606E-03 4.782328677E-03 4.991980419E-03 5.205837650E-03
 5.423833541E-03 5.645895871E-03 5.871947371E-03 6.101907259E-03 6.335697205E-03
 6.573241312E-03 6.814460872E-03 7.059274441E-03 7.307604964E-03 7.559383532E-03
 7.814542149E-03 8.073011338E-03 8.334719380E-03 8.599591148E-03 8.867549472E-03
 9.138515876E-03 9.412410789E-03 9.689153929E-03 9.968664154E-03 1.025085910E-02
 1.053565477E-02 1.082297165E-02 1.111275307E-02 1.140495945E-02 1.169955425E-02
 1.199650138E-02 1.229576583E-02 1.259731421E-02 1.290111476E-02 1.320713639E-02
 1.351534829E-02 1.382572089E-02 1.413822629E-02 1.445283860E-02 1.476953423E-02
 1.508829158E-02 1.540909087E-02 1.573191326E-02 1.605673939E-02 1.638355062E-02
 1.671232995E-02 1.704306212E-02 1.737573379E-02 1.771033348E-02 1.804685151E-02
 1.838527972E-02 1.872561050E-02 1.906783707E-02 1.941195434E-02 1.975795862E-02
 2.010584587E-02 2.045561178E-02 2.080725244E-02 2.116075942E-02 2.151611888E-02
 2.187331765E-02 2.223234424E-02 2.259318804E-02 2.295583558E-02 2.332026737E-02
 2.368646268E-02 2.405440146E-02 2.442406412E-02 2.479543134E-02 2.516848422E-02
 2.554320447E-02 2.591957413E-02 2.629757512E-02 2.667718966E-02 2.705840053E-02
 2.744119069E-02 2.782554231E-02 2.821143725E-02 2.859885782E-02 2.898778689E-02
 2.937820823E-02 2.977010642E-02 3.016346656E-02 3.055827440E-02 3.095451674E-02
 3.135218142E-02 3.175125697E-02 3.215173256E-02 3.255359841E-02 3.295684587E-02
 3.336146712E-02 3.376745489E-02 3.417480158E-02 3.458349800E-02 3.499353148E-02
 3.540488512E-02 3.581754025E-02 3.623147641E-02 3.664667275E-02 3.706310864E-02
 3.748076394E-02 3.789961932E-02 3.831965598E-02 3.874085542E-02 3.916319834E-02
 3.958666249E-02 4.001122422E-02 4.043685994E-02 4.086354633E-02 4.129126088E-02
 4.171998165E-02 4.214968691E-02 4.258035457E-02 4.301196007E-02 4.344447695E-02
 4.387787855E-02 4.431213800E-02 4.474722666E-02 4.518311408E-02 4.561976936E-02
 4.605716159E-02 4.649526003E-02 4.693403417E-02 4.737345354E-02 4.781348746E-02
 4.825410394E-02 4.869526870E-02 4.913694673E-02 4.957910285E-02 5.002170168E-02
 5.046470764E-02 5.090808488E-02 5.135179742E-02 5.179580975E-02 5.224008822E-02
 5.268460320E-02 5.312933870E-02 5.357428919E-02 5.401945152E-02 5.446482318E-02
 5.491040220E-02 5.535618725E-02 5.580217833E-02 5.624837672E-02 5.669478423E-02
 5.714140355E-02 5.758824075E-02 5.803530604E-02 5.848261107E-02 5.893016813E-02
 5.937798999E-02 5.982608984E-02 6.027448150E-02 6.072317951E-02 6.117219836E-02
 6.162155122E-02 6.207125107E-02 6.252131149E-02 6.297174674E-02 6.342257174E-02
 6.387380209E-02 6.432545402E-02 6.477754415E-02 6.523008801E-02 6.568310019E-02
 6.613659566E-02 6.659058979E-02 6.704509655E-02 6.750012756E-02 6.795569419E-02
 6.841180829E-02 6.886848244E-02 6.932573028E-02 6.978356617E-02 7.024200491E-02
 7.070106114E-02 7.116074760E-02 7.162107601E-02 7.208205832E-02 7.254370695E-02
 7.300603511E-02 7.346905675E-02 7.393278643E-02 7.439723920E-02 7.486242616E-02
 7.532834507E-02 7.579498649E-02 7.626234057E-02 7.673039741E-02 7.719914600E-02
 7.766857484E-02 7.813867232E-02 7.860942685E-02 7.908082682E-02 7.955286057E-02
 8.002551643E-02 8.049878270E-02 8.097264700E-02 8.144709584E-02 8.192211538E-02
 8.239769176E-02 8.287381107E-02 8.335045943E-02 8.382762289E-02 8.430528739E-02
 8.478343913E-02 8.526206654E-02 8.574116050E-02 8.622071234E-02 8.670071335E-02
 8.718115486E-02 8.766202820E-02 8.814332478E-02 8.862503595E-02 8.910715343E-02
 8.958967064E-02 9.007258242E-02 9.055588382E-02 9.103956995E-02 9.152363689E-02
 9.200808252E-02 9.249290531E-02 9.297810386E-02 9.346367682E-02 9.394962288E-02
 9.443594073E-02 9.492262918E-02 9.540968717E-02 9.589711438E-02 9.638491183E-02
 9.687308102E-02 9.736162354E-02 9.785054117E-02 9.833983605E-02 9.882951063E-02
 9.931956760E-02 9.981000975E-02 1.003008380E-01 1.007920490E-01 1.012836379E-01
 1.017755997E-01 1.022679298E-01 1.027606234E-01 1.032536773E-01 1.037470929E-01
 1.042408727E-01 1.047350188E-01 1.052295309E-01 1.057244076E-01 1.062196478E-01
 1.067152500E-01 1.072112118E-01 1.077075283E-01 1.082041940E-01 1.087012036E-01
 1.091985517E-01 1.096962339E-01 1.101942466E-01 1.106925863E-01 1.111912495E-01
 1.116902330E-01 1.121895354E-01 1.126891559E-01 1.131890941E-01 1.136893493E-01
 1.141899211E-01 1.146908088E-01 1.151920116E-01 1.156935289E-01 1.161953602E-01
 1.166975060E-01 1.171999690E-01 1.177027522E-01 1.182058589E-01 1.187092920E-01
 1.192130551E-01 1.197171517E-01 1.202215852E-01 1.207263594E-01 1.212314780E-01
 1.217369454E-01 1.222427662E-01 1.227489451E-01 1.232554869E-01 1.237623967E-01
 1.242696798E-01 1.247773419E-01 1.252853887E-01 1.257938260E-01 1.263026598E-01
 1.268118956E-01 1.273215393E-01 1.278315966E-01 1.283420731E-01 1.288529749E-01
 1.293643075E-01 1.298760766E-01 1.303882877E-01 1.309009466E-01 1.314140591E-01
 1.319276309E-01 1.324416678E-01 1.329561757E-01 1.334711605E-01 1.339866281E-01
 1.345025832E-01 1.350190296E-01 1.355359711E-01 1.360534113E-01 1.365713543E-01
 1.370898039E-01 1.376087645E-01 1.381282402E-01 1.386482355E-01 1.391687546E-01
 1.396898018E-01 1.402113802E-01 1.407334904E-01 1.412561318E-01 1.417793039E-01
 1.423030060E-01 1.428272373E-01 1.433519968E-01 1.438772837E-01 1.444030970E-01
 1.449294360E-01 1.454563012E-01 1.459836937E-01 1.465116147E-01 1.470400654E-01
 1.475690471E-01 1.480985614E-01 1.486286106E-01 1.491591970E-01 1.496903222E-01
 1.502219904E-01 1.507542220E-01 1.512869443E-01 1.167154162E-02 1.155355365E-02
 1.143580007E-02 1.131831453E-02 1.120108620E-02 1.108411224E-02 1.096739114E-02
 1.085092125E-02 1.073470101E-02 1.061872908E-02 1.050300429E-02 1.038752564E-02
 1.027229232E-02 1.015730373E-02 1.004255948E-02 9.928059390E-03 9.813803467E-03
 9.699791916E-03 9.586025132E-03 9.472503650E-03 9.359227997E-03 9.246198727E-03
 9.133416567E-03 9.020882462E-03 8.908597573E-03 8.796563267E-03 8.684781163E-03
 8.573253287E-03 8.461980575E-03 8.350956379E-03 8.240163323E-03 8.129580943E-03
 8.019189859E-03 7.908971662E-03 7.798908792E-03 7.688984663E-03 7.579183706E-03
 7.469491366E-03 7.359894040E-03 7.250378994E-03 7.140934452E-03 7.031549701E-03
 6.922215113E-03 6.812922153E-03 6.703663438E-03 6.594432838E-03 6.485225438E-03
 6.376037468E-03 6.266866299E-03 6.157710463E-03 6.048569608E-03 5.939444401E-03
 5.830336587E-03 5.721249110E-03 5.612186155E-03 5.503153141E-03 5.394156717E-03
 5.285206112E-03 5.176321267E-03 5.067544150E-03 4.958927525E-03 4.850524021E-03
 4.742385126E-03 4.634562221E-03 4.527106452E-03 4.420068295E-03 4.313497442E-03
 4.207442824E-03 4.101953057E-03 3.997077344E-03 3.892864957E-03 3.789364335E-03
 3.686622878E-03 3.584687041E-03 3.483603347E-03 3.383420102E-03 3.284186018E-03
 3.185948576E-03 3.088753797E-03 2.992646363E-03 2.897670185E-03 2.803869030E-03
 2.711285423E-03 2.619960746E-03 2.529943892E-03 2.441303739E-03 2.354119690E-03
 2.268472493E-03 2.184438944E-03 2.102090147E-03 2.021491590E-03 1.942703327E-03
 1.865780273E-03 1.790772249E-03 1.717723709E-03 1.646673617E-03 1.577655545E-03
 1.510700184E-03 1.445840737E-03 1.383109955E-03 1.322534970E-03 1.264136649E-03
 1.207930099E-03 1.153925080E-03 1.102126385E-03 1.052533970E-03 1.005143189E-03
 9.599431030E-04 9.169122238E-04 8.760240359E-04 8.372532693E-04 8.005736491E-04
 7.659569387E-04 7.333736110E-04 7.027945340E-04 6.741928455E-04 6.475427123E-04
 6.228186876E-04 5.999963292E-04 5.790515262E-04 5.599573350E-04 5.426858021E-04
 5.272124144E-04 5.135173450E-04 5.015865374E-04 4.914154134E-04 4.830105969E-04
 4.763871040E-04 4.715683123E-04 4.685863727E-04 4.674751843E-04 4.682632361E-04
 4.709853025E-04 4.756891006E-04 4.824354230E-04 4.912949013E-04 5.023454614E-04
 5.156775850E-04 5.313974881E-04 5.496269417E-04 5.704991274E-04 5.941563438E-04
 6.207557028E-04 6.504720600E-04 6.834945495E-04 7.200125294E-04 7.602140486E-04
 8.042980108E-04 8.524766928E-04 9.049741335E-04 9.620217025E-04 1.023835830E-03
 1.090580174E-03 1.162389156E-03 1.239396504E-03 1.321739082E-03 1.409545858E-03
 1.502932953E-03 1.601998731E-03 1.706815336E-03 1.817429632E-03 1.933864603E-03
 2.056121360E-03 2.184192544E-03 2.318063824E-03 2.457698850E-03 2.603036155E-03
 2.754003812E-03 2.910534648E-03 3.072549021E-03 3.239945274E-03 3.412596114E-03
 3.590341437E-03 3.772988715E-03 3.960323530E-03 4.152164988E-03 4.348421589E-03
 4.549042586E-03 4.753975349E-03 4.963161174E-03 5.176536037E-03 5.394030169E-03
 5.615568601E-03 5.841071743E-03 6.070459296E-03 6.303654949E-03 6.540581540E-03
 6.781158409E-03 7.025305321E-03 7.272950502E-03 7.524026122E-03 7.778463442E-03
 8.036191903E-03 8.297137779E-03 8.561224602E-03 8.828374386E-03 9.098507944E-03
 9.371545230E-03 9.647405449E-03 9.926006738E-03 1.020726559E-02 1.049109928E-02
 1.077744043E-02 1.106624478E-02 1.135747484E-02 1.165109391E-02 1.194706605E-02
