   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477474E+00 8.500000000E-01 1.498572405E-01-7.922124521E-03
 9.471247255E-01-7.922124521E-03-6.958379105E-02 0.000000000E+00 -4.75509380E-01
 7.530918416E+05-6.958379105E-02 0.000000000E+00 9.471247255E-01 0.000000000E+00
-7.321606910E-02-7.264966086E-02-7.211596793E-02-7.161584417E-02-7.115017031E-02
-7.072002002E-02-7.032653263E-02-6.997083887E-02-6.965408262E-02-6.937758664E-02
-6.914275951E-02-6.895099998E-02-6.880370353E-02-6.870235683E-02-6.864851035E-02
-6.864370472E-02-6.868947493E-02-6.878750826E-02-6.893966160E-02-6.914778768E-02
-6.941372424E-02-6.973917682E-02-7.012562633E-02-7.057452083E-02-7.108729742E-02
-7.166465235E-02-7.230498158E-02-7.300624260E-02-7.376640710E-02-7.458332824E-02
-7.545406279E-02-7.637538150E-02-7.734407704E-02-7.835675572E-02-7.940713715E-02
-8.048684911E-02-8.158752830E-02-8.270088275E-02-8.381936494E-02-8.493648461E-02
-8.604587619E-02-8.714121796E-02-8.821605640E-02-8.926341457E-02-9.027624860E-02
-9.124756282E-02-9.217079611E-02-9.304263337E-02-9.386136264E-02-9.462529503E-02
-9.533268360E-02-9.597961280E-02-9.655963407E-02-9.706619612E-02-9.749279195E-02
-9.783334261E-02-9.808298312E-02-9.823710420E-02-9.829112750E-02-9.824026421E-02
-9.807744928E-02-9.779438137E-02-9.738280029E-02-9.683456385E-02-9.614543805E-02
-9.531721501E-02-9.435219475E-02-9.325266281E-02-9.201742818E-02-9.062771563E-02
-8.905929795E-02-8.728810243E-02-8.529165576E-02-8.308279875E-02-8.071055774E-02
-7.822531386E-02-7.567712961E-02-7.317804120E-02-7.106401882E-02-6.971952688E-02
-6.952659646E-02-7.084297057E-02-7.363829859E-02-7.755248311E-02-8.221703514E-02
-8.726577210E-02-9.235082302E-02-9.717943448E-02-1.014715947E-01-1.049490311E-01
-1.073368412E-01-1.083924754E-01-1.079019926E-01-1.056537093E-01-1.014372480E-01
-9.526715227E-02-8.802915072E-02-8.081572754E-02-7.471271215E-02-7.076047378E-02
-6.884384239E-02-6.753718377E-02-6.535192874E-02-6.080848703E-02-5.277569005E-02
-4.214936025E-02-3.056409213E-02-1.964588021E-02-1.100322569E-02-5.433972754E-03
-2.247471925E-03-5.962778436E-04 3.620399238E-04 1.434097053E-03 3.032622856E-03
 5.301613848E-03 8.379030009E-03 1.240201984E-02
-3.160314585E+05-3.081540243E+05-3.048909552E+05-3.023925455E+05-2.998040338E+05
-2.919580376E+05-2.844555518E+05-2.775451671E+05-2.710461394E+05-2.643654934E+05
-2.579833951E+05-2.519103257E+05-2.460909727E+05-2.403890846E+05-2.348884847E+05
-2.295809532E+05-2.244504871E+05-2.195613466E+05-2.148173762E+05-2.101985552E+05
-2.057407929E+05-2.015200615E+05-1.974415897E+05-1.934408093E+05-1.895772273E+05
-1.859488686E+05-1.824557864E+05-1.789978622E+05-1.756810554E+05-1.725713826E+05
-1.695872114E+05-1.666260165E+05-1.637312236E+05-1.611337236E+05-1.585996916E+05
-1.560617551E+05-1.536476576E+05-1.514111070E+05-1.492557284E+05-1.471169009E+05
-1.450761457E+05-1.431810643E+05-1.413759435E+05-1.395776413E+05-1.378660416E+05
-1.362838633E+05-1.347826276E+05-1.332794541E+05-1.318598345E+05-1.305630459E+05
-1.293278815E+05-1.280821759E+05-1.269002723E+05-1.258688055E+05-1.248746446E+05
-1.238801375E+05-1.229273475E+05-1.220856665E+05-1.213072553E+05-1.205124255E+05
-1.197798135E+05-1.191348951E+05-1.185260262E+05-1.179277047E+05-1.173558880E+05
-1.168730516E+05-1.164422777E+05-1.159911845E+05-1.155864304E+05-1.152654893E+05
-1.149626797E+05-1.146664031E+05-1.144087745E+05-1.141964825E+05-1.140204379E+05
-1.138552788E+05-1.137040399E+05-1.136095632E+05-1.135555632E+05-1.134867254E+05
-1.134356738E+05-1.134566239E+05-1.135027398E+05-1.135282840E+05-1.135815029E+05
-1.136920579E+05-1.138135489E+05-1.139270837E+05-1.140714597E+05-1.142557370E+05
-1.144462835E+05-1.146381904E+05-1.148587545E+05-1.151088001E+05-1.153637390E+05
-1.156232280E+05-1.159084590E+05-1.162182661E+05-1.165317299E+05-1.168489071E+05
-1.171896110E+05-1.175539350E+05-1.179208404E+05-1.182876152E+05-1.186753550E+05
-1.190889953E+05-1.195061071E+05-1.199169908E+05-1.203431271E+05-1.207986730E+05
-1.212647818E+05-1.217232514E+05-1.221864062E+05-1.226722253E+05-1.231748587E+05
-1.236783052E+05-1.241815822E+05-1.246953306E+05-1.252235338E+05-1.257607393E+05
-1.263025136E+05-1.268486738E+05-1.274001344E+05-1.279601389E+05-1.285321793E+05
-1.291127157E+05-1.296932515E+05-1.302725814E+05-1.308611481E+05-1.314664785E+05
-1.320811046E+05-1.326948851E+05-1.333077708E+05-1.339260778E+05-1.345532249E+05
-1.351877650E+05-1.358276856E+05-1.364703096E+05-1.371130102E+05-1.377576450E+05
-1.384101909E+05-1.390738848E+05-1.397436753E+05-1.404135630E+05-1.410832384E+05
-1.417560729E+05-1.424344998E+05-1.431187729E+05-1.438086828E+05-1.445023780E+05
-1.451970991E+05-1.458919988E+05-1.465904232E+05-1.472959042E+05-1.480082981E+05
-1.487251661E+05-1.494444128E+05-1.501649155E+05-1.508858601E+05-1.516087610E+05
-1.523371274E+05-1.530734392E+05-1.538154644E+05-1.545597195E+05-1.553041889E+05
-1.560489949E+05-1.567945668E+05-1.575426754E+05-1.582958296E+05-1.590554990E+05
-1.598197426E+05-1.605859643E+05-1.613526630E+05-1.621197973E+05-1.628875598E+05
-1.636575572E+05-1.644322442E+05-1.652133180E+05-1.659992047E+05-1.667874599E+05
-1.675764639E+05-1.683662578E+05-1.691570998E+05-1.699496206E+05-1.707448551E+05
-1.715437021E+05-1.723454963E+05-1.731486227E+05-1.739516578E+05-1.747542450E+05
-1.755564077E+05-1.763581374E+05-1.771593158E+05-1.779598035E+05-1.787595389E+05
-1.795586262E+05-1.803571880E+05-1.811552367E+05-1.819526203E+05-1.827491777E+05
-1.835448164E+05-1.843395200E+05-1.851332827E+05-1.859262135E+05-1.867185227E+05
-1.875103843E+05-1.883014510E+05-1.890909955E+05-1.898783204E+05-1.906630721E+05
-1.914451206E+05-1.922243461E+05-1.930006801E+05-1.937740858E+05-1.945445029E+05
-1.953116203E+05-1.960749808E+05-1.968341835E+05-1.975894036E+05-1.983411679E+05
-1.990899861E+05-1.998361664E+05-2.005798798E+05-2.013212689E+05-2.020601014E+05
-2.027958522E+05-2.035280471E+05-2.042573750E+05-2.049856430E+05-2.057145722E+05
-2.064418321E+05-2.071600276E+05-2.078616700E+05-2.085511308E+05-2.092532413E+05
-2.099945128E+05-2.107700757E+05-2.114947547E+05-2.120716137E+05-2.124333588E+05
-2.126326328E+05-2.127526124E+05-2.127990392E+05-2.122134673E+05-2.101918099E+05
-2.060085541E+05-2.000145785E+05-1.933887019E+05-1.873088511E+05-1.825262881E+05
-1.792013808E+05-1.774484810E+05-1.772777415E+05-1.784118262E+05-1.805268434E+05
-1.833070518E+05-1.864676340E+05-1.897376213E+05-1.928595971E+05-1.957603579E+05
-1.985215096E+05-2.012283593E+05-2.039328423E+05-2.066236091E+05-2.092822630E+05
-2.118930373E+05-2.144527051E+05-2.169620113E+05-2.194216281E+05-2.218310835E+05
-2.241889526E+05-2.264938000E+05-2.287448962E+05-2.309430977E+05-2.330894723E+05
-2.351850703E+05-2.372308867E+05-2.392278856E+05-2.411770097E+05-2.430786773E+05
-2.449325955E+05-2.467384235E+05-2.484960198E+05-2.502061784E+05-2.518699645E+05
-2.534883191E+05-2.550593166E+05-2.565780524E+05-2.580395313E+05-2.594407461E+05
-2.607864445E+05-2.620832515E+05-2.633373849E+05-2.645471549E+05-2.657030345E+05
-2.667952517E+05-2.678211215E+05-2.688079614E+05-2.697908491E+05-2.708022989E+05
-2.718030175E+05-2.726689544E+05-2.732723111E+05-2.734908630E+05-2.732292914E+05
-2.724027118E+05-2.709278502E+05-2.687907320E+05-2.660994325E+05-2.629735621E+05
-2.595406887E+05-2.560301780E+05-2.527342590E+05-2.499433752E+05-2.478705898E+05
-2.464669912E+05-2.456275431E+05-2.452477977E+05-2.452082700E+05-2.453695992E+05
-2.455923072E+05-2.457492678E+05-2.458189168E+05-2.458373075E+05-2.458407581E+05
-2.458569510E+05-2.458833149E+05-2.459105260E+05-2.459294083E+05-2.459349806E+05
-2.459288957E+05-2.459133846E+05-2.458905578E+05-2.458609148E+05-2.458236820E+05
-2.457780573E+05-2.457233253E+05-2.456593092E+05-2.455860523E+05-2.455035983E+05
-2.454119317E+05-2.453108378E+05-2.452000614E+05-2.450793498E+05-2.449484621E+05
-2.448071781E+05-2.446552815E+05-2.444925576E+05-2.443187814E+05-2.441337156E+05
-2.439371242E+05-2.437287687E+05-2.435083464E+05-2.432755052E+05-2.430298951E+05
-2.427711436E+05-2.424986500E+05-2.422116952E+05-2.419095652E+05-2.415915357E+05
-2.412567867E+05-2.409044664E+05-2.405337298E+05-2.401437597E+05-2.397338412E+05
-2.393032930E+05-2.388514395E+05-2.383776026E+05-2.378810799E+05-2.373611679E+05
-2.368171690E+05-2.362483569E+05-2.356539032E+05-2.350329654E+05-2.343847074E+05
-2.337082826E+05-2.330027996E+05-2.322673656E+05-2.315010947E+05-2.307030845E+05
-2.298723734E+05-2.290079961E+05-2.281089953E+05-2.271744013E+05-2.262031958E+05
-2.251943585E+05-2.241468775E+05-2.230597104E+05-2.219317050E+05-2.207616954E+05
-2.195485249E+05-2.182910186E+05-2.169879133E+05-2.156379334E+05-2.142398135E+05
-2.127922853E+05-2.112940341E+05-2.097437398E+05-2.081400922E+05-2.064817360E+05
-2.047669945E+05-2.029940813E+05-2.011612237E+05-1.992666249E+05-1.973081822E+05
-1.952836448E+05-1.931907779E+05-1.910273521E+05-1.887909985E+05-1.864792507E+05
-1.840896580E+05-1.816197774E+05-1.790668830E+05-1.764279343E+05-1.736998959E+05
-1.708797585E+05-1.679648801E+05-1.649532548E+05-1.618429555E+05-1.586320699E+05
-1.553200980E+05-1.519109371E+05-1.484093179E+05-1.448199383E+05-1.411483229E+05
-1.374052172E+05-1.336032783E+05-1.297550782E+05-1.258731724E+05-1.219710256E+05
-1.180627398E+05-1.141623357E+05-1.102837659E+05-1.064424043E+05-1.026557400E+05
-9.894131737E+04-9.531655969E+04-9.179843409E+04-8.840270244E+04-8.514479828E+04
-8.204004927E+04-7.910339150E+04-7.634728663E+04-7.378293989E+04-7.142147170E+04
-6.927393455E+04-6.735155497E+04-6.566577570E+04-6.422797860E+04-6.304946896E+04
-6.214229248E+04-6.152090713E+04-6.120014788E+04-6.119475023E+04-6.151930366E+04
-6.218784645E+04-6.321407094E+04-6.461157546E+04-6.639386255E+04-6.857402308E+04
-7.116456000E+04-7.417784999E+04-7.762618778E+04-8.152172490E+04-8.587621790E+04
-9.070124610E+04-9.600831250E+04-1.018089915E+05-1.081183623E+05-1.149550985E+05
-1.223379222E+05-1.302854343E+05-1.388142719E+05-1.479343157E+05-1.576538834E+05
-1.679812384E+05-1.789345745E+05-1.907080942E+05-2.036453833E+05-2.180927289E+05
-2.343942260E+05-2.527940025E+05-2.732114957E+05-2.954999872E+05-3.195136632E+05
-3.450855053E+05-3.716376253E+05-3.982313900E+05-4.239213629E+05-4.477679167E+05
-4.688348222E+05-4.861823668E+05-4.988743406E+05-5.059802509E+05-5.066055039E+05
-5.007549054E+05-4.894531691E+05-4.737744888E+05-4.547865942E+05-4.334765004E+05
-4.103832038E+05-3.858796289E+05-3.603362161E+05-3.341220635E+05-3.076931773E+05
-2.816678949E+05-2.566787790E+05-2.333546423E+05-2.123171459E+05-1.941409921E+05
-1.793678695E+05-1.685356966E+05-1.621792253E+05
 1.205501931E-02 1.192968438E-02 1.180458016E-02 1.167974117E-02 1.155515835E-02
 1.143083049E-02 1.130675765E-02 1.118293976E-02 1.105937688E-02 1.093606928E-02
 1.081301739E-02 1.069022184E-02 1.056768347E-02 1.044540335E-02 1.032338273E-02
 1.020162305E-02 1.008012595E-02 9.958893234E-03 9.837926803E-03 9.717228482E-03
 9.596800217E-03 9.476644167E-03 9.356762695E-03 9.237158434E-03 9.117834534E-03
 8.998792300E-03 8.880023058E-03 8.761510087E-03 8.643236233E-03 8.525185782E-03
 8.407343932E-03 8.289696454E-03 8.172229744E-03 8.054931047E-03 7.937788525E-03
 7.820791262E-03 7.703929250E-03 7.587193290E-03 7.470574955E-03 7.354066729E-03
 7.237662075E-03 7.121355440E-03 7.005142262E-03 6.889019064E-03 6.772983530E-03
 6.657034419E-03 6.541171516E-03 6.425395642E-03 6.309708669E-03 6.194113456E-03
 6.078613741E-03 5.963214282E-03 5.847920962E-03 5.732740481E-03 5.617680598E-03
 5.502758888E-03 5.388017496E-03 5.273509360E-03 5.159286640E-03 5.045400127E-03
 4.931899945E-03 4.818835778E-03 4.706257254E-03 4.594213592E-03 4.482753245E-03
 4.371923845E-03 4.261772215E-03 4.152344879E-03 4.043689031E-03 3.935851697E-03
 3.828878929E-03 3.722815695E-03 3.617705946E-03 3.513593713E-03 3.410524906E-03
 3.308545499E-03 3.207700057E-03 3.108031644E-03 3.009581958E-03 2.912391711E-03
 2.816500928E-03 2.721953464E-03 2.628812282E-03 2.537152062E-03 2.447044685E-03
 2.358560274E-03 2.271770361E-03 2.186743093E-03 2.103541072E-03 2.022221514E-03
 1.942836440E-03 1.865432977E-03 1.790053443E-03 1.716735061E-03 1.645509873E-03
 1.576404672E-03 1.509442924E-03 1.444650523E-03 1.382053565E-03 1.321672861E-03
 1.263523255E-03 1.207614145E-03 1.153949885E-03 1.102530450E-03 1.053351137E-03
 1.006397387E-03 9.616386363E-04 9.190381279E-04 8.785615835E-04 8.401783326E-04
 8.038571009E-04 7.695650353E-04 7.372682686E-04 7.069331958E-04 6.785287292E-04
 6.520253845E-04 6.273942232E-04 6.046073783E-04 5.836380275E-04 5.644575797E-04
 5.470355548E-04 5.313442313E-04 5.173602160E-04 5.050649567E-04 4.944475240E-04
 4.855078038E-04 4.782538726E-04 4.727033422E-04 4.688868535E-04 4.668397798E-04
 4.665897921E-04 4.681667676E-04 4.716119420E-04 4.769790697E-04 4.843325580E-04
 4.937433656E-04 5.052927873E-04 5.190765719E-04 5.352057380E-04 5.538041518E-04
 5.750039276E-04 5.989499376E-04 6.258038758E-04 6.557437193E-04 6.889535107E-04
 7.256136088E-04 7.659129102E-04 8.100551865E-04 8.582535679E-04 9.106972681E-04
 9.675297153E-04 1.028879996E-03 1.094872923E-03 1.165631193E-03 1.241281820E-03
 1.321948088E-03 1.407743445E-03 1.498768145E-03 1.595101253E-03 1.696798319E-03
 1.803894201E-03 1.916403292E-03 2.034328440E-03 2.157670976E-03 2.286416835E-03
 2.420529255E-03 2.559956648E-03 2.704653189E-03 2.854568748E-03 3.009635766E-03
 3.169765538E-03 3.334840957E-03 3.504728512E-03 3.679320787E-03 3.858528521E-03
 4.042277149E-03 4.230520198E-03 4.423214028E-03 4.620308186E-03 4.821745501E-03
 5.027461529E-03 5.237385027E-03 5.451438219E-03 5.669539106E-03 5.891607320E-03
 6.117561418E-03 6.347314902E-03 6.580777942E-03 6.817865355E-03 7.058496067E-03
 7.302587009E-03 7.550051781E-03 7.800799613E-03 8.054734966E-03 8.311758912E-03
 8.571769603E-03 8.834662558E-03 9.100330471E-03 9.368662724E-03 9.639558512E-03
 9.912956539E-03 1.018881744E-02 1.046710451E-02 1.074778199E-02 1.103081567E-02
 1.131617241E-02 1.160382047E-02 1.189372988E-02 1.218587215E-02 1.248021922E-02
 1.277674377E-02 1.307542007E-02 1.337622422E-02 1.367913456E-02 1.398413170E-02
 1.429119826E-02 1.460031852E-02 1.491147711E-02 1.522465859E-02 1.553984883E-02
 1.585703553E-02 1.617620829E-02 1.649735866E-02 1.682048013E-02 1.714556799E-02
 1.747261877E-02 1.780162953E-02 1.813259871E-02 1.846552670E-02 1.880041492E-02
 1.913726054E-02 1.947604999E-02 1.981676502E-02 2.015938829E-02 2.050390461E-02
 2.085030032E-02 2.119856298E-02 2.154867960E-02 2.190063170E-02 2.225439717E-02
 2.260995401E-02 2.296728076E-02 2.332635617E-02 2.368715922E-02 2.404966935E-02
 2.441386640E-02 2.477973017E-02 2.514724041E-02 2.551637725E-02 2.588712122E-02
 2.625945233E-02 2.663334982E-02 2.700879307E-02 2.738576189E-02 2.776423673E-02
 2.814419885E-02 2.852563000E-02 2.890851241E-02 2.929282905E-02 2.967856396E-02
 3.006570183E-02 3.045422790E-02 3.084412814E-02 3.123538962E-02 3.162800026E-02
 3.202194853E-02 3.241722162E-02 3.281380299E-02 3.321167496E-02 3.361082027E-02
 3.401122146E-02 3.441285930E-02 3.481571367E-02 3.521976459E-02 3.562499254E-02
 3.603137878E-02 3.643890520E-02 3.684755415E-02 3.725730774E-02 3.766814565E-02
 3.808004559E-02 3.849298506E-02 3.890694187E-02 3.932189454E-02 3.973782225E-02
 4.015470457E-02 4.057252098E-02 4.099124918E-02 4.141086448E-02 4.183134182E-02
 4.225265612E-02 4.267478102E-02 4.309768813E-02 4.352134846E-02 4.394573301E-02
 4.437081288E-02 4.479655950E-02 4.522294439E-02 4.564993900E-02 4.607751387E-02
 4.650563726E-02 4.693427648E-02 4.736339865E-02 4.779297080E-02 4.822295975E-02
 4.865333205E-02 4.908405378E-02 4.951509491E-02 4.994644001E-02 5.037808242E-02
 5.081001650E-02 5.124223689E-02 5.167473935E-02 5.210752079E-02 5.254057862E-02
 5.297391082E-02 5.340751656E-02 5.384139632E-02 5.427555115E-02 5.470998281E-02
 5.514469598E-02 5.557969963E-02 5.601500430E-02 5.645062114E-02 5.688656182E-02
 5.732283835E-02 5.775946336E-02 5.819645017E-02 5.863381212E-02 5.907156127E-02
 5.950970938E-02 5.994826879E-02 6.038725246E-02 6.082667400E-02 6.126654763E-02
 6.170688827E-02 6.214771111E-02 6.258903041E-02 6.303085939E-02 6.347321163E-02
 6.391610110E-02 6.435954039E-02 6.480353978E-02 6.524810927E-02 6.569325931E-02
 6.613900108E-02 6.658534676E-02 6.703230919E-02 6.747990167E-02 6.792813728E-02
 6.837702716E-02 6.882658152E-02 6.927681079E-02 6.972772586E-02 7.017933867E-02
 7.063166103E-02 7.108469800E-02 7.153844541E-02 7.199289597E-02 7.244804069E-02
 7.290387015E-02 7.336037501E-02 7.381754552E-02 7.427537088E-02 7.473383985E-02
 7.519294116E-02 7.565266353E-02 7.611299565E-02 7.657392621E-02 7.703544389E-02
 7.749753730E-02 7.796019425E-02 7.842340159E-02 7.888714587E-02 7.935141364E-02
 7.981619142E-02 8.028146576E-02 8.074722314E-02 8.121344994E-02 8.168013302E-02
 8.214726178E-02 8.261482768E-02 8.308282243E-02 8.355123771E-02 8.402006525E-02
 8.448929682E-02 8.495892422E-02 8.542893924E-02 8.589933428E-02 8.637010360E-02
 8.684124254E-02 8.731274654E-02 8.778461121E-02 8.825683349E-02 8.872941186E-02
 8.920234523E-02 8.967563258E-02 9.014927296E-02 9.062326545E-02 9.109760917E-02
 9.157230335E-02 9.204734747E-02 9.252274203E-02 9.299848865E-02 9.347458928E-02
 9.395104597E-02 9.442786099E-02 9.490503702E-02 9.538257699E-02 9.586048412E-02
 9.633876137E-02 9.681740869E-02 9.729642230E-02 9.777579791E-02 9.825553354E-02
 9.873563068E-02 9.921609163E-02 9.969691864E-02 1.001781141E-01 1.006596804E-01
 1.011416187E-01 1.016239280E-01 1.021066069E-01 1.025896542E-01 1.030730682E-01
 1.035568454E-01 1.040409805E-01 1.045254681E-01 1.050103027E-01 1.054954795E-01
 1.059809943E-01 1.064668438E-01 1.069530243E-01 1.074395324E-01 1.079263657E-01
 1.084135231E-01 1.089010040E-01 1.093888078E-01 1.098769340E-01 1.103653818E-01
 1.108541505E-01 1.113432394E-01 1.118326478E-01 1.123223754E-01 1.128124239E-01
 1.133027963E-01 1.137934955E-01 1.142845246E-01 1.147758867E-01 1.152675853E-01
 1.157596237E-01 1.162520054E-01 1.167447341E-01 1.172378137E-01 1.177312486E-01
 1.182250434E-01 1.187192028E-01 1.192137316E-01 1.197086349E-01 1.202039181E-01
 1.206995868E-01 1.211956466E-01 1.216921034E-01 1.221889628E-01 1.226862303E-01
 1.231839116E-01 1.236820123E-01 1.241805381E-01 1.246794946E-01 1.251788874E-01
 1.256787220E-01 1.261790038E-01 1.266797386E-01 1.271809320E-01 1.276825897E-01
 1.281847174E-01 1.286873210E-01 1.291904063E-01 1.296939783E-01 1.301980409E-01
 1.307025976E-01 1.312076523E-01 1.317132087E-01 1.322192707E-01 1.327258423E-01
 1.332329279E-01 1.337405312E-01 1.342486540E-01 1.347572965E-01 1.352664583E-01
 1.357761392E-01 1.362863386E-01 1.367970564E-01 1.373082920E-01 1.378200450E-01
 1.383323146E-01 1.388451001E-01 1.393584009E-01 1.398722164E-01 1.403865471E-01
 1.409013943E-01 1.414167594E-01 1.419326438E-01 1.424490490E-01 1.429659768E-01
 1.434834296E-01 1.440014099E-01 1.445199204E-01 1.450389637E-01 1.455585415E-01
 1.460786585E-01 1.465993353E-01 1.471205000E-01 1.202112459E-02 1.189580035E-02
 1.177071191E-02 1.164589443E-02 1.152133857E-02 1.139704299E-02 1.127300769E-02
 1.114923248E-02 1.102571733E-02 1.090246239E-02 1.077946800E-02 1.065673468E-02
 1.053426313E-02 1.041205429E-02 1.029010929E-02 1.016842948E-02 1.004701640E-02
 9.925871775E-03 9.804997519E-03 9.684395637E-03 9.564068096E-03 9.444016961E-03
 9.324244495E-03 9.204753179E-03 9.085545767E-03 8.966625340E-03 8.847993071E-03
 8.729641621E-03 8.611555511E-03 8.493717896E-03 8.376113227E-03 8.258726947E-03
 8.141545128E-03 8.024554476E-03 7.907742538E-03 7.791097790E-03 7.674609640E-03
 7.558268416E-03 7.442065282E-03 7.325992196E-03 7.210042032E-03 7.094208653E-03
 6.978486923E-03 6.862872720E-03 6.747363019E-03 6.631955963E-03 6.516650792E-03
 6.401447793E-03 6.286348304E-03 6.171354728E-03 6.056470465E-03 5.941699831E-03
 5.827048173E-03 5.712521952E-03 5.598128490E-03 5.483876910E-03 5.369786968E-03
 5.255900691E-03 5.142270623E-03 5.028949032E-03 4.915986835E-03 4.803434261E-03
 4.691341122E-03 4.579757115E-03 4.468731501E-03 4.358312771E-03 4.248548579E-03
 4.139485809E-03 4.031171135E-03 3.923651788E-03 3.816974751E-03 3.711186030E-03
 3.606330529E-03 3.502452237E-03 3.399595453E-03 3.297806114E-03 3.197130046E-03
 3.097611658E-03 2.999293852E-03 2.902218184E-03 2.806425264E-03 2.711955453E-03
 2.618854967E-03 2.527188203E-03 2.437028342E-03 2.348445783E-03 2.261509922E-03
 2.176290693E-03 2.092854219E-03 2.011261027E-03 1.931566208E-03 1.853819623E-03
 1.778066205E-03 1.704345942E-03 1.632693638E-03 1.563138814E-03 1.495705909E-03
 1.430417032E-03 1.367296815E-03 1.306368717E-03 1.247650591E-03 1.191154357E-03
 1.136886489E-03 1.084848474E-03 1.035037407E-03 9.874448024E-04 9.420505537E-04
 8.988208548E-04 8.577180783E-04 8.187079147E-04 7.817585653E-04 7.468372222E-04
 7.139095940E-04 6.829406136E-04 6.538960841E-04 6.267443274E-04 6.014548731E-04
 5.779978814E-04 5.563447034E-04 5.364671581E-04 5.183346525E-04 5.019161088E-04
 4.871838903E-04 4.741148233E-04 4.626912418E-04 4.529044922E-04 4.447561849E-04
 4.382561226E-04 4.334250321E-04 4.302947194E-04 4.288969847E-04 4.292575332E-04
 4.314082169E-04 4.353931320E-04 4.412686356E-04 4.491003245E-04 4.589610306E-04
 4.709358309E-04 4.851249399E-04 5.016434952E-04 5.206176472E-04 5.421828890E-04
 5.664894666E-04 5.937049925E-04 6.240108348E-04 6.575888170E-04 6.946211178E-04
 7.353018065E-04 7.798393988E-04 8.284424478E-04 8.812820753E-04 9.384974865E-04
 1.000219951E-03 1.066576780E-03 1.137696440E-03 1.213709416E-03 1.294739147E-03
 1.380897854E-03 1.472281446E-03 1.568961959E-03 1.670989353E-03 1.778392578E-03
 1.891182449E-03 2.009364895E-03 2.132938871E-03 2.261883046E-03 2.396155025E-03
 2.535707489E-03 2.680497860E-03 2.830471256E-03 2.985553199E-03 3.145644595E-03
 3.310619321E-03 3.480354747E-03 3.654756525E-03 3.833740129E-03 4.017247363E-03
 4.205235950E-03 4.397659561E-03 4.594464850E-03 4.795591391E-03 5.000971579E-03
 5.210531072E-03 5.424189721E-03 5.641866348E-03 5.863481074E-03 6.088950231E-03
 6.318185278E-03 6.551098337E-03 6.787607832E-03 7.027632285E-03 7.271087165E-03
 7.517884153E-03 7.767929920E-03 8.021127188E-03 8.277375595E-03 8.536571979E-03
 8.798610584E-03 9.063382012E-03 9.330778837E-03 9.600722303E-03 9.873167370E-03
 1.014807659E-02 1.042541321E-02 1.070514201E-02 1.098722902E-02 1.127164146E-02
