   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361944005E+00 2.443241170E+00 8.500000240E-01 1.427316797E-01-6.379851494E-03
 9.443685857E-01-6.379851494E-03-6.868122803E-02 0.000000000E+00 -4.87488985E-01
 7.432299477E+05-6.868122803E-02 0.000000000E+00 9.443685857E-01 0.000000000E+00
-5.979950436E-02-6.055135319E-02-6.130751555E-02-6.206718259E-02-6.282951845E-02
-6.359349611E-02-6.435802325E-02-6.512201559E-02-6.588438187E-02-6.664390914E-02
-6.739932712E-02-6.814937440E-02-6.889279184E-02-6.962823056E-02-7.035427860E-02
-7.106953271E-02-7.177259795E-02-7.246203414E-02-7.313634993E-02-7.379406163E-02
-7.443369550E-02-7.505371086E-02-7.565243944E-02-7.622821067E-02-7.677936601E-02
-7.730410441E-02-7.780015241E-02-7.826515772E-02-7.869678492E-02-7.909265410E-02
-7.945002829E-02-7.976604870E-02-8.003787653E-02-8.026268525E-02-8.043755902E-02
-8.055952240E-02-8.062561900E-02-8.063289716E-02-8.057759376E-02-8.045475451E-02
-8.025936285E-02-7.998643708E-02-7.963110938E-02-7.918880259E-02-7.865502318E-02
-7.802530861E-02-7.729592586E-02-7.646895153E-02-7.554930413E-02-7.454188951E-02
-7.345182370E-02-7.229179976E-02-7.108335930E-02-6.984841015E-02-6.860871374E-02
-6.738587463E-02-6.620131806E-02-6.507632005E-02-6.403201532E-02-6.309027179E-02
-6.228117315E-02-6.163925233E-02-6.119886487E-02-6.099360144E-02-6.102406232E-02
-6.123984832E-02-6.158647505E-02-6.200981183E-02-6.248330327E-02-6.311890043E-02
-6.407165920E-02-6.549565287E-02-6.753750995E-02-7.018575483E-02-7.326691612E-02
-7.660117778E-02-8.000986843E-02-8.328724252E-02-8.612712398E-02-8.820235149E-02
-8.918783472E-02-8.877992416E-02-8.701884046E-02-8.423696421E-02-8.077403029E-02
-7.696763559E-02-7.308436655E-02-6.916149761E-02-6.518912031E-02-6.115738781E-02
-5.705891448E-02-5.293108884E-02-4.885062920E-02-4.489514760E-02-4.114177906E-02
-3.764011193E-02-3.433395056E-02-3.114175673E-02-2.798248852E-02-2.478057749E-02
-2.160823131E-02-1.870529610E-02-1.631933950E-02-1.469643472E-02-1.400981837E-02
-1.400711001E-02-1.428104852E-02-1.442656122E-02-1.404275997E-02-1.291287341E-02
-1.115801659E-02-8.935085949E-03-6.400049978E-03-3.700960577E-03-8.967208608E-04
 2.014524541E-03 5.035796805E-03 8.170099072E-03
-1.003889379E+05-1.001957779E+05-1.001157675E+05-1.000544266E+05-9.999799458E+04
-9.989381833E+04-9.979565524E+04-9.970568955E+04-9.963055463E+04-9.963444963E+04
-9.964632110E+04-9.965799497E+04-9.967083868E+04-9.969545486E+04-9.972055422E+04
-9.974498317E+04-9.976871973E+04-9.979743796E+04-9.982549507E+04-9.985284150E+04
-9.987970045E+04-9.990671009E+04-9.993334948E+04-9.995931549E+04-9.998494844E+04
-1.000107116E+05-1.000362700E+05-1.000610874E+05-1.000863000E+05-1.001127668E+05
-1.001395846E+05-1.001656952E+05-1.001915654E+05-1.002192907E+05-1.002467772E+05
-1.002736659E+05-1.003003801E+05-1.003269455E+05-1.003532453E+05-1.003791876E+05
-1.004048739E+05-1.004303817E+05-1.004556457E+05-1.004805785E+05-1.005054593E+05
-1.005304533E+05-1.005553884E+05-1.005799453E+05-1.006047144E+05-1.006299718E+05
-1.006553199E+05-1.006801417E+05-1.007053195E+05-1.007318061E+05-1.007583495E+05
-1.007845490E+05-1.008110396E+05-1.008390446E+05-1.008677044E+05-1.008956785E+05
-1.009247262E+05-1.009553803E+05-1.009864958E+05-1.010174968E+05-1.010487799E+05
-1.010818573E+05-1.011158585E+05-1.011490490E+05-1.011829690E+05-1.012184913E+05
-1.012540945E+05-1.012895713E+05-1.013257612E+05-1.013628462E+05-1.014005964E+05
-1.014383508E+05-1.014763304E+05-1.015159634E+05-1.015566330E+05-1.015964220E+05
-1.016367759E+05-1.016798814E+05-1.017236789E+05-1.017662868E+05-1.018101748E+05
-1.018567609E+05-1.019035465E+05-1.019496848E+05-1.019976587E+05-1.020479692E+05
-1.020983384E+05-1.021486351E+05-1.022010961E+05-1.022557287E+05-1.023104297E+05
-1.023653866E+05-1.024227983E+05-1.024824990E+05-1.025422540E+05-1.026022927E+05
-1.026651462E+05-1.027307832E+05-1.027964437E+05-1.028619887E+05-1.029306642E+05
-1.030031776E+05-1.030759744E+05-1.031476858E+05-1.032222238E+05-1.033021143E+05
-1.033838635E+05-1.034641822E+05-1.035457522E+05-1.036323193E+05-1.037226628E+05
-1.038134565E+05-1.039046561E+05-1.039987566E+05-1.040968036E+05-1.041977892E+05
-1.043007946E+05-1.044054863E+05-1.045118999E+05-1.046215801E+05-1.047363400E+05
-1.048548456E+05-1.049735420E+05-1.050920595E+05-1.052151222E+05-1.053461603E+05
-1.054819837E+05-1.056182194E+05-1.057549382E+05-1.058950157E+05-1.060402037E+05
-1.061903651E+05-1.063449379E+05-1.065021124E+05-1.066598854E+05-1.068196329E+05
-1.069858361E+05-1.071610230E+05-1.073418017E+05-1.075240892E+05-1.077077255E+05
-1.078950901E+05-1.080881210E+05-1.082877192E+05-1.084944120E+05-1.087065248E+05
-1.089211559E+05-1.091374209E+05-1.093588668E+05-1.095892415E+05-1.098284646E+05
-1.100740645E+05-1.103238866E+05-1.105766776E+05-1.108314970E+05-1.110899882E+05
-1.113560089E+05-1.116322852E+05-1.119163617E+05-1.122044065E+05-1.124942138E+05
-1.127859458E+05-1.130800890E+05-1.133784654E+05-1.136836317E+05-1.139970427E+05
-1.143165348E+05-1.146392534E+05-1.149635973E+05-1.152896380E+05-1.156176686E+05
-1.159491199E+05-1.162861031E+05-1.166300502E+05-1.169794577E+05-1.173320422E+05
-1.176862918E+05-1.180422477E+05-1.184001561E+05-1.187606756E+05-1.191249119E+05
-1.194938687E+05-1.198673528E+05-1.202444414E+05-1.206242960E+05-1.210065569E+05
-1.213910370E+05-1.217776337E+05-1.221665238E+05-1.225579404E+05-1.229521996E+05
-1.233498013E+05-1.237512533E+05-1.241565213E+05-1.245647611E+05-1.249750879E+05
-1.253870544E+05-1.258006987E+05-1.262160995E+05-1.266336224E+05-1.270538847E+05
-1.274774649E+05-1.279043897E+05-1.283342817E+05-1.287667687E+05-1.292015930E+05
-1.296385715E+05-1.300775290E+05-1.305183344E+05-1.309608832E+05-1.314051140E+05
-1.318513945E+05-1.323003431E+05-1.327525206E+05-1.332079038E+05-1.336661119E+05
-1.341267754E+05-1.345896713E+05-1.350546764E+05-1.355216754E+05-1.359906252E+05
-1.364615396E+05-1.369344362E+05-1.374093930E+05-1.378865459E+05-1.383660338E+05
-1.388480800E+05-1.393330142E+05-1.398211652E+05-1.403125695E+05-1.408067609E+05
-1.413032289E+05-1.418016407E+05-1.423021111E+05-1.428048242E+05-1.433099205E+05
-1.438173643E+05-1.443270748E+05-1.448390066E+05-1.453533673E+05-1.458704750E+05
-1.463906357E+05-1.469140162E+05-1.474406754E+05-1.479706665E+05-1.485039178E+05
-1.490401846E+05-1.495792116E+05-1.501208344E+05-1.506651360E+05-1.512122406E+05
-1.517622681E+05-1.523153163E+05-1.528714743E+05-1.534308237E+05-1.539933384E+05
-1.545589018E+05-1.551273978E+05-1.556989772E+05-1.562743029E+05-1.568540891E+05
-1.574388898E+05-1.580284765E+05-1.586223763E+05-1.592201398E+05-1.598216403E+05
-1.604270199E+05-1.610364275E+05-1.616499885E+05-1.622677770E+05-1.628898595E+05
-1.635163026E+05-1.641471798E+05-1.647825675E+05-1.654225416E+05-1.660672071E+05
-1.667167087E+05-1.673711924E+05-1.680307694E+05-1.686953915E+05-1.693649632E+05
-1.700394086E+05-1.707191132E+05-1.714049426E+05-1.720977760E+05-1.727982281E+05
-1.735058884E+05-1.742200962E+05-1.749402173E+05-1.756660765E+05-1.763979536E+05
-1.771361452E+05-1.778809158E+05-1.786324016E+05-1.793907039E+05-1.801559234E+05
-1.809281695E+05-1.817075630E+05-1.824942239E+05-1.832882740E+05-1.840898516E+05
-1.848991003E+05-1.857161625E+05-1.865412038E+05-1.873744325E+05-1.882160591E+05
-1.890662905E+05-1.899253144E+05-1.907933053E+05-1.916704361E+05-1.925568971E+05
-1.934529440E+05-1.943588449E+05-1.952748646E+05-1.962012492E+05-1.971382215E+05
-1.980860005E+05-1.990448368E+05-2.000152988E+05-2.009981251E+05-2.019940496E+05
-2.030036153E+05-2.040266957E+05-2.050630158E+05-2.061123064E+05-2.071745636E+05
-2.082502035E+05-2.093396764E+05-2.104434227E+05-2.115617859E+05-2.126950327E+05
-2.138434253E+05-2.150072058E+05-2.161864974E+05-2.173813739E+05-2.185919082E+05
-2.198180747E+05-2.210595151E+05-2.223158036E+05-2.235865178E+05-2.248712260E+05
-2.261694749E+05-2.274808122E+05-2.288047933E+05-2.301410955E+05-2.314895373E+05
-2.328499470E+05-2.342221574E+05-2.356060562E+05-2.370015731E+05-2.384086391E+05
-2.398271854E+05-2.412571366E+05-2.426984139E+05-2.441509396E+05-2.456146389E+05
-2.470894557E+05-2.485753409E+05-2.500722458E+05-2.515801243E+05-2.530989417E+05
-2.546286666E+05-2.561692678E+05-2.577207195E+05-2.592830154E+05-2.608561536E+05
-2.624401320E+05-2.640349586E+05-2.656406722E+05-2.672573172E+05-2.688849377E+05
-2.705235741E+05-2.721732574E+05-2.738340164E+05-2.755058799E+05-2.771889086E+05
-2.788832515E+05-2.805890716E+05-2.823065305E+05-2.840357342E+05-2.857766344E+05
-2.875291558E+05-2.892932237E+05-2.910685287E+05-2.928540353E+05-2.946485754E+05
-2.964509899E+05-2.982601147E+05-3.000747445E+05-3.018936718E+05-3.037156984E+05
-3.055397778E+05-3.073655122E+05-3.091926864E+05-3.110210869E+05-3.128505505E+05
-3.146812076E+05-3.165132954E+05-3.183470493E+05-3.201827220E+05-3.220207269E+05
-3.238615573E+05-3.257057033E+05-3.275536606E+05-3.294060431E+05-3.312635509E+05
-3.331268807E+05-3.349967252E+05-3.368737988E+05-3.387588404E+05-3.406525852E+05
-3.425557638E+05-3.444691859E+05-3.463938057E+05-3.483305863E+05-3.502804838E+05
-3.522447131E+05-3.542253149E+05-3.562244788E+05-3.582443789E+05-3.602872851E+05
-3.623561333E+05-3.644540963E+05-3.665843248E+05-3.687499518E+05-3.709541492E+05
-3.732001113E+05-3.754910111E+05-3.778300353E+05-3.802221968E+05-3.826751790E+05
-3.851968269E+05-3.877949309E+05-3.904765297E+05-3.932463532E+05-3.961086413E+05
-3.990676049E+05-4.021267999E+05-4.052845775E+05-4.085367420E+05-4.118791079E+05
-4.153073315E+05-4.188112772E+05-4.223740451E+05-4.259784580E+05-4.296074539E+05
-4.332451049E+05-4.368787034E+05-4.404962186E+05-4.440856993E+05-4.476329320E+05
-4.511013786E+05-4.544422793E+05-4.576070603E+05-4.605481296E+05-4.632584812E+05
-4.657938284E+05-4.682149453E+05-4.705822116E+05-4.728711990E+05-4.746286949E+05
-4.752685142E+05-4.742081984E+05-4.708863656E+05-4.651672390E+05-4.573510877E+05
-4.477562776E+05-4.366991554E+05-4.246251459E+05-4.124495870E+05-4.011885500E+05
-3.918516790E+05-3.853864701E+05-3.817506838E+05-3.800611132E+05-3.794129394E+05
-3.789070418E+05-3.778420644E+05-3.761558714E+05-3.739176474E+05-3.711961500E+05
-3.680545371E+05-3.644591306E+05-3.602911580E+05-3.554296343E+05-3.497543195E+05
-3.431632928E+05-3.356237530E+05-3.271197801E+05-3.176355543E+05-3.071576710E+05
-2.957413078E+05-2.835194611E+05-2.706285909E+05-2.572043360E+05-2.433794845E+05
-2.292739119E+05-2.150023127E+05-2.006786890E+05-1.864168955E+05-1.723849831E+05
-1.588516411E+05-1.460949841E+05-1.343914772E+05-1.240138356E+05-1.152065058E+05
-1.081942485E+05-1.032001429E+05-1.004459539E+05
 1.562845425E-02 1.548410799E-02 1.533998141E-02 1.519610812E-02 1.505248034E-02
 1.490909769E-02 1.476596096E-02 1.462307068E-02 1.448042746E-02 1.433803208E-02
 1.419588545E-02 1.405398863E-02 1.391234280E-02 1.377094929E-02 1.362980956E-02
 1.348892522E-02 1.334829802E-02 1.320792987E-02 1.306782282E-02 1.292797897E-02
 1.278840021E-02 1.264908844E-02 1.251004569E-02 1.237127417E-02 1.223277630E-02
 1.209455496E-02 1.195661177E-02 1.181893903E-02 1.168151928E-02 1.154433379E-02
 1.140736514E-02 1.127059684E-02 1.113401293E-02 1.099759764E-02 1.086133555E-02
 1.072521203E-02 1.058921327E-02 1.045332627E-02 1.031753882E-02 1.018183956E-02
 1.004621797E-02 9.910664348E-03 9.775169872E-03 9.639726572E-03 9.504327358E-03
 9.368965789E-03 9.233635653E-03 9.098331338E-03 8.963048161E-03 8.827782408E-03
 8.692531322E-03 8.557293118E-03 8.422067030E-03 8.286853312E-03 8.151653226E-03
 8.016469050E-03 7.881304104E-03 7.746162485E-03 7.611049397E-03 7.475977508E-03
 7.340975155E-03 7.206076695E-03 7.071316251E-03 6.936727716E-03 6.802345205E-03
 6.668203114E-03 6.534336000E-03 6.400778530E-03 6.267565465E-03 6.134731676E-03
 6.002312615E-03 5.870345090E-03 5.738866522E-03 5.607914349E-03 5.477525991E-03
 5.347738883E-03 5.218590600E-03 5.090119105E-03 4.962362562E-03 4.835359114E-03
 4.709146826E-03 4.583763662E-03 4.459248583E-03 4.335644118E-03 4.212994701E-03
 4.091344177E-03 3.970735018E-03 3.851217377E-03 3.732873933E-03 3.615807947E-03
 3.500120479E-03 3.385906920E-03 3.273258084E-03 3.162260250E-03 3.052997213E-03
 2.945554745E-03 2.840017014E-03 2.736462767E-03 2.634965025E-03 2.535591291E-03
 2.438403985E-03 2.343461167E-03 2.250815814E-03 2.160515268E-03 2.072601100E-03
 1.987109538E-03 1.904075598E-03 1.823537282E-03 1.745529074E-03 1.670078664E-03
 1.597207277E-03 1.526930400E-03 1.459256459E-03 1.394179116E-03 1.331678537E-03
 1.271730055E-03 1.214305965E-03 1.159376979E-03 1.106917627E-03 1.056904463E-03
 1.009311190E-03 9.641082464E-04 9.212634932E-04 8.807430254E-04 8.425120847E-04
 8.065348868E-04 7.727747423E-04 7.411945829E-04 7.117574083E-04 6.844264528E-04
 6.591658460E-04 6.359416224E-04 6.147223893E-04 5.954800326E-04 5.781911613E-04
 5.628394148E-04 5.494185213E-04 5.379324314E-04 5.283923667E-04 5.208101145E-04
 5.151879411E-04 5.115306358E-04 5.098540586E-04 5.101860526E-04 5.125677513E-04
 5.170560891E-04 5.237234379E-04 5.326578331E-04 5.439636236E-04 5.577527756E-04
 5.741298463E-04 5.932061302E-04 6.151096845E-04 6.399852869E-04 6.679903618E-04
 6.992918264E-04 7.340711857E-04 7.725247508E-04 8.148429904E-04 8.611832471E-04
 9.116926181E-04 9.665212052E-04 1.025820446E-03 1.089737661E-03 1.158409303E-03
 1.231962773E-03 1.310516827E-03 1.394180762E-03 1.483056891E-03 1.577238815E-03
 1.676805469E-03 1.781820077E-03 1.892343822E-03 2.008450227E-03 2.130207125E-03
 2.257667845E-03 2.390867501E-03 2.529815052E-03 2.674494903E-03 2.824868745E-03
 2.980882789E-03 3.142499152E-03 3.309692701E-03 3.482420505E-03 3.660622035E-03
 3.844221354E-03 4.033126246E-03 4.227228148E-03 4.426402221E-03 4.630513857E-03
 4.839431130E-03 5.053016213E-03 5.271118120E-03 5.493576104E-03 5.720231922E-03
 5.950927191E-03 6.185495034E-03 6.423758454E-03 6.665528649E-03 6.910604482E-03
 7.158774377E-03 7.409817199E-03 7.663505326E-03 7.919607706E-03 8.177886233E-03
 8.438094219E-03 8.699974434E-03 8.963259064E-03 9.227722515E-03 9.493285692E-03
 9.759941493E-03 1.002768606E-02 1.029651565E-02 1.056643260E-02 1.083744573E-02
 1.110956988E-02 1.138282582E-02 1.165724071E-02 1.193284789E-02 1.220968432E-02
 1.248778873E-02 1.276720476E-02 1.304798206E-02 1.333017355E-02 1.361383130E-02
 1.389901037E-02 1.418577112E-02 1.447417964E-02 1.476430846E-02 1.505623618E-02
 1.535004716E-02 1.564583039E-02 1.594367563E-02 1.624367405E-02 1.654592149E-02
 1.685051907E-02 1.715757458E-02 1.746720325E-02 1.777950232E-02 1.809449319E-02
 1.841215388E-02 1.873245667E-02 1.905537378E-02 1.938087651E-02 1.970893482E-02
 2.003951699E-02 2.037258996E-02 2.070811962E-02 2.104607101E-02 2.138640874E-02
 2.172909670E-02 2.207409781E-02 2.242137403E-02 2.277088666E-02 2.312259623E-02
 2.347646235E-02 2.383244365E-02 2.419049814E-02 2.455058317E-02 2.491265512E-02
 2.527666963E-02 2.564258356E-02 2.601035606E-02 2.637994634E-02 2.675131287E-02
 2.712441338E-02 2.749920487E-02 2.787564364E-02 2.825368535E-02 2.863328498E-02
 2.901439665E-02 2.939697332E-02 2.978096896E-02 3.016634910E-02 3.055309290E-02
 3.094118234E-02 3.133059924E-02 3.172132559E-02 3.211334330E-02 3.250663418E-02
 3.290118026E-02 3.329696386E-02 3.369396722E-02 3.409217247E-02 3.449156187E-02
 3.489211799E-02 3.529382355E-02 3.569666135E-02 3.610061443E-02 3.650566610E-02
 3.691179929E-02 3.731899522E-02 3.772723440E-02 3.813649750E-02 3.854676546E-02
 3.895801982E-02 3.937024257E-02 3.978341601E-02 4.019752235E-02 4.061254227E-02
 4.102845481E-02 4.144523882E-02 4.186287329E-02 4.228133717E-02 4.270060933E-02
 4.312066863E-02 4.354149406E-02 4.396306501E-02 4.438536181E-02 4.480836524E-02
 4.523205622E-02 4.565641568E-02 4.608142539E-02 4.650707052E-02 4.693333921E-02
 4.736022043E-02 4.778770459E-02 4.821578370E-02 4.864445031E-02 4.907369739E-02
 4.950351989E-02 4.993391584E-02 5.036488458E-02 5.079642586E-02 5.122853980E-02
 5.166122650E-02 5.209448630E-02 5.252832005E-02 5.296272911E-02 5.339771540E-02
 5.383328143E-02 5.426943019E-02 5.470616519E-02 5.514349046E-02 5.558141066E-02
 5.601993099E-02 5.645905715E-02 5.689879452E-02 5.733914655E-02 5.778011608E-02
 5.822170633E-02 5.866392093E-02 5.910676382E-02 5.955023928E-02 5.999435196E-02
 6.043910691E-02 6.088450919E-02 6.133056362E-02 6.177727522E-02 6.222464938E-02
 6.267269183E-02 6.312140856E-02 6.357080581E-02 6.402089022E-02 6.447166874E-02
 6.492314811E-02 6.537533474E-02 6.582823532E-02 6.628185705E-02 6.673620544E-02
 6.719127904E-02 6.764707233E-02 6.810357964E-02 6.856079550E-02 6.901871421E-02
 6.947732984E-02 6.993663652E-02 7.039662850E-02 7.085729932E-02 7.131864063E-02
 7.178064343E-02 7.224329876E-02 7.270659775E-02 7.317053184E-02 7.363509270E-02
 7.410027210E-02 7.456606189E-02 7.503245357E-02 7.549943777E-02 7.596700484E-02
 7.643514510E-02 7.690384896E-02 7.737310688E-02 7.784290937E-02 7.831324698E-02
 7.878411026E-02 7.925549028E-02 7.972737973E-02 8.019977210E-02 8.067266100E-02
 8.114604010E-02 8.161990306E-02 8.209424361E-02 8.256905548E-02 8.304433246E-02
 8.352006871E-02 8.399625998E-02 8.447290327E-02 8.494999583E-02 8.542753497E-02
 8.590551838E-02 8.638394453E-02 8.686281231E-02 8.734212078E-02 8.782186905E-02
 8.830205582E-02 8.878267911E-02 8.926373686E-02 8.974522711E-02 9.022714802E-02
 9.070949777E-02 9.119227460E-02 9.167547685E-02 9.215910298E-02 9.264315107E-02
 9.312761853E-02 9.361250607E-02 9.409781930E-02 9.458356492E-02 9.506974910E-02
 9.555637658E-02 9.604345162E-02 9.653097861E-02 9.701896211E-02 9.750740683E-02
 9.799631768E-02 9.848569974E-02 9.897555821E-02 9.946589841E-02 9.995672533E-02
 1.004480433E-01 1.009398567E-01 1.014321700E-01 1.019249877E-01 1.024183148E-01
 1.029121566E-01 1.034065187E-01 1.039014068E-01 1.043968266E-01 1.048927845E-01
 1.053892874E-01 1.058863423E-01 1.063839566E-01 1.068821376E-01 1.073808929E-01
 1.078802302E-01 1.083801574E-01 1.088806826E-01 1.093818139E-01 1.098835606E-01
 1.103859332E-01 1.108889428E-01 1.113926003E-01 1.118969170E-01 1.124019041E-01
 1.129075729E-01 1.134139347E-01 1.139210011E-01 1.144287836E-01 1.149372942E-01
 1.154465456E-01 1.159565509E-01 1.164673230E-01 1.169788754E-01 1.174912212E-01
 1.180043739E-01 1.185183472E-01 1.190331547E-01 1.195488104E-01 1.200653278E-01
 1.205827194E-01 1.211009970E-01 1.216201721E-01 1.221402565E-01 1.226612621E-01
 1.231832008E-01 1.237060850E-01 1.242299267E-01 1.247547386E-01 1.252805331E-01
 1.258073217E-01 1.263351142E-01 1.268639191E-01 1.273937454E-01 1.279246021E-01
 1.284564985E-01 1.289894409E-01 1.295234263E-01 1.300584466E-01 1.305944937E-01
 1.311315595E-01 1.316696353E-01 1.322087113E-01 1.327487771E-01 1.332898226E-01
 1.338318373E-01 1.343748111E-01 1.349187332E-01 1.354635929E-01 1.360093794E-01
 1.365560817E-01 1.371036889E-01 1.376521903E-01 1.382015754E-01 1.387518340E-01
 1.393029557E-01 1.398549303E-01 1.404077473E-01 1.409613963E-01 1.415158656E-01
 1.420711471E-01 1.426272556E-01 1.431840737E-01 1.558389192E-02 1.543952428E-02
 1.529538008E-02 1.515149343E-02 1.500785633E-02 1.486446834E-02 1.472133024E-02
 1.457844256E-02 1.443580588E-02 1.429342092E-02 1.415128850E-02 1.400940962E-02
 1.386778540E-02 1.372641710E-02 1.358530613E-02 1.344445404E-02 1.330386251E-02
 1.316353338E-02 1.302346863E-02 1.288367043E-02 1.274414094E-02 1.260488221E-02
 1.246589625E-02 1.232718519E-02 1.218875133E-02 1.205059719E-02 1.191272562E-02
 1.177513801E-02 1.163782775E-02 1.150077876E-02 1.136397265E-02 1.122739212E-02
 1.109102085E-02 1.095484311E-02 1.081884339E-02 1.068300658E-02 1.054731828E-02
 1.041176494E-02 1.027633384E-02 1.014101308E-02 1.000579158E-02 9.870659140E-03
 9.735606411E-03 9.600624904E-03 9.465707013E-03 9.330846007E-03 9.196035806E-03
 9.061270632E-03 8.926545304E-03 8.791855567E-03 8.657198146E-03 8.522570743E-03
 8.387972051E-03 8.253401795E-03 8.118860734E-03 7.984350655E-03 7.849874379E-03
 7.715435760E-03 7.581039476E-03 7.446691868E-03 7.312407281E-03 7.178214241E-03
 7.044147184E-03 6.910240567E-03 6.776528629E-03 6.643045826E-03 6.509826880E-03
 6.376906678E-03 6.244320216E-03 6.112102585E-03 5.980289033E-03 5.848915487E-03
 5.718019136E-03 5.587637732E-03 5.457809052E-03 5.328570858E-03 5.199960942E-03
 5.072017264E-03 4.944778158E-03 4.818282126E-03 4.692567646E-03 4.567673106E-03
 4.443636916E-03 4.320498881E-03 4.198302232E-03 4.077091711E-03 3.956911307E-03
 3.837804689E-03 3.719827004E-03 3.603064751E-03 3.487620106E-03 3.373592219E-03
 3.261074777E-03 3.150156805E-03 3.040922985E-03 2.933456370E-03 2.827841575E-03
 2.724160666E-03 2.622490097E-03 2.522900559E-03 2.425457205E-03 2.330220211E-03
 2.237245206E-03 2.146582510E-03 2.058276697E-03 1.972366486E-03 1.888885870E-03
 1.807869046E-03 1.729351827E-03 1.653365406E-03 1.579934099E-03 1.509075829E-03
 1.440802585E-03 1.375117737E-03 1.312009260E-03 1.251454471E-03 1.193426595E-03
 1.137895935E-03 1.084832521E-03 1.034210573E-03 9.860046372E-04 9.401860544E-04
 8.967230560E-04 8.555814669E-04 8.167256386E-04 7.801190384E-04 7.457240803E-04
 7.135024042E-04 6.834154161E-04 6.554246518E-04 6.294920100E-04 6.055806395E-04
 5.836558501E-04 5.636857506E-04 5.456421624E-04 5.295024737E-04 5.152519501E-04
 5.028863613E-04 4.924105195E-04 4.838348447E-04 4.771657780E-04 4.724031258E-04
 4.695534293E-04 4.686350377E-04 4.696787249E-04 4.727297268E-04 4.778493433E-04
 4.851143545E-04 4.946179354E-04 5.064676454E-04 5.207713969E-04 5.376333604E-04
 5.571699907E-04 5.795152569E-04 6.048187173E-04 6.332405662E-04 6.649524542E-04
 7.001420104E-04 7.390060453E-04 7.817219974E-04 8.284432409E-04 8.793213796E-04
 9.345110075E-04 9.941659604E-04 1.058432359E-03 1.127445619E-03 1.201332617E-03
 1.280210962E-03 1.364189547E-03 1.453370459E-03 1.547843940E-03 1.647683940E-03
 1.752953111E-03 1.863722485E-03 1.980067647E-03 2.102052638E-03 2.229725234E-03
 2.363110721E-03 2.502207580E-03 2.646990992E-03 2.797415064E-03 2.953432376E-03
 3.115019217E-03 3.282144829E-03 3.454759348E-03 3.632796887E-03 3.816175464E-03
 4.004796625E-03 4.198545181E-03 4.397291963E-03 4.600905916E-03 4.809255628E-03
 5.022198456E-03 5.239579232E-03 5.461239760E-03 5.687025460E-03 5.916775751E-03
 6.150320173E-03 6.387477304E-03 6.628052928E-03 6.871841654E-03 7.118628035E-03
 7.368188404E-03 7.620295218E-03 7.874715350E-03 8.131207367E-03 8.389520372E-03
