   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583029E+00 2.546722452E+00 8.500000000E-01 1.498580053E-01-8.040384437E-03
 9.443975093E-01-8.040384437E-03-6.881083887E-02 0.000000000E+00 -4.75509380E-01
 7.524176583E+05-6.881083887E-02 0.000000000E+00 9.443975093E-01 0.000000000E+00
-7.548944594E-02-7.504252271E-02-7.462775614E-02-7.424570792E-02-7.389699790E-02
-7.358261480E-02-7.330367786E-02-7.306129802E-02-7.285661315E-02-7.269105756E-02
-7.256621070E-02-7.248364139E-02-7.244490459E-02-7.245151427E-02-7.250495145E-02
-7.260668560E-02-7.275818426E-02-7.296115840E-02-7.321758920E-02-7.352945808E-02
-7.389872976E-02-7.432716580E-02-7.481617763E-02-7.536713135E-02-7.598138270E-02
-7.665962291E-02-7.740048095E-02-7.820219224E-02-7.906300449E-02-7.998086660E-02
-8.095184018E-02-8.197129587E-02-8.303463533E-02-8.413718579E-02-8.527282135E-02
-8.643436860E-02-8.761467885E-02-8.880666154E-02-9.000371673E-02-9.119993598E-02
-9.238950295E-02-9.356664132E-02-9.472526334E-02-9.585818551E-02-9.695804365E-02
-9.801752397E-02-9.902964225E-02-9.998977625E-02-1.008944779E-01-1.017403309E-01
-1.025239273E-01-1.032414213E-01-1.038884518E-01-1.044606563E-01-1.049537012E-01
-1.053624580E-01-1.056793160E-01-1.058962373E-01-1.060052374E-01-1.059981828E-01
-1.058650551E-01-1.055948251E-01-1.051765247E-01-1.045992515E-01-1.038517627E-01
-1.029222485E-01-1.017989207E-01-1.004700688E-01-9.892326254E-02-9.714210716E-02
-9.510903280E-02-9.280658318E-02-9.021843366E-02-8.735317172E-02-8.424491157E-02
-8.092872648E-02-7.743946840E-02-7.385793492E-02-7.043090360E-02-6.744110727E-02
-6.516948971E-02-6.388104424E-02-6.358904786E-02-6.409287521E-02-6.518625716E-02
-6.666419391E-02-6.823261116E-02-6.930074832E-02-6.921995255E-02-6.734559944E-02
-6.309135445E-02-5.688633873E-02-5.005194932E-02-4.393235481E-02-3.986346636E-02
-3.862023380E-02-3.881922641E-02-3.856103108E-02-3.595780616E-02-2.919246005E-02
-1.821183125E-02-4.962982786E-03 8.509649878E-03 2.017395888E-02 2.831442155E-02
 3.303680443E-02 3.511332135E-02 3.531262825E-02 3.439693629E-02 3.293235864E-02
 3.112683530E-02 2.914859998E-02 2.716489043E-02 2.534932989E-02 2.396756921E-02
 2.334737463E-02 2.381582476E-02 2.569807672E-02
-2.969418687E+05-2.897497004E+05-2.867704826E+05-2.844896820E+05-2.821022070E+05
-2.746362613E+05-2.674922148E+05-2.609105505E+05-2.546907332E+05-2.480407344E+05
-2.416621448E+05-2.355911636E+05-2.297707763E+05-2.240454661E+05-2.185198010E+05
-2.131873619E+05-2.080319165E+05-2.030840078E+05-1.982818434E+05-1.936066861E+05
-1.890886508E+05-1.847918115E+05-1.806333629E+05-1.765557143E+05-1.726141302E+05
-1.689011989E+05-1.653222672E+05-1.617804373E+05-1.583829970E+05-1.551982818E+05
-1.521420580E+05-1.491097738E+05-1.461450159E+05-1.434773850E+05-1.408740466E+05
-1.382684750E+05-1.357857152E+05-1.334779478E+05-1.312510628E+05-1.290417125E+05
-1.269312381E+05-1.249671480E+05-1.230936676E+05-1.212276595E+05-1.194507874E+05
-1.178065462E+05-1.162455021E+05-1.146829671E+05-1.132050106E+05-1.118515244E+05
-1.105607214E+05-1.092587530E+05-1.080236148E+05-1.069455486E+05-1.059064171E+05
-1.048670046E+05-1.038718770E+05-1.029951435E+05-1.021860408E+05-1.013594070E+05
-1.005974520E+05-9.992700267E+04-9.929409603E+04-9.867214508E+04-9.807815273E+04
-9.757806449E+04-9.713284675E+04-9.666606261E+04-9.624829474E+04-9.591894936E+04
-9.560797913E+04-9.530465009E+04-9.504570160E+04-9.483886868E+04-9.467374371E+04
-9.452090119E+04-9.438288385E+04-9.430727746E+04-9.427632403E+04-9.422897939E+04
-9.420065562E+04-9.425046849E+04-9.432673840E+04-9.437985316E+04-9.446588274E+04
-9.461838686E+04-9.478206625E+04-9.493629824E+04-9.513175691E+04-9.538014362E+04
-9.563764913E+04-9.589677163E+04-9.619087559E+04-9.652100761E+04-9.685711057E+04
-9.719862132E+04-9.757117557E+04-9.797309677E+04-9.837863138E+04-9.878874355E+04
-9.922951059E+04-9.970156005E+04-1.001782183E+05-1.006546786E+05-1.011546754E+05
-1.016836517E+05-1.022159163E+05-1.027406759E+05-1.032834779E+05-1.038611561E+05
-1.044515648E+05-1.050329797E+05-1.056181388E+05-1.062263601E+05-1.068514812E+05
-1.074764227E+05-1.080991926E+05-1.087295039E+05-1.093713404E+05-1.100205045E+05
-1.106735973E+05-1.113307025E+05-1.119926463E+05-1.126613089E+05-1.133385665E+05
-1.140215428E+05-1.147040172E+05-1.153848863E+05-1.160712128E+05-1.167680332E+05
-1.174699262E+05-1.181695427E+05-1.188657881E+05-1.195615369E+05-1.202590453E+05
-1.209594805E+05-1.216634117E+05-1.223690217E+05-1.230739472E+05-1.237791272E+05
-1.244885353E+05-1.252041579E+05-1.259219496E+05-1.266371422E+05-1.273486351E+05
-1.280577078E+05-1.287652068E+05-1.294709378E+05-1.301745978E+05-1.308761825E+05
-1.315758548E+05-1.322731838E+05-1.329664236E+05-1.336538174E+05-1.343351784E+05
-1.350113026E+05-1.356828466E+05-1.363500647E+05-1.370131346E+05-1.376721511E+05
-1.383271376E+05-1.389781619E+05-1.396255026E+05-1.402694935E+05-1.409104788E+05
-1.415488212E+05-1.421847551E+05-1.428172836E+05-1.434447284E+05-1.440660285E+05
-1.446821517E+05-1.452944607E+05-1.459037738E+05-1.465101839E+05-1.471136518E+05
-1.477132675E+05-1.483075990E+05-1.488956569E+05-1.494783653E+05-1.500571579E+05
-1.506329654E+05-1.512057062E+05-1.517751956E+05-1.523418025E+05-1.529064960E+05
-1.534703908E+05-1.540360239E+05-1.546067845E+05-1.551855158E+05-1.557720936E+05
-1.563653476E+05-1.569647611E+05-1.575719960E+05-1.581891493E+05-1.588180672E+05
-1.594600918E+05-1.601164480E+05-1.607864250E+05-1.614664142E+05-1.621526825E+05
-1.628434338E+05-1.635390233E+05-1.642399328E+05-1.649469683E+05-1.656612197E+05
-1.663837848E+05-1.671159432E+05-1.678591023E+05-1.686145635E+05-1.693825577E+05
-1.701626263E+05-1.709543214E+05-1.717573783E+05-1.725716429E+05-1.733971256E+05
-1.742355237E+05-1.750895163E+05-1.759613829E+05-1.768492204E+05-1.777485769E+05
-1.786551957E+05-1.795670626E+05-1.804836835E+05-1.814045793E+05-1.823289617E+05
-1.832558016E+05-1.841841423E+05-1.851144884E+05-1.860487495E+05-1.869887644E+05
-1.879325005E+05-1.888730850E+05-1.898035586E+05-1.907286668E+05-1.916733525E+05
-1.926642110E+05-1.936963243E+05-1.946841309E+05-1.955302590E+05-1.961671106E+05
-1.966475550E+05-1.970551309E+05-1.973953848E+05-1.971055983E+05-1.953756385E+05
-1.914744086E+05-1.857533278E+05-1.793964705E+05-1.735870425E+05-1.690797258E+05
-1.660357330E+05-1.645700586E+05-1.646927999E+05-1.661246365E+05-1.685393816E+05
-1.716191009E+05-1.750772806E+05-1.786414572E+05-1.820528159E+05-1.852381405E+05
-1.882801879E+05-1.912654398E+05-1.942469372E+05-1.972143163E+05-2.001501428E+05
-2.030393730E+05-2.058783275E+05-2.086669323E+05-2.114050737E+05-2.140919082E+05
-2.167259860E+05-2.193058578E+05-2.218308560E+05-2.243020714E+05-2.267208276E+05
-2.290884173E+05-2.314059957E+05-2.336746496E+05-2.358954397E+05-2.380687581E+05
-2.401940903E+05-2.422708618E+05-2.442986710E+05-2.462779162E+05-2.482092297E+05
-2.500931256E+05-2.519272897E+05-2.537064688E+05-2.554253238E+05-2.570807301E+05
-2.586782048E+05-2.602253558E+05-2.617293437E+05-2.631887298E+05-2.645935527E+05
-2.659335802E+05-2.672056980E+05-2.684369096E+05-2.696620119E+05-2.709132345E+05
-2.721507909E+05-2.732498907E+05-2.740819880E+05-2.745241397E+05-2.744804439E+05
-2.738654863E+05-2.725954714E+05-2.706562399E+05-2.681562730E+05-2.652156442E+05
-2.619624554E+05-2.586274582E+05-2.555047945E+05-2.528868110E+05-2.509880383E+05
-2.497595612E+05-2.490960228E+05-2.488926446E+05-2.490290771E+05-2.493643997E+05
-2.497575418E+05-2.500798562E+05-2.503088113E+05-2.504797982E+05-2.506284819E+05
-2.507822640E+05-2.509396159E+05-2.510925458E+05-2.512331821E+05-2.513568288E+05
-2.514638066E+05-2.515548811E+05-2.516307391E+05-2.516909199E+05-2.517340576E+05
-2.517587730E+05-2.517638783E+05-2.517493941E+05-2.517158324E+05-2.516637022E+05
-2.515932761E+05-2.515040365E+05-2.513953030E+05-2.512664023E+05-2.511167721E+05
-2.509460550E+05-2.507539192E+05-2.505400395E+05-2.503041997E+05-2.500463100E+05
-2.497662889E+05-2.494640597E+05-2.491396066E+05-2.487929605E+05-2.484241535E+05
-2.480331900E+05-2.476198258E+05-2.471836858E+05-2.467243968E+05-2.462416040E+05
-2.457350471E+05-2.452045036E+05-2.446497531E+05-2.440706136E+05-2.434670751E+05
-2.428391766E+05-2.421869570E+05-2.415103167E+05-2.408086448E+05-2.400812171E+05
-2.393273157E+05-2.385461468E+05-2.377366669E+05-2.368977905E+05-2.360284412E+05
-2.351276595E+05-2.341948018E+05-2.332292845E+05-2.322305286E+05-2.311978497E+05
-2.301302641E+05-2.290267442E+05-2.278862705E+05-2.267077215E+05-2.254896728E+05
-2.242306562E+05-2.229292155E+05-2.215839951E+05-2.201939262E+05-2.187580023E+05
-2.172752244E+05-2.157446496E+05-2.141655146E+05-2.125371015E+05-2.108586978E+05
-2.091296827E+05-2.073498253E+05-2.055190048E+05-2.036371019E+05-2.017038297E+05
-1.997179004E+05-1.976776647E+05-1.955814851E+05-1.934276451E+05-1.912136472E+05
-1.889366075E+05-1.865936604E+05-1.841819832E+05-1.816990746E+05-1.791426739E+05
-1.765105422E+05-1.738004378E+05-1.710095878E+05-1.681346297E+05-1.651721942E+05
-1.621189410E+05-1.589719531E+05-1.557290472E+05-1.523881298E+05-1.489471235E+05
-1.454054089E+05-1.417669042E+05-1.380363885E+05-1.342186074E+05-1.303191253E+05
-1.263486808E+05-1.223199060E+05-1.182453487E+05-1.141375706E+05-1.100104720E+05
-1.058789023E+05-1.017576316E+05-9.766135380E+04-9.360601586E+04-8.960943740E+04
-8.568947233E+04-8.186385125E+04-7.815006016E+04-7.456506843E+04-7.112564868E+04
-6.784845850E+04-6.474926049E+04-6.183724547E+04-5.911834977E+04-5.659844621E+04
-5.428337746E+04-5.217926867E+04-5.029258160E+04-4.862975551E+04-4.719718767E+04
-4.600459635E+04-4.507190436E+04-4.442085400E+04-4.407304239E+04-4.405053178E+04
-4.438106913E+04-4.509545929E+04-4.622433825E+04-4.779818808E+04-4.985023760E+04
-5.241808421E+04-5.553947550E+04-5.925191172E+04-6.359567808E+04-6.862619458E+04
-7.440339930E+04-8.098684346E+04-8.843626848E+04-9.682505880E+04-1.062405930E+05
-1.167703529E+05-1.285012585E+05-1.415071803E+05-1.558164649E+05-1.714471224E+05
-1.884170447E+05-2.067563292E+05-2.267122404E+05-2.487163517E+05-2.732035214E+05
-3.006058498E+05-3.312169775E+05-3.648801911E+05-4.013472394E+05-4.403714028E+05
-4.816779465E+05-5.244434095E+05-5.673625845E+05-6.091214855E+05-6.484142001E+05
-6.839292027E+05-7.143099209E+05-7.381951527E+05-7.542320080E+05-7.611125736E+05
-7.586231992E+05-7.477909238E+05-7.297042367E+05-7.054450851E+05-6.760415160E+05
-6.422333269E+05-6.046519864E+05-5.639250327E+05-5.206787396E+05-4.757901286E+05
-4.306023451E+05-3.865016727E+05-3.448661809E+05-3.070559899E+05-2.742995720E+05
-2.477335563E+05-2.284862266E+05-2.176792281E+05
 1.191132535E-02 1.179093932E-02 1.167078427E-02 1.155089385E-02 1.143125794E-02
 1.131187430E-02 1.119274197E-02 1.107385983E-02 1.095522691E-02 1.083684240E-02
 1.071870567E-02 1.060081630E-02 1.048317402E-02 1.036577881E-02 1.024863082E-02
 1.013173040E-02 1.001507807E-02 9.898674534E-03 9.782520618E-03 9.666617067E-03
 9.550964692E-03 9.435564499E-03 9.320417706E-03 9.205525726E-03 9.090890177E-03
 8.976513158E-03 8.862396560E-03 8.748535424E-03 8.634911957E-03 8.521504743E-03
 8.408293721E-03 8.295259907E-03 8.182384962E-03 8.069651425E-03 7.957042839E-03
 7.844543752E-03 7.732139718E-03 7.619817219E-03 7.507563580E-03 7.395367103E-03
 7.283217154E-03 7.171104177E-03 7.059019700E-03 6.946956400E-03 6.834908223E-03
 6.722870304E-03 6.610838905E-03 6.498811423E-03 6.386786409E-03 6.274763521E-03
 6.162743402E-03 6.050727779E-03 5.938719582E-03 5.826722995E-03 5.714743289E-03
 5.602786657E-03 5.490865778E-03 5.379015124E-03 5.267285260E-03 5.155727989E-03
 5.044393541E-03 4.933331651E-03 4.822592166E-03 4.712224739E-03 4.602278406E-03
 4.492801507E-03 4.383841680E-03 4.275446287E-03 4.167663483E-03 4.060541590E-03
 3.954128136E-03 3.848469700E-03 3.743611938E-03 3.639600535E-03 3.536483260E-03
 3.434308436E-03 3.333123193E-03 3.232973282E-03 3.133903170E-03 3.035956579E-03
 2.939177209E-03 2.843607242E-03 2.749290644E-03 2.656289865E-03 2.564685182E-03
 2.474558931E-03 2.385994026E-03 2.299070046E-03 2.213860829E-03 2.130434508E-03
 2.048853699E-03 1.969175801E-03 1.891453118E-03 1.815732558E-03 1.742055513E-03
 1.670457757E-03 1.600971243E-03 1.533630164E-03 1.468469378E-03 1.405518298E-03
 1.344799934E-03 1.286331435E-03 1.230124488E-03 1.176185779E-03 1.124517214E-03
 1.075115907E-03 1.027970324E-03 9.830547607E-04 9.403401305E-04 8.998008038E-04
 8.614105104E-04 8.251409201E-04 7.909622381E-04 7.588445379E-04 7.287601797E-04
 7.006829918E-04 6.745871372E-04 6.504476808E-04 6.282406272E-04 6.079399419E-04
 5.895172269E-04 5.729468336E-04 5.582076828E-04 5.452838348E-04 5.341674267E-04
 5.248623209E-04 5.173812361E-04 5.117448327E-04 5.079837879E-04 5.061351407E-04
 5.062288645E-04 5.082970559E-04 5.123839025E-04 5.185470205E-04 5.268554351E-04
 5.373850140E-04 5.502222990E-04 5.654689631E-04 5.832426854E-04 6.036745788E-04
 6.269040377E-04 6.530833223E-04 6.823819614E-04 7.149863111E-04 7.510889324E-04
 7.908773544E-04 8.345468036E-04 8.823060675E-04 9.343772475E-04 9.909893379E-04
 1.052346935E-03 1.118599349E-03 1.189873683E-03 1.266294287E-03 1.347989969E-03
 1.435085092E-03 1.527692524E-03 1.625910155E-03 1.729812635E-03 1.839447971E-03
 1.954840691E-03 2.075991856E-03 2.202887455E-03 2.335510935E-03 2.473829138E-03
 2.617783286E-03 2.767295693E-03 2.922292053E-03 3.082694212E-03 3.248404518E-03
 3.419302110E-03 3.595236389E-03 3.776022440E-03 3.961456863E-03 4.151373513E-03
 4.345672833E-03 4.544298868E-03 4.747201338E-03 4.954324617E-03 5.165607858E-03
 5.380984371E-03 5.600382028E-03 5.823723572E-03 6.050928461E-03 6.281919008E-03
 6.516619257E-03 6.754950060E-03 6.996829781E-03 7.242181974E-03 7.490937562E-03
 7.743027767E-03 7.998382125E-03 8.256927623E-03 8.518587772E-03 8.783284042E-03
 9.050936491E-03 9.321463982E-03 9.594784572E-03 9.870815186E-03 1.014947083E-02
 1.043066824E-02 1.071434331E-02 1.100045396E-02 1.128896322E-02 1.157983489E-02
 1.187303370E-02 1.216852548E-02 1.246627772E-02 1.276625943E-02 1.306844009E-02
 1.337278955E-02 1.367927899E-02 1.398788124E-02 1.429857116E-02 1.461132589E-02
 1.492612446E-02 1.524294766E-02 1.556177690E-02 1.588259311E-02 1.620537813E-02
 1.653011542E-02 1.685679022E-02 1.718538963E-02 1.751590256E-02 1.784831971E-02
 1.818263310E-02 1.851883522E-02 1.885691953E-02 1.919688116E-02 1.953871648E-02
 1.988242133E-02 2.022799094E-02 2.057541664E-02 2.092468330E-02 2.127577576E-02
 2.162868093E-02 2.198338718E-02 2.233988335E-02 2.269815430E-02 2.305817958E-02
 2.341993809E-02 2.378340945E-02 2.414857364E-02 2.451541089E-02 2.488390192E-02
 2.525402795E-02 2.562577048E-02 2.599911086E-02 2.637403078E-02 2.675051251E-02
 2.712853826E-02 2.750808937E-02 2.788914710E-02 2.827169316E-02 2.865570986E-02
 2.904118043E-02 2.942808876E-02 2.981641932E-02 3.020615719E-02 3.059728859E-02
 3.098980067E-02 3.138368117E-02 3.177891855E-02 3.217550234E-02 3.257342312E-02
 3.297267222E-02 3.337324152E-02 3.377512166E-02 3.417829945E-02 3.458275798E-02
 3.498847973E-02 3.539544604E-02 3.580363666E-02 3.621303115E-02 3.662360940E-02
 3.703535189E-02 3.744823991E-02 3.786225524E-02 3.827737982E-02 3.869359427E-02
 3.911087629E-02 3.952920279E-02 3.994855080E-02 4.036889781E-02 4.079022213E-02
 4.121250252E-02 4.163571794E-02 4.205984656E-02 4.248486382E-02 4.291074386E-02
 4.333746081E-02 4.376498835E-02 4.419329800E-02 4.462235998E-02 4.505214428E-02
 4.548262091E-02 4.591376012E-02 4.634553237E-02 4.677790813E-02 4.721085752E-02
 4.764434887E-02 4.807834860E-02 4.851282271E-02 4.894773706E-02 4.938305734E-02
 4.981874901E-02 5.025477734E-02 5.069110742E-02 5.112770518E-02 5.156454245E-02
 5.200160537E-02 5.243888840E-02 5.287638738E-02 5.331409916E-02 5.375202144E-02
 5.419015240E-02 5.462849102E-02 5.506703773E-02 5.550579398E-02 5.594476169E-02
 5.638394413E-02 5.682334880E-02 5.726298642E-02 5.770286866E-02 5.814300781E-02
 5.858341657E-02 5.902410808E-02 5.946509620E-02 5.990639537E-02 6.034801944E-02
 6.078998113E-02 6.123229335E-02 6.167496966E-02 6.211802428E-02 6.256147210E-02
 6.300532862E-02 6.344961002E-02 6.389433243E-02 6.433951059E-02 6.478515883E-02
 6.523129206E-02 6.567792515E-02 6.612507081E-02 6.657274010E-02 6.702094426E-02
 6.746969508E-02 6.791900519E-02 6.836888822E-02 6.881935838E-02 6.927043022E-02
 6.972211754E-02 7.017443213E-02 7.062738542E-02 7.108098920E-02 7.153525580E-02
 7.199019839E-02 7.244583097E-02 7.290216786E-02 7.335921821E-02 7.381697811E-02
 7.427543813E-02 7.473458875E-02 7.519442058E-02 7.565492358E-02 7.611608673E-02
 7.657789870E-02 7.704034819E-02 7.750342388E-02 7.796711441E-02 7.843140840E-02
 7.889629450E-02 7.936176113E-02 7.982779574E-02 8.029438494E-02 8.076151520E-02
 8.122917298E-02 8.169734471E-02 8.216601681E-02 8.263517567E-02 8.310480755E-02
 8.357489960E-02 8.404544185E-02 8.451642581E-02 8.498784313E-02 8.545968540E-02
 8.593194427E-02 8.640461145E-02 8.687767861E-02 8.735113753E-02 8.782498076E-02
 8.829920287E-02 8.877379915E-02 8.924876494E-02 8.972409591E-02 9.019978928E-02
 9.067584357E-02 9.115225764E-02 9.162903038E-02 9.210616075E-02 9.258364772E-02
 9.306149035E-02 9.353968775E-02 9.401823936E-02 9.449714581E-02 9.497640870E-02
 9.545602987E-02 9.593601124E-02 9.641635503E-02 9.689706382E-02 9.737814045E-02
 9.785958800E-02 9.834140912E-02 9.882360298E-02 9.930616548E-02 9.978909205E-02
 1.002723782E-01 1.007560200E-01 1.012400167E-01 1.017243702E-01 1.022090834E-01
 1.026941585E-01 1.031795967E-01 1.036653969E-01 1.041515579E-01 1.046380784E-01
 1.051249568E-01 1.056121895E-01 1.060997712E-01 1.065876964E-01 1.070759600E-01
 1.075645570E-01 1.080534835E-01 1.085427362E-01 1.090323115E-01 1.095222062E-01
 1.100124178E-01 1.105029456E-01 1.109937889E-01 1.114849473E-01 1.119764202E-01
 1.124682072E-01 1.129603074E-01 1.134527204E-01 1.139454453E-01 1.144384822E-01
 1.149318329E-01 1.154255002E-01 1.159194874E-01 1.164137976E-01 1.169084341E-01
 1.174034002E-01 1.178986995E-01 1.183943357E-01 1.188903124E-01 1.193866337E-01
 1.198833040E-01 1.203803280E-01 1.208777106E-01 1.213754566E-01 1.218735711E-01
 1.223720597E-01 1.228709281E-01 1.233701820E-01 1.238698272E-01 1.243698696E-01
 1.248703148E-01 1.253711683E-01 1.258724361E-01 1.263741239E-01 1.268762374E-01
 1.273787821E-01 1.278817637E-01 1.283851878E-01 1.288890602E-01 1.293933864E-01
 1.298981724E-01 1.304034239E-01 1.309091468E-01 1.314153470E-01 1.319220298E-01
 1.324291992E-01 1.329368589E-01 1.334450126E-01 1.339536642E-01 1.344628176E-01
 1.349724769E-01 1.354826464E-01 1.359933303E-01 1.365045331E-01 1.370162587E-01
 1.375285087E-01 1.380412828E-01 1.385545804E-01 1.390684010E-01 1.395827442E-01
 1.400976091E-01 1.406129951E-01 1.411289014E-01 1.416453270E-01 1.421622712E-01
 1.426797342E-01 1.431977169E-01 1.437162207E-01 1.442352469E-01 1.447547966E-01
 1.452748716E-01 1.457954738E-01 1.463166058E-01 1.468382700E-01 1.473604681E-01
 1.478832041E-01 1.484064987E-01 1.489302799E-01 1.187377484E-02 1.175335605E-02
 1.163317372E-02 1.151326224E-02 1.139361117E-02 1.127421814E-02 1.115508210E-02
 1.103620185E-02 1.091757628E-02 1.079920450E-02 1.068108577E-02 1.056321954E-02
 1.044560543E-02 1.032824326E-02 1.021113308E-02 1.009427512E-02 9.977669793E-03
 9.861317720E-03 9.745219692E-03 9.629376616E-03 9.513789368E-03 9.398458871E-03
 9.283386225E-03 9.168572744E-03 9.054019945E-03 8.939729569E-03 8.825703737E-03
 8.711944069E-03 8.598446141E-03 8.485193854E-03 8.372166489E-03 8.259344143E-03
 8.146708081E-03 8.034240283E-03 7.921923600E-03 7.809741885E-03 7.697680019E-03
 7.585723900E-03 7.473860373E-03 7.362077156E-03 7.250362954E-03 7.138707546E-03
 7.027101806E-03 6.915537713E-03 6.804008420E-03 6.692508347E-03 6.581033131E-03
 6.469579555E-03 6.358145560E-03 6.246730251E-03 6.135333854E-03 6.023957613E-03
 5.912603876E-03 5.801276212E-03 5.689979443E-03 5.578719491E-03 5.467503704E-03
 5.356347016E-03 5.245284803E-03 5.134367220E-03 5.023646104E-03 4.913171890E-03
 4.802994512E-03 4.693163961E-03 4.583729999E-03 4.474741765E-03 4.366247691E-03
 4.258295539E-03 4.150932897E-03 4.044208067E-03 3.938169406E-03 3.832864477E-03
 3.728339877E-03 3.624641364E-03 3.521814985E-03 3.419908690E-03 3.318970755E-03
 3.219048245E-03 3.120186837E-03 3.022430968E-03 2.925824442E-03 2.830410826E-03
 2.736232448E-03 2.643335588E-03 2.551785407E-03 2.461661357E-03 2.373044817E-03
 2.286017125E-03 2.200655785E-03 2.117032478E-03 2.035213123E-03 1.955258086E-03
 1.877222481E-03 1.801156191E-03 1.727103593E-03 1.655103446E-03 1.585189024E-03
 1.517390811E-03 1.451741822E-03 1.388274212E-03 1.327014279E-03 1.267981954E-03
 1.211191305E-03 1.156650961E-03 1.104364526E-03 1.054330811E-03 1.006543162E-03
 9.609846777E-04 9.176265984E-04 8.764394733E-04 8.373963822E-04 8.004691920E-04
 7.656277985E-04 7.328408817E-04 7.020776295E-04 6.733095664E-04 6.465092507E-04
 6.216496613E-04 5.987048208E-04 5.776490807E-04 5.584539965E-04 5.410902982E-04
 5.255322514E-04 5.117588485E-04 4.997549307E-04 4.895149516E-04 4.810445710E-04
 4.743578002E-04 4.694773061E-04 4.664354868E-04 4.652663218E-04 4.659977820E-04
 4.686642597E-04 4.733132512E-04 4.800053926E-04 4.888111722E-04 4.998085412E-04
 5.130882104E-04 5.287567585E-04 5.469363928E-04 5.677607317E-04 5.913727082E-04
 6.179302981E-04 6.476093601E-04 6.805999458E-04 7.170920784E-04 7.572748493E-04
 8.013484591E-04 8.495268818E-04 9.020363219E-04 9.591007443E-04 1.020903630E-03
 1.087586325E-03 1.159278316E-03 1.236110422E-03 1.318215364E-03 1.405717559E-03
 1.498728412E-03 1.597341179E-03 1.701622603E-03 1.811614289E-03 1.927334009E-03
 2.048778119E-03 2.175935365E-03 2.308786912E-03 2.447291539E-03 2.591383416E-03
 2.740987824E-03 2.896034611E-03 3.056440378E-03 3.222099722E-03 3.392881393E-03
 3.568620365E-03 3.749122101E-03 3.934195480E-03 4.123710352E-03 4.317593025E-03
 4.515793197E-03 4.718258270E-03 4.924930010E-03 5.135744642E-03 5.350632565E-03
 5.569518894E-03 5.792324158E-03 6.018968653E-03 6.249376379E-03 6.483469896E-03
 6.721168209E-03 6.962391385E-03 7.207068002E-03 7.455129664E-03 7.706506751E-03
 7.961127595E-03 8.218917120E-03 8.479797547E-03 8.743689502E-03 9.010512298E-03
 9.280184302E-03 9.552622950E-03 9.827744061E-03 1.010546265E-02 1.038570443E-02
 1.066842058E-02 1.095357270E-02 1.124112387E-02 1.153103805E-02 1.182328020E-02
