   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
-5.406481581E-02-5.336969374E-02-5.271872764E-02-5.211333514E-02-5.155495374E-02
-5.104519338E-02-5.058571952E-02-5.017818509E-02-4.982423685E-02-4.952556459E-02
-4.928387366E-02-4.910085677E-02-4.897821816E-02-4.891799051E-02-4.892244276E-02
-4.899383280E-02-4.913436402E-02-4.934516355E-02-4.962617098E-02-4.997726431E-02
-5.039834221E-02-5.089113759E-02-5.146064605E-02-5.211216638E-02-5.285095837E-02
-5.368060585E-02-5.459951944E-02-5.560511214E-02-5.669481496E-02-5.786243532E-02
-5.907955535E-02-6.030954304E-02-6.151600821E-02-6.266410927E-02-6.373728495E-02
-6.473232455E-02-6.564634576E-02-6.647662750E-02-6.722775722E-02-6.791495491E-02
-6.855418332E-02-6.916129279E-02-6.974268191E-02-7.027444077E-02-7.072670581E-02
-7.106981766E-02-7.127420638E-02-7.130956834E-02-7.114534430E-02-7.075117925E-02
-7.009807049E-02-6.919313734E-02-6.808561969E-02-6.682683757E-02-6.546776838E-02
-6.405916273E-02-6.265177869E-02-6.129610270E-02-6.004228628E-02-5.893684783E-02
-5.799439576E-02-5.721187282E-02-5.658605183E-02-5.611343283E-02-5.577269657E-02
-5.551489814E-02-5.528900861E-02-5.504433064E-02-5.473192503E-02-5.431043196E-02
-5.374106000E-02-5.298526917E-02-5.200534296E-02-5.077781183E-02-4.929379872E-02
-4.754514818E-02-4.552375757E-02-4.321920666E-02-4.061259507E-02-3.768321705E-02
-3.441049884E-02-3.077636059E-02-2.680451809E-02-2.255418078E-02-1.808533780E-02
-1.345760308E-02-8.727486805E-03-3.942120838E-03 8.535174807E-04 5.614729851E-03
 1.029717966E-02 1.485838512E-02 1.925752472E-02 2.345407697E-02 2.740776988E-02
 3.108231329E-02 3.445618904E-02 3.751155403E-02 4.023067482E-02 4.259621340E-02
 4.459941329E-02 4.624124168E-02 4.752318865E-02 4.844673640E-02 4.901501782E-02
 4.924101673E-02 4.914127533E-02 4.873224353E-02 4.803073973E-02 4.710141296E-02
 4.609730477E-02 4.518017504E-02 4.451082527E-02 4.424726064E-02 4.452327040E-02
 4.545592094E-02 4.716127839E-02 4.975472589E-02
-6.603252721E+05-6.687983747E+05-6.723081583E+05-6.749966739E+05-6.776748207E+05
-6.847846421E+05-6.915611112E+05-6.977924998E+05-7.034320852E+05-7.073382747E+05
-7.108809446E+05-7.142480915E+05-7.172586182E+05-7.186716622E+05-7.198633919E+05
-7.209803185E+05-7.220317224E+05-7.218159035E+05-7.215692385E+05-7.213169586E+05
-7.210209775E+05-7.205490741E+05-7.200311432E+05-7.195323499E+05-7.190590669E+05
-7.186521125E+05-7.182724154E+05-7.178997912E+05-7.175143689E+05-7.170936401E+05
-7.166575225E+05-7.162411041E+05-7.158203715E+05-7.152493679E+05-7.146724424E+05
-7.141264969E+05-7.135435814E+05-7.128977391E+05-7.122349970E+05-7.115854237E+05
-7.109177943E+05-7.102129334E+05-7.094916069E+05-7.087845511E+05-7.080581913E+05
-7.072943975E+05-7.065126766E+05-7.057470774E+05-7.049608613E+05-7.041373529E+05
-7.033019175E+05-7.024827069E+05-7.016532788E+05-7.007817775E+05-6.999084886E+05
-6.990467898E+05-6.981837537E+05-6.973010940E+05-6.964106055E+05-6.955333136E+05
-6.946533170E+05-6.937647207E+05-6.928775060E+05-6.919965930E+05-6.911160998E+05
-6.902173419E+05-6.893130425E+05-6.884247558E+05-6.875208894E+05-6.865857224E+05
-6.856502082E+05-6.847186108E+05-6.837740407E+05-6.828127729E+05-6.818394097E+05
-6.808674102E+05-6.798942119E+05-6.788949436E+05-6.778794916E+05-6.768802798E+05
-6.758752624E+05-6.748296672E+05-6.737742298E+05-6.727385831E+05-6.716902575E+05
-6.706094483E+05-6.695274041E+05-6.684565031E+05-6.673697806E+05-6.662610670E+05
-6.651539090E+05-6.640510659E+05-6.629321006E+05-6.617963936E+05-6.606622933E+05
-6.595297359E+05-6.583823352E+05-6.572210523E+05-6.560621333E+05-6.549049137E+05
-6.537328435E+05-6.525457662E+05-6.513610665E+05-6.501808008E+05-6.489871203E+05
-6.477757155E+05-6.465651988E+05-6.453638365E+05-6.441544364E+05-6.429256109E+05
-6.416924051E+05-6.404692696E+05-6.392458320E+05-6.380071795E+05-6.367581925E+05
-6.355121753E+05-6.342698255E+05-6.330220896E+05-6.317656926E+05-6.305055386E+05
-6.292456133E+05-6.279861339E+05-6.267262781E+05-6.254627951E+05-6.241921291E+05
-6.229174370E+05-6.216466041E+05-6.203801807E+05-6.191070010E+05-6.178190855E+05
-6.165244997E+05-6.152341784E+05-6.139483774E+05-6.126606241E+05-6.113681911E+05
-6.100746220E+05-6.087834952E+05-6.074959094E+05-6.062121178E+05-6.049309068E+05
-6.036497169E+05-6.023672033E+05-6.010856460E+05-5.998077322E+05-5.985335877E+05
-5.972616822E+05-5.959910333E+05-5.947219231E+05-5.934548167E+05-5.921903307E+05
-5.909291593E+05-5.896712945E+05-5.884151871E+05-5.871592152E+05-5.859030020E+05
-5.846469516E+05-5.833915526E+05-5.821375068E+05-5.808854719E+05-5.796348177E+05
-5.783838105E+05-5.771312233E+05-5.758781678E+05-5.746263788E+05-5.733769652E+05
-5.721301272E+05-5.708858303E+05-5.696424762E+05-5.683976035E+05-5.671496851E+05
-5.659002622E+05-5.646514681E+05-5.634044688E+05-5.621591392E+05-5.609151977E+05
-5.596716352E+05-5.584270074E+05-5.571802960E+05-5.559323157E+05-5.546843707E+05
-5.534373548E+05-5.521913391E+05-5.509462714E+05-5.497015311E+05-5.484558821E+05
-5.472081794E+05-5.459584394E+05-5.447073866E+05-5.434556940E+05-5.422037309E+05
-5.409517557E+05-5.396999495E+05-5.384482426E+05-5.371965123E+05-5.359444486E+05
-5.346913339E+05-5.334364172E+05-5.321795417E+05-5.309214383E+05-5.296628861E+05
-5.284042401E+05-5.271453836E+05-5.258861720E+05-5.246263748E+05-5.233656866E+05
-5.221038040E+05-5.208404322E+05-5.195752839E+05-5.183081173E+05-5.170391786E+05
-5.157690276E+05-5.144981959E+05-5.132269393E+05-5.119553468E+05-5.106834564E+05
-5.094108057E+05-5.081366411E+05-5.068602726E+05-5.055816548E+05-5.043011361E+05
-5.030190656E+05-5.017357777E+05-5.004515951E+05-4.991668260E+05-4.978816111E+05
-4.965959597E+05-4.953098627E+05-4.940229860E+05-4.927346828E+05-4.914443104E+05
-4.901515534E+05-4.888565034E+05-4.875592787E+05-4.862601531E+05-4.849596710E+05
-4.836583967E+05-4.823566918E+05-4.810544067E+05-4.797513128E+05-4.784472186E+05
-4.771420793E+05-4.758358880E+05-4.745286365E+05-4.732203029E+05-4.719108594E+05
-4.706002684E+05-4.692883339E+05-4.679747383E+05-4.666591732E+05-4.653417407E+05
-4.640231146E+05-4.627040040E+05-4.613848553E+05-4.600654000E+05-4.587452498E+05
-4.574240479E+05-4.561016127E+05-4.547778308E+05-4.534525910E+05-4.521258005E+05
-4.507973817E+05-4.494672598E+05-4.481355229E+05-4.468025710E+05-4.454688358E+05
-4.441346696E+05-4.428000405E+05-4.414647963E+05-4.401287968E+05-4.387920799E+05
-4.374548323E+05-4.361172431E+05-4.347794507E+05-4.334414818E+05-4.321033472E+05
-4.307650654E+05-4.294267129E+05-4.280883918E+05-4.267502031E+05-4.254122399E+05
-4.240745848E+05-4.227373190E+05-4.214006157E+05-4.200650918E+05-4.187314905E+05
-4.174005286E+05-4.160724444E+05-4.147469788E+05-4.134238524E+05-4.121029679E+05
-4.107849463E+05-4.094705809E+05-4.081607166E+05-4.068575698E+05-4.055647164E+05
-4.042857562E+05-4.030239045E+05-4.017808517E+05-4.005578712E+05-3.993562170E+05
-3.981769260E+05-3.970207813E+05-3.958885435E+05-3.947808953E+05-3.936980916E+05
-3.926402292E+05-3.916074020E+05-3.905995687E+05-3.896164487E+05-3.886577396E+05
-3.877231221E+05-3.868120589E+05-3.859238783E+05-3.850579127E+05-3.842135369E+05
-3.833902581E+05-3.825876157E+05-3.818051465E+05-3.810421219E+05-3.802974665E+05
-3.795700912E+05-3.788590750E+05-3.781650007E+05-3.774892678E+05-3.768332715E+05
-3.761976423E+05-3.755802886E+05-3.749785245E+05-3.743897023E+05-3.738121116E+05
-3.732455210E+05-3.726898333E+05-3.721449297E+05-3.716103466E+05-3.710853483E+05
-3.705691982E+05-3.700610987E+05-3.695598082E+05-3.690639113E+05-3.685720043E+05
-3.680828433E+05-3.675956950E+05-3.671099387E+05-3.666249584E+05-3.661400409E+05
-3.656542849E+05-3.651667746E+05-3.646765989E+05-3.641827446E+05-3.636840780E+05
-3.631794676E+05-3.626677944E+05-3.621479884E+05-3.616190196E+05-3.610798672E+05
-3.605295020E+05-3.599667440E+05-3.593903384E+05-3.587990403E+05-3.581916212E+05
-3.575669011E+05-3.569237246E+05-3.562609458E+05-3.555774415E+05-3.548721566E+05
-3.541440624E+05-3.533921386E+05-3.526152539E+05-3.518118455E+05-3.509802618E+05
-3.501188644E+05-3.492259977E+05-3.482999222E+05-3.473388937E+05-3.463411821E+05
-3.453051013E+05-3.442290639E+05-3.431115105E+05-3.419508944E+05-3.407456508E+05
-3.394941437E+05-3.381947360E+05-3.368458035E+05-3.354457855E+05-3.339932757E+05
-3.324869042E+05-3.309253118E+05-3.293069688E+05-3.276297955E+05-3.258916202E+05
-3.240902883E+05-3.222235364E+05-3.202886666E+05-3.182828997E+05-3.162034780E+05
-3.140476997E+05-3.118130372E+05-3.094970258E+05-3.070972195E+05-3.046111371E+05
-3.020359925E+05-2.993689012E+05-2.966070004E+05-2.937474354E+05-2.907872550E+05
-2.877234700E+05-2.845531133E+05-2.812731993E+05-2.778801929E+05-2.743701640E+05
-2.707392016E+05-2.669834924E+05-2.631011701E+05-2.590925166E+05-2.549579242E+05
-2.506977495E+05-2.463092944E+05-2.417844284E+05-2.371145151E+05-2.322909815E+05
-2.273076789E+05-2.221659273E+05-2.168684922E+05-2.114181204E+05-2.058271514E+05
-2.001666166E+05-1.945292564E+05-1.890072007E+05-1.836896913E+05-1.786340894E+05
-1.738744203E+05-1.694439410E+05-1.653753465E+05-1.616840415E+05-1.583603619E+05
-1.553927248E+05-1.527696314E+05-1.504990835E+05-1.486519449E+05-1.473113103E+05
-1.465597052E+05-1.464799498E+05-1.471614090E+05-1.486963490E+05-1.511764337E+05
-1.546899639E+05-1.592387705E+05-1.647238773E+05-1.710412088E+05-1.780873740E+05
-1.857446563E+05-1.938502945E+05-2.022338934E+05-2.107261865E+05-2.191666435E+05
-2.274687152E+05-2.355869621E+05-2.434766811E+05-2.510943616E+05-2.584514069E+05
-2.656441574E+05-2.727756827E+05-2.799483828E+05-2.872621655E+05-2.948070045E+05
-3.026693492E+05-3.109350895E+05-3.196878183E+05-3.289681261E+05-3.387725524E+05
-3.490956434E+05-3.599319780E+05-3.712715607E+05-3.830878413E+05-3.953506918E+05
-4.080301732E+05-4.210926390E+05-4.344359472E+05-4.478998457E+05-4.613231911E+05
-4.745458473E+05-4.874052014E+05-4.997281644E+05-5.113403560E+05-5.220684799E+05
-5.317426959E+05-5.402385735E+05-5.474716852E+05-5.533594817E+05-5.578199248E+05
-5.607800555E+05-5.622007626E+05-5.620513105E+05-5.603011556E+05-5.569211160E+05
-5.519168171E+05-5.453333598E+05-5.372177330E+05-5.276166469E+05-5.165734192E+05
-5.041125705E+05-4.902516492E+05-4.750080918E+05-4.584013245E+05-4.406656622E+05
-4.224322562E+05-4.043716946E+05-3.871505933E+05-3.714233484E+05-3.577360520E+05
-3.465601014E+05-3.383627236E+05-3.336083970E+05
 9.343341716E-03 9.157203436E-03 8.971620970E-03 8.786734239E-03 8.602590534E-03
 8.419252880E-03 8.236785835E-03 8.055252406E-03 7.874714759E-03 7.695234075E-03
 7.516870507E-03 7.339689320E-03 7.163774085E-03 6.989217900E-03 6.816112577E-03
 6.644546509E-03 6.474605299E-03 6.306372183E-03 6.139930541E-03 5.975366593E-03
 5.812765461E-03 5.652208784E-03 5.493774564E-03 5.337537320E-03 5.183568044E-03
 5.031934309E-03 4.882701084E-03 4.735930933E-03 4.591682968E-03 4.450012411E-03
 4.310970627E-03 4.174605111E-03 4.040959380E-03 3.910074123E-03 3.781990749E-03
 3.656749992E-03 3.534388556E-03 3.414938346E-03 3.298426717E-03 3.184876640E-03
 3.074307192E-03 2.966731551E-03 2.862146669E-03 2.760533292E-03 2.661867156E-03
 2.566122569E-03 2.473271853E-03 2.383285091E-03 2.296130717E-03 2.211777627E-03
 2.130195246E-03 2.051351399E-03 1.975211735E-03 1.901739986E-03 1.830898102E-03
 1.762646473E-03 1.696945514E-03 1.633757572E-03 1.573044805E-03 1.514767877E-03
 1.458886116E-03 1.405357844E-03 1.354140593E-03 1.305190391E-03 1.258459885E-03
 1.213899915E-03 1.171461413E-03 1.131095976E-03 1.092757622E-03 1.056404575E-03
 1.021997540E-03 9.895003448E-04 9.588792034E-04 9.301014446E-04 9.031355478E-04
 8.779516682E-04 8.545219088E-04 8.328173733E-04 8.128025586E-04 7.944405441E-04
 7.776977113E-04 7.625442286E-04 7.489540239E-04 7.369046547E-04 7.263756103E-04
 7.173477064E-04 7.098054669E-04 7.037381215E-04 6.991397419E-04 6.960092942E-04
 6.943487970E-04 6.941598841E-04 6.954447130E-04 6.982057591E-04 7.024491240E-04
 7.081864016E-04 7.154320977E-04 7.241976241E-04 7.344942495E-04 7.463369973E-04
 7.597448239E-04 7.747401481E-04 7.913484717E-04 8.095978589E-04 8.295188626E-04
 8.511444616E-04 8.745097621E-04 8.996518076E-04 9.266105522E-04 9.554301400E-04
 9.861571429E-04 1.018839386E-03 1.053525788E-03 1.090265797E-03 1.129106683E-03
 1.170085388E-03 1.213210070E-03 1.258466861E-03 1.305835517E-03 1.355296320E-03
 1.406839746E-03 1.460460205E-03 1.516148727E-03 1.573892144E-03 1.633673091E-03
 1.695469359E-03 1.759253450E-03 1.824992590E-03 1.892648429E-03 1.962176837E-03
 2.033530654E-03 2.106664671E-03 2.181531727E-03 2.258079365E-03 2.336249328E-03
 2.415979873E-03 2.497213918E-03 2.579897759E-03 2.663974415E-03 2.749394856E-03
 2.836141950E-03 2.924211962E-03 3.013597844E-03 3.104290131E-03 3.196278178E-03
 3.289550205E-03 3.384096558E-03 3.479914972E-03 3.577006198E-03 3.675370838E-03
 3.775009307E-03 3.875921902E-03 3.978108607E-03 4.081569153E-03 4.186303144E-03
 4.292310079E-03 4.399589194E-03 4.508138868E-03 4.617956626E-03 4.729039647E-03
 4.841384879E-03 4.954988927E-03 5.069847300E-03 5.185954786E-03 5.303314541E-03
 5.421949969E-03 5.541892696E-03 5.663175321E-03 5.785831413E-03 5.909895934E-03
 6.035405373E-03 6.162397558E-03 6.290909618E-03 6.420976073E-03 6.552631503E-03
 6.685911761E-03 6.820853968E-03 6.957496852E-03 7.095881169E-03 7.236049276E-03
 7.378044977E-03 7.521913478E-03 7.667700273E-03 7.815449816E-03 7.965207126E-03
 8.117018649E-03 8.270932219E-03 8.426996378E-03 8.585259828E-03 8.745772701E-03
 8.908582768E-03 9.073722057E-03 9.241210741E-03 9.411067889E-03 9.583313000E-03
 9.757965514E-03 9.935044705E-03 1.011456912E-02 1.029655623E-02 1.048102309E-02
 1.066798659E-02 1.085746335E-02 1.104946964E-02 1.124402124E-02 1.144113364E-02
 1.164082203E-02 1.184310145E-02 1.204798742E-02 1.225549590E-02 1.246564268E-02
 1.267844328E-02 1.289391308E-02 1.311206764E-02 1.333292261E-02 1.355649339E-02
 1.378279513E-02 1.401184264E-02 1.424365050E-02 1.447823253E-02 1.471559764E-02
 1.495574739E-02 1.519868170E-02 1.544440138E-02 1.569290692E-02 1.594419801E-02
 1.619827344E-02 1.645513084E-02 1.671476654E-02 1.697717590E-02 1.724235333E-02
 1.751029266E-02 1.778098823E-02 1.805443452E-02 1.833062522E-02 1.860955313E-02
 1.889121060E-02 1.917559028E-02 1.946268447E-02 1.975248463E-02 2.004498135E-02
 2.034016426E-02 2.063802192E-02 2.093854198E-02 2.124171102E-02 2.154751544E-02
 2.185594421E-02 2.216698844E-02 2.248063895E-02 2.279688586E-02 2.311571846E-02
 2.343712267E-02 2.376107877E-02 2.408756459E-02 2.441655711E-02 2.474803267E-02
 2.508196717E-02 2.541833562E-02 2.575711202E-02 2.609826946E-02 2.644178054E-02
 2.678761731E-02 2.713575084E-02 2.748615122E-02 2.783878748E-02 2.819362751E-02
 2.855063815E-02 2.890978515E-02 2.927103334E-02 2.963434718E-02 2.999969097E-02
 3.036702825E-02 3.073632148E-02 3.110753208E-02 3.148062009E-02 3.185554429E-02
 3.223226239E-02 3.261073107E-02 3.299090705E-02 3.337274817E-02 3.375621198E-02
 3.414125497E-02 3.452783314E-02 3.491590407E-02 3.530542646E-02 3.569636080E-02
 3.608868262E-02 3.648238478E-02 3.687746301E-02 3.727391254E-02 3.767172874E-02
 3.807090733E-02 3.847144440E-02 3.887333643E-02 3.927658023E-02 3.968117290E-02
 4.008711188E-02 4.049439512E-02 4.090302105E-02 4.131298840E-02 4.172429623E-02
 4.213694352E-02 4.255092867E-02 4.296625007E-02 4.338290649E-02 4.380089672E-02
 4.422021828E-02 4.464086737E-02 4.506284011E-02 4.548613287E-02 4.591074244E-02
 4.633666650E-02 4.676390325E-02 4.719245122E-02 4.762230901E-02 4.805347377E-02
 4.848594051E-02 4.891970380E-02 4.935475840E-02 4.979109911E-02 5.022872047E-02
 5.066761681E-02 5.110778256E-02 5.154921231E-02 5.199190083E-02 5.243584257E-02
 5.288103046E-02 5.332745684E-02 5.377511419E-02 5.422399532E-02 5.467409339E-02
 5.512540168E-02 5.557791355E-02 5.603162230E-02 5.648652096E-02 5.694260249E-02
 5.739985979E-02 5.785828604E-02 5.831787642E-02 5.877862903E-02 5.924054282E-02
 5.970361682E-02 6.016785044E-02 6.063324413E-02 6.109979916E-02 6.156751708E-02
 6.203639968E-02 6.250644876E-02 6.297766595E-02 6.345005297E-02 6.392361178E-02
 6.439834445E-02 6.487425258E-02 6.535133715E-02 6.582959918E-02 6.630903992E-02
 6.678966100E-02 6.727146490E-02 6.775445470E-02 6.823863377E-02 6.872400561E-02
 6.921057189E-02 6.969833091E-02 7.018728003E-02 7.067741683E-02 7.116873885E-02
 7.166124299E-02 7.215492551E-02 7.264978265E-02 7.314581078E-02 7.364300613E-02
 7.414136340E-02 7.464087486E-02 7.514153217E-02 7.564332691E-02 7.614624903E-02
 7.665028582E-02 7.715542381E-02 7.766164945E-02 7.816894919E-02 7.867730961E-02
 7.918671746E-02 7.969715939E-02 8.020862198E-02 8.072109188E-02 8.123455633E-02
 8.174900278E-02 8.226441862E-02 8.278079116E-02 8.329810758E-02 8.381635493E-02
 8.433552012E-02 8.485559000E-02 8.537655148E-02 8.589839267E-02 8.642110279E-02
 8.694467118E-02 8.746908700E-02 8.799434089E-02 8.852042903E-02 8.904735093E-02
 8.957510645E-02 9.010369547E-02 9.063311762E-02 9.116337171E-02 9.169445635E-02
 9.222637022E-02 9.275911225E-02 9.329268258E-02 9.382708301E-02 9.436231588E-02
 9.489838364E-02 9.543528894E-02 9.597303512E-02 9.651162612E-02 9.705106613E-02
 9.759135951E-02 9.813251066E-02 9.867452357E-02 9.921740207E-02 9.976115012E-02
 1.003057719E-01 1.008512711E-01 1.013976496E-01 1.019449089E-01 1.024930501E-01
 1.030420769E-01 1.035920048E-01 1.041428574E-01 1.046946600E-01 1.052474380E-01
 1.058012169E-01 1.063560214E-01 1.069118739E-01 1.074687967E-01 1.080268126E-01
 1.085859449E-01 1.091462170E-01 1.097076523E-01 1.102702748E-01 1.108341087E-01
 1.113991785E-01 1.119655081E-01 1.125331211E-01 1.131020410E-01 1.136722923E-01
 1.142438986E-01 1.148168812E-01 1.153912590E-01 1.159670513E-01 1.165442775E-01
 1.171229577E-01 1.177031130E-01 1.182847650E-01 1.188679361E-01 1.194526485E-01
 1.200389246E-01 1.206267848E-01 1.212162490E-01 1.218073369E-01 1.224000688E-01
 1.229944652E-01 1.235905465E-01 1.241883333E-01 1.247878465E-01 1.253891073E-01
 1.259921369E-01 1.265969568E-01 1.272035887E-01 1.278120542E-01 1.284223756E-01
 1.290345749E-01 1.296486743E-01 1.302646955E-01 1.308826608E-01 1.315025926E-01
 1.321245136E-01 1.327484467E-01 1.333744152E-01 1.340024427E-01 1.346325530E-01
 1.352647700E-01 1.358991186E-01 1.365356242E-01 1.371743124E-01 1.378152090E-01
 1.384583400E-01 1.391037318E-01 1.397514109E-01 1.404014042E-01 1.410537385E-01
 1.417084411E-01 1.423655398E-01 1.430250631E-01 1.436870395E-01 1.443514980E-01
 1.450184682E-01 1.456879796E-01 1.463600466E-01 1.470346596E-01 1.477118028E-01
 1.483914606E-01 1.490736174E-01 1.497582572E-01 1.504453639E-01 1.511349210E-01
 1.518269118E-01 1.525213196E-01 1.532181286E-01 1.539173230E-01 1.546188840E-01
 1.553228028E-01 1.560291384E-01 1.567375590E-01 9.419839089E-03 9.234206837E-03
 9.049076795E-03 8.864577673E-03 8.680755750E-03 8.497674180E-03 8.315398733E-03
 8.133993709E-03 7.953522456E-03 7.774047516E-03 7.595630508E-03 7.418332271E-03
 7.242217158E-03 7.067363661E-03 6.893862414E-03 6.721805540E-03 6.551282025E-03
 6.382377871E-03 6.215176671E-03 6.049761405E-03 5.886217295E-03 5.724629375E-03
 5.565079724E-03 5.407646722E-03 5.252405167E-03 5.099426306E-03 4.948777927E-03
 4.800524930E-03 4.654729764E-03 4.511451589E-03 4.370745702E-03 4.232663474E-03
 4.097252351E-03 3.964555837E-03 3.834614438E-03 3.707468488E-03 3.583157961E-03
 3.461719369E-03 3.343184450E-03 3.227580280E-03 3.114929487E-03 3.005250503E-03
 2.898555688E-03 2.794843532E-03 2.694096426E-03 2.596290048E-03 2.501398187E-03
 2.409392728E-03 2.320243357E-03 2.233918098E-03 2.150385051E-03 2.069612816E-03
 1.991568664E-03 1.916217728E-03 1.843523158E-03 1.773446301E-03 1.705946988E-03
 1.640984929E-03 1.578521441E-03 1.518517881E-03 1.460934246E-03 1.405729158E-03
 1.352860191E-03 1.302284048E-03 1.253955877E-03 1.207827723E-03 1.163849717E-03
 1.121971931E-03 1.082145194E-03 1.044322653E-03 1.008461287E-03 9.745207410E-04
 9.424636740E-04 9.122551384E-04 8.838614214E-04 8.572499929E-04 8.323899955E-04
 8.092522832E-04 7.878064429E-04 7.680162195E-04 7.498439006E-04 7.332548627E-04
 7.182183094E-04 7.047072396E-04 6.926981750E-04 6.821695979E-04 6.731016075E-04
 6.654780068E-04 6.592873281E-04 6.545230119E-04 6.511832708E-04 6.492690792E-04
 6.487812892E-04 6.497212794E-04 6.520914441E-04 6.558980872E-04 6.611527597E-04
 6.678692912E-04 6.760588312E-04 6.857328240E-04 6.969064476E-04 7.095988007E-04
 7.238324493E-04 7.396330131E-04 7.570286987E-04 7.760502264E-04 7.967307321E-04
 8.191054664E-04 8.432117529E-04 8.690901066E-04 8.967849920E-04 9.263431512E-04
 9.578125736E-04 9.912422950E-04 1.026681533E-03 1.064176090E-03 1.103758872E-03
 1.145435266E-03 1.189192718E-03 1.235013465E-03 1.282882108E-03 1.332792892E-03
 1.384742391E-03 1.438723538E-03 1.494725066E-03 1.552731368E-03 1.612721832E-03
 1.674670529E-03 1.738546162E-03 1.804311718E-03 1.871924760E-03 1.941341127E-03
 2.012518041E-03 2.085409818E-03 2.159965242E-03 2.236127564E-03 2.313838265E-03
 2.393044316E-03 2.473693902E-03 2.555733433E-03 2.639123693E-03 2.723853582E-03
 2.809919085E-03 2.897312641E-03 2.986024773E-03 3.076044759E-03 3.167361332E-03
 3.259967224E-03 3.353861805E-03 3.449046260E-03 3.545521523E-03 3.643288381E-03
 3.742347452E-03 3.842699031E-03 3.944343206E-03 4.047279954E-03 4.151509121E-03
 4.257030122E-03 4.363841405E-03 4.471940752E-03 4.581325659E-03 4.691993374E-03
 4.803940621E-03 4.917162781E-03 5.031656669E-03 5.147432694E-03 5.264517965E-03
 5.382944130E-03 5.502743559E-03 5.623949807E-03 5.746597886E-03 5.870724359E-03
 5.996366588E-03 6.123560077E-03 6.252338598E-03 6.382736668E-03 6.514790107E-03
 6.648536099E-03 6.784013686E-03 6.921263814E-03 7.060328934E-03 7.201252978E-03
 7.344080972E-03 7.488857432E-03 7.635626383E-03 7.784432929E-03 7.935323655E-03
 8.088346326E-03 8.243548999E-03 8.400980463E-03 8.560690162E-03 8.722719641E-03
 8.887093762E-03 9.053831779E-03 9.222953145E-03 9.394477447E-03 9.568424170E-03
 9.744812431E-03 9.923660296E-03 1.010498506E-02 1.028880377E-02 1.047513329E-02
 1.066399015E-02 1.085539044E-02 1.104934986E-02 1.124588380E-02 1.144500741E-02
