   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717606E+00 8.500000000E-01 1.498580867E-01-8.054419787E-03
 9.441991711E-01-8.054419787E-03-6.949186421E-02 0.000000000E+00 -4.75509380E-01
 7.540094793E+05-6.949186421E-02 0.000000000E+00 9.441991711E-01 0.000000000E+00
-8.519992542E-02-8.470820729E-02-8.425279136E-02-8.383480427E-02-8.345537815E-02
-8.311572095E-02-8.281706266E-02-8.256062389E-02-8.234762807E-02-8.217939356E-02
-8.205728199E-02-8.198264514E-02-8.195683161E-02-8.198127815E-02-8.205748317E-02
-8.218693558E-02-8.237111918E-02-8.261167623E-02-8.291042530E-02-8.326918140E-02
-8.368974472E-02-8.417377219E-02-8.472267632E-02-8.533783515E-02-8.602061625E-02
-8.677164294E-02-8.758922671E-02-8.847123871E-02-8.941556495E-02-9.041997805E-02
-9.148148261E-02-9.259680808E-02-9.376270616E-02-9.497572975E-02-9.622936830E-02
-9.751489110E-02-9.882357582E-02-1.001467742E-01-1.014765967E-01-1.028062305E-01
-1.041289914E-01-1.054382409E-01-1.067271754E-01-1.079883551E-01-1.092142529E-01
-1.103973935E-01-1.115305202E-01-1.126078162E-01-1.136241902E-01-1.145745906E-01
-1.154539144E-01-1.162544015E-01-1.169651853E-01-1.175752920E-01-1.180738216E-01
-1.184506075E-01-1.186975648E-01-1.188070459E-01-1.187714544E-01-1.185827802E-01
-1.182286189E-01-1.176941761E-01-1.169647284E-01-1.160256965E-01-1.148654293E-01
-1.134767603E-01-1.118529517E-01-1.099873106E-01-1.078690960E-01-1.054668440E-01
-1.027427069E-01-9.965907924E-02-9.617992207E-02-9.230165810E-02-8.805396958E-02
-8.346787851E-02-7.857421229E-02-7.346165154E-02-6.842765589E-02-6.381497540E-02
-5.996419167E-02-5.719326667E-02-5.545711405E-02-5.440219586E-02-5.366722696E-02
-5.289318601E-02-5.174427910E-02-4.995614062E-02-4.728035050E-02-4.347003292E-02
-3.830013928E-02-3.192524289E-02-2.483349316E-02-1.752158891E-02-1.048317920E-02
-4.094233624E-03 1.718278937E-03 7.135719519E-03 1.233834564E-02 1.750049643E-02
 2.265279874E-02 2.766293811E-02 3.239051872E-02 3.669599223E-02 4.042554294E-02
 4.333638121E-02 4.515406072E-02 4.560572785E-02 4.442293793E-02 4.162452411E-02
 3.775833875E-02 3.342636120E-02 2.922700665E-02 2.574415552E-02 2.341947218E-02
 2.259704972E-02 2.361710450E-02 2.681785220E-02
-3.107269596E+05-3.033565869E+05-3.003035545E+05-2.979661408E+05-2.955285591E+05
-2.879910061E+05-2.807802234E+05-2.741375073E+05-2.678688905E+05-2.612425141E+05
-2.548939184E+05-2.488518849E+05-2.430583837E+05-2.373536249E+05-2.318470859E+05
-2.265333486E+05-2.213966350E+05-2.164885743E+05-2.117258395E+05-2.070886878E+05
-2.026122347E+05-1.983704237E+05-1.942704246E+05-1.902488902E+05-1.863640151E+05
-1.827118589E+05-1.791941715E+05-1.757129667E+05-1.723707068E+05-1.692308938E+05
-1.662146660E+05-1.632227376E+05-1.602971735E+05-1.576626288E+05-1.550915640E+05
-1.525177766E+05-1.500675364E+05-1.477943608E+05-1.456024619E+05-1.434276249E+05
-1.413511637E+05-1.394205216E+05-1.375801201E+05-1.357470015E+05-1.340007106E+05
-1.323837690E+05-1.308478963E+05-1.293105743E+05-1.278566858E+05-1.265252162E+05
-1.252553669E+05-1.239756081E+05-1.227593580E+05-1.216922560E+05-1.206624760E+05
-1.196327802E+05-1.186445532E+05-1.177658716E+05-1.169498118E+05-1.161181251E+05
-1.153475920E+05-1.146631261E+05-1.140142909E+05-1.133761673E+05-1.127645142E+05
-1.122407830E+05-1.117684878E+05-1.112763906E+05-1.108310062E+05-1.104695465E+05
-1.101264307E+05-1.097902008E+05-1.094930982E+05-1.092418406E+05-1.090272934E+05
-1.088239484E+05-1.086349280E+05-1.085034770E+05-1.084131066E+05-1.083079254E+05
-1.082210508E+05-1.082074117E+05-1.082194609E+05-1.082108267E+05-1.082306318E+05
-1.083090299E+05-1.083987140E+05-1.084804918E+05-1.085940758E+05-1.087486970E+05
-1.089098552E+05-1.090726212E+05-1.092652008E+05-1.094884242E+05-1.097168532E+05
-1.099501879E+05-1.102104527E+05-1.104964664E+05-1.107865407E+05-1.110806292E+05
-1.113990789E+05-1.117420342E+05-1.120879774E+05-1.124339388E+05-1.128010628E+05
-1.131943493E+05-1.135914274E+05-1.139824506E+05-1.143883247E+05-1.148228760E+05
-1.152677998E+05-1.157053621E+05-1.161472834E+05-1.166107685E+05-1.170902331E+05
-1.175703804E+05-1.180502215E+05-1.185398388E+05-1.190429237E+05-1.195541110E+05
-1.200691006E+05-1.205878947E+05-1.211114730E+05-1.216424480E+05-1.221835398E+05
-1.227316601E+05-1.232796292E+05-1.238264136E+05-1.243807950E+05-1.249490941E+05
-1.255249779E+05-1.260998619E+05-1.266737202E+05-1.272519235E+05-1.278372761E+05
-1.284282759E+05-1.290230225E+05-1.296195230E+05-1.302159350E+05-1.308135529E+05
-1.314165530E+05-1.320271442E+05-1.326415881E+05-1.332554768E+05-1.338685871E+05
-1.344834027E+05-1.351015885E+05-1.357229169E+05-1.363468450E+05-1.369722186E+05
-1.375975498E+05-1.382222549E+05-1.388477267E+05-1.394754400E+05-1.401050473E+05
-1.407350652E+05-1.413643311E+05-1.419925736E+05-1.426197121E+05-1.432463186E+05
-1.438735242E+05-1.445021174E+05-1.451313330E+05-1.457599944E+05-1.463874680E+05
-1.470139121E+05-1.476395595E+05-1.482647713E+05-1.488899780E+05-1.495153507E+05
-1.501402068E+05-1.507637067E+05-1.513854803E+05-1.520057846E+05-1.526248843E+05
-1.532426790E+05-1.538588473E+05-1.544731063E+05-1.550853385E+05-1.556954732E+05
-1.563034869E+05-1.569094518E+05-1.575134512E+05-1.581155693E+05-1.587158916E+05
-1.593145440E+05-1.599121049E+05-1.605094258E+05-1.611072273E+05-1.617055149E+05
-1.623040419E+05-1.629027132E+05-1.635019413E+05-1.641022393E+05-1.647040570E+05
-1.653077163E+05-1.659135102E+05-1.665212679E+05-1.671301251E+05-1.677391878E+05
-1.683480370E+05-1.689567809E+05-1.695655564E+05-1.701745387E+05-1.707839359E+05
-1.713939683E+05-1.720050496E+05-1.726177327E+05-1.732325395E+05-1.738496676E+05
-1.744691055E+05-1.750908373E+05-1.757148382E+05-1.763410783E+05-1.769695841E+05
-1.776009692E+05-1.782361888E+05-1.788760685E+05-1.795200847E+05-1.801668910E+05
-1.808152052E+05-1.814644958E+05-1.821147394E+05-1.827659009E+05-1.834176013E+05
-1.840691934E+05-1.847200917E+05-1.853710527E+05-1.860241238E+05-1.866812752E+05
-1.873405951E+05-1.879953196E+05-1.886385929E+05-1.892750340E+05-1.899290604E+05
-1.906267097E+05-1.913628176E+05-1.920523685E+05-1.925986554E+05-1.929345489E+05
-1.931125944E+05-1.932158044E+05-1.932498007E+05-1.926563340E+05-1.906316523E+05
-1.864505191E+05-1.804632446E+05-1.738474306E+05-1.677797879E+05-1.630105572E+05
-1.596993506E+05-1.579597931E+05-1.578015112E+05-1.589471864E+05-1.610730376E+05
-1.638634456E+05-1.670337947E+05-1.703133462E+05-1.734449186E+05-1.763556627E+05
-1.791276387E+05-1.818466069E+05-1.845649886E+05-1.872719898E+05-1.899497714E+05
-1.925829580E+05-1.951678930E+05-1.977046359E+05-2.001932027E+05-2.026328325E+05
-2.050221187E+05-2.073596531E+05-2.096447269E+05-2.118782023E+05-2.140611504E+05
-2.161946274E+05-2.182796505E+05-2.203172136E+05-2.223082884E+05-2.242533071E+05
-2.261519699E+05-2.280039275E+05-2.298090192E+05-2.315679679E+05-2.332817528E+05
-2.349512338E+05-2.365745103E+05-2.381468124E+05-2.396632833E+05-2.411209853E+05
-2.425244638E+05-2.438800765E+05-2.451937829E+05-2.464637944E+05-2.476806435E+05
-2.488346230E+05-2.499230932E+05-2.509733305E+05-2.520203493E+05-2.530966013E+05
-2.541627286E+05-2.550946142E+05-2.557643932E+05-2.560497757E+05-2.558553802E+05
-2.550962609E+05-2.536890826E+05-2.516198142E+05-2.489964811E+05-2.459386452E+05
-2.425738242E+05-2.391313114E+05-2.359032497E+05-2.331799969E+05-2.311745130E+05
-2.298377183E+05-2.290643956E+05-2.287499188E+05-2.287746536E+05-2.289991268E+05
-2.292837516E+05-2.295012814E+05-2.296299134E+05-2.297053990E+05-2.297637564E+05
-2.298323795E+05-2.299084408E+05-2.299823700E+05-2.300447482E+05-2.300904683E+05
-2.301212413E+05-2.301393727E+05-2.301470404E+05-2.301447125E+05-2.301315057E+05
-2.301065070E+05-2.300688825E+05-2.300182785E+05-2.299545389E+05-2.298775096E+05
-2.297869890E+05-2.296826120E+05-2.295639812E+05-2.294307032E+05-2.292823821E+05
-2.291186153E+05-2.289390023E+05-2.287431450E+05-2.285306057E+05-2.283009002E+05
-2.280535455E+05-2.277880638E+05-2.275039935E+05-2.272008862E+05-2.268782980E+05
-2.265358042E+05-2.261731268E+05-2.257900658E+05-2.253864242E+05-2.249620067E+05
-2.245166198E+05-2.240500722E+05-2.235621742E+05-2.230526875E+05-2.225211435E+05
-2.219670102E+05-2.213897602E+05-2.207888283E+05-2.201634977E+05-2.195130220E+05
-2.188366605E+05-2.181336581E+05-2.174032011E+05-2.166444692E+05-2.158566493E+05
-2.150388956E+05-2.141902586E+05-2.133097765E+05-2.123964953E+05-2.114494146E+05
-2.104673919E+05-2.094492686E+05-2.083938950E+05-2.073000704E+05-2.061664325E+05
-2.049915994E+05-2.037742004E+05-2.025128301E+05-2.012059526E+05-1.998520171E+05
-1.984494847E+05-1.969967912E+05-1.954922485E+05-1.939341514E+05-1.923208076E+05
-1.906504974E+05-1.889213315E+05-1.871313841E+05-1.852787439E+05-1.833614909E+05
-1.813775780E+05-1.793249214E+05-1.772014532E+05-1.750051020E+05-1.727336489E+05
-1.703848079E+05-1.679563095E+05-1.654458911E+05-1.628511592E+05-1.601696297E+05
-1.573988345E+05-1.545363127E+05-1.515793111E+05-1.485247508E+05-1.453695576E+05
-1.421106844E+05-1.387454887E+05-1.352720307E+05-1.316884557E+05-1.279929234E+05
-1.241849943E+05-1.202685922E+05-1.162484671E+05-1.121293362E+05-1.079167611E+05
-1.036216333E+05-9.925679589E+04-9.483500590E+04-9.036900829E+04-8.587253641E+04
-8.136001841E+04-7.684580021E+04-7.234415963E+04-6.787091136E+04-6.344415389E+04
-5.908205077E+04-5.480264011E+04-5.062353032E+04-4.656121943E+04-4.263189218E+04
-3.885162232E+04-3.523664329E+04-3.180531033E+04-2.857695591E+04-2.557078875E+04
-2.280593713E+04-2.030296742E+04-1.808414696E+04-1.617169789E+04-1.458769282E+04
-1.335446519E+04-1.249544805E+04-1.203415498E+04-1.199394222E+04-1.239857206E+04
-1.327702979E+04-1.466109982E+04-1.658238811E+04-1.907234853E+04-2.216569882E+04
-2.590233045E+04-3.032234022E+04-3.546556189E+04-4.137337282E+04-4.809604930E+04
-5.568644521E+04-6.419707196E+04-7.368092095E+04-8.421063450E+04-9.587900462E+04
-1.087791745E+05-1.230036897E+05-1.386531616E+05-1.558587871E+05-1.747579641E+05
-1.954872160E+05-2.181919472E+05-2.431885946E+05-2.709386392E+05-3.019054040E+05
-3.365492595E+05-3.751249348E+05-4.172156755E+05-4.622691487E+05-5.097364395E+05
-5.590437745E+05-6.090944521E+05-6.583328932E+05-7.051970154E+05-7.481343370E+05
-7.856252923E+05-8.162507512E+05-8.386224565E+05-8.513606330E+05-8.531360405E+05
-8.438732219E+05-8.249184227E+05-7.976873363E+05-7.635871445E+05-7.239874078E+05
-6.800758864E+05-6.329692915E+05-5.837775628E+05-5.336041421E+05-4.835585184E+05
-4.347669548E+05-3.883515611E+05-3.454277936E+05-3.071040192E+05-2.744759226E+05
-2.486285254E+05-2.306403720E+05-2.215836583E+05
 1.178071425E-02 1.166140827E-02 1.154234434E-02 1.142355758E-02 1.130503721E-02
 1.118678070E-02 1.106878685E-02 1.095105428E-02 1.083358176E-02 1.071636824E-02
 1.059941282E-02 1.048271480E-02 1.036627367E-02 1.025008911E-02 1.013416104E-02
 1.001848950E-02 9.903074747E-03 9.787917223E-03 9.673017465E-03 9.558375949E-03
 9.443993209E-03 9.329869971E-03 9.216007172E-03 9.102405941E-03 8.989067607E-03
 8.875993928E-03 8.763186705E-03 8.650641933E-03 8.538342446E-03 8.426266533E-03
 8.314393657E-03 8.202704423E-03 8.091180095E-03 7.979802810E-03 7.868555703E-03
 7.757422917E-03 7.646389599E-03 7.535441826E-03 7.424566518E-03 7.313751571E-03
 7.202985943E-03 7.092259669E-03 6.981563865E-03 6.870890796E-03 6.760233991E-03
 6.649588167E-03 6.538949169E-03 6.428313975E-03 6.317680718E-03 6.207048635E-03
 6.096417955E-03 5.985789984E-03 5.875167232E-03 5.764553459E-03 5.653953547E-03
 5.543373247E-03 5.432823864E-03 5.322337227E-03 5.211962943E-03 5.101752692E-03
 4.991756507E-03 4.882023874E-03 4.772604378E-03 4.663547413E-03 4.554901756E-03
 4.446715485E-03 4.339035971E-03 4.231910295E-03 4.125386308E-03 4.019512027E-03
 3.914334682E-03 3.809900553E-03 3.706254992E-03 3.603443355E-03 3.501513045E-03
 3.400512029E-03 3.300487092E-03 3.201483639E-03 3.103545799E-03 3.006716940E-03
 2.911040427E-03 2.816558143E-03 2.723312950E-03 2.631364321E-03 2.540790834E-03
 2.451674094E-03 2.364096296E-03 2.278136320E-03 2.193867380E-03 2.111357046E-03
 2.030667433E-03 1.951855493E-03 1.874973143E-03 1.800066965E-03 1.727178086E-03
 1.656342077E-03 1.587590712E-03 1.520957975E-03 1.456478567E-03 1.394181828E-03
 1.334090758E-03 1.276222569E-03 1.220589065E-03 1.167197105E-03 1.116048801E-03
 1.067141621E-03 1.020464958E-03 9.759940719E-04 9.337000833E-04 8.935574536E-04
 8.555401116E-04 8.196199904E-04 7.857676052E-04 7.539533707E-04 7.241499961E-04
 6.963316813E-04 6.704729804E-04 6.465493564E-04 6.245372145E-04 6.044109351E-04
 5.861425182E-04 5.697066616E-04 5.550825705E-04 5.422545113E-04 5.312147117E-04
 5.219669863E-04 5.145238705E-04 5.089056693E-04 5.051428477E-04 5.032733168E-04
 5.033285247E-04 5.053419299E-04 5.093589260E-04 5.154382549E-04 5.236500496E-04
 5.340713372E-04 5.467898740E-04 5.619086305E-04 5.795467131E-04 5.998368693E-04
 6.229204096E-04 6.489517872E-04 6.781030264E-04 7.105633496E-04 7.465287144E-04
 7.861906254E-04 8.297487816E-04 8.774169295E-04 9.294225639E-04 9.860015221E-04
 1.047368539E-03 1.113680555E-03 1.185069030E-03 1.261662371E-03 1.343593594E-03
 1.430991329E-03 1.523972719E-03 1.622639926E-03 1.727071875E-03 1.837320739E-03
 1.953415054E-03 2.075359669E-03 2.203144015E-03 2.336754743E-03 2.476161746E-03
 2.621309042E-03 2.772121327E-03 2.928526287E-03 3.090447679E-03 3.257789550E-03
 3.430432472E-03 3.608227109E-03 3.790989510E-03 3.978514476E-03 4.170627974E-03
 4.367225503E-03 4.568248493E-03 4.773644009E-03 4.983353342E-03 5.197312199E-03
 5.415450076E-03 5.637690643E-03 5.863952069E-03 6.094148821E-03 6.328197838E-03
 6.566017541E-03 6.807522842E-03 7.052625767E-03 7.301243132E-03 7.553298947E-03
 7.808717272E-03 8.067420181E-03 8.329326890E-03 8.594352807E-03 8.862410963E-03
 9.133412663E-03 9.407267705E-03 9.683884777E-03 9.963171162E-03 1.024503182E-02
 1.052937273E-02 1.081612019E-02 1.110522868E-02 1.139665993E-02 1.169037659E-02
 1.198634234E-02 1.228452222E-02 1.258488311E-02 1.288739361E-02 1.319202307E-02
 1.349874133E-02 1.380751978E-02 1.411833168E-02 1.443115249E-02 1.474596016E-02
 1.506273479E-02 1.538145839E-02 1.570211386E-02 1.602468376E-02 1.634915175E-02
 1.667550331E-02 1.700372586E-02 1.733380890E-02 1.766574396E-02 1.799952450E-02
 1.833514557E-02 1.867260285E-02 1.901189313E-02 1.935301511E-02 1.969596890E-02
 2.004075432E-02 2.038737085E-02 2.073581369E-02 2.108606887E-02 2.143812117E-02
 2.179195744E-02 2.214756609E-02 2.250493604E-02 2.286405239E-02 2.322489477E-02
 2.358744211E-02 2.395167407E-02 2.431757070E-02 2.468511232E-02 2.505427973E-02
 2.542505428E-02 2.579741760E-02 2.617135120E-02 2.654683693E-02 2.692385722E-02
 2.730239451E-02 2.768243036E-02 2.806394626E-02 2.844692412E-02 2.883134650E-02
 2.921719688E-02 2.960445944E-02 2.999311891E-02 3.038316071E-02 3.077457136E-02
 3.116733834E-02 3.156144978E-02 3.195689447E-02 3.235366236E-02 3.275174442E-02
 3.315113241E-02 3.355181864E-02 3.395379441E-02 3.435704752E-02 3.476156170E-02
 3.516731980E-02 3.557430354E-02 3.598249304E-02 3.639186821E-02 3.680240928E-02
 3.721409711E-02 3.762691333E-02 3.804084012E-02 3.845585984E-02 3.887195360E-02
 3.928909959E-02 3.970727512E-02 4.012645767E-02 4.054662512E-02 4.096775622E-02
 4.138983018E-02 4.181282644E-02 4.223672370E-02 4.266149798E-02 4.308712392E-02
 4.351357615E-02 4.394082888E-02 4.436885424E-02 4.479762297E-02 4.522710558E-02
 4.565727262E-02 4.608809486E-02 4.651954334E-02 4.695158908E-02 4.738420281E-02
 4.781735354E-02 4.825100831E-02 4.868513372E-02 4.911969625E-02 4.955466220E-02
 4.998999768E-02 5.042566861E-02 5.086164074E-02 5.129788055E-02 5.173435933E-02
 5.217106147E-02 5.260798110E-02 5.304511422E-02 5.348245782E-02 5.392000971E-02
 5.435776821E-02 5.479573241E-02 5.523390283E-02 5.567228106E-02 5.611086915E-02
 5.654967042E-02 5.698869233E-02 5.742794569E-02 5.786744235E-02 5.830719470E-02
 5.874721562E-02 5.918751839E-02 5.962811699E-02 6.006902601E-02 6.051025954E-02
 6.095183046E-02 6.139375180E-02 6.183603725E-02 6.227870116E-02 6.272175852E-02
 6.316522498E-02 6.360911682E-02 6.405345035E-02 6.449824053E-02 6.494350181E-02
 6.538924920E-02 6.583549775E-02 6.628226044E-02 6.672954848E-02 6.717737320E-02
 6.762574648E-02 6.807468104E-02 6.852419060E-02 6.897428947E-02 6.942499231E-02
 6.987631314E-02 7.032826393E-02 7.078085621E-02 7.123410187E-02 7.168801333E-02
 7.214260382E-02 7.259788738E-02 7.305387861E-02 7.351058831E-02 7.396801434E-02
 7.442614755E-02 7.488497840E-02 7.534449757E-02 7.580469514E-02 7.626556013E-02
 7.672708130E-02 7.718924738E-02 7.765204708E-02 7.811546911E-02 7.857950212E-02
 7.904413479E-02 7.950935562E-02 7.997515215E-02 8.044151105E-02 8.090841884E-02
 8.137586198E-02 8.184382695E-02 8.231230021E-02 8.278126815E-02 8.325071709E-02
 8.372063408E-02 8.419100902E-02 8.466183343E-02 8.513309898E-02 8.560479729E-02
 8.607692004E-02 8.654945894E-02 8.702240571E-02 8.749575210E-02 8.796949063E-02
 8.844361576E-02 8.891812281E-02 8.939300713E-02 8.986826436E-02 9.034389162E-02
 9.081988741E-02 9.129625060E-02 9.177298008E-02 9.225007483E-02 9.272753383E-02
 9.320535612E-02 9.368354084E-02 9.416208738E-02 9.464099630E-02 9.512026915E-02
 9.559990778E-02 9.607991412E-02 9.656029034E-02 9.704103901E-02 9.752216294E-02
 9.800366522E-02 9.848554856E-02 9.896781244E-02 9.945045281E-02 9.993346511E-02
 1.004168448E-01 1.009005878E-01 1.013846924E-01 1.018691604E-01 1.023539943E-01
 1.028391969E-01 1.033247690E-01 1.038107100E-01 1.042970183E-01 1.047836927E-01
 1.052707319E-01 1.057581321E-01 1.062458882E-01 1.067339947E-01 1.072224463E-01
 1.077112381E-01 1.082003661E-01 1.086898268E-01 1.091796168E-01 1.096697326E-01
 1.101601718E-01 1.106509334E-01 1.111420169E-01 1.116334216E-01 1.121251471E-01
 1.126171928E-01 1.131095580E-01 1.136022420E-01 1.140952441E-01 1.145885640E-01
 1.150822036E-01 1.155761655E-01 1.160704530E-01 1.165650691E-01 1.170600170E-01
 1.175553002E-01 1.180509221E-01 1.185468862E-01 1.190431963E-01 1.195398563E-01
 1.200368706E-01 1.205342438E-01 1.210319807E-01 1.215300861E-01 1.220285650E-01
 1.225274230E-01 1.230266657E-01 1.235262987E-01 1.240263279E-01 1.245267590E-01
 1.250275975E-01 1.255288492E-01 1.260305196E-01 1.265326146E-01 1.270351398E-01
 1.275381007E-01 1.280415029E-01 1.285453519E-01 1.290496534E-01 1.295544131E-01
 1.300596366E-01 1.305653298E-01 1.310714984E-01 1.315781483E-01 1.320852847E-01
 1.325929118E-01 1.331010332E-01 1.336096525E-01 1.341187734E-01 1.346283999E-01
 1.351385361E-01 1.356491859E-01 1.361603538E-01 1.366720439E-01 1.371842605E-01
 1.376970055E-01 1.382102790E-01 1.387240802E-01 1.392384087E-01 1.397532639E-01
 1.402686451E-01 1.407845516E-01 1.413009824E-01 1.418179367E-01 1.423354137E-01
 1.428534133E-01 1.433719366E-01 1.438909847E-01 1.444105590E-01 1.449306606E-01
 1.454512910E-01 1.459724524E-01 1.464941470E-01 1.470163774E-01 1.475391451E-01
 1.480624542E-01 1.485863254E-01 1.491106862E-01 1.174387051E-02 1.162451684E-02
 1.150541086E-02 1.138658845E-02 1.126803850E-02 1.114975835E-02 1.103174673E-02
 1.091400215E-02 1.079652328E-02 1.067930894E-02 1.056235813E-02 1.044567005E-02
 1.032924404E-02 1.021307967E-02 1.009717669E-02 9.981535077E-03 9.866154970E-03
 9.751036701E-03 9.636180787E-03 9.521587856E-03 9.407258509E-03 9.293193388E-03
 9.179393309E-03 9.065859303E-03 8.952592599E-03 8.839594643E-03 8.726867236E-03
 8.614411931E-03 8.502225055E-03 8.390291146E-03 8.278589300E-03 8.167099144E-03
 8.055801516E-03 7.944677999E-03 7.833711034E-03 7.722884067E-03 7.612181569E-03
 7.501589025E-03 7.391092873E-03 7.280680423E-03 7.170339968E-03 7.060060877E-03
 6.949833610E-03 6.839649733E-03 6.729501980E-03 6.619384351E-03 6.509292062E-03
 6.399221476E-03 6.289170110E-03 6.179136647E-03 6.069120890E-03 5.959123663E-03
 5.849146890E-03 5.739193716E-03 5.629268539E-03 5.519376882E-03 5.409525569E-03
 5.299728087E-03 5.190017441E-03 5.080442812E-03 4.971055871E-03 4.861906858E-03
 4.753045450E-03 4.644521376E-03 4.536384133E-03 4.428682597E-03 4.321464933E-03
 4.214778631E-03 4.108670990E-03 4.003190004E-03 3.898383725E-03 3.794299409E-03
 3.690983349E-03 3.588480994E-03 3.486838052E-03 3.386102105E-03 3.286321067E-03
 3.187541653E-03 3.089809192E-03 2.993167772E-03 2.897660844E-03 2.803331642E-03
 2.710222091E-03 2.618377087E-03 2.527859058E-03 2.438745946E-03 2.351118417E-03
 2.265057106E-03 2.180638845E-03 2.097934712E-03 2.017010089E-03 1.937924864E-03
 1.860733732E-03 1.785486212E-03 1.712226386E-03 1.640992776E-03 1.571818478E-03
 1.504733811E-03 1.439771609E-03 1.376963904E-03 1.316336956E-03 1.257910724E-03
 1.201699368E-03 1.147711671E-03 1.095951442E-03 1.046417737E-03 9.991043801E-04
 9.539955110E-04 9.110631007E-04 8.702778853E-04 8.316131024E-04 7.950408703E-04
 7.605313954E-04 7.280537139E-04 6.975773937E-04 6.690743519E-04 6.425175620E-04
 6.178804350E-04 5.951374305E-04 5.742633422E-04 5.552301775E-04 5.380090900E-04
 5.225747140E-04 5.089063442E-04 4.969890368E-04 4.868173333E-04 4.783968446E-04
 4.717413814E-04 4.668732908E-04 4.638250564E-04 4.626317274E-04 4.633226153E-04
 4.659332966E-04 4.705123237E-04 4.771213258E-04 4.858317917E-04 4.967227273E-04
 5.098859628E-04 5.254292944E-04 5.434763015E-04 5.641622159E-04 5.876318678E-04
 6.140454181E-04 6.435812362E-04 6.764323076E-04 7.127921694E-04 7.528539729E-04
 7.968224779E-04 8.449166914E-04 8.973685520E-04 9.544099010E-04 1.016233963E-03
 1.082987933E-03 1.154805452E-03 1.231821567E-03 1.314173324E-03 1.401989499E-03
 1.495385855E-03 1.594460005E-03 1.699283014E-03 1.809900667E-03 1.926334733E-03
 2.048585298E-03 2.176644492E-03 2.310496701E-03 2.450103726E-03 2.595402429E-03
 2.746320327E-03 2.902789299E-03 3.064727836E-03 3.232032168E-03 3.404572446E-03
 3.582184914E-03 3.764675101E-03 3.951847010E-03 4.143563523E-03 4.339747606E-03
 4.540346566E-03 4.745304989E-03 4.954561424E-03 5.168048524E-03 5.385692729E-03
 5.607414811E-03 5.833130562E-03 6.062755115E-03 6.296207017E-03 6.533403086E-03
 6.774256222E-03 7.018679962E-03 7.266596082E-03 7.517929190E-03 7.772602370E-03
 8.030536356E-03 8.291648149E-03 8.555851703E-03 8.823059053E-03 9.093180603E-03
 9.366125505E-03 9.641801683E-03 9.920115153E-03 1.020097045E-02 1.048428267E-02
 1.076999722E-02 1.105807390E-02 1.134847458E-02 1.164116207E-02 1.193610036E-02
