   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430023E+00 8.500000240E-01 1.427303335E-01-6.316454100E-03
 9.428948985E-01-6.316454100E-03-6.864010012E-02 0.000000000E+00 -4.87488985E-01
 7.441537205E+05-6.864010012E-02 0.000000000E+00 9.428948985E-01 0.000000000E+00
-7.407869538E-02-7.457312548E-02-7.505574734E-02-7.552544322E-02-7.598109009E-02
-7.642149092E-02-7.684542726E-02-7.725168979E-02-7.763906971E-02-7.800629355E-02
-7.835205965E-02-7.867507576E-02-7.897405416E-02-7.924764445E-02-7.949445305E-02
-7.971309546E-02-7.990219514E-02-8.006032153E-02-8.018598322E-02-8.027769601E-02
-8.033398597E-02-8.035333306E-02-8.033412674E-02-8.027475764E-02-8.017362808E-02
-8.002909704E-02-7.983936259E-02-7.960260198E-02-7.931700561E-02-7.898073794E-02
-7.859173843E-02-7.814787127E-02-7.764701574E-02-7.708707282E-02-7.646605022E-02
-7.578203719E-02-7.503313810E-02-7.421745540E-02-7.333231088E-02-7.237388343E-02
-7.133828624E-02-7.022165968E-02-6.902046314E-02-6.773212706E-02-6.635429109E-02
-6.488461134E-02-6.332147505E-02-6.166919762E-02-5.993498680E-02-5.812602263E-02
-5.624968675E-02-5.432113690E-02-5.236461434E-02-5.040472277E-02-4.846590128E-02
-4.657232347E-02-4.474768948E-02-4.301548237E-02-4.139902916E-02-3.992224583E-02
-3.861600983E-02-3.751495278E-02-3.665352066E-02-3.606539289E-02-3.575119855E-02
-3.566047473E-02-3.573866560E-02-3.593156943E-02-3.621277750E-02-3.669549150E-02
-3.753635980E-02-3.889103792E-02-4.090770241E-02-4.357583443E-02-4.672231377E-02
-5.016764561E-02-5.373347759E-02-5.721437797E-02-6.030447149E-02-6.267689314E-02
-6.400684685E-02-6.399100843E-02-6.267050469E-02-6.037911514E-02-5.745798072E-02
-5.424609525E-02-5.101080389E-02-4.778805550E-02-4.456619524E-02-4.133364060E-02
-3.808092866E-02-3.483681962E-02-3.166365125E-02-2.862454303E-02-2.578222638E-02
-2.318007745E-02-2.078729678E-02-1.855527486E-02-1.643569777E-02-1.438317042E-02
-1.243022576E-02-1.069779414E-02-9.310908991E-03-8.393848713E-03-8.030536546E-03
-8.068723549E-03-8.270264633E-03-8.398301710E-03-8.218281186E-03-7.588661386E-03
-6.538430689E-03-5.114806493E-03-3.364727622E-03-1.331329742E-03 9.870074484E-04
 3.622349240E-03 6.607164944E-03 9.973732430E-03
-9.902374531E+04-9.897041086E+04-9.894832013E+04-9.893137266E+04-9.891673038E+04
-9.889972872E+04-9.888406614E+04-9.886982503E+04-9.886032807E+04-9.888392900E+04
-9.890982719E+04-9.893462544E+04-9.895910375E+04-9.898828034E+04-9.901700982E+04
-9.904482532E+04-9.907177173E+04-9.910031713E+04-9.912810613E+04-9.915516653E+04
-9.918156397E+04-9.920748856E+04-9.923285853E+04-9.925764795E+04-9.928191019E+04
-9.930567542E+04-9.932898727E+04-9.935180300E+04-9.937442354E+04-9.939710171E+04
-9.941960691E+04-9.944167085E+04-9.946342755E+04-9.948542579E+04-9.950713310E+04
-9.952849769E+04-9.954952812E+04-9.957016968E+04-9.959050360E+04-9.961057843E+04
-9.963035378E+04-9.964981493E+04-9.966899456E+04-9.968794666E+04-9.970673728E+04
-9.972541200E+04-9.974393013E+04-9.976220571E+04-9.978048557E+04-9.979888559E+04
-9.981724473E+04-9.983528790E+04-9.985344419E+04-9.987216918E+04-9.989086462E+04
-9.990934076E+04-9.992791878E+04-9.994723095E+04-9.996683112E+04-9.998603255E+04
-1.000057812E+05-1.000263613E+05-1.000471577E+05-1.000678585E+05-1.000887110E+05
-1.001106151E+05-1.001330317E+05-1.001549258E+05-1.001773391E+05-1.002008365E+05
-1.002243833E+05-1.002478611E+05-1.002718736E+05-1.002965521E+05-1.003217301E+05
-1.003469273E+05-1.003723199E+05-1.003989803E+05-1.004264371E+05-1.004532416E+05
-1.004805116E+05-1.005099242E+05-1.005398853E+05-1.005689478E+05-1.005990463E+05
-1.006312848E+05-1.006636966E+05-1.006956253E+05-1.007290484E+05-1.007643604E+05
-1.007997390E+05-1.008350892E+05-1.008722188E+05-1.009111305E+05-1.009501187E+05
-1.009893451E+05-1.010306092E+05-1.010737727E+05-1.011170025E+05-1.011604950E+05
-1.012063428E+05-1.012545173E+05-1.013027329E+05-1.013508823E+05-1.014016705E+05
-1.014556854E+05-1.015099617E+05-1.015633614E+05-1.016191603E+05-1.016794718E+05
-1.017413681E+05-1.018020948E+05-1.018639094E+05-1.019299615E+05-1.019992254E+05
-1.020689052E+05-1.021389693E+05-1.022115244E+05-1.022874577E+05-1.023659286E+05
-1.024461648E+05-1.025278692E+05-1.026110626E+05-1.026970917E+05-1.027875407E+05
-1.028812511E+05-1.029751291E+05-1.030688737E+05-1.031666501E+05-1.032714852E+05
-1.033805875E+05-1.034901260E+05-1.036001821E+05-1.037133062E+05-1.038310669E+05
-1.039533815E+05-1.040797770E+05-1.042085950E+05-1.043379877E+05-1.044692250E+05
-1.046064404E+05-1.047519709E+05-1.049027069E+05-1.050549025E+05-1.052084169E+05
-1.053654430E+05-1.055277711E+05-1.056962455E+05-1.058713653E+05-1.060515759E+05
-1.062341784E+05-1.064183511E+05-1.066073957E+05-1.068047999E+05-1.070104789E+05
-1.072221158E+05-1.074376982E+05-1.076560771E+05-1.078763964E+05-1.081001635E+05
-1.083309110E+05-1.085711314E+05-1.088185520E+05-1.090696357E+05-1.093223546E+05
-1.095768803E+05-1.098336770E+05-1.100943735E+05-1.103612380E+05-1.106355503E+05
-1.109153422E+05-1.111980258E+05-1.114821557E+05-1.117678106E+05-1.120552664E+05
-1.123457843E+05-1.126412151E+05-1.129428079E+05-1.132492133E+05-1.135583919E+05
-1.138689959E+05-1.141810706E+05-1.144948446E+05-1.148108879E+05-1.151301414E+05
-1.154534569E+05-1.157806426E+05-1.161108716E+05-1.164433940E+05-1.167778973E+05
-1.171142268E+05-1.174522963E+05-1.177922470E+05-1.181342658E+05-1.184786038E+05
-1.188256533E+05-1.191758121E+05-1.195290382E+05-1.198846315E+05-1.202418593E+05
-1.206003526E+05-1.209601458E+05-1.213213055E+05-1.216841133E+05-1.220490388E+05
-1.224165216E+05-1.227865706E+05-1.231588797E+05-1.235331471E+05-1.239091610E+05
-1.242867685E+05-1.246658233E+05-1.250462206E+05-1.254278805E+05-1.258107547E+05
-1.261951101E+05-1.265813971E+05-1.269700239E+05-1.273609646E+05-1.277539284E+05
-1.281486326E+05-1.285449043E+05-1.289426450E+05-1.293417626E+05-1.297422201E+05
-1.301440239E+05-1.305471833E+05-1.309517497E+05-1.313578145E+05-1.317654713E+05
-1.321748730E+05-1.325862466E+05-1.329998189E+05-1.334156108E+05-1.338332895E+05
-1.342524910E+05-1.346729772E+05-1.350948272E+05-1.355181690E+05-1.359430996E+05
-1.363695911E+05-1.367975838E+05-1.372270422E+05-1.376581073E+05-1.380909970E+05
-1.385259210E+05-1.389629991E+05-1.394022813E+05-1.398438130E+05-1.402875480E+05
-1.407333118E+05-1.411809221E+05-1.416302600E+05-1.420813786E+05-1.425343600E+05
-1.429892831E+05-1.434462122E+05-1.439052058E+05-1.443663174E+05-1.448295297E+05
-1.452947656E+05-1.457619486E+05-1.462311877E+05-1.467029476E+05-1.471777290E+05
-1.476559205E+05-1.481373662E+05-1.486217396E+05-1.491087307E+05-1.495982542E+05
-1.500904119E+05-1.505853103E+05-1.510830407E+05-1.515836622E+05-1.520872284E+05
-1.525937935E+05-1.531034167E+05-1.536161592E+05-1.541320822E+05-1.546512694E+05
-1.551738360E+05-1.556998980E+05-1.562295447E+05-1.567627422E+05-1.572994199E+05
-1.578395222E+05-1.583833440E+05-1.589315444E+05-1.594847934E+05-1.600435689E+05
-1.606076063E+05-1.611764599E+05-1.617497030E+05-1.623272440E+05-1.629093238E+05
-1.634961951E+05-1.640880848E+05-1.646851167E+05-1.652873865E+05-1.658949895E+05
-1.665080416E+05-1.671266831E+05-1.677510545E+05-1.683812960E+05-1.690175535E+05
-1.696599738E+05-1.703087026E+05-1.709638966E+05-1.716257333E+05-1.722943908E+05
-1.729700458E+05-1.736528772E+05-1.743430650E+05-1.750407871E+05-1.757462330E+05
-1.764596352E+05-1.771812340E+05-1.779112664E+05-1.786499362E+05-1.793974038E+05
-1.801538256E+05-1.809193938E+05-1.816946523E+05-1.824803342E+05-1.832771678E+05
-1.840857046E+05-1.849058758E+05-1.857374741E+05-1.865802978E+05-1.874343824E+05
-1.883001409E+05-1.891780161E+05-1.900684419E+05-1.909717655E+05-1.918882649E+05
-1.928182143E+05-1.937618784E+05-1.947194778E+05-1.956912136E+05-1.966772851E+05
-1.976778562E+05-1.986929757E+05-1.997226680E+05-2.007669570E+05-2.018258635E+05
-2.028994030E+05-2.039875902E+05-2.050904408E+05-2.062080070E+05-2.073403844E+05
-2.084876698E+05-2.096499616E+05-2.108273890E+05-2.120201052E+05-2.132282622E+05
-2.144520139E+05-2.156915380E+05-2.169470241E+05-2.182186605E+05-2.195066394E+05
-2.208111881E+05-2.221325458E+05-2.234709495E+05-2.248266423E+05-2.261999011E+05
-2.275910110E+05-2.290002546E+05-2.304279242E+05-2.318743537E+05-2.333398843E+05
-2.348248545E+05-2.363296160E+05-2.378545684E+05-2.394001181E+05-2.409666680E+05
-2.425546317E+05-2.441644595E+05-2.457966048E+05-2.474515177E+05-2.491296688E+05
-2.508315933E+05-2.525578333E+05-2.543089265E+05-2.560854191E+05-2.578878883E+05
-2.597169128E+05-2.615730669E+05-2.634569025E+05-2.653689126E+05-2.673095758E+05
-2.692793667E+05-2.712787744E+05-2.733083493E+05-2.753686525E+05-2.774602406E+05
-2.795837066E+05-2.817398238E+05-2.839294111E+05-2.861532810E+05-2.884122628E+05
-2.907073170E+05-2.930394475E+05-2.954096507E+05-2.978189284E+05-3.002683864E+05
-3.027591794E+05-3.052924535E+05-3.078693544E+05-3.104911275E+05-3.131590892E+05
-3.158745480E+05-3.186388055E+05-3.214532388E+05-3.243193093E+05-3.272384727E+05
-3.302121747E+05-3.332419280E+05-3.363293725E+05-3.394761507E+05-3.426838931E+05
-3.459542963E+05-3.492892901E+05-3.526908387E+05-3.561608916E+05-3.597014531E+05
-3.633149311E+05-3.670038745E+05-3.707708141E+05-3.746182356E+05-3.785482265E+05
-3.825625804E+05-3.866630718E+05-3.908514962E+05-3.951313907E+05-3.995088338E+05
-4.039900657E+05-4.085812829E+05-4.132874550E+05-4.181096827E+05-4.230482837E+05
-4.281035730E+05-4.332752054E+05-4.385573943E+05-4.439417043E+05-4.494197376E+05
-4.549829485E+05-4.606164429E+05-4.662979086E+05-4.720047531E+05-4.777145356E+05
-4.834059380E+05-4.890607544E+05-4.946614650E+05-5.001906660E+05-5.056287242E+05
-5.109336846E+05-5.160513877E+05-5.209278957E+05-5.255102853E+05-5.297861012E+05
-5.338054042E+05-5.376233328E+05-5.412946676E+05-5.447894667E+05-5.476492864E+05
-5.492828230E+05-5.491025325E+05-5.465419815E+05-5.414603858E+05-5.341530517E+05
-5.249334150E+05-5.141129243E+05-5.021327555E+05-4.899062535E+05-4.784480113E+05
-4.687662048E+05-4.618066526E+05-4.575215837E+05-4.550189900E+05-4.533852005E+05
-4.517122994E+05-4.492936818E+05-4.460735310E+05-4.421296911E+05-4.375395256E+05
-4.323748059E+05-4.266115322E+05-4.201415402E+05-4.128544216E+05-4.046404491E+05
-3.954100746E+05-3.851502895E+05-3.738666714E+05-3.615647673E+05-3.482524724E+05
-3.340079935E+05-3.189893370E+05-3.033579372E+05-2.872742568E+05-2.708936066E+05
-2.543454476E+05-2.377492873E+05-2.212239038E+05-2.048879355E+05-1.889179479E+05
-1.735980582E+05-1.592224717E+05-1.460836486E+05-1.344700593E+05-1.246399857E+05
-1.168306916E+05-1.112776611E+05-1.082149905E+05
 1.560090018E-02 1.545848743E-02 1.531628774E-02 1.517433312E-02 1.503261534E-02
 1.489113341E-02 1.474988747E-02 1.460887741E-02 1.446810323E-02 1.432756506E-02
 1.418726320E-02 1.404719809E-02 1.390737030E-02 1.376778059E-02 1.362842980E-02
 1.348931897E-02 1.335044926E-02 1.321182203E-02 1.307343876E-02 1.293530103E-02
 1.279741027E-02 1.265976783E-02 1.252237523E-02 1.238523414E-02 1.224834643E-02
 1.211171417E-02 1.197533996E-02 1.183922487E-02 1.170335995E-02 1.156772628E-02
 1.143230376E-02 1.129707373E-02 1.116201834E-02 1.102711997E-02 1.089236133E-02
 1.075772591E-02 1.062319804E-02 1.048876292E-02 1.035440660E-02 1.022011598E-02
 1.008587886E-02 9.951683919E-03 9.817520719E-03 9.683379740E-03 9.549252385E-03
 9.415130809E-03 9.281007462E-03 9.146875353E-03 9.012728441E-03 8.878561704E-03
 8.744371122E-03 8.610153691E-03 8.475907467E-03 8.341631580E-03 8.207326213E-03
 8.072992609E-03 7.938633102E-03 7.804251100E-03 7.669850660E-03 7.535437418E-03
 7.401026996E-03 7.266651161E-03 7.132346487E-03 6.998149016E-03 6.864094682E-03
 6.730219706E-03 6.596560481E-03 6.463153483E-03 6.330035266E-03 6.197242455E-03
 6.064812153E-03 5.932782788E-03 5.801193499E-03 5.670083449E-03 5.539491753E-03
 5.409457515E-03 5.280019930E-03 5.151218556E-03 5.023093158E-03 4.895683468E-03
 4.769029121E-03 4.643169604E-03 4.518145199E-03 4.393999641E-03 4.270778856E-03
 4.148528528E-03 4.027293231E-03 3.907116982E-03 3.788057171E-03 3.670207105E-03
 3.553673030E-03 3.438556297E-03 3.324952731E-03 3.212953451E-03 3.102646731E-03
 2.994122648E-03 2.887470045E-03 2.782772321E-03 2.680106964E-03 2.579545769E-03
 2.481155249E-03 2.384997399E-03 2.291129045E-03 2.199601220E-03 2.110459026E-03
 2.023741962E-03 1.939487839E-03 1.857737578E-03 1.778528836E-03 1.701892337E-03
 1.627852058E-03 1.556425842E-03 1.487626266E-03 1.421456960E-03 1.357903801E-03
 1.296942164E-03 1.238543787E-03 1.182678949E-03 1.129321656E-03 1.078448276E-03
 1.030032412E-03 9.840443453E-04 9.404517355E-04 8.992204216E-04 8.603153604E-04
 8.237004922E-04 7.893388533E-04 7.571931067E-04 7.272259951E-04 6.994004863E-04
 6.736804177E-04 6.500315609E-04 6.284223096E-04 6.088244086E-04 5.912144266E-04
 5.755752168E-04 5.618974034E-04 5.501837828E-04 5.404469027E-04 5.327002777E-04
 5.269474039E-04 5.231938159E-04 5.214561617E-04 5.217632194E-04 5.241571807E-04
 5.286962364E-04 5.354542803E-04 5.445210932E-04 5.560031048E-04 5.700149187E-04
 5.866635931E-04 6.060625718E-04 6.283422959E-04 6.536503379E-04 6.821474269E-04
 7.140039891E-04 7.494046321E-04 7.885511050E-04 8.316551879E-04 8.789050580E-04
 9.304562688E-04 9.864606452E-04 1.047072103E-03 1.112440587E-03 1.182704746E-03
 1.257993487E-03 1.338426447E-03 1.424113025E-03 1.515154790E-03 1.611644074E-03
 1.713657772E-03 1.821255801E-03 1.934494060E-03 2.053440545E-03 2.178157495E-03
 2.308691736E-03 2.445071035E-03 2.587295984E-03 2.735341040E-03 2.889156615E-03
 3.048675146E-03 3.213843109E-03 3.384628494E-03 3.560989284E-03 3.742866206E-03
 3.930184496E-03 4.122853461E-03 4.320766435E-03 4.523800685E-03 4.731823260E-03
 4.944704219E-03 5.162309249E-03 5.384491467E-03 5.611093999E-03 5.841962248E-03
 6.076943066E-03 6.315875638E-03 6.558589525E-03 6.804903120E-03 7.054622732E-03
 7.307544562E-03 7.563455586E-03 7.822136322E-03 8.083364514E-03 8.346911622E-03
 8.612540987E-03 8.880007653E-03 9.149055315E-03 9.419422475E-03 9.690913855E-03
 9.963478022E-03 1.023710884E-02 1.051180024E-02 1.078755046E-02 1.106436442E-02
 1.134225313E-02 1.162123356E-02 1.190132902E-02 1.218256916E-02 1.246498771E-02
 1.274861992E-02 1.303350565E-02 1.331969082E-02 1.360722517E-02 1.389615765E-02
 1.418653954E-02 1.447842731E-02 1.477188310E-02 1.506697545E-02 1.536377910E-02
 1.566237457E-02 1.596284733E-02 1.626528406E-02 1.656977231E-02 1.687640398E-02
 1.718527632E-02 1.749649229E-02 1.781016203E-02 1.812640182E-02 1.844530361E-02
 1.876687917E-02 1.909110192E-02 1.941794265E-02 1.974737252E-02 2.007936146E-02
 2.041387765E-02 2.075088790E-02 2.109035794E-02 2.143225257E-02 2.177653618E-02
 2.212317249E-02 2.247212429E-02 2.282335341E-02 2.317682095E-02 2.353248734E-02
 2.389031206E-02 2.425025367E-02 2.461226999E-02 2.497631827E-02 2.534235484E-02
 2.571033518E-02 2.608021549E-02 2.645195451E-02 2.682551143E-02 2.720084473E-02
 2.757791218E-02 2.795667079E-02 2.833707689E-02 2.871908617E-02 2.910265366E-02
 2.948773358E-02 2.987427941E-02 3.026224349E-02 3.065157931E-02 3.104225226E-02
 3.143424151E-02 3.182752901E-02 3.222209654E-02 3.261792578E-02 3.301499831E-02
 3.341329589E-02 3.381280058E-02 3.421349448E-02 3.461535955E-02 3.501837783E-02
 3.542253168E-02 3.582780366E-02 3.623417643E-02 3.664163285E-02 3.705015611E-02
 3.745972926E-02 3.787033381E-02 3.828195025E-02 3.869455910E-02 3.910814118E-02
 3.952267782E-02 3.993815093E-02 4.035454272E-02 4.077183553E-02 4.119001057E-02
 4.160904712E-02 4.202892401E-02 4.244962023E-02 4.287111482E-02 4.329338669E-02
 4.371641479E-02 4.414017812E-02 4.456465603E-02 4.498982874E-02 4.541567710E-02
 4.584218217E-02 4.626932514E-02 4.669708726E-02 4.712545048E-02 4.755439994E-02
 4.798392426E-02 4.841401376E-02 4.884466058E-02 4.927585757E-02 4.970759796E-02
 5.013987633E-02 5.057269056E-02 5.100604025E-02 5.143992564E-02 5.187434730E-02
 5.230930593E-02 5.274480235E-02 5.318083786E-02 5.361741430E-02 5.405453406E-02
 5.449220014E-02 5.493041607E-02 5.536918589E-02 5.580851419E-02 5.624840616E-02
 5.668886758E-02 5.712990479E-02 5.757152422E-02 5.801373066E-02 5.845652774E-02
 5.889991931E-02 5.934390968E-02 5.978850354E-02 6.023370586E-02 6.067952203E-02
 6.112595786E-02 6.157301934E-02 6.202071221E-02 6.246904228E-02 6.291801574E-02
 6.336763916E-02 6.381791937E-02 6.426886349E-02 6.472047899E-02 6.517277373E-02
 6.562575558E-02 6.607943201E-02 6.653381056E-02 6.698889918E-02 6.744470623E-02
 6.790123874E-02 6.835849757E-02 6.881647785E-02 6.927517393E-02 6.973458024E-02
 7.019469091E-02 7.065550004E-02 7.111700188E-02 7.157919039E-02 7.204205784E-02
 7.250559529E-02 7.296979370E-02 7.343464416E-02 7.390013791E-02 7.436626654E-02
 7.483302176E-02 7.530039536E-02 7.576837899E-02 7.623696354E-02 7.670613932E-02
 7.717589658E-02 7.764622564E-02 7.811711684E-02 7.858856062E-02 7.906054743E-02
 7.953306773E-02 8.000611216E-02 8.047967270E-02 8.095374259E-02 8.142831534E-02
 8.190338449E-02 8.237894364E-02 8.285498638E-02 8.333150634E-02 8.380849717E-02
 8.428595269E-02 8.476386778E-02 8.524223903E-02 8.572106354E-02 8.620033848E-02
 8.668006118E-02 8.716022971E-02 8.764084274E-02 8.812189913E-02 8.860339787E-02
 8.908533781E-02 8.956771704E-02 9.005053333E-02 9.053378455E-02 9.101746864E-02
 9.150158366E-02 9.198612763E-02 9.247109870E-02 9.295649510E-02 9.344231513E-02
 9.392855616E-02 9.441521450E-02 9.490228831E-02 9.538978164E-02 9.587770093E-02
 9.636605153E-02 9.685483771E-02 9.734406370E-02 9.783373392E-02 9.832385292E-02
 9.881442545E-02 9.930545644E-02 9.979695095E-02 1.002889142E-01 1.007813513E-01
 1.012742668E-01 1.017676649E-01 1.022615499E-01 1.027559262E-01 1.032507984E-01
 1.037461717E-01 1.042420514E-01 1.047384432E-01 1.052353525E-01 1.057327853E-01
 1.062307483E-01 1.067292483E-01 1.072282924E-01 1.077278880E-01 1.082280422E-01
 1.087287627E-01 1.092300573E-01 1.097319339E-01 1.102344003E-01 1.107374650E-01
 1.112411380E-01 1.117454301E-01 1.122503522E-01 1.127559153E-01 1.132621305E-01
 1.137690090E-01 1.142765620E-01 1.147848008E-01 1.152937368E-01 1.158033817E-01
 1.163137477E-01 1.168248476E-01 1.173366944E-01 1.178493010E-01 1.183626808E-01
 1.188768469E-01 1.193918128E-01 1.199075919E-01 1.204241980E-01 1.209416449E-01
 1.214599455E-01 1.219791117E-01 1.224991550E-01 1.230200869E-01 1.235419192E-01
 1.240646635E-01 1.245883320E-01 1.251129366E-01 1.256384897E-01 1.261650035E-01
 1.266924903E-01 1.272209605E-01 1.277504230E-01 1.282808865E-01 1.288123597E-01
 1.293448514E-01 1.298783705E-01 1.304129260E-01 1.309485217E-01 1.314851522E-01
 1.320228094E-01 1.325614852E-01 1.331011702E-01 1.336418547E-01 1.341835283E-01
 1.347261809E-01 1.352698024E-01 1.358143824E-01 1.363599103E-01 1.369063753E-01
 1.374537668E-01 1.380020740E-01 1.385512860E-01 1.391013923E-01 1.396523828E-01
 1.402042473E-01 1.407569755E-01 1.413105573E-01 1.418649824E-01 1.424202392E-01
 1.429763197E-01 1.435332394E-01 1.440908793E-01 1.555439986E-02 1.541195638E-02
 1.526973022E-02 1.512775397E-02 1.498601916E-02 1.484452471E-02 1.470327072E-02
 1.456225709E-02 1.442148379E-02 1.428095088E-02 1.414065856E-02 1.400060721E-02
 1.386079732E-02 1.372122955E-02 1.358190472E-02 1.344282377E-02 1.330398781E-02
 1.316539809E-02 1.302705604E-02 1.288896323E-02 1.275112134E-02 1.261353192E-02
 1.247619645E-02 1.233911653E-02 1.220229395E-02 1.206573066E-02 1.192942885E-02
 1.179339105E-02 1.165761810E-02 1.152210216E-02 1.138682570E-02 1.125176893E-02
 1.111691332E-02 1.098224122E-02 1.084773527E-02 1.071337849E-02 1.057915461E-02
 1.044504824E-02 1.031104486E-02 1.017713081E-02 1.004329331E-02 9.909520473E-03
 9.775801324E-03 9.642125785E-03 9.508484705E-03 9.374869858E-03 9.241273766E-03
 9.107689317E-03 8.974109968E-03 8.840530119E-03 8.706945202E-03 8.573351670E-03
 8.439747011E-03 8.306129789E-03 8.172499654E-03 8.038857333E-03 7.905204630E-03
 7.771544453E-03 7.637880770E-03 7.504218291E-03 7.370564043E-03 7.236935367E-03
 7.103364135E-03 6.969887045E-03 6.836540498E-03 6.703360784E-03 6.570384460E-03
 6.437648247E-03 6.305188958E-03 6.173043476E-03 6.041248801E-03 5.909842509E-03
 5.778863430E-03 5.648351038E-03 5.518344834E-03 5.388884278E-03 5.260008824E-03
 5.131758055E-03 5.004171904E-03 4.877290473E-03 4.751153829E-03 4.625801928E-03
 4.501274679E-03 4.377613179E-03 4.254861925E-03 4.133067195E-03 4.012274910E-03
 3.892529805E-03 3.773877829E-03 3.656382568E-03 3.540139532E-03 3.425253299E-03
 3.311823288E-03 3.199943487E-03 3.089703342E-03 2.981190294E-03 2.874493343E-03
 2.769699209E-03 2.666888929E-03 2.566137597E-03 2.467514589E-03 2.371084096E-03
 2.276905640E-03 2.185033316E-03 2.095515315E-03 2.008393794E-03 1.923705879E-03
 1.841488509E-03 1.761780466E-03 1.684616048E-03 1.610022493E-03 1.538020318E-03
 1.468624073E-03 1.401842493E-03 1.337672924E-03 1.276096296E-03 1.217085509E-03
 1.160610363E-03 1.106640393E-03 1.055149383E-03 1.006111718E-03 9.594986014E-04
 9.152780746E-04 8.734157287E-04 8.338756278E-04 7.966209411E-04 7.616137907E-04
 7.288155272E-04 6.981872766E-04 6.696903041E-04 6.432862167E-04 6.189378661E-04
 5.966103049E-04 5.762714419E-04 5.578929915E-04 5.414521543E-04 5.269327693E-04
 5.143278797E-04 5.036423173E-04 4.948880036E-04 4.880729023E-04 4.831977210E-04
 4.802696749E-04 4.793079008E-04 4.803440983E-04 4.834245721E-04 4.886119372E-04
 4.959845369E-04 5.056373602E-04 5.176801966E-04 5.322235814E-04 5.493738965E-04
 5.692497656E-04 5.919876667E-04 6.177401095E-04 6.466706824E-04 6.789544245E-04
 7.147822381E-04 7.543610637E-04 7.978969705E-04 8.455629467E-04 8.975148817E-04
 9.539096949E-04 1.014904127E-03 1.080647084E-03 1.151276141E-03 1.226919682E-03
 1.307696139E-03 1.393714361E-03 1.485075723E-03 1.581869120E-03 1.684166162E-03
 1.792025556E-03 1.905512936E-03 2.024698730E-03 2.149641211E-03 2.280381413E-03
 2.416937071E-03 2.559297648E-03 2.707427925E-03 2.861269822E-03 3.020760782E-03
 3.185865111E-03 3.356550371E-03 3.532767876E-03 3.714452710E-03 3.901524101E-03
 4.093885159E-03 4.291422605E-03 4.494009085E-03 4.701514951E-03 4.913811623E-03
 5.130760268E-03 5.352209644E-03 5.578004971E-03 5.807996153E-03 6.042028276E-03
 6.279937114E-03 6.521548070E-03 6.766674197E-03 7.015117616E-03 7.266670773E-03
 7.521118068E-03 7.778240286E-03 8.037813546E-03 8.299606134E-03 8.563378081E-03
