   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
-5.739521232E-02-5.688002438E-02-5.640811312E-02-5.598101126E-02-5.560026579E-02
-5.526756763E-02-5.498465232E-02-5.475324232E-02-5.457506400E-02-5.445197730E-02
-5.438590308E-02-5.437874833E-02-5.443242161E-02-5.454904066E-02-5.473087208E-02
-5.498016940E-02-5.529916938E-02-5.569009111E-02-5.615513618E-02-5.669648976E-02
-5.731632628E-02-5.801729380E-02-5.880289563E-02-5.967670018E-02-6.064224942E-02
-6.170188344E-02-6.285422918E-02-6.409719876E-02-6.542871874E-02-6.684595142E-02
-6.834131752E-02-6.990549179E-02-7.152921094E-02-7.320300705E-02-7.491372125E-02
-7.664552960E-02-7.838265468E-02-8.010933746E-02-8.180520626E-02-8.344312241E-02
-8.499558575E-02-8.643528624E-02-8.773617493E-02-8.887585773E-02-8.983279692E-02
-9.058560252E-02-9.111311051E-02-9.139495949E-02-9.141125194E-02-9.114222822E-02
-9.056859844E-02-8.968170862E-02-8.848529412E-02-8.698377097E-02-8.518152991E-02
-8.308844351E-02-8.073113862E-02-7.813926423E-02-7.534227360E-02-7.237083490E-02
-6.926890348E-02-6.608764469E-02-6.287796878E-02-5.969039695E-02-5.657175673E-02
-5.356333629E-02-5.070570155E-02-4.803915419E-02-4.559726992E-02-4.338056158E-02
-4.137913174E-02-3.958314177E-02-3.798201188E-02-3.654565289E-02-3.522398002E-02
-3.396629990E-02-3.272224204E-02-3.143771991E-02-3.004443358E-02-2.847123585E-02
-2.664742990E-02-2.450534755E-02-2.202328737E-02-1.921862683E-02-1.610989197E-02
-1.271549470E-02-9.057225497E-03-5.168279239E-03-1.084025047E-03 3.160386792E-03
 7.529242625E-03 1.197250332E-02 1.642757298E-02 2.083179664E-02 2.512290428E-02
 2.924066441E-02 3.313166854E-02 3.674440646E-02 4.002768263E-02 4.293119074E-02
 4.542199735E-02 4.748684096E-02 4.911360405E-02 5.029024345E-02 5.100803810E-02
 5.127764865E-02 5.111679263E-02 5.054309411E-02 4.957462550E-02 4.828619468E-02
 4.685744864E-02 4.547838488E-02 4.433787542E-02 4.362148695E-02 4.348607852E-02
 4.406868772E-02 4.550517660E-02 4.793060792E-02
-7.950598700E+05-7.935032502E+05-7.928584474E+05-7.923648177E+05-7.918468965E+05
-7.902160566E+05-7.886552735E+05-7.872168976E+05-7.858474919E+05-7.842971866E+05
-7.828019361E+05-7.813789139E+05-7.799943311E+05-7.784883332E+05-7.770189618E+05
-7.755971488E+05-7.742183887E+05-7.727284664E+05-7.712766800E+05-7.698662376E+05
-7.684659732E+05-7.670159212E+05-7.655720377E+05-7.641682961E+05-7.627720936E+05
-7.613368270E+05-7.599027514E+05-7.585080935E+05-7.571121288E+05-7.556901749E+05
-7.542680731E+05-7.528778476E+05-7.515040892E+05-7.500763906E+05-7.486630062E+05
-7.472819702E+05-7.458959704E+05-7.444891446E+05-7.430869858E+05-7.417062438E+05
-7.403244010E+05-7.389279369E+05-7.375306809E+05-7.361537495E+05-7.347758432E+05
-7.333852518E+05-7.319937404E+05-7.306218933E+05-7.292474243E+05-7.278597674E+05
-7.264739067E+05-7.251076419E+05-7.237415775E+05-7.223532248E+05-7.209708850E+05
-7.196037000E+05-7.182404885E+05-7.168629728E+05-7.154831409E+05-7.141211412E+05
-7.127560431E+05-7.113808817E+05-7.100088648E+05-7.086463968E+05-7.072887286E+05
-7.059184958E+05-7.045456753E+05-7.031898263E+05-7.018315942E+05-7.004601779E+05
-6.990942267E+05-6.977366170E+05-6.963775522E+05-6.950148142E+05-6.936509124E+05
-6.922932700E+05-6.909404940E+05-6.895788884E+05-6.882135810E+05-6.868620239E+05
-6.855130286E+05-6.841485463E+05-6.827842153E+05-6.814350712E+05-6.800840958E+05
-6.787209504E+05-6.773619404E+05-6.760133541E+05-6.746606867E+05-6.733005769E+05
-6.719455557E+05-6.705970701E+05-6.692441956E+05-6.678865744E+05-6.665339534E+05
-6.651860905E+05-6.638339009E+05-6.624778201E+05-6.611266730E+05-6.597801188E+05
-6.584292007E+05-6.570738165E+05-6.557233368E+05-6.543787223E+05-6.530300240E+05
-6.516748882E+05-6.503237927E+05-6.489811085E+05-6.476362957E+05-6.462824196E+05
-6.449286280E+05-6.435837013E+05-6.422412890E+05-6.408922675E+05-6.395395269E+05
-6.381910705E+05-6.368472345E+05-6.355024228E+05-6.341544606E+05-6.328060192E+05
-6.314593021E+05-6.301144704E+05-6.287710673E+05-6.274270188E+05-6.260800352E+05
-6.247321338E+05-6.233883693E+05-6.220493458E+05-6.207085564E+05-6.193612879E+05
-6.180120311E+05-6.166669172E+05-6.153258677E+05-6.139848878E+05-6.126417505E+05
-6.112971954E+05-6.099523590E+05-6.086090311E+05-6.072690250E+05-6.059310213E+05
-6.045908229E+05-6.032461230E+05-6.019003352E+05-6.005575292E+05-5.992178642E+05
-5.978789693E+05-5.965391080E+05-5.951980169E+05-5.938557582E+05-5.925136164E+05
-5.911735524E+05-5.898361789E+05-5.884991511E+05-5.871599911E+05-5.858187986E+05
-5.844772825E+05-5.831369058E+05-5.817984369E+05-5.804624226E+05-5.791277226E+05
-5.777917510E+05-5.764526570E+05-5.751119530E+05-5.737720462E+05-5.724343322E+05
-5.710987332E+05-5.697649491E+05-5.684316470E+05-5.670969260E+05-5.657596710E+05
-5.644213465E+05-5.630839117E+05-5.617484679E+05-5.604149718E+05-5.590832169E+05
-5.577520913E+05-5.564199417E+05-5.550856279E+05-5.537502253E+05-5.524153991E+05
-5.510822481E+05-5.497507320E+05-5.484206578E+05-5.470914829E+05-5.457622850E+05
-5.444322239E+05-5.431014326E+05-5.417706364E+05-5.404404913E+05-5.391112551E+05
-5.377830428E+05-5.364559065E+05-5.351296905E+05-5.338041971E+05-5.324791663E+05
-5.311541993E+05-5.298288919E+05-5.285032602E+05-5.271779489E+05-5.258536339E+05
-5.245306463E+05-5.232089339E+05-5.218884151E+05-5.205688172E+05-5.192497004E+05
-5.179306536E+05-5.166116724E+05-5.152930504E+05-5.139750768E+05-5.126579549E+05
-5.113418316E+05-5.100268463E+05-5.087130863E+05-5.074006077E+05-5.060894436E+05
-5.047793989E+05-5.034701459E+05-5.021613912E+05-5.008531962E+05-4.995458391E+05
-4.982395892E+05-4.969346078E+05-4.956309828E+05-4.943287973E+05-4.930280974E+05
-4.917289000E+05-4.904312201E+05-4.891350484E+05-4.878403521E+05-4.865470984E+05
-4.852552672E+05-4.839648540E+05-4.826758566E+05-4.813883457E+05-4.801025190E+05
-4.788185844E+05-4.775366954E+05-4.762568701E+05-4.749791052E+05-4.737034075E+05
-4.724298277E+05-4.711584269E+05-4.698892643E+05-4.686223876E+05-4.673578394E+05
-4.660956652E+05-4.648359633E+05-4.635788721E+05-4.623245290E+05-4.610730455E+05
-4.598244977E+05-4.585789583E+05-4.573364995E+05-4.560971943E+05-4.548611152E+05
-4.536283382E+05-4.523989676E+05-4.511731178E+05-4.499508986E+05-4.487323654E+05
-4.475175273E+05-4.463063931E+05-4.450991160E+05-4.438961269E+05-4.426978840E+05
-4.415047729E+05-4.403168324E+05-4.391339915E+05-4.379561876E+05-4.367834873E+05
-4.356160644E+05-4.344540943E+05-4.332977494E+05-4.321471978E+05-4.310026053E+05
-4.298641371E+05-4.287319643E+05-4.276062602E+05-4.264871971E+05-4.253749918E+05
-4.242699227E+05-4.231722696E+05-4.220822703E+05-4.209999729E+05-4.199253687E+05
-4.188584712E+05-4.177998467E+05-4.167506360E+05-4.157119959E+05-4.146848065E+05
-4.136688855E+05-4.126637897E+05-4.116691008E+05-4.106848796E+05-4.097116617E+05
-4.087499979E+05-4.078004045E+05-4.068632687E+05-4.059389403E+05-4.050277670E+05
-4.041301299E+05-4.032464509E+05-4.023771499E+05-4.015226224E+05-4.006831386E+05
-3.998589213E+05-3.990501895E+05-3.982570372E+05-3.974793393E+05-3.967169493E+05
-3.959696987E+05-3.952371597E+05-3.945187434E+05-3.938138638E+05-3.931219017E+05
-3.924421083E+05-3.917737123E+05-3.911159501E+05-3.904680776E+05-3.898293740E+05
-3.891991264E+05-3.885766319E+05-3.879612273E+05-3.873522738E+05-3.867491386E+05
-3.861511389E+05-3.855573958E+05-3.849669930E+05-3.843790238E+05-3.837926930E+05
-3.832073774E+05-3.826224742E+05-3.820373824E+05-3.814514464E+05-3.808639685E+05
-3.802742562E+05-3.796816214E+05-3.790853720E+05-3.784848176E+05-3.778792740E+05
-3.772680526E+05-3.766504357E+05-3.760257041E+05-3.753931449E+05-3.747520327E+05
-3.741016124E+05-3.734411314E+05-3.727698429E+05-3.720869785E+05-3.713917437E+05
-3.706833488E+05-3.699610081E+05-3.692238991E+05-3.684711728E+05-3.677019864E+05
-3.669154975E+05-3.661108099E+05-3.652870022E+05-3.644431603E+05-3.635783666E+05
-3.626916387E+05-3.617819748E+05-3.608483815E+05-3.598898555E+05-3.589053171E+05
-3.578936711E+05-3.568538312E+05-3.557846928E+05-3.546850576E+05-3.535537135E+05
-3.523894585E+05-3.511910652E+05-3.499572056E+05-3.486865407E+05-3.473777426E+05
-3.460294479E+05-3.446401726E+05-3.432084214E+05-3.417327108E+05-3.402115171E+05
-3.386431835E+05-3.370260420E+05-3.353584378E+05-3.336386768E+05-3.318649299E+05
-3.300353563E+05-3.281481297E+05-3.262013679E+05-3.241929860E+05-3.221208732E+05
-3.199829354E+05-3.177770253E+05-3.155007621E+05-3.131517269E+05-3.107275197E+05
-3.082257054E+05-3.056436282E+05-3.029785855E+05-3.002278956E+05-2.973888497E+05
-2.944584778E+05-2.914337278E+05-2.883115709E+05-2.850889663E+05-2.817625939E+05
-2.783290047E+05-2.747847743E+05-2.711264796E+05-2.673503813E+05-2.634525159E+05
-2.594289436E+05-2.552757478E+05-2.509888622E+05-2.465640521E+05-2.419971038E+05
-2.372838289E+05-2.324195633E+05-2.273987711E+05-2.222158635E+05-2.168652927E+05
-2.113431262E+05-2.056504081E+05-1.997891456E+05-1.937613322E+05-1.875724767E+05
-1.812496300E+05-1.748278067E+05-1.683417908E+05-1.618270098E+05-1.553310164E+05
-1.489101103E+05-1.426204087E+05-1.365178445E+05-1.306686685E+05-1.251543342E+05
-1.200569766E+05-1.154581625E+05-1.114365907E+05-1.080629504E+05-1.054059352E+05
-1.035337669E+05-1.025143643E+05-1.024165433E+05-1.033093222E+05-1.052612532E+05
-1.083395833E+05-1.125848212E+05-1.180063521E+05-1.246117311E+05-1.324084443E+05
-1.413790265E+05-1.514301274E+05-1.624545628E+05-1.743458553E+05-1.869947160E+05
-2.002589444E+05-2.139785777E+05-2.279945015E+05-2.421488280E+05-2.562959243E+05
-2.703085720E+05-2.840618928E+05-2.974318216E+05-3.103093000E+05-3.226581363E+05
-3.344652361E+05-3.457176009E+05-3.564042276E+05-3.665607077E+05-3.762703810E+05
-3.856182622E+05-3.946888252E+05-4.035670238E+05-4.123409388E+05-4.210989195E+05
-4.299287566E+05-4.389146229E+05-4.480861168E+05-4.574264365E+05-4.669173939E+05
-4.765409089E+05-4.862530142E+05-4.959241171E+05-5.054077151E+05-5.145582148E+05
-5.232311483E+05-5.312870875E+05-5.385911334E+05-5.450093459E+05-5.504086102E+05
-5.546569118E+05-5.576241425E+05-5.591812589E+05-5.592000082E+05-5.575546927E+05
-5.541727604E+05-5.490418623E+05-5.421529903E+05-5.334971958E+05-5.230670008E+05
-5.108633756E+05-4.968903833E+05-4.811520729E+05-4.636549323E+05-4.446583674E+05
-4.248887641E+05-4.051190029E+05-3.861173864E+05-3.686379361E+05-3.533073464E+05
-3.406645261E+05-3.312435710E+05-3.255754348E+05
 9.328397398E-03 9.142507628E-03 8.957166363E-03 8.772511047E-03 8.588587189E-03
 8.405455760E-03 8.223179332E-03 8.041819053E-03 7.861435192E-03 7.682086751E-03
 7.503835965E-03 7.326763254E-03 7.150963092E-03 6.976530287E-03 6.803556083E-03
 6.632128912E-03 6.462334614E-03 6.294256751E-03 6.127979489E-03 5.963589551E-03
 5.801172119E-03 5.640808778E-03 5.482577490E-03 5.326552724E-03 5.172805401E-03
 5.021403054E-03 4.872410695E-03 4.725890808E-03 4.581902332E-03 4.440500297E-03
 4.301735864E-03 4.165656300E-03 4.032304902E-03 3.901722352E-03 3.773950230E-03
 3.649029023E-03 3.526995009E-03 3.407879661E-03 3.291709936E-03 3.178508728E-03
 3.068293771E-03 2.961069264E-03 2.856820771E-03 2.755526706E-03 2.657163774E-03
 2.561706784E-03 2.469128330E-03 2.379398803E-03 2.292487051E-03 2.208362530E-03
 2.126995072E-03 2.048352826E-03 1.972401778E-03 1.899106014E-03 1.828427840E-03
 1.760328040E-03 1.694767570E-03 1.631709281E-03 1.571115708E-03 1.512947869E-03
 1.457165457E-03 1.403727162E-03 1.352590870E-03 1.303712892E-03 1.257046137E-03
 1.212541803E-03 1.170151205E-03 1.129827136E-03 1.091526367E-03 1.055208244E-03
 1.020833467E-03 9.883658806E-04 9.577717164E-04 9.290182978E-04 9.020740998E-04
 8.769092828E-04 8.534959219E-04 8.318049240E-04 8.118006018E-04 7.934460725E-04
 7.767078005E-04 7.615560148E-04 7.479646926E-04 7.359114087E-04 7.253756037E-04
 7.163380871E-04 7.087834090E-04 7.027008157E-04 6.980843836E-04 6.949330835E-04
 6.932488682E-04 6.930324974E-04 6.942836880E-04 6.970045172E-04 7.012022130E-04
 7.068894956E-04 7.140817651E-04 7.227912415E-04 7.330301143E-04 7.448143656E-04
 7.581639171E-04 7.731021746E-04 7.896556470E-04 8.078534195E-04 8.277271095E-04
 8.493108191E-04 8.726408420E-04 8.977554920E-04 9.246961067E-04 9.535082686E-04
 9.842400325E-04 1.016940773E-03 1.051661126E-03 1.088452851E-03 1.127362886E-03
 1.168415107E-03 1.211603957E-03 1.256913764E-03 1.304325066E-03 1.353818474E-03
 1.405384804E-03 1.459018547E-03 1.514710729E-03 1.572448187E-03 1.632213548E-03
 1.693984573E-03 1.757733730E-03 1.823428214E-03 1.891029636E-03 1.960493857E-03
 2.031773893E-03 2.104824749E-03 2.179599322E-03 2.256045183E-03 2.334104135E-03
 2.413714720E-03 2.494820268E-03 2.577366739E-03 2.661302156E-03 2.746598733E-03
 2.833251472E-03 2.921255855E-03 3.010602821E-03 3.101281463E-03 3.193279582E-03
 3.286583742E-03 3.381182774E-03 3.477072790E-03 3.574252568E-03 3.672720570E-03
 3.772474951E-03 3.873513609E-03 3.975833989E-03 4.079433149E-03 4.184307882E-03
 4.290454727E-03 4.397869796E-03 4.506548155E-03 4.616483895E-03 4.727670611E-03
 4.840101520E-03 4.953769141E-03 5.068664537E-03 5.184782955E-03 5.302140135E-03
 5.420766021E-03 5.540692756E-03 5.661953209E-03 5.784581531E-03 5.908613301E-03
 6.034085664E-03 6.161037081E-03 6.289505153E-03 6.419524975E-03 6.551131886E-03
 6.684362545E-03 6.819254931E-03 6.955848709E-03 7.094185607E-03 7.234308975E-03
 7.376263661E-03 7.520095929E-03 7.665852239E-03 7.813578096E-03 7.963319721E-03
 8.115124836E-03 8.269042556E-03 8.425122735E-03 8.583415861E-03 8.743971778E-03
 8.906828057E-03 9.072006387E-03 9.239525449E-03 9.409404470E-03 9.581662688E-03
 9.756319246E-03 9.933393107E-03 1.011290244E-02 1.029486436E-02 1.047929560E-02
 1.066621274E-02 1.085563208E-02 1.104756952E-02 1.124204050E-02 1.143906018E-02
 1.163864339E-02 1.184080487E-02 1.204555987E-02 1.225292404E-02 1.246291281E-02
 1.267554135E-02 1.289082470E-02 1.310877812E-02 1.332941691E-02 1.355275609E-02
 1.377881044E-02 1.400759450E-02 1.423912234E-02 1.447340473E-02 1.471044496E-02
 1.495024313E-02 1.519279948E-02 1.543811502E-02 1.568619030E-02 1.593702511E-02
 1.619061832E-02 1.644696763E-02 1.670606952E-02 1.696791951E-02 1.723251223E-02
 1.749984182E-02 1.776990308E-02 1.804269082E-02 1.831819905E-02 1.859642093E-02
 1.887734930E-02 1.916097734E-02 1.944729780E-02 1.973630261E-02 2.002798285E-02
 2.032232865E-02 2.061932912E-02 2.091897247E-02 2.122124591E-02 2.152613674E-02
 2.183363523E-02 2.214373338E-02 2.245642283E-02 2.277169452E-02 2.308953667E-02
 2.340993119E-02 2.373285681E-02 2.405829121E-02 2.438621121E-02 2.471659305E-02
 2.504941245E-02 2.538464423E-02 2.572226217E-02 2.606223921E-02 2.640454785E-02
 2.674915996E-02 2.709604641E-02 2.744517708E-02 2.779652079E-02 2.815004520E-02
 2.850571696E-02 2.886350161E-02 2.922336381E-02 2.958526801E-02 2.994917840E-02
 3.031505828E-02 3.068286995E-02 3.105257458E-02 3.142413193E-02 3.179750060E-02
 3.217263805E-02 3.254950085E-02 3.292804589E-02 3.330823107E-02 3.369001375E-02
 3.407335027E-02 3.445819666E-02 3.484451048E-02 3.523225207E-02 3.562139533E-02
 3.601193241E-02 3.640385936E-02 3.679717145E-02 3.719186391E-02 3.758793230E-02
 3.798537246E-02 3.838418060E-02 3.878435333E-02 3.918588756E-02 3.958878046E-02
 3.999302960E-02 4.039863304E-02 4.080558926E-02 4.121389710E-02 4.162355561E-02
 4.203456363E-02 4.244691946E-02 4.286062153E-02 4.327566861E-02 4.369205929E-02
 4.410979062E-02 4.452885862E-02 4.494925937E-02 4.537098920E-02 4.579404496E-02
 4.621842436E-02 4.664412556E-02 4.707114700E-02 4.749948698E-02 4.792914194E-02
 4.836010647E-02 4.879237497E-02 4.922594206E-02 4.966080230E-02 5.009694990E-02
 5.053437902E-02 5.097308387E-02 5.141305882E-02 5.185429790E-02 5.229679418E-02
 5.274054039E-02 5.318552930E-02 5.363175385E-02 5.407920738E-02 5.452788352E-02
 5.497777598E-02 5.542887855E-02 5.588118492E-02 5.633468851E-02 5.678938271E-02
 5.724526089E-02 5.770231695E-02 5.816054743E-02 5.861995130E-02 5.908052802E-02
 5.954227718E-02 6.000519890E-02 6.046929443E-02 6.093456566E-02 6.140101471E-02
 6.186864395E-02 6.233745565E-02 6.280745198E-02 6.327863526E-02 6.375100806E-02
 6.422457298E-02 6.469933191E-02 6.517528639E-02 6.565243808E-02 6.613078887E-02
 6.661034121E-02 6.709109840E-02 6.757306422E-02 6.805624277E-02 6.854063792E-02
 6.902625087E-02 6.951308000E-02 7.000112336E-02 7.049037917E-02 7.098084552E-02
 7.147251967E-02 7.196539849E-02 7.245947900E-02 7.295475805E-02 7.345123026E-02
 7.394888707E-02 7.444771917E-02 7.494771736E-02 7.544887200E-02 7.595117110E-02
 7.645460054E-02 7.695914576E-02 7.746479216E-02 7.797152512E-02 7.847933022E-02
 7.898819307E-02 7.949809913E-02 8.000903380E-02 8.052098272E-02 8.103393204E-02
 8.154786796E-02 8.206277659E-02 8.257864390E-02 8.309545573E-02 8.361319773E-02
 8.413185543E-02 8.465141426E-02 8.517186001E-02 8.569317987E-02 8.621536176E-02
 8.673839345E-02 8.726226278E-02 8.778696055E-02 8.831248322E-02 8.883882903E-02
 8.936599630E-02 8.989398329E-02 9.042278772E-02 9.095240660E-02 9.148283693E-02
 9.201407574E-02 9.254612053E-02 9.307897048E-02 9.361262597E-02 9.414708761E-02
 9.468235612E-02 9.521843254E-02 9.575531869E-02 9.629301677E-02 9.683152917E-02
 9.737085841E-02 9.791100684E-02 9.845197638E-02 9.899376890E-02 9.953638651E-02
 1.000798313E-01 1.006241042E-01 1.011692047E-01 1.017151317E-01 1.022618907E-01
 1.028095006E-01 1.033579865E-01 1.039073739E-01 1.044576890E-01 1.050089584E-01
 1.055612086E-01 1.061144641E-01 1.066687483E-01 1.072240849E-01 1.077804980E-01
 1.083380120E-01 1.088966516E-01 1.094564416E-01 1.100174072E-01 1.105795742E-01
 1.111429681E-01 1.117076139E-01 1.122735363E-01 1.128407606E-01 1.134093125E-01
 1.139792160E-01 1.145504925E-01 1.151231621E-01 1.156972457E-01 1.162727644E-01
 1.168497401E-01 1.174281957E-01 1.180081547E-01 1.185896408E-01 1.191726782E-01
 1.197572898E-01 1.203434971E-01 1.209313215E-01 1.215207846E-01 1.221119083E-01
 1.227047148E-01 1.232992262E-01 1.238954649E-01 1.244934537E-01 1.250932155E-01
 1.256947734E-01 1.262981507E-01 1.269033708E-01 1.275104575E-01 1.281194349E-01
 1.287303267E-01 1.293431569E-01 1.299579493E-01 1.305747280E-01 1.311935176E-01
 1.318143427E-01 1.324372286E-01 1.330622006E-01 1.336892843E-01 1.343185057E-01
 1.349498912E-01 1.355834680E-01 1.362192637E-01 1.368573061E-01 1.374976234E-01
 1.381402437E-01 1.387851957E-01 1.394325083E-01 1.400822105E-01 1.407343317E-01
 1.413889015E-01 1.420459504E-01 1.427055091E-01 1.433676092E-01 1.440322826E-01
 1.446995524E-01 1.453694156E-01 1.460418569E-01 1.467168604E-01 1.473944106E-01
 1.480744914E-01 1.487570867E-01 1.494421801E-01 1.501297548E-01 1.508197937E-01
 1.515122798E-01 1.522071963E-01 1.529045272E-01 1.536042564E-01 1.543063644E-01
 1.550108418E-01 1.557177474E-01 1.564267473E-01 9.405016135E-03 9.219638896E-03
 9.034758720E-03 8.850501813E-03 8.666912921E-03 8.484053344E-03 8.301986825E-03
 8.120775680E-03 7.940481376E-03 7.761164595E-03 7.582885109E-03 7.405704936E-03
 7.229699190E-03 7.054958807E-03 6.881578517E-03 6.709650261E-03 6.539262884E-03
 6.370502590E-03 6.203453290E-03 6.038198579E-03 5.874824275E-03 5.713415570E-03
 5.554054503E-03 5.396819404E-03 5.241785022E-03 5.089022538E-03 4.938599687E-03
 4.790581386E-03 4.645030026E-03 4.502004607E-03 4.361560234E-03 4.223748071E-03
 4.088615340E-03 3.956205324E-03 3.826558465E-03 3.699715227E-03 3.575715396E-03
 3.454595084E-03 3.336385596E-03 3.221113617E-03 3.108801512E-03 2.999466235E-03
 2.893112962E-03 2.789729314E-03 2.689294053E-03 2.591783408E-03 2.497171770E-03
 2.405431338E-03 2.316532110E-03 2.230442521E-03 2.147131204E-03 2.066567190E-03
 1.988718097E-03 1.913549397E-03 1.841024603E-03 1.771105426E-03 1.703752102E-03
 1.638924858E-03 1.576585520E-03 1.516695843E-03 1.459216183E-03 1.404105535E-03
 1.351321846E-03 1.300822174E-03 1.252561964E-03 1.206493543E-03 1.162567397E-03
 1.120734039E-03 1.080945495E-03 1.043157322E-03 1.007327668E-03 9.734162646E-04
 9.413857734E-04 9.112012663E-04 8.828290289E-04 8.562365293E-04 8.313929128E-04
 8.082689963E-04 7.868341942E-04 7.670521009E-04 7.488850330E-04 7.322984441E-04
 7.172615958E-04 7.037475312E-04 6.917327833E-04 6.811957958E-04 6.721166621E-04
 6.644792045E-04 6.582719664E-04 6.534883880E-04 6.501266766E-04 6.481876619E-04
 6.476712226E-04 6.485766979E-04 6.509062119E-04 6.546670905E-04 6.598719180E-04
 6.665353512E-04 6.746693150E-04 6.842861113E-04 6.954018081E-04 7.080364041E-04
 7.222133875E-04 7.379593192E-04 7.553033662E-04 7.742772538E-04 7.949151831E-04
 8.172535373E-04 8.413308591E-04 8.671889868E-04 8.948737599E-04 9.244333489E-04
 9.559172508E-04 9.893762336E-04 1.024861508E-03 1.062416863E-03 1.102061761E-03
 1.143791167E-03 1.187591372E-03 1.233445195E-03 1.281337570E-03 1.331262985E-03
 1.383218061E-03 1.437195723E-03 1.493184698E-03 1.551169358E-03 1.611129054E-03
 1.673037816E-03 1.736864311E-03 1.802571479E-03 1.870116900E-03 1.939456603E-03
 2.010547962E-03 2.083345332E-03 2.157797523E-03 2.233847879E-03 2.311438216E-03
 2.390515688E-03 2.471028947E-03 2.552932909E-03 2.636208521E-03 2.720852200E-03
 2.806858478E-03 2.894218108E-03 2.982920251E-03 3.072952684E-03 3.164302597E-03
 3.256961300E-03 3.350926505E-03 3.446197458E-03 3.542773007E-03 3.640651730E-03
 3.739831892E-03 3.840311295E-03 3.942087401E-03 4.045157419E-03 4.149518270E-03
 4.255166273E-03 4.362096608E-03 4.470303661E-03 4.579781384E-03 4.690523289E-03
 4.802521869E-03 4.915769155E-03 5.030266631E-03 5.146036340E-03 5.263108929E-03
 5.381516178E-03 5.501290862E-03 5.622467115E-03 5.745080556E-03 5.869168379E-03
 5.994768512E-03 6.121916911E-03 6.250647989E-03 6.380997026E-03 6.513000646E-03
 6.646696893E-03 6.782125749E-03 6.919329115E-03 7.058350429E-03 7.199234660E-03
 7.342027843E-03 7.486775446E-03 7.633522602E-03 7.782315633E-03 7.933202389E-03
 8.086231897E-03 8.241453668E-03 8.398917876E-03 8.558670138E-03 8.720739363E-03
 8.885145093E-03 9.051906367E-03 9.221042557E-03 9.392572951E-03 9.566516737E-03
 9.742892687E-03 9.921718481E-03 1.010301109E-02 1.028678724E-02 1.047306347E-02
 1.066185597E-02 1.085318048E-02 1.104705233E-02 1.124348660E-02 1.144249808E-02
