   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
-5.729160512E-02-5.676384973E-02-5.627861315E-02-5.583742045E-02-5.544181069E-02
-5.509346445E-02-5.479410617E-02-5.454544729E-02-5.434920288E-02-5.420721883E-02
-5.412140055E-02-5.409363969E-02-5.412583028E-02-5.422008522E-02-5.437867340E-02
-5.460385076E-02-5.489785508E-02-5.526286692E-02-5.570100560E-02-5.621437238E-02
-5.680505899E-02-5.747569139E-02-5.822985809E-02-5.907122317E-02-6.000342359E-02
-6.102888424E-02-6.214628640E-02-6.335359026E-02-6.464877014E-02-6.602890538E-02
-6.748553709E-02-6.900816535E-02-7.058635992E-02-7.220956366E-02-7.386450579E-02
-7.553596281E-02-7.720876997E-02-7.886779070E-02-8.049399647E-02-8.206264308E-02
-8.354869262E-02-8.492728019E-02-8.617437438E-02-8.726825407E-02-8.818778092E-02
-8.891196155E-02-8.942001817E-02-8.969190962E-02-8.970802516E-02-8.944888971E-02
-8.889554523E-02-8.804120963E-02-8.689328787E-02-8.545994431E-02-8.374929281E-02
-8.177467079E-02-7.956543482E-02-7.715380992E-02-7.457180821E-02-7.185229096E-02
-6.903805377E-02-6.617725391E-02-6.331779317E-02-6.050718436E-02-5.778807668E-02
-5.519575610E-02-5.276466518E-02-5.052902203E-02-4.851604981E-02-4.671838292E-02
-4.511779990E-02-4.369619161E-02-4.243513988E-02-4.130599517E-02-4.026961889E-02
-3.928663154E-02-3.831790400E-02-3.730936786E-02-3.615252466E-02-3.472722055E-02
-3.291406224E-02-3.060304728E-02-2.783720312E-02-2.478955220E-02-2.163623617E-02
-1.855227683E-02-1.562618835E-02-1.266373133E-02-9.413672361E-03-5.626337799E-03
-1.069427088E-03 4.192992241E-03 9.836392374E-03 1.552923419E-02 2.094201451E-02
 2.581439886E-02 3.014926295E-02 3.401317166E-02 3.747228589E-02 4.059064299E-02
 4.338094430E-02 4.579768770E-02 4.779247523E-02 4.931720207E-02 5.033218282E-02
 5.084633919E-02 5.088635690E-02 5.047879159E-02 4.965056680E-02 4.848248550E-02
 4.715496188E-02 4.585819308E-02 4.478124963E-02 4.411000355E-02 4.400297921E-02
 4.459980169E-02 4.603892352E-02 4.845798275E-02
-7.957696065E+05-7.941393084E+05-7.934639835E+05-7.929469642E+05-7.924070829E+05
-7.907310872E+05-7.891275901E+05-7.876500167E+05-7.862467549E+05-7.846874774E+05
-7.831862488E+05-7.817576591E+05-7.803682211E+05-7.788609582E+05-7.773907647E+05
-7.759682099E+05-7.745887701E+05-7.730997383E+05-7.716488680E+05-7.702393242E+05
-7.688400478E+05-7.673913184E+05-7.659488513E+05-7.645464507E+05-7.631517001E+05
-7.617182796E+05-7.602861907E+05-7.588933651E+05-7.574995366E+05-7.560803441E+05
-7.546612730E+05-7.532739288E+05-7.519030690E+05-7.504790866E+05-7.490694329E+05
-7.476919895E+05-7.463096513E+05-7.449065906E+05-7.435082064E+05-7.421311845E+05
-7.407530630E+05-7.393603575E+05-7.379668595E+05-7.365936323E+05-7.352194577E+05
-7.338326709E+05-7.324449877E+05-7.310769048E+05-7.297062663E+05-7.283225676E+05
-7.269407034E+05-7.255783440E+05-7.242162670E+05-7.228321743E+05-7.214541210E+05
-7.200911664E+05-7.187322479E+05-7.173593233E+05-7.159842160E+05-7.146268146E+05
-7.132665170E+05-7.118964571E+05-7.105296270E+05-7.091723310E+05-7.078198772E+05
-7.064551271E+05-7.050879374E+05-7.037376080E+05-7.023849476E+05-7.010192609E+05
-6.996590375E+05-6.983071211E+05-6.969537882E+05-6.955968375E+05-6.942387603E+05
-6.928869229E+05-6.915399440E+05-6.901842351E+05-6.888248824E+05-6.874791999E+05
-6.861360913E+05-6.847776539E+05-6.834193945E+05-6.820762249E+05-6.807312783E+05
-6.793743053E+05-6.780214636E+05-6.766789872E+05-6.753325104E+05-6.739787014E+05
-6.726299670E+05-6.712877449E+05-6.699412279E+05-6.685900592E+05-6.672438762E+05
-6.659024439E+05-6.645567865E+05-6.632073329E+05-6.618627993E+05-6.605228533E+05
-6.591786561E+05-6.578301055E+05-6.564864457E+05-6.551486293E+05-6.538068518E+05
-6.524587912E+05-6.511147675E+05-6.497790895E+05-6.484413871E+05-6.470948358E+05
-6.457484343E+05-6.444108207E+05-6.430757524E+05-6.417342581E+05-6.403891784E+05
-6.390483808E+05-6.377121972E+05-6.363751294E+05-6.350350417E+05-6.336945617E+05
-6.323558560E+05-6.310190795E+05-6.296837815E+05-6.283479309E+05-6.270092868E+05
-6.256698281E+05-6.243345094E+05-6.230039159E+05-6.216716503E+05-6.203330787E+05
-6.189926084E+05-6.176562582E+05-6.163239438E+05-6.149917319E+05-6.136574285E+05
-6.123217586E+05-6.109858391E+05-6.096514372E+05-6.083203450E+05-6.069912586E+05
-6.056600293E+05-6.043243768E+05-6.029876737E+05-6.016539409E+05-6.003233347E+05
-5.989935111E+05-5.976627530E+05-5.963307987E+05-5.949977090E+05-5.936647534E+05
-5.923338715E+05-5.910056680E+05-5.896778192E+05-5.883478704E+05-5.870159171E+05
-5.856836478E+05-5.843525095E+05-5.830232665E+05-5.816964642E+05-5.803709699E+05
-5.790442139E+05-5.777143558E+05-5.763828942E+05-5.750522162E+05-5.737237072E+05
-5.723972940E+05-5.710726817E+05-5.697485392E+05-5.684229651E+05-5.670948420E+05
-5.657656268E+05-5.644372701E+05-5.631108709E+05-5.617863914E+05-5.604636302E+05
-5.591414715E+05-5.578182520E+05-5.564928231E+05-5.551662579E+05-5.538402206E+05
-5.525158107E+05-5.511929912E+05-5.498715727E+05-5.485510069E+05-5.472303563E+05
-5.459087663E+05-5.445863656E+05-5.432638821E+05-5.419419742E+05-5.406209021E+05
-5.393007829E+05-5.379816694E+05-5.366634019E+05-5.353457775E+05-5.340285268E+05
-5.327112317E+05-5.313934680E+05-5.300752451E+05-5.287572206E+05-5.274400845E+05
-5.261241760E+05-5.248094445E+05-5.234958084E+05-5.221829797E+05-5.208704898E+05
-5.195579000E+05-5.182452006E+05-5.169326958E+05-5.156206857E+05-5.143093865E+05
-5.129989590E+05-5.116895556E+05-5.103812712E+05-5.090741652E+05-5.077682734E+05
-5.064633904E+05-5.051591708E+05-5.038553051E+05-5.025518524E+05-5.012490970E+05
-4.999473145E+05-4.986466716E+05-4.973472610E+05-4.960491703E+05-4.947524458E+05
-4.934571021E+05-4.921631509E+05-4.908705770E+05-4.895793385E+05-4.882893935E+05
-4.870007097E+05-4.857132666E+05-4.844270459E+05-4.831421150E+05-4.818586894E+05
-4.805769965E+05-4.792972021E+05-4.780193173E+05-4.767433287E+05-4.754692352E+05
-4.741970875E+05-4.729269487E+05-4.716588785E+05-4.703929128E+05-4.691290771E+05
-4.678674004E+05-4.666079691E+05-4.653509138E+05-4.640963641E+05-4.628444326E+05
-4.615952078E+05-4.603487754E+05-4.591052154E+05-4.578645935E+05-4.566269720E+05
-4.553924176E+05-4.541610261E+05-4.529329042E+05-4.517081542E+05-4.504868300E+05
-4.492689441E+05-4.480545087E+05-4.468436667E+05-4.456368119E+05-4.444343625E+05
-4.432366733E+05-4.420437945E+05-4.408556799E+05-4.396722903E+05-4.384936979E+05
-4.373200672E+05-4.361515641E+05-4.349883526E+05-4.338305958E+05-4.326784551E+05
-4.315320911E+05-4.303916703E+05-4.292573611E+05-4.281293309E+05-4.270077893E+05
-4.258930037E+05-4.247852430E+05-4.236847379E+05-4.225915465E+05-4.215056757E+05
-4.204271528E+05-4.193565215E+05-4.182948622E+05-4.172432699E+05-4.162025819E+05
-4.151726448E+05-4.141530620E+05-4.131434609E+05-4.121439353E+05-4.111550414E+05
-4.101773499E+05-4.092113960E+05-4.082575827E+05-4.073162747E+05-4.063878340E+05
-4.054726536E+05-4.045711640E+05-4.036837936E+05-4.028109455E+05-4.019528944E+05
-4.011098659E+05-4.002820821E+05-3.994696394E+05-3.986724140E+05-3.978902604E+05
-3.971230118E+05-3.963702450E+05-3.956313780E+05-3.949058320E+05-3.941929955E+05
-3.934921320E+05-3.928024833E+05-3.921232985E+05-3.914538467E+05-3.907934206E+05
-3.901413207E+05-3.894968598E+05-3.888594111E+05-3.882283838E+05-3.876031924E+05
-3.869831913E+05-3.863675027E+05-3.857552035E+05-3.851453804E+05-3.845372407E+05
-3.839301783E+05-3.833236093E+05-3.827169506E+05-3.821095630E+05-3.815007638E+05
-3.808898750E+05-3.802762218E+05-3.796591176E+05-3.790378742E+05-3.784118095E+05
-3.777802401E+05-3.771424632E+05-3.764977767E+05-3.758454848E+05-3.751848783E+05
-3.745152176E+05-3.738357653E+05-3.731457896E+05-3.724445369E+05-3.717312270E+05
-3.710050844E+05-3.702653376E+05-3.695111792E+05-3.687417758E+05-3.679563003E+05
-3.671539260E+05-3.663337735E+05-3.654949385E+05-3.646365242E+05-3.637576308E+05
-3.628572982E+05-3.619345488E+05-3.609884131E+05-3.600179121E+05-3.590219924E+05
-3.579995857E+05-3.569496328E+05-3.558710538E+05-3.547626709E+05-3.536232909E+05
-3.524517306E+05-3.512467825E+05-3.500071422E+05-3.487314950E+05-3.474185369E+05
-3.460669301E+05-3.446752207E+05-3.432419444E+05-3.417656482E+05-3.402448416E+05
-3.386779081E+05-3.370632213E+05-3.353991672E+05-3.336840979E+05-3.319162449E+05
-3.300938302E+05-3.282150897E+05-3.262781955E+05-3.242810924E+05-3.222216946E+05
-3.200979328E+05-3.179076794E+05-3.156485552E+05-3.133181389E+05-3.109140279E+05
-3.084337901E+05-3.058747961E+05-3.032343760E+05-3.005098805E+05-2.976986342E+05
-2.947977064E+05-2.918040864E+05-2.887147865E+05-2.855268075E+05-2.822368783E+05
-2.788416022E+05-2.753376069E+05-2.717215197E+05-2.679896341E+05-2.641380063E+05
-2.601627159E+05-2.560598681E+05-2.518254971E+05-2.474555551E+05-2.429460185E+05
-2.382928869E+05-2.334915671E+05-2.285363893E+05-2.234216099E+05-2.181415279E+05
-2.126920706E+05-2.070741828E+05-2.012897801E+05-1.953407657E+05-1.892328357E+05
-1.829949231E+05-1.766645525E+05-1.702790013E+05-1.638760338E+05-1.575035862E+05
-1.512169174E+05-1.450710778E+05-1.391209097E+05-1.334299321E+05-1.280744748E+05
-1.231313927E+05-1.186770091E+05-1.147856448E+05-1.115263274E+05-1.089666431E+05
-1.071737141E+05-1.062143873E+05-1.061565803E+05-1.070685012E+05-1.090178986E+05
-1.120711008E+05-1.162639421E+05-1.215967487E+05-1.280678253E+05-1.356754696E+05
-1.443934169E+05-1.541205749E+05-1.647422589E+05-1.761445411E+05-1.882114638E+05
-2.008012123E+05-2.137581044E+05-2.269273203E+05-2.401553108E+05-2.533051040E+05
-2.662648566E+05-2.789255518E+05-2.911788824E+05-3.029310977E+05-3.141594440E+05
-3.248636176E+05-3.350433276E+05-3.447000603E+05-3.538784964E+05-3.626675827E+05
-3.711577471E+05-3.794388421E+05-3.876008490E+05-3.957357013E+05-4.039353189E+05
-4.122910404E+05-4.208906938E+05-4.297698081E+05-4.389194403E+05-4.483292748E+05
-4.579890535E+05-4.678600648E+05-4.778096209E+05-4.876864271E+05-4.973401279E+05
-5.066214177E+05-5.153841237E+05-5.234849296E+05-5.307814706E+05-5.371322587E+05
-5.423954804E+05-5.464255340E+05-5.490765760E+05-5.502036556E+05-5.496645211E+05
-5.473714161E+05-5.432983048E+05-5.374226529E+05-5.297220675E+05-5.201768599E+05
-5.087827227E+05-4.955409995E+05-4.804530405E+05-4.635226802E+05-4.450096630E+05
-4.256462234E+05-4.062116541E+05-3.874806320E+05-3.702134007E+05-3.550413947E+05
-3.425072460E+05-3.331487320E+05-3.275004673E+05
 9.337634498E-03 9.151337865E-03 8.965594138E-03 8.780541528E-03 8.596225457E-03
 8.412706939E-03 8.230048610E-03 8.048311680E-03 7.867556447E-03 7.687841991E-03
 7.509231374E-03 7.331806840E-03 7.155663586E-03 6.980896582E-03 6.807597223E-03
 6.635854130E-03 6.465753322E-03 6.297378538E-03 6.130814158E-03 5.966147077E-03
 5.803462606E-03 5.642842435E-03 5.484364621E-03 5.328103716E-03 5.174130711E-03
 5.022513197E-03 4.873316239E-03 4.726602353E-03 4.582430488E-03 4.440855670E-03
 4.301929043E-03 4.165697843E-03 4.032205322E-03 3.901492127E-03 3.773599803E-03
 3.648568751E-03 3.526435137E-03 3.407230308E-03 3.290981092E-03 3.177710276E-03
 3.067435184E-03 2.960158578E-03 2.855864929E-03 2.754532168E-03 2.656136633E-03
 2.560652739E-03 2.468052681E-03 2.378306471E-03 2.291382594E-03 2.207250167E-03
 2.125878678E-03 2.047235936E-03 1.971287602E-03 1.897997448E-03 1.827327478E-03
 1.759238190E-03 1.693690279E-03 1.630646339E-03 1.570068649E-03 1.511917983E-03
 1.456153804E-03 1.402734582E-03 1.351617995E-03 1.302760152E-03 1.256113775E-03
 1.211629890E-03 1.169259668E-03 1.128955900E-03 1.090675463E-03 1.054377655E-03
 1.020023076E-03 9.875754855E-04 9.570010361E-04 9.282669714E-04 9.013416927E-04
 8.761952924E-04 8.527997792E-04 8.311259866E-04 8.111381667E-04 7.927994001E-04
 7.760761223E-04 7.609385336E-04 7.473605848E-04 7.353198243E-04 7.247956647E-04
 7.157688952E-04 7.082240496E-04 7.021503585E-04 6.975418824E-04 6.943975792E-04
 6.927193721E-04 6.925078889E-04 6.937626404E-04 6.964857032E-04 7.006843751E-04
 7.063714287E-04 7.135623009E-04 7.222692451E-04 7.325044921E-04 7.442840652E-04
 7.576279245E-04 7.725595118E-04 7.891053697E-04 8.072946140E-04 8.271588912E-04
 8.487323326E-04 8.720512613E-04 8.971540216E-04 9.240819849E-04 9.528807648E-04
 9.835984444E-04 1.016284426E-03 1.050989389E-03 1.087765174E-03 1.126658323E-03
 1.167691030E-03 1.210856846E-03 1.256139985E-03 1.303520900E-03 1.352980086E-03
 1.404508240E-03 1.458099701E-03 1.513745335E-03 1.571431812E-03 1.631141584E-03
 1.692852235E-03 1.756536047E-03 1.822160029E-03 1.889685597E-03 1.959068419E-03
 2.030261330E-03 2.103219143E-03 2.177894550E-03 2.254234906E-03 2.332181800E-03
 2.411673573E-03 2.492653332E-03 2.575066820E-03 2.658862653E-03 2.744014844E-03
 2.830518748E-03 2.918369538E-03 3.007557894E-03 3.098072676E-03 3.189901437E-03
 3.283030490E-03 3.377448427E-03 3.473151104E-03 3.570137011E-03 3.668404308E-03
 3.767950839E-03 3.868774180E-03 3.970871441E-03 4.074239334E-03 4.178874295E-03
 4.284772496E-03 4.391929663E-03 4.500340466E-03 4.609998588E-03 4.720897207E-03
 4.833029106E-03 4.946386326E-03 5.060959505E-03 5.176744271E-03 5.293757565E-03
 5.412029601E-03 5.531592501E-03 5.652479165E-03 5.774723795E-03 5.898362027E-03
 6.023431071E-03 6.149969460E-03 6.278014858E-03 6.407602453E-03 6.538767697E-03
 6.671547377E-03 6.805979612E-03 6.942104220E-03 7.079963096E-03 7.219599763E-03
 7.361059257E-03 7.504388043E-03 7.649632781E-03 7.796839204E-03 7.946053786E-03
 8.097324514E-03 8.250700786E-03 8.406232760E-03 8.563971272E-03 8.723966109E-03
 8.886253779E-03 9.050855625E-03 9.217790493E-03 9.387077791E-03 9.558736930E-03
 9.732787235E-03 9.909247862E-03 1.008813718E-02 1.026947251E-02 1.045327084E-02
 1.063954898E-02 1.082832348E-02 1.101961052E-02 1.121342581E-02 1.140978481E-02
 1.160870265E-02 1.181019440E-02 1.201427566E-02 1.222096241E-02 1.243027045E-02
 1.264221531E-02 1.285681242E-02 1.307407745E-02 1.329402609E-02 1.351667382E-02
 1.374203582E-02 1.397012713E-02 1.420096223E-02 1.443455185E-02 1.467089914E-02
 1.491000428E-02 1.515186770E-02 1.539649053E-02 1.564387347E-02 1.589401640E-02
 1.614691835E-02 1.640257715E-02 1.666098938E-02 1.692215071E-02 1.718605589E-02
 1.745269922E-02 1.772207563E-02 1.799418005E-02 1.826900663E-02 1.854654863E-02
 1.882679904E-02 1.910975116E-02 1.939539786E-02 1.968373118E-02 1.997474231E-02
 2.026842148E-02 2.056475794E-02 2.086373997E-02 2.116535492E-02 2.146959021E-02
 2.177643624E-02 2.208588513E-02 2.239792861E-02 2.271255767E-02 2.302976026E-02
 2.334951802E-02 2.367180964E-02 2.399661282E-02 2.432390438E-02 2.465366056E-02
 2.498585707E-02 2.532046872E-02 2.565746927E-02 2.599683163E-02 2.633852829E-02
 2.668253106E-02 2.702881079E-02 2.737733732E-02 2.772807938E-02 2.808100462E-02
 2.843607959E-02 2.879326977E-02 2.915253977E-02 2.951385396E-02 2.987717645E-02
 3.024247047E-02 3.060969820E-02 3.097882070E-02 3.134979764E-02 3.172258748E-02
 3.209714759E-02 3.247343441E-02 3.285140474E-02 3.323101634E-02 3.361222644E-02
 3.399499123E-02 3.437926659E-02 3.476500992E-02 3.515218187E-02 3.554075808E-02
 3.593073141E-02 3.632209791E-02 3.671485281E-02 3.710899135E-02 3.750450908E-02
 3.790140182E-02 3.829966578E-02 3.869929756E-02 3.910029404E-02 3.950265240E-02
 3.990637016E-02 4.031144537E-02 4.071787650E-02 4.112566234E-02 4.153480193E-02
 4.194529403E-02 4.235713694E-02 4.277032902E-02 4.318486901E-02 4.360075544E-02
 4.401798529E-02 4.443655453E-02 4.485645920E-02 4.527769557E-02 4.570026047E-02
 4.612415157E-02 4.654936697E-02 4.697590505E-02 4.740376405E-02 4.783294028E-02
 4.826342825E-02 4.869522232E-02 4.912831703E-02 4.956270687E-02 4.999838599E-02
 5.043534845E-02 5.087358843E-02 5.131310018E-02 5.175387759E-02 5.219591368E-02
 5.263920120E-02 5.308373296E-02 5.352950193E-02 5.397650150E-02 5.442472533E-02
 5.487416716E-02 5.532482083E-02 5.577668004E-02 5.622973825E-02 5.668398888E-02
 5.713942533E-02 5.759604157E-02 5.805383426E-02 5.851280240E-02 5.897294550E-02
 5.943426318E-02 5.989675560E-02 6.036042406E-02 6.082527049E-02 6.129129704E-02
 6.175850610E-02 6.222689997E-02 6.269648085E-02 6.316725108E-02 6.363921326E-02
 6.411237002E-02 6.458672326E-02 6.506227454E-02 6.553902557E-02 6.601697826E-02
 6.649613512E-02 6.697649950E-02 6.745807521E-02 6.794086639E-02 6.842487691E-02
 6.891010790E-02 6.939655775E-02 6.988422453E-02 7.037310654E-02 7.086320186E-02
 7.135450778E-02 7.184702122E-02 7.234073923E-02 7.283565863E-02 7.333177368E-02
 7.382907561E-02 7.432755506E-02 7.482720278E-02 7.532800907E-02 7.582996177E-02
 7.633304669E-02 7.683724923E-02 7.734255472E-02 7.784894850E-02 7.835641608E-02
 7.886494303E-02 7.937451474E-02 7.988511655E-02 8.039673405E-02 8.090935332E-02
 8.142296052E-02 8.193754167E-02 8.245308267E-02 8.296956928E-02 8.348698706E-02
 8.400532149E-02 8.452455790E-02 8.504468204E-02 8.556568107E-02 8.608754282E-02
 8.661025495E-02 8.713380528E-02 8.765818467E-02 8.818338961E-02 8.870941827E-02
 8.923626885E-02 8.976393951E-02 9.029242782E-02 9.082173069E-02 9.135184499E-02
 9.188276766E-02 9.241449614E-02 9.294702953E-02 9.348036813E-02 9.401451243E-02
 9.454946303E-02 9.508522088E-02 9.562178769E-02 9.615916556E-02 9.669735674E-02
 9.723636362E-02 9.777618843E-02 9.831683292E-02 9.885829887E-02 9.940058823E-02
 9.994370295E-02 1.004876438E-01 1.010324099E-01 1.015780005E-01 1.021244222E-01
 1.026716955E-01 1.032198453E-01 1.037688974E-01 1.043188779E-01 1.048698137E-01
 1.054217311E-01 1.059746547E-01 1.065286079E-01 1.070836145E-01 1.076396986E-01
 1.081968848E-01 1.087551978E-01 1.093146625E-01 1.098753043E-01 1.104371489E-01
 1.110002219E-01 1.115645484E-01 1.121301532E-01 1.126970617E-01 1.132652995E-01
 1.138348908E-01 1.144058568E-01 1.149782179E-01 1.155519950E-01 1.161272093E-01
 1.167038828E-01 1.172820385E-01 1.178617001E-01 1.184428914E-01 1.190256367E-01
 1.196099588E-01 1.201958793E-01 1.207834198E-01 1.213726019E-01 1.219634478E-01
 1.225559795E-01 1.231502195E-01 1.237461902E-01 1.243439145E-01 1.249434154E-01
 1.255447162E-01 1.261478402E-01 1.267528110E-01 1.273596526E-01 1.279683890E-01
 1.285790442E-01 1.291916422E-01 1.298062069E-01 1.304227627E-01 1.310413341E-01
 1.316619461E-01 1.322846239E-01 1.329093931E-01 1.335362793E-01 1.341653087E-01
 1.347965078E-01 1.354299041E-01 1.360655252E-01 1.367033991E-01 1.373435540E-01
 1.379860184E-01 1.386308210E-01 1.392779908E-01 1.399275570E-01 1.405795490E-01
 1.412339968E-01 1.418909309E-01 1.425503823E-01 1.432123827E-01 1.438769639E-01
 1.445441459E-01 1.452139222E-01 1.458862773E-01 1.465611952E-01 1.472386605E-01
 1.479186570E-01 1.486011686E-01 1.492861788E-01 1.499736707E-01 1.506636274E-01
 1.513560316E-01 1.520508666E-01 1.527481164E-01 1.534477649E-01 1.541497925E-01
 1.548541896E-01 1.555610152E-01 1.562699353E-01 9.414633895E-03 9.228847881E-03
 9.043563259E-03 8.858906967E-03 8.674923699E-03 8.491674822E-03 8.309224149E-03
 8.127634051E-03 7.946966057E-03 7.767280897E-03 7.588638428E-03 7.411101251E-03
 7.234746070E-03 7.059664785E-03 6.885952443E-03 6.713701131E-03 6.542999866E-03
 6.373935034E-03 6.206590725E-03 6.041050727E-03 5.877401041E-03 5.715726995E-03
 5.556110734E-03 5.398630683E-03 5.243361673E-03 5.090374952E-03 4.939738312E-03
 4.791516724E-03 4.645772605E-03 4.502564970E-03 4.361948916E-03 4.223975589E-03
 4.088692176E-03 3.956141917E-03 3.826365209E-03 3.699402474E-03 3.575293417E-03
 3.454074038E-03 3.335775510E-03 3.220424386E-03 3.108042899E-03 2.998647597E-03
 2.892242456E-03 2.788813957E-03 2.688340272E-03 2.590797262E-03 2.496158927E-03
 2.404397070E-03 2.315481308E-03 2.229379712E-03 2.146060575E-03 2.065492584E-03
 1.987643020E-03 1.912477031E-03 1.839957814E-03 1.770046780E-03 1.702703882E-03
 1.637889081E-03 1.575563950E-03 1.515689991E-03 1.458227317E-03 1.403134694E-03
 1.350369851E-03 1.299889640E-03 1.251649309E-03 1.205600998E-03 1.161695024E-03
 1.119881771E-03 1.080113248E-03 1.042345095E-03 1.006535424E-03 9.726438713E-04
 9.406330133E-04 9.104678426E-04 8.821145674E-04 8.555405833E-04 8.307149685E-04
 8.076084742E-04 7.861904451E-04 7.664244191E-04 7.482726769E-04 7.317006438E-04
 7.166775545E-04 7.031764268E-04 6.911737684E-04 6.806479979E-04 6.715791897E-04
 6.639511513E-04 6.577524113E-04 6.529763959E-04 6.496212992E-04 6.476879143E-04
 6.471759887E-04 6.480846963E-04 6.504161618E-04 6.541777738E-04 6.593821661E-04
 6.660440301E-04 6.741753244E-04 6.837883901E-04 6.948993335E-04 7.075281890E-04
 7.216984785E-04 7.374367938E-04 7.547723302E-04 7.737368399E-04 7.943645507E-04
 8.166918734E-04 8.407573794E-04 8.666029378E-04 8.942744161E-04 9.238200110E-04
 9.552892470E-04 9.887329417E-04 1.024202321E-03 1.061740598E-03 1.101365731E-03
 1.143071989E-03 1.186845560E-03 1.232669174E-03 1.280527647E-03 1.330415342E-03
 1.382328729E-03 1.436260570E-03 1.492199427E-03 1.550129498E-03 1.610029955E-03
 1.671874646E-03 1.735632048E-03 1.801264913E-03 1.868730627E-03 1.937985040E-03
 2.008985332E-03 2.081685648E-03 2.156034586E-03 2.231975279E-03 2.309449343E-03
 2.388403692E-03 2.468786892E-03 2.550554817E-03 2.633689823E-03 2.718188431E-03
 2.804044870E-03 2.891249651E-03 2.979791702E-03 3.069658556E-03 3.160837157E-03
 3.253318578E-03 3.347100269E-03 3.442181187E-03 3.538559880E-03 3.636234614E-03
 3.735203332E-03 3.835463503E-03 3.937012243E-03 4.039846404E-03 4.143962539E-03
 4.249356580E-03 4.356023312E-03 4.463956712E-03 4.573150315E-03 4.683597192E-03
 4.795289343E-03 4.908218561E-03 5.022387155E-03 5.137817984E-03 5.254541799E-03
 5.372590372E-03 5.491996509E-03 5.612794390E-03 5.735019684E-03 5.858709649E-03
 5.983902273E-03 6.110633576E-03 6.238938066E-03 6.368851135E-03 6.500409531E-03
 6.633651438E-03 6.768616988E-03 6.905348242E-03 7.043888813E-03 7.184283855E-03
 7.326579598E-03 7.470821711E-03 7.617055559E-03 7.765327718E-03 7.915686304E-03
 8.068180626E-03 8.222860520E-03 8.379776394E-03 8.538973340E-03 8.700479392E-03
 8.864314063E-03 9.030496588E-03 9.199046508E-03 9.369983284E-03 9.543326287E-03
 9.719094482E-03 9.897305754E-03 1.007797729E-02 1.026112606E-02 1.044676885E-02
 1.063492210E-02 1.082560181E-02 1.101882363E-02 1.121460290E-02 1.141295475E-02
