   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584267E+00 2.546504709E+00 8.500000000E-01 1.498573178E-01-7.933809807E-03
 9.469030724E-01-7.933809807E-03-6.871141329E-02 0.000000000E+00 -4.75509380E-01
 7.429801796E+05-6.871141329E-02 0.000000000E+00 9.469030724E-01 0.000000000E+00
-8.019280895E-02-7.967578938E-02-7.919091097E-02-7.873887101E-02-7.832040971E-02
-7.793655012E-02-7.758841413E-02-7.727711528E-02-7.700378605E-02-7.676978695E-02
-7.657658918E-02-7.642565383E-02-7.631843526E-02-7.625643620E-02-7.624119186E-02
-7.627422699E-02-7.635706253E-02-7.649141986E-02-7.667924319E-02-7.692247467E-02
-7.722303998E-02-7.758264681E-02-7.800262628E-02-7.848426197E-02-7.902882774E-02
-7.963698527E-02-8.030749689E-02-8.103876233E-02-8.182919242E-02-8.267681802E-02
-8.357729292E-02-8.452539795E-02-8.551594876E-02-8.654374693E-02-8.760292914E-02
-8.868715839E-02-8.979012987E-02-9.090558609E-02-9.202749822E-02-9.315015017E-02
-9.426788688E-02-9.537509218E-02-9.646590177E-02-9.753356272E-02-9.857118066E-02
-9.957190835E-02-1.005290469E-01-1.014367839E-01-1.022897615E-01-1.030826614E-01
-1.038102157E-01-1.044676493E-01-1.050507555E-01-1.055553866E-01-1.059774226E-01
-1.063120211E-01-1.065520820E-01-1.066901173E-01-1.067186890E-01-1.066303428E-01
-1.064170425E-01-1.060704542E-01-1.055822956E-01-1.049443169E-01-1.041469748E-01
-1.031786911E-01-1.020277818E-01-1.006826399E-01-9.913258144E-02-9.737129876E-02
-9.539388991E-02-9.319548583E-02-9.077209122E-02-8.814023834E-02-8.533749538E-02
-8.240216311E-02-7.937230008E-02-7.632900442E-02-7.350894641E-02-7.118247046E-02
-6.961821011E-02-6.906829053E-02-6.952199403E-02-7.074526759E-02-7.249831490E-02
-7.454283150E-02-7.661061697E-02-7.833145593E-02-7.931605157E-02-7.917752495E-02
-7.754871339E-02-7.438745861E-02-6.993730879E-02-6.445017367E-02-5.817641925E-02
-5.145896398E-02-4.500519163E-02-3.960742724E-02-3.605316624E-02-3.508484628E-02
-3.624950170E-02-3.773820579E-02-3.767881937E-02-3.421049727E-02-2.594209772E-02
-1.421902661E-02-1.383557573E-03 1.023445677E-02 1.833066193E-02 2.180668889E-02
 2.177899756E-02 1.959688503E-02 1.660166282E-02 1.408082063E-02 1.273510417E-02
 1.286478782E-02 1.476065511E-02 1.871177900E-02
-3.073360617E+05-3.014106968E+05-2.989562213E+05-2.970774463E+05-2.950842276E+05
-2.886041957E+05-2.823983634E+05-2.766795451E+05-2.712434997E+05-2.651619095E+05
-2.593024687E+05-2.537242955E+05-2.483749932E+05-2.431023882E+05-2.380124691E+05
-2.331001588E+05-2.283504016E+05-2.237727408E+05-2.193291543E+05-2.150041363E+05
-2.108155626E+05-2.068041258E+05-2.029125096E+05-1.990986302E+05-1.954078904E+05
-1.919190038E+05-1.885517418E+05-1.852188656E+05-1.820289251E+05-1.790543665E+05
-1.762073694E+05-1.733802809E+05-1.706176701E+05-1.681508604E+05-1.657447537E+05
-1.633363971E+05-1.610378941E+05-1.588928530E+05-1.568200434E+05-1.547645298E+05
-1.527948386E+05-1.509511718E+05-1.491861641E+05-1.474294777E+05-1.457517192E+05
-1.441905177E+05-1.427029100E+05-1.412151718E+05-1.398036724E+05-1.385038051E+05
-1.372607187E+05-1.360078196E+05-1.348170035E+05-1.337709447E+05-1.327611429E+05
-1.317516501E+05-1.307842991E+05-1.299296739E+05-1.291393542E+05-1.283323940E+05
-1.275883144E+05-1.269328894E+05-1.263138821E+05-1.257056639E+05-1.251230606E+05
-1.246258201E+05-1.241796676E+05-1.237155152E+05-1.232908724E+05-1.229390014E+05
-1.226029011E+05-1.222732419E+05-1.219790745E+05-1.217264688E+05-1.215071892E+05
-1.212981192E+05-1.211006174E+05-1.209506526E+05-1.208350994E+05-1.207081321E+05
-1.205953232E+05-1.205400264E+05-1.205046401E+05-1.204529560E+05-1.204256355E+05
-1.204470266E+05-1.204769688E+05-1.205005684E+05-1.205548363E+05-1.206484738E+05
-1.207498150E+05-1.208526642E+05-1.209796310E+05-1.211315034E+05-1.212879951E+05
-1.214484560E+05-1.216296923E+05-1.218303359E+05-1.220330442E+05-1.222392924E+05
-1.224681759E+05-1.227200026E+05-1.229749871E+05-1.232302650E+05-1.235049861E+05
-1.238032624E+05-1.241037573E+05-1.243983528E+05-1.247108099E+05-1.250565591E+05
-1.254148223E+05-1.257654464E+05-1.261213768E+05-1.265017562E+05-1.269003724E+05
-1.273001660E+05-1.276993423E+05-1.281079498E+05-1.285303767E+05-1.289629217E+05
-1.294023675E+05-1.298481608E+05-1.303007484E+05-1.307637387E+05-1.312411979E+05
-1.317291819E+05-1.322180954E+05-1.327063905E+05-1.332053786E+05-1.337231907E+05
-1.342515428E+05-1.347791525E+05-1.353049163E+05-1.358341793E+05-1.363708260E+05
-1.369162301E+05-1.374706935E+05-1.380304482E+05-1.385908795E+05-1.391545642E+05
-1.397306867E+05-1.403242177E+05-1.409273503E+05-1.415307531E+05-1.421330970E+05
-1.427382384E+05-1.433492335E+05-1.439672221E+05-1.445928011E+05-1.452238996E+05
-1.458569606E+05-1.464908980E+05-1.471300540E+05-1.477790429E+05-1.484380941E+05
-1.491046948E+05-1.497764988E+05-1.504516577E+05-1.511286391E+05-1.518096456E+05
-1.525000808E+05-1.532036722E+05-1.539164608E+05-1.546324564E+05-1.553483906E+05
-1.560649636E+05-1.567832551E+05-1.575050289E+05-1.582324186E+05-1.589666643E+05
-1.597060817E+05-1.604484225E+05-1.611922438E+05-1.619371747E+05-1.626831349E+05
-1.634323350E+05-1.641883608E+05-1.649537044E+05-1.657261261E+05-1.665021269E+05
-1.672794257E+05-1.680581955E+05-1.688389080E+05-1.696220214E+05-1.704079795E+05
-1.711970424E+05-1.719875220E+05-1.727765519E+05-1.735616685E+05-1.743426173E+05
-1.751199266E+05-1.758938405E+05-1.766636567E+05-1.774284841E+05-1.781875995E+05
-1.789406283E+05-1.796872559E+05-1.804277518E+05-1.811632595E+05-1.818949583E+05
-1.826234099E+05-1.833484897E+05-1.840700362E+05-1.847878424E+05-1.855016617E+05
-1.862112195E+05-1.869158159E+05-1.876144425E+05-1.883061525E+05-1.889906538E+05
-1.896680773E+05-1.903385531E+05-1.910021446E+05-1.916588752E+05-1.923087029E+05
-1.929509113E+05-1.935843916E+05-1.942082029E+05-1.948231623E+05-1.954311578E+05
-1.960339942E+05-1.966325171E+05-1.972269225E+05-1.978173696E+05-1.984036761E+05
-1.989853924E+05-1.995621104E+05-2.001343810E+05-2.007036768E+05-2.012713807E+05
-2.018348420E+05-2.023863655E+05-2.029181727E+05-2.034347852E+05-2.039619434E+05
-2.045271321E+05-2.051263223E+05-2.056748565E+05-2.060762599E+05-2.062636018E+05
-2.062894947E+05-2.062369842E+05-2.061119871E+05-2.053584842E+05-2.031757940E+05
-1.988414509E+05-1.927044372E+05-1.859378740E+05-1.797140071E+05-1.747808143E+05
-1.712987021E+05-1.693823095E+05-1.690423354E+05-1.700027164E+05-1.719409456E+05
-1.745426414E+05-1.775242727E+05-1.806161199E+05-1.835619396E+05-1.862886071E+05
-1.888768883E+05-1.914112352E+05-1.939432417E+05-1.964621960E+05-1.989504435E+05
-2.013928602E+05-2.037863883E+05-2.061317915E+05-2.084297614E+05-2.106798527E+05
-2.128806737E+05-2.150308221E+05-2.171296560E+05-2.191782443E+05-2.211778819E+05
-2.231298313E+05-2.250352002E+05-2.268950209E+05-2.287103011E+05-2.304814472E+05
-2.322080497E+05-2.338896443E+05-2.355259298E+05-2.371173611E+05-2.386646136E+05
-2.401682516E+05-2.416261989E+05-2.430336349E+05-2.443856586E+05-2.456794494E+05
-2.469203120E+05-2.481155153E+05-2.492718959E+05-2.503879497E+05-2.514539064E+05
-2.524597339E+05-2.534024391E+05-2.543088139E+05-2.552133569E+05-2.561480281E+05
-2.570735956E+05-2.578667972E+05-2.584006570E+05-2.585537341E+05-2.582312985E+05
-2.573489803E+05-2.558240090E+05-2.536424420E+05-2.509115535E+05-2.477500752E+05
-2.442846724E+05-2.407434524E+05-2.374171674E+05-2.345947949E+05-2.324884153E+05
-2.310497775E+05-2.301748553E+05-2.297601922E+05-2.296869190E+05-2.298158050E+05
-2.300074687E+05-2.301348242E+05-2.301758281E+05-2.301657735E+05-2.301402222E+05
-2.301264775E+05-2.301229295E+05-2.301215091E+05-2.301142689E+05-2.300964777E+05
-2.300684852E+05-2.300310918E+05-2.299850198E+05-2.299298634E+05-2.298643265E+05
-2.297870996E+05-2.296970584E+05-2.295942484E+05-2.294791906E+05-2.293524032E+05
-2.292141796E+05-2.290640635E+05-2.289014441E+05-2.287257166E+05-2.285363801E+05
-2.283331247E+05-2.281156644E+05-2.278837189E+05-2.276371171E+05-2.273758137E+05
-2.270997712E+05-2.268089506E+05-2.265032800E+05-2.261826632E+05-2.258470038E+05
-2.254961499E+05-2.251294346E+05-2.247459214E+05-2.243446789E+05-2.239247892E+05
-2.234853758E+05-2.230255825E+05-2.225445603E+05-2.220415614E+05-2.215162794E+05
-2.209685368E+05-2.203981573E+05-2.198048734E+05-2.191880751E+05-2.185470782E+05
-2.178812040E+05-2.171896958E+05-2.164715400E+05-2.157256793E+05-2.149510656E+05
-2.141467604E+05-2.133121222E+05-2.124465659E+05-2.115495112E+05-2.106202756E+05
-2.096578877E+05-2.086613335E+05-2.076296068E+05-2.065616065E+05-2.054559475E+05
-2.043112041E+05-2.031259620E+05-2.018989089E+05-2.006290234E+05-1.993153467E+05
-1.979569275E+05-1.965528853E+05-1.951025751E+05-1.936054090E+05-1.920608034E+05
-1.904682595E+05-1.888276412E+05-1.871389142E+05-1.854020447E+05-1.836168259E+05
-1.817820175E+05-1.798960055E+05-1.779571881E+05-1.759638828E+05-1.739136235E+05
-1.718035551E+05-1.696308407E+05-1.673926812E+05-1.650865292E+05-1.627100265E+05
-1.602608366E+05-1.577366226E+05-1.551345655E+05-1.524513117E+05-1.496835030E+05
-1.468278104E+05-1.438813096E+05-1.408417775E+05-1.377070778E+05-1.344750905E+05
-1.311451379E+05-1.277210303E+05-1.242074297E+05-1.206089653E+05-1.169310756E+05
-1.131843062E+05-1.093810729E+05-1.055337084E+05-1.016545549E+05-9.775721220E+04
-9.385617070E+04-8.996584275E+04-8.610056625E+04-8.227591607E+04-7.850931438E+04
-7.481821823E+04-7.121996408E+04-6.773162941E+04-6.436972243E+04-6.115054657E+04
-5.809029345E+04-5.520422502E+04-5.250072151E+04-4.998475954E+04-4.766125755E+04
-4.553510395E+04-4.361127523E+04-4.189485652E+04-4.039090626E+04-3.910445009E+04
-3.804369885E+04-3.722663540E+04-3.667299090E+04-3.640236471E+04-3.643466563E+04
-3.679388365E+04-3.750619211E+04-3.859761632E+04-4.009404287E+04-4.202321322E+04
-4.441583840E+04-4.730270050E+04-5.071437977E+04-5.468359853E+04-5.925476698E+04
-6.447577717E+04-7.039421181E+04-7.705775906E+04-8.452387948E+04-9.286005863E+04
-1.021338259E+05-1.124122763E+05-1.237497338E+05-1.361556676E+05-1.496294539E+05
-1.641704695E+05-1.797899252E+05-1.967076967E+05-2.153207686E+05-2.360293905E+05
-2.592312759E+05-2.852044990E+05-3.138383466E+05-3.449429602E+05-3.783296515E+05
-4.137835038E+05-4.505804825E+05-4.875495520E+05-5.235112933E+05-5.572935341E+05
-5.877210536E+05-6.135859385E+05-6.336779488E+05-6.467942342E+05-6.517735083E+05
-6.484739542E+05-6.379096933E+05-6.211517707E+05-5.992647918E+05-5.732498324E+05
-5.437619790E+05-5.113271674E+05-4.764679980E+05-4.397059115E+05-4.017602352E+05
-3.637182933E+05-3.267013241E+05-2.918239220E+05-2.601863491E+05-2.327847351E+05
-2.105425165E+05-1.943763870E+05-1.851976460E+05
 1.179447169E-02 1.167371665E-02 1.155319741E-02 1.143294901E-02 1.131296194E-02
 1.119323468E-02 1.107376703E-02 1.095455856E-02 1.083560902E-02 1.071691832E-02
 1.059848650E-02 1.048031381E-02 1.036240068E-02 1.024474773E-02 1.012735576E-02
 1.001022574E-02 9.893358813E-03 9.776756282E-03 9.660419507E-03 9.544349775E-03
 9.428548463E-03 9.313017144E-03 9.197757571E-03 9.082771725E-03 8.968062133E-03
 8.853629866E-03 8.739466013E-03 8.625551682E-03 8.511866823E-03 8.398392938E-03
 8.285112537E-03 8.172008742E-03 8.059065334E-03 7.946266984E-03 7.833599315E-03
 7.721048912E-03 7.608603308E-03 7.496250892E-03 7.383980864E-03 7.271783374E-03
 7.159649593E-03 7.047571716E-03 6.935542975E-03 6.823557723E-03 6.711611521E-03
 6.599701046E-03 6.487824048E-03 6.375979360E-03 6.264166911E-03 6.152387665E-03
 6.040643515E-03 5.928937415E-03 5.817273497E-03 5.705656839E-03 5.594093406E-03
 5.482597035E-03 5.371204269E-03 5.259963627E-03 5.148923541E-03 5.038131172E-03
 4.927633170E-03 4.817475922E-03 4.707705943E-03 4.598369531E-03 4.489512409E-03
 4.381179669E-03 4.273415786E-03 4.166265118E-03 4.059772898E-03 3.953984405E-03
 3.848944155E-03 3.744695781E-03 3.641282105E-03 3.538746224E-03 3.437133354E-03
 3.336489017E-03 3.236857553E-03 3.138282016E-03 3.040804316E-03 2.944465617E-03
 2.849306498E-03 2.755371038E-03 2.662723715E-03 2.571444584E-03 2.481611815E-03
 2.393301529E-03 2.306591203E-03 2.221554882E-03 2.138260945E-03 2.056772260E-03
 1.977146369E-03 1.899435787E-03 1.823688093E-03 1.749945629E-03 1.678245406E-03
 1.608619034E-03 1.541094655E-03 1.475702824E-03 1.412474296E-03 1.351434404E-03
 1.292602333E-03 1.235991656E-03 1.181610719E-03 1.129463278E-03 1.079548387E-03
 1.031856082E-03 9.863607220E-04 9.430296481E-04 9.018323409E-04 8.627417961E-04
 8.257301858E-04 7.907678466E-04 7.578238619E-04 7.268673743E-04 6.978699094E-04
 6.708044536E-04 6.456443757E-04 6.223639767E-04 6.009384746E-04 5.813411186E-04
 5.635430656E-04 5.475181854E-04 5.332447005E-04 5.207057340E-04 5.098921961E-04
 5.008061319E-04 4.934579532E-04 4.878672012E-04 4.840659653E-04 4.820912107E-04
 4.819720588E-04 4.837399187E-04 4.874379282E-04 4.931221494E-04 5.008596330E-04
 5.107241632E-04 5.228001440E-04 5.371868455E-04 5.539992397E-04 5.733654884E-04
 5.954221652E-04 6.203188924E-04 6.482225363E-04 6.793166503E-04 7.137909148E-04
 7.518309942E-04 7.936311177E-04 8.394005647E-04 8.893591643E-04 9.437048859E-04
 1.002584858E-03 1.066127976E-03 1.134457928E-03 1.207695685E-03 1.285966041E-03
 1.369389282E-03 1.458074816E-03 1.552117687E-03 1.651590318E-03 1.756540035E-03
 1.866992010E-03 1.982949481E-03 2.104402895E-03 2.231340423E-03 2.363733648E-03
 2.501529953E-03 2.644660541E-03 2.793061724E-03 2.946664755E-03 3.105382183E-03
 3.269104065E-03 3.437690084E-03 3.610981168E-03 3.788849081E-03 3.971194756E-03
 4.157936814E-03 4.349023381E-03 4.544406437E-03 4.744031786E-03 4.947839144E-03
 5.155761574E-03 5.367725982E-03 5.583653399E-03 5.803461303E-03 6.027069613E-03
 6.254398038E-03 6.485361939E-03 6.719873999E-03 6.957852328E-03 7.199220090E-03
 7.443899205E-03 7.691808943E-03 7.942864878E-03 8.196978453E-03 8.454058377E-03
 8.714011104E-03 8.976741128E-03 9.242150952E-03 9.510140276E-03 9.780615047E-03
 1.005351318E-02 1.032879450E-02 1.060642221E-02 1.088636041E-02 1.116857476E-02
 1.145303195E-02 1.173970005E-02 1.202854892E-02 1.231954988E-02 1.261267468E-02
 1.290789577E-02 1.320518716E-02 1.350452471E-02 1.380588647E-02 1.410925280E-02
 1.441460601E-02 1.472193014E-02 1.503120955E-02 1.534242846E-02 1.565557242E-02
 1.597062876E-02 1.628758669E-02 1.660643741E-02 1.692717398E-02 1.724979129E-02
 1.757428548E-02 1.790065317E-02 1.822889236E-02 1.855900292E-02 1.889098584E-02
 1.922483887E-02 1.956055018E-02 1.989810251E-02 2.023747929E-02 2.057866611E-02
 2.092165018E-02 2.126641996E-02 2.161296349E-02 2.196126340E-02 2.231129862E-02
 2.266304812E-02 2.301649150E-02 2.337160859E-02 2.372837949E-02 2.408678478E-02
 2.444680547E-02 2.480842262E-02 2.517161720E-02 2.553637066E-02 2.590266481E-02
 2.627048107E-02 2.663980009E-02 2.701060266E-02 2.738287002E-02 2.775658412E-02
 2.813172770E-02 2.850828409E-02 2.888623707E-02 2.926557122E-02 2.964627219E-02
 3.002832636E-02 3.041172066E-02 3.079644277E-02 3.118248151E-02 3.156982658E-02
 3.195846831E-02 3.234839586E-02 3.273959403E-02 3.313204594E-02 3.352573509E-02
 3.392064486E-02 3.431675687E-02 3.471405182E-02 3.511251054E-02 3.551211428E-02
 3.591284507E-02 3.631468562E-02 3.671761905E-02 3.712162833E-02 3.752669408E-02
 3.793279486E-02 3.833990903E-02 3.874801520E-02 3.915709270E-02 3.956712156E-02
 3.997808216E-02 4.038995485E-02 4.080271831E-02 4.121634878E-02 4.163082207E-02
 4.204611400E-02 4.246219920E-02 4.287905026E-02 4.329663912E-02 4.371493770E-02
 4.413391803E-02 4.455355248E-02 4.497381351E-02 4.539467353E-02 4.581610412E-02
 4.623807462E-02 4.666055333E-02 4.708350839E-02 4.750690784E-02 4.793071954E-02
 4.835491109E-02 4.877944960E-02 4.920430483E-02 4.962945963E-02 5.005490713E-02
 5.048064199E-02 5.090665906E-02 5.133295429E-02 5.175952475E-02 5.218636803E-02
 5.261348229E-02 5.304086679E-02 5.346852213E-02 5.389644950E-02 5.432465073E-02
 5.475313040E-02 5.518189740E-02 5.561096229E-02 5.604033622E-02 5.647003085E-02
 5.690005820E-02 5.733043085E-02 5.776116207E-02 5.819226522E-02 5.862375239E-02
 5.905563530E-02 5.948792621E-02 5.992063800E-02 6.035378418E-02 6.078737888E-02
 6.122143687E-02 6.165597327E-02 6.209100230E-02 6.252653711E-02 6.296259114E-02
 6.339917824E-02 6.383631104E-02 6.427399979E-02 6.471225436E-02 6.515108509E-02
 6.559050297E-02 6.603052000E-02 6.647114886E-02 6.691240269E-02 6.735429443E-02
 6.779683521E-02 6.824003511E-02 6.868390438E-02 6.912845372E-02 6.957369477E-02
 7.001963957E-02 7.046629507E-02 7.091365829E-02 7.136172231E-02 7.181047837E-02
 7.225991727E-02 7.271002986E-02 7.316080664E-02 7.361223711E-02 7.406431022E-02
 7.451701493E-02 7.497034018E-02 7.542427488E-02 7.587880793E-02 7.633392821E-02
 7.678962456E-02 7.724588510E-02 7.770269692E-02 7.816004680E-02 7.861792153E-02
 7.907630785E-02 7.953519252E-02 7.999456227E-02 8.045440370E-02 8.091470378E-02
 8.137545195E-02 8.183663973E-02 8.229825902E-02 8.276030167E-02 8.322275954E-02
 8.368562456E-02 8.414888868E-02 8.461254386E-02 8.507658253E-02 8.554099896E-02
 8.600578858E-02 8.647094692E-02 8.693646968E-02 8.740235374E-02 8.786859760E-02
 8.833520021E-02 8.880216060E-02 8.926947788E-02 8.973715116E-02 9.020517964E-02
 9.067356256E-02 9.114229942E-02 9.161139063E-02 9.208083780E-02 9.255064288E-02
 9.302080789E-02 9.349133509E-02 9.396222712E-02 9.443348690E-02 9.490511760E-02
 9.537712224E-02 9.584950110E-02 9.632225063E-02 9.679536648E-02 9.726884598E-02
 9.774269005E-02 9.821690093E-02 9.869148082E-02 9.916643204E-02 9.964175696E-02
 1.001174569E-01 1.005935309E-01 1.010699775E-01 1.015467955E-01 1.020239834E-01
 1.025015377E-01 1.029794532E-01 1.034577245E-01 1.039363463E-01 1.044153136E-01
 1.048946222E-01 1.053742686E-01 1.058542494E-01 1.063345609E-01 1.068152007E-01
 1.072961675E-01 1.077774607E-01 1.082590797E-01 1.087410238E-01 1.092232923E-01
 1.097058845E-01 1.101887995E-01 1.106720365E-01 1.111555953E-01 1.116394772E-01
 1.121236850E-01 1.126082216E-01 1.130930899E-01 1.135782930E-01 1.140638341E-01
 1.145497166E-01 1.150359438E-01 1.155225193E-01 1.160094467E-01 1.164967304E-01
 1.169843747E-01 1.174723844E-01 1.179607639E-01 1.184495183E-01 1.189386527E-01
 1.194281726E-01 1.199180835E-01 1.204083910E-01 1.208991007E-01 1.213902180E-01
 1.218817482E-01 1.223736969E-01 1.228660696E-01 1.233588718E-01 1.238521089E-01
 1.243457862E-01 1.248399091E-01 1.253344830E-01 1.258295134E-01 1.263250060E-01
 1.268209661E-01 1.273173995E-01 1.278143119E-01 1.283117082E-01 1.288095921E-01
 1.293079673E-01 1.298068372E-01 1.303062054E-01 1.308060757E-01 1.313064520E-01
 1.318073383E-01 1.323087386E-01 1.328106550E-01 1.333130881E-01 1.338160374E-01
 1.343195025E-01 1.348234831E-01 1.353279787E-01 1.358329891E-01 1.363385135E-01
 1.368445513E-01 1.373511017E-01 1.378581641E-01 1.383657379E-01 1.388738233E-01
 1.393824216E-01 1.398915341E-01 1.404011622E-01 1.409113072E-01 1.414219710E-01
 1.419331557E-01 1.424448639E-01 1.429570980E-01 1.434698607E-01 1.439831537E-01
 1.444969814E-01 1.450113643E-01 1.455262311E-01 1.175915032E-02 1.163837175E-02
 1.151783381E-02 1.139757221E-02 1.127757716E-02 1.115784703E-02 1.103838152E-02
 1.091918015E-02 1.080024255E-02 1.068156853E-02 1.056315805E-02 1.044501126E-02
 1.032712845E-02 1.020951012E-02 1.009215698E-02 9.975069892E-03 9.858249914E-03
 9.741698268E-03 9.625416346E-03 9.509405606E-03 9.393667461E-03 9.278203392E-03
 9.163015063E-03 9.048104328E-03 8.933473282E-03 8.819124382E-03 8.705058469E-03
 8.591267874E-03 8.477735157E-03 8.364440657E-03 8.251366019E-03 8.138493986E-03
 8.025807975E-03 7.913292076E-03 7.800931255E-03 7.688711445E-03 7.576619556E-03
 7.464643455E-03 7.352771891E-03 7.240994448E-03 7.129301667E-03 7.017685121E-03
 6.906137423E-03 6.794652248E-03 6.683224404E-03 6.571849914E-03 6.460525942E-03
 6.349250746E-03 6.238023681E-03 6.126845215E-03 6.015716861E-03 5.904641097E-03
 5.793621478E-03 5.682662729E-03 5.571770542E-03 5.460952104E-03 5.350223395E-03
 5.239621138E-03 5.129193498E-03 5.018989036E-03 4.909055109E-03 4.799438534E-03
 4.690185894E-03 4.581343846E-03 4.472958803E-03 4.365076601E-03 4.257742437E-03
 4.151000926E-03 4.044896667E-03 3.939475021E-03 3.834781319E-03 3.730860124E-03
 3.627755110E-03 3.525509235E-03 3.424165981E-03 3.323770701E-03 3.224368887E-03
 3.126004843E-03 3.028721581E-03 2.932560999E-03 2.837564280E-03 2.743772399E-03
 2.651232005E-03 2.560009773E-03 2.470184394E-03 2.381832500E-03 2.295029481E-03
 2.209851210E-03 2.126369684E-03 2.044651185E-03 1.964756426E-03 1.886740758E-03
 1.810654472E-03 1.736542782E-03 1.664445568E-03 1.594397282E-03 1.526427131E-03
 1.460561878E-03 1.396830807E-03 1.335261991E-03 1.275877747E-03 1.218694278E-03
 1.163722169E-03 1.110966834E-03 1.060429089E-03 1.012104301E-03 9.659770696E-04
 9.220181795E-04 8.801939060E-04 8.404735975E-04 8.028289820E-04 7.672305395E-04
 7.336470098E-04 7.020461216E-04 6.723962857E-04 6.446682991E-04 6.188340116E-04
 5.948657423E-04 5.727368659E-04 5.524210802E-04 5.338894485E-04 5.171123914E-04
 5.020637504E-04 4.887218627E-04 4.770706574E-04 4.671032949E-04 4.588235055E-04
 4.522432560E-04 4.473849366E-04 4.442818420E-04 4.429673252E-04 4.434685178E-04
 4.458189070E-04 4.500646242E-04 4.562644554E-04 4.644867103E-04 4.748071283E-04
 4.873140394E-04 5.021113432E-04 5.193182783E-04 5.390653687E-04 5.614926689E-04
 5.867553430E-04 6.150263600E-04 6.464927606E-04 6.813418897E-04 7.197612273E-04
 7.619502522E-04 8.081233616E-04 8.584966394E-04 9.132485810E-04 9.725202578E-04
 1.036442509E-03 1.105141565E-03 1.178744238E-03 1.257378782E-03 1.341165479E-03
 1.430212283E-03 1.524609564E-03 1.624422251E-03 1.729691666E-03 1.840436636E-03
 1.956656428E-03 2.078344435E-03 2.205486162E-03 2.338045441E-03 2.475963539E-03
 2.619175721E-03 2.767621460E-03 2.921226837E-03 3.079896994E-03 3.243510968E-03
 3.411918311E-03 3.584971662E-03 3.762562108E-03 3.944597059E-03 4.131011979E-03
 4.321759578E-03 4.516789285E-03 4.716044137E-03 4.919460717E-03 5.126969071E-03
 5.338493162E-03 5.553951819E-03 5.773263569E-03 5.996349136E-03 6.223126229E-03
 6.453508361E-03 6.687410406E-03 6.924754470E-03 7.165463600E-03 7.409458496E-03
 7.656656755E-03 7.906971622E-03 8.160313041E-03 8.416588549E-03 8.675703551E-03
 8.937561596E-03 9.202063493E-03 9.469110681E-03 9.738626048E-03 1.001056344E-02
 1.028488509E-02 1.056155414E-02 1.084053523E-02 1.112179424E-02 1.140529823E-02
