   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
-6.193179699E-02-6.146437181E-02-6.104250959E-02-6.066775593E-02-6.034167301E-02
-6.006598100E-02-5.984244978E-02-5.967283584E-02-5.955889964E-02-5.950253744E-02
-5.950570742E-02-5.957035362E-02-5.969841955E-02-5.989203218E-02-6.015344851E-02
-6.048491208E-02-6.088865490E-02-6.136703696E-02-6.192256159E-02-6.255772208E-02
-6.327499641E-02-6.407713115E-02-6.496736498E-02-6.594896602E-02-6.702517807E-02
-6.819807352E-02-6.946610240E-02-7.082701862E-02-7.227859164E-02-7.381826860E-02
-7.544144891E-02-7.714278363E-02-7.891695969E-02-8.075819695E-02-8.265372592E-02
-8.458570785E-02-8.653630903E-02-8.848767996E-02-9.041486770E-02-9.228251883E-02
-9.405468389E-02-9.569566214E-02-9.717243802E-02-9.846012473E-02-9.953560365E-02
-1.003759147E-01-1.009583549E-01-1.012612007E-01-1.012632841E-01-1.009435842E-01
-1.002813865E-01-9.926122907E-02-9.787375524E-02-9.611001528E-02-9.396112429E-02
-9.142444652E-02-8.851625526E-02-8.525630890E-02-8.166423610E-02-7.776214028E-02
-7.359690348E-02-6.922895577E-02-6.471848017E-02-6.012526930E-02-5.550894958E-02
-5.092910798E-02-4.644497343E-02-4.211538949E-02-3.799394999E-02-3.410916811E-02
-3.048153591E-02-2.713140929E-02-2.407655762E-02-2.127484582E-02-1.862275193E-02
-1.601458008E-02-1.334530955E-02-1.054733414E-02-7.685996051E-03-4.856086920E-03
-2.151798981E-03 3.447069245E-04 2.753520842E-03 5.366482485E-03 8.479167183E-03
 1.238526984E-02 1.723815908E-02 2.273268732E-02 2.847123457E-02 3.405864721E-02
 3.911698482E-02 4.354582960E-02 4.748877483E-02 5.109693589E-02 5.452050114E-02
 5.786271335E-02 6.104686383E-02 6.395304704E-02 6.646208869E-02 6.845763484E-02
 6.988599134E-02 7.076447280E-02 7.111414782E-02 7.095595961E-02 7.031115338E-02
 6.920338632E-02 6.765711006E-02 6.569663277E-02 6.334673463E-02 6.069543309E-02
 5.794762297E-02 5.531971347E-02 5.302683167E-02 5.128039201E-02 5.025977069E-02
 5.012221470E-02 5.102363391E-02 5.311902075E-02
-7.915691431E+05-7.903884032E+05-7.898992938E+05-7.895250027E+05-7.891193067E+05
-7.877214077E+05-7.863810429E+05-7.851449722E+05-7.839507313E+05-7.824512653E+05
-7.809915939E+05-7.796018220E+05-7.782467362E+05-7.767524508E+05-7.752924436E+05
-7.738793840E+05-7.725089545E+05-7.710196491E+05-7.695682399E+05-7.681581131E+05
-7.667576986E+05-7.653059334E+05-7.638598614E+05-7.624541453E+05-7.610554147E+05
-7.596158927E+05-7.581768722E+05-7.567778681E+05-7.553761134E+05-7.539454581E+05
-7.525133791E+05-7.511137996E+05-7.497305341E+05-7.482896403E+05-7.468629482E+05
-7.454691678E+05-7.440701449E+05-7.426499070E+05-7.412342985E+05-7.398403094E+05
-7.384452443E+05-7.370354552E+05-7.356248961E+05-7.342348649E+05-7.328437563E+05
-7.314396893E+05-7.300346186E+05-7.286494608E+05-7.272613921E+05-7.258595994E+05
-7.244594367E+05-7.230792439E+05-7.216988801E+05-7.202950490E+05-7.188971211E+05
-7.175145775E+05-7.161357118E+05-7.147412627E+05-7.133439078E+05-7.119648815E+05
-7.105818816E+05-7.091875230E+05-7.077959057E+05-7.064138843E+05-7.050364923E+05
-7.036454000E+05-7.022510809E+05-7.008741893E+05-6.994947201E+05-6.981014376E+05
-6.967136210E+05-6.953342807E+05-6.939533432E+05-6.925685305E+05-6.911824244E+05
-6.898026503E+05-6.884277669E+05-6.870436845E+05-6.856556888E+05-6.842817467E+05
-6.829103146E+05-6.815227888E+05-6.801353124E+05-6.787633903E+05-6.773894163E+05
-6.760027077E+05-6.746201536E+05-6.732482486E+05-6.718719272E+05-6.704877089E+05
-6.691086282E+05-6.677361721E+05-6.663589419E+05-6.649765741E+05-6.635992555E+05
-6.622267119E+05-6.608494121E+05-6.594678233E+05-6.580912213E+05-6.567192225E+05
-6.553423663E+05-6.539605554E+05-6.525837071E+05-6.512128149E+05-6.498372984E+05
-6.484546617E+05-6.470760642E+05-6.457061470E+05-6.443336442E+05-6.429511498E+05
-6.415684559E+05-6.401949537E+05-6.388238210E+05-6.374452665E+05-6.360623972E+05
-6.346838085E+05-6.333098515E+05-6.319344992E+05-6.305554014E+05-6.291754170E+05
-6.277969112E+05-6.264200770E+05-6.250444365E+05-6.236677154E+05-6.222873945E+05
-6.209056709E+05-6.195280686E+05-6.181552773E+05-6.167802610E+05-6.153979268E+05
-6.140131569E+05-6.126326131E+05-6.112562430E+05-6.098797597E+05-6.085007785E+05
-6.071201086E+05-6.057389794E+05-6.043592914E+05-6.029829632E+05-6.016085953E+05
-6.002317391E+05-5.988499510E+05-5.974668535E+05-5.960867644E+05-5.947098513E+05
-5.933335964E+05-5.919561593E+05-5.905772706E+05-5.891970068E+05-5.878167289E+05
-5.864385102E+05-5.850630002E+05-5.836877275E+05-5.823100807E+05-5.809301697E+05
-5.795498041E+05-5.781705321E+05-5.767931639E+05-5.754182753E+05-5.740446668E+05
-5.726696175E+05-5.712911821E+05-5.699109630E+05-5.685315063E+05-5.671542842E+05
-5.657792048E+05-5.644059436E+05-5.630331170E+05-5.616587582E+05-5.602817180E+05
-5.589035298E+05-5.575262412E+05-5.561510007E+05-5.547777569E+05-5.534062897E+05
-5.520354545E+05-5.506635535E+05-5.492894197E+05-5.479141764E+05-5.465395565E+05
-5.451667019E+05-5.437955651E+05-5.424259403E+05-5.410572769E+05-5.396886510E+05
-5.383192224E+05-5.369491426E+05-5.355791674E+05-5.342099787E+05-5.328418394E+05
-5.314748617E+05-5.301090973E+05-5.287443970E+05-5.273805714E+05-5.260173749E+05
-5.246544375E+05-5.232913848E+05-5.219282496E+05-5.205656730E+05-5.192043262E+05
-5.178445347E+05-5.164862410E+05-5.151293598E+05-5.137736513E+05-5.124187406E+05
-5.110642782E+05-5.097102717E+05-5.083569893E+05-5.070046943E+05-5.056535551E+05
-5.043036785E+05-5.029551659E+05-5.016080839E+05-5.002624788E+05-4.989183750E+05
-4.975755826E+05-4.962337868E+05-4.948927068E+05-4.935524140E+05-4.922131947E+05
-4.908753259E+05-4.895389675E+05-4.882042004E+05-4.868711008E+05-4.855397135E+05
-4.842100587E+05-4.828821547E+05-4.815559997E+05-4.802315726E+05-4.789088521E+05
-4.775878408E+05-4.762685701E+05-4.749510739E+05-4.736354360E+05-4.723218278E+05
-4.710104274E+05-4.697013709E+05-4.683946907E+05-4.670904025E+05-4.657885290E+05
-4.644891225E+05-4.631922428E+05-4.618979508E+05-4.606063209E+05-4.593174335E+05
-4.580313706E+05-4.567482572E+05-4.554682510E+05-4.541915078E+05-4.529181407E+05
-4.516482035E+05-4.503817452E+05-4.491188266E+05-4.478595423E+05-4.466039916E+05
-4.453522773E+05-4.441045289E+05-4.428608853E+05-4.416214799E+05-4.403863795E+05
-4.391555947E+05-4.379291355E+05-4.367071864E+05-4.354902671E+05-4.342789301E+05
-4.330736357E+05-4.318743995E+05-4.306810975E+05-4.294936167E+05-4.283120189E+05
-4.271365112E+05-4.259673027E+05-4.248045948E+05-4.236485734E+05-4.224994208E+05
-4.213573178E+05-4.202224506E+05-4.190950061E+05-4.179751706E+05-4.168631803E+05
-4.157593410E+05-4.146639602E+05-4.135772953E+05-4.124993768E+05-4.114301678E+05
-4.103696577E+05-4.093184881E+05-4.082779784E+05-4.072494669E+05-4.062339596E+05
-4.052311825E+05-4.042405481E+05-4.032614970E+05-4.022939957E+05-4.013385316E+05
-4.003956098E+05-3.994657029E+05-3.985491612E+05-3.976462999E+05-3.967574321E+05
-3.958829083E+05-3.950231235E+05-3.941784716E+05-3.933493243E+05-3.925359413E+05
-3.917385398E+05-3.909573334E+05-3.901924160E+05-3.894436720E+05-3.887109650E+05
-3.879941353E+05-3.872927470E+05-3.866061932E+05-3.859338696E+05-3.852751334E+05
-3.846291921E+05-3.839952272E+05-3.833724279E+05-3.827599966E+05-3.821571506E+05
-3.815631147E+05-3.809771174E+05-3.803983597E+05-3.798260305E+05-3.792593262E+05
-3.786974303E+05-3.781394606E+05-3.775845266E+05-3.770317466E+05-3.764803161E+05
-3.759295477E+05-3.753787700E+05-3.748273152E+05-3.742744751E+05-3.737195110E+05
-3.731616901E+05-3.726002866E+05-3.720345866E+05-3.714638847E+05-3.708874814E+05
-3.703046677E+05-3.697146854E+05-3.691167713E+05-3.685101689E+05-3.678941121E+05
-3.672678102E+05-3.666304761E+05-3.659813284E+05-3.653195568E+05-3.646443157E+05
-3.639547645E+05-3.632500668E+05-3.625293445E+05-3.617916898E+05-3.610362013E+05
-3.602619795E+05-3.594680760E+05-3.586535205E+05-3.578173506E+05-3.569585983E+05
-3.560762172E+05-3.551691365E+05-3.542362945E+05-3.532766174E+05-3.522889439E+05
-3.512720943E+05-3.502248987E+05-3.491461736E+05-3.480346588E+05-3.468890846E+05
-3.457081917E+05-3.444906892E+05-3.432351643E+05-3.419401903E+05-3.406043517E+05
-3.392261963E+05-3.378041454E+05-3.363366086E+05-3.348220083E+05-3.332587164E+05
-3.316449446E+05-3.299788890E+05-3.282587600E+05-3.264826951E+05-3.246485991E+05
-3.227543499E+05-3.207978420E+05-3.187769538E+05-3.166894771E+05-3.145332019E+05
-3.123059349E+05-3.100054626E+05-3.076294518E+05-3.051755566E+05-3.026414495E+05
-3.000247449E+05-2.973227356E+05-2.945326394E+05-2.916516955E+05-2.886771123E+05
-2.856058069E+05-2.824346044E+05-2.791603543E+05-2.757798937E+05-2.722897737E+05
-2.686864131E+05-2.649662563E+05-2.611257538E+05-2.571610915E+05-2.530682696E+05
-2.488433129E+05-2.444822595E+05-2.399807123E+05-2.353337896E+05-2.305366190E+05
-2.255843626E+05-2.204721013E+05-2.151947435E+05-2.097472134E+05-2.041244728E+05
-1.983230597E+05-1.923443743E+05-1.861907556E+05-1.798645264E+05-1.733705866E+05
-1.667296568E+05-1.599683028E+05-1.531129153E+05-1.461910531E+05-1.392489509E+05
-1.323463664E+05-1.255429603E+05-1.188982942E+05-1.124878560E+05-1.064105156E+05
-1.007663590E+05-9.565477955E+04-9.116942862E+04-8.738693218E+04-8.438007819E+04
-8.222115478E+04-8.098205996E+04-8.073507320E+04-8.155241136E+04-8.350580182E+04
-8.666606323E+04-9.109036494E+04-9.682003174E+04-1.038952233E+05-1.123558111E+05
-1.222156827E+05-1.334101419E+05-1.458599935E+05-1.594865629E+05-1.742057748E+05
-1.898774624E+05-2.063308888E+05-2.233960966E+05-2.409041886E+05-2.586841847E+05
-2.765612619E+05-2.943613069E+05-3.119113383E+05-3.290550232E+05-3.457159316E+05
-3.618431228E+05-3.773859969E+05-3.922967353E+05-4.065876092E+05-4.203324596E+05
-4.336074920E+05-4.464884277E+05-4.590523633E+05-4.713825998E+05-4.835634191E+05
-4.956785709E+05-5.078078903E+05-5.199709777E+05-5.321362324E+05-5.442706040E+05
-5.563412434E+05-5.682898799E+05-5.799739371E+05-5.912342636E+05-6.019126971E+05
-6.118518912E+05-6.208923968E+05-6.288730294E+05-6.356335059E+05-6.410145310E+05
-6.448609845E+05-6.470311439E+05-6.473871871E+05-6.457921375E+05-6.421123710E+05
-6.362894392E+05-6.283500901E+05-6.183255462E+05-6.062468476E+05-5.921453673E+05
-5.760553482E+05-5.580119587E+05-5.380501642E+05-5.162074583E+05-4.928021909E+05
-4.686714302E+05-4.447037306E+05-4.217823827E+05-4.007746331E+05-3.824060711E+05
-3.673045679E+05-3.560924747E+05-3.493884818E+05
 9.266610706E-03 9.083164756E-03 8.900248781E-03 8.717996897E-03 8.536454904E-03
 8.355683544E-03 8.175745049E-03 7.996700229E-03 7.818609098E-03 7.641530508E-03
 7.465523547E-03 7.290658338E-03 7.117023483E-03 6.944711856E-03 6.773813398E-03
 6.604414999E-03 6.436600961E-03 6.270453325E-03 6.106054550E-03 5.943489853E-03
 5.782843194E-03 5.624195065E-03 5.467622409E-03 5.313198757E-03 5.160994182E-03
 5.011075432E-03 4.863506765E-03 4.718350060E-03 4.575663769E-03 4.435502534E-03
 4.297917213E-03 4.162954867E-03 4.030658663E-03 3.901069123E-03 3.774227665E-03
 3.650174906E-03 3.528947433E-03 3.410577124E-03 3.295091399E-03 3.182513487E-03
 3.072862536E-03 2.966149193E-03 2.862365940E-03 2.761494307E-03 2.663512937E-03
 2.568398790E-03 2.476126641E-03 2.386668996E-03 2.299996713E-03 2.216081149E-03
 2.134894069E-03 2.056405548E-03 1.980583438E-03 1.907393635E-03 1.836800193E-03
 1.768765576E-03 1.703252296E-03 1.640224739E-03 1.579646989E-03 1.521481573E-03
 1.465689631E-03 1.412231243E-03 1.361065638E-03 1.312150448E-03 1.265439837E-03
 1.220886152E-03 1.178441757E-03 1.138059938E-03 1.099697313E-03 1.063314096E-03
 1.028872282E-03 9.963368985E-04 9.656753291E-04 9.368560123E-04 9.098484908E-04
 8.846239481E-04 8.611554635E-04 8.394149722E-04 8.193677001E-04 8.009775050E-04
 7.842115486E-04 7.690407546E-04 7.554397908E-04 7.433869322E-04 7.328623329E-04
 7.238474732E-04 7.163275630E-04 7.102925318E-04 7.057371688E-04 7.026611830E-04
 7.010673383E-04 7.009576799E-04 7.023338915E-04 7.051988714E-04 7.095601304E-04
 7.154307884E-04 7.228267809E-04 7.317608717E-04 7.422457452E-04 7.542979121E-04
 7.679378772E-04 7.831896753E-04 8.000804914E-04 8.186401340E-04 8.389009785E-04
 8.608979148E-04 8.846680497E-04 9.102505274E-04 9.376875332E-04 9.670255631E-04
 9.983136361E-04 1.031602119E-03 1.066942601E-03 1.104387525E-03 1.143986396E-03
 1.185772610E-03 1.229747218E-03 1.275895413E-03 1.324197827E-03 1.374635368E-03
 1.427199276E-03 1.481884663E-03 1.538683185E-03 1.597582252E-03 1.658565016E-03
 1.721609715E-03 1.786689218E-03 1.853771047E-03 1.922817059E-03 1.993783261E-03
 2.066622679E-03 2.141290348E-03 2.217739256E-03 2.295916995E-03 2.375765291E-03
 2.457222445E-03 2.540231621E-03 2.624738959E-03 2.710689120E-03 2.798042756E-03
 2.886790259E-03 2.976927661E-03 3.068446429E-03 3.161335899E-03 3.255584115E-03
 3.351177861E-03 3.448106102E-03 3.546365237E-03 3.645954511E-03 3.746872890E-03
 3.849119040E-03 3.952691389E-03 4.057587925E-03 4.163806262E-03 4.271343760E-03
 4.380197550E-03 4.490364350E-03 4.601839861E-03 4.714618788E-03 4.828695352E-03
 4.944063403E-03 5.060716244E-03 5.178645647E-03 5.297844258E-03 5.418319734E-03
 5.540099121E-03 5.663214220E-03 5.787697399E-03 5.913582165E-03 6.040903429E-03
 6.169697632E-03 6.300002522E-03 6.431855000E-03 6.565289296E-03 6.700339739E-03
 6.837041924E-03 6.975432714E-03 7.115550591E-03 7.257436070E-03 7.401131250E-03
 7.546679672E-03 7.694126255E-03 7.843516097E-03 7.994893206E-03 8.148302174E-03
 8.303789018E-03 8.461401109E-03 8.621186464E-03 8.783193403E-03 8.947471111E-03
 9.114062293E-03 9.282991798E-03 9.454277681E-03 9.627938119E-03 9.803991444E-03
 9.982455877E-03 1.016334943E-02 1.034668933E-02 1.053249167E-02 1.072077212E-02
 1.091154614E-02 1.110482894E-02 1.130063526E-02 1.149897938E-02 1.169987522E-02
 1.190333639E-02 1.210937633E-02 1.231800899E-02 1.252924871E-02 1.274310961E-02
 1.295960552E-02 1.317875010E-02 1.340055721E-02 1.362504074E-02 1.385221432E-02
 1.408209125E-02 1.431468456E-02 1.455000695E-02 1.478806953E-02 1.502887709E-02
 1.527242941E-02 1.551872592E-02 1.576776691E-02 1.601955234E-02 1.627408137E-02
 1.653135233E-02 1.679136233E-02 1.705410730E-02 1.731958219E-02 1.758778106E-02
 1.785869748E-02 1.813232564E-02 1.840865989E-02 1.868769378E-02 1.896942004E-02
 1.925383105E-02 1.954091957E-02 1.983067799E-02 2.012309793E-02 2.041817018E-02
 2.071588459E-02 2.101623003E-02 2.131919445E-02 2.162476486E-02 2.193292822E-02
 2.224367439E-02 2.255699525E-02 2.287288240E-02 2.319132686E-02 2.351231819E-02
 2.383584059E-02 2.416187325E-02 2.449039382E-02 2.482137916E-02 2.515480555E-02
 2.549064882E-02 2.582888394E-02 2.616948487E-02 2.651242471E-02 2.685767614E-02
 2.720521128E-02 2.755500128E-02 2.790701635E-02 2.826122562E-02 2.861759715E-02
 2.897609795E-02 2.933669398E-02 2.969935031E-02 3.006403176E-02 3.043070299E-02
 3.079932787E-02 3.116986924E-02 3.154228889E-02 3.191654723E-02 3.229260350E-02
 3.267041584E-02 3.304994147E-02 3.343113783E-02 3.381396349E-02 3.419837664E-02
 3.458433445E-02 3.497179374E-02 3.536071303E-02 3.575105211E-02 3.614277689E-02
 3.653587312E-02 3.693033634E-02 3.732616224E-02 3.772334619E-02 3.812188387E-02
 3.852177126E-02 3.892300472E-02 3.932558101E-02 3.972949723E-02 4.013475075E-02
 4.054133931E-02 4.094926118E-02 4.135851507E-02 4.176910003E-02 4.218101541E-02
 4.259426040E-02 4.300883362E-02 4.342473377E-02 4.384195990E-02 4.426051101E-02
 4.468038468E-02 4.510157727E-02 4.552408519E-02 4.594790504E-02 4.637303396E-02
 4.679946994E-02 4.722721149E-02 4.765625743E-02 4.808660657E-02 4.851825603E-02
 4.895120092E-02 4.938543604E-02 4.982095639E-02 5.025775699E-02 5.069583254E-02
 5.113517763E-02 5.157578692E-02 5.201765527E-02 5.246077755E-02 5.290514763E-02
 5.335075832E-02 5.379760226E-02 5.424567226E-02 5.469496153E-02 5.514546358E-02
 5.559717204E-02 5.605008061E-02 5.650418291E-02 5.695947230E-02 5.741594208E-02
 5.787358551E-02 5.833239624E-02 5.879237028E-02 5.925350634E-02 5.971580383E-02
 6.017926225E-02 6.064388155E-02 6.110966278E-02 6.157660772E-02 6.204471845E-02
 6.251399724E-02 6.298444637E-02 6.345606793E-02 6.392886415E-02 6.440283753E-02
 6.487799062E-02 6.535432539E-02 6.583184329E-02 6.631054589E-02 6.679043495E-02
 6.727151272E-02 6.775378232E-02 6.823724741E-02 6.872191196E-02 6.920777990E-02
 6.969485294E-02 7.018312956E-02 7.067260766E-02 7.116328532E-02 7.165516056E-02
 7.214823064E-02 7.264249230E-02 7.313794233E-02 7.363457766E-02 7.413239445E-02
 7.463138573E-02 7.513154267E-02 7.563285629E-02 7.613531743E-02 7.663891490E-02
 7.714363505E-02 7.764946363E-02 7.815638635E-02 7.866438886E-02 7.917345703E-02
 7.968357679E-02 8.019473397E-02 8.070691429E-02 8.122010364E-02 8.173428847E-02
 8.224945536E-02 8.276559079E-02 8.328268116E-02 8.380071269E-02 8.431967147E-02
 8.483954344E-02 8.536031445E-02 8.588197054E-02 8.640449908E-02 8.692788837E-02
 8.745212669E-02 8.797720222E-02 8.850310525E-02 8.902983194E-02 8.955738094E-02
 9.008575111E-02 9.061494129E-02 9.114494990E-02 9.167577460E-02 9.220741289E-02
 9.273986238E-02 9.327312096E-02 9.380718800E-02 9.434206433E-02 9.487775117E-02
 9.541424981E-02 9.595156181E-02 9.648968944E-02 9.702863550E-02 9.756840298E-02
 9.810899503E-02 9.865041473E-02 9.919266472E-02 9.973574751E-02 1.002796658E-01
 1.008244225E-01 1.013700194E-01 1.019164572E-01 1.024637352E-01 1.030118543E-01
 1.035608244E-01 1.041106675E-01 1.046614092E-01 1.052130752E-01 1.057656917E-01
 1.063192851E-01 1.068738800E-01 1.074294997E-01 1.079861672E-01 1.085439063E-01
 1.091027410E-01 1.096626955E-01 1.102237942E-01 1.107860619E-01 1.113495237E-01
 1.119142050E-01 1.124801304E-01 1.130473242E-01 1.136158111E-01 1.141856163E-01
 1.147567643E-01 1.153292761E-01 1.159031717E-01 1.164784714E-01 1.170551956E-01
 1.176333654E-01 1.182130031E-01 1.187941315E-01 1.193767738E-01 1.199609536E-01
 1.205466937E-01 1.211340154E-01 1.217229394E-01 1.223134867E-01 1.229056787E-01
 1.234995367E-01 1.240950825E-01 1.246923377E-01 1.252913244E-01 1.258920649E-01
 1.264945817E-01 1.270988973E-01 1.277050347E-01 1.283130168E-01 1.289228669E-01
 1.295346085E-01 1.301482646E-01 1.307638585E-01 1.313814135E-01 1.320009535E-01
 1.326225024E-01 1.332460845E-01 1.338717246E-01 1.344994474E-01 1.351292782E-01
 1.357612425E-01 1.363953666E-01 1.370316773E-01 1.376702017E-01 1.383109670E-01
 1.389540009E-01 1.395993309E-01 1.402469853E-01 1.408969922E-01 1.415493802E-01
 1.422041780E-01 1.428614153E-01 1.435211218E-01 1.441833279E-01 1.448480644E-01
 1.455153625E-01 1.461852421E-01 1.468576970E-01 1.475327115E-01 1.482102699E-01
 1.488903567E-01 1.495729557E-01 1.502580509E-01 1.509456258E-01 1.516356637E-01
 1.523281476E-01 1.530230606E-01 1.537203870E-01 1.544201108E-01 1.551222129E-01
 1.558266840E-01 1.565335834E-01 1.572425774E-01 9.341070405E-03 9.158138338E-03
 8.975685059E-03 8.793833656E-03 8.612628978E-03 8.432131965E-03 8.252406010E-03
 8.073513113E-03 7.895514407E-03 7.718470276E-03 7.542440187E-03 7.367483778E-03
 7.193668027E-03 7.021076884E-03 6.849802013E-03 6.679933998E-03 6.511560235E-03
 6.344765389E-03 6.179631855E-03 6.016241608E-03 5.854678916E-03 5.695027700E-03
 5.537368897E-03 5.381779823E-03 5.228334290E-03 5.077102629E-03 4.928151799E-03
 4.781545984E-03 4.637346958E-03 4.495613238E-03 4.356399546E-03 4.219756753E-03
 4.085731882E-03 3.954368096E-03 3.825705719E-03 3.699785086E-03 3.576646097E-03
 3.456325175E-03 3.338854042E-03 3.224259859E-03 3.112565476E-03 3.003789338E-03
 2.897941874E-03 2.795017579E-03 2.694998917E-03 2.597864175E-03 2.503589847E-03
 2.412150307E-03 2.323517669E-03 2.237662387E-03 2.154555009E-03 2.074166488E-03
 1.996466358E-03 1.921421961E-03 1.848998613E-03 1.779159771E-03 1.711867345E-03
 1.647083126E-03 1.584770472E-03 1.524892672E-03 1.467411584E-03 1.412287641E-03
 1.359480174E-03 1.308947575E-03 1.260646596E-03 1.214530802E-03 1.170551819E-03
 1.128661167E-03 1.088811383E-03 1.050958026E-03 1.015060038E-03 9.810783850E-04
 9.489769033E-04 9.187217917E-04 8.902804270E-04 8.636213215E-04 8.387146213E-04
 8.155321253E-04 7.940442343E-04 7.742154154E-04 7.560087052E-04 7.393902302E-04
 7.243299203E-04 7.108014841E-04 6.987821281E-04 6.882509746E-04 6.791887604E-04
 6.715799430E-04 6.654137239E-04 6.606842310E-04 6.573903875E-04 6.555338489E-04
 6.551157863E-04 6.561372510E-04 6.586011416E-04 6.625150965E-04 6.678921124E-04
 6.747473786E-04 6.830933490E-04 6.929428259E-04 7.043124135E-04 7.172227000E-04
 7.316978096E-04 7.477649863E-04 7.654541255E-04 7.847977161E-04 8.058307515E-04
 8.285904321E-04 8.531161348E-04 8.794505585E-04 9.076404678E-04 9.377350040E-04
 9.697846540E-04 1.003841101E-03 1.039956471E-03 1.078178031E-03 1.118534252E-03
 1.161025232E-03 1.205637955E-03 1.252355453E-03 1.301163017E-03 1.352055666E-03
 1.405030696E-03 1.460081694E-03 1.517197997E-03 1.576364538E-03 1.637561172E-03
 1.700762361E-03 1.765937124E-03 1.833048672E-03 1.902054743E-03 1.972911418E-03
 2.045576173E-03 2.120003484E-03 2.196142205E-03 2.273935606E-03 2.353325301E-03
 2.434258468E-03 2.516683394E-03 2.600549715E-03 2.685828302E-03 2.772512867E-03
 2.860598644E-03 2.950076804E-03 3.040936748E-03 3.133166492E-03 3.226753423E-03
 3.321689012E-03 3.417971332E-03 3.515600115E-03 3.614574715E-03 3.714894230E-03
 3.816557461E-03 3.919562760E-03 4.023908151E-03 4.129591419E-03 4.236610085E-03
 4.344961089E-03 4.454640240E-03 4.565642544E-03 4.677962582E-03 4.791594532E-03
 4.906531763E-03 5.022766281E-03 5.140294699E-03 5.259132594E-03 5.379309081E-03
 5.500855643E-03 5.623804500E-03 5.748189152E-03 5.874044559E-03 6.001407226E-03
 6.130314394E-03 6.260801290E-03 6.392901412E-03 6.526649023E-03 6.662079682E-03
 6.799230310E-03 6.938139708E-03 7.078848568E-03 7.221399077E-03 7.365834894E-03
 7.512200717E-03 7.660540627E-03 7.810898207E-03 7.963318130E-03 8.117846538E-03
 8.274530698E-03 8.433418159E-03 8.594557300E-03 8.757995278E-03 8.923766442E-03
 9.091891205E-03 9.262387558E-03 9.435273918E-03 9.610568662E-03 9.788290034E-03
 9.968455856E-03 1.015108283E-02 1.033618686E-02 1.052378360E-02 1.071388846E-02
 1.090651651E-02 1.110168230E-02 1.129939999E-02 1.149968340E-02 1.170254606E-02
