   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585831E+00 2.546487658E+00 8.500000000E-01 1.498564240E-01-7.783291960E-03
 9.503673580E-01-7.783291960E-03-6.883311605E-02 0.000000000E+00 -4.75509380E-01
 7.531169237E+05-6.883311605E-02 0.000000000E+00 9.503673580E-01 0.000000000E+00
-7.059617736E-02-7.015836709E-02-6.975539394E-02-6.938819593E-02-6.905774818E-02
-6.876528285E-02-6.851212046E-02-6.829957167E-02-6.812890524E-02-6.800110486E-02
-6.791700598E-02-6.787743654E-02-6.788332685E-02-6.793712568E-02-6.804238781E-02
-6.820266797E-02-6.842143315E-02-6.870039411E-02-6.903932379E-02-6.943789574E-02
-6.989579424E-02-7.041349574E-02-7.099288422E-02-7.163597608E-02-7.234477261E-02
-7.312023768E-02-7.396011381E-02-7.486152957E-02-7.582163364E-02-7.683761714E-02
-7.790682831E-02-7.902668580E-02-8.019462631E-02-8.140778569E-02-8.265887526E-02
-8.393739590E-02-8.523284622E-02-8.653482755E-02-8.783455408E-02-8.912555491E-02
-9.040158299E-02-9.165643425E-02-9.288355655E-02-9.407517690E-02-9.522331971E-02
-9.632006402E-02-9.735795580E-02-9.833300871E-02-9.924295063E-02-1.000855371E-01
-1.008584868E-01-1.015579029E-01-1.021779999E-01-1.027129221E-01-1.031568529E-01
-1.035035362E-01-1.037452964E-01-1.038742314E-01-1.038824919E-01-1.037623182E-01
-1.035063589E-01-1.031075096E-01-1.025587156E-01-1.018530080E-01-1.009858657E-01
-9.995653464E-02-9.876458948E-02-9.740960828E-02-9.588893911E-02-9.418859975E-02
-9.229110358E-02-9.017907587E-02-8.783648823E-02-8.527746892E-02-8.254704767E-02
-7.969139199E-02-7.675637743E-02-7.384245395E-02-7.124729880E-02-6.931129127E-02
-6.837265641E-02-6.874722399E-02-7.039149725E-02-7.295668887E-02-7.608633604E-02
-7.942620602E-02-8.263214020E-02-8.538810389E-02-8.738538683E-02-8.831719668E-02
-8.788870650E-02-8.599444260E-02-8.269544601E-02-7.805811369E-02-7.214843910E-02
-6.517336492E-02-5.788928237E-02-5.118206815E-02-4.593220097E-02-4.297256165E-02
-4.188163524E-02-4.081507612E-02-3.786190256E-02-3.112266205E-02-1.921897362E-02
-3.813194508E-03 1.232527381E-02 2.644183010E-02 3.581252336E-02 3.919089835E-02
 3.804446913E-02 3.412553429E-02 2.917602169E-02 2.487131445E-02 2.216708975E-02
 2.152762436E-02 2.340499645E-02 2.824862541E-02
-3.438505823E+05-3.353318048E+05-3.318030713E+05-3.291012767E+05-3.262998910E+05
-3.177884319E+05-3.096491794E+05-3.021521445E+05-2.950984951E+05-2.878229543E+05
-2.808700575E+05-2.742537140E+05-2.679132573E+05-2.616969678E+05-2.556996979E+05
-2.499128640E+05-2.443190529E+05-2.389866022E+05-2.338124292E+05-2.287747482E+05
-2.239125879E+05-2.193084789E+05-2.148593860E+05-2.104950967E+05-2.062802912E+05
-2.023215441E+05-1.985101484E+05-1.947372668E+05-1.911179180E+05-1.877237186E+05
-1.844660642E+05-1.812336437E+05-1.780736041E+05-1.752367481E+05-1.724690793E+05
-1.696973309E+05-1.670605112E+05-1.646171171E+05-1.622622078E+05-1.599254212E+05
-1.576955496E+05-1.556244352E+05-1.536513940E+05-1.516858638E+05-1.498148236E+05
-1.480847846E+05-1.464429606E+05-1.447991117E+05-1.432462789E+05-1.418272055E+05
-1.404752752E+05-1.391119715E+05-1.378181319E+05-1.366879736E+05-1.355984648E+05
-1.345086552E+05-1.334642566E+05-1.325406458E+05-1.316858590E+05-1.308133225E+05
-1.300083908E+05-1.292987232E+05-1.286282614E+05-1.279693221E+05-1.273392387E+05
-1.268058580E+05-1.263290701E+05-1.258302646E+05-1.253819279E+05-1.250247922E+05
-1.246874299E+05-1.243572343E+05-1.240691381E+05-1.238304164E+05-1.236311812E+05
-1.234438404E+05-1.232716950E+05-1.231613538E+05-1.230950979E+05-1.230127471E+05
-1.229497947E+05-1.229652250E+05-1.230080814E+05-1.230286015E+05-1.230792704E+05
-1.231923567E+05-1.233173841E+05-1.234337980E+05-1.235837967E+05-1.237772333E+05
-1.239775238E+05-1.241793339E+05-1.244123664E+05-1.246775174E+05-1.249480304E+05
-1.252235318E+05-1.255270827E+05-1.258574178E+05-1.261917783E+05-1.265302115E+05
-1.268942467E+05-1.272839888E+05-1.276765842E+05-1.280690678E+05-1.284843134E+05
-1.289276784E+05-1.293748567E+05-1.298153166E+05-1.302722750E+05-1.307610387E+05
-1.312612413E+05-1.317532070E+05-1.322502272E+05-1.327717032E+05-1.333113222E+05
-1.338518167E+05-1.343921199E+05-1.349437031E+05-1.355108472E+05-1.360876423E+05
-1.366692926E+05-1.372556276E+05-1.378476505E+05-1.384487873E+05-1.390627127E+05
-1.396856522E+05-1.403085806E+05-1.409302133E+05-1.415616304E+05-1.422108170E+05
-1.428698399E+05-1.435279288E+05-1.441850352E+05-1.448478727E+05-1.455200560E+05
-1.461999975E+05-1.468855224E+05-1.475738346E+05-1.482622110E+05-1.489525781E+05
-1.496511339E+05-1.503612261E+05-1.510775803E+05-1.517939384E+05-1.525099779E+05
-1.532292164E+05-1.539541699E+05-1.546850286E+05-1.554215039E+05-1.561616995E+05
-1.569028312E+05-1.576440304E+05-1.583886273E+05-1.591401367E+05-1.598983697E+05
-1.606608253E+05-1.614253753E+05-1.621909431E+05-1.629567693E+05-1.637243328E+05
-1.644970313E+05-1.652772609E+05-1.660628360E+05-1.668503549E+05-1.676378582E+05
-1.684254879E+05-1.692136794E+05-1.700041150E+05-1.707991624E+05-1.716001973E+05
-1.724053393E+05-1.732120837E+05-1.740189955E+05-1.748260664E+05-1.756335058E+05
-1.764427941E+05-1.772561727E+05-1.780751856E+05-1.788983618E+05-1.797234282E+05
-1.805488817E+05-1.813747686E+05-1.822013374E+05-1.830291800E+05-1.838592599E+05
-1.846924184E+05-1.855280900E+05-1.863648548E+05-1.872014584E+05-1.880375685E+05
-1.888731817E+05-1.897082785E+05-1.905427833E+05-1.913766097E+05-1.922097317E+05
-1.930422518E+05-1.938742859E+05-1.947058188E+05-1.955366401E+05-1.963665296E+05
-1.971953693E+05-1.980231547E+05-1.988498923E+05-1.996756777E+05-2.005006846E+05
-2.013250552E+05-2.021484779E+05-2.029703103E+05-2.037899358E+05-2.046070349E+05
-2.054214809E+05-2.062331569E+05-2.070419995E+05-2.078479779E+05-2.086510388E+05
-2.094508859E+05-2.102470821E+05-2.110392382E+05-2.118274565E+05-2.126121395E+05
-2.133936792E+05-2.141723434E+05-2.149483154E+05-2.157217477E+05-2.164923765E+05
-2.172596121E+05-2.180229212E+05-2.187830492E+05-2.195419715E+05-2.203015702E+05
-2.210593182E+05-2.218071765E+05-2.225370045E+05-2.232535874E+05-2.239840084E+05
-2.247571815E+05-2.255678052E+05-2.263230197E+05-2.269171416E+05-2.272768045E+05
-2.274593992E+05-2.275556052E+05-2.275716789E+05-2.268987735E+05-2.246602332E+05
-2.200650639E+05-2.134957519E+05-2.062374027E+05-1.995741502E+05-1.943249793E+05
-1.906646830E+05-1.887178886E+05-1.884956315E+05-1.896955432E+05-1.919645033E+05
-1.949582794E+05-1.983663666E+05-2.018933628E+05-2.052586428E+05-2.083824439E+05
-2.113538044E+05-2.142657984E+05-2.171750964E+05-2.200693363E+05-2.229284688E+05
-2.257353090E+05-2.284863299E+05-2.311823299E+05-2.338240296E+05-2.364109090E+05
-2.389414162E+05-2.414139875E+05-2.438278296E+05-2.461838797E+05-2.484833050E+05
-2.507272546E+05-2.529168192E+05-2.550530575E+05-2.571370044E+05-2.591691230E+05
-2.611491001E+05-2.630765704E+05-2.649513871E+05-2.667744301E+05-2.685468765E+05
-2.702697676E+05-2.719410105E+05-2.735552544E+05-2.751070494E+05-2.765931118E+05
-2.780186064E+05-2.793907435E+05-2.807162900E+05-2.819934074E+05-2.832117285E+05
-2.843606190E+05-2.854371699E+05-2.864711744E+05-2.875008843E+05-2.885617567E+05
-2.896109533E+05-2.905132224E+05-2.911292250E+05-2.913257001E+05-2.909987247E+05
-2.900557534E+05-2.884059962E+05-2.860342213E+05-2.830582686E+05-2.796085549E+05
-2.758241719E+05-2.719551899E+05-2.683202114E+05-2.652358921E+05-2.629345166E+05
-2.613627243E+05-2.604059589E+05-2.599503068E+05-2.598654753E+05-2.599995219E+05
-2.602003781E+05-2.603294399E+05-2.603631785E+05-2.603408747E+05-2.603020979E+05
-2.602769896E+05-2.602626567E+05-2.602488344E+05-2.602254208E+05-2.601869502E+05
-2.601352895E+05-2.600729445E+05-2.600022865E+05-2.599238979E+05-2.598369464E+05
-2.597405680E+05-2.596339868E+05-2.595169717E+05-2.593895142E+05-2.592516069E+05
-2.591031859E+05-2.589439964E+05-2.587737454E+05-2.585921425E+05-2.583989038E+05
-2.581937552E+05-2.579764260E+05-2.577466470E+05-2.575041198E+05-2.572485122E+05
-2.569794925E+05-2.566967282E+05-2.563998282E+05-2.560883579E+05-2.557618848E+05
-2.554199641E+05-2.550620052E+05-2.546873432E+05-2.542953178E+05-2.538852604E+05
-2.534564193E+05-2.530080154E+05-2.525392761E+05-2.520494396E+05-2.515377705E+05
-2.510035452E+05-2.504460463E+05-2.498645531E+05-2.492583165E+05-2.486265854E+05
-2.479686153E+05-2.472836373E+05-2.465707927E+05-2.458292114E+05-2.450580301E+05
-2.442563623E+05-2.434232413E+05-2.425576930E+05-2.416587509E+05-2.407254246E+05
-2.397566433E+05-2.387513301E+05-2.377084162E+05-2.366268064E+05-2.355053137E+05
-2.343427428E+05-2.331379082E+05-2.318895884E+05-2.305964327E+05-2.292570740E+05
-2.278701558E+05-2.264342856E+05-2.249479127E+05-2.234094603E+05-2.218173640E+05
-2.201700310E+05-2.184656997E+05-2.167025713E+05-2.148788606E+05-2.129927581E+05
-2.110422395E+05-2.090252114E+05-2.069395960E+05-2.047833020E+05-2.025539978E+05
-2.002492385E+05-1.978665967E+05-1.954036487E+05-1.928577849E+05-1.902262649E+05
-1.875063654E+05-1.846953724E+05-1.817902924E+05-1.787878202E+05-1.756846573E+05
-1.724775340E+05-1.691635832E+05-1.657406357E+05-1.622066082E+05-1.585594337E+05
-1.547985815E+05-1.509283052E+05-1.469537653E+05-1.428800863E+05-1.387132998E+05
-1.344651640E+05-1.301495344E+05-1.257801733E+05-1.213708219E+05-1.169361756E+05
-1.124915981E+05-1.080523637E+05-1.036336734E+05-9.925233215E+04-9.492752857E+04
-9.067851742E+04-8.652442039E+04-8.248383847E+04-7.857398494E+04-7.481170013E+04
-7.121370889E+04-6.779655089E+04-6.457606843E+04-6.156770713E+04-5.878680530E+04
-5.624862013E+04-5.396903485E+04-5.196468152E+04-5.025212858E+04-4.884783279E+04
-4.776852023E+04-4.703196534E+04-4.665604394E+04-4.665851200E+04-4.705696980E+04
-4.786854707E+04-4.911006305E+04-5.079822275E+04-5.294962332E+04-5.558094911E+04
-5.870908111E+04-6.235081519E+04-6.652283622E+04-7.124149464E+04-7.652189323E+04
-8.237867412E+04-8.882638292E+04-9.587986591E+04-1.035635232E+05-1.119115490E+05
-1.209583744E+05-1.307382086E+05-1.412899752E+05-1.526701424E+05-1.649388279E+05
-1.781557666E+05-1.923925726E+05-2.079366557E+05-2.252585328E+05-2.448317316E+05
-2.671267818E+05-2.924811750E+05-3.208004797E+05-3.519021969E+05-3.856049511E+05
-4.217012003E+05-4.594762521E+05-4.977701357E+05-5.354144896E+05-5.712481295E+05
-6.040829159E+05-6.326052168E+05-6.554771021E+05-6.713688086E+05-6.789939523E+05
-6.781172480E+05-6.696951350E+05-6.547432476E+05-6.342711155E+05-6.092406017E+05
-5.803602277E+05-5.482430839E+05-5.134984590E+05-4.767337412E+05-4.387306775E+05
-4.005960100E+05-3.634656574E+05-3.284688072E+05-2.967211148E+05-2.692451923E+05
-2.469984543E+05-2.309315214E+05-2.219894210E+05
 1.198990561E-02 1.186815304E-02 1.174662483E-02 1.162535485E-02 1.150433465E-02
 1.138356333E-02 1.126304125E-02 1.114276860E-02 1.102274567E-02 1.090297292E-02
 1.078345097E-02 1.066418060E-02 1.054516276E-02 1.042639862E-02 1.030788947E-02
 1.018963676E-02 1.007164211E-02 9.953907284E-03 9.836433992E-03 9.719223909E-03
 9.602278822E-03 9.485600730E-03 9.369192158E-03 9.253054613E-03 9.137180377E-03
 9.021550442E-03 8.906143846E-03 8.790941148E-03 8.675924006E-03 8.561074931E-03
 8.446377231E-03 8.331814820E-03 8.217372361E-03 8.103035440E-03 7.988790605E-03
 7.874625366E-03 7.760528173E-03 7.646488295E-03 7.532495853E-03 7.418541949E-03
 7.304618718E-03 7.190719321E-03 7.076837974E-03 6.962970056E-03 6.849112146E-03
 6.735261924E-03 6.621418148E-03 6.507580668E-03 6.393750430E-03 6.279929390E-03
 6.166120467E-03 6.052327611E-03 5.938555419E-03 5.824812368E-03 5.711123723E-03
 5.597530794E-03 5.484078068E-03 5.370809126E-03 5.257767075E-03 5.144994731E-03
 5.032534607E-03 4.920429196E-03 4.808721313E-03 4.697453636E-03 4.586668431E-03
 4.476407516E-03 4.366712320E-03 4.257624565E-03 4.149187060E-03 4.041442640E-03
 3.934433513E-03 3.828201205E-03 3.722786706E-03 3.618231883E-03 3.514580909E-03
 3.411878094E-03 3.310166702E-03 3.209488933E-03 3.109885506E-03 3.011397615E-03
 2.914080984E-03 2.818017864E-03 2.723295783E-03 2.629996569E-03 2.538197454E-03
 2.447975477E-03 2.359408688E-03 2.272571073E-03 2.187530832E-03 2.104350619E-03
 2.023087714E-03 1.943794361E-03 1.866517769E-03 1.791299832E-03 1.718177033E-03
 1.647180433E-03 1.578338048E-03 1.511680835E-03 1.447239243E-03 1.385037980E-03
 1.325095587E-03 1.267424998E-03 1.212034260E-03 1.158925580E-03 1.108087955E-03
 1.059496050E-03 1.013119782E-03 9.689280588E-04 9.268922611E-04 8.869868141E-04
 8.491850780E-04 8.134584953E-04 7.797772031E-04 7.481114810E-04 7.184341228E-04
 6.907192371E-04 6.649412053E-04 6.410752791E-04 6.190974564E-04 5.989814316E-04
 5.806988984E-04 5.642243454E-04 5.495365712E-04 5.366192785E-04 5.254641144E-04
 5.160746411E-04 5.084667136E-04 5.026685585E-04 4.987176179E-04 4.966538518E-04
 4.965091154E-04 4.983184679E-04 5.021293659E-04 5.080027632E-04 5.160110324E-04
 5.262337652E-04 5.387622196E-04 5.537036027E-04 5.711818727E-04 5.913349582E-04
 6.143101124E-04 6.402691623E-04 6.693927534E-04 7.018794143E-04 7.379337020E-04
 7.777574804E-04 8.215645205E-04 8.695732797E-04 9.219642662E-04 9.788816203E-04
 1.040460895E-03 1.106833589E-03 1.178124306E-03 1.254454749E-03 1.335950276E-03
 1.422730504E-03 1.514903334E-03 1.612561033E-03 1.715771168E-03 1.824575438E-03
 1.938992479E-03 2.059018585E-03 2.184639032E-03 2.315836005E-03 2.452572930E-03
 2.594788341E-03 2.742406966E-03 2.895360588E-03 3.053573009E-03 3.216946668E-03
 3.385363125E-03 3.558707477E-03 3.736894119E-03 3.919833840E-03 4.107425951E-03
 4.299589246E-03 4.496270717E-03 4.697417355E-03 4.902968747E-03 5.112857395E-03
 5.327008230E-03 5.545339174E-03 5.767761549E-03 5.994183499E-03 6.224515562E-03
 6.458666046E-03 6.696537879E-03 6.938031969E-03 7.183055801E-03 7.431519527E-03
 7.683330697E-03 7.938393310E-03 8.196606454E-03 8.457864633E-03 8.722059108E-03
 8.989078014E-03 9.258805655E-03 9.531130514E-03 9.805975507E-03 1.008329585E-02
 1.036305274E-02 1.064520817E-02 1.092972609E-02 1.121657238E-02 1.150571457E-02
 1.179712137E-02 1.209076331E-02 1.238661287E-02 1.268464396E-02 1.298483090E-02
 1.328714927E-02 1.359157656E-02 1.389809241E-02 1.420667905E-02 1.451732110E-02
 1.483000534E-02 1.514472014E-02 1.546145382E-02 1.578019528E-02 1.610093520E-02
 1.642366633E-02 1.674838356E-02 1.707508395E-02 1.740376667E-02 1.773443280E-02
 1.806708441E-02 1.840172459E-02 1.873835862E-02 1.907698982E-02 1.941760776E-02
 1.976019285E-02 2.010472534E-02 2.045118669E-02 2.079955988E-02 2.114982979E-02
 2.150198267E-02 2.185600566E-02 2.221188331E-02 2.256959391E-02 2.292911400E-02
 2.329042065E-02 2.365349126E-02 2.401830336E-02 2.438483480E-02 2.475306384E-02
 2.512296899E-02 2.549452850E-02 2.586772076E-02 2.624252458E-02 2.661891885E-02
 2.699688146E-02 2.737638992E-02 2.775742204E-02 2.813995609E-02 2.852397111E-02
 2.890944677E-02 2.929636318E-02 2.968470096E-02 3.007444169E-02 3.046556782E-02
 3.085806236E-02 3.125190883E-02 3.164709177E-02 3.204359663E-02 3.244140919E-02
 3.284051511E-02 3.324089902E-02 3.364254442E-02 3.404543506E-02 3.444955499E-02
 3.485488719E-02 3.526141298E-02 3.566911353E-02 3.607797042E-02 3.648796590E-02
 3.689908308E-02 3.731130567E-02 3.772461763E-02 3.813900162E-02 3.855443748E-02
 3.897090426E-02 3.938838124E-02 3.980684823E-02 4.022628595E-02 4.064667563E-02
 4.106799877E-02 4.149023603E-02 4.191336535E-02 4.233736355E-02 4.276220752E-02
 4.318787364E-02 4.361433613E-02 4.404156808E-02 4.446954244E-02 4.489823229E-02
 4.532761104E-02 4.575765231E-02 4.618832983E-02 4.661961691E-02 4.705148490E-02
 4.748390350E-02 4.791684215E-02 4.835027022E-02 4.878415672E-02 4.921847094E-02
 4.965318801E-02 5.008829352E-02 5.052377767E-02 5.095963292E-02 5.139585245E-02
 5.183242981E-02 5.226935951E-02 5.270663728E-02 5.314425953E-02 5.358222310E-02
 5.402052574E-02 5.445916668E-02 5.489814587E-02 5.533746376E-02 5.577712273E-02
 5.621712981E-02 5.665749434E-02 5.709822644E-02 5.753933670E-02 5.798083608E-02
 5.842273601E-02 5.886504861E-02 5.930778633E-02 5.975096049E-02 6.019458163E-02
 6.063866067E-02 6.108320920E-02 6.152823938E-02 6.197376402E-02 6.241979652E-02
 6.286635080E-02 6.331344008E-02 6.376107625E-02 6.420927123E-02 6.465803747E-02
 6.510738656E-02 6.555732746E-02 6.600786836E-02 6.645901784E-02 6.691078508E-02
 6.736318023E-02 6.781621420E-02 6.826989838E-02 6.872424412E-02 6.917926107E-02
 6.963495744E-02 7.009134164E-02 7.054842240E-02 7.100620508E-02 7.146468691E-02
 7.192386230E-02 7.238372582E-02 7.284427116E-02 7.330548986E-02 7.376737279E-02
 7.422991083E-02 7.469309464E-02 7.515691384E-02 7.562135745E-02 7.608641446E-02
 7.655207385E-02 7.701832462E-02 7.748515573E-02 7.795255617E-02 7.842051488E-02
 7.888902016E-02 7.935805919E-02 7.982761883E-02 8.029768594E-02 8.076824736E-02
 8.123928992E-02 8.171080048E-02 8.218276573E-02 8.265517279E-02 8.312801118E-02
 8.360127278E-02 8.407494982E-02 8.454903453E-02 8.502351918E-02 8.549839610E-02
 8.597365766E-02 8.644929624E-02 8.692530474E-02 8.740167800E-02 8.787841202E-02
 8.835550296E-02 8.883294717E-02 8.931074226E-02 8.978888751E-02 9.026738269E-02
 9.074622764E-02 9.122542229E-02 9.170496660E-02 9.218486061E-02 9.266510445E-02
 9.314569852E-02 9.362664426E-02 9.410794432E-02 9.458960163E-02 9.507161931E-02
 9.555400066E-02 9.603674944E-02 9.651986967E-02 9.700336567E-02 9.748724140E-02
 9.797149784E-02 9.845613436E-02 9.894115234E-02 9.942655393E-02 9.991234129E-02
 1.003985165E-01 1.008850817E-01 1.013720392E-01 1.018593912E-01 1.023471386E-01
 1.028352801E-01 1.033238142E-01 1.038127392E-01 1.043020533E-01 1.047917524E-01
 1.052818308E-01 1.057722827E-01 1.062631024E-01 1.067542847E-01 1.072458252E-01
 1.077377202E-01 1.082299658E-01 1.087225582E-01 1.092154950E-01 1.097087748E-01
 1.102023969E-01 1.106963604E-01 1.111906645E-01 1.116853081E-01 1.121802903E-01
 1.126756101E-01 1.131712664E-01 1.136672591E-01 1.141635899E-01 1.146602615E-01
 1.151572769E-01 1.156546388E-01 1.161523503E-01 1.166504146E-01 1.171488350E-01
 1.176476147E-01 1.181467573E-01 1.186462667E-01 1.191461470E-01 1.196464028E-01
 1.201470387E-01 1.206480594E-01 1.211494697E-01 1.216512751E-01 1.221534810E-01
 1.226560930E-01 1.231591167E-01 1.236625577E-01 1.241664211E-01 1.246707127E-01
 1.251754377E-01 1.256806019E-01 1.261862107E-01 1.266922693E-01 1.271987831E-01
 1.277057576E-01 1.282131982E-01 1.287211104E-01 1.292294998E-01 1.297383719E-01
 1.302477324E-01 1.307575870E-01 1.312679399E-01 1.317787947E-01 1.322901548E-01
 1.328020237E-01 1.333144049E-01 1.338273022E-01 1.343407178E-01 1.348546524E-01
 1.353691065E-01 1.358840807E-01 1.363995750E-01 1.369155893E-01 1.374321235E-01
 1.379491772E-01 1.384667504E-01 1.389848428E-01 1.395034538E-01 1.400225830E-01
 1.405422298E-01 1.410623937E-01 1.415830747E-01 1.421042739E-01 1.426259929E-01
 1.431482334E-01 1.436709971E-01 1.441942856E-01 1.447181015E-01 1.452424473E-01
 1.457673261E-01 1.462927407E-01 1.468186939E-01 1.473451887E-01 1.478722275E-01
 1.483998151E-01 1.489279729E-01 1.494566279E-01 1.195290582E-02 1.183113916E-02
 1.170960106E-02 1.158832595E-02 1.146730512E-02 1.134653761E-02 1.122602371E-02
 1.110576350E-02 1.098575720E-02 1.086600520E-02 1.074650801E-02 1.062726633E-02
 1.050828100E-02 1.038955304E-02 1.027108369E-02 1.015287431E-02 1.003492645E-02
 9.917241802E-03 9.799822205E-03 9.682669490E-03 9.565785446E-03 9.449171960E-03
 9.332831137E-03 9.216765441E-03 9.100976136E-03 8.985456718E-03 8.870189870E-03
 8.755155112E-03 8.640333116E-03 8.525705752E-03 8.411255781E-03 8.296966771E-03
 8.182822943E-03 8.068809267E-03 7.954911633E-03 7.841116905E-03 7.727412926E-03
 7.613788487E-03 7.500233234E-03 7.386737677E-03 7.273293317E-03 7.159892697E-03
 7.046529407E-03 6.933198115E-03 6.819894661E-03 6.706616093E-03 6.593360590E-03
 6.480127424E-03 6.366916980E-03 6.253730747E-03 6.140571246E-03 6.027441985E-03
 5.914347483E-03 5.801293211E-03 5.688289368E-03 5.575361986E-03 5.462551966E-03
 5.349903847E-03 5.237461481E-03 5.125268203E-03 5.013367043E-03 4.901800750E-03
 4.790612074E-03 4.679844023E-03 4.569539465E-03 4.459740850E-03 4.350490180E-03
 4.241829125E-03 4.133799730E-03 4.026444981E-03 3.919807855E-03 3.813930708E-03
 3.708855203E-03 3.604622611E-03 3.501275285E-03 3.398857578E-03 3.297413876E-03
 3.196987533E-03 3.097620768E-03 2.999354436E-03 2.902231515E-03 2.806311486E-03
 2.711676411E-03 2.618411955E-03 2.526598232E-03 2.436311266E-03 2.347627286E-03
 2.260622601E-03 2.175369115E-03 2.091932917E-03 2.010374485E-03 1.930748894E-03
 1.853106130E-03 1.777491008E-03 1.703942932E-03 1.632495793E-03 1.563178289E-03
 1.496017166E-03 1.431041910E-03 1.368280188E-03 1.307753673E-03 1.249477902E-03
 1.193462852E-03 1.139713513E-03 1.088227734E-03 1.038989259E-03 9.919701760E-04
 9.471388661E-04 9.044633168E-04 8.639146335E-04 8.254658894E-04 7.890887223E-04
 7.547529519E-04 7.224273549E-04 6.920815075E-04 6.636874096E-04 6.372179807E-04
 6.126465157E-04 5.899472777E-04 5.690946355E-04 5.500600882E-04 5.328145962E-04
 5.173325679E-04 5.035928628E-04 4.915799654E-04 4.812878539E-04 4.727225101E-04
 4.659023716E-04 4.608571218E-04 4.576241536E-04 4.562393674E-04 4.567327330E-04
 4.591413447E-04 4.635155616E-04 4.699189550E-04 4.784250158E-04 4.891153861E-04
 5.020853459E-04 5.174468302E-04 5.353281161E-04 5.558695144E-04 5.792220653E-04
 6.055534556E-04 6.350506875E-04 6.679156753E-04 7.043506885E-04 7.445605603E-04
 7.887626126E-04 8.371654469E-04 8.899350978E-04 9.472152195E-04 1.009144451E-03
 1.075855891E-03 1.147476403E-03 1.224133714E-03 1.305956152E-03 1.393063056E-03
 1.485560529E-03 1.583535363E-03 1.687047352E-03 1.796131947E-03 1.910801241E-03
 2.031048178E-03 2.156861174E-03 2.288218738E-03 2.425076087E-03 2.567366380E-03
 2.715020071E-03 2.867970673E-03 3.026135791E-03 3.189410000E-03 3.357674510E-03
 3.530831420E-03 3.708796824E-03 3.891474809E-03 4.078769904E-03 4.270618736E-03
 4.466970703E-03 4.667769619E-03 4.872952037E-03 5.082446992E-03 5.296176160E-03
 5.514054248E-03 5.735990551E-03 5.961894747E-03 6.191677167E-03 6.425243564E-03
 6.662495286E-03 6.903336568E-03 7.147677689E-03 7.395427960E-03 7.646493359E-03
 7.900775617E-03 8.158171311E-03 8.418573287E-03 8.681871307E-03 8.947951476E-03
 9.216698789E-03 9.488018156E-03 9.761855037E-03 1.003816901E-02 1.031692111E-02
 1.059807393E-02 1.088159212E-02 1.116744215E-02 1.145559176E-02 1.174601027E-02
