   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356579385E+00 2.546230582E+00 8.500000000E-01 1.498600868E-01-8.275245252E-03
 9.385194362E-01-8.275245252E-03-6.692556586E-02 0.000000000E+00 -4.75509380E-01
 7.376746983E+05-6.692556586E-02 0.000000000E+00 9.385194362E-01 0.000000000E+00
-8.303084025E-02-8.235674797E-02-8.171732097E-02-8.111963967E-02-8.056938788E-02
-8.006418479E-02-7.959870225E-02-7.916764691E-02-7.876631125E-02-7.839473791E-02
-7.805537877E-02-7.775068687E-02-7.748308521E-02-7.725481341E-02-7.706797256E-02
-7.692464536E-02-7.682687379E-02-7.677597387E-02-7.677246108E-02-7.681680558E-02
-7.690947594E-02-7.705112460E-02-7.724273392E-02-7.748531366E-02-7.777986611E-02
-7.812733939E-02-7.852852758E-02-7.898419009E-02-7.949508068E-02-8.006070222E-02
-8.067294517E-02-8.132087936E-02-8.199364594E-02-8.268157225E-02-8.339053607E-02
-8.413773505E-02-8.494050923E-02-8.581575467E-02-8.676352948E-02-8.775942962E-02
-8.877727512E-02-8.979106775E-02-9.078022967E-02-9.174130370E-02-9.267428848E-02
-9.357918276E-02-9.445539787E-02-9.529748570E-02-9.609763402E-02-9.684806654E-02
-9.754113070E-02-9.817145282E-02-9.873630956E-02-9.923314549E-02-9.965942142E-02
-1.000107528E-01-1.002770989E-01-1.004474050E-01-1.005106901E-01-1.004560216E-01
-1.002723072E-01-9.994839853E-02-9.947321957E-02-9.883584711E-02-9.803026830E-02
-9.705803930E-02-9.592135828E-02-9.462240970E-02-9.315314570E-02-9.145364704E-02
-8.944793126E-02-8.706049991E-02-8.422278011E-02-8.102346834E-02-7.771241789E-02
-7.454532175E-02-7.177623598E-02-6.948708031E-02-6.714430683E-02-6.407916949E-02
-5.962715276E-02-5.323404811E-02-4.622082386E-02-4.150064474E-02-4.202004502E-02
-5.070659807E-02-6.808242899E-02-8.677949251E-02-9.784894235E-02-9.239748227E-02
-6.222046231E-02-1.097073157E-02 4.727878015E-02 9.818114496E-02 1.274775683E-01
 1.247710700E-01 9.443360154E-02 4.439132789E-02-1.747780626E-02-8.336362343E-02
-1.460922874E-01-1.992053674E-01-2.363201536E-01-2.510924733E-01-2.389305839E-01
-2.054702976E-01-1.600708314E-01-1.120413851E-01-7.059773890E-02-4.100548293E-02
-2.128403420E-02-8.682203430E-03-4.650757983E-04 5.936162043E-03 1.118300571E-02
 1.463814522E-02 1.564279192E-02 1.354202808E-02
-2.461972744E+05-2.402341806E+05-2.377640833E+05-2.358730503E+05-2.338935725E+05
-2.277034872E+05-2.217802916E+05-2.163233723E+05-2.111664637E+05-2.056528876E+05
-2.003643395E+05-1.953308323E+05-1.905050949E+05-1.857581868E+05-1.811768063E+05
-1.767556312E+05-1.724812034E+05-1.683788461E+05-1.643973268E+05-1.605211102E+05
-1.567751650E+05-1.532126154E+05-1.497648069E+05-1.463839904E+05-1.431159862E+05
-1.400375602E+05-1.370702345E+05-1.341336704E+05-1.313168209E+05-1.286763437E+05
-1.261424001E+05-1.236283049E+05-1.211701965E+05-1.189584389E+05-1.167999867E+05
-1.146396830E+05-1.125812037E+05-1.106678121E+05-1.088214810E+05-1.069896880E+05
-1.052398740E+05-1.036114286E+05-1.020581085E+05-1.005109838E+05-9.903776257E+04
-9.767450682E+04-9.638023058E+04-9.508471824E+04-9.385933071E+04-9.273714268E+04
-9.166692587E+04-9.058745175E+04-8.956338709E+04-8.866955239E+04-8.780799876E+04
-8.694621218E+04-8.612114254E+04-8.539423463E+04-8.472340008E+04-8.403803021E+04
-8.340628627E+04-8.285041045E+04-8.232566165E+04-8.180999631E+04-8.131751171E+04
-8.090288388E+04-8.053374970E+04-8.014673462E+04-7.980035937E+04-7.952729605E+04
-7.926946773E+04-7.901797479E+04-7.880327818E+04-7.863179107E+04-7.849488442E+04
-7.836816126E+04-7.825372980E+04-7.819104383E+04-7.816538005E+04-7.812612618E+04
-7.810264268E+04-7.814394299E+04-7.820717908E+04-7.825121703E+04-7.832254495E+04
-7.844898755E+04-7.858469565E+04-7.871257083E+04-7.887462744E+04-7.908056718E+04
-7.929406740E+04-7.950890829E+04-7.975275262E+04-8.002646816E+04-8.030513426E+04
-8.058828402E+04-8.089717221E+04-8.123040884E+04-8.156664137E+04-8.190666920E+04
-8.227211325E+04-8.266349387E+04-8.305869565E+04-8.345373332E+04-8.386828536E+04
-8.430686455E+04-8.474817006E+04-8.518325319E+04-8.563329538E+04-8.611225381E+04
-8.660176715E+04-8.708382364E+04-8.756898456E+04-8.807326646E+04-8.859156020E+04
-8.910970503E+04-8.962604936E+04-9.014864639E+04-9.068079897E+04-9.121902700E+04
-9.176051232E+04-9.230532444E+04-9.285414819E+04-9.340854258E+04-9.397006315E+04
-9.453632519E+04-9.510217111E+04-9.566668602E+04-9.623572572E+04-9.681346603E+04
-9.739541210E+04-9.797547064E+04-9.855273421E+04-9.912958603E+04-9.970789672E+04
-1.002886341E+05-1.008722700E+05-1.014572978E+05-1.020417581E+05-1.026264295E+05
-1.032146064E+05-1.038079357E+05-1.044030635E+05-1.049960364E+05-1.055859418E+05
-1.061738406E+05-1.067604346E+05-1.073455628E+05-1.079289739E+05-1.085106643E+05
-1.090907691E+05-1.096689311E+05-1.102437027E+05-1.108136273E+05-1.113785501E+05
-1.119391309E+05-1.124959143E+05-1.130491111E+05-1.135988685E+05-1.141452652E+05
-1.146883206E+05-1.152280910E+05-1.157648072E+05-1.162987461E+05-1.168301930E+05
-1.173594486E+05-1.178867073E+05-1.184111427E+05-1.189313630E+05-1.194464887E+05
-1.199573222E+05-1.204649933E+05-1.209701805E+05-1.214729607E+05-1.219733016E+05
-1.224704486E+05-1.229632144E+05-1.234507786E+05-1.239339077E+05-1.244137899E+05
-1.248911973E+05-1.253660621E+05-1.258382310E+05-1.263080102E+05-1.267762028E+05
-1.272437333E+05-1.277127049E+05-1.281859278E+05-1.286657593E+05-1.291520965E+05
-1.296439690E+05-1.301409482E+05-1.306444123E+05-1.311560999E+05-1.316775416E+05
-1.322098503E+05-1.327540413E+05-1.333095255E+05-1.338733108E+05-1.344423023E+05
-1.350150106E+05-1.355917304E+05-1.361728610E+05-1.367590708E+05-1.373512632E+05
-1.379503487E+05-1.385573881E+05-1.391735482E+05-1.397999081E+05-1.404366593E+05
-1.410834214E+05-1.417398233E+05-1.424056453E+05-1.430807596E+05-1.437651750E+05
-1.444602987E+05-1.451683520E+05-1.458912246E+05-1.466273390E+05-1.473730039E+05
-1.481246900E+05-1.488807274E+05-1.496407063E+05-1.504042296E+05-1.511706437E+05
-1.519390952E+05-1.527087913E+05-1.534801499E+05-1.542547545E+05-1.550341296E+05
-1.558165899E+05-1.565964374E+05-1.573679017E+05-1.581349176E+05-1.589181653E+05
-1.597396953E+05-1.605954301E+05-1.614144298E+05-1.621159625E+05-1.626439820E+05
-1.630423230E+05-1.633802480E+05-1.636623557E+05-1.634220909E+05-1.619877651E+05
-1.587532190E+05-1.540098176E+05-1.487392878E+05-1.439226369E+05-1.401855786E+05
-1.376617757E+05-1.364465714E+05-1.365483373E+05-1.377354864E+05-1.397375741E+05
-1.422909981E+05-1.451582072E+05-1.481132993E+05-1.509416886E+05-1.535826710E+05
-1.561048608E+05-1.585799610E+05-1.610519483E+05-1.635122301E+05-1.659463512E+05
-1.683418389E+05-1.706956426E+05-1.730077009E+05-1.752779195E+05-1.775055991E+05
-1.796895375E+05-1.818285333E+05-1.839220329E+05-1.859709407E+05-1.879763540E+05
-1.899393446E+05-1.918608705E+05-1.937418327E+05-1.955831104E+05-1.973850291E+05
-1.991471618E+05-2.008690325E+05-2.025503080E+05-2.041913186E+05-2.057925887E+05
-2.073545443E+05-2.088752670E+05-2.103504009E+05-2.117755197E+05-2.131480324E+05
-2.144725136E+05-2.157552709E+05-2.170022414E+05-2.182122320E+05-2.193769838E+05
-2.204880131E+05-2.215427378E+05-2.225635469E+05-2.235792906E+05-2.246166909E+05
-2.256427605E+05-2.265540344E+05-2.272439340E+05-2.276105262E+05-2.275742976E+05
-2.270644304E+05-2.260114492E+05-2.244036143E+05-2.223308684E+05-2.198927656E+05
-2.171955165E+05-2.144304392E+05-2.118414095E+05-2.096708150E+05-2.080965248E+05
-2.070779830E+05-2.065278371E+05-2.063592144E+05-2.064723318E+05-2.067503509E+05
-2.070763087E+05-2.073435426E+05-2.075333714E+05-2.076751382E+05-2.077984133E+05
-2.079259154E+05-2.080563774E+05-2.081831730E+05-2.082997759E+05-2.084022925E+05
-2.084909888E+05-2.085664995E+05-2.086293940E+05-2.086792905E+05-2.087150564E+05
-2.087355482E+05-2.087397810E+05-2.087277721E+05-2.086999457E+05-2.086567240E+05
-2.085983331E+05-2.085243438E+05-2.084341918E+05-2.083273190E+05-2.082032592E+05
-2.080617160E+05-2.079024145E+05-2.077250849E+05-2.075295478E+05-2.073157291E+05
-2.070835610E+05-2.068329800E+05-2.065639729E+05-2.062765653E+05-2.059707840E+05
-2.056466326E+05-2.053039084E+05-2.049423007E+05-2.045614999E+05-2.041612118E+05
-2.037412208E+05-2.033013422E+05-2.028413934E+05-2.023612235E+05-2.018608240E+05
-2.013402275E+05-2.007994662E+05-2.002384574E+05-1.996566947E+05-1.990535776E+05
-1.984285109E+05-1.977808365E+05-1.971096891E+05-1.964141689E+05-1.956933833E+05
-1.949465368E+05-1.941730957E+05-1.933725763E+05-1.925444985E+05-1.916882948E+05
-1.908031496E+05-1.898882109E+05-1.889426335E+05-1.879654876E+05-1.869555920E+05
-1.859117296E+05-1.848326930E+05-1.837173582E+05-1.825648391E+05-1.813743012E+05
-1.801449162E+05-1.788759023E+05-1.775666268E+05-1.762164943E+05-1.748249142E+05
-1.733913715E+05-1.719156751E+05-1.703977249E+05-1.688374215E+05-1.672345276E+05
-1.655879751E+05-1.638963965E+05-1.621584345E+05-1.603726656E+05-1.585370193E+05
-1.566491045E+05-1.547065452E+05-1.527070011E+05-1.506483984E+05-1.485288627E+05
-1.463465378E+05-1.440995649E+05-1.417856451E+05-1.394019905E+05-1.369458076E+05
-1.344143269E+05-1.318051299E+05-1.291164063E+05-1.263464205E+05-1.234934501E+05
-1.205569815E+05-1.175402633E+05-1.144472579E+05-1.112818999E+05-1.080488030E+05
-1.047568703E+05-1.014165756E+05-9.803832208E+04-9.463252497E+04-9.121070897E+04
-8.778518595E+04-8.436820201E+04-8.097193983E+04-7.760962130E+04-7.429602080E+04
-7.104594118E+04-6.787408304E+04-6.479494419E+04-6.182259409E+04-5.897093908E+04
-5.625379012E+04-5.368421613E+04-5.126983729E+04-4.901557550E+04-4.692629994E+04
-4.500685484E+04-4.326231860E+04-4.169804874E+04-4.031938411E+04-3.913162875E+04
-3.814284016E+04-3.736953652E+04-3.682974460E+04-3.654137074E+04-3.652270699E+04
-3.679675859E+04-3.738906614E+04-3.832503022E+04-3.962992380E+04-4.133129721E+04
-4.346032280E+04-4.604829744E+04-4.912631295E+04-5.272777018E+04-5.689861835E+04
-6.168855270E+04-6.714694769E+04-7.332333550E+04-8.027855984E+04-8.808506708E+04
-9.681538931E+04-1.065415926E+05-1.173249238E+05-1.291888851E+05-1.421484091E+05
-1.562183301E+05-1.714236020E+05-1.879692342E+05-2.062130482E+05-2.265155891E+05
-2.492351154E+05-2.746150870E+05-3.025255715E+05-3.327607417E+05-3.651160397E+05
-3.993636805E+05-4.348209251E+05-4.704056135E+05-5.050283081E+05-5.376062644E+05
-5.670520845E+05-5.922410215E+05-6.120444901E+05-6.253407964E+05-6.310455377E+05
-6.289815740E+05-6.200004335E+05-6.050045924E+05-5.848911034E+05-5.605123298E+05
-5.324816448E+05-5.013226046E+05-4.675555073E+05-4.316996021E+05-3.944820358E+05
-3.570164228E+05-3.204521437E+05-2.859317689E+05-2.545829868E+05-2.274243350E+05
-2.053982034E+05-1.894400628E+05-1.804798795E+05
 1.225201226E-02 1.213261322E-02 1.201348703E-02 1.189467490E-02 1.177616653E-02
 1.165796070E-02 1.154005766E-02 1.142245731E-02 1.130515961E-02 1.118816463E-02
 1.107147251E-02 1.095508350E-02 1.083899792E-02 1.072321625E-02 1.060773905E-02
 1.049256701E-02 1.037770090E-02 1.026314158E-02 1.014889001E-02 1.003494707E-02
 9.921313495E-03 9.807990025E-03 9.694977527E-03 9.582276976E-03 9.469889452E-03
 9.357816145E-03 9.246058350E-03 9.134617455E-03 9.023495232E-03 8.912693600E-03
 8.802206903E-03 8.692008995E-03 8.582064837E-03 8.472340464E-03 8.362803859E-03
 8.253424320E-03 8.144172420E-03 8.035020025E-03 7.925940171E-03 7.816907090E-03
 7.707896360E-03 7.598884961E-03 7.489851273E-03 7.380775111E-03 7.271637855E-03
 7.162422477E-03 7.053113444E-03 6.943696693E-03 6.834159661E-03 6.724491276E-03
 6.614681852E-03 6.504723056E-03 6.394608073E-03 6.284331683E-03 6.173890241E-03
 6.063281795E-03 5.952506732E-03 5.841567905E-03 5.730469573E-03 5.619222224E-03
 5.507856837E-03 5.396418282E-03 5.284953017E-03 5.173507310E-03 5.062127474E-03
 4.950859737E-03 4.839750174E-03 4.728844915E-03 4.618191241E-03 4.507837813E-03
 4.397833375E-03 4.288226307E-03 4.179064596E-03 4.070396390E-03 3.962272302E-03
 3.854745318E-03 3.747868257E-03 3.641693101E-03 3.536271077E-03 3.431653012E-03
 3.327890403E-03 3.225035014E-03 3.123137816E-03 3.022248258E-03 2.922414040E-03
 2.823695876E-03 2.726199794E-03 2.630052917E-03 2.535375911E-03 2.442280649E-03
 2.350871726E-03 2.261246724E-03 2.173496430E-03 2.087704503E-03 2.003947267E-03
 1.922293534E-03 1.842805833E-03 1.765546689E-03 1.690580080E-03 1.617963624E-03
 1.547746366E-03 1.479969366E-03 1.414666138E-03 1.351863147E-03 1.291579999E-03
 1.233829551E-03 1.178618180E-03 1.125946762E-03 1.075812657E-03 1.028206328E-03
 9.831076843E-04 9.404918961E-04 9.003316702E-04 8.625982480E-04 8.272641111E-04
 7.943028377E-04 7.636877267E-04 7.353924106E-04 7.093912953E-04 6.856566981E-04
 6.641574103E-04 6.448648365E-04 6.277557733E-04 6.128131494E-04 6.000290011E-04
 5.894091763E-04 5.809710134E-04 5.747420748E-04 5.707618088E-04 5.690775626E-04
 5.697260240E-04 5.727277651E-04 5.781049243E-04 5.858945555E-04 5.961476029E-04
 6.089222181E-04 6.242859794E-04 6.423206057E-04 6.631224775E-04 6.867994825E-04
 7.134639713E-04 7.432357696E-04 7.762468136E-04 8.126407376E-04 8.525622295E-04
 8.961409308E-04 9.435033582E-04 9.947805464E-04 1.050106608E-03 1.109614806E-03
 1.173435337E-03 1.241696546E-03 1.314518259E-03 1.391998615E-03 1.474229578E-03
 1.561301671E-03 1.653296299E-03 1.750282226E-03 1.852308774E-03 1.959400371E-03
 2.071560731E-03 2.188773335E-03 2.311007359E-03 2.438233928E-03 2.570416278E-03
 2.707497337E-03 2.849402280E-03 2.996059300E-03 3.147403358E-03 3.303356958E-03
 3.463824699E-03 3.628688960E-03 3.797804290E-03 3.971002010E-03 4.148091404E-03
 4.328871940E-03 4.513186340E-03 4.700957726E-03 4.892145802E-03 5.086709791E-03
 5.284604618E-03 5.485782354E-03 5.690192794E-03 5.897784132E-03 6.108507473E-03
 6.322320056E-03 6.539179929E-03 6.759044227E-03 6.981873713E-03 7.207639903E-03
 7.436319256E-03 7.667889305E-03 7.902328011E-03 8.139612405E-03 8.379719242E-03
 8.622626055E-03 8.868311389E-03 9.116755126E-03 9.367938515E-03 9.621843918E-03
 9.878454771E-03 1.013775575E-02 1.039973316E-02 1.066437351E-02 1.093165622E-02
 1.120155093E-02 1.147402486E-02 1.174904550E-02 1.202658060E-02 1.230659762E-02
 1.258906283E-02 1.287394193E-02 1.316120072E-02 1.345080531E-02 1.374272259E-02
 1.403692008E-02 1.433336575E-02 1.463202764E-02 1.493287246E-02 1.523586559E-02
 1.554097234E-02 1.584815832E-02 1.615738959E-02 1.646863266E-02 1.678185447E-02
 1.709702229E-02 1.741410311E-02 1.773306309E-02 1.805386835E-02 1.837648538E-02
 1.870088011E-02 1.902701631E-02 1.935485698E-02 1.968436512E-02 2.001550396E-02
 2.034824173E-02 2.068256116E-02 2.101845366E-02 2.135591108E-02 2.169492031E-02
 2.203546461E-02 2.237752746E-02 2.272109316E-02 2.306614648E-02 2.341267267E-02
 2.376065763E-02 2.411008794E-02 2.446095047E-02 2.481323224E-02 2.516692086E-02
 2.552200459E-02 2.587847169E-02 2.623630981E-02 2.659550689E-02 2.695605146E-02
 2.731793288E-02 2.768114154E-02 2.804566861E-02 2.841150594E-02 2.877864623E-02
 2.914708342E-02 2.951681245E-02 2.988782900E-02 3.026012959E-02 3.063371200E-02
 3.100857512E-02 3.138471868E-02 3.176214294E-02 3.214084743E-02 3.252083120E-02
 3.290209415E-02 3.328463563E-02 3.366844630E-02 3.405350697E-02 3.443979671E-02
 3.482729512E-02 3.521598229E-02 3.560583895E-02 3.599684616E-02 3.638898506E-02
 3.678223545E-02 3.717657433E-02 3.757197789E-02 3.796842232E-02 3.836588415E-02
 3.876434058E-02 3.916376914E-02 3.956414747E-02 3.996545244E-02 4.036765836E-02
 4.077073813E-02 4.117466456E-02 4.157940997E-02 4.198494476E-02 4.239123782E-02
 4.279825776E-02 4.320597310E-02 4.361435247E-02 4.402336463E-02 4.443297827E-02
 4.484316177E-02 4.525388190E-02 4.566510348E-02 4.607679072E-02 4.648890760E-02
 4.690141789E-02 4.731428506E-02 4.772747231E-02 4.814094260E-02 4.855465958E-02
 4.896858893E-02 4.938269698E-02 4.979694946E-02 5.021131378E-02 5.062577045E-02
 5.104031542E-02 5.145494798E-02 5.186966764E-02 5.228447513E-02 5.269937235E-02
 5.311436173E-02 5.352944660E-02 5.394463360E-02 5.435993312E-02 5.477535678E-02
 5.519091678E-02 5.560662584E-02 5.602249706E-02 5.643854421E-02 5.685478171E-02
 5.727122393E-02 5.768788407E-02 5.810477522E-02 5.852191106E-02 5.893930594E-02
 5.935697481E-02 5.977493329E-02 6.019319765E-02 6.061178449E-02 6.103070951E-02
 6.144998752E-02 6.186963373E-02 6.228966375E-02 6.271009203E-02 6.313093081E-02
 6.355219212E-02 6.397388845E-02 6.439603297E-02 6.481863985E-02 6.524172394E-02
 6.566530059E-02 6.608938509E-02 6.651399109E-02 6.693913119E-02 6.736481824E-02
 6.779106550E-02 6.821788696E-02 6.864529738E-02 6.907331199E-02 6.950194636E-02
 6.993121547E-02 7.036113287E-02 7.079171150E-02 7.122295867E-02 7.165486911E-02
 7.208743259E-02 7.252063840E-02 7.295447588E-02 7.338893436E-02 7.382400313E-02
 7.425967147E-02 7.469592860E-02 7.513276375E-02 7.557016567E-02 7.600812206E-02
 7.644662017E-02 7.688564721E-02 7.732519035E-02 7.776523676E-02 7.820577357E-02
 7.864678782E-02 7.908826661E-02 7.953019857E-02 7.997257491E-02 8.041538756E-02
 8.085862842E-02 8.130228936E-02 8.174636231E-02 8.219083924E-02 8.263571207E-02
 8.308097287E-02 8.352661495E-02 8.397263318E-02 8.441902286E-02 8.486577927E-02
 8.531289821E-02 8.576037715E-02 8.620821441E-02 8.665640846E-02 8.710495784E-02
 8.755386111E-02 8.800311683E-02 8.845272366E-02 8.890268031E-02 8.935298589E-02
 8.980364073E-02 9.025464586E-02 9.070600245E-02 9.115771177E-02 9.160977537E-02
 9.206219512E-02 9.251497310E-02 9.296811161E-02 9.342161226E-02 9.387547304E-02
 9.432968941E-02 9.478425657E-02 9.523916989E-02 9.569442470E-02 9.615001621E-02
 9.660593961E-02 9.706219008E-02 9.751876394E-02 9.797566005E-02 9.843287758E-02
 9.889041554E-02 9.934827303E-02 9.980644870E-02 1.002649392E-01 1.007237397E-01
 1.011828456E-01 1.016422522E-01 1.021019550E-01 1.025619509E-01 1.030222366E-01
 1.034828094E-01 1.039436662E-01 1.044048051E-01 1.048662254E-01 1.053279269E-01
 1.057899092E-01 1.062521721E-01 1.067147153E-01 1.071775384E-01 1.076406409E-01
 1.081040225E-01 1.085676832E-01 1.090316247E-01 1.094958499E-01 1.099603618E-01
 1.104251637E-01 1.108902585E-01 1.113556498E-01 1.118213410E-01 1.122873356E-01
 1.127536373E-01 1.132202498E-01 1.136871774E-01 1.141544247E-01 1.146219963E-01
 1.150898968E-01 1.155581313E-01 1.160267048E-01 1.164956228E-01 1.169648908E-01
 1.174345145E-01 1.179044993E-01 1.183748508E-01 1.188455742E-01 1.193166752E-01
 1.197881592E-01 1.202600318E-01 1.207322984E-01 1.212049642E-01 1.216780348E-01
 1.221515155E-01 1.226254118E-01 1.230997293E-01 1.235744735E-01 1.240496500E-01
 1.245252644E-01 1.250013223E-01 1.254778277E-01 1.259547845E-01 1.264321962E-01
 1.269100666E-01 1.273883994E-01 1.278671986E-01 1.283464682E-01 1.288262125E-01
 1.293064355E-01 1.297871416E-01 1.302683345E-01 1.307500179E-01 1.312321954E-01
 1.317148707E-01 1.321980468E-01 1.326817244E-01 1.331659024E-01 1.336505797E-01
 1.341357554E-01 1.346214284E-01 1.351075980E-01 1.355942645E-01 1.360814287E-01
 1.365690916E-01 1.370572539E-01 1.375459167E-01 1.380350813E-01 1.385247488E-01
 1.390149229E-01 1.395056221E-01 1.399967785E-01 1.220814837E-02 1.208862354E-02
 1.196937466E-02 1.185044338E-02 1.173181921E-02 1.161350088E-02 1.149548860E-02
 1.137778224E-02 1.126038172E-02 1.114328706E-02 1.102649835E-02 1.091001578E-02
 1.079383964E-02 1.067797030E-02 1.056240826E-02 1.044715414E-02 1.033220867E-02
 1.021757268E-02 1.010324706E-02 9.989232828E-03 9.875530931E-03 9.762142180E-03
 9.649067387E-03 9.536307466E-03 9.423863447E-03 9.311736469E-03 9.199927779E-03
 9.088438733E-03 8.977270802E-03 8.866425774E-03 8.755905115E-03 8.645703033E-03
 8.535795508E-03 8.426148718E-03 8.316728948E-03 8.207504436E-03 8.098444834E-03
 7.989521085E-03 7.880705436E-03 7.771971343E-03 7.663293482E-03 7.554647887E-03
 7.446012013E-03 7.337364742E-03 7.228686425E-03 7.119958987E-03 7.011165967E-03
 6.902292428E-03 6.793324931E-03 6.684251556E-03 6.575061894E-03 6.465746947E-03
 6.356299109E-03 6.246712314E-03 6.136982109E-03 6.027105655E-03 5.917081882E-03
 5.806912089E-03 5.696599946E-03 5.586151047E-03 5.475578456E-03 5.364914474E-03
 5.254204053E-03 5.143494001E-03 5.032830999E-03 4.922261746E-03 4.811832849E-03
 4.701590780E-03 4.591582181E-03 4.481854896E-03 4.372457974E-03 4.263440525E-03
 4.154851295E-03 4.046738681E-03 3.939151518E-03 3.832141191E-03 3.725761074E-03
 3.620064307E-03 3.515103205E-03 3.410929355E-03 3.307594084E-03 3.205149388E-03
 3.103647336E-03 3.003139107E-03 2.903674186E-03 2.805302118E-03 2.708090952E-03
 2.612150592E-03 2.517605806E-03 2.424574179E-03 2.333164757E-03 2.243479240E-03
 2.155612267E-03 2.069651519E-03 1.985677392E-03 1.903762813E-03 1.823973197E-03
 1.746368648E-03 1.671010274E-03 1.597958776E-03 1.527267706E-03 1.458982049E-03
 1.393138782E-03 1.329767334E-03 1.268890052E-03 1.210522332E-03 1.154672780E-03
 1.101343572E-03 1.050531773E-03 1.002230835E-03 9.564258321E-04 9.130931431E-04
 8.722052070E-04 8.337321286E-04 7.976431856E-04 7.639091968E-04 7.325015490E-04
 7.033914101E-04 6.765505275E-04 6.519508703E-04 6.295612098E-04 6.093485276E-04
 5.912835745E-04 5.753427512E-04 5.615093301E-04 5.497774819E-04 5.401550205E-04
 5.326606290E-04 5.273238448E-04 5.241857545E-04 5.232899727E-04 5.246659011E-04
 5.283328033E-04 5.343184974E-04 5.426663659E-04 5.534314903E-04 5.666759351E-04
 5.824734684E-04 6.009126576E-04 6.220961342E-04 6.461354939E-04 6.731468738E-04
 7.032562200E-04 7.366021680E-04 7.733323262E-04 8.135876116E-04 8.574967548E-04
 9.051896778E-04 9.568007707E-04 1.012466099E-03 1.072319383E-03 1.136491931E-03
 1.205111483E-03 1.278291465E-03 1.356128019E-03 1.438716806E-03 1.526148268E-03
 1.618501875E-03 1.715841990E-03 1.818209569E-03 1.925622275E-03 2.038077260E-03
 2.155552695E-03 2.278020257E-03 2.405451994E-03 2.537804686E-03 2.675014040E-03
 2.817006049E-03 2.963716934E-03 3.115079152E-03 3.271008879E-03 3.431402688E-03
 3.596130912E-03 3.765037765E-03 3.937944810E-03 4.114654601E-03 4.294983883E-03
 4.478818023E-03 4.666106257E-03 4.856809025E-03 5.050882628E-03 5.248279868E-03
 5.448951110E-03 5.652844570E-03 5.859908734E-03 6.070098048E-03 6.283370227E-03
 6.499682235E-03 6.718991922E-03 6.941265732E-03 7.166478474E-03 7.394607089E-03
 7.625629166E-03 7.859521956E-03 8.096261854E-03 8.335825738E-03 8.578191450E-03
 8.823338019E-03 9.071245927E-03 9.321896860E-03 9.575273585E-03 9.831360035E-03
 1.009014163E-02 1.035160499E-02 1.061573315E-02 1.088249844E-02 1.115186846E-02
