   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721740E+00 8.500000000E-01 1.498583233E-01-8.089617446E-03
 9.434127376E-01-8.089617446E-03-6.946480285E-02 0.000000000E+00 -4.75509380E-01
 7.545086786E+05-6.946480285E-02 0.000000000E+00 9.434127376E-01 0.000000000E+00
-8.821052999E-02-8.775592056E-02-8.733897504E-02-8.696086618E-02-8.662276936E-02
-8.632592083E-02-8.607157321E-02-8.586096959E-02-8.569535441E-02-8.557605595E-02
-8.550444009E-02-8.548186279E-02-8.550967568E-02-8.558930305E-02-8.572221961E-02
-8.590989042E-02-8.615377675E-02-8.645553035E-02-8.681701466E-02-8.724009111E-02
-8.772660515E-02-8.827818907E-02-8.889610664E-02-8.958157528E-02-9.033580319E-02
-9.115940319E-02-9.205114058E-02-9.300942809E-02-9.403268943E-02-9.511895660E-02
-9.626381309E-02-9.746194297E-02-9.870806573E-02-9.999689616E-02-1.013226063E-01
-1.026789835E-01-1.040598483E-01-1.054590529E-01-1.068699068E-01-1.082849094E-01
-1.096965438E-01-1.110973449E-01-1.124799790E-01-1.138374220E-01-1.151627506E-01
-1.164490885E-01-1.176894595E-01-1.188757157E-01-1.199991632E-01-1.210511627E-01
-1.220231071E-01-1.229056230E-01-1.236884323E-01-1.243612708E-01-1.249139434E-01
-1.253364418E-01-1.256191856E-01-1.257527271E-01-1.257276820E-01-1.255341989E-01
-1.251574227E-01-1.245797785E-01-1.237837773E-01-1.227520825E-01-1.214697260E-01
-1.199253458E-01-1.181079584E-01-1.160066526E-01-1.136061982E-01-1.108691534E-01
-1.077512505E-01-1.042085057E-01-1.001984876E-01-9.570993287E-02-9.076350997E-02
-8.538122177E-02-7.958493440E-02-7.345440556E-02-6.727816058E-02-6.139005676E-02
-5.612183968E-02-5.178296973E-02-4.832482183E-02-4.539453962E-02-4.263165118E-02
-3.967794630E-02-3.621009959E-02-3.201466670E-02-2.690177902E-02-2.068274896E-02
-1.319494543E-02-4.740508230E-03 3.970105422E-03 1.221664619E-02 1.928328958E-02
 2.469304054E-02 2.888522092E-02 3.251889168E-02 3.624910097E-02 4.070731960E-02
 4.594163706E-02 5.133863826E-02 5.625253304E-02 6.004142692E-02 6.215198738E-02
 6.253817427E-02 6.133986325E-02 5.869639117E-02 5.474740407E-02 4.974870522E-02
 4.417126097E-02 3.850673992E-02 3.324389872E-02 2.886410036E-02 2.578903833E-02
 2.439902951E-02 2.507139325E-02 2.818122996E-02
-3.091744496E+05-3.019517993E+05-2.989599569E+05-2.966694466E+05-2.942758257E+05
-2.868280084E+05-2.797020879E+05-2.731372408E+05-2.669356306E+05-2.603248233E+05
-2.539857451E+05-2.479525220E+05-2.421663259E+05-2.364604809E+05-2.309519666E+05
-2.256361841E+05-2.204974219E+05-2.155836123E+05-2.108151803E+05-2.061724640E+05
-2.016903479E+05-1.974421888E+05-1.933357170E+05-1.893079387E+05-1.854166703E+05
-1.817574020E+05-1.782323730E+05-1.747442150E+05-1.713943741E+05-1.682456198E+05
-1.652198963E+05-1.622188599E+05-1.592841800E+05-1.566387053E+05-1.540567174E+05
-1.514723495E+05-1.490114558E+05-1.467275059E+05-1.445248706E+05-1.423394454E+05
-1.402524979E+05-1.383114336E+05-1.364607036E+05-1.346173895E+05-1.328609545E+05
-1.312338718E+05-1.296879080E+05-1.281406325E+05-1.266767719E+05-1.253352362E+05
-1.240553310E+05-1.227656931E+05-1.215394926E+05-1.204621035E+05-1.194220488E+05
-1.183822002E+05-1.173837574E+05-1.164944372E+05-1.156675670E+05-1.148252915E+05
-1.140438792E+05-1.133480889E+05-1.126878173E+05-1.120383057E+05-1.114152644E+05
-1.108798769E+05-1.103957633E+05-1.098919828E+05-1.094350510E+05-1.090621260E+05
-1.087076134E+05-1.083600915E+05-1.080518638E+05-1.077896621E+05-1.075643317E+05
-1.073503009E+05-1.071507229E+05-1.070090004E+05-1.069085681E+05-1.067933127E+05
-1.066965330E+05-1.066734249E+05-1.066761796E+05-1.066581905E+05-1.066688983E+05
-1.067386368E+05-1.068197713E+05-1.068929999E+05-1.069983627E+05-1.071451533E+05
-1.072985644E+05-1.074536553E+05-1.076389455E+05-1.078552678E+05-1.080768918E+05
-1.083035314E+05-1.085574951E+05-1.088375955E+05-1.091218795E+05-1.094102702E+05
-1.097233081E+05-1.100611534E+05-1.104021105E+05-1.107431267E+05-1.111053922E+05
-1.114939337E+05-1.118863644E+05-1.122727795E+05-1.126739442E+05-1.131036062E+05
-1.135435959E+05-1.139762927E+05-1.144132528E+05-1.148714734E+05-1.153454425E+05
-1.158200539E+05-1.162943146E+05-1.167781534E+05-1.172751800E+05-1.177800507E+05
-1.182885011E+05-1.188005871E+05-1.193173081E+05-1.198410956E+05-1.203744474E+05
-1.209144037E+05-1.214541610E+05-1.219927350E+05-1.225384334E+05-1.230972325E+05
-1.236631233E+05-1.242279658E+05-1.247917399E+05-1.253595458E+05-1.259340118E+05
-1.265136211E+05-1.270965068E+05-1.276808713E+05-1.282650965E+05-1.288503152E+05
-1.294401877E+05-1.300366283E+05-1.306362748E+05-1.312351754E+05-1.318331314E+05
-1.324323722E+05-1.330343432E+05-1.336386791E+05-1.342447426E+05-1.348515794E+05
-1.354580660E+05-1.360636924E+05-1.366692852E+05-1.372757240E+05-1.378826022E+05
-1.384887124E+05-1.390931620E+05-1.396959234E+05-1.402971265E+05-1.408970744E+05
-1.414962188E+05-1.420948656E+05-1.426926714E+05-1.432891220E+05-1.438839810E+05
-1.444774174E+05-1.450696082E+05-1.456605090E+05-1.462499515E+05-1.468377319E+05
-1.474235254E+05-1.480069930E+05-1.485880892E+05-1.491671620E+05-1.497445012E+05
-1.503195059E+05-1.508910391E+05-1.514582347E+05-1.520213964E+05-1.525811434E+05
-1.531379163E+05-1.536917986E+05-1.542428245E+05-1.547909178E+05-1.553358831E+05
-1.558776167E+05-1.564170660E+05-1.569558140E+05-1.574952166E+05-1.580353871E+05
-1.585759987E+05-1.591169318E+05-1.596587585E+05-1.602021885E+05-1.607478265E+05
-1.612960630E+05-1.618472459E+05-1.624011506E+05-1.629566963E+05-1.635127665E+05
-1.640688427E+05-1.646250708E+05-1.651816309E+05-1.657387216E+05-1.662965578E+05
-1.668553805E+05-1.674158379E+05-1.679788732E+05-1.685453798E+05-1.691157252E+05
-1.696899367E+05-1.702680327E+05-1.708500019E+05-1.714358154E+05-1.720255261E+05
-1.726200420E+05-1.732207686E+05-1.738289238E+05-1.744437762E+05-1.750634060E+05
-1.756859820E+05-1.763107137E+05-1.769375150E+05-1.775662933E+05-1.781966243E+05
-1.788278250E+05-1.794592770E+05-1.800917607E+05-1.807274019E+05-1.813682514E+05
-1.820125327E+05-1.826536852E+05-1.832850570E+05-1.839113454E+05-1.845568322E+05
-1.852473990E+05-1.859777850E+05-1.866630268E+05-1.872064929E+05-1.875411080E+05
-1.877193869E+05-1.878242897E+05-1.878614004E+05-1.872725326E+05-1.852540421E+05
-1.810807815E+05-1.751028872E+05-1.684975851E+05-1.624412102E+05-1.576836853E+05
-1.543843836E+05-1.526566998E+05-1.525100937E+05-1.536672514E+05-1.558044259E+05
-1.586060354E+05-1.617875256E+05-1.650782274E+05-1.682210305E+05-1.711431921E+05
-1.739269079E+05-1.766580733E+05-1.793892601E+05-1.821098549E+05-1.848022008E+05
-1.874510504E+05-1.900526062E+05-1.926067037E+05-1.951131440E+05-1.975710711E+05
-1.999790834E+05-2.023357805E+05-2.046404595E+05-2.068939837E+05-2.090974248E+05
-2.112518399E+05-2.133582520E+05-2.154176631E+05-2.174310525E+05-2.193988548E+05
-2.213207653E+05-2.231964296E+05-2.250256777E+05-2.268092048E+05-2.285479567E+05
-2.302427622E+05-2.318917254E+05-2.334901183E+05-2.350331279E+05-2.365178381E+05
-2.379487320E+05-2.393320838E+05-2.406737731E+05-2.419719776E+05-2.432172425E+05
-2.443998751E+05-2.455172440E+05-2.465966079E+05-2.476729571E+05-2.487787190E+05
-2.498745124E+05-2.508361978E+05-2.515358881E+05-2.518512714E+05-2.516869438E+05
-2.509579370E+05-2.495808936E+05-2.475417610E+05-2.449485434E+05-2.419207820E+05
-2.385859734E+05-2.351733849E+05-2.319751297E+05-2.292815366E+05-2.273055319E+05
-2.259979867E+05-2.252536313E+05-2.249677880E+05-2.250207755E+05-2.252730799E+05
-2.255850747E+05-2.258294693E+05-2.259843768E+05-2.260854427E+05-2.261685802E+05
-2.262610881E+05-2.263600774E+05-2.264559241E+05-2.265391566E+05-2.266046334E+05
-2.266540604E+05-2.266897406E+05-2.267138477E+05-2.267268221E+05-2.267277335E+05
-2.267156224E+05-2.266896069E+05-2.266492791E+05-2.265944257E+05-2.265248360E+05
-2.264402532E+05-2.263402602E+05-2.262244092E+05-2.260922562E+05-2.259433519E+05
-2.257772338E+05-2.255934414E+05-2.253915169E+05-2.251709583E+05-2.249312113E+05
-2.246717232E+05-2.243919488E+05-2.240913829E+05-2.237695522E+05-2.234259884E+05
-2.230602536E+05-2.226721542E+05-2.222616265E+05-2.218286086E+05-2.213730441E+05
-2.208949065E+05-2.203941809E+05-2.198708530E+05-2.193248390E+05-2.187557360E+05
-2.181630515E+05-2.175462972E+05-2.169049346E+05-2.162382287E+05-2.155454042E+05
-2.148256923E+05-2.140783119E+05-2.133024306E+05-2.124972111E+05-2.116618233E+05
-2.107954006E+05-2.098969609E+05-2.089655082E+05-2.080000546E+05-2.069995552E+05
-2.059627946E+05-2.048885362E+05-2.037755537E+05-2.026225577E+05-2.014280633E+05
-2.001905612E+05-1.989085541E+05-1.975805087E+05-1.962047556E+05-1.947796102E+05
-1.933034009E+05-1.917744340E+05-1.901909018E+05-1.885509824E+05-1.868528677E+05
-1.850947213E+05-1.832745308E+05-1.813902457E+05-1.794398316E+05-1.774212491E+05
-1.753323532E+05-1.731709702E+05-1.709349432E+05-1.686221154E+05-1.662302066E+05
-1.637568827E+05-1.611998267E+05-1.585567293E+05-1.558251655E+05-1.530026299E+05
-1.500866337E+05-1.470746950E+05-1.439640231E+05-1.407514845E+05-1.374339493E+05
-1.340083153E+05-1.304718991E+05-1.268227439E+05-1.230589807E+05-1.191787551E+05
-1.151816103E+05-1.110714420E+05-1.068529713E+05-1.025308856E+05-9.811072250E+04
-9.360337764E+04-8.902170943E+04-8.437849000E+04-7.968648352E+04-7.495950060E+04
-7.021208880E+04-6.545871364E+04-6.071377193E+04-5.599320703E+04-5.131526055E+04
-4.669823947E+04-4.216032431E+04-3.771930506E+04-3.339199003E+04-2.919489842E+04
-2.514443615E+04-2.125730594E+04-1.755348292E+04-1.405447807E+04-1.078166797E+04
-7.756347139E+03-5.001643183E+03-2.542848217E+03-4.052163108E+02 1.386168305E+03
 2.805890671E+03 3.827181952E+03 4.423162772E+03 4.567133524E+03 4.231724998E+03
 3.381633185E+03 1.977275813E+03-2.071591649E+01-2.651535011E+03-5.959254521E+03
-9.995654021E+03-1.481286517E+04-2.046267799E+04-2.699936756E+04-3.449120379E+04
-4.301055852E+04-5.262933551E+04-6.342001144E+04-7.547990479E+04-8.893180758E+04
-1.038989226E+05-1.205036622E+05-1.388780143E+05-1.591904837E+05-1.816169206E+05
-2.063320562E+05-2.335184301E+05-2.635147330E+05-2.967920350E+05-3.338227824E+05
-3.750764014E+05-4.207763996E+05-4.703421150E+05-5.230309200E+05-5.781047847E+05
-6.348007790E+05-6.918116042E+05-7.473523862E+05-7.996324706E+05-8.468722101E+05
-8.873564269E+05-9.195890771E+05-9.421340750E+05-9.535641127E+05-9.525071520E+05
-9.389765627E+05-9.145567534E+05-8.809083236E+05-8.396818872E+05-7.924889792E+05
-7.407579126E+05-6.858445218E+05-6.290964388E+05-5.718526627E+05-5.153831600E+05
-4.608372558E+05-4.093451861E+05-3.620304835E+05-3.200123772E+05-2.844331363E+05
-2.564485822E+05-2.372081176E+05-2.278543787E+05
 1.172481245E-02 1.160703422E-02 1.148950047E-02 1.137224637E-02 1.125526063E-02
 1.113854030E-02 1.102208380E-02 1.090588936E-02 1.078995533E-02 1.067428026E-02
 1.055886285E-02 1.044370199E-02 1.032879675E-02 1.021414644E-02 1.009975052E-02
 9.985608656E-03 9.871720684E-03 9.758086629E-03 9.644706632E-03 9.531580776E-03
 9.418709184E-03 9.306092164E-03 9.193730234E-03 9.081624112E-03 8.969774699E-03
 8.858183183E-03 8.746851312E-03 8.635778376E-03 8.524951409E-03 8.414348114E-03
 8.303945816E-03 8.193723326E-03 8.083660252E-03 7.973737069E-03 7.863935279E-03
 7.754237428E-03 7.644627098E-03 7.535088848E-03 7.425608110E-03 7.316171319E-03
 7.206766003E-03 7.097380806E-03 6.988005487E-03 6.878630984E-03 6.769249531E-03
 6.659854601E-03 6.550440831E-03 6.441004030E-03 6.331541197E-03 6.222050486E-03
 6.112531081E-03 6.002983277E-03 5.893408605E-03 5.783809878E-03 5.674191159E-03
 5.564557538E-03 5.454917029E-03 5.345291701E-03 5.235726842E-03 5.126274578E-03
 5.016985640E-03 4.907909929E-03 4.799097453E-03 4.690598099E-03 4.582461172E-03
 4.474735298E-03 4.367468422E-03 4.260708184E-03 4.154503009E-03 4.048901575E-03
 3.943951822E-03 3.839700765E-03 3.736194507E-03 3.633479120E-03 3.531602742E-03
 3.430614219E-03 3.330561275E-03 3.231490280E-03 3.133446339E-03 3.036473790E-03
 2.940617064E-03 2.845919423E-03 2.752422983E-03 2.660179837E-03 2.569266029E-03
 2.479766301E-03 2.391766522E-03 2.305349007E-03 2.220590324E-03 2.137561303E-03
 2.056327217E-03 1.976948065E-03 1.899478719E-03 1.823968618E-03 1.750461640E-03
 1.678995990E-03 1.609605900E-03 1.542327682E-03 1.477198515E-03 1.414250186E-03
 1.353508008E-03 1.294991369E-03 1.238714125E-03 1.184685050E-03 1.132907977E-03
 1.083382144E-03 1.036100440E-03 9.910431672E-04 9.481833902E-04 9.074964975E-04
 8.689574376E-04 8.325390918E-04 7.982128055E-04 7.659497143E-04 7.357231781E-04
 7.075080265E-04 6.812793947E-04 6.570132808E-04 6.346866077E-04 6.142742343E-04
 5.957484956E-04 5.790843984E-04 5.642615115E-04 5.512645283E-04 5.400861775E-04
 5.307309562E-04 5.232123111E-04 5.175515515E-04 5.137796046E-04 5.119342936E-04
 5.120476154E-04 5.141537183E-04 5.182988305E-04 5.245427661E-04 5.329569717E-04
 5.436199220E-04 5.566209184E-04 5.720646826E-04 5.900723152E-04 6.107788067E-04
 6.343278237E-04 6.608762565E-04 6.905987527E-04 7.236874170E-04 7.603413614E-04
 8.007550447E-04 8.451310101E-04 8.936858935E-04 9.466496332E-04 1.004262838E-03
 1.066757927E-03 1.134311896E-03 1.207061034E-03 1.285135119E-03 1.368669107E-03
 1.457793555E-03 1.552627094E-03 1.653272919E-03 1.759810510E-03 1.872291731E-03
 1.990744009E-03 2.115170220E-03 2.245556684E-03 2.381886521E-03 2.524125815E-03
 2.672213941E-03 2.826069671E-03 2.985613801E-03 3.150763392E-03 3.321415243E-03
 3.497441882E-03 3.678685456E-03 3.864953044E-03 4.056023098E-03 4.251684720E-03
 4.451810554E-03 4.656336721E-03 4.865207944E-03 5.078362918E-03 5.295735043E-03
 5.517251857E-03 5.742835359E-03 5.972402351E-03 6.205866116E-03 6.443142576E-03
 6.684149878E-03 6.928803159E-03 7.177014836E-03 7.428702090E-03 7.683790142E-03
 7.942204909E-03 8.203870723E-03 8.468709511E-03 8.736639694E-03 9.007577606E-03
 9.281438208E-03 9.558135302E-03 9.837581925E-03 1.011969016E-02 1.040437059E-02
 1.069153260E-02 1.098109505E-02 1.127300495E-02 1.156722246E-02 1.186370964E-02
 1.216242935E-02 1.246334580E-02 1.276642498E-02 1.307163472E-02 1.337894363E-02
 1.368832080E-02 1.399973679E-02 1.431316406E-02 1.462857723E-02 1.494595347E-02
 1.526527212E-02 1.558651447E-02 1.590966285E-02 1.623469925E-02 1.656160661E-02
 1.689036968E-02 1.722097520E-02 1.755341196E-02 1.788767082E-02 1.822374458E-02
 1.856162773E-02 1.890131541E-02 1.924280382E-02 1.958609103E-02 1.993117663E-02
 2.027805993E-02 2.062674029E-02 2.097721610E-02 2.132947756E-02 2.168351013E-02
 2.203930065E-02 2.239683773E-02 2.275611071E-02 2.311710567E-02 2.347980285E-02
 2.384418148E-02 2.421022150E-02 2.457790334E-02 2.494720767E-02 2.531811570E-02
 2.569060917E-02 2.606467022E-02 2.644028085E-02 2.681742340E-02 2.719608081E-02
 2.757623618E-02 2.795787174E-02 2.834096956E-02 2.872551216E-02 2.911148270E-02
 2.949886523E-02 2.988764464E-02 3.027780635E-02 3.066933646E-02 3.106222217E-02
 3.145645174E-02 3.185201409E-02 3.224889882E-02 3.264709665E-02 3.304659941E-02
 3.344739976E-02 3.384949093E-02 3.425286568E-02 3.465751455E-02 3.506342359E-02
 3.547057597E-02 3.587895364E-02 3.628853682E-02 3.669930539E-02 3.711123956E-02
 3.752432004E-02 3.793852842E-02 3.835384678E-02 3.877025749E-02 3.918774199E-02
 3.960627870E-02 4.002584491E-02 4.044641799E-02 4.086797569E-02 4.129049657E-02
 4.171395975E-02 4.213834459E-02 4.256362994E-02 4.298979211E-02 4.341680569E-02
 4.384464520E-02 4.427328486E-02 4.470269703E-02 4.513285239E-02 4.556372130E-02
 4.599527415E-02 4.642748151E-02 4.686031424E-02 4.729374321E-02 4.772773909E-02
 4.816227107E-02 4.859730619E-02 4.903281086E-02 4.946875139E-02 4.990509391E-02
 5.034180435E-02 5.077884845E-02 5.121619179E-02 5.165380052E-02 5.209164321E-02
 5.252969559E-02 5.296794778E-02 5.340639561E-02 5.384503617E-02 5.428386735E-02
 5.472288751E-02 5.516209576E-02 5.560149255E-02 5.604107954E-02 5.648085889E-02
 5.692083376E-02 5.736101100E-02 5.780140134E-02 5.824201676E-02 5.868286981E-02
 5.912397354E-02 5.956534143E-02 6.000698757E-02 6.044892676E-02 6.089117357E-02
 6.133374126E-02 6.177664303E-02 6.221989274E-02 6.266350489E-02 6.310749462E-02
 6.355187777E-02 6.399667079E-02 6.444189040E-02 6.488755211E-02 6.533367062E-02
 6.578026112E-02 6.622733909E-02 6.667491829E-02 6.712301036E-02 6.757162685E-02
 6.802077980E-02 6.847048205E-02 6.892074746E-02 6.937159054E-02 6.982302627E-02
 7.027506925E-02 7.072773208E-02 7.118102658E-02 7.163496489E-02 7.208955959E-02
 7.254482411E-02 7.300077259E-02 7.345741988E-02 7.391478056E-02 7.437286124E-02
 7.483165557E-02 7.529115387E-02 7.575134676E-02 7.621222456E-02 7.667377646E-02
 7.713599122E-02 7.759885759E-02 7.806236429E-02 7.852650002E-02 7.899125344E-02
 7.945661324E-02 7.992256797E-02 8.038910545E-02 8.085621244E-02 8.132387543E-02
 8.179208091E-02 8.226081531E-02 8.273006511E-02 8.319981669E-02 8.367005633E-02
 8.414077076E-02 8.461194916E-02 8.508358291E-02 8.555566366E-02 8.602818302E-02
 8.650113265E-02 8.697450423E-02 8.744828948E-02 8.792248009E-02 8.839706825E-02
 8.887204799E-02 8.934741454E-02 8.982316323E-02 9.029928956E-02 9.077579015E-02
 9.125266333E-02 9.172990789E-02 9.220752271E-02 9.268550673E-02 9.316385890E-02
 9.364257823E-02 9.412166379E-02 9.460111485E-02 9.508093157E-02 9.556111535E-02
 9.604166796E-02 9.652259128E-02 9.700388736E-02 9.748555866E-02 9.796760790E-02
 9.845003806E-02 9.893285208E-02 9.941605052E-02 9.989962980E-02 1.003835853E-01
 1.008679125E-01 1.013526069E-01 1.018376645E-01 1.023230845E-01 1.028088693E-01
 1.032950215E-01 1.037815428E-01 1.042684328E-01 1.047556900E-01 1.052433133E-01
 1.057313013E-01 1.062196512E-01 1.067083579E-01 1.071974161E-01 1.076868204E-01
 1.081765657E-01 1.086666478E-01 1.091570631E-01 1.096478082E-01 1.101388797E-01
 1.106302746E-01 1.111219918E-01 1.116140306E-01 1.121063905E-01 1.125990710E-01
 1.130920716E-01 1.135853915E-01 1.140790300E-01 1.145729866E-01 1.150672607E-01
 1.155618534E-01 1.160567674E-01 1.165520058E-01 1.170475718E-01 1.175434684E-01
 1.180396990E-01 1.185362672E-01 1.190331765E-01 1.195304305E-01 1.200280330E-01
 1.205259884E-01 1.210243012E-01 1.215229762E-01 1.220220183E-01 1.225214323E-01
 1.230212236E-01 1.235213979E-01 1.240219608E-01 1.245229182E-01 1.250242757E-01
 1.255260390E-01 1.260282138E-01 1.265308057E-01 1.270338204E-01 1.275372637E-01
 1.280411411E-01 1.285454582E-01 1.290502205E-01 1.295554336E-01 1.300611032E-01
 1.305672351E-01 1.310738348E-01 1.315809083E-01 1.320884615E-01 1.325964998E-01
 1.331050277E-01 1.336140489E-01 1.341235669E-01 1.346335857E-01 1.351441088E-01
 1.356551404E-01 1.361666846E-01 1.366787455E-01 1.371913275E-01 1.377044347E-01
 1.382180711E-01 1.387322383E-01 1.392469359E-01 1.397621634E-01 1.402779202E-01
 1.407942057E-01 1.413110190E-01 1.418283592E-01 1.423462254E-01 1.428646167E-01
 1.433835327E-01 1.439029739E-01 1.444229417E-01 1.449434372E-01 1.454644616E-01
 1.459860161E-01 1.465081026E-01 1.470307235E-01 1.475538810E-01 1.480775767E-01
 1.486018147E-01 1.491266155E-01 1.496519066E-01 1.168701810E-02 1.156917665E-02
 1.145158554E-02 1.133428071E-02 1.121725055E-02 1.110049197E-02 1.098400331E-02
 1.086778269E-02 1.075182835E-02 1.063613873E-02 1.052071242E-02 1.040554819E-02
 1.029064500E-02 1.017600199E-02 1.006161849E-02 9.947494081E-03 9.833628478E-03
 9.720021600E-03 9.606673549E-03 9.493584548E-03 9.380754799E-03 9.268184531E-03
 9.155874139E-03 9.043824232E-03 8.932035621E-03 8.820509313E-03 8.709246603E-03
 8.598249112E-03 8.487515891E-03 8.377035402E-03 8.266786676E-03 8.156747349E-03
 8.046896423E-03 7.937213813E-03 7.827680305E-03 7.718277717E-03 7.608988922E-03
 7.499797847E-03 7.390689411E-03 7.281649443E-03 7.172664780E-03 7.063723368E-03
 6.954814279E-03 6.845927730E-03 6.737055136E-03 6.628189214E-03 6.519323940E-03
 6.410454479E-03 6.301577189E-03 6.192689633E-03 6.083790538E-03 5.974879698E-03
 5.865958035E-03 5.757027730E-03 5.648092256E-03 5.539156341E-03 5.430225916E-03
 5.321310752E-03 5.212435095E-03 5.103644035E-03 4.994989536E-03 4.886522530E-03
 4.778293137E-03 4.670351530E-03 4.562747712E-03 4.455531105E-03 4.348750441E-03
 4.242453793E-03 4.136689041E-03 4.031504778E-03 3.926949738E-03 3.823071906E-03
 3.719918329E-03 3.617535220E-03 3.515969021E-03 3.415268089E-03 3.315481245E-03
 3.216656164E-03 3.118839157E-03 3.022075312E-03 2.926409072E-03 2.831884815E-03
 2.738545603E-03 2.646434708E-03 2.555607897E-03 2.466141750E-03 2.378120175E-03
 2.291627428E-03 2.206743750E-03 2.123543545E-03 2.042095424E-03 1.962462400E-03
 1.884702181E-03 1.808867209E-03 1.735004385E-03 1.663154940E-03 1.593354553E-03
 1.525635947E-03 1.460034304E-03 1.396584115E-03 1.335314034E-03 1.276246276E-03
 1.219397127E-03 1.164777363E-03 1.112392645E-03 1.062243680E-03 1.014326303E-03
 9.686286788E-04 9.251268382E-04 8.837930336E-04 8.446014130E-04 8.075250532E-04
 7.725350264E-04 7.396011182E-04 7.086935424E-04 6.797848122E-04 6.528484653E-04
 6.278584252E-04 6.047896269E-04 5.836173190E-04 5.643138850E-04 5.468507403E-04
 5.312027875E-04 5.173496506E-04 5.052767823E-04 4.949792249E-04 4.864632975E-04
 4.797437319E-04 4.748437433E-04 4.717959872E-04 4.706357246E-04 4.713928659E-04
 4.741037191E-04 4.788177611E-04 4.855977898E-04 4.945166796E-04 5.056549172E-04
 5.191059645E-04 5.349794764E-04 5.534011405E-04 5.745085106E-04 5.984488108E-04
 6.253847315E-04 6.554973907E-04 6.889827912E-04 7.260376024E-04 7.668578682E-04
 8.116512443E-04 8.606395615E-04 9.140575217E-04 9.721454460E-04 1.035118194E-03
 1.103135172E-03 1.176332812E-03 1.254847990E-03 1.338819948E-03 1.428379396E-03
 1.523643560E-03 1.624711067E-03 1.731653330E-03 1.844515612E-03 1.963318353E-03
 2.088059321E-03 2.218727377E-03 2.355303461E-03 2.497745364E-03 2.645984879E-03
 2.799943100E-03 2.959545304E-03 3.124703198E-03 3.295305479E-03 3.471214099E-03
 3.652256732E-03 3.838227512E-03 4.028904941E-03 4.224117529E-03 4.423776484E-03
 4.627826333E-03 4.836208985E-03 5.048860387E-03 5.265710971E-03 5.486685251E-03
 5.711702386E-03 5.940676816E-03 6.173522413E-03 6.410157016E-03 6.650497377E-03
 6.894456646E-03 7.141948622E-03 7.392895765E-03 7.647224223E-03 7.904859094E-03
 8.165723533E-03 8.429737375E-03 8.696817662E-03 8.966879861E-03 9.239838168E-03
 9.515605867E-03 9.794095416E-03 1.007521804E-02 1.035888311E-02 1.064500354E-02
 1.093351482E-02 1.122437369E-02 1.151754139E-02 1.181297998E-02 1.211065259E-02
