   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
-7.807216376E-02-7.849697435E-02-7.890634804E-02-7.929910207E-02-7.967405287E-02
-8.002996732E-02-8.036560002E-02-8.067971492E-02-8.097107749E-02-8.123839505E-02
-8.148035023E-02-8.169563519E-02-8.188294701E-02-8.204092414E-02-8.216816470E-02
-8.226327611E-02-8.232487371E-02-8.235151655E-02-8.234170032E-02-8.229392791E-02
-8.220671256E-02-8.207851901E-02-8.190771709E-02-8.169267757E-02-8.143178305E-02
-8.112339391E-02-8.076577559E-02-8.035718518E-02-7.989589234E-02-7.938014205E-02
-7.880796475E-02-7.817731910E-02-7.748617825E-02-7.673253902E-02-7.591454126E-02
-7.503043257E-02-7.407847519E-02-7.305692802E-02-7.196324954E-02-7.079372706E-02
-6.954457934E-02-6.821205156E-02-6.679275776E-02-6.528444556E-02-6.368510275E-02
-6.199273117E-02-6.020606574E-02-5.832980247E-02-5.637154462E-02-5.433886518E-02
-5.223953821E-02-5.008917778E-02-4.791255656E-02-4.573481053E-02-4.358090751E-02
-4.147552597E-02-3.944280560E-02-3.750665431E-02-3.569082111E-02-3.401961808E-02
-3.252409482E-02-3.123893097E-02-3.019861885E-02-2.943688287E-02-2.895433484E-02
-2.870039818E-02-2.862039582E-02-2.866000550E-02-2.879278373E-02-2.913232928E-02
-2.983582177E-02-3.105944460E-02-3.295189344E-02-3.550303579E-02-3.854000175E-02
-4.188353906E-02-4.535553633E-02-4.875086645E-02-5.176419190E-02-5.406923490E-02
-5.534178293E-02-5.527913523E-02-5.392380759E-02-5.161161773E-02-4.868575323E-02
-4.548724173E-02-4.228567131E-02-3.911995281E-02-3.598152605E-02-3.286188390E-02
-2.975441165E-02-2.668682346E-02-2.371698870E-02-2.090346750E-02-1.830445984E-02
-1.596319842E-02-1.386572913E-02-1.198432152E-02-1.029141340E-02-8.760779098E-03
-7.400942488E-03-6.259840400E-03-5.387272884E-03-4.832738870E-03-4.624821780E-03
-4.669257057E-03-4.827157096E-03-4.960393411E-03-4.932014157E-03-4.642100969E-03
-4.058411785E-03-3.156170644E-03-1.910749269E-03-2.962718032E-04 1.730576702E-03
 4.224894694E-03 7.241690050E-03 1.083564652E-02
-9.807483077E+04-9.811477161E+04-9.813131654E+04-9.814398370E+04-9.815716716E+04
-9.819768697E+04-9.823644539E+04-9.827215016E+04-9.830583665E+04-9.834138618E+04
-9.837543981E+04-9.840784718E+04-9.843897369E+04-9.846999722E+04-9.849998290E+04
-9.852893074E+04-9.855692909E+04-9.858426294E+04-9.861080820E+04-9.863663920E+04
-9.866173166E+04-9.868600391E+04-9.870963469E+04-9.873276246E+04-9.875526931E+04
-9.877693143E+04-9.879801084E+04-9.881876277E+04-9.883895422E+04-9.885844537E+04
-9.887743932E+04-9.889617298E+04-9.891457094E+04-9.893221613E+04-9.894955225E+04
-9.896670463E+04-9.898347281E+04-9.899978513E+04-9.901579780E+04-9.903161297E+04
-9.904716020E+04-9.906240211E+04-9.907739331E+04-9.909221483E+04-9.910686232E+04
-9.912134032E+04-9.913565278E+04-9.914979518E+04-9.916386720E+04-9.917791646E+04
-9.919188284E+04-9.920564639E+04-9.921941256E+04-9.923339637E+04-9.924731762E+04
-9.926108855E+04-9.927486781E+04-9.928897209E+04-9.930317640E+04-9.931714105E+04
-9.933136554E+04-9.934599888E+04-9.936071782E+04-9.937535349E+04-9.939008313E+04
-9.940550157E+04-9.942122477E+04-9.943656437E+04-9.945237397E+04-9.946908784E+04
-9.948585272E+04-9.950259191E+04-9.951983381E+04-9.953769451E+04-9.955602758E+04
-9.957440511E+04-9.959298975E+04-9.961274975E+04-9.963325602E+04-9.965319661E+04
-9.967359321E+04-9.969597349E+04-9.971887893E+04-9.974098907E+04-9.976408124E+04
-9.978916762E+04-9.981443778E+04-9.983928996E+04-9.986555031E+04-9.989358146E+04
-9.992169805E+04-9.994981435E+04-9.997960642E+04-1.000110756E+05-1.000426388E+05
-1.000744478E+05-1.001081759E+05-1.001436939E+05-1.001792965E+05-1.002151670E+05
-1.002532533E+05-1.002935284E+05-1.003338627E+05-1.003741578E+05-1.004169367E+05
-1.004627477E+05-1.005088239E+05-1.005541036E+05-1.006016438E+05-1.006534164E+05
-1.007066887E+05-1.007588898E+05-1.008121273E+05-1.008693409E+05-1.009295735E+05
-1.009902155E+05-1.010512380E+05-1.011146087E+05-1.011811573E+05-1.012501012E+05
-1.013207190E+05-1.013927268E+05-1.014661408E+05-1.015422356E+05-1.016225121E+05
-1.017058736E+05-1.017893908E+05-1.018727933E+05-1.019600621E+05-1.020540919E+05
-1.021522284E+05-1.022508265E+05-1.023499775E+05-1.024521303E+05-1.025587993E+05
-1.026699270E+05-1.027850732E+05-1.029026157E+05-1.030207408E+05-1.031406925E+05
-1.032665250E+05-1.034005313E+05-1.035396684E+05-1.036802690E+05-1.038221974E+05
-1.039676031E+05-1.041182411E+05-1.042749392E+05-1.044381862E+05-1.046064565E+05
-1.047771019E+05-1.049493158E+05-1.051263373E+05-1.053115880E+05-1.055049810E+05
-1.057042379E+05-1.059073817E+05-1.061132898E+05-1.063211272E+05-1.065323670E+05
-1.067504597E+05-1.069778387E+05-1.072122784E+05-1.074503170E+05-1.076899721E+05
-1.079314168E+05-1.081751094E+05-1.084226300E+05-1.086761753E+05-1.089369811E+05
-1.092031279E+05-1.094720944E+05-1.097424737E+05-1.100143460E+05-1.102879826E+05
-1.105646029E+05-1.108459932E+05-1.111333574E+05-1.114253846E+05-1.117200958E+05
-1.120161841E+05-1.123136955E+05-1.126128537E+05-1.129142070E+05-1.132186556E+05
-1.135270137E+05-1.138390892E+05-1.141540779E+05-1.144712507E+05-1.147903069E+05
-1.151110998E+05-1.154335476E+05-1.157577824E+05-1.160839798E+05-1.164123741E+05
-1.167433299E+05-1.170772165E+05-1.174139896E+05-1.177529865E+05-1.180935137E+05
-1.184352223E+05-1.187781450E+05-1.191223452E+05-1.194680841E+05-1.198157964E+05
-1.201658887E+05-1.205183652E+05-1.208729364E+05-1.212293166E+05-1.215873052E+05
-1.219467575E+05-1.223075352E+05-1.226695400E+05-1.230326981E+05-1.233969645E+05
-1.237625811E+05-1.241299570E+05-1.244994624E+05-1.248710710E+05-1.252445139E+05
-1.256195300E+05-1.259959584E+05-1.263737066E+05-1.267526876E+05-1.271328661E+05
-1.275142472E+05-1.278968385E+05-1.282806850E+05-1.286658667E+05-1.290524660E+05
-1.294406200E+05-1.298305352E+05-1.302224175E+05-1.306162859E+05-1.310118371E+05
-1.314087399E+05-1.318067768E+05-1.322060181E+05-1.326065784E+05-1.330085441E+05
-1.334118882E+05-1.338165543E+05-1.342225088E+05-1.346298802E+05-1.350388678E+05
-1.354496634E+05-1.358623761E+05-1.362770508E+05-1.366937286E+05-1.371123680E+05
-1.375328122E+05-1.379548977E+05-1.383785172E+05-1.388037164E+05-1.392305665E+05
-1.396591361E+05-1.400894805E+05-1.405216494E+05-1.409556887E+05-1.413915804E+05
-1.418292539E+05-1.422686387E+05-1.427098310E+05-1.431532470E+05-1.435993345E+05
-1.440484419E+05-1.445004309E+05-1.449550111E+05-1.454119067E+05-1.458710443E+05
-1.463325189E+05-1.467964295E+05-1.472628617E+05-1.477318705E+05-1.482035067E+05
-1.486778212E+05-1.491548704E+05-1.496347133E+05-1.501174085E+05-1.506030365E+05
-1.510917077E+05-1.515835336E+05-1.520786004E+05-1.525768785E+05-1.530783044E+05
-1.535828279E+05-1.540907211E+05-1.546025913E+05-1.551190555E+05-1.556405583E+05
-1.561668790E+05-1.566976338E+05-1.572324562E+05-1.577712792E+05-1.583143334E+05
-1.588618599E+05-1.594140751E+05-1.599710989E+05-1.605330244E+05-1.610999444E+05
-1.616719774E+05-1.622492718E+05-1.628319764E+05-1.634202394E+05-1.640142129E+05
-1.646140494E+05-1.652199002E+05-1.658319239E+05-1.664502938E+05-1.670751833E+05
-1.677067648E+05-1.683452184E+05-1.689907286E+05-1.696434781E+05-1.703036586E+05
-1.709714978E+05-1.716472293E+05-1.723310836E+05-1.730232571E+05-1.737239030E+05
-1.744331697E+05-1.751512432E+05-1.758786734E+05-1.766162061E+05-1.773645821E+05
-1.781243649E+05-1.788954957E+05-1.796777771E+05-1.804710167E+05-1.812752600E+05
-1.820909299E+05-1.829184797E+05-1.837583530E+05-1.846109080E+05-1.854764345E+05
-1.863552176E+05-1.872475357E+05-1.881536356E+05-1.890737500E+05-1.900081094E+05
-1.909569237E+05-1.919203382E+05-1.928984835E+05-1.938914890E+05-1.948994816E+05
-1.959225849E+05-1.969609211E+05-1.980146116E+05-1.990837948E+05-2.001686285E+05
-2.012692704E+05-2.023858787E+05-2.035186388E+05-2.046677569E+05-2.058334378E+05
-2.070158881E+05-2.082153467E+05-2.094320682E+05-2.106663052E+05-2.119183143E+05
-2.131883894E+05-2.144768366E+05-2.157839598E+05-2.171100694E+05-2.184555176E+05
-2.198206659E+05-2.212058733E+05-2.226115084E+05-2.240379854E+05-2.254857263E+05
-2.269551494E+05-2.284466864E+05-2.299608180E+05-2.314980313E+05-2.330588093E+05
-2.346436513E+05-2.362531094E+05-2.378877416E+05-2.395481014E+05-2.412347603E+05
-2.429483491E+05-2.446895037E+05-2.464588552E+05-2.482570545E+05-2.500848173E+05
-2.519428659E+05-2.538319170E+05-2.557527069E+05-2.577060441E+05-2.596927457E+05
-2.617136228E+05-2.637695038E+05-2.658612990E+05-2.679899309E+05-2.701563150E+05
-2.723613815E+05-2.746061509E+05-2.768916634E+05-2.792189510E+05-2.815890557E+05
-2.840031167E+05-2.864623038E+05-2.889677776E+05-2.915207032E+05-2.941223481E+05
-2.967740275E+05-2.994770471E+05-3.022327106E+05-3.050424234E+05-3.079076623E+05
-3.108298951E+05-3.138105821E+05-3.168512721E+05-3.199536132E+05-3.231192470E+05
-3.263498038E+05-3.296469945E+05-3.330126826E+05-3.364487350E+05-3.399570050E+05
-3.435393731E+05-3.471978348E+05-3.509343960E+05-3.547510484E+05-3.586498358E+05
-3.626331977E+05-3.667037107E+05-3.708639332E+05-3.751163732E+05-3.794630719E+05
-3.839057263E+05-3.884460136E+05-3.930856341E+05-3.978280808E+05-4.026794634E+05
-4.076460588E+05-4.127340996E+05-4.179484889E+05-4.232899276E+05-4.287582688E+05
-4.343533665E+05-4.400744145E+05-4.459151458E+05-4.518666365E+05-4.579200040E+05
-4.640662163E+05-4.702897756E+05-4.765676270E+05-4.828764321E+05-4.891930093E+05
-4.954953190E+05-5.017644827E+05-5.079823206E+05-5.141307736E+05-5.201895571E+05
-5.261160687E+05-5.318555050E+05-5.373532888E+05-5.425558596E+05-5.474500196E+05
-5.520849217E+05-5.565147874E+05-5.607934865E+05-5.648901410E+05-5.683452195E+05
-5.705662872E+05-5.709646768E+05-5.689728242E+05-5.644484758E+05-5.576851206E+05
-5.489943725E+05-5.386858698E+05-5.271990013E+05-5.154453785E+05-5.044378817E+05
-4.951829849E+05-4.886246581E+05-4.847105187E+05-4.825416029E+05-4.811972514E+05
-4.797626037E+05-4.775241144E+05-4.744189392E+05-4.705179116E+05-4.658914281E+05
-4.606043228E+05-4.546254416E+05-4.478392803E+05-4.401281286E+05-4.313750022E+05
-4.214850916E+05-4.104477602E+05-3.982727944E+05-3.849699247E+05-3.705514539E+05
-3.551073432E+05-3.388156949E+05-3.218583770E+05-3.044161628E+05-2.866640583E+05
-2.687481673E+05-2.508034592E+05-2.329640799E+05-2.153639409E+05-1.981945117E+05
-1.817542099E+05-1.663514003E+05-1.522926182E+05-1.398803366E+05-1.293868917E+05
-1.210636113E+05-1.151599619E+05-1.119239399E+05
 1.559074172E-02 1.544905390E-02 1.530757766E-02 1.516634456E-02 1.502534620E-02
 1.488458135E-02 1.474404992E-02 1.460375158E-02 1.446368609E-02 1.432385336E-02
 1.418425346E-02 1.404488661E-02 1.390575317E-02 1.376685364E-02 1.362818869E-02
 1.348975912E-02 1.335156588E-02 1.321361011E-02 1.307589308E-02 1.293841620E-02
 1.280118070E-02 1.266418774E-02 1.252743863E-02 1.239093485E-02 1.225467807E-02
 1.211867012E-02 1.198291329E-02 1.184740966E-02 1.171215495E-02 1.157713218E-02
 1.144232050E-02 1.130770022E-02 1.117325273E-02 1.103895967E-02 1.090480301E-02
 1.077076544E-02 1.063683059E-02 1.050298292E-02 1.036920774E-02 1.023549128E-02
 1.010182064E-02 9.968183829E-03 9.834569761E-03 9.700968274E-03 9.567370149E-03
 9.433766956E-03 9.300150591E-03 9.166513492E-03 9.032849052E-03 8.899151698E-03
 8.765416879E-03 8.631641076E-03 8.497821844E-03 8.363957828E-03 8.230048750E-03
 8.096095407E-03 7.962099694E-03 7.828064626E-03 7.693994053E-03 7.559892602E-03
 7.425771211E-03 7.291657853E-03 7.157589174E-03 7.023602044E-03 6.889732965E-03
 6.756018691E-03 6.622496160E-03 6.489202396E-03 6.356174494E-03 6.223449616E-03
 6.091065364E-03 5.959060651E-03 5.827475154E-03 5.696348578E-03 5.565720578E-03
 5.435630794E-03 5.306118942E-03 5.177225096E-03 5.048989546E-03 4.921452554E-03
 4.794654279E-03 4.668634724E-03 4.543434618E-03 4.419098089E-03 4.295671584E-03
 4.173201367E-03 4.051732842E-03 3.931310016E-03 3.811984180E-03 3.693839713E-03
 3.576982988E-03 3.461518029E-03 3.347542772E-03 3.235150278E-03 3.124430642E-03
 3.015475678E-03 2.908376134E-03 2.803217318E-03 2.700078555E-03 2.599033414E-03
 2.500150104E-03 2.403492257E-03 2.309118303E-03 2.217080829E-03 2.127426422E-03
 2.040195971E-03 1.955428485E-03 1.873166129E-03 1.793447931E-03 1.716305937E-03
 1.641765355E-03 1.569845103E-03 1.500558938E-03 1.433913379E-03 1.369898333E-03
 1.308490078E-03 1.249660288E-03 1.193379248E-03 1.139620950E-03 1.088361885E-03
 1.039575804E-03 9.932331072E-04 9.493015380E-04 9.077469883E-04 8.685344447E-04
 8.316278720E-04 7.969903213E-04 7.645844629E-04 7.343730430E-04 7.063190218E-04
 6.803862102E-04 6.565403576E-04 6.347498516E-04 6.149864472E-04 5.972267614E-04
 5.814536373E-04 5.676569699E-04 5.558384368E-04 5.460109002E-04 5.381886499E-04
 5.323757255E-04 5.285779656E-04 5.268123410E-04 5.271080202E-04 5.295076412E-04
 5.340699310E-04 5.408694394E-04 5.499967024E-04 5.615590519E-04 5.756722345E-04
 5.924443823E-04 6.119898341E-04 6.344400228E-04 6.599436902E-04 6.886629424E-04
 7.207696922E-04 7.564500282E-04 7.959070883E-04 8.393574816E-04 8.870031426E-04
 9.390065508E-04 9.955206077E-04 1.056699966E-03 1.122695517E-03 1.193646671E-03
 1.269682782E-03 1.350923647E-03 1.437478488E-03 1.529448316E-03 1.626924665E-03
 1.729983294E-03 1.838682430E-03 1.953075455E-03 2.073227704E-03 2.199198723E-03
 2.331032247E-03 2.468752559E-03 2.612356321E-03 2.761813362E-03 2.917068897E-03
 3.078049237E-03 3.244693391E-03 3.416963098E-03 3.594813485E-03 3.778184987E-03
 3.967003007E-03 4.161177097E-03 4.360600993E-03 4.565152505E-03 4.774699094E-03
 4.989111353E-03 5.208256177E-03 5.431988181E-03 5.660151950E-03 5.892594265E-03
 6.129164025E-03 6.369702844E-03 6.614042943E-03 6.862005665E-03 7.113400410E-03
 7.368026634E-03 7.625674737E-03 7.886128713E-03 8.149170058E-03 8.414574349E-03
 8.682109233E-03 8.951534411E-03 9.222599903E-03 9.495044938E-03 9.768642698E-03
 1.004330488E-02 1.031901954E-02 1.059578085E-02 1.087358583E-02 1.115243798E-02
 1.143234705E-02 1.171332872E-02 1.199540505E-02 1.227860446E-02 1.256295962E-02
 1.284850471E-02 1.313527835E-02 1.342332525E-02 1.371269417E-02 1.400343312E-02
 1.429559221E-02 1.458922667E-02 1.488439740E-02 1.518117170E-02 1.547962310E-02
 1.577983094E-02 1.608187961E-02 1.638585498E-02 1.669184350E-02 1.699993591E-02
 1.731022831E-02 1.762282244E-02 1.793782663E-02 1.825535708E-02 1.857552125E-02
 1.889835820E-02 1.922384689E-02 1.955195716E-02 1.988266008E-02 2.021592568E-02
 2.055172222E-02 2.089001654E-02 2.123077441E-02 2.157396065E-02 2.191953962E-02
 2.226747510E-02 2.261772990E-02 2.297026587E-02 2.332504413E-02 2.368202514E-02
 2.404116841E-02 2.440243253E-02 2.476577535E-02 2.513115412E-02 2.549852524E-02
 2.586784418E-02 2.623906696E-02 2.661215222E-02 2.698705915E-02 2.736374631E-02
 2.774217152E-02 2.812229184E-02 2.850406365E-02 2.888744271E-02 2.927238407E-02
 2.965884204E-02 3.004677016E-02 3.043612105E-02 3.082684690E-02 3.121890668E-02
 3.161227586E-02 3.200693604E-02 3.240286904E-02 3.280005648E-02 3.319847984E-02
 3.359812077E-02 3.399896122E-02 3.440098325E-02 3.480416873E-02 3.520849961E-02
 3.561395815E-02 3.602052683E-02 3.642818823E-02 3.683692513E-02 3.724672063E-02
 3.765755778E-02 3.806941818E-02 3.848228229E-02 3.889613055E-02 3.931094367E-02
 3.972670288E-02 4.014338998E-02 4.056098713E-02 4.097947663E-02 4.139883982E-02
 4.181905604E-02 4.224010408E-02 4.266196285E-02 4.308461135E-02 4.350802846E-02
 4.393219307E-02 4.435708414E-02 4.478268091E-02 4.520896348E-02 4.563591265E-02
 4.606350944E-02 4.649173498E-02 4.692057058E-02 4.734999775E-02 4.777999994E-02
 4.821056485E-02 4.864168270E-02 4.907334561E-02 4.950554654E-02 4.993827878E-02
 5.037153681E-02 5.080531834E-02 5.123962304E-02 5.167445126E-02 5.210980373E-02
 5.254568132E-02 5.298208501E-02 5.341901623E-02 5.385647695E-02 5.429446970E-02
 5.473299763E-02 5.517206441E-02 5.561167425E-02 5.605183189E-02 5.649254269E-02
 5.693381260E-02 5.737564814E-02 5.781805602E-02 5.826104154E-02 5.870460859E-02
 5.914876121E-02 5.959350393E-02 6.003884163E-02 6.048477952E-02 6.093132321E-02
 6.137847873E-02 6.182625234E-02 6.227465009E-02 6.272367805E-02 6.317334263E-02
 6.362365065E-02 6.407460922E-02 6.452622571E-02 6.497850785E-02 6.543146376E-02
 6.588510167E-02 6.633942940E-02 6.679445476E-02 6.725018597E-02 6.770663159E-02
 6.816379985E-02 6.862169550E-02 6.908031570E-02 6.953965491E-02 6.999970752E-02
 7.046046769E-02 7.092192951E-02 7.138408724E-02 7.184693493E-02 7.231046510E-02
 7.277466888E-02 7.323953722E-02 7.370506115E-02 7.417123189E-02 7.463804097E-02
 7.510548006E-02 7.557354094E-02 7.604221528E-02 7.651149409E-02 7.698136767E-02
 7.745182627E-02 7.792286014E-02 7.839445962E-02 7.886661508E-02 7.933931696E-02
 7.981255566E-02 8.028632174E-02 8.076060689E-02 8.123540421E-02 8.171070717E-02
 8.218650927E-02 8.266280408E-02 8.313958513E-02 8.361684602E-02 8.409458037E-02
 8.457278189E-02 8.505144516E-02 8.553056656E-02 8.601014313E-02 8.649017197E-02
 8.697065035E-02 8.745157613E-02 8.793294789E-02 8.841476444E-02 8.889702470E-02
 8.937972754E-02 8.986287111E-02 9.034645315E-02 9.083047143E-02 9.131492386E-02
 9.179980840E-02 9.228512304E-02 9.277086583E-02 9.325703494E-02 9.374362860E-02
 9.423064442E-02 9.471807868E-02 9.520592785E-02 9.569419272E-02 9.618287894E-02
 9.667199219E-02 9.716153678E-02 9.765151689E-02 9.814193686E-02 9.863280119E-02
 9.912411457E-02 9.961588185E-02 1.001081080E-01 1.006007983E-01 1.010939577E-01
 1.015875910E-01 1.020817022E-01 1.025762956E-01 1.030713755E-01 1.035669466E-01
 1.040630138E-01 1.045595823E-01 1.050566578E-01 1.055542456E-01 1.060523517E-01
 1.065509824E-01 1.070501446E-01 1.075498454E-01 1.080500919E-01 1.085508914E-01
 1.090522513E-01 1.095541794E-01 1.100566835E-01 1.105597714E-01 1.110634514E-01
 1.115677331E-01 1.120726272E-01 1.125781445E-01 1.130842961E-01 1.135910929E-01
 1.140985460E-01 1.146066667E-01 1.151154661E-01 1.156249556E-01 1.161351467E-01
 1.166460516E-01 1.171576828E-01 1.176700532E-01 1.181831759E-01 1.186970639E-01
 1.192117305E-01 1.197271889E-01 1.202434527E-01 1.207605354E-01 1.212784506E-01
 1.217972118E-01 1.223168308E-01 1.228373190E-01 1.233586879E-01 1.238809492E-01
 1.244041146E-01 1.249281958E-01 1.254532050E-01 1.259791543E-01 1.265060560E-01
 1.270339222E-01 1.275627640E-01 1.280925902E-01 1.286234095E-01 1.291552305E-01
 1.296880620E-01 1.302219126E-01 1.307567915E-01 1.312927066E-01 1.318296582E-01
 1.323676394E-01 1.329066418E-01 1.334466566E-01 1.339876740E-01 1.345296838E-01
 1.350726759E-01 1.356166403E-01 1.361615666E-01 1.367074443E-01 1.372542628E-01
 1.378020114E-01 1.383506794E-01 1.389002559E-01 1.394507305E-01 1.400020930E-01
 1.405543332E-01 1.411074409E-01 1.416614060E-01 1.422162183E-01 1.427718664E-01
 1.433283422E-01 1.438856615E-01 1.444437046E-01 1.554351347E-02 1.540179011E-02
 1.526028276E-02 1.511902359E-02 1.497800394E-02 1.483722249E-02 1.469667910E-02
 1.455637345E-02 1.441630527E-02 1.427647440E-02 1.413688082E-02 1.399752465E-02
 1.385840619E-02 1.371952586E-02 1.358088427E-02 1.344248212E-02 1.330432032E-02
 1.316639991E-02 1.302872208E-02 1.289128823E-02 1.275409981E-02 1.261715821E-02
 1.248046470E-02 1.234402068E-02 1.220782773E-02 1.207188763E-02 1.193620233E-02
 1.180077411E-02 1.166560484E-02 1.153069065E-02 1.139601618E-02 1.126156125E-02
 1.112730631E-02 1.099323288E-02 1.085932290E-02 1.072555861E-02 1.059192300E-02
 1.045839993E-02 1.032497415E-02 1.019163129E-02 1.005835787E-02 9.925141328E-03
 9.791970009E-03 9.658833189E-03 9.525721079E-03 9.392624838E-03 9.259536405E-03
 9.126448112E-03 8.993352852E-03 8.860244463E-03 8.727117833E-03 8.593968885E-03
 8.460794598E-03 8.327593039E-03 8.194363385E-03 8.061105901E-03 7.927821952E-03
 7.794514020E-03 7.661185695E-03 7.527841416E-03 7.394486917E-03 7.261135081E-03
 7.127814444E-03 6.994561696E-03 6.861414015E-03 6.728408273E-03 6.595581561E-03
 6.462971154E-03 6.330614410E-03 6.198548760E-03 6.066811737E-03 5.935441419E-03
 5.804477134E-03 5.673958894E-03 5.543926747E-03 5.414420692E-03 5.285480723E-03
 5.157146945E-03 5.029459811E-03 4.902459954E-03 4.776187970E-03 4.650684341E-03
 4.525989488E-03 4.402144944E-03 4.279195628E-03 4.157188347E-03 4.036169631E-03
 3.916185028E-03 3.797279690E-03 3.679510061E-03 3.562964880E-03 3.447749391E-03
 3.333965525E-03 3.221709348E-03 3.111072225E-03 3.002143379E-03 2.895013586E-03
 2.789771464E-03 2.686499939E-03 2.585275917E-03 2.486170523E-03 2.389249619E-03
 2.294574344E-03 2.202200379E-03 2.112177436E-03 2.024549128E-03 1.939353916E-03
 1.856629913E-03 1.776417179E-03 1.698751360E-03 1.623660975E-03 1.551167725E-03
 1.481287183E-03 1.414029543E-03 1.349395598E-03 1.287369268E-03 1.227923951E-03
 1.171029402E-03 1.116655140E-03 1.064774967E-03 1.015363395E-03 9.683917586E-04
 9.238281941E-04 8.816383584E-04 8.417863484E-04 8.042353514E-04 7.689475007E-04
 7.358841484E-04 7.050064164E-04 6.762755616E-04 6.496531660E-04 6.251020457E-04
 6.025872278E-04 5.820766119E-04 5.635419246E-04 5.469604222E-04 5.323157709E-04
 5.195999922E-04 5.088174189E-04 4.999805005E-04 4.930978920E-04 4.881706885E-04
 4.852063779E-04 4.842244215E-04 4.852569069E-04 4.883505909E-04 4.935686524E-04
 5.009901101E-04 5.107107386E-04 5.228412957E-04 5.374934558E-04 5.547745362E-04
 5.748040616E-04 5.977195561E-04 6.236747632E-04 6.528346888E-04 6.853758499E-04
 7.214905283E-04 7.613879906E-04 8.052825915E-04 8.533593062E-04 9.057774334E-04
 9.626946476E-04 1.024268712E-03 1.090649560E-03 1.161975503E-03 1.238375369E-03
 1.319967724E-03 1.406861172E-03 1.499156541E-03 1.596941888E-03 1.700287559E-03
 1.809250310E-03 1.923893186E-03 2.044284117E-03 2.170478606E-03 2.302514482E-03
 2.440405906E-03 2.584138125E-03 2.733671093E-03 2.888941201E-03 3.049879075E-03
 3.216442019E-03 3.388592983E-03 3.566282091E-03 3.749444415E-03 3.937999309E-03
 4.131850131E-03 4.330884029E-03 4.534974088E-03 4.743990959E-03 4.957806957E-03
 5.176284595E-03 5.399274074E-03 5.626621897E-03 5.858179677E-03 6.093794747E-03
 6.333305386E-03 6.576539776E-03 6.823313965E-03 7.073433200E-03 7.326693241E-03
 7.582881910E-03 7.841783543E-03 8.103178210E-03 8.366838408E-03 8.632528593E-03
