   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584022E+00 2.546572531E+00 8.500000000E-01 1.498574538E-01-7.955913097E-03
 9.463802021E-01-7.955913097E-03-6.863063676E-02 0.000000000E+00 -4.75509380E-01
 7.440621761E+05-6.863063676E-02 0.000000000E+00 9.463802021E-01 0.000000000E+00
-7.734241582E-02-7.681431778E-02-7.632010609E-02-7.586085110E-02-7.543762853E-02
-7.505158706E-02-7.470389656E-02-7.439571805E-02-7.412821878E-02-7.390268708E-02
-7.372046795E-02-7.358289678E-02-7.349130817E-02-7.344715695E-02-7.345198304E-02
-7.350731709E-02-7.361468329E-02-7.377573397E-02-7.399226433E-02-7.426606442E-02
-7.459890969E-02-7.499243375E-02-7.544802825E-02-7.596705072E-02-7.655084843E-02
-7.720005888E-02-7.791311560E-02-7.868803208E-02-7.952283565E-02-8.041532046E-02
-8.136178594E-02-8.235798683E-02-8.339970644E-02-8.448261792E-02-8.560047763E-02
-8.674565684E-02-8.791054685E-02-8.908760967E-02-9.027028360E-02-9.145340426E-02
-9.263195038E-02-9.380093509E-02-9.495477369E-02-9.608587194E-02-9.718627374E-02
-9.824807740E-02-9.926362256E-02-1.002268517E-01-1.011325142E-01-1.019754005E-01
-1.027503019E-01-1.034509560E-01-1.040698646E-01-1.045995073E-01-1.050324142E-01
-1.053612387E-01-1.055789059E-01-1.056784311E-01-1.056528759E-01-1.054953595E-01
-1.051991511E-01-1.047576230E-01-1.041641919E-01-1.034122968E-01-1.024941117E-01
-1.013998256E-01-1.001195157E-01-9.864332460E-02-9.696287895E-02-9.507707364E-02
-9.298709681E-02-9.069413055E-02-8.820012810E-02-8.552598140E-02-8.271199136E-02
-7.979910036E-02-7.682799154E-02-7.387934929E-02-7.117853631E-02-6.898220545E-02
-6.754538526E-02-6.710698082E-02-6.764841359E-02-6.893233067E-02-7.071580218E-02
-7.275741006E-02-7.478703763E-02-7.643645661E-02-7.731914755E-02-7.705099179E-02
-7.526910840E-02-7.196426721E-02-6.743810119E-02-6.200112288E-02-5.596194077E-02
-4.969864304E-02-4.386506659E-02-3.917876552E-02-3.635291947E-02-3.605581311E-02
-3.775223235E-02-3.954175090E-02-3.946075155E-02-3.555746369E-02-2.638504708E-02
-1.343989248E-02 7.096378040E-04 1.350883461E-02 2.243096361E-02 2.627329512E-02
 2.626468997E-02 2.388961701E-02 2.062375947E-02 1.788369264E-02 1.644180105E-02
 1.663078311E-02 1.877289956E-02 2.318851541E-02
-3.135197059E+05-3.058068062E+05-3.026118909E+05-3.001657124E+05-2.976270391E+05
-2.898919534E+05-2.824946511E+05-2.756808757E+05-2.692669619E+05-2.626246208E+05
-2.562741744E+05-2.502309972E+05-2.444392411E+05-2.387568060E+05-2.332741204E+05
-2.279837458E+05-2.228697977E+05-2.179929078E+05-2.132607152E+05-2.086533455E+05
-2.042063610E+05-1.999949067E+05-1.959250824E+05-1.919328845E+05-1.880772461E+05
-1.844553017E+05-1.809679289E+05-1.775159506E+05-1.742039966E+05-1.710971649E+05
-1.681148666E+05-1.651558248E+05-1.622629373E+05-1.596645572E+05-1.571294207E+05
-1.545907241E+05-1.521753231E+05-1.499366642E+05-1.477789043E+05-1.456377818E+05
-1.435944364E+05-1.416962367E+05-1.398877279E+05-1.380861491E+05-1.363709657E+05
-1.347846679E+05-1.332790285E+05-1.317716052E+05-1.303473677E+05-1.290453490E+05
-1.278047078E+05-1.265537569E+05-1.253662660E+05-1.243282258E+05-1.233273474E+05
-1.223262534E+05-1.213666371E+05-1.205172220E+05-1.197306321E+05-1.189279254E+05
-1.181868722E+05-1.175326790E+05-1.169142675E+05-1.163064118E+05-1.157249329E+05
-1.152317179E+05-1.147901538E+05-1.143285292E+05-1.139131069E+05-1.135810940E+05
-1.132671893E+05-1.129598868E+05-1.126911516E+05-1.124676411E+05-1.122803057E+05
-1.121038908E+05-1.119414298E+05-1.118356094E+05-1.117701934E+05-1.116900566E+05
-1.116277365E+05-1.116372879E+05-1.116719973E+05-1.116862565E+05-1.117282050E+05
-1.118274318E+05-1.119376286E+05-1.120399502E+05-1.121731380E+05-1.123462309E+05
-1.125256304E+05-1.127064542E+05-1.129160138E+05-1.131551299E+05-1.133991945E+05
-1.136478735E+05-1.139223926E+05-1.142215920E+05-1.145245317E+05-1.148312404E+05
-1.151614986E+05-1.155154104E+05-1.158719916E+05-1.162284902E+05-1.166058439E+05
-1.170089649E+05-1.174156203E+05-1.178161517E+05-1.182317189E+05-1.186762798E+05
-1.191312778E+05-1.195787776E+05-1.200308526E+05-1.205051416E+05-1.209959075E+05
-1.214874537E+05-1.219788036E+05-1.224803715E+05-1.229960325E+05-1.235203929E+05
-1.240490847E+05-1.245819783E+05-1.251200009E+05-1.256661970E+05-1.262238188E+05
-1.267894771E+05-1.273551021E+05-1.279195432E+05-1.284927033E+05-1.290817173E+05
-1.296794877E+05-1.302763808E+05-1.308723552E+05-1.314734197E+05-1.320827949E+05
-1.326990218E+05-1.333201280E+05-1.339436510E+05-1.345672085E+05-1.351924843E+05
-1.358248970E+05-1.364673658E+05-1.371152493E+05-1.377630451E+05-1.384104702E+05
-1.390606186E+05-1.397156848E+05-1.403757769E+05-1.410405856E+05-1.417084732E+05
-1.423770690E+05-1.430456136E+05-1.437168788E+05-1.443937905E+05-1.450761478E+05
-1.457617970E+05-1.464489222E+05-1.471366564E+05-1.478244061E+05-1.485133953E+05
-1.492064051E+05-1.499053961E+05-1.506085733E+05-1.513131458E+05-1.520175128E+05
-1.527218083E+05-1.534264032E+05-1.541326424E+05-1.548424060E+05-1.555567738E+05
-1.562741972E+05-1.569926245E+05-1.577108983E+05-1.584290542E+05-1.591472953E+05
-1.598667367E+05-1.605890399E+05-1.613153389E+05-1.620444902E+05-1.627747452E+05
-1.635049510E+05-1.642351547E+05-1.649655599E+05-1.656966337E+05-1.664291286E+05
-1.671637104E+05-1.679000435E+05-1.686371839E+05-1.693742923E+05-1.701111150E+05
-1.708476081E+05-1.715837405E+05-1.723195233E+05-1.730549764E+05-1.737901557E+05
-1.745251948E+05-1.752602329E+05-1.759952306E+05-1.767298817E+05-1.774638675E+05
-1.781970272E+05-1.789293756E+05-1.796609403E+05-1.803918249E+05-1.811221994E+05
-1.818522114E+05-1.825816916E+05-1.833102398E+05-1.840374702E+05-1.847631705E+05
-1.854872407E+05-1.862095881E+05-1.869301595E+05-1.876489262E+05-1.883658515E+05
-1.890808120E+05-1.897936336E+05-1.905041574E+05-1.912123749E+05-1.919183696E+05
-1.926222280E+05-1.933240657E+05-1.940240181E+05-1.947221954E+05-1.954183335E+05
-1.961118757E+05-1.968023186E+05-1.974903559E+05-1.981778324E+05-1.988665091E+05
-1.995541436E+05-2.002334891E+05-2.008972060E+05-2.015497056E+05-2.022156713E+05
-2.029214502E+05-2.036621451E+05-2.043529044E+05-2.048971668E+05-2.052278997E+05
-2.053975446E+05-2.054889594E+05-2.055078432E+05-2.048977181E+05-2.028573404E+05
-1.986637559E+05-1.926664886E+05-1.860399925E+05-1.799578340E+05-1.751684424E+05
-1.718314683E+05-1.700607132E+05-1.698661823E+05-1.709715018E+05-1.730539234E+05
-1.757988242E+05-1.789224206E+05-1.821547378E+05-1.852393081E+05-1.881032756E+05
-1.908280890E+05-1.934988851E+05-1.961675358E+05-1.988228321E+05-2.014465398E+05
-2.040230156E+05-2.065489657E+05-2.090250084E+05-2.114516952E+05-2.138285038E+05
-2.161540186E+05-2.184268149E+05-2.206461707E+05-2.228129431E+05-2.249281989E+05
-2.269929886E+05-2.290083119E+05-2.309751402E+05-2.328944230E+05-2.347665847E+05
-2.365913373E+05-2.383683447E+05-2.400974683E+05-2.417794985E+05-2.434154943E+05
-2.450063918E+05-2.465502813E+05-2.480422960E+05-2.494774788E+05-2.508528412E+05
-2.521730721E+05-2.534447188E+05-2.546739251E+05-2.558589934E+05-2.569904547E+05
-2.580585970E+05-2.590607662E+05-2.600241863E+05-2.609838096E+05-2.619720338E+05
-2.629496923E+05-2.637931498E+05-2.643750351E+05-2.645735327E+05-2.642936428E+05
-2.634507656E+05-2.619619054E+05-2.598131303E+05-2.571121411E+05-2.539781349E+05
-2.505382374E+05-2.470210111E+05-2.437176579E+05-2.409176006E+05-2.388331413E+05
-2.374154846E+05-2.365598985E+05-2.361622388E+05-2.361033927E+05-2.362444616E+05
-2.364464322E+05-2.365825969E+05-2.366314154E+05-2.366287493E+05-2.366107248E+05
-2.366048531E+05-2.366084624E+05-2.366121449E+05-2.366066424E+05-2.365869441E+05
-2.365547576E+05-2.365123756E+05-2.364619673E+05-2.364040558E+05-2.363378621E+05
-2.362625785E+05-2.361774773E+05-2.360823257E+05-2.359770935E+05-2.358617514E+05
-2.357362193E+05-2.356002448E+05-2.354535407E+05-2.352958226E+05-2.351268108E+05
-2.349462322E+05-2.347538166E+05-2.345492954E+05-2.343323712E+05-2.341027134E+05
-2.338599918E+05-2.336038764E+05-2.333339951E+05-2.330499446E+05-2.327513239E+05
-2.324377258E+05-2.321086546E+05-2.317635706E+05-2.314019379E+05-2.310232144E+05
-2.306267946E+05-2.302120522E+05-2.297783660E+05-2.293251154E+05-2.288516627E+05
-2.283573694E+05-2.278416020E+05-2.273037189E+05-2.267430322E+05-2.261588486E+05
-2.255504799E+05-2.249172174E+05-2.242582741E+05-2.235728533E+05-2.228601647E+05
-2.221193946E+05-2.213496520E+05-2.205500379E+05-2.197196605E+05-2.188576025E+05
-2.179628637E+05-2.170344363E+05-2.160713208E+05-2.150724893E+05-2.140368194E+05
-2.129631799E+05-2.118504484E+05-2.106974697E+05-2.095029686E+05-2.082656551E+05
-2.069842493E+05-2.056574393E+05-2.042837713E+05-2.028617686E+05-2.013899660E+05
-1.998668722E+05-1.982908394E+05-1.966601853E+05-1.949732407E+05-1.932283160E+05
-1.914235377E+05-1.895569735E+05-1.876267057E+05-1.856308056E+05-1.835671365E+05
-1.814334640E+05-1.792275699E+05-1.769472398E+05-1.745900953E+05-1.721536432E+05
-1.696354056E+05-1.670329133E+05-1.643434363E+05-1.615639542E+05-1.586914526E+05
-1.557229434E+05-1.526558118E+05-1.494880900E+05-1.462178896E+05-1.428433370E+05
-1.393639616E+05-1.357836620E+05-1.321071649E+05-1.283391639E+05-1.244851838E+05
-1.205559952E+05-1.165642896E+05-1.125226736E+05-1.084437349E+05-1.043409475E+05
-1.002284056E+05-9.612012220E+04-9.203004283E+04-8.797359197E+04-8.396839205E+04
-8.003212683E+04-7.618235787E+04-7.243617348E+04-6.880940333E+04-6.531753771E+04
-6.197596066E+04-5.879993428E+04-5.580447926E+04-5.300444605E+04-5.041458343E+04
-4.804956498E+04-4.592475225E+04-4.405632715E+04-4.246041497E+04-4.115303232E+04
-4.015042890E+04-3.946978618E+04-3.912836821E+04-3.914332337E+04-3.953172845E+04
-4.031095946E+04-4.149850630E+04-4.311174496E+04-4.516794558E+04-4.768485056E+04
-5.068099801E+04-5.417488259E+04-5.818487697E+04-6.272927585E+04-6.782647225E+04
-7.349480774E+04-7.975250371E+04-8.661808405E+04-9.412022384E+04-1.022980051E+05
-1.111907448E+05-1.208375071E+05-1.312822141E+05-1.425869320E+05-1.548174828E+05
-1.680392697E+05-1.823283154E+05-1.979548271E+05-2.153537704E+05-2.349627491E+05
-2.572165946E+05-2.824177696E+05-3.104385101E+05-3.410634964E+05-3.740787369E+05
-4.092461370E+05-4.458553242E+05-4.827812972E+05-5.188915087E+05-5.530603690E+05
-5.841442337E+05-6.109092181E+05-6.321053026E+05-6.464900996E+05-6.528623421E+05
-6.510202936E+05-6.418954932E+05-6.264756461E+05-6.057425205E+05-5.806360549E+05
-5.518767145E+05-5.201018891E+05-4.859450403E+05-4.500372525E+05-4.131497066E+05
-3.763154429E+05-3.405902619E+05-3.070237075E+05-2.766535756E+05-2.504416525E+05
-2.292962286E+05-2.141193101E+05-2.058075958E+05
 1.178919277E-02 1.166851900E-02 1.154808235E-02 1.142791806E-02 1.130801655E-02
 1.118837630E-02 1.106899709E-02 1.094987848E-02 1.083102020E-02 1.071242215E-02
 1.059408436E-02 1.047600705E-02 1.035819064E-02 1.024063573E-02 1.012334310E-02
 1.000631370E-02 9.889548644E-03 9.773049225E-03 9.656816788E-03 9.540852601E-03
 9.425158019E-03 9.309734587E-03 9.194584035E-03 9.079708287E-03 8.965109739E-03
 8.850790428E-03 8.736745212E-03 8.622956840E-03 8.509404972E-03 8.396070664E-03
 8.282936116E-03 8.169984168E-03 8.057198305E-03 7.944562893E-03 7.832063258E-03
 7.719685685E-03 7.607417413E-03 7.495246546E-03 7.383161993E-03 7.271153615E-03
 7.159212294E-03 7.047329939E-03 6.935499497E-03 6.823715032E-03 6.711971822E-03
 6.600266266E-03 6.488595839E-03 6.376959098E-03 6.265355703E-03 6.153786352E-03
 6.042252678E-03 5.930757365E-03 5.819304281E-03 5.707898355E-03 5.596545123E-03
 5.485255283E-03 5.374060110E-03 5.263007486E-03 5.152146937E-03 5.041526440E-03
 4.931193328E-03 4.821194651E-03 4.711577561E-03 4.602388976E-03 4.493675214E-03
 4.385481933E-03 4.277854139E-03 4.170836672E-03 4.064475211E-03 3.958815484E-03
 3.853902428E-03 3.749780073E-03 3.646491594E-03 3.544080375E-03 3.442591888E-03
 3.342071934E-03 3.242565113E-03 3.144114705E-03 3.046762802E-03 2.950550787E-03
 2.855519455E-03 2.761710864E-03 2.669182932E-03 2.578013080E-03 2.488279472E-03
 2.400058136E-03 2.313426404E-03 2.228458290E-03 2.145222175E-03 2.063780953E-03
 1.984192217E-03 1.906508556E-03 1.830777649E-03 1.757041970E-03 1.685338689E-03
 1.615699591E-03 1.548152985E-03 1.482729611E-03 1.419460535E-03 1.358371458E-03
 1.299481956E-03 1.242806008E-03 1.188352382E-03 1.136125202E-03 1.086124129E-03
 1.038341393E-03 9.927542793E-04 9.493310416E-04 9.080415452E-04 8.688593249E-04
 8.317571283E-04 7.967058567E-04 7.636751517E-04 7.326347064E-04 7.035566023E-04
 6.764144005E-04 6.511820520E-04 6.278344463E-04 6.063473981E-04 5.866947309E-04
 5.688481174E-04 5.527819359E-04 5.384749340E-04 5.259107744E-04 5.150809330E-04
 5.059881066E-04 4.986433241E-04 4.930661532E-04 4.892883409E-04 4.873470367E-04
 4.872715115E-04 4.890931580E-04 4.928550621E-04 4.986132098E-04 5.064345219E-04
 5.163925316E-04 5.285712696E-04 5.430695455E-04 5.600017811E-04 5.794954766E-04
 6.016863601E-04 6.267230257E-04 6.547711617E-04 6.860130052E-04 7.206367650E-04
 7.588263150E-04 8.007737714E-04 8.466857037E-04 8.967810671E-04 9.512661552E-04
 1.010295645E-03 1.073998897E-03 1.142499029E-03 1.215916779E-03 1.294376857E-03
 1.377999606E-03 1.466894549E-03 1.561156925E-03 1.660859469E-03 1.766049795E-03
 1.876753383E-03 1.992973760E-03 2.114701481E-03 2.241924990E-03 2.374616386E-03
 2.512723586E-03 2.656178048E-03 2.804916201E-03 2.958869826E-03 3.117952104E-03
 3.282053992E-03 3.451036213E-03 3.624734936E-03 3.803006597E-03 3.985747537E-03
 4.172876691E-03 4.364342978E-03 4.560099664E-03 4.760094088E-03 4.964267689E-03
 5.172555436E-03 5.384886308E-03 5.601183576E-03 5.821367007E-03 6.045358886E-03
 6.273081652E-03 6.504453626E-03 6.739390473E-03 6.977813209E-03 7.219648332E-03
 7.464821381E-03 7.713255436E-03 7.964870111E-03 8.219581018E-03 8.477301178E-03
 8.737941516E-03 9.001411144E-03 9.267617528E-03 9.536465414E-03 9.807861401E-03
 1.008173587E-02 1.035804617E-02 1.063675543E-02 1.091782753E-02 1.120122772E-02
 1.148692221E-02 1.177487847E-02 1.206506564E-02 1.235745426E-02 1.265201526E-02
 1.294872011E-02 1.324754173E-02 1.354845477E-02 1.385143597E-02 1.415646430E-02
 1.446352060E-02 1.477258735E-02 1.508364740E-02 1.539668326E-02 1.571167864E-02
 1.602861896E-02 1.634749138E-02 1.666828497E-02 1.699099061E-02 1.731560090E-02
 1.764210965E-02 1.797051110E-02 1.830080067E-02 1.863297557E-02 1.896703411E-02
 1.930297283E-02 1.964078179E-02 1.998044435E-02 2.032194370E-02 2.066526519E-02
 2.101039585E-02 2.135732401E-02 2.170603778E-02 2.205652015E-02 2.240875003E-02
 2.276270631E-02 2.311836847E-02 2.347571631E-02 2.383472984E-02 2.419538959E-02
 2.455767653E-02 2.492157171E-02 2.528705609E-02 2.565411107E-02 2.602271848E-02
 2.639285982E-02 2.676451579E-02 2.713766717E-02 2.751229524E-02 2.788838190E-02
 2.826590993E-02 2.864486268E-02 2.902522399E-02 2.940697844E-02 2.979011173E-02
 3.017461030E-02 3.056046114E-02 3.094765203E-02 3.133617182E-02 3.172601030E-02
 3.211715799E-02 3.250960490E-02 3.290333679E-02 3.329833659E-02 3.369458735E-02
 3.409207209E-02 3.449077221E-02 3.489066797E-02 3.529173975E-02 3.569396833E-02
 3.609733521E-02 3.650182261E-02 3.690741318E-02 3.731408948E-02 3.772183195E-02
 3.813061873E-02 3.854042764E-02 3.895123679E-02 3.936302489E-02 3.977577140E-02
 4.018945616E-02 4.060405904E-02 4.101955841E-02 4.143593008E-02 4.185314929E-02
 4.227119129E-02 4.269003032E-02 4.310963850E-02 4.352998716E-02 4.395104758E-02
 4.437279116E-02 4.479518958E-02 4.521821464E-02 4.564183814E-02 4.606603113E-02
 4.649076247E-02 4.691599982E-02 4.734171062E-02 4.776786220E-02 4.819442171E-02
 4.862135611E-02 4.904863186E-02 4.947621627E-02 4.990408625E-02 5.033223276E-02
 5.076065044E-02 5.118933416E-02 5.161827975E-02 5.204748421E-02 5.247694517E-02
 5.290666074E-02 5.333663010E-02 5.376685382E-02 5.419733314E-02 5.462806987E-02
 5.505906822E-02 5.549033687E-02 5.592188643E-02 5.635372817E-02 5.678587388E-02
 5.721833571E-02 5.765112635E-02 5.808425922E-02 5.851774793E-02 5.895160495E-02
 5.938584218E-02 5.982047203E-02 6.025550753E-02 6.069096238E-02 6.112685086E-02
 6.156318793E-02 6.199998899E-02 6.243726871E-02 6.287504056E-02 6.331331817E-02
 6.375211569E-02 6.419144633E-02 6.463132080E-02 6.507174925E-02 6.551274224E-02
 6.595431096E-02 6.639646761E-02 6.683922512E-02 6.728259690E-02 6.772659636E-02
 6.817123523E-02 6.861652395E-02 6.906247308E-02 6.950909358E-02 6.995639720E-02
 7.040439672E-02 7.085310284E-02 7.130251652E-02 7.175263160E-02 7.220343927E-02
 7.265493028E-02 7.310709541E-02 7.355992522E-02 7.401340925E-02 7.446753643E-02
 7.492229564E-02 7.537767574E-02 7.583366559E-02 7.629025401E-02 7.674742983E-02
 7.720518183E-02 7.766349822E-02 7.812236612E-02 7.858177226E-02 7.904170332E-02
 7.950214601E-02 7.996308698E-02 8.042451291E-02 8.088641031E-02 8.134876597E-02
 8.181156876E-02 8.227481000E-02 8.273848152E-02 8.320257511E-02 8.366708258E-02
 8.413199579E-02 8.459730663E-02 8.506300699E-02 8.552908909E-02 8.599554686E-02
 8.646237558E-02 8.692957076E-02 8.739712797E-02 8.786504378E-02 8.833331649E-02
 8.880194499E-02 8.927092826E-02 8.974026536E-02 9.020995540E-02 9.067999748E-02
 9.115039084E-02 9.162113486E-02 9.209222971E-02 9.256367685E-02 9.303547816E-02
 9.350763564E-02 9.398015148E-02 9.445302822E-02 9.492626872E-02 9.539987608E-02
 9.587385342E-02 9.634820174E-02 9.682291787E-02 9.729799737E-02 9.777343639E-02
 9.824923410E-02 9.872539240E-02 9.920191360E-02 9.967880004E-02 1.001560542E-01
 1.006336776E-01 1.011116699E-01 1.015900295E-01 1.020687552E-01 1.025478457E-01
 1.030272979E-01 1.035071070E-01 1.039872675E-01 1.044677741E-01 1.049486216E-01
 1.054298059E-01 1.059113234E-01 1.063931705E-01 1.068753440E-01 1.073578408E-01
 1.078406598E-01 1.083238002E-01 1.088072614E-01 1.092910429E-01 1.097751441E-01
 1.102595642E-01 1.107443025E-01 1.112293582E-01 1.117147308E-01 1.122004216E-01
 1.126864330E-01 1.131727683E-01 1.136594302E-01 1.141464219E-01 1.146337467E-01
 1.151214079E-01 1.156094091E-01 1.160977536E-01 1.165864454E-01 1.170754885E-01
 1.175648876E-01 1.180546473E-01 1.185447722E-01 1.190352673E-01 1.195261378E-01
 1.200173892E-01 1.205090272E-01 1.210010573E-01 1.214934852E-01 1.219863165E-01
 1.224795565E-01 1.229732109E-01 1.234672853E-01 1.239617854E-01 1.244567164E-01
 1.249520839E-01 1.254478933E-01 1.259441502E-01 1.264408601E-01 1.269380286E-01
 1.274356613E-01 1.279337640E-01 1.284323425E-01 1.289314020E-01 1.294309466E-01
 1.299309798E-01 1.304315054E-01 1.309325269E-01 1.314340482E-01 1.319360731E-01
 1.324386058E-01 1.329416505E-01 1.334452107E-01 1.339492878E-01 1.344538816E-01
 1.349589916E-01 1.354646174E-01 1.359707586E-01 1.364774149E-01 1.369845856E-01
 1.374922700E-01 1.380004675E-01 1.385091773E-01 1.390183987E-01 1.395281317E-01
 1.400383774E-01 1.405491371E-01 1.410604122E-01 1.415722041E-01 1.420845143E-01
 1.425973449E-01 1.431106985E-01 1.436245776E-01 1.441389847E-01 1.446539215E-01
 1.451693924E-01 1.456854178E-01 1.462019266E-01 1.175384745E-02 1.163314802E-02
 1.151269053E-02 1.139251090E-02 1.127259925E-02 1.115295396E-02 1.103357472E-02
 1.091446102E-02 1.079561250E-02 1.067702893E-02 1.055871028E-02 1.044065667E-02
 1.032286837E-02 1.020534587E-02 1.008808985E-02 9.971101167E-03 9.854380843E-03
 9.737930085E-03 9.621750262E-03 9.505842820E-03 9.390209152E-03 9.274850718E-03
 9.159769154E-03 9.044966287E-03 8.930444159E-03 8.816205169E-03 8.702251091E-03
 8.588577479E-03 8.475168746E-03 8.362005186E-03 8.249067994E-03 8.136339583E-03
 8.023803086E-03 7.911442296E-03 7.799241875E-03 7.687187457E-03 7.575265650E-03
 7.463464028E-03 7.351771049E-03 7.240176011E-03 7.128669161E-03 7.017241782E-03
 6.905886202E-03 6.794595808E-03 6.683365120E-03 6.572189878E-03 6.461066965E-03
 6.349994362E-03 6.238971153E-03 6.127997531E-03 6.017074745E-03 5.906205010E-03
 5.795391612E-03 5.684639020E-03 5.573952752E-03 5.463339351E-03 5.352811621E-03
 5.242401686E-03 5.132156956E-03 5.022126982E-03 4.912359943E-03 4.802903334E-03
 4.693804391E-03 4.585110398E-03 4.476868378E-03 4.369124751E-03 4.261925266E-03
 4.155315057E-03 4.049339192E-03 3.944043468E-03 3.839473652E-03 3.735674716E-03
 3.632690712E-03 3.530564934E-03 3.429341132E-03 3.329064911E-03 3.229782027E-03
 3.131537023E-03 3.034373119E-03 2.938332383E-03 2.843456217E-03 2.749785524E-03
 2.657364259E-03 2.566253276E-03 2.476529087E-03 2.388268310E-03 2.301546247E-03
 2.216438653E-03 2.133017509E-03 2.051349108E-03 1.971494203E-03 1.893508207E-03
 1.817441498E-03 1.743339406E-03 1.671241957E-03 1.601183774E-03 1.533194250E-03
 1.467300327E-03 1.403531514E-03 1.341916225E-03 1.282477160E-03 1.225230927E-03
 1.170188534E-03 1.117355824E-03 1.066734002E-03 1.018319310E-03 9.720989155E-04
 9.280458574E-04 8.861271292E-04 8.463125134E-04 8.085742883E-04 7.728835029E-04
 7.392094565E-04 7.075204306E-04 6.777853847E-04 6.499756766E-04 6.240637308E-04
 6.000224478E-04 5.778257917E-04 5.574480511E-04 5.388608403E-04 5.220350881E-04
 5.069451486E-04 4.935698887E-04 4.818937847E-04 4.719105888E-04 4.636247016E-04
 4.570485945E-04 4.522045077E-04 4.491256696E-04 4.478456730E-04 4.483917546E-04
 4.507974057E-04 4.551087382E-04 4.613844851E-04 4.696928249E-04 4.801092331E-04
 4.927216728E-04 5.076335912E-04 5.249636768E-04 5.448417641E-04 5.674070229E-04
 5.928135680E-04 6.212331740E-04 6.528515406E-04 6.878544462E-04 7.264274762E-04
 7.687678310E-04 8.150875296E-04 8.656044579E-04 9.205067487E-04 9.799392018E-04
 1.044032305E-03 1.112911907E-03 1.186704643E-03 1.265538755E-03 1.349534607E-03
 1.438800291E-03 1.533426420E-03 1.633478217E-03 1.738997283E-03 1.850002743E-03
 1.966494085E-03 2.088464825E-03 2.215900872E-03 2.348766603E-03 2.487003716E-03
 2.630547578E-03 2.779338006E-03 2.933301665E-03 3.092344394E-03 3.256346459E-03
 3.425156546E-03 3.598616424E-03 3.776606313E-03 3.959032509E-03 4.145831057E-03
 4.336955695E-03 4.532357251E-03 4.731980347E-03 4.935763351E-03 5.143638260E-03
 5.355531169E-03 5.571363155E-03 5.791055001E-03 6.014529969E-03 6.241708614E-03
 6.472507414E-03 6.706844115E-03 6.944643935E-03 7.185833406E-03 7.430336929E-03
 7.678076016E-03 7.928968014E-03 8.182927092E-03 8.439865168E-03 8.699692181E-03
 8.962316439E-03 9.227643997E-03 9.495579515E-03 9.766040686E-03 1.003897658E-02
 1.031434884E-02 1.059212056E-02 1.087225604E-02 1.115472075E-02 1.143948119E-02
