   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743770E+00 8.500000000E-01 1.498580767E-01-8.052185457E-03
 9.439878357E-01-8.052185457E-03-6.950999371E-02 0.000000000E+00 -4.75509380E-01
 7.539210420E+05-6.950999371E-02 0.000000000E+00 9.439878357E-01 0.000000000E+00
-7.588351181E-02-7.545337546E-02-7.505392858E-02-7.468538698E-02-7.434806186E-02
-7.404284213E-02-7.377082436E-02-7.353309712E-02-7.333079078E-02-7.316545926E-02
-7.303886560E-02-7.295276142E-02-7.290887493E-02-7.290877741E-02-7.295392222E-02
-7.304574941E-02-7.318569939E-02-7.337551440E-02-7.361727144E-02-7.391305040E-02
-7.426491362E-02-7.467470154E-02-7.514387173E-02-7.567383275E-02-7.626598256E-02
-7.692109934E-02-7.763804002E-02-7.841529410E-02-7.925136156E-02-8.014436709E-02
-8.109009002E-02-8.208344809E-02-8.311939291E-02-8.419286126E-02-8.529812646E-02
-8.642898899E-02-8.757928061E-02-8.874286720E-02-8.991320936E-02-9.108315784E-02
-9.224556067E-02-9.339331519E-02-9.451939744E-02-9.561692830E-02-9.667909533E-02
-9.769913276E-02-9.867067359E-02-9.959031247E-02-1.004561081E-01-1.012661429E-01
-1.020184983E-01-1.027108343E-01-1.033403165E-01-1.039041003E-01-1.043993602E-01
-1.048221225E-01-1.051648791E-01-1.054194948E-01-1.055778886E-01-1.056315906E-01
-1.055679499E-01-1.053720434E-01-1.050290213E-01-1.045241799E-01-1.038458507E-01
-1.029870148E-01-1.019410951E-01-1.007015581E-01-9.925735189E-02-9.757431923E-02
-9.561118086E-02-9.332692156E-02-9.068221306E-02-8.767261780E-02-8.432944629E-02
-8.068545238E-02-7.677318442E-02-7.268963311E-02-6.876431785E-02-6.537720900E-02
-6.290587275E-02-6.170412871E-02-6.174676828E-02-6.268653467E-02-6.416794915E-02
-6.583775461E-02-6.734167239E-02-6.831697185E-02-6.840098083E-02-6.723328037E-02
-6.447705065E-02-6.019569858E-02-5.480438304E-02-4.872787081E-02-4.238832220E-02
-3.611678713E-02-2.989739339E-02-2.363038099E-02-1.721659777E-02-1.056059735E-02
-3.659276647E-03 3.385754227E-03 1.046778574E-02 1.748075172E-02 2.427397053E-02
 3.042839161E-02 3.542829104E-02 3.876087679E-02 3.992032958E-02 3.880586559E-02
 3.606192210E-02 3.240985816E-02 2.856676284E-02 2.523001133E-02 2.289757951E-02
 2.193086501E-02 2.268653391E-02 2.551915548E-02
-2.950262387E+05-2.878804686E+05-2.849204703E+05-2.826543836E+05-2.802823107E+05
-2.728645292E+05-2.657665704E+05-2.592273657E+05-2.530476736E+05-2.464405752E+05
-2.401031352E+05-2.340713190E+05-2.282884802E+05-2.226001051E+05-2.171100871E+05
-2.118120486E+05-2.066898621E+05-2.017738733E+05-1.970026886E+05-1.923576916E+05
-1.878688031E+05-1.835996835E+05-1.794680618E+05-1.754167190E+05-1.715005627E+05
-1.678115843E+05-1.642557410E+05-1.607367602E+05-1.573612374E+05-1.541970674E+05
-1.511605599E+05-1.481478375E+05-1.452022059E+05-1.425517844E+05-1.399652406E+05
-1.373764781E+05-1.349097351E+05-1.326168555E+05-1.304043366E+05-1.282092392E+05
-1.261123799E+05-1.241609605E+05-1.222995663E+05-1.204455962E+05-1.186801871E+05
-1.170465532E+05-1.154955797E+05-1.139431249E+05-1.124747030E+05-1.111299484E+05
-1.098474726E+05-1.085539035E+05-1.073267333E+05-1.062556220E+05-1.052231941E+05
-1.041904871E+05-1.032017792E+05-1.023307017E+05-1.015268188E+05-1.007055177E+05
-9.994847825E+04-9.928235409E+04-9.865353045E+04-9.803559183E+04-9.744543143E+04
-9.694856936E+04-9.650622381E+04-9.604245099E+04-9.562737821E+04-9.530015751E+04
-9.499119341E+04-9.468982120E+04-9.443254324E+04-9.422704464E+04-9.406298492E+04
-9.391112842E+04-9.377400146E+04-9.369888282E+04-9.366812907E+04-9.362108987E+04
-9.359294882E+04-9.364244034E+04-9.371821821E+04-9.377099032E+04-9.385646490E+04
-9.400798520E+04-9.417060866E+04-9.432384566E+04-9.451804339E+04-9.476482771E+04
-9.502067200E+04-9.527812285E+04-9.557032949E+04-9.589833176E+04-9.623226645E+04
-9.657157406E+04-9.694172488E+04-9.734105322E+04-9.774397164E+04-9.815143810E+04
-9.858936166E+04-9.905836584E+04-9.953194905E+04-1.000053356E+05-1.005021069E+05
-1.010276706E+05-1.015565014E+05-1.020778758E+05-1.026171760E+05-1.031911276E+05
-1.037777274E+05-1.043553914E+05-1.049367756E+05-1.055410731E+05-1.061621614E+05
-1.067830713E+05-1.074018236E+05-1.080280687E+05-1.086657645E+05-1.093107408E+05
-1.099596203E+05-1.106124865E+05-1.112701599E+05-1.119345088E+05-1.126073973E+05
-1.132859676E+05-1.139640392E+05-1.146405159E+05-1.153224148E+05-1.160147398E+05
-1.167121048E+05-1.174072079E+05-1.180989617E+05-1.187902221E+05-1.194832307E+05
-1.201791473E+05-1.208785373E+05-1.215795952E+05-1.222799731E+05-1.229806039E+05
-1.236854355E+05-1.243964414E+05-1.251096025E+05-1.258201812E+05-1.265270842E+05
-1.272315826E+05-1.279345174E+05-1.286356956E+05-1.293348161E+05-1.300318747E+05
-1.307270333E+05-1.314198637E+05-1.321086313E+05-1.327915905E+05-1.334685560E+05
-1.341403183E+05-1.348075301E+05-1.354704439E+05-1.361292362E+05-1.367840012E+05
-1.374347622E+05-1.380815866E+05-1.387247512E+05-1.393645876E+05-1.400014378E+05
-1.406356622E+05-1.412674935E+05-1.418959415E+05-1.425193385E+05-1.431366304E+05
-1.437487790E+05-1.443571378E+05-1.449625201E+05-1.455650181E+05-1.461645929E+05
-1.467603404E+05-1.473508377E+05-1.479351019E+05-1.485140512E+05-1.490891099E+05
-1.496612027E+05-1.502302487E+05-1.507960642E+05-1.513590159E+05-1.519200664E+05
-1.524803234E+05-1.530423075E+05-1.536093860E+05-1.541843837E+05-1.547671775E+05
-1.553566043E+05-1.559521508E+05-1.565554683E+05-1.571686402E+05-1.577935009E+05
-1.584313837E+05-1.590835056E+05-1.597491604E+05-1.604247629E+05-1.611066039E+05
-1.617928990E+05-1.624840012E+05-1.631803889E+05-1.638828633E+05-1.645925069E+05
-1.653104106E+05-1.660378457E+05-1.667762105E+05-1.675267981E+05-1.682898378E+05
-1.690648740E+05-1.698514617E+05-1.706493380E+05-1.714583496E+05-1.722785069E+05
-1.731114964E+05-1.739599797E+05-1.748262217E+05-1.757083316E+05-1.766018862E+05
-1.775026561E+05-1.784086405E+05-1.793193481E+05-1.802343030E+05-1.811527220E+05
-1.820735826E+05-1.829959345E+05-1.839202787E+05-1.848485127E+05-1.857824634E+05
-1.867201112E+05-1.876546279E+05-1.885790988E+05-1.894982390E+05-1.904368304E+05
-1.914212966E+05-1.924467515E+05-1.934281856E+05-1.942688552E+05-1.949015983E+05
-1.953789433E+05-1.957838899E+05-1.961219487E+05-1.958340316E+05-1.941152321E+05
-1.902391698E+05-1.845549969E+05-1.782391488E+05-1.724671987E+05-1.679889596E+05
-1.649646041E+05-1.635083851E+05-1.636303345E+05-1.650529340E+05-1.674521012E+05
-1.705119526E+05-1.739478230E+05-1.774890063E+05-1.808783577E+05-1.840431331E+05
-1.870655557E+05-1.900315491E+05-1.929938123E+05-1.959420483E+05-1.988589352E+05
-2.017295264E+05-2.045501662E+05-2.073207812E+05-2.100412583E+05-2.127107596E+05
-2.153278444E+05-2.178910729E+05-2.203997819E+05-2.228550550E+05-2.252582073E+05
-2.276105232E+05-2.299131505E+05-2.321671689E+05-2.343736322E+05-2.365329301E+05
-2.386445514E+05-2.407079252E+05-2.427226526E+05-2.446891293E+05-2.466079836E+05
-2.484797260E+05-2.503020577E+05-2.520697589E+05-2.537775252E+05-2.554222521E+05
-2.570094213E+05-2.585465912E+05-2.600408766E+05-2.614908480E+05-2.628866081E+05
-2.642179908E+05-2.654819019E+05-2.667051707E+05-2.679223696E+05-2.691655204E+05
-2.703950930E+05-2.714871024E+05-2.723138316E+05-2.727531310E+05-2.727097170E+05
-2.720987266E+05-2.708369048E+05-2.689101837E+05-2.664263446E+05-2.635046863E+05
-2.602724845E+05-2.569590020E+05-2.538564832E+05-2.512553889E+05-2.493688655E+05
-2.481483135E+05-2.474890558E+05-2.472869896E+05-2.474225420E+05-2.477557013E+05
-2.481463071E+05-2.484665423E+05-2.486940204E+05-2.488639041E+05-2.490116287E+05
-2.491644187E+05-2.493207555E+05-2.494726988E+05-2.496124279E+05-2.497352769E+05
-2.498415645E+05-2.499320515E+05-2.500074201E+05-2.500672127E+05-2.501100721E+05
-2.501346281E+05-2.501397005E+05-2.501253097E+05-2.500919645E+05-2.500401705E+05
-2.499701988E+05-2.498815349E+05-2.497735029E+05-2.496454338E+05-2.494967688E+05
-2.493271530E+05-2.491362568E+05-2.489237569E+05-2.486894385E+05-2.484332125E+05
-2.481549979E+05-2.478547184E+05-2.475323584E+05-2.471879486E+05-2.468215208E+05
-2.464330796E+05-2.460223820E+05-2.455890556E+05-2.451327296E+05-2.446530513E+05
-2.441497623E+05-2.436226415E+05-2.430714698E+05-2.424960665E+05-2.418964215E+05
-2.412725737E+05-2.406245617E+05-2.399522866E+05-2.392551412E+05-2.385324063E+05
-2.377833685E+05-2.370072391E+05-2.362029812E+05-2.353695166E+05-2.345057757E+05
-2.336108051E+05-2.326839655E+05-2.317246769E+05-2.307323642E+05-2.297063473E+05
-2.286456489E+05-2.275492480E+05-2.264161317E+05-2.252451858E+05-2.240349949E+05
-2.227841005E+05-2.214910557E+05-2.201545135E+05-2.187734123E+05-2.173467518E+05
-2.158735396E+05-2.143528388E+05-2.127838911E+05-2.111659832E+05-2.094984073E+05
-2.077805463E+05-2.060121711E+05-2.041931617E+05-2.023233992E+05-2.004025990E+05
-1.984294813E+05-1.964024075E+05-1.943197508E+05-1.921798056E+05-1.899800907E+05
-1.877177406E+05-1.853899083E+05-1.829937893E+05-1.805268985E+05-1.779869896E+05
-1.753718383E+05-1.726792173E+05-1.699063716E+05-1.670499604E+05-1.641066362E+05
-1.610730801E+05-1.579463940E+05-1.547244087E+05-1.514050442E+05-1.479862366E+05
-1.444673703E+05-1.408523383E+05-1.371458889E+05-1.333527369E+05-1.294784112E+05
-1.255335808E+05-1.215307965E+05-1.174825249E+05-1.134012469E+05-1.093007730E+05
-1.051958568E+05-1.011011733E+05-9.703132136E+04-9.300214520E+04-8.903134944E+04
-8.513667283E+04-8.133573157E+04-7.764589888E+04-7.408403463E+04-7.066680324E+04
-6.741075486E+04-6.433155039E+04-6.143832134E+04-5.873696577E+04-5.623331859E+04
-5.393318481E+04-5.184265003E+04-4.996813435E+04-4.831603547E+04-4.689270941E+04
-4.570781173E+04-4.478113671E+04-4.413428641E+04-4.378871859E+04-4.376635321E+04
-4.409475820E+04-4.480453969E+04-4.592613603E+04-4.748983264E+04-4.952864399E+04
-5.207992493E+04-5.518117951E+04-5.886966608E+04-6.318540996E+04-6.818347361E+04
-7.392340846E+04-8.046438153E+04-8.786574887E+04-9.620042146E+04-1.055552142E+05
-1.160170446E+05-1.276722718E+05-1.405942899E+05-1.548112625E+05-1.703410835E+05
-1.872015296E+05-2.054225038E+05-2.252496755E+05-2.471118340E+05-2.714410321E+05
-2.986665828E+05-3.290802321E+05-3.625262778E+05-3.987580701E+05-4.375304810E+05
-4.785705481E+05-5.210601228E+05-5.637024178E+05-6.051919240E+05-6.442311536E+05
-6.795170420E+05-7.097017683E+05-7.334329118E+05-7.493663102E+05-7.562024880E+05
-7.537291729E+05-7.429667787E+05-7.249967723E+05-7.008941212E+05-6.716802403E+05
-6.380901544E+05-6.007512585E+05-5.602870423E+05-5.173197395E+05-4.727207137E+05
-4.278244454E+05-3.840082750E+05-3.426413819E+05-3.050751119E+05-2.725300120E+05
-2.461353788E+05-2.270122174E+05-2.162749370E+05
 1.183072383E-02 1.171040973E-02 1.159032987E-02 1.147051834E-02 1.135096480E-02
 1.123166691E-02 1.111262363E-02 1.099383377E-02 1.087529627E-02 1.075701025E-02
 1.063897504E-02 1.052119012E-02 1.040365519E-02 1.028637016E-02 1.016933514E-02
 1.005255043E-02 9.936016513E-03 9.819734065E-03 9.703703881E-03 9.587926696E-03
 9.472403308E-03 9.357134708E-03 9.242122110E-03 9.127366928E-03 9.012870777E-03
 8.898635650E-03 8.784663817E-03 8.670953147E-03 8.557488876E-03 8.444250732E-03
 8.331219272E-03 8.218376244E-03 8.105704055E-03 7.993185950E-03 7.880806152E-03
 7.768549869E-03 7.656403288E-03 7.544353512E-03 7.432388456E-03 7.320496988E-03
 7.208669014E-03 7.096895492E-03 6.985168437E-03 6.873480987E-03 6.761827517E-03
 6.650203569E-03 6.538605788E-03 6.427031923E-03 6.315480852E-03 6.203952536E-03
 6.092447898E-03 5.980968910E-03 5.869518721E-03 5.758101697E-03 5.646723333E-03
 5.535389944E-03 5.424112448E-03 5.312920839E-03 5.201865148E-03 5.090998663E-03
 4.980372895E-03 4.870038659E-03 4.760046791E-03 4.650447873E-03 4.541291794E-03
 4.432627666E-03 4.324503818E-03 4.216968195E-03 4.110069422E-03 4.003856222E-03
 3.898376452E-03 3.793676938E-03 3.689803493E-03 3.586801826E-03 3.484719587E-03
 3.383604925E-03 3.283504725E-03 3.184464413E-03 3.086528041E-03 2.989738805E-03
 2.894139830E-03 2.799772764E-03 2.706679271E-03 2.614914639E-03 2.524553635E-03
 2.435675173E-03 2.348358907E-03 2.262681230E-03 2.178712954E-03 2.096519338E-03
 2.016160273E-03 1.937690568E-03 1.861160092E-03 1.786613466E-03 1.714089952E-03
 1.643623349E-03 1.575243720E-03 1.508983335E-03 1.444875276E-03 1.382947375E-03
 1.323221220E-03 1.265712704E-03 1.210432407E-03 1.157386044E-03 1.106574649E-03
 1.057994775E-03 1.011635668E-03 9.674730268E-04 9.254776513E-04 8.856234622E-04
 8.478839349E-04 8.122306007E-04 7.786336087E-04 7.470630272E-04 7.174912179E-04
 6.898920538E-04 6.642397906E-04 6.405096134E-04 6.186776764E-04 5.987181698E-04
 5.806029405E-04 5.643065305E-04 5.498079802E-04 5.370913736E-04 5.261486973E-04
 5.169834396E-04 5.096077785E-04 5.040415866E-04 5.003144835E-04 4.984630499E-04
 4.985175492E-04 5.005102398E-04 5.044851575E-04 5.104995096E-04 5.186217267E-04
 5.289269815E-04 5.415009402E-04 5.564441921E-04 5.738731465E-04 5.939175550E-04
 6.167154525E-04 6.424176438E-04 6.711920752E-04 7.032234667E-04 7.387029952E-04
 7.778171446E-04 8.207601830E-04 8.677399510E-04 9.189773730E-04 9.747021932E-04
 1.035127941E-03 1.100412439E-03 1.170685397E-03 1.246073023E-03 1.326706412E-03
 1.412712591E-03 1.504207465E-03 1.601292402E-03 1.704046153E-03 1.812521321E-03
 1.926747467E-03 2.046731060E-03 2.172463530E-03 2.303933862E-03 2.441114916E-03
 2.583954345E-03 2.732380903E-03 2.886326409E-03 3.045719263E-03 3.210468768E-03
 3.380461378E-03 3.555554505E-03 3.735571876E-03 3.920314163E-03 4.109605886E-03
 4.303342909E-03 4.501469704E-03 4.703936822E-03 4.910689088E-03 5.121665885E-03
 5.336800547E-03 5.556020719E-03 5.779248673E-03 6.006403041E-03 6.237404864E-03
 6.472176770E-03 6.710638020E-03 6.952705021E-03 7.198298811E-03 7.447347657E-03
 7.699779990E-03 7.955522342E-03 8.214498509E-03 8.476628571E-03 8.741830298E-03
 9.010019806E-03 9.281111769E-03 9.555019808E-03 9.831656244E-03 1.011093130E-02
 1.039275519E-02 1.067705430E-02 1.096378285E-02 1.125290347E-02 1.154437971E-02
 1.183817603E-02 1.213425805E-02 1.243259311E-02 1.273315015E-02 1.303589874E-02
 1.334080882E-02 1.364785173E-02 1.395700053E-02 1.426823033E-02 1.458151863E-02
 1.489684490E-02 1.521419041E-02 1.553353726E-02 1.585486708E-02 1.617816245E-02
 1.650340764E-02 1.683058873E-02 1.715969374E-02 1.749071259E-02 1.782363704E-02
 1.815846029E-02 1.849517609E-02 1.883377919E-02 1.917426608E-02 1.951663457E-02
 1.986088207E-02 2.020700575E-02 2.055500013E-02 2.090485173E-02 2.125654543E-02
 2.161006807E-02 2.196540798E-02 2.232255412E-02 2.268149174E-02 2.304220060E-02
 2.340465967E-02 2.376884859E-02 2.413474742E-02 2.450233645E-02 2.487159644E-02
 2.524250869E-02 2.561505475E-02 2.598921607E-02 2.636497440E-02 2.674231205E-02
 2.712121136E-02 2.750165380E-02 2.788362070E-02 2.826709382E-02 2.865205552E-02
 2.903848907E-02 2.942637843E-02 2.981570810E-02 3.020646322E-02 3.059863005E-02
 3.099219575E-02 3.138714815E-02 3.178347574E-02 3.218116807E-02 3.258021577E-02
 3.298061022E-02 3.338234335E-02 3.378540624E-02 3.418978695E-02 3.459546926E-02
 3.500243564E-02 3.541066748E-02 3.582014450E-02 3.623084617E-02 3.664275228E-02
 3.705584319E-02 3.747010005E-02 3.788550452E-02 3.830203847E-02 3.871968259E-02
 3.913841464E-02 3.955821142E-02 3.997904985E-02 4.040090725E-02 4.082376177E-02
 4.124759201E-02 4.167237684E-02 4.209809440E-02 4.252472021E-02 4.295222829E-02
 4.338059264E-02 4.380978687E-02 4.423978254E-02 4.467054975E-02 4.510205834E-02
 4.553427814E-02 4.596717922E-02 4.640073186E-02 4.683490637E-02 4.726967275E-02
 4.770499932E-02 4.814085241E-02 4.857719783E-02 4.901400126E-02 4.945122819E-02
 4.988884390E-02 5.032681346E-02 5.076510180E-02 5.120367441E-02 5.164250071E-02
 5.208156197E-02 5.252085135E-02 5.296036468E-02 5.340009878E-02 5.384005126E-02
 5.428022025E-02 5.472060462E-02 5.516120469E-02 5.560202186E-02 5.604305798E-02
 5.648431613E-02 5.692580338E-02 5.736753032E-02 5.780950859E-02 5.825175043E-02
 5.869426853E-02 5.913707602E-02 5.958018671E-02 6.002361503E-02 6.046737500E-02
 6.091147940E-02 6.135594113E-02 6.180077372E-02 6.224599137E-02 6.269160893E-02
 6.313764192E-02 6.358410647E-02 6.403101885E-02 6.447839396E-02 6.492624617E-02
 6.537459036E-02 6.582344155E-02 6.627281275E-02 6.672271512E-02 6.717315991E-02
 6.762415889E-02 6.807572465E-02 6.852787079E-02 6.898061152E-02 6.943396146E-02
 6.988793461E-02 7.034254298E-02 7.079779803E-02 7.125371157E-02 7.171029591E-02
 7.216756420E-02 7.262553033E-02 7.308420893E-02 7.354361216E-02 7.400374002E-02
 7.446458367E-02 7.492613332E-02 7.538837948E-02 7.585131214E-02 7.631492022E-02
 7.677919230E-02 7.724411696E-02 7.770968276E-02 7.817587824E-02 7.864269190E-02
 7.911011225E-02 7.957812765E-02 8.004672556E-02 8.051589250E-02 8.098561481E-02
 8.145587882E-02 8.192667081E-02 8.239797708E-02 8.286978387E-02 8.334207731E-02
 8.381484417E-02 8.428807402E-02 8.476175817E-02 8.523588811E-02 8.571045531E-02
 8.618545126E-02 8.666086749E-02 8.713669556E-02 8.761292704E-02 8.808955418E-02
 8.856657116E-02 8.904397312E-02 8.952175523E-02 8.999991293E-02 9.047844303E-02
 9.095734384E-02 9.143661404E-02 9.191625236E-02 9.239625760E-02 9.287662859E-02
 9.335736419E-02 9.383846337E-02 9.431992532E-02 9.480175034E-02 9.528393980E-02
 9.576649536E-02 9.624941880E-02 9.673271210E-02 9.721637765E-02 9.770041810E-02
 9.818483635E-02 9.866963506E-02 9.915481385E-02 9.964036863E-02 1.001262947E-01
 1.006125873E-01 1.010992421E-01 1.015862563E-01 1.020736313E-01 1.025613697E-01
 1.030494739E-01 1.035379452E-01 1.040267829E-01 1.045159854E-01 1.050055517E-01
 1.054954802E-01 1.059857676E-01 1.064764085E-01 1.069673977E-01 1.074587297E-01
 1.079503995E-01 1.084424031E-01 1.089347370E-01 1.094273977E-01 1.099203818E-01
 1.104136867E-01 1.109073113E-01 1.114012551E-01 1.118955174E-01 1.123900979E-01
 1.128849959E-01 1.133802108E-01 1.138757417E-01 1.143715881E-01 1.148677497E-01
 1.153642279E-01 1.158610256E-01 1.163581460E-01 1.168555921E-01 1.173533671E-01
 1.178514745E-01 1.183499177E-01 1.188487003E-01 1.193478261E-01 1.198472988E-01
 1.203471230E-01 1.208473032E-01 1.213478444E-01 1.218487512E-01 1.223500288E-01
 1.228516826E-01 1.233537183E-01 1.238561416E-01 1.243589583E-01 1.248621743E-01
 1.253657951E-01 1.258698263E-01 1.263742738E-01 1.268791433E-01 1.273844406E-01
 1.278901711E-01 1.283963405E-01 1.289029544E-01 1.294100184E-01 1.299175383E-01
 1.304255199E-01 1.309339688E-01 1.314428911E-01 1.319522925E-01 1.324621785E-01
 1.329725534E-01 1.334834206E-01 1.339947841E-01 1.345066476E-01 1.350190149E-01
 1.355318901E-01 1.360452776E-01 1.365591814E-01 1.370736060E-01 1.375885556E-01
 1.381040332E-01 1.386200387E-01 1.391365717E-01 1.396536317E-01 1.401712180E-01
 1.406893301E-01 1.412079671E-01 1.417271281E-01 1.422468123E-01 1.427670188E-01
 1.432877476E-01 1.438089994E-01 1.443307755E-01 1.448530772E-01 1.453759058E-01
 1.458992626E-01 1.464231497E-01 1.469475695E-01 1.474725243E-01 1.479980158E-01
 1.485240482E-01 1.490506420E-01 1.495777248E-01 1.179428324E-02 1.167393836E-02
 1.155383337E-02 1.143400311E-02 1.131443692E-02 1.119513231E-02 1.107608818E-02
 1.095730322E-02 1.083877626E-02 1.072050632E-02 1.060249260E-02 1.048473448E-02
 1.036723153E-02 1.024998350E-02 1.013299039E-02 1.001625239E-02 9.899769868E-03
 9.783543405E-03 9.667573761E-03 9.551861822E-03 9.436408453E-03 9.321214565E-03
 9.206281247E-03 9.091609809E-03 8.977201773E-03 8.863058872E-03 8.749183178E-03
 8.635576770E-03 8.522237630E-03 8.409152620E-03 8.296302384E-03 8.183667672E-03
 8.071230454E-03 7.958973453E-03 7.846880220E-03 7.734935288E-03 7.623124190E-03
 7.511433453E-03 7.399850533E-03 7.288363736E-03 7.176962324E-03 7.065636609E-03
 6.954377972E-03 6.843178872E-03 6.732032912E-03 6.620934936E-03 6.509880977E-03
 6.398868190E-03 6.287894859E-03 6.176960407E-03 6.066065351E-03 5.955211202E-03
 5.844400543E-03 5.733637146E-03 5.622926011E-03 5.512273265E-03 5.401686200E-03
 5.291177825E-03 5.180779642E-03 5.070541232E-03 4.960515794E-03 4.850755023E-03
 4.741309898E-03 4.632231371E-03 4.523570096E-03 4.415376029E-03 4.307698338E-03
 4.200585431E-03 4.094085438E-03 3.988247089E-03 3.883119103E-03 3.778749326E-03
 3.675184554E-03 3.572470650E-03 3.470653629E-03 3.369781277E-03 3.269901645E-03
 3.171061500E-03 3.073306137E-03 2.976679519E-03 2.881224868E-03 2.786985145E-03
 2.694001876E-03 2.602318310E-03 2.511992730E-03 2.423099498E-03 2.335716633E-03
 2.249922251E-03 2.165790723E-03 2.083390756E-03 2.002785449E-03 1.924032496E-03
 1.847184484E-03 1.772288919E-03 1.699387958E-03 1.628518297E-03 1.559711296E-03
 1.492995584E-03 1.428402325E-03 1.365961979E-03 1.305699343E-03 1.247633009E-03
 1.191775868E-03 1.138135525E-03 1.086714691E-03 1.037511395E-03 9.905187049E-04
 9.457208649E-04 9.030900483E-04 8.625965993E-04 8.242132549E-04 7.879117085E-04
 7.536617890E-04 7.214321879E-04 6.911921429E-04 6.629132443E-04 6.365681631E-04
 6.121300345E-04 5.895730645E-04 5.688718273E-04 5.499981720E-04 5.329231187E-04
 5.176211626E-04 5.040714502E-04 4.922588622E-04 4.821776922E-04 4.738332321E-04
 4.672389437E-04 4.624166724E-04 4.593979017E-04 4.582164718E-04 4.589005962E-04
 4.614846797E-04 4.660159354E-04 4.725544746E-04 4.811701089E-04 4.919399883E-04
 5.049538277E-04 5.203170029E-04 5.381503552E-04 5.585860901E-04 5.817656980E-04
 6.078455999E-04 6.369999858E-04 6.694172695E-04 7.052861846E-04 7.447947636E-04
 7.881422076E-04 8.355414329E-04 8.872178191E-04 9.433984850E-04 1.004277068E-03
 1.070000116E-03 1.140699041E-03 1.216506682E-03 1.297558165E-03 1.383980685E-03
 1.475888819E-03 1.573379513E-03 1.676523810E-03 1.785368065E-03 1.899935230E-03
 2.020227107E-03 2.146237838E-03 2.277954316E-03 2.415341524E-03 2.558340101E-03
 2.706881555E-03 2.860902018E-03 3.020324824E-03 3.185051664E-03 3.354958871E-03
 3.529889876E-03 3.709657385E-03 3.894067943E-03 4.082982794E-03 4.276327012E-03
 4.474051365E-03 4.676103925E-03 4.882426839E-03 5.092956522E-03 5.307623324E-03
 5.526352065E-03 5.749062689E-03 5.975674457E-03 6.206110068E-03 6.440290628E-03
 6.678133425E-03 6.919556308E-03 7.164485264E-03 7.412849229E-03 7.664575716E-03
 7.919589981E-03 8.177813673E-03 8.439165460E-03 8.703562164E-03 8.970919046E-03
 9.241150172E-03 9.514168462E-03 9.789885120E-03 1.006820959E-02 1.034905896E-02
 1.063237788E-02 1.091812681E-02 1.120626866E-02 1.149676707E-02 1.178958675E-02
