   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430055E+00 8.500000240E-01 1.427303336E-01-6.316438473E-03
 9.428946329E-01-6.316438473E-03-6.864065012E-02 0.000000000E+00 -4.87488985E-01
 7.441582516E+05-6.864065012E-02 0.000000000E+00 9.428946329E-01 0.000000000E+00
-7.407990017E-02-7.457433235E-02-7.505695611E-02-7.552665369E-02-7.598230202E-02
-7.642270410E-02-7.684664151E-02-7.725290495E-02-7.764028565E-02-7.800751014E-02
-7.835327672E-02-7.867629314E-02-7.897527164E-02-7.924886183E-02-7.949567012E-02
-7.971431203E-02-7.990341101E-02-8.006153651E-02-8.018719707E-02-8.027890851E-02
-8.033519686E-02-8.035454208E-02-8.033533359E-02-8.027596204E-02-8.017482975E-02
-8.003029564E-02-7.984055778E-02-7.960379338E-02-7.931819277E-02-7.898192040E-02
-7.859291574E-02-7.814904301E-02-7.764818152E-02-7.708823227E-02-7.646720294E-02
-7.578318270E-02-7.503427581E-02-7.421858465E-02-7.333343097E-02-7.237499358E-02
-7.133938568E-02-7.022274761E-02-6.902153871E-02-6.773318934E-02-6.635533903E-02
-6.488564383E-02-6.332249087E-02-6.167019545E-02-5.993596523E-02-5.812698019E-02
-5.625062188E-02-5.432204800E-02-5.236549983E-02-5.040558111E-02-4.846673093E-02
-4.657312296E-02-4.474845755E-02-4.301621798E-02-4.139973147E-02-3.992291428E-02
-3.861664462E-02-3.751555517E-02-3.665409294E-02-3.606593839E-02-3.575172109E-02
-3.566097780E-02-3.573915234E-02-3.593204257E-02-3.621323978E-02-3.669594757E-02
-3.753681682E-02-3.889150554E-02-4.090819263E-02-4.357635822E-02-4.672287767E-02
-5.016825156E-02-5.373412298E-02-5.721505618E-02-6.030517375E-02-6.267760894E-02
-6.400756398E-02-6.399171310E-02-6.267118395E-02-6.037975887E-02-5.745858173E-02
-5.424664924E-02-5.101130875E-02-4.778850903E-02-4.456659476E-02-4.133398288E-02
-3.808121001E-02-3.483703716E-02-3.166380396E-02-2.862463177E-02-2.578225390E-02
-2.318004712E-02-2.078720772E-02-1.855512075E-02-1.643546690E-02-1.438284614E-02
-1.242979800E-02-1.069727253E-02-9.310323478E-03-8.393249419E-03-8.029987536E-03
-8.068266321E-03-8.269904843E-03-8.398009362E-03-8.217991076E-03-7.588296860E-03
-6.537947329E-03-5.114196656E-03-3.364020225E-03-1.330589133E-03 9.876931324E-04
 3.622876046E-03 6.607413347E-03 9.973567425E-03
-9.902374531E+04-9.897041086E+04-9.894832013E+04-9.893137266E+04-9.891673038E+04
-9.889972872E+04-9.888406614E+04-9.886982503E+04-9.886032807E+04-9.888392900E+04
-9.890982719E+04-9.893462544E+04-9.895910375E+04-9.898828034E+04-9.901700982E+04
-9.904482532E+04-9.907177173E+04-9.910031713E+04-9.912810613E+04-9.915516653E+04
-9.918156397E+04-9.920748856E+04-9.923285853E+04-9.925764795E+04-9.928191019E+04
-9.930567542E+04-9.932898727E+04-9.935180300E+04-9.937442354E+04-9.939710171E+04
-9.941960691E+04-9.944167085E+04-9.946342755E+04-9.948542579E+04-9.950713310E+04
-9.952849769E+04-9.954952812E+04-9.957016968E+04-9.959050360E+04-9.961057843E+04
-9.963035378E+04-9.964981493E+04-9.966899456E+04-9.968794666E+04-9.970673728E+04
-9.972541200E+04-9.974393013E+04-9.976220571E+04-9.978048557E+04-9.979888559E+04
-9.981724473E+04-9.983528790E+04-9.985344419E+04-9.987216918E+04-9.989086462E+04
-9.990934076E+04-9.992791878E+04-9.994723095E+04-9.996683112E+04-9.998603255E+04
-1.000057812E+05-1.000263613E+05-1.000471577E+05-1.000678585E+05-1.000887110E+05
-1.001106151E+05-1.001330317E+05-1.001549258E+05-1.001773391E+05-1.002008365E+05
-1.002243833E+05-1.002478611E+05-1.002718736E+05-1.002965521E+05-1.003217301E+05
-1.003469273E+05-1.003723199E+05-1.003989803E+05-1.004264371E+05-1.004532416E+05
-1.004805116E+05-1.005099242E+05-1.005398853E+05-1.005689478E+05-1.005990463E+05
-1.006312848E+05-1.006636966E+05-1.006956253E+05-1.007290484E+05-1.007643604E+05
-1.007997390E+05-1.008350892E+05-1.008722188E+05-1.009111305E+05-1.009501187E+05
-1.009893451E+05-1.010306092E+05-1.010737727E+05-1.011170025E+05-1.011604950E+05
-1.012063428E+05-1.012545173E+05-1.013027329E+05-1.013508823E+05-1.014016705E+05
-1.014556854E+05-1.015099617E+05-1.015633614E+05-1.016191603E+05-1.016794718E+05
-1.017413681E+05-1.018020948E+05-1.018639094E+05-1.019299615E+05-1.019992254E+05
-1.020689052E+05-1.021389693E+05-1.022115244E+05-1.022874577E+05-1.023659286E+05
-1.024461648E+05-1.025278692E+05-1.026110626E+05-1.026970917E+05-1.027875407E+05
-1.028812511E+05-1.029751291E+05-1.030688737E+05-1.031666501E+05-1.032714852E+05
-1.033805875E+05-1.034901260E+05-1.036001821E+05-1.037133062E+05-1.038310669E+05
-1.039533815E+05-1.040797770E+05-1.042085950E+05-1.043379877E+05-1.044692250E+05
-1.046064404E+05-1.047519709E+05-1.049027069E+05-1.050549025E+05-1.052084169E+05
-1.053654430E+05-1.055277711E+05-1.056962455E+05-1.058713653E+05-1.060515759E+05
-1.062341784E+05-1.064183511E+05-1.066073957E+05-1.068047999E+05-1.070104789E+05
-1.072221158E+05-1.074376982E+05-1.076560771E+05-1.078763964E+05-1.081001635E+05
-1.083309110E+05-1.085711314E+05-1.088185520E+05-1.090696357E+05-1.093223546E+05
-1.095768803E+05-1.098336770E+05-1.100943735E+05-1.103612380E+05-1.106355503E+05
-1.109153422E+05-1.111980258E+05-1.114821557E+05-1.117678106E+05-1.120552664E+05
-1.123457843E+05-1.126412151E+05-1.129428079E+05-1.132492133E+05-1.135583919E+05
-1.138689959E+05-1.141810706E+05-1.144948446E+05-1.148108879E+05-1.151301414E+05
-1.154534569E+05-1.157806426E+05-1.161108716E+05-1.164433940E+05-1.167778973E+05
-1.171142268E+05-1.174522963E+05-1.177922470E+05-1.181342658E+05-1.184786038E+05
-1.188256533E+05-1.191758121E+05-1.195290382E+05-1.198846315E+05-1.202418593E+05
-1.206003526E+05-1.209601458E+05-1.213213055E+05-1.216841133E+05-1.220490388E+05
-1.224165216E+05-1.227865706E+05-1.231588797E+05-1.235331471E+05-1.239091610E+05
-1.242867685E+05-1.246658233E+05-1.250462206E+05-1.254278805E+05-1.258107547E+05
-1.261951101E+05-1.265813971E+05-1.269700239E+05-1.273609646E+05-1.277539284E+05
-1.281486326E+05-1.285449043E+05-1.289426450E+05-1.293417626E+05-1.297422201E+05
-1.301440239E+05-1.305471833E+05-1.309517497E+05-1.313578145E+05-1.317654713E+05
-1.321748730E+05-1.325862466E+05-1.329998189E+05-1.334156108E+05-1.338332895E+05
-1.342524910E+05-1.346729772E+05-1.350948272E+05-1.355181690E+05-1.359430996E+05
-1.363695911E+05-1.367975838E+05-1.372270422E+05-1.376581073E+05-1.380909970E+05
-1.385259210E+05-1.389629991E+05-1.394022813E+05-1.398438130E+05-1.402875480E+05
-1.407333118E+05-1.411809221E+05-1.416302600E+05-1.420813786E+05-1.425343600E+05
-1.429892831E+05-1.434462122E+05-1.439052058E+05-1.443663174E+05-1.448295297E+05
-1.452947656E+05-1.457619486E+05-1.462311877E+05-1.467029476E+05-1.471777290E+05
-1.476559205E+05-1.481373662E+05-1.486217396E+05-1.491087307E+05-1.495982542E+05
-1.500904119E+05-1.505853103E+05-1.510830407E+05-1.515836622E+05-1.520872284E+05
-1.525937935E+05-1.531034167E+05-1.536161592E+05-1.541320822E+05-1.546512694E+05
-1.551738360E+05-1.556998980E+05-1.562295447E+05-1.567627422E+05-1.572994199E+05
-1.578395222E+05-1.583833440E+05-1.589315444E+05-1.594847934E+05-1.600435689E+05
-1.606076063E+05-1.611764599E+05-1.617497030E+05-1.623272440E+05-1.629093238E+05
-1.634961951E+05-1.640880848E+05-1.646851167E+05-1.652873865E+05-1.658949895E+05
-1.665080416E+05-1.671266831E+05-1.677510545E+05-1.683812960E+05-1.690175535E+05
-1.696599738E+05-1.703087026E+05-1.709638966E+05-1.716257333E+05-1.722943908E+05
-1.729700458E+05-1.736528772E+05-1.743430650E+05-1.750407871E+05-1.757462330E+05
-1.764596352E+05-1.771812340E+05-1.779112664E+05-1.786499362E+05-1.793974038E+05
-1.801538256E+05-1.809193938E+05-1.816946523E+05-1.824803342E+05-1.832771678E+05
-1.840857046E+05-1.849058758E+05-1.857374741E+05-1.865802978E+05-1.874343824E+05
-1.883001409E+05-1.891780161E+05-1.900684419E+05-1.909717655E+05-1.918882649E+05
-1.928182143E+05-1.937618784E+05-1.947194778E+05-1.956912136E+05-1.966772851E+05
-1.976778562E+05-1.986929757E+05-1.997226680E+05-2.007669570E+05-2.018258635E+05
-2.028994030E+05-2.039875902E+05-2.050904408E+05-2.062080070E+05-2.073403844E+05
-2.084876698E+05-2.096499616E+05-2.108273890E+05-2.120201052E+05-2.132282622E+05
-2.144520139E+05-2.156915380E+05-2.169470241E+05-2.182186605E+05-2.195066394E+05
-2.208111881E+05-2.221325458E+05-2.234709495E+05-2.248266423E+05-2.261999011E+05
-2.275910110E+05-2.290002546E+05-2.304279242E+05-2.318743537E+05-2.333398843E+05
-2.348248545E+05-2.363296160E+05-2.378545684E+05-2.394001181E+05-2.409666680E+05
-2.425546317E+05-2.441644595E+05-2.457966048E+05-2.474515177E+05-2.491296688E+05
-2.508315933E+05-2.525578333E+05-2.543089265E+05-2.560854191E+05-2.578878883E+05
-2.597169128E+05-2.615730669E+05-2.634569025E+05-2.653689126E+05-2.673095758E+05
-2.692793667E+05-2.712787744E+05-2.733083493E+05-2.753686525E+05-2.774602406E+05
-2.795837066E+05-2.817398238E+05-2.839294111E+05-2.861532810E+05-2.884122628E+05
-2.907073170E+05-2.930394475E+05-2.954096507E+05-2.978189284E+05-3.002683864E+05
-3.027591794E+05-3.052924535E+05-3.078693544E+05-3.104911275E+05-3.131590892E+05
-3.158745480E+05-3.186388055E+05-3.214532388E+05-3.243193093E+05-3.272384727E+05
-3.302121747E+05-3.332419280E+05-3.363293725E+05-3.394761507E+05-3.426838931E+05
-3.459542963E+05-3.492892901E+05-3.526908387E+05-3.561608916E+05-3.597014531E+05
-3.633149311E+05-3.670038745E+05-3.707708141E+05-3.746182356E+05-3.785482265E+05
-3.825625804E+05-3.866630718E+05-3.908514962E+05-3.951313907E+05-3.995088338E+05
-4.039900657E+05-4.085812829E+05-4.132874550E+05-4.181096827E+05-4.230482837E+05
-4.281035730E+05-4.332752054E+05-4.385573943E+05-4.439417043E+05-4.494197376E+05
-4.549829485E+05-4.606164429E+05-4.662979086E+05-4.720047531E+05-4.777145356E+05
-4.834059380E+05-4.890607544E+05-4.946614650E+05-5.001906660E+05-5.056287242E+05
-5.109336846E+05-5.160513877E+05-5.209278957E+05-5.255102853E+05-5.297861012E+05
-5.338054042E+05-5.376233328E+05-5.412946676E+05-5.447894667E+05-5.476492864E+05
-5.492828230E+05-5.491025325E+05-5.465419815E+05-5.414603858E+05-5.341530517E+05
-5.249334150E+05-5.141129243E+05-5.021327555E+05-4.899062535E+05-4.784480113E+05
-4.687662048E+05-4.618066526E+05-4.575215837E+05-4.550189900E+05-4.533852005E+05
-4.517122994E+05-4.492936818E+05-4.460735310E+05-4.421296911E+05-4.375395256E+05
-4.323748059E+05-4.266115322E+05-4.201415402E+05-4.128544216E+05-4.046404491E+05
-3.954100746E+05-3.851502895E+05-3.738666714E+05-3.615647673E+05-3.482524724E+05
-3.340079935E+05-3.189893370E+05-3.033579372E+05-2.872742568E+05-2.708936066E+05
-2.543454476E+05-2.377492873E+05-2.212239038E+05-2.048879355E+05-1.889179479E+05
-1.735980582E+05-1.592224717E+05-1.460836486E+05-1.344700593E+05-1.246399857E+05
-1.168306916E+05-1.112776611E+05-1.082149905E+05
 1.560097333E-02 1.545855961E-02 1.531635895E-02 1.517440336E-02 1.503268462E-02
 1.489120173E-02 1.474995484E-02 1.460894383E-02 1.446816870E-02 1.432762959E-02
 1.418732679E-02 1.404726074E-02 1.390743203E-02 1.376784138E-02 1.362848967E-02
 1.348937792E-02 1.335050730E-02 1.321187916E-02 1.307349498E-02 1.293535635E-02
 1.279746469E-02 1.265982135E-02 1.252242785E-02 1.238528588E-02 1.224839729E-02
 1.211176415E-02 1.197538905E-02 1.183927309E-02 1.170340730E-02 1.156777278E-02
 1.143234941E-02 1.129711854E-02 1.116206231E-02 1.102716311E-02 1.089240365E-02
 1.075776741E-02 1.062323874E-02 1.048880282E-02 1.035444571E-02 1.022015430E-02
 1.008591640E-02 9.951720684E-03 9.817556716E-03 9.683414974E-03 9.549286864E-03
 9.415164537E-03 9.281040446E-03 9.146907598E-03 9.012759953E-03 8.878592489E-03
 8.744401184E-03 8.610183037E-03 8.475936102E-03 8.341659509E-03 8.207353442E-03
 8.073019143E-03 7.938658946E-03 7.804276258E-03 7.669875139E-03 7.535461223E-03
 7.401050128E-03 7.266673622E-03 7.132368281E-03 6.998170145E-03 6.864115150E-03
 6.730239518E-03 6.596579643E-03 6.463172002E-03 6.330053147E-03 6.197259708E-03
 6.064828786E-03 5.932798809E-03 5.801208919E-03 5.670098277E-03 5.539506001E-03
 5.409471194E-03 5.280033052E-03 5.151231133E-03 5.023105202E-03 4.895694993E-03
 4.769040141E-03 4.643180133E-03 4.518155251E-03 4.394009231E-03 4.270787999E-03
 4.148537239E-03 4.027301526E-03 3.907124876E-03 3.788064675E-03 3.670214228E-03
 3.553679778E-03 3.438562679E-03 3.324958756E-03 3.212959127E-03 3.102652068E-03
 2.994127655E-03 2.887474733E-03 2.782776700E-03 2.680111044E-03 2.579549562E-03
 2.481158764E-03 2.385000650E-03 2.291132041E-03 2.199603974E-03 2.110461549E-03
 2.023744266E-03 1.939489936E-03 1.857739480E-03 1.778530553E-03 1.701893882E-03
 1.627853442E-03 1.556427077E-03 1.487627362E-03 1.421457930E-03 1.357904658E-03
 1.296942921E-03 1.238544454E-03 1.182679536E-03 1.129322173E-03 1.078448732E-03
 1.030032814E-03 9.840447000E-04 9.404520493E-04 8.992207002E-04 8.603156085E-04
 8.237007142E-04 7.893390529E-04 7.571932872E-04 7.272261592E-04 6.994006363E-04
 6.736805556E-04 6.500316881E-04 6.284224272E-04 6.088245176E-04 5.912145274E-04
 5.755753095E-04 5.618974874E-04 5.501838570E-04 5.404469661E-04 5.327003296E-04
 5.269474440E-04 5.231938438E-04 5.214561775E-04 5.217632230E-04 5.241571722E-04
 5.286962162E-04 5.354542488E-04 5.445210510E-04 5.560030526E-04 5.700148574E-04
 5.866635242E-04 6.060624971E-04 6.283422172E-04 6.536502577E-04 6.821473480E-04
 7.140039149E-04 7.494045664E-04 7.885510522E-04 8.316551550E-04 8.789050585E-04
 9.304563191E-04 9.864607624E-04 1.047072305E-03 1.112440892E-03 1.182705173E-03
 1.257994058E-03 1.338427182E-03 1.424113945E-03 1.515155918E-03 1.611645432E-03
 1.713659385E-03 1.821257691E-03 1.934496250E-03 2.053443060E-03 2.178160357E-03
 2.308694969E-03 2.445074662E-03 2.587300028E-03 2.735345523E-03 2.889161559E-03
 3.048680572E-03 3.213849035E-03 3.384634939E-03 3.560996267E-03 3.742873746E-03
 3.930192613E-03 4.122862176E-03 4.320775770E-03 4.523810663E-03 4.731833906E-03
 4.944715556E-03 5.162321303E-03 5.384504265E-03 5.611107569E-03 5.841976619E-03
 6.076958269E-03 6.315891705E-03 6.558606489E-03 6.804921015E-03 7.054641595E-03
 7.307564431E-03 7.563476502E-03 7.822158326E-03 8.083387650E-03 8.346935936E-03
 8.612566525E-03 8.880034465E-03 9.149083455E-03 9.419451994E-03 9.690944786E-03
 9.963510383E-03 1.023714265E-02 1.051183551E-02 1.078758721E-02 1.106440267E-02
 1.134229289E-02 1.162127483E-02 1.190137183E-02 1.218261352E-02 1.246503363E-02
 1.274866742E-02 1.303355473E-02 1.331974149E-02 1.360727745E-02 1.389621154E-02
 1.418659506E-02 1.447848445E-02 1.477194188E-02 1.506703587E-02 1.536384117E-02
 1.566243830E-02 1.596291271E-02 1.626535111E-02 1.656984102E-02 1.687647435E-02
 1.718534835E-02 1.749656598E-02 1.781023740E-02 1.812647884E-02 1.844538230E-02
 1.876695955E-02 1.909118401E-02 1.941802647E-02 1.974745808E-02 2.007944880E-02
 2.041396678E-02 2.075097884E-02 2.109045071E-02 2.143234720E-02 2.177663267E-02
 2.212327087E-02 2.247222459E-02 2.282345563E-02 2.317692513E-02 2.353259348E-02
 2.389042020E-02 2.425036381E-02 2.461238216E-02 2.497643249E-02 2.534247113E-02
 2.571045355E-02 2.608033596E-02 2.645207711E-02 2.682563617E-02 2.720097162E-02
 2.757804125E-02 2.795680205E-02 2.833721036E-02 2.871922187E-02 2.910279161E-02
 2.948787380E-02 2.987442190E-02 3.026238829E-02 3.065172642E-02 3.104240169E-02
 3.143439328E-02 3.182768313E-02 3.222225302E-02 3.261808464E-02 3.301515955E-02
 3.341345952E-02 3.381296661E-02 3.421366293E-02 3.461553041E-02 3.501855113E-02
 3.542270742E-02 3.582798185E-02 3.623435708E-02 3.664181597E-02 3.705034170E-02
 3.745991733E-02 3.787052437E-02 3.828214331E-02 3.869475467E-02 3.910833927E-02
 3.952287843E-02 3.993835406E-02 4.035474839E-02 4.077204374E-02 4.119022133E-02
 4.160926043E-02 4.202913988E-02 4.244983867E-02 4.287133582E-02 4.329361027E-02
 4.371664095E-02 4.414040687E-02 4.456488736E-02 4.499006266E-02 4.541591362E-02
 4.584242129E-02 4.626956686E-02 4.669733159E-02 4.712569741E-02 4.755464948E-02
 4.798417640E-02 4.841426852E-02 4.884491795E-02 4.927611755E-02 4.970786055E-02
 5.014014153E-02 5.057295837E-02 5.100631068E-02 5.144019867E-02 5.187462295E-02
 5.230958419E-02 5.274508323E-02 5.318112136E-02 5.361770041E-02 5.405482279E-02
 5.449249148E-02 5.493071003E-02 5.536948247E-02 5.580881338E-02 5.624870797E-02
 5.668917201E-02 5.713021184E-02 5.757183389E-02 5.801404296E-02 5.845684267E-02
 5.890023686E-02 5.934422987E-02 5.978882635E-02 6.023403130E-02 6.067985011E-02
 6.112628857E-02 6.157335269E-02 6.202104820E-02 6.246938091E-02 6.291835702E-02
 6.336798309E-02 6.381826595E-02 6.426921272E-02 6.472083088E-02 6.517312828E-02
 6.562611279E-02 6.607979189E-02 6.653417311E-02 6.698926441E-02 6.744507413E-02
 6.790160933E-02 6.835887085E-02 6.881685383E-02 6.927555261E-02 6.973496164E-02
 7.019507503E-02 7.065588688E-02 7.111739145E-02 7.157958271E-02 7.204245290E-02
 7.250599310E-02 7.297019428E-02 7.343504750E-02 7.390054403E-02 7.436667544E-02
 7.483343345E-02 7.530080984E-02 7.576879627E-02 7.623738363E-02 7.670656222E-02
 7.717632231E-02 7.764665419E-02 7.811754823E-02 7.858899485E-02 7.906098451E-02
 7.953350765E-02 8.000655494E-02 8.048011834E-02 8.095419109E-02 8.142876672E-02
 8.190383875E-02 8.237940078E-02 8.285544641E-02 8.333196926E-02 8.380896299E-02
 8.428642142E-02 8.476433941E-02 8.524271357E-02 8.572154100E-02 8.620081886E-02
 8.668054449E-02 8.716071595E-02 8.764133191E-02 8.812239124E-02 8.860389292E-02
 8.908583581E-02 8.956821799E-02 9.005103723E-02 9.053429140E-02 9.101797846E-02
 9.150209644E-02 9.198664338E-02 9.247161742E-02 9.295701680E-02 9.344283980E-02
 9.392908382E-02 9.441574515E-02 9.490282194E-02 9.539031826E-02 9.587824053E-02
 9.636659413E-02 9.685538330E-02 9.734461228E-02 9.783428549E-02 9.832440748E-02
 9.881498301E-02 9.930601699E-02 9.979751450E-02 1.002894807E-01 1.007819209E-01
 1.012748394E-01 1.017682405E-01 1.022621284E-01 1.027565077E-01 1.032513829E-01
 1.037467592E-01 1.042426420E-01 1.047390367E-01 1.052359490E-01 1.057333849E-01
 1.062313508E-01 1.067298538E-01 1.072289010E-01 1.077284995E-01 1.082286568E-01
 1.087293803E-01 1.092306779E-01 1.097325575E-01 1.102350269E-01 1.107380946E-01
 1.112417707E-01 1.117460658E-01 1.122509909E-01 1.127565570E-01 1.132627752E-01
 1.137696567E-01 1.142772127E-01 1.147854546E-01 1.152943936E-01 1.158040415E-01
 1.163144105E-01 1.168255134E-01 1.173373632E-01 1.178499729E-01 1.183633557E-01
 1.188775248E-01 1.193924937E-01 1.199082759E-01 1.204248850E-01 1.209423349E-01
 1.214606385E-01 1.219798077E-01 1.224998540E-01 1.230207890E-01 1.235426243E-01
 1.240653717E-01 1.245890432E-01 1.251136508E-01 1.256392069E-01 1.261657238E-01
 1.266932136E-01 1.272216868E-01 1.277511524E-01 1.282816190E-01 1.288130952E-01
 1.293455899E-01 1.298791121E-01 1.304136706E-01 1.309492694E-01 1.314859030E-01
 1.320235633E-01 1.325622421E-01 1.331019302E-01 1.336426177E-01 1.341842945E-01
 1.347269502E-01 1.352705748E-01 1.358151579E-01 1.363606889E-01 1.369071571E-01
 1.374545517E-01 1.380028620E-01 1.385520772E-01 1.391021867E-01 1.396531803E-01
 1.402050480E-01 1.407577794E-01 1.413113644E-01 1.418657926E-01 1.424210526E-01
 1.429771364E-01 1.435340592E-01 1.440917024E-01 1.555447314E-02 1.541202869E-02
 1.526980156E-02 1.512782434E-02 1.498608857E-02 1.484459316E-02 1.470333821E-02
 1.456232364E-02 1.442154939E-02 1.428101553E-02 1.414072228E-02 1.400066999E-02
 1.386085917E-02 1.372129048E-02 1.358196472E-02 1.344288286E-02 1.330404598E-02
 1.316545535E-02 1.302711239E-02 1.288901868E-02 1.275117589E-02 1.261358557E-02
 1.247624921E-02 1.233916840E-02 1.220234494E-02 1.206578077E-02 1.192947808E-02
 1.179343941E-02 1.165766559E-02 1.152214880E-02 1.138687148E-02 1.125181387E-02
 1.111695742E-02 1.098228448E-02 1.084777771E-02 1.071342012E-02 1.057919543E-02
 1.044508826E-02 1.031108408E-02 1.017716924E-02 1.004333096E-02 9.909557347E-03
 9.775837429E-03 9.642161127E-03 9.508519290E-03 9.374903693E-03 9.241306856E-03
 9.107721668E-03 8.974141586E-03 8.840561010E-03 8.706975372E-03 8.573381123E-03
 8.439775754E-03 8.306157826E-03 8.172526992E-03 8.038883977E-03 7.905230585E-03
 7.771569725E-03 7.637905363E-03 7.504242211E-03 7.370587295E-03 7.236957953E-03
 7.103386057E-03 6.969908306E-03 6.836561101E-03 6.703380735E-03 6.570403762E-03
 6.437666907E-03 6.305206982E-03 6.173060872E-03 6.041265576E-03 5.909858672E-03
 5.778878990E-03 5.648366005E-03 5.518359219E-03 5.388898091E-03 5.260022077E-03
 5.131770760E-03 5.004184073E-03 4.877302119E-03 4.751164966E-03 4.625812569E-03
 4.501284838E-03 4.377622870E-03 4.254871164E-03 4.133075996E-03 4.012283288E-03
 3.892537777E-03 3.773885408E-03 3.656389765E-03 3.540146356E-03 3.425259757E-03
 3.311829388E-03 3.199949238E-03 3.089708753E-03 2.981195375E-03 2.874498104E-03
 2.769703659E-03 2.666893079E-03 2.566141457E-03 2.467518170E-03 2.371087411E-03
 2.276908698E-03 2.185036129E-03 2.095517895E-03 2.008396153E-03 1.923708028E-03
 1.841490459E-03 1.761782229E-03 1.684617637E-03 1.610023917E-03 1.538021590E-03
 1.468625203E-03 1.401843493E-03 1.337673807E-03 1.276097074E-03 1.217086193E-03
 1.160610964E-03 1.106640921E-03 1.055149847E-03 1.006112125E-03 9.594989592E-04
 9.152783896E-04 8.734160067E-04 8.338758740E-04 7.966211599E-04 7.616139861E-04
 7.288157027E-04 6.981874352E-04 6.696904482E-04 6.432863484E-04 6.189379871E-04
 5.966104165E-04 5.762715451E-04 5.578930869E-04 5.414522424E-04 5.269328499E-04
 5.143279521E-04 5.036423805E-04 4.948880569E-04 4.880729451E-04 4.831977530E-04
 4.802696960E-04 4.793079109E-04 4.803440976E-04 4.834245607E-04 4.886119155E-04
 4.959845052E-04 5.056373192E-04 5.176801471E-04 5.322235245E-04 5.493738335E-04
 5.692496983E-04 5.919875971E-04 6.177400399E-04 6.466706159E-04 6.789543644E-04
 7.147821883E-04 7.543610292E-04 7.978969605E-04 8.455629758E-04 8.975149660E-04
 9.539098510E-04 1.014904372E-03 1.080647437E-03 1.151276621E-03 1.226920309E-03
 1.307696934E-03 1.393715345E-03 1.485076919E-03 1.581870549E-03 1.684167848E-03
 1.792027523E-03 1.905515206E-03 2.024701326E-03 2.149644157E-03 2.280384731E-03
 2.416940785E-03 2.559301780E-03 2.707432497E-03 2.861274856E-03 3.020766296E-03
 3.185871125E-03 3.356556902E-03 3.532774944E-03 3.714460335E-03 3.901532304E-03
 4.093893960E-03 4.291432028E-03 4.494019152E-03 4.701525687E-03 4.913823053E-03
 5.130772418E-03 5.352222541E-03 5.578018644E-03 5.808010631E-03 6.042043591E-03
 6.279953297E-03 6.521565156E-03 6.766692221E-03 7.015136616E-03 7.266690788E-03
 7.521139137E-03 7.778262454E-03 8.037836856E-03 8.299630632E-03 8.563403816E-03
