   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-7.841882955E-02-7.798038604E-02-7.758603910E-02-7.723711730E-02-7.693495740E-02
-7.668099562E-02-7.647669781E-02-7.632351867E-02-7.622292258E-02-7.617654202E-02
-7.618608864E-02-7.625326192E-02-7.637973281E-02-7.656693866E-02-7.681614313E-02
-7.712859652E-02-7.750555693E-02-7.794875687E-02-7.846045413E-02-7.904291801E-02
-7.969839984E-02-8.042902131E-02-8.123668659E-02-8.212326487E-02-8.309061123E-02
-8.413960264E-02-8.526807848E-02-8.647329931E-02-8.775254483E-02-8.909931785E-02
-9.048395378E-02-9.186822599E-02-9.321416023E-02-9.448525732E-02-9.566212829E-02
-9.673788742E-02-9.770598302E-02-9.856010055E-02-9.930385805E-02-9.995531536E-02
-1.005335578E-01-1.010575362E-01-1.015344954E-01-1.019341333E-01-1.022187754E-01
-1.023510054E-01-1.022938936E-01-1.020126791E-01-1.014737842E-01-1.006438658E-01
-9.949093307E-02-9.801848638E-02-9.627140743E-02-9.429664388E-02-9.214083041E-02
-8.985067278E-02-8.747373120E-02-8.505747165E-02-8.264904560E-02-8.029217825E-02
-7.800049110E-02-7.577094051E-02-7.360032393E-02-7.148517869E-02-6.940498157E-02
-6.731275949E-02-6.515954500E-02-6.289668914E-02-6.047952654E-02-5.788231758E-02
-5.508539397E-02-5.206921728E-02-4.881434474E-02-4.530071097E-02-4.150760836E-02
-3.741442712E-02-3.300069072E-02-2.827015264E-02-2.331345114E-02-1.824023568E-02
-1.315946286E-02-8.170456564E-03-3.214127847E-03 1.903166545E-03 7.378208769E-03
 1.340652268E-02 2.006056257E-02 2.700975870E-02 3.384256874E-02 4.015000423E-02
 4.554241331E-02 4.994569366E-02 5.356316099E-02 5.660644562E-02 5.928587998E-02
 6.176146497E-02 6.400114519E-02 6.592653295E-02 6.745971904E-02 6.852509234E-02
 6.910142854E-02 6.922915863E-02 6.895182799E-02 6.831272065E-02 6.735214790E-02
 6.609403453E-02 6.455621572E-02 6.275641139E-02 6.071275256E-02 5.849637658E-02
 5.627637570E-02 5.423150612E-02 5.253946475E-02 5.137485244E-02 5.088543785E-02
 5.120046087E-02 5.244805557E-02 5.475560180E-02
-6.611527683E+05-6.699396384E+05-6.735793979E+05-6.763674399E+05-6.791477563E+05
-6.865583787E+05-6.936222861E+05-7.001183822E+05-7.060061281E+05-7.101606066E+05
-7.139397776E+05-7.175319039E+05-7.207593281E+05-7.223942091E+05-7.238009687E+05
-7.251256329E+05-7.263781234E+05-7.263650691E+05-7.263155013E+05-7.262551475E+05
-7.261454044E+05-7.258531961E+05-7.255100750E+05-7.251823218E+05-7.248760146E+05
-7.246313615E+05-7.244104605E+05-7.241931723E+05-7.239625521E+05-7.236987174E+05
-7.234190702E+05-7.231557986E+05-7.228862551E+05-7.224703411E+05-7.220465685E+05
-7.216514260E+05-7.212162663E+05-7.207139845E+05-7.201921974E+05-7.196820277E+05
-7.191501290E+05-7.185761742E+05-7.179823937E+05-7.174017367E+05-7.167987568E+05
-7.161543575E+05-7.154891890E+05-7.148392289E+05-7.141662976E+05-7.134530810E+05
-7.127260321E+05-7.120142255E+05-7.112908772E+05-7.105235480E+05-7.097532715E+05
-7.089937153E+05-7.082321141E+05-7.074509101E+05-7.066613743E+05-7.058838539E+05
-7.051041060E+05-7.043166836E+05-7.035305016E+05-7.027499830E+05-7.019691743E+05
-7.011696786E+05-7.003644257E+05-6.995747261E+05-6.987672189E+05-6.979255816E+05
-6.970825929E+05-6.962425868E+05-6.953874207E+05-6.945131028E+05-6.936246102E+05
-6.927364910E+05-6.918459847E+05-6.909262302E+05-6.899879278E+05-6.890661412E+05
-6.881371344E+05-6.871634199E+05-6.861781646E+05-6.852133331E+05-6.842338694E+05
-6.832184086E+05-6.822007317E+05-6.811942208E+05-6.801697369E+05-6.791206194E+05
-6.780723304E+05-6.770278875E+05-6.759652597E+05-6.748837897E+05-6.738032786E+05
-6.727236742E+05-6.716273230E+05-6.705152583E+05-6.694049825E+05-6.682958439E+05
-6.671701335E+05-6.660276912E+05-6.648871375E+05-6.637507025E+05-6.625993306E+05
-6.614284319E+05-6.602579084E+05-6.590965907E+05-6.579260731E+05-6.567341684E+05
-6.555369931E+05-6.543500363E+05-6.531622505E+05-6.519577289E+05-6.507416832E+05
-6.495283145E+05-6.483183964E+05-6.471023154E+05-6.458765920E+05-6.446464300E+05
-6.434160631E+05-6.421857368E+05-6.409545885E+05-6.397191426E+05-6.384755938E+05
-6.372273482E+05-6.359828894E+05-6.347427362E+05-6.334946849E+05-6.322299941E+05
-6.309573489E+05-6.296885468E+05-6.284237175E+05-6.271556402E+05-6.258811247E+05
-6.246037293E+05-6.233271706E+05-6.220530789E+05-6.207823059E+05-6.195132830E+05
-6.182422189E+05-6.169670891E+05-6.156911678E+05-6.144183295E+05-6.131487580E+05
-6.118802493E+05-6.106113098E+05-6.093420886E+05-6.080730158E+05-6.068051250E+05
-6.055397788E+05-6.042771844E+05-6.030150151E+05-6.017508253E+05-6.004842640E+05
-5.992162918E+05-5.979478873E+05-5.966800521E+05-5.954136725E+05-5.941477132E+05
-5.928794918E+05-5.916070984E+05-5.903321779E+05-5.890573222E+05-5.877841522E+05
-5.865128772E+05-5.852433866E+05-5.839735685E+05-5.827002061E+05-5.814213229E+05
-5.801390125E+05-5.788561541E+05-5.775743497E+05-5.762934979E+05-5.750132722E+05
-5.737321932E+05-5.724480920E+05-5.711594463E+05-5.698675206E+05-5.685743224E+05
-5.672812178E+05-5.659882831E+05-5.646954081E+05-5.634017347E+05-5.621055953E+05
-5.608054482E+05-5.595013381E+05-5.581942769E+05-5.568852023E+05-5.555746165E+05
-5.542628630E+05-5.529501686E+05-5.516363785E+05-5.503212588E+05-5.490043532E+05
-5.476847203E+05-5.463613819E+05-5.450341781E+05-5.437041697E+05-5.423724837E+05
-5.410396527E+05-5.397055485E+05-5.383699977E+05-5.370325922E+05-5.356927190E+05
-5.343497838E+05-5.330034454E+05-5.316535487E+05-5.302999853E+05-5.289431234E+05
-5.275836353E+05-5.262221609E+05-5.248590286E+05-5.234943788E+05-5.221282787E+05
-5.207600786E+05-5.193887104E+05-5.180131963E+05-5.166334643E+05-5.152499972E+05
-5.138632763E+05-5.124737386E+05-5.110817887E+05-5.096878121E+05-5.082919753E+05
-5.068942731E+05-5.054946806E+05-5.040928372E+05-5.026880597E+05-5.012796666E+05
-4.998672276E+05-4.984506239E+05-4.970297616E+05-4.956048722E+05-4.941767487E+05
-4.927462304E+05-4.913138589E+05-4.898794258E+05-4.884426066E+05-4.870031388E+05
-4.855610051E+05-4.841162520E+05-4.826689040E+05-4.812188255E+05-4.797658117E+05
-4.783096543E+05-4.768500684E+05-4.753867100E+05-4.739192481E+05-4.724478352E+05
-4.709732986E+05-4.694965064E+05-4.680180132E+05-4.665375184E+05-4.650545781E+05
-4.635687833E+05-4.620799164E+05-4.605878343E+05-4.590923996E+05-4.575935408E+05
-4.560912418E+05-4.545854890E+05-4.530763081E+05-4.515638008E+05-4.500480760E+05
-4.485292437E+05-4.470074207E+05-4.454827259E+05-4.439552770E+05-4.424252010E+05
-4.408926322E+05-4.393577034E+05-4.378205117E+05-4.362810749E+05-4.347393997E+05
-4.331955004E+05-4.316494515E+05-4.301013533E+05-4.285513055E+05-4.269993949E+05
-4.254456922E+05-4.238902660E+05-4.223332841E+05-4.207753895E+05-4.192173614E+05
-4.176599455E+05-4.161032502E+05-4.145467217E+05-4.129897808E+05-4.114321385E+05
-4.098746427E+05-4.083184158E+05-4.067646190E+05-4.052155724E+05-4.036747448E+05
-4.021456207E+05-4.006313186E+05-3.991335084E+05-3.976534629E+05-3.961924354E+05
-3.947514605E+05-3.933313169E+05-3.919327606E+05-3.905564701E+05-3.892026992E+05
-3.878715444E+05-3.865630993E+05-3.852773166E+05-3.840139002E+05-3.827725306E+05
-3.815528729E+05-3.803543814E+05-3.791763807E+05-3.780181998E+05-3.768792122E+05
-3.757589310E+05-3.746569027E+05-3.735726712E+05-3.725055010E+05-3.714542919E+05
-3.704179288E+05-3.693954516E+05-3.683872764E+05-3.673945675E+05-3.664184861E+05
-3.654594931E+05-3.645155540E+05-3.635840896E+05-3.626625576E+05-3.617492863E+05
-3.608439782E+05-3.599464607E+05-3.590565417E+05-3.581737015E+05-3.572971624E+05
-3.564261459E+05-3.555598125E+05-3.546968730E+05-3.538358620E+05-3.529753267E+05
-3.521139727E+05-3.512510121E+05-3.503857692E+05-3.495175730E+05-3.486456534E+05
-3.477690465E+05-3.468867739E+05-3.459978629E+05-3.451012464E+05-3.441957459E+05
-3.432801863E+05-3.423534055E+05-3.414142953E+05-3.404617912E+05-3.394948387E+05
-3.385123738E+05-3.375131722E+05-3.364959298E+05-3.354593527E+05-3.344021638E+05
-3.333231327E+05-3.322210531E+05-3.310947289E+05-3.299429890E+05-3.287647416E+05
-3.275589237E+05-3.263244816E+05-3.250602520E+05-3.237646445E+05-3.224359812E+05
-3.210725977E+05-3.196728151E+05-3.182348791E+05-3.167570322E+05-3.152375313E+05
-3.136746789E+05-3.120668811E+05-3.104125728E+05-3.087102017E+05-3.069581775E+05
-3.051547837E+05-3.032982943E+05-3.013869967E+05-2.994192219E+05-2.973933979E+05
-2.953079799E+05-2.931614357E+05-2.909520799E+05-2.886777301E+05-2.863361224E+05
-2.839250106E+05-2.814420640E+05-2.788846013E+05-2.762498790E+05-2.735351748E+05
-2.707378343E+05-2.678554344E+05-2.648856293E+05-2.618260915E+05-2.586744685E+05
-2.554281681E+05-2.520845232E+05-2.486408865E+05-2.450946280E+05-2.414431101E+05
-2.376837013E+05-2.338137897E+05-2.298307517E+05-2.257315399E+05-2.215128027E+05
-2.171712060E+05-2.127035116E+05-2.081085042E+05-2.033872008E+05-1.985407282E+05
-1.935701732E+05-1.884736799E+05-1.832441624E+05-1.778740428E+05-1.723557996E+05
-1.666844840E+05-1.608630984E+05-1.548961753E+05-1.487882155E+05-1.425534271E+05
-1.362654721E+05-1.300199956E+05-1.239120124E+05-1.180336539E+05-1.124455004E+05
-1.071850299E+05-1.022889342E+05-9.779335045E+04-9.371873512E+04-9.006283061E+04
-8.682159926E+04-8.399103507E+04-8.158665795E+04-7.968704636E+04-7.838300702E+04
-7.776472449E+04-7.792282498E+04-7.895607779E+04-8.096690520E+04-8.405706362E+04
-8.832491036E+04-9.378328039E+04-1.003453196E+05-1.079190609E+05-1.164131400E+05
-1.257218593E+05-1.356946189E+05-1.461731458E+05-1.570002146E+05-1.680270252E+05
-1.791764751E+05-1.904112823E+05-2.016948337E+05-2.129915878E+05-2.243168359E+05
-2.357645106E+05-2.474347461E+05-2.594270247E+05-2.718360499E+05-2.847349113E+05
-2.981895717E+05-3.122655641E+05-3.270257873E+05-3.424788922E+05-3.585779490E+05
-3.752737726E+05-3.925174894E+05-4.102545996E+05-4.284095438E+05-4.469024165E+05
-4.656538162E+05-4.845801357E+05-5.035152866E+05-5.222232439E+05-5.404671732E+05
-5.580117250E+05-5.746324430E+05-5.901373999E+05-6.043422848E+05-6.170639349E+05
-6.281232505E+05-6.373967445E+05-6.448099005E+05-6.502903311E+05-6.537660992E+05
-6.551806906E+05-6.545362882E+05-6.518492752E+05-6.471359416E+05-6.404140055E+05
-6.317460709E+05-6.212456945E+05-6.090285534E+05-5.952096324E+05-5.798953190E+05
-5.631443003E+05-5.449975792E+05-5.254958897E+05-5.046819873E+05-4.828309707E+05
-4.606471192E+05-4.388772480E+05-4.182637476E+05-3.995356632E+05-3.833047476E+05
-3.701018222E+05-3.604530738E+05-3.548815929E+05
 9.269137407E-03 9.085017599E-03 8.901451137E-03 8.718576087E-03 8.536437925E-03
 8.355097828E-03 8.174618542E-03 7.995061307E-03 7.816486552E-03 7.638953629E-03
 7.462521433E-03 7.287256988E-03 7.113246035E-03 6.940580427E-03 6.769349642E-03
 6.599639987E-03 6.431535138E-03 6.265116493E-03 6.100465773E-03 5.937667504E-03
 5.776805045E-03 5.617958315E-03 5.461203678E-03 5.306614093E-03 5.154259064E-03
 5.004204769E-03 4.856514879E-03 4.711250709E-03 4.568470173E-03 4.428227380E-03
 4.290572661E-03 4.155552560E-03 4.023209733E-03 3.893584146E-03 3.766716619E-03
 3.642647257E-03 3.521412172E-03 3.403042774E-03 3.287566021E-03 3.175004630E-03
 3.065377411E-03 2.958695977E-03 2.854954588E-03 2.754134694E-03 2.656214166E-03
 2.561169306E-03 2.468974295E-03 2.379601052E-03 2.293019845E-03 2.209201417E-03
 2.128116956E-03 2.049735994E-03 1.974025856E-03 1.900951923E-03 1.830477752E-03
 1.762565319E-03 1.697176629E-03 1.634275573E-03 1.573825781E-03 1.515789344E-03
 1.460126985E-03 1.406798381E-03 1.355762381E-03 1.306976269E-03 1.260393894E-03
 1.215967290E-03 1.173648530E-03 1.133390470E-03 1.095148943E-03 1.058883711E-03
 1.024556574E-03 9.921323736E-04 9.615783029E-04 9.328626292E-04 9.059547337E-04
 8.808256451E-04 8.574483014E-04 8.357945522E-04 8.158295822E-04 7.975171860E-04
 7.808244543E-04 7.657222427E-04 7.521851522E-04 7.401913954E-04 7.297210833E-04
 7.207556529E-04 7.132802603E-04 7.072847745E-04 7.027639171E-04 6.997173189E-04
 6.981476706E-04 6.980571047E-04 6.994477554E-04 7.023225545E-04 7.066886953E-04
 7.125589569E-04 7.199489753E-04 7.288712500E-04 7.393381815E-04 7.513659728E-04
 7.649748020E-04 7.801883565E-04 7.970334536E-04 8.155395172E-04 8.357385144E-04
 8.576648990E-04 8.813553140E-04 9.068484078E-04 9.341858274E-04 9.634134939E-04
 9.945798240E-04 1.027734555E-03 1.062928601E-03 1.100213592E-03 1.139638652E-03
 1.181239433E-03 1.225020041E-03 1.270966141E-03 1.319058230E-03 1.369277194E-03
 1.421614202E-03 1.476064332E-03 1.532619235E-03 1.591266333E-03 1.651988808E-03
 1.714764949E-03 1.779567706E-03 1.846364697E-03 1.915117906E-03 1.985783481E-03
 2.058314565E-03 2.132666299E-03 2.208791810E-03 2.286638865E-03 2.366149382E-03
 2.447261821E-03 2.529919451E-03 2.614068705E-03 2.699653618E-03 2.786630624E-03
 2.874987317E-03 2.964719723E-03 3.055819625E-03 3.148276552E-03 3.242078766E-03
 3.337213284E-03 3.433669268E-03 3.531443290E-03 3.630534828E-03 3.730943107E-03
 3.832667074E-03 3.935705461E-03 4.040056584E-03 4.145718405E-03 4.252688658E-03
 4.360964871E-03 4.470544189E-03 4.581422771E-03 4.693595810E-03 4.807058034E-03
 4.921803826E-03 5.037827076E-03 5.155120276E-03 5.273675915E-03 5.393498634E-03
 5.514613403E-03 5.637051285E-03 5.760843972E-03 5.886024204E-03 6.012626092E-03
 6.140685242E-03 6.270238550E-03 6.401322086E-03 6.533969221E-03 6.668213368E-03
 6.804089169E-03 6.941632502E-03 7.080880816E-03 7.221873559E-03 7.364651728E-03
 7.509257729E-03 7.655735308E-03 7.804128393E-03 7.954479787E-03 8.106832820E-03
 8.261232205E-03 8.417723974E-03 8.576354786E-03 8.737171465E-03 8.900221980E-03
 9.065549853E-03 9.233181576E-03 9.403135051E-03 9.575427911E-03 9.750078047E-03
 9.927103243E-03 1.010652109E-02 1.028834840E-02 1.047260086E-02 1.065929376E-02
 1.084844215E-02 1.104006084E-02 1.123416421E-02 1.143076616E-02 1.162988024E-02
 1.183151973E-02 1.203569769E-02 1.224242772E-02 1.245172379E-02 1.266359972E-02
 1.287806901E-02 1.309514499E-02 1.331484122E-02 1.353717128E-02 1.376214851E-02
 1.398978595E-02 1.422009634E-02 1.445309213E-02 1.468878463E-02 1.492717951E-02
 1.516827669E-02 1.541207532E-02 1.565857550E-02 1.590777701E-02 1.615967886E-02
 1.641427921E-02 1.667157508E-02 1.693156227E-02 1.719423564E-02 1.745958916E-02
 1.772761631E-02 1.799831117E-02 1.827166800E-02 1.854768033E-02 1.882634082E-02
 1.910764180E-02 1.939157599E-02 1.967813576E-02 1.996731275E-02 2.025909774E-02
 2.055348063E-02 2.085045034E-02 2.114999489E-02 2.145210137E-02 2.175675677E-02
 2.206395090E-02 2.237367567E-02 2.268592272E-02 2.300068316E-02 2.331794695E-02
 2.363769953E-02 2.395992081E-02 2.428458888E-02 2.461168100E-02 2.494117392E-02
 2.527304393E-02 2.560726649E-02 2.594381610E-02 2.628266639E-02 2.662379059E-02
 2.696716137E-02 2.731275052E-02 2.766052884E-02 2.801046614E-02 2.836253114E-02
 2.871669155E-02 2.907291406E-02 2.943116446E-02 2.979140831E-02 3.015361102E-02
 3.051773725E-02 3.088375067E-02 3.125161391E-02 3.162128828E-02 3.199273390E-02
 3.236590986E-02 3.274077430E-02 3.311728554E-02 3.349540305E-02 3.387508599E-02
 3.425629255E-02 3.463898049E-02 3.502310930E-02 3.540863958E-02 3.579553587E-02
 3.618378069E-02 3.657336932E-02 3.696429801E-02 3.735656259E-02 3.775015916E-02
 3.814508414E-02 3.854133435E-02 3.893890698E-02 3.933779960E-02 3.973801003E-02
 4.013953649E-02 4.054237771E-02 4.094653286E-02 4.135200150E-02 4.175878346E-02
 4.216687847E-02 4.257628570E-02 4.298700437E-02 4.339903408E-02 4.381237441E-02
 4.422702360E-02 4.464297865E-02 4.506023657E-02 4.547879458E-02 4.589865042E-02
 4.631980267E-02 4.674225047E-02 4.716599328E-02 4.759103057E-02 4.801736030E-02
 4.844497834E-02 4.887388021E-02 4.930406166E-02 4.973551848E-02 5.016824615E-02
 5.060224005E-02 5.103749563E-02 5.147400853E-02 5.191177454E-02 5.235078850E-02
 5.279104371E-02 5.323253311E-02 5.367524979E-02 5.411918723E-02 5.456433921E-02
 5.501069966E-02 5.545826254E-02 5.590702180E-02 5.635697107E-02 5.680810394E-02
 5.726041396E-02 5.771389500E-02 5.816854313E-02 5.862435719E-02 5.908133680E-02
 5.953948164E-02 5.999879181E-02 6.045926849E-02 6.092091361E-02 6.138372940E-02
 6.184771828E-02 6.231288269E-02 6.277922492E-02 6.324674733E-02 6.371545254E-02
 6.418534329E-02 6.465642174E-02 6.512868952E-02 6.560214833E-02 6.607680009E-02
 6.655264713E-02 6.702969267E-02 6.750794046E-02 6.798739459E-02 6.846805915E-02
 6.894993620E-02 6.943302456E-02 6.991732227E-02 7.040282760E-02 7.088953879E-02
 7.137745332E-02 7.186656815E-02 7.235688022E-02 7.284838667E-02 7.334108417E-02
 7.383496687E-02 7.433002654E-02 7.482625463E-02 7.532364247E-02 7.582217954E-02
 7.632185277E-02 7.682264845E-02 7.732455278E-02 7.782755193E-02 7.833163225E-02
 7.883678019E-02 7.934298210E-02 7.985022421E-02 8.035849290E-02 8.086777508E-02
 8.137805785E-02 8.188932822E-02 8.240157308E-02 8.291477920E-02 8.342893317E-02
 8.394402150E-02 8.446003052E-02 8.497694678E-02 8.549475802E-02 8.601345300E-02
 8.653302053E-02 8.705344925E-02 8.757472961E-02 8.809685776E-02 8.861983266E-02
 8.914365357E-02 8.966831969E-02 9.019382992E-02 9.072018232E-02 9.124737482E-02
 9.177540540E-02 9.230427230E-02 9.283397511E-02 9.336451498E-02 9.389589345E-02
 9.442811217E-02 9.496117304E-02 9.549507861E-02 9.602983200E-02 9.656543655E-02
 9.710189574E-02 9.763921302E-02 9.817739143E-02 9.871643384E-02 9.925634329E-02
 9.979712297E-02 1.003387754E-01 1.008813015E-01 1.014247014E-01 1.019689754E-01
 1.025141301E-01 1.030601848E-01 1.036071646E-01 1.041550947E-01 1.047040011E-01
 1.052539095E-01 1.058048445E-01 1.063568289E-01 1.069098854E-01 1.074640372E-01
 1.080193079E-01 1.085757212E-01 1.091333011E-01 1.096920717E-01 1.102520580E-01
 1.108132846E-01 1.113757757E-01 1.119395553E-01 1.125046475E-01 1.130710770E-01
 1.136388677E-01 1.142080408E-01 1.147786157E-01 1.153506122E-01 1.159240501E-01
 1.164989501E-01 1.170753337E-01 1.176532233E-01 1.182326414E-01 1.188136110E-01
 1.193961546E-01 1.199802930E-01 1.205660464E-01 1.211534352E-01 1.217424802E-01
 1.223332022E-01 1.229256223E-01 1.235197616E-01 1.241156415E-01 1.247132836E-01
 1.253127099E-01 1.259139422E-01 1.265170028E-01 1.271219139E-01 1.277286983E-01
 1.283373786E-01 1.289479774E-01 1.295605170E-01 1.301750203E-01 1.307915102E-01
 1.314100100E-01 1.320305433E-01 1.326531339E-01 1.332778061E-01 1.339045841E-01
 1.345334926E-01 1.351645572E-01 1.357978038E-01 1.364332586E-01 1.370709481E-01
 1.377108989E-01 1.383531380E-01 1.389976925E-01 1.396445898E-01 1.402938576E-01
 1.409455237E-01 1.415996166E-01 1.422561654E-01 1.429151993E-01 1.435767480E-01
 1.442408423E-01 1.449075077E-01 1.455767461E-01 1.462485434E-01 1.469228838E-01
 1.475997516E-01 1.482791313E-01 1.489610067E-01 1.496453616E-01 1.503321794E-01
 1.510214433E-01 1.517131365E-01 1.524072433E-01 1.531037479E-01 1.538026313E-01
 1.545038845E-01 1.552075668E-01 1.559133447E-01 9.344405029E-03 9.160775440E-03
 8.977647357E-03 8.795147800E-03 8.613321275E-03 8.432229133E-03 8.251935303E-03
 8.072502264E-03 7.893991584E-03 7.716464061E-03 7.539979569E-03 7.364597635E-03
 7.190383215E-03 7.017417141E-03 6.845789582E-03 6.675590569E-03 6.506906945E-03
 6.339822754E-03 6.174419747E-03 6.010779193E-03 5.848984651E-03 5.689119417E-03
 5.531263850E-03 5.375494685E-03 5.221885158E-03 5.070505031E-03 4.921420689E-03
 4.774695731E-03 4.630391364E-03 4.488565559E-03 4.349272500E-03 4.212562532E-03
 4.078482155E-03 3.947074017E-03 3.818377898E-03 3.692433542E-03 3.569280320E-03
 3.448954174E-03 3.331486359E-03 3.216903564E-03 3.105228157E-03 2.996478274E-03
 2.890665014E-03 2.787784488E-03 2.687819334E-03 2.590747161E-03 2.496543783E-03
 2.405182969E-03 2.316636247E-03 2.230873479E-03 2.147864603E-03 2.067579993E-03
 1.989988637E-03 1.915057346E-03 1.842750920E-03 1.773032319E-03 1.705862963E-03
 1.641204141E-03 1.579018718E-03 1.519269526E-03 1.461917989E-03 1.406924122E-03
 1.354246854E-03 1.303844200E-03 1.255672562E-03 1.209685190E-03 1.165833401E-03
 1.124068415E-03 1.084342336E-03 1.046610017E-03 1.010829948E-03 9.769628842E-04
 9.449724816E-04 9.148247570E-04 8.864869200E-04 8.599273264E-04 8.351159736E-04
 8.120245288E-04 7.906233106E-04 7.708767429E-04 7.527478067E-04 7.362025658E-04
 7.212108895E-04 7.077464277E-04 6.957863334E-04 6.853096918E-04 6.762972025E-04
 6.687332778E-04 6.626070667E-04 6.579126371E-04 6.546488433E-04 6.528172912E-04
 6.524192715E-04 6.534562106E-04 6.559310153E-04 6.598510323E-04 6.652289430E-04
 6.720796595E-04 6.804153851E-04 6.902486555E-04 7.015957865E-04 7.144770577E-04
 7.289162639E-04 7.449402998E-04 7.625786934E-04 7.818635416E-04 8.028294183E-04
 8.255130754E-04 8.499534080E-04 8.761925917E-04 9.042768324E-04 9.342546836E-04
 9.661760156E-04 1.000091839E-03 1.036053512E-03 1.074108262E-03 1.114287078E-03
 1.156592334E-03 1.201011333E-03 1.247527011E-03 1.296124617E-03 1.346799101E-03
 1.399547723E-03 1.454364054E-03 1.511237437E-03 1.570152827E-03 1.631090128E-03
 1.694023870E-03 1.758923166E-03 1.825751346E-03 1.894466276E-03 1.965024139E-03
 2.037382514E-03 2.111496016E-03 2.187313667E-03 2.264778915E-03 2.343833506E-03
 2.424424753E-03 2.506501091E-03 2.590010804E-03 2.674920582E-03 2.761222321E-03
 2.848911419E-03 2.937979299E-03 3.028415535E-03 3.120208351E-03 3.213345346E-03
 3.307818153E-03 3.403625022E-03 3.500765909E-03 3.599240416E-03 3.699047907E-03
 3.800187478E-03 3.902657796E-03 4.006457226E-03 4.111583912E-03 4.218035764E-03
 4.325810141E-03 4.434903304E-03 4.545310732E-03 4.657027504E-03 4.770048328E-03
 4.884367194E-03 4.999976632E-03 5.116872226E-03 5.235066514E-03 5.354587204E-03
 5.475465150E-03 5.597731864E-03 5.721420079E-03 5.846563952E-03 5.973199158E-03
 6.101362100E-03 6.231087185E-03 6.362407036E-03 6.495354998E-03 6.629965673E-03
 6.766274995E-03 6.904320723E-03 7.044142483E-03 7.185781354E-03 7.329279855E-03
 7.474681519E-03 7.622029258E-03 7.771365434E-03 7.922733449E-03 8.076178133E-03
 8.231745416E-03 8.389481457E-03 8.549433163E-03 8.711647141E-03 8.876159455E-03
 9.042991149E-03 9.212159771E-03 9.383683243E-03 9.557579498E-03 9.733866341E-03
 9.912561168E-03 1.009368027E-02 1.027723915E-02 1.046325304E-02 1.065173696E-02
 1.084270558E-02 1.103617308E-02 1.123215324E-02 1.143065950E-02 1.163170506E-02
