   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530641E+00 8.500000240E-01 1.427286865E-01-6.236375296E-03
 9.411559582E-01-6.236375296E-03-6.858918934E-02 0.000000000E+00 -4.87488985E-01
 7.451807888E+05-6.858918934E-02 0.000000000E+00 9.411559582E-01 0.000000000E+00
-8.712860239E-02-8.742044646E-02-8.768899864E-02-8.793291106E-02-8.815084420E-02
-8.834145731E-02-8.850341560E-02-8.863539437E-02-8.873607241E-02-8.880408218E-02
-8.883803765E-02-8.883656297E-02-8.879828825E-02-8.872179248E-02-8.860562006E-02
-8.844832518E-02-8.824847018E-02-8.800455552E-02-8.771501197E-02-8.737827768E-02
-8.699280160E-02-8.655697898E-02-8.606910057E-02-8.552745756E-02-8.493035363E-02
-8.427611594E-02-8.356311874E-02-8.278975496E-02-8.195442915E-02-8.105552425E-02
-8.009123164E-02-7.905967900E-02-7.795900727E-02-7.678738634E-02-7.554321695E-02
-7.422507101E-02-7.283153442E-02-7.136118643E-02-6.981175006E-02-6.817969688E-02
-6.646142242E-02-6.465334747E-02-6.275238155E-02-6.075695782E-02-5.866582420E-02
-5.647773750E-02-5.419218988E-02-5.181469096E-02-4.935368240E-02-4.681757016E-02
-4.421496056E-02-4.156244865E-02-3.888596252E-02-3.621179621E-02-3.356606775E-02
-3.097449732E-02-2.846195174E-02-2.605300260E-02-2.377205822E-02-2.164409606E-02
-1.970092704E-02-1.797804282E-02-1.651074297E-02-1.533355187E-02-1.444775591E-02
-1.380326178E-02-1.334585630E-02-1.302167806E-02-1.280475810E-02-1.280925160E-02
-1.319291791E-02-1.411251636E-02-1.571730239E-02-1.799739712E-02-2.077987072E-02
-2.388539695E-02-2.713579090E-02-3.032620846E-02-3.315287769E-02-3.529136588E-02
-3.641929381E-02-3.623585302E-02-3.478668561E-02-3.241178133E-02-2.945850789E-02
-2.627204710E-02-2.312738593E-02-2.007299902E-02-1.711069629E-02-1.424227615E-02
-1.147056035E-02-8.817637363E-03-6.322515383E-03-4.024551005E-03-1.962858502E-03
-1.733049587E-04 1.320177235E-03 2.496655234E-03 3.335324684E-03 3.817230966E-03
 3.974472689E-03 3.897069694E-03 3.677669811E-03 3.408362624E-03 3.167729349E-03
 2.956797124E-03 2.748193746E-03 2.514665902E-03 2.229615398E-03 1.917271208E-03
 1.695566885E-03 1.691912176E-03 2.032961542E-03 2.842669264E-03 4.219644139E-03
 6.245068798E-03 8.999318749E-03 1.256229599E-02
-9.617659901E+04-9.640309758E+04-9.649691883E+04-9.656881741E+04-9.663765565E+04
-9.679321797E+04-9.694081736E+04-9.707641261E+04-9.719646438E+04-9.725589797E+04
-9.730624703E+04-9.735385909E+04-9.739826924E+04-9.743296622E+04-9.746544631E+04
-9.749664208E+04-9.752672692E+04-9.755161603E+04-9.757565325E+04-9.759900563E+04
-9.762146721E+04-9.764241156E+04-9.766254193E+04-9.768232423E+04-9.770129842E+04
-9.771873082E+04-9.773532020E+04-9.775192143E+04-9.776723078E+04-9.778032049E+04
-9.779226413E+04-9.780431096E+04-9.781596429E+04-9.782487190E+04-9.783343424E+04
-9.784213206E+04-9.785034551E+04-9.785796754E+04-9.786530388E+04-9.787256567E+04
-9.787962303E+04-9.788639203E+04-9.789297096E+04-9.789949695E+04-9.790582321E+04
-9.791187019E+04-9.791773199E+04-9.792357044E+04-9.792918922E+04-9.793449705E+04
-9.793963574E+04-9.794479999E+04-9.794974543E+04-9.795420209E+04-9.795853037E+04
-9.796284701E+04-9.796698327E+04-9.797062327E+04-9.797398634E+04-9.797742918E+04
-9.798055460E+04-9.798324045E+04-9.798574917E+04-9.798819975E+04-9.799062811E+04
-9.799301535E+04-9.799528940E+04-9.799745988E+04-9.800000080E+04-9.800308251E+04
-9.800621736E+04-9.800941303E+04-9.801304620E+04-9.801720157E+04-9.802177270E+04
-9.802643889E+04-9.803133595E+04-9.803722042E+04-9.804374859E+04-9.804988536E+04
-9.805645770E+04-9.806469068E+04-9.807340129E+04-9.808152570E+04-9.809052203E+04
-9.810121563E+04-9.811211354E+04-9.812272519E+04-9.813456900E+04-9.814794319E+04
-9.816144048E+04-9.817499409E+04-9.819001262E+04-9.820649473E+04-9.822310587E+04
-9.823997772E+04-9.825852751E+04-9.827864455E+04-9.829888225E+04-9.831939795E+04
-9.834184696E+04-9.836620438E+04-9.839065733E+04-9.841512498E+04-9.844176233E+04
-9.847103677E+04-9.850058342E+04-9.852949533E+04-9.856038612E+04-9.859494139E+04
-9.863082323E+04-9.866583261E+04-9.870177331E+04-9.874116137E+04-9.878317763E+04
-9.882558889E+04-9.886837219E+04-9.891321415E+04-9.896082800E+04-9.901054786E+04
-9.906175551E+04-9.911419490E+04-9.916787290E+04-9.922391774E+04-9.928366015E+04
-9.934612908E+04-9.940872966E+04-9.947125325E+04-9.953730579E+04-9.960951275E+04
-9.968549915E+04-9.976199781E+04-9.983911931E+04-9.991910553E+04-1.000033601E+05
-1.000918769E+05-1.001842828E+05-1.002790299E+05-1.003743738E+05-1.004715062E+05
-1.005743167E+05-1.006850086E+05-1.008006751E+05-1.009178110E+05-1.010362905E+05
-1.011581744E+05-1.012851451E+05-1.014179961E+05-1.015571956E+05-1.017012775E+05
-1.018476975E+05-1.019956803E+05-1.021483367E+05-1.023089519E+05-1.024774351E+05
-1.026515867E+05-1.028295019E+05-1.030101130E+05-1.031926296E+05-1.033784537E+05
-1.035708658E+05-1.037721771E+05-1.039802589E+05-1.041918043E+05-1.044049247E+05
-1.046197972E+05-1.048368677E+05-1.050576162E+05-1.052840901E+05-1.055174346E+05
-1.057558310E+05-1.059968954E+05-1.062393011E+05-1.064831320E+05-1.067286500E+05
-1.069769870E+05-1.072297944E+05-1.074881821E+05-1.077509187E+05-1.080161513E+05
-1.082826578E+05-1.085504863E+05-1.088198507E+05-1.090912532E+05-1.093655089E+05
-1.096433531E+05-1.099245932E+05-1.102084723E+05-1.104943054E+05-1.107818160E+05
-1.110708746E+05-1.113614079E+05-1.116535297E+05-1.119473914E+05-1.122431924E+05
-1.125412387E+05-1.128418397E+05-1.131449464E+05-1.134499734E+05-1.137563092E+05
-1.140636464E+05-1.143720154E+05-1.146814725E+05-1.149922362E+05-1.153046672E+05
-1.156191023E+05-1.159355360E+05-1.162537125E+05-1.165733800E+05-1.168943615E+05
-1.172165293E+05-1.175397615E+05-1.178639740E+05-1.181891058E+05-1.185151187E+05
-1.188422018E+05-1.191706763E+05-1.195008326E+05-1.198326425E+05-1.201658832E+05
-1.205003379E+05-1.208358715E+05-1.211724037E+05-1.215098594E+05-1.218482063E+05
-1.221874460E+05-1.225275823E+05-1.228686460E+05-1.232106934E+05-1.235537827E+05
-1.238980177E+05-1.242435593E+05-1.245905687E+05-1.249390593E+05-1.252887912E+05
-1.256395020E+05-1.259910187E+05-1.263433922E+05-1.266967085E+05-1.270510310E+05
-1.274063343E+05-1.277625699E+05-1.281197076E+05-1.284778484E+05-1.288371507E+05
-1.291977668E+05-1.295597819E+05-1.299232291E+05-1.302881387E+05-1.306544787E+05
-1.310221308E+05-1.313909714E+05-1.317609181E+05-1.321320002E+05-1.325042659E+05
-1.328777610E+05-1.332525211E+05-1.336285775E+05-1.340059582E+05-1.343846450E+05
-1.347645805E+05-1.351457078E+05-1.355280954E+05-1.359120516E+05-1.362979093E+05
-1.366859275E+05-1.370760059E+05-1.374679319E+05-1.378615041E+05-1.382566738E+05
-1.386535202E+05-1.390521256E+05-1.394525606E+05-1.398548720E+05-1.402591022E+05
-1.406652945E+05-1.410734984E+05-1.414837664E+05-1.418961505E+05-1.423107225E+05
-1.427275810E+05-1.431468255E+05-1.435685342E+05-1.439926868E+05-1.444192345E+05
-1.448481388E+05-1.452796200E+05-1.457141666E+05-1.461522752E+05-1.465943135E+05
-1.470401532E+05-1.474895447E+05-1.479422503E+05-1.483982544E+05-1.488577619E+05
-1.493209851E+05-1.497881151E+05-1.502592606E+05-1.507345073E+05-1.512139412E+05
-1.516976831E+05-1.521858945E+05-1.526787381E+05-1.531763750E+05-1.536789670E+05
-1.541866752E+05-1.546996588E+05-1.552180774E+05-1.557420926E+05-1.562718643E+05
-1.568075528E+05-1.573493373E+05-1.578974082E+05-1.584519540E+05-1.590131677E+05
-1.595812625E+05-1.601564540E+05-1.607389550E+05-1.613289441E+05-1.619265560E+05
-1.625319213E+05-1.631452098E+05-1.637669731E+05-1.643979688E+05-1.650389493E+05
-1.656904919E+05-1.663525610E+05-1.670249838E+05-1.677075926E+05-1.684004530E+05
-1.691040019E+05-1.698187054E+05-1.705450206E+05-1.712833221E+05-1.720339188E+05
-1.727971152E+05-1.735732123E+05-1.743625057E+05-1.751652869E+05-1.759818450E+05
-1.768124786E+05-1.776575250E+05-1.785173276E+05-1.793922263E+05-1.802825607E+05
-1.811886715E+05-1.821108971E+05-1.830495721E+05-1.840050068E+05-1.849774839E+05
-1.859672821E+05-1.869746791E+05-1.879999730E+05-1.890434765E+05-1.901055004E+05
-1.911863581E+05-1.922864122E+05-1.934060498E+05-1.945456547E+05-1.957056151E+05
-1.968863614E+05-1.980883384E+05-1.993119869E+05-2.005577573E+05-2.018261580E+05
-2.031177111E+05-2.044329341E+05-2.057723564E+05-2.071365621E+05-2.085261440E+05
-2.099416903E+05-2.113838026E+05-2.128531359E+05-2.143503515E+05-2.158761049E+05
-2.174310800E+05-2.190160509E+05-2.206318023E+05-2.222791126E+05-2.239587743E+05
-2.256716305E+05-2.274185270E+05-2.292003030E+05-2.310178424E+05-2.328721677E+05
-2.347643190E+05-2.366953282E+05-2.386663352E+05-2.406788314E+05-2.427343659E+05
-2.448344756E+05-2.469807247E+05-2.491748076E+05-2.514184372E+05-2.537133134E+05
-2.560611061E+05-2.584633980E+05-2.609217386E+05-2.634376655E+05-2.660127122E+05
-2.686484468E+05-2.713464429E+05-2.741082617E+05-2.769354664E+05-2.798297270E+05
-2.827927612E+05-2.858262742E+05-2.889319671E+05-2.921116517E+05-2.953672171E+05
-2.987005402E+05-3.021134887E+05-3.056080512E+05-3.091863512E+05-3.128505043E+05
-3.166026118E+05-3.204448878E+05-3.243797597E+05-3.284096605E+05-3.325370057E+05
-3.367641562E+05-3.410933407E+05-3.455267491E+05-3.500665554E+05-3.547149831E+05
-3.594746401E+05-3.643482669E+05-3.693385843E+05-3.744482503E+05-3.796792945E+05
-3.850332855E+05-3.905117701E+05-3.961163213E+05-4.018504491E+05-4.077204889E+05
-4.137329585E+05-4.198943295E+05-4.262094975E+05-4.326783637E+05-4.392998268E+05
-4.460727926E+05-4.529955072E+05-4.600607133E+05-4.672584792E+05-4.745789209E+05
-4.820120027E+05-4.895409452E+05-4.971410863E+05-5.047874723E+05-5.124553166E+05
-5.201210125E+05-5.277642058E+05-5.353652665E+05-5.429046946E+05-5.503607728E+05
-5.576894585E+05-5.648345085E+05-5.717399154E+05-5.783506932E+05-5.846519585E+05
-5.906907699E+05-5.965192323E+05-6.021891125E+05-6.076673612E+05-6.124918729E+05
-6.160675239E+05-6.178029748E+05-6.171279720E+05-6.138967362E+05-6.083983740E+05
-6.009401042E+05-5.918271985E+05-5.814947178E+05-5.708500139E+05-5.609017433E+05
-5.526521832E+05-5.470407664E+05-5.440041241E+05-5.426268370E+05-5.419717146E+05
-5.411074692E+05-5.393042235E+05-5.364828777E+05-5.326981065E+05-5.280042481E+05
-5.224501723E+05-5.159887482E+05-5.084884948E+05-4.998158209E+05-4.898379591E+05
-4.784490551E+05-4.656455745E+05-4.514487657E+05-4.358797519E+05-4.189627118E+05
-4.008157124E+05-3.816633914E+05-3.617348858E+05-3.412579538E+05-3.204530256E+05
-2.995037529E+05-2.785796271E+05-2.578491051E+05-2.374801865E+05-2.176964006E+05
-1.988246537E+05-1.812012631E+05-1.651605504E+05-1.510326805E+05-1.391184034E+05
-1.296978996E+05-1.230493291E+05-1.194492128E+05
 1.555642025E-02 1.541631368E-02 1.527641619E-02 1.513675850E-02 1.499733179E-02
 1.485813432E-02 1.471916550E-02 1.458042454E-02 1.444191069E-02 1.430362338E-02
 1.416556219E-02 1.402772686E-02 1.389011726E-02 1.375273344E-02 1.361557558E-02
 1.347864403E-02 1.334193929E-02 1.320546202E-02 1.306921306E-02 1.293319338E-02
 1.279740383E-02 1.266184517E-02 1.252651825E-02 1.239142414E-02 1.225656408E-02
 1.212193949E-02 1.198755199E-02 1.185340373E-02 1.171949591E-02 1.158582061E-02
 1.145235806E-02 1.131908631E-02 1.118598485E-02 1.105303377E-02 1.092021342E-02
 1.078750489E-02 1.065489016E-02 1.052235215E-02 1.038987463E-02 1.025744231E-02
 1.012504082E-02 9.992656726E-03 9.860277534E-03 9.727891702E-03 9.595488668E-03
 9.463058734E-03 9.330592608E-03 9.198081502E-03 9.065517584E-03 8.932894099E-03
 8.800205344E-03 8.667446687E-03 8.534614599E-03 8.401706684E-03 8.268721658E-03
 8.135659353E-03 8.002520730E-03 7.869307906E-03 7.736024066E-03 7.602673006E-03
 7.469260297E-03 7.335802073E-03 7.202331678E-03 7.068887620E-03 6.935507885E-03
 6.802230409E-03 6.669093338E-03 6.536134909E-03 6.403393425E-03 6.270907236E-03
 6.138715063E-03 6.006856886E-03 5.875373555E-03 5.744305977E-03 5.613694996E-03
 5.483581425E-03 5.354006135E-03 5.225010324E-03 5.096635436E-03 4.968922884E-03
 4.841913981E-03 4.715649857E-03 4.590172220E-03 4.465526033E-03 4.341758857E-03
 4.218918169E-03 4.097050794E-03 3.976202388E-03 3.856418773E-03 3.737762867E-03
 3.620333874E-03 3.504240635E-03 3.389586199E-03 3.276467956E-03 3.164980012E-03
 3.055217974E-03 2.947276741E-03 2.841245796E-03 2.737208480E-03 2.635242229E-03
 2.535418937E-03 2.437805784E-03 2.342464671E-03 2.249451529E-03 2.158816152E-03
 2.070602414E-03 1.984851864E-03 1.901609245E-03 1.820916456E-03 1.742808314E-03
 1.667312613E-03 1.594450596E-03 1.524238030E-03 1.456685450E-03 1.391791715E-03
 1.329537092E-03 1.269893061E-03 1.212829387E-03 1.158319603E-03 1.106340072E-03
 1.056864518E-03 1.009863257E-03 9.653039138E-04 9.231522079E-04 8.833729227E-04
 8.459298297E-04 8.107857865E-04 7.779032706E-04 7.472448462E-04 7.187732857E-04
 6.924521827E-04 6.682470877E-04 6.461262320E-04 6.260612487E-04 6.080286753E-04
 5.920113756E-04 5.779983604E-04 5.659883680E-04 5.559939365E-04 5.480309993E-04
 5.421049826E-04 5.382224875E-04 5.364012440E-04 5.366713043E-04 5.390762814E-04
 5.436760352E-04 5.505464881E-04 5.597797410E-04 5.714849909E-04 5.857804253E-04
 6.027765708E-04 6.225897337E-04 6.453534992E-04 6.712191437E-04 7.003517746E-04
 7.329265639E-04 7.691329963E-04 8.091772118E-04 8.532823058E-04 9.016738765E-04
 9.545398832E-04 1.012038827E-03 1.074326808E-03 1.141557036E-03 1.213871022E-03
 1.291399544E-03 1.374263237E-03 1.462571444E-03 1.556424482E-03 1.655912688E-03
 1.761109919E-03 1.872071347E-03 1.988845441E-03 2.111492206E-03 2.240065857E-03
 2.374603954E-03 2.515123769E-03 2.661614044E-03 2.814035173E-03 2.972321712E-03
 3.136387362E-03 3.306155602E-03 3.481573425E-03 3.662583373E-03 3.849120931E-03
 4.041111325E-03 4.238464539E-03 4.441074947E-03 4.648821298E-03 4.861571755E-03
 5.079197763E-03 5.301568566E-03 5.528541808E-03 5.759965060E-03 5.995687840E-03
 6.235563222E-03 6.479437873E-03 6.727149583E-03 6.978525909E-03 7.233382798E-03
 7.491526610E-03 7.752755038E-03 8.016859506E-03 8.283629473E-03 8.552849329E-03
 8.824296033E-03 9.097739029E-03 9.372939926E-03 9.649649686E-03 9.927616368E-03
 1.020665742E-02 1.048672496E-02 1.076781122E-02 1.104991145E-02 1.133302618E-02
 1.161716232E-02 1.190233274E-02 1.218855669E-02 1.247585986E-02 1.276427257E-02
 1.305382662E-02 1.334455788E-02 1.363650835E-02 1.392972448E-02 1.422425223E-02
 1.452013906E-02 1.481743741E-02 1.511620542E-02 1.541650751E-02 1.571841448E-02
 1.602200297E-02 1.632735486E-02 1.663455399E-02 1.694368442E-02 1.725483416E-02
 1.756809659E-02 1.788357075E-02 1.820136181E-02 1.852158157E-02 1.884434823E-02
 1.916975738E-02 1.949782229E-02 1.982851528E-02 2.016180617E-02 2.049766517E-02
 2.083606083E-02 2.117696012E-02 2.152032893E-02 2.186613220E-02 2.221433433E-02
 2.256489921E-02 2.291778983E-02 2.327296816E-02 2.363039544E-02 2.399003226E-02
 2.435183831E-02 2.471577234E-02 2.508179231E-02 2.544985563E-02 2.581991889E-02
 2.619193770E-02 2.656586789E-02 2.694166787E-02 2.731929702E-02 2.769871411E-02
 2.807987722E-02 2.846274365E-02 2.884727003E-02 2.923341234E-02 2.962112590E-02
 3.001036529E-02 3.040108430E-02 3.079323607E-02 3.118677275E-02 3.158164673E-02
 3.197781981E-02 3.237526954E-02 3.277397778E-02 3.317392612E-02 3.357509585E-02
 3.397746839E-02 3.438102549E-02 3.478574904E-02 3.519162078E-02 3.559862246E-02
 3.600673613E-02 3.641594409E-02 3.682622877E-02 3.723757275E-02 3.764995893E-02
 3.806337031E-02 3.847778872E-02 3.889319454E-02 3.930956804E-02 3.972688974E-02
 4.014514059E-02 4.056430221E-02 4.098435657E-02 4.140528587E-02 4.182707168E-02
 4.224969350E-02 4.267313002E-02 4.309735999E-02 4.352236230E-02 4.394811573E-02
 4.437459905E-02 4.480179110E-02 4.522967091E-02 4.565821831E-02 4.608741391E-02
 4.651723862E-02 4.694767349E-02 4.737869977E-02 4.781029882E-02 4.824245228E-02
 4.867514416E-02 4.910836334E-02 4.954210190E-02 4.997635295E-02 5.041110997E-02
 5.084636728E-02 5.128212216E-02 5.171837436E-02 5.215512446E-02 5.259237348E-02
 5.303012264E-02 5.346837324E-02 5.390712697E-02 5.434638607E-02 5.478615334E-02
 5.522643221E-02 5.566722666E-02 5.610854123E-02 5.655038095E-02 5.699275152E-02
 5.743565920E-02 5.787911088E-02 5.832311381E-02 5.876767427E-02 5.921279679E-02
 5.965848580E-02 6.010474622E-02 6.055158340E-02 6.099900298E-02 6.144701099E-02
 6.189561392E-02 6.234481856E-02 6.279463160E-02 6.324505962E-02 6.369610952E-02
 6.414778861E-02 6.460010452E-02 6.505306516E-02 6.550667878E-02 6.596095403E-02
 6.641589980E-02 6.687152465E-02 6.732783700E-02 6.778484559E-02 6.824255951E-02
 6.870098785E-02 6.916013925E-02 6.962001908E-02 7.008062482E-02 7.054195091E-02
 7.100399152E-02 7.146674075E-02 7.193019281E-02 7.239434191E-02 7.285918115E-02
 7.332470184E-02 7.379089492E-02 7.425775138E-02 7.472526235E-02 7.519341925E-02
 7.566221372E-02 7.613163747E-02 7.660168221E-02 7.707233920E-02 7.754359880E-02
 7.801545121E-02 7.848788663E-02 7.896089534E-02 7.943446762E-02 7.990859387E-02
 8.038326443E-02 8.085846972E-02 8.133420087E-02 8.181045063E-02 8.228721238E-02
 8.276447955E-02 8.324224562E-02 8.372050408E-02 8.419924842E-02 8.467847221E-02
 8.515816900E-02 8.563833289E-02 8.611895969E-02 8.660004626E-02 8.708158963E-02
 8.756358691E-02 8.804603563E-02 8.852893413E-02 8.901228107E-02 8.949607529E-02
 8.998031560E-02 9.046500037E-02 9.095012727E-02 9.143569395E-02 9.192169818E-02
 9.240813779E-02 9.289501067E-02 9.338231471E-02 9.387004794E-02 9.435820848E-02
 9.484679416E-02 9.533580161E-02 9.582522674E-02 9.631506577E-02 9.680531852E-02
 9.729598967E-02 9.778708390E-02 9.827860529E-02 9.877055804E-02 9.926294652E-02
 9.975577524E-02 1.002490489E-01 1.007427724E-01 1.012369508E-01 1.017315890E-01
 1.022266920E-01 1.027222638E-01 1.032183085E-01 1.037148303E-01 1.042118337E-01
 1.047093232E-01 1.052073041E-01 1.057057816E-01 1.062047612E-01 1.067042484E-01
 1.072042492E-01 1.077047705E-01 1.082058190E-01 1.087074018E-01 1.092095259E-01
 1.097121986E-01 1.102154275E-01 1.107192203E-01 1.112235846E-01 1.117285284E-01
 1.122340606E-01 1.127401915E-01 1.132469318E-01 1.137542923E-01 1.142622840E-01
 1.147709177E-01 1.152802046E-01 1.157901556E-01 1.163007821E-01 1.168120953E-01
 1.173241069E-01 1.178368292E-01 1.183502751E-01 1.188644572E-01 1.193793885E-01
 1.198950822E-01 1.204115512E-01 1.209288090E-01 1.214468690E-01 1.219657445E-01
 1.224854492E-01 1.230059954E-01 1.235273944E-01 1.240496576E-01 1.245727964E-01
 1.250968223E-01 1.256217470E-01 1.261475822E-01 1.266743401E-01 1.272020326E-01
 1.277306719E-01 1.282602696E-01 1.287908351E-01 1.293223771E-01 1.298549039E-01
 1.303884240E-01 1.309229462E-01 1.314584788E-01 1.319950308E-01 1.325326108E-01
 1.330712227E-01 1.336108614E-01 1.341515184E-01 1.346931841E-01 1.352358488E-01
 1.357795022E-01 1.363241344E-01 1.368697354E-01 1.374162948E-01 1.379638020E-01
 1.385122466E-01 1.390616179E-01 1.396119053E-01 1.401630981E-01 1.407151861E-01
 1.412681593E-01 1.418220077E-01 1.423767211E-01 1.429322895E-01 1.434887017E-01
 1.440459497E-01 1.446040497E-01 1.451628811E-01 1.550777233E-02 1.536761967E-02
 1.522768088E-02 1.508798737E-02 1.494853001E-02 1.480930697E-02 1.467031761E-02
 1.453156111E-02 1.439303672E-02 1.425474378E-02 1.411668177E-02 1.397885034E-02
 1.384124929E-02 1.370387858E-02 1.356673832E-02 1.342982877E-02 1.329315035E-02
 1.315670364E-02 1.302048939E-02 1.288450853E-02 1.274876209E-02 1.261325106E-02
 1.247797631E-02 1.234293880E-02 1.220813969E-02 1.207358031E-02 1.193926219E-02
 1.180518706E-02 1.167135705E-02 1.153777305E-02 1.140442797E-02 1.127130355E-02
 1.113837833E-02 1.100563189E-02 1.087304455E-02 1.074059698E-02 1.060827052E-02
 1.047604745E-02 1.034391093E-02 1.021184506E-02 1.007983486E-02 9.947866297E-03
 9.815926280E-03 9.684002676E-03 9.552084324E-03 9.420161050E-03 9.288223531E-03
 9.156262908E-03 9.024270861E-03 8.892240015E-03 8.760164080E-03 8.628037843E-03
 8.495857177E-03 8.363619080E-03 8.231321693E-03 8.098964295E-03 7.966547295E-03
 7.834072253E-03 7.701541896E-03 7.568959997E-03 7.436331061E-03 7.303662149E-03
 7.170971329E-03 7.038292129E-03 6.905663194E-03 6.773122882E-03 6.640709488E-03
 6.508461496E-03 6.376417487E-03 6.244616104E-03 6.113096068E-03 5.981896573E-03
 5.851058040E-03 5.720621660E-03 5.590628687E-03 5.461120315E-03 5.332137714E-03
 5.203722144E-03 5.075915195E-03 4.948758656E-03 4.822294282E-03 4.696563711E-03
 4.571608477E-03 4.447471069E-03 4.324197298E-03 4.201835106E-03 4.080432261E-03
 3.960035828E-03 3.840691679E-03 3.722448108E-03 3.605374759E-03 3.489572358E-03
 3.375147816E-03 3.262202131E-03 3.150830930E-03 3.041127358E-03 2.933186054E-03
 2.827099783E-03 2.722955588E-03 2.620834337E-03 2.520810960E-03 2.422954940E-03
 2.327330924E-03 2.233998007E-03 2.143009180E-03 2.054411187E-03 1.968245350E-03
 1.884552245E-03 1.803374581E-03 1.724750824E-03 1.648712174E-03 1.575282817E-03
 1.504480506E-03 1.436317730E-03 1.370800453E-03 1.307920527E-03 1.247653742E-03
 1.189969422E-03 1.134836573E-03 1.082228620E-03 1.032119978E-03 9.844819223E-04
 9.392824802E-04 8.964871579E-04 8.560598501E-04 8.179635302E-04 7.821601239E-04
 7.486107749E-04 7.172764026E-04 6.881180702E-04 6.610971484E-04 6.361762278E-04
 6.133201414E-04 5.924966373E-04 5.736773270E-04 5.568394285E-04 5.419664414E-04
 5.290488318E-04 5.180887478E-04 5.090992440E-04 5.020906106E-04 4.970649403E-04
 4.940303904E-04 4.930071732E-04 4.940282387E-04 4.971413105E-04 5.024107474E-04
 5.099169681E-04 5.197573612E-04 5.320446988E-04 5.468931373E-04 5.644120686E-04
 5.847229791E-04 6.079656559E-04 6.342965164E-04 6.638836566E-04 6.969068737E-04
 7.335617341E-04 7.740610904E-04 8.186311752E-04 8.674852614E-04 9.207971286E-04
 9.787273650E-04 1.041435953E-03 1.109075430E-03 1.181786160E-03 1.259698402E-03
 1.342931519E-03 1.431594103E-03 1.525786308E-03 1.625594936E-03 1.731088177E-03
 1.842319148E-03 1.959345763E-03 2.082231008E-03 2.211024905E-03 2.345758873E-03
 2.486439893E-03 2.633044685E-03 2.785523331E-03 2.943800870E-03 3.107793899E-03
 3.277444505E-03 3.452701944E-03 3.633507474E-03 3.819794404E-03 4.011482268E-03
 4.208474757E-03 4.410659696E-03 4.617910910E-03 4.830099444E-03 5.047099250E-03
 5.268775514E-03 5.494981372E-03 5.725565904E-03 5.960384143E-03 6.199288054E-03
 6.442121153E-03 6.688717442E-03 6.938899300E-03 7.192478599E-03 7.449258132E-03
 7.709033032E-03 7.971595172E-03 8.236733056E-03 8.504228236E-03 8.773854597E-03
