   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
-6.447084243E-02-6.390795986E-02-6.338802763E-02-6.291252391E-02-6.248294543E-02
-6.210095583E-02-6.176827204E-02-6.148659801E-02-6.125765077E-02-6.108335868E-02
-6.096575019E-02-6.090683939E-02-6.090863651E-02-6.097329410E-02-6.110306473E-02
-6.130018682E-02-6.156687941E-02-6.190526714E-02-6.231737228E-02-6.280519756E-02
-6.337073727E-02-6.401655405E-02-6.474623331E-02-6.556344223E-02-6.647182084E-02
-6.747378189E-02-6.856794687E-02-6.975220725E-02-7.102446913E-02-7.238179226E-02
-7.381599287E-02-7.531695556E-02-7.687463208E-02-7.847881859E-02-8.011623245E-02
-8.177137222E-02-8.342879101E-02-8.507306227E-02-8.668436207E-02-8.823641402E-02
-8.970259961E-02-9.105648429E-02-9.227261071E-02-9.332827223E-02-9.420143879E-02
-9.487023140E-02-9.531300072E-02-9.550890624E-02-9.543757598E-02-9.507877906E-02
-9.441277716E-02-9.343108494E-02-9.213832602E-02-9.053983992E-02-8.864093471E-02
-8.645237352E-02-8.400160497E-02-8.131908235E-02-7.843505789E-02-7.538091458E-02
-7.220056290E-02-6.894470390E-02-6.566378202E-02-6.240786488E-02-5.922388643E-02
-5.615410735E-02-5.324013476E-02-5.052330478E-02-4.803782325E-02-4.578280919E-02
-4.374634031E-02-4.191656596E-02-4.028126175E-02-3.881733984E-02-3.749057684E-02
-3.626644881E-02-3.511065101E-02-3.397285728E-02-3.274449613E-02-3.130448661E-02
-2.953251401E-02-2.731800206E-02-2.470944031E-02-2.189043720E-02-1.904782025E-02
-1.636722728E-02-1.393515733E-02-1.151385594E-02-8.800283472E-03-5.493281510E-03
-1.311591567E-03 3.688227048E-03 9.152715463E-03 1.472032464E-02 2.003172561E-02
 2.480408284E-02 2.904573440E-02 3.283544998E-02 3.625152084E-02 3.936944354E-02
 4.219564269E-02 4.465822164E-02 4.668144752E-02 4.819004547E-02 4.911885688E-02
 4.946060620E-02 4.922923963E-02 4.843865508E-02 4.710338664E-02 4.531171898E-02
 4.328817188E-02 4.127076261E-02 3.949609866E-02 3.819654585E-02 3.756723125E-02
 3.777758563E-02 3.899556345E-02 4.138813122E-02
-7.547813248E+05-7.833828603E+05-7.952301269E+05-8.043158256E+05-8.124217395E+05
-8.247138914E+05-8.362019668E+05-8.467120188E+05-8.551108281E+05-8.510245926E+05
-8.458407895E+05-8.408383595E+05-8.361742630E+05-8.324760042E+05-8.290065656E+05
-8.256679361E+05-8.224370514E+05-8.193597228E+05-8.163705272E+05-8.134820555E+05
-8.105510025E+05-8.073331727E+05-8.040744198E+05-8.009108014E+05-7.977959529E+05
-7.946954245E+05-7.916483673E+05-7.886259554E+05-7.858223776E+05-7.834082399E+05
-7.811906163E+05-7.789657432E+05-7.768024221E+05-7.749795512E+05-7.732020904E+05
-7.714502000E+05-7.696614133E+05-7.677611482E+05-7.658417202E+05-7.639586489E+05
-7.620298395E+05-7.600092802E+05-7.579463407E+05-7.559187605E+05-7.538826942E+05
-7.518155064E+05-7.497387302E+05-7.476866402E+05-7.456579119E+05-7.436496714E+05
-7.416630797E+05-7.396868489E+05-7.377495178E+05-7.358786585E+05-7.340347223E+05
-7.322050077E+05-7.304128196E+05-7.287071871E+05-7.270529297E+05-7.253951195E+05
-7.238038993E+05-7.222999532E+05-7.208365305E+05-7.193910423E+05-7.179605289E+05
-7.165590498E+05-7.151862764E+05-7.138272497E+05-7.124510855E+05-7.110484967E+05
-7.096500625E+05-7.082570006E+05-7.068483841E+05-7.054193945E+05-7.039757441E+05
-7.025349955E+05-7.010956513E+05-6.996292109E+05-6.981456647E+05-6.966807681E+05
-6.952154113E+05-6.937163387E+05-6.922102511E+05-6.907246117E+05-6.892354122E+05
-6.877267301E+05-6.862199667E+05-6.847254623E+05-6.832289859E+05-6.817267666E+05
-6.802305322E+05-6.787418054E+05-6.772506395E+05-6.757563839E+05-6.742673683E+05
-6.727843715E+05-6.713013597E+05-6.698179909E+05-6.683391110E+05-6.668667186E+05
-6.653999676E+05-6.639387340E+05-6.624837767E+05-6.610357904E+05-6.595953370E+05
-6.581627174E+05-6.567378408E+05-6.553199292E+05-6.539068325E+05-6.524972508E+05
-6.510928781E+05-6.496953800E+05-6.483037964E+05-6.469166833E+05-6.455346790E+05
-6.441593651E+05-6.427919286E+05-6.414332220E+05-6.400833329E+05-6.387413262E+05
-6.374066777E+05-6.360800946E+05-6.347620132E+05-6.334503351E+05-6.321423215E+05
-6.308379510E+05-6.295391381E+05-6.282458070E+05-6.269546751E+05-6.256631480E+05
-6.243722823E+05-6.230837265E+05-6.217958458E+05-6.205049483E+05-6.192084016E+05
-6.179053241E+05-6.165956677E+05-6.152826579E+05-6.139702231E+05-6.126570208E+05
-6.113368642E+05-6.100064682E+05-6.086713849E+05-6.073381778E+05-6.060073896E+05
-6.046756641E+05-6.033401910E+05-6.019994625E+05-6.006524911E+05-5.993015099E+05
-5.979505499E+05-5.966010137E+05-5.952485318E+05-5.938885030E+05-5.925217036E+05
-5.911522637E+05-5.897834771E+05-5.884163100E+05-5.870511900E+05-5.856861847E+05
-5.843173406E+05-5.829417969E+05-5.815616670E+05-5.801803889E+05-5.787998717E+05
-5.774197962E+05-5.760395863E+05-5.746578579E+05-5.732727849E+05-5.718833091E+05
-5.704908893E+05-5.690974659E+05-5.677041077E+05-5.663107206E+05-5.649170570E+05
-5.635220746E+05-5.621242565E+05-5.607226310E+05-5.593185877E+05-5.579141407E+05
-5.565105922E+05-5.551078097E+05-5.537054826E+05-5.523032166E+05-5.509005263E+05
-5.494969242E+05-5.480918809E+05-5.466848443E+05-5.452754368E+05-5.438642456E+05
-5.424521929E+05-5.410398298E+05-5.396264825E+05-5.382112318E+05-5.367937856E+05
-5.353751928E+05-5.339566531E+05-5.325387959E+05-5.311214040E+05-5.297041990E+05
-5.282870729E+05-5.268701069E+05-5.254533680E+05-5.240364841E+05-5.226186980E+05
-5.211992738E+05-5.197778224E+05-5.183542098E+05-5.169283832E+05-5.155011533E+05
-5.140738821E+05-5.126478578E+05-5.112236605E+05-5.098014440E+05-5.083813370E+05
-5.069632862E+05-5.055471318E+05-5.041326627E+05-5.027190961E+05-5.013053031E+05
-4.998902444E+05-4.984738950E+05-4.970569134E+05-4.956399372E+05-4.942231998E+05
-4.928066171E+05-4.913901314E+05-4.899744334E+05-4.885609338E+05-4.871510239E+05
-4.857449237E+05-4.843413924E+05-4.829391186E+05-4.815373929E+05-4.801365369E+05
-4.787369701E+05-4.773390025E+05-4.759426695E+05-4.745479630E+05-4.731549155E+05
-4.717637281E+05-4.703746441E+05-4.689878428E+05-4.676030517E+05-4.662198005E+05
-4.648376561E+05-4.634566827E+05-4.620773271E+05-4.607000402E+05-4.593252294E+05
-4.579532428E+05-4.565844205E+05-4.552190134E+05-4.538570325E+05-4.524984476E+05
-4.511432341E+05-4.497914013E+05-4.484429713E+05-4.470979608E+05-4.457562955E+05
-4.444178254E+05-4.430824010E+05-4.417500684E+05-4.404212480E+05-4.390963983E+05
-4.377759356E+05-4.364600830E+05-4.351490009E+05-4.338428424E+05-4.325416660E+05
-4.312454509E+05-4.299541745E+05-4.286678541E+05-4.273865987E+05-4.261105285E+05
-4.248397824E+05-4.235746472E+05-4.223154741E+05-4.210626150E+05-4.198166006E+05
-4.185782066E+05-4.173482189E+05-4.161271964E+05-4.149146482E+05-4.137097768E+05
-4.125118239E+05-4.113208265E+05-4.101376474E+05-4.089631799E+05-4.077983485E+05
-4.066442315E+05-4.055019366E+05-4.043725337E+05-4.032564692E+05-4.021535723E+05
-4.010636469E+05-3.999865489E+05-3.989223506E+05-3.978711811E+05-3.968331759E+05
-3.958087132E+05-3.947984586E+05-3.938030882E+05-3.928232423E+05-3.918593821E+05
-3.909119005E+05-3.899811838E+05-3.890673602E+05-3.881701052E+05-3.872890506E+05
-3.864238235E+05-3.855739633E+05-3.847389561E+05-3.839182917E+05-3.831115213E+05
-3.823183958E+05-3.815387114E+05-3.807722595E+05-3.800185852E+05-3.792769119E+05
-3.785464481E+05-3.778264016E+05-3.771159113E+05-3.764140825E+05-3.757200278E+05
-3.750328656E+05-3.743517116E+05-3.736756870E+05-3.730039244E+05-3.723357568E+05
-3.716708323E+05-3.710088301E+05-3.703494159E+05-3.696920023E+05-3.690358030E+05
-3.683800328E+05-3.677239240E+05-3.670667852E+05-3.664079594E+05-3.657467957E+05
-3.650826019E+05-3.644145323E+05-3.637417148E+05-3.630632844E+05-3.623783135E+05
-3.616857489E+05-3.609845317E+05-3.602736168E+05-3.595521135E+05-3.588193098E+05
-3.580745098E+05-3.573170275E+05-3.565462435E+05-3.557615905E+05-3.549625074E+05
-3.541484051E+05-3.533183988E+05-3.524714511E+05-3.516065319E+05-3.507225966E+05
-3.498184639E+05-3.488929072E+05-3.479447099E+05-3.469726834E+05-3.459757328E+05
-3.449527963E+05-3.439028210E+05-3.428247328E+05-3.417173558E+05-3.405794985E+05
-3.394099789E+05-3.382076194E+05-3.369712347E+05-3.356996458E+05-3.343916833E+05
-3.330460930E+05-3.316613616E+05-3.302359403E+05-3.287682927E+05-3.272567729E+05
-3.256994117E+05-3.240941983E+05-3.224391382E+05-3.207323571E+05-3.189722926E+05
-3.171574464E+05-3.152863323E+05-3.133573488E+05-3.113685139E+05-3.093177849E+05
-3.072031354E+05-3.050224041E+05-3.027729034E+05-3.004518438E+05-2.980564575E+05
-2.955840157E+05-2.930318902E+05-2.903974953E+05-2.876782653E+05-2.848716011E+05
-2.819746079E+05-2.789842960E+05-2.758976984E+05-2.727118189E+05-2.694232388E+05
-2.660283373E+05-2.625235190E+05-2.589052001E+05-2.551696062E+05-2.513128307E+05
-2.473309927E+05-2.432202389E+05-2.389767215E+05-2.345965948E+05-2.300760405E+05
-2.254112607E+05-2.205978049E+05-2.156300389E+05-2.105022436E+05-2.052087423E+05
-1.997455186E+05-1.941136732E+05-1.883152965E+05-1.823524650E+05-1.762309430E+05
-1.699790947E+05-1.636336395E+05-1.572310548E+05-1.508083607E+05-1.444134497E+05
-1.381020485E+05-1.319296838E+05-1.259516920E+05-1.202331994E+05-1.148537651E+05
-1.098935803E+05-1.054322818E+05-1.015472328E+05-9.830967751E+04-9.578924140E+04
-9.405507175E+04-9.317601335E+04-9.322185910E+04-9.426262593E+04-9.636785828E+04
-9.960574322E+04-1.040163076E+05-1.096067960E+05-1.163825426E+05-1.243488271E+05
-1.334860744E+05-1.436990876E+05-1.548788952E+05-1.669172447E+05-1.797032203E+05
-1.930943150E+05-2.069309894E+05-2.210545573E+05-2.353075544E+05-2.495446177E+05
-2.636385631E+05-2.774645267E+05-2.908984569E+05-3.038307041E+05-3.162214139E+05
-3.280528790E+05-3.393075170E+05-3.499696952E+05-3.600685740E+05-3.696792146E+05
-3.788783191E+05-3.877421022E+05-3.963476751E+05-4.047766384E+05-4.131111987E+05
-4.214330426E+05-4.298208134E+05-4.383080625E+05-4.468899950E+05-4.555606155E+05
-4.643139616E+05-4.731247706E+05-4.819040481E+05-4.905501767E+05-4.989621700E+05
-5.070391969E+05-5.146722816E+05-5.217453656E+05-5.281428387E+05-5.337498028E+05
-5.384437095E+05-5.420702039E+05-5.444679484E+05-5.454765916E+05-5.449376610E+05
-5.427202495E+05-5.387245960E+05-5.328532033E+05-5.250091680E+05-5.150990688E+05
-5.030472654E+05-4.887849180E+05-4.722436152E+05-4.533586269E+05-4.324017245E+05
-4.102656126E+05-3.879052061E+05-3.662697647E+05-3.462899961E+05-3.287278434E+05
-3.142290225E+05-3.034332689E+05-2.969765554E+05
 9.348762861E-03 9.162128059E-03 8.976046547E-03 8.790656019E-03 8.606001038E-03
 8.422141761E-03 8.239140030E-03 8.057056282E-03 7.875949854E-03 7.695879683E-03
 7.516914024E-03 7.339142749E-03 7.162662905E-03 6.987569095E-03 6.813952601E-03
 6.641902109E-03 6.471503699E-03 6.302841215E-03 6.135999360E-03 5.971065199E-03
 5.808124031E-03 5.647257498E-03 5.488543612E-03 5.332056872E-03 5.177868209E-03
 5.026045169E-03 4.876652806E-03 4.729753568E-03 4.585406297E-03 4.443665904E-03
 4.304583413E-03 4.168205925E-03 4.034576567E-03 3.903735961E-03 3.775725691E-03
 3.650586016E-03 3.528352888E-03 3.409057435E-03 3.292726341E-03 3.179382276E-03
 3.069040350E-03 2.961696764E-03 2.857333392E-03 2.755928384E-03 2.657458440E-03
 2.561898136E-03 2.469219807E-03 2.379393622E-03 2.292388260E-03 2.208173087E-03
 2.126717774E-03 2.047990269E-03 1.971956375E-03 1.898580007E-03 1.827823303E-03
 1.759646913E-03 1.694011736E-03 1.630880546E-03 1.570215746E-03 1.511978214E-03
 1.456127512E-03 1.402622205E-03 1.351420052E-03 1.302477200E-03 1.255746396E-03
 1.211178699E-03 1.168725465E-03 1.128340360E-03 1.089980986E-03 1.053606463E-03
 1.019177030E-03 9.866561719E-04 9.560097549E-04 9.272047234E-04 9.002091825E-04
 8.749929308E-04 8.515276662E-04 8.297838420E-04 8.097253480E-04 7.913149928E-04
 7.745189533E-04 7.593071574E-04 7.456532721E-04 7.335345411E-04 7.229300412E-04
 7.138202379E-04 7.061893438E-04 7.000262504E-04 6.953246626E-04 6.920831811E-04
 6.903032165E-04 6.899843114E-04 6.911250164E-04 6.937275087E-04 6.977994087E-04
 7.033537002E-04 7.104059548E-04 7.189685460E-04 7.290538745E-04 7.406781460E-04
 7.538615048E-04 7.686275875E-04 7.850031433E-04 8.030175065E-04 8.227025676E-04
 8.440927357E-04 8.672246491E-04 8.921370139E-04 9.188716171E-04 9.474745112E-04
 9.779942451E-04 1.010480734E-03 1.044985347E-03 1.081560631E-03 1.120250655E-03
 1.161069293E-03 1.204007282E-03 1.249049326E-03 1.296176295E-03 1.345369050E-03
 1.396618666E-03 1.449919743E-03 1.505263408E-03 1.562636625E-03 1.622022173E-03
 1.683397987E-03 1.746736740E-03 1.812005870E-03 1.879167259E-03 1.948177097E-03
 2.018988841E-03 2.091557940E-03 2.165837681E-03 2.241776038E-03 2.319315282E-03
 2.398394535E-03 2.478957575E-03 2.560951322E-03 2.644330724E-03 2.729079372E-03
 2.815194060E-03 2.902668943E-03 2.991494068E-03 3.081657715E-03 3.173146772E-03
 3.265946852E-03 3.360045886E-03 3.455438967E-03 3.552123650E-03 3.650097083E-03
 3.749356033E-03 3.849896929E-03 3.951715661E-03 4.054807657E-03 4.159167996E-03
 4.264791416E-03 4.371672126E-03 4.479803192E-03 4.589176626E-03 4.699783870E-03
 4.811615867E-03 4.924662490E-03 5.038912997E-03 5.154366941E-03 5.271046945E-03
 5.388984125E-03 5.508210480E-03 5.628759044E-03 5.750664186E-03 5.873961710E-03
 5.998689007E-03 6.124884772E-03 6.252586757E-03 6.381830300E-03 6.512651073E-03
 6.645086100E-03 6.779173743E-03 6.914954097E-03 7.052469329E-03 7.191763237E-03
 7.332881143E-03 7.475869793E-03 7.620776082E-03 7.767646018E-03 7.916526408E-03
 8.067465587E-03 8.220513299E-03 8.375720142E-03 8.533137270E-03 8.692811849E-03
 8.854773674E-03 9.019042141E-03 9.185636051E-03 9.354574619E-03 9.525876985E-03
 9.699562209E-03 9.875649164E-03 1.005415590E-02 1.023509944E-02 1.041849647E-02
 1.060436349E-02 1.079271676E-02 1.098357211E-02 1.117694495E-02 1.137285038E-02
 1.157130321E-02 1.177231817E-02 1.197591055E-02 1.218209597E-02 1.239088987E-02
 1.260230739E-02 1.281636359E-02 1.303307377E-02 1.325245322E-02 1.347451699E-02
 1.369927989E-02 1.392675657E-02 1.415696053E-02 1.438989965E-02 1.462557551E-02
 1.486398805E-02 1.510513762E-02 1.534902517E-02 1.559565121E-02 1.584501543E-02
 1.609711665E-02 1.635195248E-02 1.660951933E-02 1.686981270E-02 1.713282717E-02
 1.739855694E-02 1.766699687E-02 1.793814177E-02 1.821198564E-02 1.848852164E-02
 1.876774268E-02 1.904964201E-02 1.933421240E-02 1.962144579E-02 1.991133328E-02
 2.020386503E-02 2.049903019E-02 2.079681700E-02 2.109721275E-02 2.140020498E-02
 2.170578431E-02 2.201394289E-02 2.232467251E-02 2.263796373E-02 2.295380240E-02
 2.327216876E-02 2.359304121E-02 2.391639729E-02 2.424221360E-02 2.457046622E-02
 2.490113068E-02 2.523418156E-02 2.556959246E-02 2.590733610E-02 2.624738482E-02
 2.658971027E-02 2.693428311E-02 2.728107298E-02 2.763004846E-02 2.798117701E-02
 2.833442502E-02 2.868975781E-02 2.904713986E-02 2.940653548E-02 2.976790865E-02
 3.013122246E-02 3.049643895E-02 3.086351903E-02 3.123242221E-02 3.160310683E-02
 3.197553013E-02 3.234964848E-02 3.272541876E-02 3.310279871E-02 3.348174547E-02
 3.386221513E-02 3.424416349E-02 3.462754822E-02 3.501233415E-02 3.539850611E-02
 3.578605945E-02 3.617499003E-02 3.656529311E-02 3.695696405E-02 3.734999850E-02
 3.774439242E-02 3.814014216E-02 3.853724443E-02 3.893569623E-02 3.933549487E-02
 3.973663802E-02 4.013912387E-02 4.054295103E-02 4.094811842E-02 4.135462519E-02
 4.176247016E-02 4.217165169E-02 4.258216833E-02 4.299401893E-02 4.340720207E-02
 4.382171465E-02 4.423755277E-02 4.465471262E-02 4.507319065E-02 4.549298389E-02
 4.591409021E-02 4.633650790E-02 4.676023549E-02 4.718527126E-02 4.761161139E-02
 4.803925050E-02 4.846818313E-02 4.889840398E-02 4.932990769E-02 4.976268856E-02
 5.019674082E-02 5.063205885E-02 5.106863695E-02 5.150646870E-02 5.194554719E-02
 5.238586547E-02 5.282741673E-02 5.327019430E-02 5.371419194E-02 5.415940368E-02
 5.460582362E-02 5.505344595E-02 5.550226471E-02 5.595227371E-02 5.640346675E-02
 5.685583762E-02 5.730938088E-02 5.776409396E-02 5.821997638E-02 5.867702806E-02
 5.913524903E-02 5.959464000E-02 6.005520277E-02 6.051693973E-02 6.097985348E-02
 6.144394683E-02 6.190922249E-02 6.237568310E-02 6.284333147E-02 6.331217069E-02
 6.378220376E-02 6.425343298E-02 6.472586036E-02 6.519948813E-02 6.567431873E-02
 6.615035526E-02 6.662760166E-02 6.710606230E-02 6.758574182E-02 6.806664443E-02
 6.854877127E-02 6.903212112E-02 6.951669265E-02 7.000248470E-02 7.048949586E-02
 7.097772388E-02 7.146716629E-02 7.195782073E-02 7.244968350E-02 7.294274702E-02
 7.343700181E-02 7.393243827E-02 7.442904690E-02 7.492681747E-02 7.542573711E-02
 7.592579119E-02 7.642696482E-02 7.692924300E-02 7.743261078E-02 7.793705335E-02
 7.844255593E-02 7.894910354E-02 7.945668117E-02 7.996527412E-02 8.047486815E-02
 8.098544899E-02 8.149700225E-02 8.200951341E-02 8.252296777E-02 8.303735046E-02
 8.355264647E-02 8.406884072E-02 8.458591866E-02 8.510386721E-02 8.562267370E-02
 8.614232526E-02 8.666280940E-02 8.718411748E-02 8.770624597E-02 8.822919252E-02
 8.875295476E-02 8.927753023E-02 8.980291573E-02 9.032910756E-02 9.085610199E-02
 9.138389536E-02 9.191248468E-02 9.244186875E-02 9.297204724E-02 9.350302002E-02
 9.403478703E-02 9.456734865E-02 9.510070600E-02 9.563486048E-02 9.616981368E-02
 9.670556724E-02 9.724212254E-02 9.777948058E-02 9.831764237E-02 9.885660915E-02
 9.939638199E-02 9.993696041E-02 1.004783425E-01 1.010205300E-01 1.015635386E-01
 1.021073924E-01 1.026521171E-01 1.031977388E-01 1.037442842E-01 1.042917805E-01
 1.048402545E-01 1.053897305E-01 1.059402326E-01 1.064917851E-01 1.070444126E-01
 1.075981404E-01 1.081529934E-01 1.087089974E-01 1.092661782E-01 1.098245621E-01
 1.103841751E-01 1.109450428E-01 1.115071904E-01 1.120706442E-01 1.126354302E-01
 1.132015724E-01 1.137690923E-01 1.143380110E-01 1.149083499E-01 1.154801310E-01
 1.160533773E-01 1.166281124E-01 1.172043608E-01 1.177821470E-01 1.183614957E-01
 1.189424301E-01 1.195249724E-01 1.201091447E-01 1.206949695E-01 1.212824697E-01
 1.218716681E-01 1.224625879E-01 1.230552521E-01 1.236496846E-01 1.242459091E-01
 1.248439496E-01 1.254438303E-01 1.260455756E-01 1.266492101E-01 1.272547588E-01
 1.278622464E-01 1.284716975E-01 1.290831372E-01 1.296965904E-01 1.303120827E-01
 1.309296398E-01 1.315492880E-01 1.321710536E-01 1.327949632E-01 1.334210438E-01
 1.340493232E-01 1.346798295E-01 1.353125916E-01 1.359476381E-01 1.365849983E-01
 1.372247016E-01 1.378667776E-01 1.385112563E-01 1.391581679E-01 1.398075427E-01
 1.404594117E-01 1.411138066E-01 1.417707595E-01 1.424303036E-01 1.430924642E-01
 1.437572399E-01 1.444246158E-01 1.450945761E-01 1.457671051E-01 1.464421870E-01
 1.471198056E-01 1.477999444E-01 1.484825869E-01 1.491677160E-01 1.498553145E-01
 1.505453650E-01 1.512378511E-01 1.519327566E-01 1.526300651E-01 1.533297569E-01
 1.540318222E-01 1.547363198E-01 1.554429150E-01 9.426087655E-03 9.239964909E-03
 9.054344830E-03 8.869353855E-03 8.685035931E-03 8.501451649E-03 8.318663990E-03
 8.136734520E-03 7.955723987E-03 7.775692320E-03 7.596699179E-03 7.418810373E-03
 7.242110020E-03 7.066693178E-03 6.892655073E-03 6.720087601E-03 6.549079792E-03
 6.379718100E-03 6.212086714E-03 6.046269672E-03 5.882353184E-03 5.720422614E-03
 5.560560057E-03 5.402843893E-03 5.247348901E-03 5.094146271E-03 4.943303744E-03
 4.794886270E-03 4.648956207E-03 4.505572470E-03 4.364790041E-03 4.226659944E-03
 4.091229236E-03 3.958541031E-03 3.828635672E-03 3.701553607E-03 3.577334425E-03
 3.456013921E-03 3.337623055E-03 3.222188208E-03 3.109731392E-03 3.000267227E-03
 2.893794116E-03 2.790295402E-03 2.689749016E-03 2.592131194E-03 2.497416140E-03
 2.405575798E-03 2.316579947E-03 2.230396850E-03 2.146995041E-03 2.066343399E-03
 1.988409354E-03 1.913158198E-03 1.840553274E-03 1.770556135E-03 1.703126886E-03
 1.638225684E-03 1.575814286E-03 1.515854323E-03 1.458306019E-03 1.403128240E-03
 1.350278813E-03 1.299714669E-03 1.251391104E-03 1.205260286E-03 1.161272581E-03
 1.119378584E-03 1.079531065E-03 1.041686327E-03 1.005802375E-03 9.718385054E-04
 9.397570162E-04 9.095226207E-04 8.811012366E-04 8.544599700E-04 8.295676107E-04
 8.063946019E-04 7.849099264E-04 7.650767798E-04 7.468571733E-04 7.302162775E-04
 7.151230601E-04 7.015502593E-04 6.894740823E-04 6.788726227E-04 6.697256373E-04
 6.620166155E-04 6.557337504E-04 6.508701169E-04 6.474235437E-04 6.453942738E-04
 6.447810208E-04 6.455821706E-04 6.477999120E-04 6.514418975E-04 6.565209324E-04
 6.630518095E-04 6.710465864E-04 6.805177399E-04 6.914815219E-04 7.039581164E-04
 7.179712053E-04 7.335475526E-04 7.507165398E-04 7.695101315E-04 7.899628025E-04
 8.121112498E-04 8.359943784E-04 8.616544396E-04 8.891377069E-04 9.184928144E-04
 9.497697880E-04 9.830201302E-04 1.018295334E-03 1.055635214E-03 1.095050726E-03
 1.136534072E-03 1.180071904E-03 1.225647330E-03 1.273245520E-03 1.322861150E-03
 1.374490924E-03 1.428127854E-03 1.483760779E-03 1.541374206E-03 1.600947649E-03
 1.662455332E-03 1.725866151E-03 1.791143313E-03 1.858244726E-03 1.927126850E-03
 1.997747462E-03 2.070061286E-03 2.144017532E-03 2.219560017E-03 2.296631121E-03
 2.375178355E-03 2.455152320E-03 2.536516774E-03 2.619260997E-03 2.703382026E-03
 2.788873249E-03 2.875724623E-03 2.963924522E-03 3.053459850E-03 3.144316904E-03
 3.236486129E-03 3.329964199E-03 3.424749155E-03 3.520838561E-03 3.618229635E-03
 3.716919195E-03 3.816903519E-03 3.918178464E-03 4.020739544E-03 4.124581901E-03
 4.229699967E-03 4.336086945E-03 4.443735168E-03 4.552636448E-03 4.662781982E-03
 4.774161694E-03 4.886767321E-03 5.000606759E-03 5.115706418E-03 5.232097334E-03
 5.349811270E-03 5.468881181E-03 5.589341409E-03 5.711227792E-03 5.834577758E-03
 5.959429431E-03 6.085818923E-03 6.213780926E-03 6.343351056E-03 6.474566294E-03
 6.607465078E-03 6.742087810E-03 6.878476822E-03 7.016675999E-03 7.156730779E-03
 7.298687653E-03 7.442592526E-03 7.588491066E-03 7.736430187E-03 7.886458346E-03
 8.038625216E-03 8.192981160E-03 8.349576030E-03 8.508449796E-03 8.669625875E-03
 8.833123067E-03 8.998960550E-03 9.167157617E-03 9.337733460E-03 9.510707181E-03
 9.686097445E-03 9.863921820E-03 1.004419720E-02 1.022694026E-02 1.041216746E-02
 1.059989496E-02 1.079013840E-02 1.098291311E-02 1.117823410E-02 1.137611616E-02
