   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584941E+00 2.546135325E+00 8.500000000E-01 1.498569580E-01-7.876363655E-03
 9.487281466E-01-7.876363655E-03-6.958085657E-02 0.000000000E+00 -4.75509380E-01
 7.527138303E+05-6.958085657E-02 0.000000000E+00 9.487281466E-01 0.000000000E+00
-9.366128475E-02-9.302351035E-02-9.241486777E-02-9.183552535E-02-9.128575512E-02
-9.076645468E-02-9.027874678E-02-8.982374600E-02-8.940261072E-02-8.901694131E-02
-8.866855648E-02-8.835926319E-02-8.809084927E-02-8.786501079E-02-8.768337336E-02
-8.754754913E-02-8.745914778E-02-8.742003409E-02-8.743235613E-02-8.749826171E-02
-8.761988075E-02-8.779913472E-02-8.803758661E-02-8.833675221E-02-8.869813595E-02
-8.912261913E-02-8.960915302E-02-9.015631923E-02-9.076270916E-02-9.142653890E-02
-9.214368227E-02-9.290915224E-02-9.371799499E-02-9.456524469E-02-9.544532044E-02
-9.635220348E-02-9.727990585E-02-9.822247242E-02-9.917353763E-02-1.001261192E-01
-1.010732306E-01-1.020079332E-01-1.029233769E-01-1.038128887E-01-1.046698682E-01
-1.054877600E-01-1.062604443E-01-1.069850781E-01-1.076604354E-01-1.082853097E-01
-1.088584931E-01-1.093784752E-01-1.098433912E-01-1.102513681E-01-1.106005451E-01
-1.108879695E-01-1.111073370E-01-1.112517446E-01-1.113143349E-01-1.112879726E-01
-1.111624688E-01-1.109259780E-01-1.105667144E-01-1.100730254E-01-1.094367122E-01
-1.086548846E-01-1.077251267E-01-1.066450386E-01-1.054081747E-01-1.039874905E-01
-1.023495772E-01-1.004612394E-01-9.829094193E-02-9.584256731E-02-9.315628791E-02
-9.027368988E-02-8.723609723E-02-8.415069322E-02-8.136243705E-02-7.926783776E-02
-7.826089515E-02-7.871080745E-02-8.059087731E-02-8.353802783E-02-8.718059608E-02
-9.114924477E-02-9.508903474E-02-9.868719338E-02-1.016411343E-01-1.036501506E-01
-1.044211425E-01-1.037698350E-01-1.016077400E-01-9.785018674E-02-9.241302951E-02
-8.538640883E-02-7.753692385E-02-6.979135180E-02-6.307082426E-02-5.825783046E-02
-5.525230679E-02-5.283990276E-02-4.975276623E-02-4.473069244E-02-3.682460684E-02
-2.689729913E-02-1.647168907E-02-7.062638575E-03-1.682701704E-04 3.513879895E-03
 4.756736680E-03 4.487642320E-03 3.628450727E-03 3.065093643E-03 3.293720828E-03
 4.544386746E-03 7.040663554E-03 1.100480855E-02
-3.229151565E+05-3.181471695E+05-3.161721072E+05-3.146606591E+05-3.130250917E+05
-3.074138782E+05-3.020341583E+05-2.970748929E+05-2.923246677E+05-2.867038934E+05
-2.812601224E+05-2.760762541E+05-2.711035864E+05-2.661906631E+05-2.614467000E+05
-2.568678627E+05-2.524400102E+05-2.481519822E+05-2.439887256E+05-2.399376795E+05
-2.360048650E+05-2.322084391E+05-2.285154311E+05-2.248984453E+05-2.213938624E+05
-2.180679549E+05-2.148534544E+05-2.116712294E+05-2.086329384E+05-2.058163491E+05
-2.031285782E+05-2.004570508E+05-1.978480737E+05-1.955386353E+05-1.932873705E+05
-1.910338009E+05-1.888790875E+05-1.868590666E+05-1.849039167E+05-1.829661225E+05
-1.811026469E+05-1.793471201E+05-1.776597235E+05-1.759816351E+05-1.743736801E+05
-1.728683033E+05-1.714282371E+05-1.699893897E+05-1.686197982E+05-1.673509908E+05
-1.661340699E+05-1.649085133E+05-1.637413844E+05-1.627092507E+05-1.617113331E+05
-1.607143162E+05-1.597580319E+05-1.589107677E+05-1.581256041E+05-1.573244012E+05
-1.565853665E+05-1.559336686E+05-1.553178928E+05-1.547129253E+05-1.541316819E+05
-1.536287736E+05-1.531740678E+05-1.527045984E+05-1.522658685E+05-1.518856037E+05
-1.515187921E+05-1.511573394E+05-1.508231536E+05-1.505207537E+05-1.502439215E+05
-1.499754143E+05-1.497154371E+05-1.494890308E+05-1.492874485E+05-1.490792027E+05
-1.488805262E+05-1.487198525E+05-1.485729249E+05-1.484162350E+05-1.482758293E+05
-1.481673187E+05-1.480648980E+05-1.479591109E+05-1.478740260E+05-1.478155129E+05
-1.477634291E+05-1.477127711E+05-1.476758488E+05-1.476532066E+05-1.476339204E+05
-1.476172418E+05-1.476114914E+05-1.476155842E+05-1.476202385E+05-1.476274625E+05
-1.476497406E+05-1.476870687E+05-1.477261668E+05-1.477660517E+05-1.478216450E+05
-1.478958067E+05-1.479711622E+05-1.480421126E+05-1.481310502E+05-1.482522752E+05
-1.483860131E+05-1.485133273E+05-1.486475899E+05-1.488080970E+05-1.489884808E+05
-1.491714109E+05-1.493552577E+05-1.495505743E+05-1.497622255E+05-1.499869403E+05
-1.502216268E+05-1.504650895E+05-1.507174060E+05-1.509839634E+05-1.512710721E+05
-1.515736600E+05-1.518786160E+05-1.521839244E+05-1.525053101E+05-1.528541170E+05
-1.532190761E+05-1.535848046E+05-1.539501716E+05-1.543230673E+05-1.547090604E+05
-1.551097535E+05-1.555251885E+05-1.559495947E+05-1.563760411E+05-1.568087756E+05
-1.572623173E+05-1.577446874E+05-1.582442077E+05-1.587468537E+05-1.592510460E+05
-1.597632673E+05-1.602888215E+05-1.608301940E+05-1.613888861E+05-1.619607380E+05
-1.625384357E+05-1.631202238E+05-1.637165669E+05-1.643384893E+05-1.649866371E+05
-1.656551674E+05-1.663387096E+05-1.670332954E+05-1.677356671E+05-1.684501593E+05
-1.691876132E+05-1.699554561E+05-1.707454509E+05-1.715452221E+05-1.723478560E+05
-1.731544001E+05-1.739667925E+05-1.747895700E+05-1.756286901E+05-1.764876998E+05
-1.773622516E+05-1.782464712E+05-1.791366443E+05-1.800319323E+05-1.809322129E+05
-1.818428348E+05-1.827724308E+05-1.837269950E+05-1.847011061E+05-1.856863041E+05
-1.866770777E+05-1.876738554E+05-1.886777696E+05-1.896893745E+05-1.907086004E+05
-1.917348630E+05-1.927622473E+05-1.937816223E+05-1.947852094E+05-1.957726204E+05
-1.967460804E+05-1.977065938E+05-1.986510975E+05-1.995757162E+05-2.004771619E+05
-2.013533473E+05-2.022024231E+05-2.030256368E+05-2.038288735E+05-2.046182135E+05
-2.053965706E+05-2.061633413E+05-2.069177220E+05-2.076584954E+05-2.083840834E+05
-2.090928429E+05-2.097820956E+05-2.104484155E+05-2.110886059E+05-2.117018502E+05
-2.122888670E+05-2.128503629E+05-2.133867286E+05-2.138981641E+05-2.143845749E+05
-2.148428340E+05-2.152680500E+05-2.156560667E+05-2.160104172E+05-2.163393214E+05
-2.166506369E+05-2.169480652E+05-2.172324913E+05-2.175047115E+05-2.177651425E+05
-2.180139022E+05-2.182511210E+05-2.184774049E+05-2.186938180E+05-2.189013142E+05
-2.190965832E+05-2.192709806E+05-2.194157814E+05-2.195353616E+05-2.196566939E+05
-2.198086172E+05-2.199879166E+05-2.201093861E+05-2.200757935E+05-2.198197268E+05
-2.193944430E+05-2.188839165E+05-2.182945339E+05-2.170674301E+05-2.143976312E+05
-2.095589007E+05-2.029037635E+05-1.956145058E+05-1.888725159E+05-1.834318928E+05
-1.794549832E+05-1.770580318E+05-1.762525179E+05-1.767608962E+05-1.782588054E+05
-1.804300208E+05-1.829891301E+05-1.856645306E+05-1.881981546E+05-1.905157187E+05
-1.926973911E+05-1.948270505E+05-1.969557346E+05-1.990722027E+05-2.011582795E+05
-2.031985027E+05-2.051903799E+05-2.071355203E+05-2.090354277E+05-2.108900445E+05
-2.126980132E+05-2.144579539E+05-2.161692393E+05-2.178329344E+05-2.194503283E+05
-2.210226746E+05-2.225510532E+05-2.240364596E+05-2.254798665E+05-2.268817015E+05
-2.282416520E+05-2.295593555E+05-2.308346050E+05-2.320679196E+05-2.332600293E+05
-2.344115579E+05-2.355206299E+05-2.365827725E+05-2.375934355E+05-2.385500526E+05
-2.394578079E+05-2.403237582E+05-2.411545350E+05-2.419485435E+05-2.426960361E+05
-2.433870083E+05-2.440185357E+05-2.446176580E+05-2.452191672E+05-2.458553012E+05
-2.464867090E+05-2.469895403E+05-2.472362096E+05-2.471046926E+05-2.464998054E+05
-2.453367738E+05-2.435324313E+05-2.410728120E+05-2.380658245E+05-2.346308961E+05
-2.308954291E+05-2.270888020E+05-2.235033676E+05-2.204296941E+05-2.180810517E+05
-2.164090246E+05-2.153091309E+05-2.146774601E+05-2.143945822E+05-2.143205661E+05
-2.143153264E+05-2.142511568E+05-2.141061225E+05-2.139160223E+05-2.137169230E+05
-2.135364973E+05-2.133730266E+05-2.132182275E+05-2.130639412E+05-2.129053205E+05
-2.127427503E+05-2.125770790E+05-2.124090765E+05-2.122383846E+05-2.120637544E+05
-2.118839232E+05-2.116978104E+05-2.115054871E+05-2.113074925E+05-2.111043627E+05
-2.108964170E+05-2.106832521E+05-2.104643155E+05-2.102390606E+05-2.100070384E+05
-2.097679810E+05-2.095216431E+05-2.092677848E+05-2.090062762E+05-2.087371158E+05
-2.084603092E+05-2.081758537E+05-2.078836211E+05-2.075833865E+05-2.072749250E+05
-2.069579264E+05-2.066312927E+05-2.062935132E+05-2.059430860E+05-2.055785183E+05
-2.051983061E+05-2.048009491E+05-2.043849596E+05-2.039490145E+05-2.034925082E+05
-2.030150445E+05-2.025162304E+05-2.019956268E+05-2.014526144E+05-2.008865368E+05
-2.002967431E+05-1.996825002E+05-1.990428069E+05-1.983766162E+05-1.976828898E+05
-1.969606943E+05-1.962093790E+05-1.954283477E+05-1.946170085E+05-1.937746695E+05
-1.929003546E+05-1.919930460E+05-1.910517339E+05-1.900753184E+05-1.890624298E+05
-1.880116602E+05-1.869216130E+05-1.857909962E+05-1.846188182E+05-1.834041512E+05
-1.821460747E+05-1.808437554E+05-1.794966550E+05-1.781043044E+05-1.766662385E+05
-1.751820711E+05-1.736517578E+05-1.720753496E+05-1.704528973E+05-1.687842699E+05
-1.670682529E+05-1.653032405E+05-1.634876381E+05-1.616197691E+05-1.596971558E+05
-1.577169232E+05-1.556762146E+05-1.535722064E+05-1.514022618E+05-1.491638855E+05
-1.468546040E+05-1.444719456E+05-1.420129977E+05-1.394743578E+05-1.368526220E+05
-1.341444154E+05-1.313467566E+05-1.284573449E+05-1.254739649E+05-1.223944181E+05
-1.192179571E+05-1.159483502E+05-1.125902227E+05-1.091481675E+05-1.056275904E+05
-1.020390259E+05-9.839488699E+04-9.470750324E+04-9.098920989E+04-8.725354042E+04
-8.351487627E+04-7.978752050E+04-7.608570255E+04-7.242489360E+04-6.882241874E+04
-6.529563905E+04-6.186179570E+04-5.853785214E+04-5.534014044E+04-5.228477645E+04
-4.938776544E+04-4.666413272E+04-4.412159639E+04-4.176426455E+04-3.959619155E+04
-3.762140120E+04-3.584381380E+04-3.426723366E+04-3.289543374E+04-3.173216280E+04
-3.078427429E+04-3.006813093E+04-2.960180288E+04-2.940323953E+04-2.949055036E+04
-2.988440257E+04-3.060681514E+04-3.167967720E+04-3.312475190E+04-3.496480278E+04
-3.722422371E+04-3.992740227E+04-4.309856590E+04-4.676348195E+04-5.095638080E+04
-5.571400460E+04-6.107285786E+04-6.706946818E+04-7.374645693E+04-8.115269828E+04
-8.933705172E+04-9.834806216E+04-1.082215609E+05-1.189484238E+05-1.305095025E+05
-1.428857671E+05-1.560698555E+05-1.702581886E+05-1.858201694E+05-2.031285020E+05
-2.225535313E+05-2.443626176E+05-2.684888591E+05-2.947971684E+05-3.231532895E+05
-3.533980651E+05-3.848938728E+05-4.165829723E+05-4.473994892E+05-4.762840979E+05
-5.021769207E+05-5.239971025E+05-5.406637091E+05-5.511024068E+05-5.542777445E+05
-5.501168521E+05-5.396383467E+05-5.239142452E+05-5.040101160E+05-4.809173452E+05
-4.552180493E+05-4.273422990E+05-3.977173643E+05-3.667694396E+05-3.350734673E+05
-3.034811820E+05-2.728696471E+05-2.441107285E+05-2.180653090E+05-1.955156968E+05
-1.771892919E+05-1.638082275E+05-1.560903875E+05
 1.204240256E-02 1.191666721E-02 1.179118064E-02 1.166598038E-02 1.154105706E-02
 1.141640969E-02 1.129203866E-02 1.116794416E-02 1.104412652E-02 1.092058624E-02
 1.079732399E-02 1.067434063E-02 1.055163719E-02 1.042921492E-02 1.030707525E-02
 1.018521975E-02 1.006365021E-02 9.942368562E-03 9.821376755E-03 9.700676686E-03
 9.580270373E-03 9.460160021E-03 9.340348066E-03 9.220837464E-03 9.101629922E-03
 8.982718100E-03 8.864085293E-03 8.745713626E-03 8.627586667E-03 8.509688974E-03
 8.392005856E-03 8.274523188E-03 8.157227499E-03 8.040106166E-03 7.923147475E-03
 7.806340619E-03 7.689675686E-03 7.573143547E-03 7.456735845E-03 7.340445134E-03
 7.224264937E-03 7.108189748E-03 6.992215047E-03 6.876337394E-03 6.760554496E-03
 6.644865116E-03 6.529269025E-03 6.413767023E-03 6.298360946E-03 6.183053592E-03
 6.067848633E-03 5.952750777E-03 5.837765684E-03 5.722899646E-03 5.608164872E-03
 5.493594407E-03 5.379235828E-03 5.265137783E-03 5.151347509E-03 5.037911622E-03
 4.924876241E-03 4.812287180E-03 4.700190338E-03 4.588631306E-03 4.477655046E-03
 4.367305837E-03 4.257627310E-03 4.148662999E-03 4.040457266E-03 3.933054375E-03
 3.826497746E-03 3.720829873E-03 3.616092408E-03 3.512327348E-03 3.409578719E-03
 3.307890637E-03 3.207305945E-03 3.107866178E-03 3.009611601E-03 2.912581207E-03
 2.816816252E-03 2.722374445E-03 2.629332269E-03 2.537766239E-03 2.447747662E-03
 2.359346967E-03 2.272635951E-03 2.187682842E-03 2.104550307E-03 2.023295646E-03
 1.943970976E-03 1.866623531E-03 1.791295735E-03 1.718024917E-03 1.646843219E-03
 1.577777550E-03 1.510851587E-03 1.446091543E-03 1.383523663E-03 1.323168845E-03
 1.265042033E-03 1.209152732E-03 1.155505501E-03 1.104100618E-03 1.054931137E-03
 1.007974684E-03 9.631980785E-04 9.205661377E-04 8.800462845E-04 8.416092399E-04
 8.052250148E-04 7.708619599E-04 7.384873258E-04 7.080685593E-04 6.795755806E-04
 6.529798239E-04 6.282531680E-04 6.053684651E-04 5.842995120E-04 5.650182479E-04
 5.474946687E-04 5.317014528E-04 5.176155196E-04 5.052185531E-04 4.944997786E-04
 4.854591884E-04 4.781060773E-04 4.724619563E-04 4.685597025E-04 4.664354652E-04
 4.661177075E-04 4.676372972E-04 4.710366243E-04 4.763707938E-04 4.837057845E-04
 4.931143778E-04 5.046800088E-04 5.185009311E-04 5.346910643E-04 5.533775685E-04
 5.746962714E-04 5.987962784E-04 6.258440858E-04 6.560230137E-04 6.895227648E-04
 7.265298256E-04 7.672405003E-04 8.118656700E-04 8.606099993E-04 9.136323847E-04
 9.710674996E-04 1.033045627E-03 1.099692058E-03 1.171129568E-03 1.247485133E-03
 1.328881599E-03 1.415431696E-03 1.507234555E-03 1.604367463E-03 1.706883905E-03
 1.814816363E-03 1.928176687E-03 2.046965672E-03 2.171182306E-03 2.300809441E-03
 2.435806982E-03 2.576120732E-03 2.721702903E-03 2.872500417E-03 3.028442134E-03
 3.189434342E-03 3.355361044E-03 3.526116735E-03 3.701616618E-03 3.881770474E-03
 4.066501184E-03 4.255759560E-03 4.449497625E-03 4.647659937E-03 4.850183826E-03
 5.056998856E-03 5.268027331E-03 5.483184598E-03 5.702381748E-03 5.925531378E-03
 6.152544071E-03 6.383324792E-03 6.617775248E-03 6.855802142E-03 7.097315181E-03
 7.342221384E-03 7.590423953E-03 7.841821104E-03 8.096305972E-03 8.353767967E-03
 8.614093216E-03 8.877164501E-03 9.142860588E-03 9.411067186E-03 9.681711022E-03
 9.954749101E-03 1.023014303E-02 1.050785522E-02 1.078784996E-02 1.107009325E-02
 1.135455230E-02 1.164119597E-02 1.192999508E-02 1.222092202E-02 1.251394964E-02
 1.280905191E-02 1.310620458E-02 1.340538546E-02 1.370657484E-02 1.400975544E-02
 1.431491207E-02 1.462203133E-02 1.493110003E-02 1.524210529E-02 1.555503586E-02
 1.586988249E-02 1.618663803E-02 1.650529744E-02 1.682585778E-02 1.714831803E-02
 1.747267839E-02 1.779893979E-02 1.812710503E-02 1.845717905E-02 1.878916369E-02
 1.912304669E-02 1.945880876E-02 1.979643109E-02 2.013589648E-02 2.047718963E-02
 2.082029674E-02 2.116520503E-02 2.151190044E-02 2.186036285E-02 2.221056953E-02
 2.256249811E-02 2.291612671E-02 2.327143358E-02 2.362839728E-02 2.398699683E-02
 2.434721157E-02 2.470902073E-02 2.507240357E-02 2.543733979E-02 2.580380935E-02
 2.617179147E-02 2.654126481E-02 2.691220825E-02 2.728460113E-02 2.765842351E-02
 2.803365617E-02 2.841028038E-02 2.878827789E-02 2.916763129E-02 2.954832419E-02
 2.993034078E-02 3.031366578E-02 3.069828478E-02 3.108418444E-02 3.147135211E-02
 3.185977482E-02 3.224943775E-02 3.264032435E-02 3.303241805E-02 3.342570272E-02
 3.382016165E-02 3.421577630E-02 3.461252769E-02 3.501039715E-02 3.540936652E-02
 3.580941855E-02 3.621053654E-02 3.661270423E-02 3.701590470E-02 3.742011827E-02
 3.782532394E-02 3.823150078E-02 3.863862825E-02 3.904668665E-02 3.945565691E-02
 3.986552027E-02 4.027625763E-02 4.068784757E-02 4.110026692E-02 4.151349244E-02
 4.192750070E-02 4.234226658E-02 4.275776330E-02 4.317396381E-02 4.359084112E-02
 4.400836847E-02 4.442651941E-02 4.484526758E-02 4.526458648E-02 4.568444818E-02
 4.610482273E-02 4.652567962E-02 4.694698831E-02 4.736871811E-02 4.779083803E-02
 4.821331697E-02 4.863612831E-02 4.905925784E-02 4.948269834E-02 4.990644380E-02
 5.033048847E-02 5.075482730E-02 5.117945651E-02 5.160437317E-02 5.202957481E-02
 5.245505965E-02 5.288082728E-02 5.330687832E-02 5.373321385E-02 5.415983609E-02
 5.458675119E-02 5.501396866E-02 5.544149905E-02 5.586935345E-02 5.629754337E-02
 5.672608069E-02 5.715497798E-02 5.758424837E-02 5.801390445E-02 5.844395765E-02
 5.887441951E-02 5.930530220E-02 5.973661849E-02 6.016838180E-02 6.060060615E-02
 6.103330614E-02 6.146649637E-02 6.190019001E-02 6.233439981E-02 6.276913908E-02
 6.320442104E-02 6.364025670E-02 6.407665551E-02 6.451362707E-02 6.495118150E-02
 6.538932979E-02 6.582808381E-02 6.626745600E-02 6.670745909E-02 6.714810489E-02
 6.758940331E-02 6.803136390E-02 6.847399669E-02 6.891731241E-02 6.936132044E-02
 6.980602158E-02 7.025141086E-02 7.069748239E-02 7.114422866E-02 7.159164079E-02
 7.203970979E-02 7.248842666E-02 7.293778166E-02 7.338776414E-02 7.383836327E-02
 7.428956823E-02 7.474136819E-02 7.519375229E-02 7.564670968E-02 7.610022951E-02
 7.655430065E-02 7.700891089E-02 7.746404737E-02 7.791969716E-02 7.837584729E-02
 7.883248482E-02 7.928959678E-02 7.974717015E-02 8.020519188E-02 8.066365025E-02
 8.112253642E-02 8.158184258E-02 8.204156093E-02 8.250168367E-02 8.296220308E-02
 8.342311147E-02 8.388440113E-02 8.434606455E-02 8.480809542E-02 8.527048924E-02
 8.573324195E-02 8.619634952E-02 8.665980854E-02 8.712361733E-02 8.758777518E-02
 8.805228155E-02 8.851713595E-02 8.898233796E-02 8.944788720E-02 8.991378336E-02
 9.038002625E-02 9.084661625E-02 9.131355505E-02 9.178084500E-02 9.224848861E-02
 9.271648852E-02 9.318484773E-02 9.365356957E-02 9.412265762E-02 9.459211565E-02
 9.506194606E-02 9.553214696E-02 9.600271545E-02 9.647365180E-02 9.694495815E-02
 9.741663676E-02 9.788868979E-02 9.836111950E-02 9.883392831E-02 9.930711816E-02
 9.978068889E-02 1.002546391E-01 1.007289675E-01 1.012036726E-01 1.016787521E-01
 1.021542011E-01 1.026300141E-01 1.031061859E-01 1.035827110E-01 1.040595852E-01
 1.045368046E-01 1.050143658E-01 1.054922653E-01 1.059704999E-01 1.064490680E-01
 1.069279689E-01 1.074072019E-01 1.078867664E-01 1.083666617E-01 1.088468870E-01
 1.093274415E-01 1.098083243E-01 1.102895350E-01 1.107710741E-01 1.112529442E-01
 1.117351482E-01 1.122176890E-01 1.127005696E-01 1.131837932E-01 1.136673630E-01
 1.141512824E-01 1.146355549E-01 1.151201842E-01 1.156051742E-01 1.160905295E-01
 1.165762545E-01 1.170623540E-01 1.175488326E-01 1.180356955E-01 1.185229482E-01
 1.190105961E-01 1.194986449E-01 1.199871000E-01 1.204759670E-01 1.209652511E-01
 1.214549580E-01 1.219450931E-01 1.224356620E-01 1.229266699E-01 1.234181223E-01
 1.239100246E-01 1.244023821E-01 1.248952003E-01 1.253884848E-01 1.258822411E-01
 1.263764749E-01 1.268711917E-01 1.273663970E-01 1.278620945E-01 1.283582880E-01
 1.288549807E-01 1.293521764E-01 1.298498788E-01 1.303480916E-01 1.308468188E-01
 1.313460622E-01 1.318458224E-01 1.323460996E-01 1.328468938E-01 1.333482048E-01
 1.338500321E-01 1.343523755E-01 1.348552348E-01 1.353586095E-01 1.358624990E-01
 1.363669028E-01 1.368718200E-01 1.373772504E-01 1.378831939E-01 1.383896519E-01
 1.388966259E-01 1.394041172E-01 1.399121274E-01 1.404206582E-01 1.409297120E-01
 1.414392914E-01 1.419493989E-01 1.424600373E-01 1.429712092E-01 1.434829167E-01
 1.439951642E-01 1.445079728E-01 1.450212703E-01 1.200922189E-02 1.188347978E-02
 1.175799110E-02 1.163279402E-02 1.150787889E-02 1.138324461E-02 1.125889152E-02
 1.113481971E-02 1.101102942E-02 1.088752106E-02 1.076429519E-02 1.064135258E-02
 1.051869413E-02 1.039632098E-02 1.027423445E-02 1.015243603E-02 1.003092743E-02
 9.909710488E-03 9.788787235E-03 9.668159741E-03 9.547830033E-03 9.427800234E-03
 9.308072652E-03 9.188649842E-03 9.069534708E-03 8.950728771E-03 8.832225894E-03
 8.714010786E-03 8.596065960E-03 8.478375120E-03 8.360923050E-03 8.243695314E-03
 8.126678082E-03 8.009858187E-03 7.893223302E-03 7.776762020E-03 7.660463855E-03
 7.544319224E-03 7.428319359E-03 7.312456280E-03 7.196722925E-03 7.081113211E-03
 6.965622044E-03 6.850245335E-03 6.734980091E-03 6.619824471E-03 6.504777709E-03
 6.389840072E-03 6.275012872E-03 6.160298465E-03 6.045700184E-03 5.931222274E-03
 5.816870010E-03 5.702649610E-03 5.588568403E-03 5.474640566E-03 5.360899555E-03
 5.247392464E-03 5.134167998E-03 5.021273585E-03 4.908755976E-03 4.796661433E-03
 4.685035938E-03 4.573925497E-03 4.463375791E-03 4.353431865E-03 4.244138073E-03
 4.135538163E-03 4.027675878E-03 3.920595657E-03 3.814341785E-03 3.708957698E-03
 3.604485895E-03 3.500968142E-03 3.398446780E-03 3.296965906E-03 3.196569564E-03
 3.097300527E-03 2.999200244E-03 2.902308870E-03 2.806665649E-03 2.712313754E-03
 2.619313540E-03 2.527740485E-03 2.437669233E-03 2.349169818E-03 2.262311934E-03
 2.177165743E-03 2.093797454E-03 2.012267672E-03 1.932631582E-03 1.854939148E-03
 1.779235421E-03 1.705560501E-03 1.633949304E-03 1.564431461E-03 1.497031546E-03
 1.431771910E-03 1.368677456E-03 1.307771781E-03 1.249072838E-03 1.192592655E-03
 1.138337832E-03 1.086310122E-03 1.036506529E-03 9.889151514E-04 9.435091539E-04
 9.002534948E-04 8.591122417E-04 8.200526756E-04 7.830443452E-04 7.480556980E-04
 7.150536131E-04 6.840041077E-04 6.548740061E-04 6.276325941E-04 6.022502732E-04
 5.786979741E-04 5.569477165E-04 5.369718921E-04 5.187404078E-04 5.022226154E-04
 4.873912194E-04 4.742233000E-04 4.627013642E-04 4.528168304E-04 4.445715751E-04
 4.379773051E-04 4.330581213E-04 4.298472715E-04 4.283771979E-04 4.286743835E-04
 4.307716068E-04 4.347140594E-04 4.405594037E-04 4.483747827E-04 4.582348468E-04
 4.702268171E-04 4.844534300E-04 5.010327511E-04 5.200942668E-04 5.417772641E-04
 5.662363157E-04 5.936439345E-04 6.241868909E-04 6.580527377E-04 6.954300863E-04
 7.365208551E-04 7.815367444E-04 8.306673829E-04 8.840621413E-04 9.418574305E-04
 1.004185731E-03 1.071174565E-03 1.142952484E-03 1.219649774E-03 1.301389346E-03
 1.388282592E-03 1.480424063E-03 1.577883921E-03 1.680709982E-03 1.788928754E-03
 1.902548680E-03 2.021573681E-03 2.146000019E-03 2.275803132E-03 2.410937522E-03
 2.551353802E-03 2.697006928E-03 2.847838814E-03 3.003770836E-03 3.164700255E-03
 3.330512880E-03 3.501117994E-03 3.676429205E-03 3.856358815E-03 4.040846712E-03
 4.229847030E-03 4.423308788E-03 4.621173510E-03 4.823375092E-03 5.029839801E-03
 5.240486683E-03 5.455228712E-03 5.673977943E-03 5.896647005E-03 6.123143969E-03
 6.353371787E-03 6.587234503E-03 6.824641887E-03 7.065502875E-03 7.309722820E-03
 7.557202709E-03 7.807838056E-03 8.061520124E-03 8.318136738E-03 8.577572432E-03
 8.839707779E-03 9.104423304E-03 9.371625834E-03 9.641263943E-03 9.913298054E-03
 1.018768955E-02 1.046440145E-02 1.074339867E-02 1.102464746E-02 1.130811552E-02
