   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743772E+00 8.500000000E-01 1.498580768E-01-8.052192331E-03
 9.439876770E-01-8.052192331E-03-6.951028060E-02 0.000000000E+00 -4.75509380E-01
 7.539238080E+05-6.951028060E-02 0.000000000E+00 9.439876770E-01 0.000000000E+00
-7.588413688E-02-7.545399355E-02-7.505453975E-02-7.468599132E-02-7.434865948E-02
-7.404343314E-02-7.377140886E-02-7.353367523E-02-7.333136260E-02-7.316602491E-02
-7.303942520E-02-7.295331509E-02-7.290942282E-02-7.290931964E-02-7.295445893E-02
-7.304628074E-02-7.318622548E-02-7.337603540E-02-7.361778750E-02-7.391356170E-02
-7.426542033E-02-7.467520384E-02-7.514436981E-02-7.567432681E-02-7.626647282E-02
-7.692158600E-02-7.763852331E-02-7.841577423E-02-7.925183875E-02-8.014484156E-02
-8.109056198E-02-8.208391776E-02-8.311986051E-02-8.419332700E-02-8.529859056E-02
-8.642945168E-02-8.757974210E-02-8.874332772E-02-8.991366914E-02-9.108361709E-02
-9.224601958E-02-9.339377393E-02-9.451985618E-02-9.561738720E-02-9.667955459E-02
-9.769959255E-02-9.867113410E-02-9.959077384E-02-1.004565705E-01-1.012666062E-01
-1.020189625E-01-1.027112994E-01-1.033407823E-01-1.039045669E-01-1.043998274E-01
-1.048225904E-01-1.051653476E-01-1.054199637E-01-1.055783576E-01-1.056320596E-01
-1.055684185E-01-1.053725113E-01-1.050294881E-01-1.045246452E-01-1.038463143E-01
-1.029874760E-01-1.019415534E-01-1.007020128E-01-9.925780216E-02-9.757476429E-02
-9.561162001E-02-9.332735416E-02-9.068263854E-02-8.767303546E-02-8.432985511E-02
-8.068585106E-02-7.677357133E-02-7.269000683E-02-6.876467903E-02-6.537756075E-02
-6.290622065E-02-6.170448054E-02-6.174712992E-02-6.268690660E-02-6.416832637E-02
-6.583812668E-02-6.734202730E-02-6.831730865E-02-6.840131220E-02-6.723363252E-02
-6.447746109E-02-6.019617585E-02-5.480487133E-02-4.872824915E-02-4.238840487E-02
-3.611636501E-02-2.989639382E-02-2.362890580E-02-1.721492223E-02-1.055916308E-02
-3.658511992E-03 3.385637918E-03 1.046680391E-02 1.747914523E-02 2.427216344E-02
 3.042674680E-02 3.542702098E-02 3.876004430E-02 3.991984935E-02 3.880556992E-02
 3.606168161E-02 3.240959455E-02 2.856644859E-02 2.522966693E-02 2.289724162E-02
 2.193056483E-02 2.268629680E-02 2.551900095E-02
-2.950262387E+05-2.878804686E+05-2.849204703E+05-2.826543836E+05-2.802823107E+05
-2.728645292E+05-2.657665704E+05-2.592273657E+05-2.530476736E+05-2.464405752E+05
-2.401031352E+05-2.340713190E+05-2.282884802E+05-2.226001051E+05-2.171100871E+05
-2.118120486E+05-2.066898621E+05-2.017738733E+05-1.970026886E+05-1.923576916E+05
-1.878688031E+05-1.835996835E+05-1.794680618E+05-1.754167190E+05-1.715005627E+05
-1.678115843E+05-1.642557410E+05-1.607367602E+05-1.573612374E+05-1.541970674E+05
-1.511605599E+05-1.481478375E+05-1.452022059E+05-1.425517844E+05-1.399652406E+05
-1.373764781E+05-1.349097351E+05-1.326168555E+05-1.304043366E+05-1.282092392E+05
-1.261123799E+05-1.241609605E+05-1.222995663E+05-1.204455962E+05-1.186801871E+05
-1.170465532E+05-1.154955797E+05-1.139431249E+05-1.124747030E+05-1.111299484E+05
-1.098474726E+05-1.085539035E+05-1.073267333E+05-1.062556220E+05-1.052231941E+05
-1.041904871E+05-1.032017792E+05-1.023307017E+05-1.015268188E+05-1.007055177E+05
-9.994847825E+04-9.928235409E+04-9.865353045E+04-9.803559183E+04-9.744543143E+04
-9.694856936E+04-9.650622381E+04-9.604245099E+04-9.562737821E+04-9.530015751E+04
-9.499119341E+04-9.468982120E+04-9.443254324E+04-9.422704464E+04-9.406298492E+04
-9.391112842E+04-9.377400146E+04-9.369888282E+04-9.366812907E+04-9.362108987E+04
-9.359294882E+04-9.364244034E+04-9.371821821E+04-9.377099032E+04-9.385646490E+04
-9.400798520E+04-9.417060866E+04-9.432384566E+04-9.451804339E+04-9.476482771E+04
-9.502067200E+04-9.527812285E+04-9.557032949E+04-9.589833176E+04-9.623226645E+04
-9.657157406E+04-9.694172488E+04-9.734105322E+04-9.774397164E+04-9.815143810E+04
-9.858936166E+04-9.905836584E+04-9.953194905E+04-1.000053356E+05-1.005021069E+05
-1.010276706E+05-1.015565014E+05-1.020778758E+05-1.026171760E+05-1.031911276E+05
-1.037777274E+05-1.043553914E+05-1.049367756E+05-1.055410731E+05-1.061621614E+05
-1.067830713E+05-1.074018236E+05-1.080280687E+05-1.086657645E+05-1.093107408E+05
-1.099596203E+05-1.106124865E+05-1.112701599E+05-1.119345088E+05-1.126073973E+05
-1.132859676E+05-1.139640392E+05-1.146405159E+05-1.153224148E+05-1.160147398E+05
-1.167121048E+05-1.174072079E+05-1.180989617E+05-1.187902221E+05-1.194832307E+05
-1.201791473E+05-1.208785373E+05-1.215795952E+05-1.222799731E+05-1.229806039E+05
-1.236854355E+05-1.243964414E+05-1.251096025E+05-1.258201812E+05-1.265270842E+05
-1.272315826E+05-1.279345174E+05-1.286356956E+05-1.293348161E+05-1.300318747E+05
-1.307270333E+05-1.314198637E+05-1.321086313E+05-1.327915905E+05-1.334685560E+05
-1.341403183E+05-1.348075301E+05-1.354704439E+05-1.361292362E+05-1.367840012E+05
-1.374347622E+05-1.380815866E+05-1.387247512E+05-1.393645876E+05-1.400014378E+05
-1.406356622E+05-1.412674935E+05-1.418959415E+05-1.425193385E+05-1.431366304E+05
-1.437487790E+05-1.443571378E+05-1.449625201E+05-1.455650181E+05-1.461645929E+05
-1.467603404E+05-1.473508377E+05-1.479351019E+05-1.485140512E+05-1.490891099E+05
-1.496612027E+05-1.502302487E+05-1.507960642E+05-1.513590159E+05-1.519200664E+05
-1.524803234E+05-1.530423075E+05-1.536093860E+05-1.541843837E+05-1.547671775E+05
-1.553566043E+05-1.559521508E+05-1.565554683E+05-1.571686402E+05-1.577935009E+05
-1.584313837E+05-1.590835056E+05-1.597491604E+05-1.604247629E+05-1.611066039E+05
-1.617928990E+05-1.624840012E+05-1.631803889E+05-1.638828633E+05-1.645925069E+05
-1.653104106E+05-1.660378457E+05-1.667762105E+05-1.675267981E+05-1.682898378E+05
-1.690648740E+05-1.698514617E+05-1.706493380E+05-1.714583496E+05-1.722785069E+05
-1.731114964E+05-1.739599797E+05-1.748262217E+05-1.757083316E+05-1.766018862E+05
-1.775026561E+05-1.784086405E+05-1.793193481E+05-1.802343030E+05-1.811527220E+05
-1.820735826E+05-1.829959345E+05-1.839202787E+05-1.848485127E+05-1.857824634E+05
-1.867201112E+05-1.876546279E+05-1.885790988E+05-1.894982390E+05-1.904368304E+05
-1.914212966E+05-1.924467515E+05-1.934281856E+05-1.942688552E+05-1.949015983E+05
-1.953789433E+05-1.957838899E+05-1.961219487E+05-1.958340316E+05-1.941152321E+05
-1.902391698E+05-1.845549969E+05-1.782391488E+05-1.724671987E+05-1.679889596E+05
-1.649646041E+05-1.635083851E+05-1.636303345E+05-1.650529340E+05-1.674521012E+05
-1.705119526E+05-1.739478230E+05-1.774890063E+05-1.808783577E+05-1.840431331E+05
-1.870655557E+05-1.900315491E+05-1.929938123E+05-1.959420483E+05-1.988589352E+05
-2.017295264E+05-2.045501662E+05-2.073207812E+05-2.100412583E+05-2.127107596E+05
-2.153278444E+05-2.178910729E+05-2.203997819E+05-2.228550550E+05-2.252582073E+05
-2.276105232E+05-2.299131505E+05-2.321671689E+05-2.343736322E+05-2.365329301E+05
-2.386445514E+05-2.407079252E+05-2.427226526E+05-2.446891293E+05-2.466079836E+05
-2.484797260E+05-2.503020577E+05-2.520697589E+05-2.537775252E+05-2.554222521E+05
-2.570094213E+05-2.585465912E+05-2.600408766E+05-2.614908480E+05-2.628866081E+05
-2.642179908E+05-2.654819019E+05-2.667051707E+05-2.679223696E+05-2.691655204E+05
-2.703950930E+05-2.714871024E+05-2.723138316E+05-2.727531310E+05-2.727097170E+05
-2.720987266E+05-2.708369048E+05-2.689101837E+05-2.664263446E+05-2.635046863E+05
-2.602724845E+05-2.569590020E+05-2.538564832E+05-2.512553889E+05-2.493688655E+05
-2.481483135E+05-2.474890558E+05-2.472869896E+05-2.474225420E+05-2.477557013E+05
-2.481463071E+05-2.484665423E+05-2.486940204E+05-2.488639041E+05-2.490116287E+05
-2.491644187E+05-2.493207555E+05-2.494726988E+05-2.496124279E+05-2.497352769E+05
-2.498415645E+05-2.499320515E+05-2.500074201E+05-2.500672127E+05-2.501100721E+05
-2.501346281E+05-2.501397005E+05-2.501253097E+05-2.500919645E+05-2.500401705E+05
-2.499701988E+05-2.498815349E+05-2.497735029E+05-2.496454338E+05-2.494967688E+05
-2.493271530E+05-2.491362568E+05-2.489237569E+05-2.486894385E+05-2.484332125E+05
-2.481549979E+05-2.478547184E+05-2.475323584E+05-2.471879486E+05-2.468215208E+05
-2.464330796E+05-2.460223820E+05-2.455890556E+05-2.451327296E+05-2.446530513E+05
-2.441497623E+05-2.436226415E+05-2.430714698E+05-2.424960665E+05-2.418964215E+05
-2.412725737E+05-2.406245617E+05-2.399522866E+05-2.392551412E+05-2.385324063E+05
-2.377833685E+05-2.370072391E+05-2.362029812E+05-2.353695166E+05-2.345057757E+05
-2.336108051E+05-2.326839655E+05-2.317246769E+05-2.307323642E+05-2.297063473E+05
-2.286456489E+05-2.275492480E+05-2.264161317E+05-2.252451858E+05-2.240349949E+05
-2.227841005E+05-2.214910557E+05-2.201545135E+05-2.187734123E+05-2.173467518E+05
-2.158735396E+05-2.143528388E+05-2.127838911E+05-2.111659832E+05-2.094984073E+05
-2.077805463E+05-2.060121711E+05-2.041931617E+05-2.023233992E+05-2.004025990E+05
-1.984294813E+05-1.964024075E+05-1.943197508E+05-1.921798056E+05-1.899800907E+05
-1.877177406E+05-1.853899083E+05-1.829937893E+05-1.805268985E+05-1.779869896E+05
-1.753718383E+05-1.726792173E+05-1.699063716E+05-1.670499604E+05-1.641066362E+05
-1.610730801E+05-1.579463940E+05-1.547244087E+05-1.514050442E+05-1.479862366E+05
-1.444673703E+05-1.408523383E+05-1.371458889E+05-1.333527369E+05-1.294784112E+05
-1.255335808E+05-1.215307965E+05-1.174825249E+05-1.134012469E+05-1.093007730E+05
-1.051958568E+05-1.011011733E+05-9.703132136E+04-9.300214520E+04-8.903134944E+04
-8.513667283E+04-8.133573157E+04-7.764589888E+04-7.408403463E+04-7.066680324E+04
-6.741075486E+04-6.433155039E+04-6.143832134E+04-5.873696577E+04-5.623331859E+04
-5.393318481E+04-5.184265003E+04-4.996813435E+04-4.831603547E+04-4.689270941E+04
-4.570781173E+04-4.478113671E+04-4.413428641E+04-4.378871859E+04-4.376635321E+04
-4.409475820E+04-4.480453969E+04-4.592613603E+04-4.748983264E+04-4.952864399E+04
-5.207992493E+04-5.518117951E+04-5.886966608E+04-6.318540996E+04-6.818347361E+04
-7.392340846E+04-8.046438153E+04-8.786574887E+04-9.620042146E+04-1.055552142E+05
-1.160170446E+05-1.276722718E+05-1.405942899E+05-1.548112625E+05-1.703410835E+05
-1.872015296E+05-2.054225038E+05-2.252496755E+05-2.471118340E+05-2.714410321E+05
-2.986665828E+05-3.290802321E+05-3.625262778E+05-3.987580701E+05-4.375304810E+05
-4.785705481E+05-5.210601228E+05-5.637024178E+05-6.051919240E+05-6.442311536E+05
-6.795170420E+05-7.097017683E+05-7.334329118E+05-7.493663102E+05-7.562024880E+05
-7.537291729E+05-7.429667787E+05-7.249967723E+05-7.008941212E+05-6.716802403E+05
-6.380901544E+05-6.007512585E+05-5.602870423E+05-5.173197395E+05-4.727207137E+05
-4.278244454E+05-3.840082750E+05-3.426413819E+05-3.050751119E+05-2.725300120E+05
-2.461353788E+05-2.270122174E+05-2.162749370E+05
 1.183076473E-02 1.171045012E-02 1.159036977E-02 1.147055775E-02 1.135100372E-02
 1.123170534E-02 1.111266158E-02 1.099387123E-02 1.087533324E-02 1.075704675E-02
 1.063901105E-02 1.052122566E-02 1.040369025E-02 1.028640474E-02 1.016936925E-02
 1.005258407E-02 9.936049683E-03 9.819766768E-03 9.703736119E-03 9.587958470E-03
 9.472434620E-03 9.357165560E-03 9.242152504E-03 9.127396865E-03 9.012900259E-03
 8.898664679E-03 8.784692394E-03 8.670981276E-03 8.557516559E-03 8.444277974E-03
 8.331246076E-03 8.218402613E-03 8.105729992E-03 7.993211459E-03 7.880831237E-03
 7.768574532E-03 7.656427533E-03 7.544377341E-03 7.432411873E-03 7.320519995E-03
 7.208691615E-03 7.096917688E-03 6.985190232E-03 6.873502384E-03 6.761848519E-03
 6.650224178E-03 6.538626006E-03 6.427051753E-03 6.315500297E-03 6.203971599E-03
 6.092466580E-03 5.980987215E-03 5.869536650E-03 5.758119253E-03 5.646740519E-03
 5.535406761E-03 5.424128899E-03 5.312936924E-03 5.201880866E-03 5.091014015E-03
 4.980387882E-03 4.870053280E-03 4.760061049E-03 4.650461770E-03 4.541305332E-03
 4.432640849E-03 4.324516647E-03 4.216980674E-03 4.110081556E-03 4.003868013E-03
 3.898387905E-03 3.793688058E-03 3.689814285E-03 3.586812295E-03 3.484729738E-03
 3.383614764E-03 3.283514259E-03 3.184473646E-03 3.086536981E-03 2.989747458E-03
 2.894148203E-03 2.799780864E-03 2.706687105E-03 2.614922211E-03 2.524560950E-03
 2.435682234E-03 2.348365720E-03 2.262687798E-03 2.178719283E-03 2.096525432E-03
 2.016166138E-03 1.937696209E-03 1.861165513E-03 1.786618673E-03 1.714094950E-03
 1.643628144E-03 1.575248317E-03 1.508987740E-03 1.444879494E-03 1.382951412E-03
 1.323225081E-03 1.265716396E-03 1.210435935E-03 1.157389414E-03 1.106577866E-03
 1.057997846E-03 1.011638599E-03 9.674758244E-04 9.254803224E-04 8.856260135E-04
 8.478863731E-04 8.122329325E-04 7.786358404E-04 7.470651651E-04 7.174932682E-04
 6.898940227E-04 6.642416841E-04 6.405114374E-04 6.186794367E-04 5.987198722E-04
 5.806045906E-04 5.643081339E-04 5.498095424E-04 5.370928999E-04 5.261501930E-04
 5.169849101E-04 5.096092292E-04 5.040430229E-04 5.003159107E-04 4.984644731E-04
 4.985189733E-04 5.005116700E-04 5.044865986E-04 5.105009665E-04 5.186232044E-04
 5.289284847E-04 5.415024739E-04 5.564457612E-04 5.738747559E-04 5.939192095E-04
 6.167171572E-04 6.424194034E-04 6.711938946E-04 7.032253508E-04 7.387049489E-04
 7.778191725E-04 8.207622897E-04 8.677421410E-04 9.189796504E-04 9.747045623E-04
 1.035130409E-03 1.100415017E-03 1.170688095E-03 1.246075853E-03 1.326709387E-03
 1.412715723E-03 1.504210768E-03 1.601295889E-03 1.704049839E-03 1.812525222E-03
 1.926751598E-03 2.046735438E-03 2.172468171E-03 2.303938783E-03 2.441120136E-03
 2.583959883E-03 2.732386777E-03 2.886332639E-03 3.045725868E-03 3.210475769E-03
 3.380468797E-03 3.555562362E-03 3.735580194E-03 3.920322964E-03 4.109615187E-03
 4.303352722E-03 4.501480043E-03 4.703947700E-03 4.910700518E-03 5.121677881E-03
 5.336813122E-03 5.556033887E-03 5.779262448E-03 6.006417436E-03 6.237419892E-03
 6.472192446E-03 6.710654357E-03 6.952722033E-03 7.198316512E-03 7.447366062E-03
 7.699799112E-03 7.955542196E-03 8.214519109E-03 8.476649931E-03 8.741852435E-03
 9.010042733E-03 9.281135502E-03 9.555044362E-03 9.831681635E-03 1.011095754E-02
 1.039278231E-02 1.067708230E-02 1.096381174E-02 1.125293326E-02 1.154441043E-02
 1.183820767E-02 1.213429063E-02 1.243262664E-02 1.273318464E-02 1.303593420E-02
 1.334084526E-02 1.364788916E-02 1.395703896E-02 1.426826978E-02 1.458155909E-02
 1.489688639E-02 1.521423293E-02 1.553358082E-02 1.585491170E-02 1.617820813E-02
 1.650345439E-02 1.683063654E-02 1.715974263E-02 1.749076258E-02 1.782368811E-02
 1.815851246E-02 1.849522937E-02 1.883383358E-02 1.917432157E-02 1.951669118E-02
 1.986093981E-02 2.020706462E-02 2.055506012E-02 2.090491285E-02 2.125660770E-02
 2.161013147E-02 2.196547254E-02 2.232261982E-02 2.268155860E-02 2.304226863E-02
 2.340472886E-02 2.376891895E-02 2.413481896E-02 2.450240917E-02 2.487167035E-02
 2.524258379E-02 2.561513104E-02 2.598929356E-02 2.636505310E-02 2.674239195E-02
 2.712129248E-02 2.750173614E-02 2.788370426E-02 2.826717861E-02 2.865214155E-02
 2.903857633E-02 2.942646693E-02 2.981579785E-02 3.020655423E-02 3.059872231E-02
 3.099228928E-02 3.138724295E-02 3.178357180E-02 3.218126541E-02 3.258031439E-02
 3.298071014E-02 3.338244456E-02 3.378550875E-02 3.418989077E-02 3.459557439E-02
 3.500254209E-02 3.541077526E-02 3.582025360E-02 3.623095661E-02 3.664286406E-02
 3.705595632E-02 3.747021454E-02 3.788562037E-02 3.830215568E-02 3.871980117E-02
 3.913853460E-02 3.955833277E-02 3.997917259E-02 4.040103138E-02 4.082388729E-02
 4.124771894E-02 4.167250517E-02 4.209822414E-02 4.252485136E-02 4.295236086E-02
 4.338072664E-02 4.380992229E-02 4.423991940E-02 4.467068805E-02 4.510219807E-02
 4.553441931E-02 4.596732184E-02 4.640087594E-02 4.683505190E-02 4.726981973E-02
 4.770514775E-02 4.814100231E-02 4.857734919E-02 4.901415408E-02 4.945138247E-02
 4.988899965E-02 5.032697069E-02 5.076526050E-02 5.120383458E-02 5.164266235E-02
 5.208172508E-02 5.252101593E-02 5.296053073E-02 5.340026629E-02 5.384022023E-02
 5.428039068E-02 5.472077650E-02 5.516137803E-02 5.560219665E-02 5.604323422E-02
 5.648449382E-02 5.692598252E-02 5.736771089E-02 5.780969061E-02 5.825193388E-02
 5.869445342E-02 5.913726234E-02 5.958037446E-02 6.002380421E-02 6.046756561E-02
 6.091167143E-02 6.135613458E-02 6.180096859E-02 6.224618766E-02 6.269180664E-02
 6.313784103E-02 6.358430700E-02 6.403122079E-02 6.447859732E-02 6.492645094E-02
 6.537479654E-02 6.582364913E-02 6.627302173E-02 6.672292552E-02 6.717337171E-02
 6.762437209E-02 6.807593925E-02 6.852808680E-02 6.898082894E-02 6.943418028E-02
 6.988815483E-02 7.034276461E-02 7.079802106E-02 7.125393600E-02 7.171052175E-02
 7.216779144E-02 7.262575898E-02 7.308443898E-02 7.354384362E-02 7.400397289E-02
 7.446481795E-02 7.492636902E-02 7.538861660E-02 7.585155069E-02 7.631516020E-02
 7.677943371E-02 7.724435981E-02 7.770992705E-02 7.817612397E-02 7.864293908E-02
 7.911036088E-02 7.957837773E-02 8.004697710E-02 8.051614550E-02 8.098586927E-02
 8.145613474E-02 8.192692820E-02 8.239823595E-02 8.287004421E-02 8.334233913E-02
 8.381510748E-02 8.428833881E-02 8.476202445E-02 8.523615588E-02 8.571072457E-02
 8.618572201E-02 8.666113974E-02 8.713696932E-02 8.761320230E-02 8.808983094E-02
 8.856684943E-02 8.904425289E-02 8.952203651E-02 9.000019572E-02 9.047872734E-02
 9.095762967E-02 9.143690139E-02 9.191654123E-02 9.239654800E-02 9.287692051E-02
 9.335765764E-02 9.383875834E-02 9.432022182E-02 9.480204837E-02 9.528423936E-02
 9.576679646E-02 9.624972143E-02 9.673301627E-02 9.721668336E-02 9.770072534E-02
 9.818514514E-02 9.866994539E-02 9.915512572E-02 9.964068205E-02 1.001266096E-01
 1.006129039E-01 1.010995602E-01 1.015865760E-01 1.020739525E-01 1.025616924E-01
 1.030497981E-01 1.035382710E-01 1.040271103E-01 1.045163144E-01 1.050058822E-01
 1.054958123E-01 1.059861012E-01 1.064767437E-01 1.069677344E-01 1.074590680E-01
 1.079507393E-01 1.084427445E-01 1.089350800E-01 1.094277422E-01 1.099207279E-01
 1.104140343E-01 1.109076605E-01 1.114016059E-01 1.118958698E-01 1.123904519E-01
 1.128853514E-01 1.133805678E-01 1.138761004E-01 1.143719483E-01 1.148681115E-01
 1.153645913E-01 1.158613906E-01 1.163585125E-01 1.168559601E-01 1.173537367E-01
 1.178518457E-01 1.183502905E-01 1.188490747E-01 1.193482020E-01 1.198476763E-01
 1.203475021E-01 1.208476839E-01 1.213482266E-01 1.218491350E-01 1.223504142E-01
 1.228520696E-01 1.233541068E-01 1.238565317E-01 1.243593500E-01 1.248625676E-01
 1.253661899E-01 1.258702228E-01 1.263746719E-01 1.268795430E-01 1.273848418E-01
 1.278905739E-01 1.283967449E-01 1.289033603E-01 1.294104260E-01 1.299179475E-01
 1.304259306E-01 1.309343812E-01 1.314433050E-01 1.319527080E-01 1.324625956E-01
 1.329729720E-01 1.334838409E-01 1.339952060E-01 1.345070710E-01 1.350194399E-01
 1.355323168E-01 1.360457058E-01 1.365596113E-01 1.370740375E-01 1.375889887E-01
 1.381044679E-01 1.386204750E-01 1.391370097E-01 1.396540712E-01 1.401716592E-01
 1.406897729E-01 1.412084115E-01 1.417275741E-01 1.422472599E-01 1.427674681E-01
 1.432881984E-01 1.438094519E-01 1.443312296E-01 1.448535330E-01 1.453763632E-01
 1.458997216E-01 1.464236104E-01 1.469480318E-01 1.474729882E-01 1.479984814E-01
 1.485245154E-01 1.490511108E-01 1.495781953E-01 1.179432410E-02 1.167397872E-02
 1.155387323E-02 1.143404248E-02 1.131447580E-02 1.119517070E-02 1.107612609E-02
 1.095734064E-02 1.083881319E-02 1.072054277E-02 1.060252857E-02 1.048476998E-02
 1.036726654E-02 1.025001804E-02 1.013302446E-02 1.001628599E-02 9.899803001E-03
 9.783576071E-03 9.667605961E-03 9.551893559E-03 9.436439728E-03 9.321245380E-03
 9.206311604E-03 9.091639710E-03 8.977231219E-03 8.863087865E-03 8.749211720E-03
 8.635604863E-03 8.522265277E-03 8.409179823E-03 8.296329148E-03 8.183694000E-03
 8.071256350E-03 7.958998919E-03 7.846905261E-03 7.734959906E-03 7.623148389E-03
 7.511457235E-03 7.399873902E-03 7.288386695E-03 7.176984876E-03 7.065658756E-03
 6.954399718E-03 6.843200219E-03 6.732053864E-03 6.620955495E-03 6.509901145E-03
 6.398887970E-03 6.287914254E-03 6.176979419E-03 6.066083983E-03 5.955229456E-03
 5.844418422E-03 5.733654652E-03 5.622943148E-03 5.512290033E-03 5.401702603E-03
 5.291193865E-03 5.180795318E-03 5.070556545E-03 4.960530744E-03 4.850769610E-03
 4.741324124E-03 4.632245237E-03 4.523583605E-03 4.415389183E-03 4.307711139E-03
 4.200597883E-03 4.094097543E-03 3.988258852E-03 3.883130529E-03 3.778760418E-03
 3.675195317E-03 3.572481089E-03 3.470663749E-03 3.369791085E-03 3.269911145E-03
 3.171070699E-03 3.073315040E-03 2.976688133E-03 2.881233200E-03 2.786993201E-03
 2.694009664E-03 2.602325835E-03 2.511999998E-03 2.423106513E-03 2.335723398E-03
 2.249928773E-03 2.165797005E-03 2.083396803E-03 2.002791266E-03 1.924038088E-03
 1.847189856E-03 1.772294076E-03 1.699392906E-03 1.628523042E-03 1.559715842E-03
 1.492999937E-03 1.428406490E-03 1.365965963E-03 1.305703151E-03 1.247636646E-03
 1.191779341E-03 1.138138839E-03 1.086717852E-03 1.037514408E-03 9.905215773E-04
 9.457236023E-04 9.030926575E-04 8.625990871E-04 8.242156279E-04 7.879139733E-04
 7.536639519E-04 7.214342553E-04 6.911941210E-04 6.629151391E-04 6.365699806E-04
 6.121317807E-04 5.895747450E-04 5.688734478E-04 5.499997381E-04 5.329246359E-04
 5.176226363E-04 5.040728857E-04 4.922602648E-04 4.821790670E-04 4.738345843E-04
 4.672402786E-04 4.624179951E-04 4.593992175E-04 4.582177855E-04 4.589019127E-04
 4.614860040E-04 4.660172722E-04 4.725558288E-04 4.811714852E-04 4.919413916E-04
 5.049552628E-04 5.203184747E-04 5.381518684E-04 5.585876498E-04 5.817673090E-04
 6.078472671E-04 6.370017140E-04 6.694190637E-04 7.052880496E-04 7.447967041E-04
 7.881442281E-04 8.355435378E-04 8.872200126E-04 9.434007721E-04 1.004279458E-03
 1.070002619E-03 1.140701668E-03 1.216509445E-03 1.297561077E-03 1.383983757E-03
 1.475892065E-03 1.573382948E-03 1.676527447E-03 1.785371920E-03 1.899939319E-03
 2.020231447E-03 2.146242445E-03 2.277959207E-03 2.415346718E-03 2.558345616E-03
 2.706887411E-03 2.860908233E-03 3.020331419E-03 3.185058659E-03 3.354966288E-03
 3.529897736E-03 3.709665710E-03 3.894076752E-03 4.082992102E-03 4.276336832E-03
 4.474061710E-03 4.676114809E-03 4.882438274E-03 5.092968523E-03 5.307635904E-03
 5.526365238E-03 5.749076468E-03 5.975688857E-03 6.206125100E-03 6.440306308E-03
 6.678149767E-03 6.919573325E-03 7.164502970E-03 7.412867639E-03 7.664594844E-03
 7.919609841E-03 8.177834279E-03 8.439186828E-03 8.703584308E-03 8.970941982E-03
 9.241173915E-03 9.514193027E-03 9.789910523E-03 1.006823584E-02 1.034908608E-02
 1.063240589E-02 1.091815571E-02 1.120629846E-02 1.149679779E-02 1.178961839E-02
