   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361954229E+00 2.443221130E+00 8.500000240E-01 1.427206495E-01-6.170332639E-03
 9.379815751E-01-6.170332639E-03-6.857872325E-02 0.000000000E+00 -4.87488985E-01
 7.448958350E+05-6.857872325E-02 0.000000000E+00 9.379815751E-01 0.000000000E+00
-6.719829589E-02-6.777449918E-02-6.834821292E-02-6.891714688E-02-6.947896155E-02
-7.003093731E-02-7.057022799E-02-7.109400851E-02-7.159946789E-02-7.208375568E-02
-7.254401174E-02-7.297739696E-02-7.338110909E-02-7.375258805E-02-7.408945589E-02
-7.438935606E-02-7.464996152E-02-7.486930400E-02-7.504580974E-02-7.517793648E-02
-7.526415410E-02-7.530301714E-02-7.529322177E-02-7.523348735E-02-7.512254253E-02
-7.495891660E-02-7.474049367E-02-7.446504468E-02-7.413035659E-02-7.373421148E-02
-7.327427976E-02-7.274820036E-02-7.215362898E-02-7.148826008E-02-7.075011136E-02
-6.993743980E-02-6.904852005E-02-6.808162200E-02-6.703414613E-02-6.590222122E-02
-6.468190063E-02-6.336926537E-02-6.196090211E-02-6.045497079E-02-5.884995754E-02
-5.714435922E-02-5.533737739E-02-5.343396495E-02-5.144187825E-02-4.936884168E-02
-4.722276122E-02-4.501880451E-02-4.278062286E-02-4.053219976E-02-3.829735837E-02
-3.609986440E-02-3.396363529E-02-3.191248832E-02-2.997008254E-02-2.816074806E-02
-2.651658034E-02-2.507386950E-02-2.386871391E-02-2.293643447E-02-2.227928383E-02
-2.184840091E-02-2.159082036E-02-2.145392048E-02-2.141295686E-02-2.158326473E-02
-2.212376428E-02-2.319236826E-02-2.493950554E-02-2.735713136E-02-3.027482731E-02
-3.351579421E-02-3.690435809E-02-4.023773883E-02-4.321266110E-02-4.550483539E-02
-4.679202476E-02-4.677341609E-02-4.549207102E-02-4.328321244E-02-4.048940001E-02
-3.745103728E-02-3.443687894E-02-3.148430337E-02-2.858308224E-02-2.572305050E-02
-2.289592097E-02-2.012728442E-02-1.747249195E-02-1.498758679E-02-1.272826741E-02
-1.073659729E-02-9.002591191E-03-7.503712719E-03-6.217562028E-03-5.122494127E-03
-4.215312706E-03-3.513739323E-03-3.036528259E-03-2.802320018E-03-2.811161657E-03
-2.953134553E-03-3.078473156E-03-3.038243893E-03-2.685078185E-03-1.941988278E-03
-8.611771172E-04 4.915022877E-04 2.050586178E-03 3.753672631E-03 5.572488776E-03
 7.502032599E-03 9.537781317E-03 1.167523837E-02
 6.910938049E+04 6.629542327E+04 6.512979461E+04 6.423746008E+04 6.330013401E+04
 6.033871637E+04 5.750431079E+04 5.489220186E+04 5.240544058E+04 4.959108704E+04
 4.687671414E+04 4.429323815E+04 4.178796063E+04 3.912171474E+04 3.652612187E+04
 3.401624779E+04 3.158452753E+04 2.903961205E+04 2.656237480E+04 2.415443167E+04
 2.177995888E+04 1.937079896E+04 1.698772534E+04 1.466571383E+04 1.237571418E+04
 1.008044876E+04 7.809544114E+03 5.591161700E+03 3.393161311E+03 1.195471764E+03
-9.825219418E+02-3.119609444E+03-5.225287856E+03-7.330912649E+03-9.407538360E+03
-1.145057508E+04-1.346911599E+04-1.546593939E+04-1.743819736E+04-1.938370121E+04
-2.131067285E+04-2.322382121E+04-2.511980314E+04-2.699257548E+04-2.884450797E+04
-3.067695432E+04-3.249019981E+04-3.428470471E+04-3.605536264E+04-3.780053181E+04
-3.952456048E+04-4.123405879E+04-4.292112840E+04-4.457712307E+04-4.621462342E+04
-4.783798982E+04-4.944138970E+04-5.101291584E+04-5.256185761E+04-5.410207796E+04
-5.561490206E+04-5.709504253E+04-5.855530284E+04-6.000237259E+04-6.143135814E+04
-6.282377777E+04-6.419113503E+04-6.555541999E+04-6.689593685E+04-6.820137031E+04
-6.949268605E+04-7.077313227E+04-7.203181770E+04-7.326658182E+04-7.448072866E+04
-7.568327743E+04-7.687228629E+04-7.803066568E+04-7.916571597E+04-8.030047131E+04
-8.141934321E+04-8.249786117E+04-8.355867251E+04-8.462298895E+04-8.566540343E+04
-8.667101096E+04-8.766529320E+04-8.865768194E+04-8.962477126E+04-9.056165946E+04
-9.148961618E+04-9.241065693E+04-9.330544449E+04-9.417386434E+04-9.503408184E+04
-9.588515207E+04-9.670929910E+04-9.750787426E+04-9.829900717E+04-9.908141556E+04
-9.983563662E+04-1.005617691E+05-1.012807912E+05-1.019947040E+05-1.026809228E+05
-1.033342515E+05-1.039788356E+05-1.046250224E+05-1.052494174E+05-1.058367065E+05
-1.064077539E+05-1.069824285E+05-1.075457902E+05-1.080765816E+05-1.085816527E+05
-1.090797740E+05-1.095711293E+05-1.100415323E+05-1.104852839E+05-1.109086919E+05
-1.113172164E+05-1.117120530E+05-1.120926187E+05-1.124523036E+05-1.127835284E+05
-1.130926528E+05-1.133958802E+05-1.136958622E+05-1.139735831E+05-1.142153807E+05
-1.144352342E+05-1.146520386E+05-1.148659834E+05-1.150654676E+05-1.152449082E+05
-1.154088091E+05-1.155622861E+05-1.157091499E+05-1.158524640E+05-1.159892024E+05
-1.161107457E+05-1.162123812E+05-1.163011782E+05-1.163855177E+05-1.164652481E+05
-1.165347033E+05-1.165902029E+05-1.166326236E+05-1.166635826E+05-1.166860406E+05
-1.167036852E+05-1.167177097E+05-1.167238518E+05-1.167176764E+05-1.167003291E+05
-1.166764341E+05-1.166495645E+05-1.166203826E+05-1.165889602E+05-1.165537936E+05
-1.165120300E+05-1.164615080E+05-1.164032002E+05-1.163389189E+05-1.162695306E+05
-1.161945206E+05-1.161133305E+05-1.160259981E+05-1.159328947E+05-1.158346166E+05
-1.157325161E+05-1.156280737E+05-1.155223273E+05-1.154157278E+05-1.153084892E+05
-1.151987636E+05-1.150834643E+05-1.149604680E+05-1.148318259E+05-1.147006993E+05
-1.145691492E+05-1.144370198E+05-1.143038669E+05-1.141687476E+05-1.140301784E+05
-1.138868848E+05-1.137399689E+05-1.135919762E+05-1.134450922E+05-1.132994942E+05
-1.131546487E+05-1.130102307E+05-1.128666057E+05-1.127242784E+05-1.125835497E+05
-1.124442890E+05-1.123063129E+05-1.121695447E+05-1.120340660E+05-1.118999644E+05
-1.117671554E+05-1.116353631E+05-1.115043778E+05-1.113753743E+05-1.112507402E+05
-1.111327207E+05-1.110213942E+05-1.109152543E+05-1.108128758E+05-1.107140031E+05
-1.106191339E+05-1.105287182E+05-1.104426301E+05-1.103604000E+05-1.102817531E+05
-1.102084432E+05-1.101434063E+05-1.100892990E+05-1.100459289E+05-1.100113612E+05
-1.099837550E+05-1.099624750E+05-1.099477011E+05-1.099396264E+05-1.099384430E+05
-1.099443416E+05-1.099575266E+05-1.099785597E+05-1.100083462E+05-1.100478131E+05
-1.100985847E+05-1.101631606E+05-1.102440424E+05-1.103417060E+05-1.104531451E+05
-1.105750444E+05-1.107052306E+05-1.108444056E+05-1.109937170E+05-1.111540664E+05
-1.113253731E+05-1.115073033E+05-1.116997822E+05-1.119046202E+05-1.121244492E+05
-1.123617502E+05-1.126171094E+05-1.128896523E+05-1.131784755E+05-1.134826696E+05
-1.138013116E+05-1.141334881E+05-1.144786785E+05-1.148374356E+05-1.152104909E+05
-1.155985279E+05-1.160019776E+05-1.164211714E+05-1.168563868E+05-1.173070317E+05
-1.177717850E+05-1.182493263E+05-1.187394889E+05-1.192443105E+05-1.197660574E+05
-1.203065051E+05-1.208650328E+05-1.214402703E+05-1.220309233E+05-1.226367614E+05
-1.232584411E+05-1.238966383E+05-1.245517949E+05-1.252238309E+05-1.259125948E+05
-1.266179496E+05-1.273398559E+05-1.280783184E+05-1.288333438E+05-1.296050255E+05
-1.303935757E+05-1.311992126E+05-1.320221607E+05-1.328626829E+05-1.337210513E+05
-1.345975406E+05-1.354925647E+05-1.364066816E+05-1.373404505E+05-1.382940529E+05
-1.392661848E+05-1.402551857E+05-1.412594384E+05-1.422779564E+05-1.433103780E+05
-1.443563718E+05-1.454156497E+05-1.464880981E+05-1.475736502E+05-1.486722333E+05
-1.497835569E+05-1.509070734E+05-1.520422252E+05-1.531885133E+05-1.543457605E+05
-1.555139079E+05-1.566929001E+05-1.578828947E+05-1.590844271E+05-1.602980664E+05
-1.615243448E+05-1.627634358E+05-1.640152879E+05-1.652798465E+05-1.665569890E+05
-1.678463557E+05-1.691475386E+05-1.704601568E+05-1.717847714E+05-1.731231677E+05
-1.744771978E+05-1.758485158E+05-1.772370553E+05-1.786418125E+05-1.800617833E+05
-1.814960685E+05-1.829441253E+05-1.844054940E+05-1.858797250E+05-1.873667705E+05
-1.888672201E+05-1.903817152E+05-1.919108688E+05-1.934549288E+05-1.950138546E+05
-1.965875976E+05-1.981759936E+05-1.997781006E+05-2.013926658E+05-2.030184460E+05
-2.046535892E+05-2.062941535E+05-2.079357851E+05-2.095741700E+05-2.112052698E+05
-2.128255340E+05-2.144314937E+05-2.160197564E+05-2.175884164E+05-2.191372964E+05
-2.206663191E+05-2.221754557E+05-2.236653985E+05-2.251373914E+05-2.265926827E+05
-2.280325143E+05-2.294581553E+05-2.308708848E+05-2.322719714E+05-2.336626993E+05
-2.350445068E+05-2.364188831E+05-2.377873056E+05-2.391512843E+05-2.405125265E+05
-2.418727861E+05-2.432338023E+05-2.445973433E+05-2.459653213E+05-2.473396694E+05
-2.487223051E+05-2.501151890E+05-2.515204509E+05-2.529402396E+05-2.543766865E+05
-2.558319639E+05-2.573083921E+05-2.588083021E+05-2.603340064E+05-2.618879539E+05
-2.634730011E+05-2.650920547E+05-2.667479983E+05-2.684432922E+05-2.701792448E+05
-2.719569547E+05-2.737775113E+05-2.756407544E+05-2.775426830E+05-2.794785854E+05
-2.814437863E+05-2.834338569E+05-2.854451647E+05-2.874742765E+05-2.895177851E+05
-2.915732015E+05-2.936420599E+05-2.957270056E+05-2.978306644E+05-2.999557815E+05
-3.021059165E+05-3.042849105E+05-3.064965763E+05-3.087447248E+05-3.110333665E+05
-3.133665989E+05-3.157484900E+05-3.181830544E+05-3.206739563E+05-3.232245961E+05
-3.258383434E+05-3.285185206E+05-3.312677963E+05-3.340881190E+05-3.369813862E+05
-3.399494794E+05-3.429940846E+05-3.461165511E+05-3.493181846E+05-3.526002812E+05
-3.559645286E+05-3.594138629E+05-3.629514461E+05-3.665804173E+05-3.703039386E+05
-3.741254271E+05-3.780483809E+05-3.820762730E+05-3.862124961E+05-3.904596448E+05
-3.948197273E+05-3.992947240E+05-4.038866396E+05-4.085994514E+05-4.134400152E+05
-4.184153701E+05-4.235325056E+05-4.287967934E+05-4.342084845E+05-4.397667998E+05
-4.454709653E+05-4.513196088E+05-4.573063790E+05-4.634225041E+05-4.696592540E+05
-4.760077968E+05-4.824543469E+05-4.889793266E+05-4.955629533E+05-5.021855766E+05
-5.088282023E+05-5.154735650E+05-5.221048189E+05-5.287052299E+05-5.352555209E+05
-5.417111357E+05-5.480136877E+05-5.541050223E+05-5.599280144E+05-5.654653006E+05
-5.707609233E+05-5.758639429E+05-5.808231016E+05-5.856022297E+05-5.897355371E+05
-5.926240534E+05-5.936726175E+05-5.923071935E+05-5.883786044E+05-5.821729526E+05
-5.739944891E+05-5.641455363E+05-5.530586154E+05-5.416399620E+05-5.308974406E+05
-5.218325415E+05-5.153843754E+05-5.114973650E+05-5.092707689E+05-5.077822065E+05
-5.061151080E+05-5.035555739E+05-5.000448510E+05-4.956587550E+05-4.904726343E+05
-4.845561009E+05-4.778800834E+05-4.703287894E+05-4.617841410E+05-4.521287886E+05
-4.412701193E+05-4.292096518E+05-4.159716818E+05-4.015803608E+05-3.860623552E+05
-3.695228030E+05-3.521559175E+05-3.341596362E+05-3.157307049E+05-2.970576770E+05
-2.782862622E+05-2.595459330E+05-2.409653629E+05-2.226730586E+05-2.048586982E+05
-1.878255522E+05-1.718875287E+05-1.573566735E+05-1.445407992E+05-1.337158104E+05
-1.251353912E+05-1.190513272E+05-1.157139200E+05
 1.557185872E-02 1.543118861E-02 1.529072594E-02 1.515050064E-02 1.501050322E-02
 1.487073134E-02 1.473118380E-02 1.459185923E-02 1.445275633E-02 1.431387395E-02
 1.417521109E-02 1.403676697E-02 1.389854094E-02 1.376053254E-02 1.362274148E-02
 1.348516764E-02 1.334781106E-02 1.321067198E-02 1.307375083E-02 1.293704821E-02
 1.280056478E-02 1.266430101E-02 1.252825745E-02 1.239243481E-02 1.225683405E-02
 1.212145631E-02 1.198630295E-02 1.185137551E-02 1.171667575E-02 1.158220597E-02
 1.144796780E-02 1.131395440E-02 1.118014666E-02 1.104652269E-02 1.091306144E-02
 1.077974269E-02 1.064654711E-02 1.051345629E-02 1.038045273E-02 1.024751988E-02
 1.011464215E-02 9.981804876E-03 9.848994395E-03 9.716198006E-03 9.583404014E-03
 9.450601697E-03 9.317780953E-03 9.184932055E-03 9.052046128E-03 8.919115395E-03
 8.786133175E-03 8.653093875E-03 8.519993027E-03 8.386827327E-03 8.253594620E-03
 8.120293899E-03 7.986925317E-03 7.853490202E-03 7.719991024E-03 7.586431292E-03
 7.452815569E-03 7.319149127E-03 7.185440183E-03 7.051712154E-03 6.918007225E-03
 6.784371699E-03 6.650850919E-03 6.517489900E-03 6.384333562E-03 6.251426648E-03
 6.118813885E-03 5.986540797E-03 5.854653833E-03 5.723199417E-03 5.592223661E-03
 5.461772397E-03 5.331891230E-03 5.202625769E-03 5.074021698E-03 4.946124467E-03
 4.818979178E-03 4.692630494E-03 4.567123042E-03 4.442503746E-03 4.318822580E-03
 4.196129587E-03 4.074473869E-03 3.953903724E-03 3.834466643E-03 3.716208934E-03
 3.599180569E-03 3.483456796E-03 3.369139443E-03 3.256330669E-03 3.145127028E-03
 3.035625324E-03 2.927922836E-03 2.822111892E-03 2.718278511E-03 2.616502643E-03
 2.516858451E-03 2.419415141E-03 2.324236709E-03 2.231381117E-03 2.140900092E-03
 2.052839145E-03 1.967240327E-03 1.884148462E-03 1.803606720E-03 1.725651343E-03
 1.650311333E-03 1.577608947E-03 1.507560418E-03 1.440176875E-03 1.375464048E-03
 1.313419295E-03 1.254021917E-03 1.197237087E-03 1.143031557E-03 1.091376501E-03
 1.042241216E-03 9.955918205E-04 9.513919652E-04 9.096035588E-04 8.701877291E-04
 8.331048886E-04 7.983147978E-04 7.657770705E-04 7.354516477E-04 7.072988889E-04
 6.812800440E-04 6.573584512E-04 6.355002989E-04 6.156752785E-04 5.978579034E-04
 5.820291173E-04 5.681759308E-04 5.562916708E-04 5.463788310E-04 5.384493952E-04
 5.325100392E-04 5.285672427E-04 5.266376706E-04 5.267499521E-04 5.289457092E-04
 5.332821943E-04 5.398323816E-04 5.486848846E-04 5.599450729E-04 5.737284078E-04
 5.901432887E-04 6.093018267E-04 6.313325073E-04 6.563812379E-04 6.846079765E-04
 7.161825298E-04 7.512883669E-04 7.901248036E-04 8.329065545E-04 8.798630446E-04
 9.312326101E-04 9.872293589E-04 1.048019410E-03 1.113753491E-03 1.184572647E-03
 1.260607098E-03 1.341976534E-03 1.428788799E-03 1.521141627E-03 1.619122747E-03
 1.722803372E-03 1.832234917E-03 1.947458094E-03 2.068523200E-03 2.195476276E-03
 2.328346340E-03 2.467141827E-03 2.611842960E-03 2.762399988E-03 2.918736335E-03
 3.080751484E-03 3.248346323E-03 3.421446538E-03 3.599972309E-03 3.783828044E-03
 3.972918656E-03 4.167158734E-03 4.366454638E-03 4.570698128E-03 4.779770211E-03
 4.993554505E-03 5.211936545E-03 5.434792970E-03 5.661990894E-03 5.893398042E-03
 6.128888921E-03 6.368334569E-03 6.611598997E-03 6.858538198E-03 7.108998184E-03
 7.362816704E-03 7.619824327E-03 7.879846115E-03 8.142706176E-03 8.408226174E-03
 8.676222251E-03 8.946504575E-03 9.218877225E-03 9.493138307E-03 9.769079964E-03
 1.004648490E-02 1.032513917E-02 1.060491110E-02 1.088577459E-02 1.116772806E-02
 1.145077239E-02 1.173491348E-02 1.202016319E-02 1.230653952E-02 1.259406544E-02
 1.288276555E-02 1.317266708E-02 1.346380273E-02 1.375621013E-02 1.404992739E-02
 1.434499232E-02 1.464144671E-02 1.493933750E-02 1.523871721E-02 1.553964443E-02
 1.584218321E-02 1.614640274E-02 1.645237520E-02 1.676017219E-02 1.706986779E-02
 1.738154082E-02 1.769527511E-02 1.801116021E-02 1.832929105E-02 1.864976753E-02
 1.897269507E-02 1.929818198E-02 1.962630955E-02 1.995708250E-02 2.029047267E-02
 2.062645005E-02 2.096498413E-02 2.130604322E-02 2.164959460E-02 2.199560482E-02
 2.234404008E-02 2.269486578E-02 2.304804635E-02 2.340354535E-02 2.376132577E-02
 2.412134979E-02 2.448357865E-02 2.484797276E-02 2.521449192E-02 2.558309529E-02
 2.595374103E-02 2.632638682E-02 2.670099215E-02 2.707751849E-02 2.745592711E-02
 2.783617857E-02 2.821823272E-02 2.860204869E-02 2.898758498E-02 2.937479946E-02
 2.976364934E-02 3.015409100E-02 3.054608019E-02 3.093957202E-02 3.133452107E-02
 3.173088111E-02 3.212860571E-02 3.252765564E-02 3.292800709E-02 3.332964098E-02
 3.373253798E-02 3.413667878E-02 3.454204433E-02 3.494861551E-02 3.535637299E-02
 3.576529766E-02 3.617537060E-02 3.658657307E-02 3.699888638E-02 3.741229203E-02
 3.782677180E-02 3.824230700E-02 3.865887722E-02 3.907646133E-02 3.949503830E-02
 3.991458738E-02 4.033508836E-02 4.075652151E-02 4.117886736E-02 4.160210636E-02
 4.202621745E-02 4.245117786E-02 4.287696453E-02 4.330355455E-02 4.373092494E-02
 4.415905261E-02 4.458791447E-02 4.501748747E-02 4.544774893E-02 4.587867706E-02
 4.631025059E-02 4.674244833E-02 4.717524926E-02 4.760863249E-02 4.804257728E-02
 4.847706296E-02 4.891206897E-02 4.934757751E-02 4.978357806E-02 5.022006402E-02
 5.065702940E-02 5.109446968E-02 5.153238368E-02 5.197077182E-02 5.240963509E-02
 5.284897490E-02 5.328879273E-02 5.372909031E-02 5.416986986E-02 5.461113417E-02
 5.505288661E-02 5.549513123E-02 5.593787258E-02 5.638111580E-02 5.682486657E-02
 5.726913125E-02 5.771391677E-02 5.815923068E-02 5.860508061E-02 5.905147259E-02
 5.949841153E-02 5.994590259E-02 6.039395145E-02 6.084256417E-02 6.129174715E-02
 6.174150719E-02 6.219185159E-02 6.264278783E-02 6.309432321E-02 6.354646509E-02
 6.399922125E-02 6.445259985E-02 6.490660938E-02 6.536125863E-02 6.581655675E-02
 6.627251333E-02 6.672913803E-02 6.718644015E-02 6.764442904E-02 6.810311445E-02
 6.856250641E-02 6.902261465E-02 6.948344866E-02 6.994501843E-02 7.040733361E-02
 7.087039779E-02 7.133420639E-02 7.179875311E-02 7.226403201E-02 7.273003702E-02
 7.319676055E-02 7.366419357E-02 7.413232686E-02 7.460115130E-02 7.507065791E-02
 7.554083801E-02 7.601168308E-02 7.648318467E-02 7.695533427E-02 7.742812268E-02
 7.790154002E-02 7.837557626E-02 7.885022142E-02 7.932546557E-02 7.980129881E-02
 8.027771130E-02 8.075469315E-02 8.123223461E-02 8.171032686E-02 8.218896262E-02
 8.266813500E-02 8.314783715E-02 8.362806226E-02 8.410880352E-02 8.459005412E-02
 8.507180731E-02 8.555405636E-02 8.603679524E-02 8.652001971E-02 8.700372632E-02
 8.748791173E-02 8.797257269E-02 8.845770647E-02 8.894331108E-02 8.942938482E-02
 8.991592609E-02 9.040293329E-02 9.089040420E-02 9.137833608E-02 9.186672613E-02
 9.235557172E-02 9.284487024E-02 9.333461914E-02 9.382481587E-02 9.431545801E-02
 9.480654324E-02 9.529806881E-02 9.579003078E-02 9.628242474E-02 9.677524635E-02
 9.726849120E-02 9.776215433E-02 9.825623243E-02 9.875072764E-02 9.924564396E-02
 9.974098544E-02 1.002367562E-01 1.007329606E-01 1.012296032E-01 1.017266885E-01
 1.022242213E-01 1.027222059E-01 1.032206460E-01 1.037195454E-01 1.042189079E-01
 1.047187374E-01 1.052190384E-01 1.057198154E-01 1.062210736E-01 1.067228178E-01
 1.072250533E-01 1.077277856E-01 1.082310211E-01 1.087347663E-01 1.092390277E-01
 1.097438119E-01 1.102491258E-01 1.107549767E-01 1.112613715E-01 1.117683178E-01
 1.122758229E-01 1.127838952E-01 1.132925446E-01 1.138017813E-01 1.143116156E-01
 1.148220581E-01 1.153331191E-01 1.158448092E-01 1.163571390E-01 1.168701193E-01
 1.173837608E-01 1.178980748E-01 1.184130729E-01 1.189287675E-01 1.194451709E-01
 1.199622954E-01 1.204801536E-01 1.209987581E-01 1.215181218E-01 1.220382574E-01
 1.225591780E-01 1.230808966E-01 1.236034251E-01 1.241267745E-01 1.246509555E-01
 1.251759791E-01 1.257018563E-01 1.262285982E-01 1.267562161E-01 1.272847215E-01
 1.278141259E-01 1.283444409E-01 1.288756778E-01 1.294078459E-01 1.299409532E-01
 1.304750077E-01 1.310100175E-01 1.315459905E-01 1.320829351E-01 1.326208591E-01
 1.331597708E-01 1.336996782E-01 1.342405900E-01 1.347825135E-01 1.353254476E-01
 1.358693834E-01 1.364143109E-01 1.369602203E-01 1.375071018E-01 1.380549455E-01
 1.386037411E-01 1.391534782E-01 1.397041466E-01 1.402557358E-01 1.408082356E-01
 1.413616357E-01 1.419159264E-01 1.424710980E-01 1.430271407E-01 1.435840435E-01
 1.441417991E-01 1.447004244E-01 1.452597967E-01 1.552350919E-02 1.538279772E-02
 1.524229928E-02 1.510204453E-02 1.496202368E-02 1.482223424E-02 1.468267494E-02
 1.454334437E-02 1.440424119E-02 1.426536419E-02 1.412671228E-02 1.398828455E-02
 1.385008027E-02 1.371209887E-02 1.357433997E-02 1.343680335E-02 1.329948897E-02
 1.316239697E-02 1.302552768E-02 1.288888160E-02 1.275245944E-02 1.261626194E-02
 1.248028973E-02 1.234454346E-02 1.220902396E-02 1.207373228E-02 1.193866966E-02
 1.180383758E-02 1.166923769E-02 1.153487190E-02 1.140074251E-02 1.126685082E-02
 1.113319059E-02 1.099974416E-02 1.086649013E-02 1.073340769E-02 1.060047687E-02
 1.046767863E-02 1.033499483E-02 1.020240829E-02 1.006990277E-02 9.937463015E-03
 9.805074724E-03 9.672724591E-03 9.540400305E-03 9.408090569E-03 9.275785050E-03
 9.143474057E-03 9.011148342E-03 8.878799502E-03 8.746420237E-03 8.614004358E-03
 8.481546791E-03 8.349043602E-03 8.216492038E-03 8.083890514E-03 7.951238615E-03
 7.818537102E-03 7.685787929E-03 7.552994202E-03 7.420160090E-03 7.287290799E-03
 7.154392454E-03 7.021475264E-03 6.888564819E-03 6.755703419E-03 6.622937464E-03
 6.490312605E-03 6.357874143E-03 6.225667265E-03 6.093736996E-03 5.962128429E-03
 5.830887495E-03 5.700060910E-03 5.569695350E-03 5.439837183E-03 5.310532494E-03
 5.181827164E-03 5.053767096E-03 4.926398216E-03 4.799766199E-03 4.673916352E-03
 4.548893572E-03 4.424743024E-03 4.301512466E-03 4.179252183E-03 4.058012360E-03
 3.937842254E-03 3.818790311E-03 3.700904097E-03 3.584230515E-03 3.468823348E-03
 3.354763447E-03 3.242152102E-03 3.131089188E-03 3.021669977E-03 2.913990509E-03
 2.808146017E-03 2.704226319E-03 2.602314887E-03 2.502489074E-03 2.404820524E-03
 2.309375881E-03 2.216216278E-03 2.125396664E-03 2.036965626E-03 1.950965871E-03
 1.867438150E-03 1.786425592E-03 1.707967950E-03 1.632097726E-03 1.558840207E-03
 1.488213993E-03 1.420231863E-03 1.354901371E-03 1.292224085E-03 1.232190949E-03
 1.174774522E-03 1.119938222E-03 1.067649198E-03 1.017877023E-03 9.705886821E-04
 9.257481354E-04 8.833170412E-04 8.432555928E-04 8.055232802E-04 7.700788378E-04
 7.368804744E-04 7.058864159E-04 6.770552756E-04 6.503461400E-04 6.257194018E-04
 6.031378526E-04 5.825673620E-04 5.639777163E-04 5.473442336E-04 5.326487045E-04
 5.198789938E-04 5.090302032E-04 5.001073436E-04 4.931197614E-04 4.880704032E-04
 4.849669004E-04 4.838283338E-04 4.846861003E-04 4.875857282E-04 4.925889121E-04
 4.997729954E-04 5.092317282E-04 5.210743432E-04 5.354129141E-04 5.523537617E-04
 5.720137772E-04 5.945275669E-04 6.200462455E-04 6.487328205E-04 6.807614496E-04
 7.163214492E-04 7.556181027E-04 7.988718953E-04 8.463168186E-04 8.981855873E-04
 9.546706736E-04 1.015933324E-03 1.082124838E-03 1.153385535E-03 1.229845259E-03
 1.311622541E-03 1.398824292E-03 1.491548289E-03 1.589879045E-03 1.693882046E-03
 1.803605410E-03 1.919097813E-03 2.040413852E-03 2.167595568E-03 2.300665802E-03
 2.439623239E-03 2.584435485E-03 2.735042140E-03 2.891356141E-03 3.053276077E-03
 3.220721085E-03 3.393620065E-03 3.571887454E-03 3.755428149E-03 3.944156363E-03
 4.137985343E-03 4.336815130E-03 4.540532216E-03 4.749019143E-03 4.962163928E-03
 5.179849322E-03 5.401947553E-03 5.628326005E-03 5.858858983E-03 6.093421405E-03
 6.331881889E-03 6.574101505E-03 6.819931807E-03 7.069215095E-03 7.321786124E-03
 7.577473149E-03 7.836101681E-03 8.097496245E-03 8.361476586E-03 8.627856439E-03
