   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584230E+00 2.546512305E+00 8.500000000E-01 1.498573380E-01-7.938146448E-03
 9.468305877E-01-7.938146448E-03-6.956944199E-02 0.000000000E+00 -4.75509380E-01
 7.529586163E+05-6.956944199E-02 0.000000000E+00 9.468305877E-01 0.000000000E+00
-7.788281580E-02-7.731619734E-02-7.678225789E-02-7.628199165E-02-7.581640894E-02
-7.538665403E-02-7.499391485E-02-7.463937036E-02-7.432420845E-02-7.404976256E-02
-7.381743503E-02-7.362861826E-02-7.348470294E-02-7.338719239E-02-7.333766935E-02
-7.333770689E-02-7.338887152E-02-7.349286397E-02-7.365153457E-02-7.386672849E-02
-7.414027606E-02-7.447388020E-02-7.486902783E-02-7.532717381E-02-7.584976204E-02
-7.643749521E-02-7.708877486E-02-7.780156381E-02-7.857383909E-02-7.940345846E-02
-8.028747924E-02-8.122267115E-02-8.220582589E-02-8.323355014E-02-8.429958298E-02
-8.539558557E-02-8.651322805E-02-8.764425146E-02-8.878113027E-02-8.991738025E-02
-9.104664056E-02-9.216259418E-02-9.325879925E-02-9.432831308E-02-9.536413036E-02
-9.635929376E-02-9.730722276E-02-9.820410733E-02-9.904750919E-02-9.983501629E-02
-1.005641618E-01-1.012302641E-01-1.018260534E-01-1.023441595E-01-1.027772620E-01
-1.031186669E-01-1.033634870E-01-1.035072030E-01-1.035453259E-01-1.034731995E-01
-1.032843103E-01-1.029711377E-01-1.025262002E-01-1.019421297E-01-1.012155213E-01
-1.003490836E-01-9.934603520E-02-9.820957429E-02-9.693957663E-02-9.551914028E-02
-9.392615692E-02-9.213865917E-02-9.013623267E-02-8.793296533E-02-8.557829894E-02
-8.312298954E-02-8.061747205E-02-7.817197858E-02-7.611284630E-02-7.481320076E-02
-7.464380592E-02-7.595102355E-02-7.868992563E-02-8.248313468E-02-8.694490002E-02
-9.169188443E-02-9.635346231E-02-1.005954112E-01-1.040926195E-01-1.065219954E-01
-1.075688187E-01-1.070389923E-01-1.048445824E-01-1.009018263E-01-9.512748100E-02
-8.760448804E-02-7.906074623E-02-7.037688775E-02-6.242818095E-02-5.605532981E-02
-5.122907956E-02-4.693362965E-02-4.210547232E-02-3.568751454E-02-2.689364980E-02
-1.651706792E-02-5.926199679E-03 3.517793464E-03 1.046890813E-02 1.431247873E-02
 1.577722432E-02 1.573281724E-02 1.504378320E-02 1.454169558E-02 1.470186475E-02
 1.575634802E-02 1.793115164E-02 2.145095306E-02
-3.169329799E+05-3.089718147E+05-3.056740630E+05-3.031490687E+05-3.005356682E+05
-2.926391592E+05-2.850889140E+05-2.781347083E+05-2.715980357E+05-2.649092301E+05
-2.585224053E+05-2.524449790E+05-2.466221028E+05-2.409214847E+05-2.354226406E+05
-2.301168832E+05-2.249881728E+05-2.201028651E+05-2.153626811E+05-2.107475587E+05
-2.062935218E+05-2.020768469E+05-1.980024773E+05-1.940056641E+05-1.901461069E+05
-1.865221165E+05-1.830335041E+05-1.795798338E+05-1.762676071E+05-1.731632366E+05
-1.701846551E+05-1.672288366E+05-1.643394142E+05-1.617482084E+05-1.592204540E+05
-1.566886216E+05-1.542806139E+05-1.520501271E+05-1.499007591E+05-1.477678684E+05
-1.457329346E+05-1.438435405E+05-1.420440018E+05-1.402512235E+05-1.385450560E+05
-1.369682033E+05-1.354722074E+05-1.339742202E+05-1.325597264E+05-1.312680009E+05
-1.300378452E+05-1.287970865E+05-1.276201058E+05-1.265935726E+05-1.256043102E+05
-1.246146535E+05-1.236667068E+05-1.228299533E+05-1.220564897E+05-1.212665312E+05
-1.205388599E+05-1.198989940E+05-1.192951949E+05-1.187019171E+05-1.181351037E+05
-1.176572349E+05-1.172314250E+05-1.167852940E+05-1.163853083E+05-1.160688719E+05
-1.157705014E+05-1.154786003E+05-1.152251386E+05-1.150167725E+05-1.148444548E+05
-1.146829492E+05-1.145352513E+05-1.144439386E+05-1.143928408E+05-1.143270010E+05
-1.142787801E+05-1.143019926E+05-1.143501797E+05-1.143779506E+05-1.144331077E+05
-1.145450561E+05-1.146678448E+05-1.147827376E+05-1.149280950E+05-1.151128881E+05
-1.153038837E+05-1.154962019E+05-1.157167593E+05-1.159663751E+05-1.162208127E+05
-1.164797151E+05-1.167639376E+05-1.170723269E+05-1.173842855E+05-1.176998862E+05
-1.180386690E+05-1.184007147E+05-1.187652542E+05-1.191296515E+05-1.195148231E+05
-1.199256523E+05-1.203398806E+05-1.207479142E+05-1.211711666E+05-1.216237415E+05
-1.220868433E+05-1.225423298E+05-1.230025414E+05-1.234854593E+05-1.239852283E+05
-1.244858390E+05-1.249863171E+05-1.254973235E+05-1.260228600E+05-1.265574901E+05
-1.270967845E+05-1.276405354E+05-1.281896429E+05-1.287474214E+05-1.293174521E+05
-1.298961524E+05-1.304748893E+05-1.310524374E+05-1.316394058E+05-1.322434428E+05
-1.328569668E+05-1.334696812E+05-1.340815350E+05-1.346989397E+05-1.353253763E+05
-1.359594041E+05-1.365989990E+05-1.372414109E+05-1.378839294E+05-1.385284748E+05
-1.391812219E+05-1.398455208E+05-1.405161774E+05-1.411870195E+05-1.418577276E+05
-1.425317689E+05-1.432116595E+05-1.438977053E+05-1.445897324E+05-1.452858116E+05
-1.459830423E+05-1.466805589E+05-1.473819586E+05-1.480910361E+05-1.488076755E+05
-1.495293182E+05-1.502537549E+05-1.509797654E+05-1.517064526E+05-1.524354277E+05
-1.531704513E+05-1.539141780E+05-1.546641988E+05-1.554167603E+05-1.561696865E+05
-1.569230992E+05-1.576774531E+05-1.584346735E+05-1.591974951E+05-1.599675322E+05
-1.607427230E+05-1.615202984E+05-1.622986362E+05-1.630776430E+05-1.638574869E+05
-1.646399981E+05-1.654280027E+05-1.662234667E+05-1.670246409E+05-1.678287865E+05
-1.686340852E+05-1.694405707E+05-1.702485193E+05-1.710586192E+05-1.718720052E+05
-1.726896504E+05-1.735106736E+05-1.743330677E+05-1.751550702E+05-1.759762772E+05
-1.767967680E+05-1.776165513E+05-1.784353964E+05-1.792530258E+05-1.800692547E+05
-1.808840946E+05-1.816975820E+05-1.825097540E+05-1.833206486E+05-1.841303018E+05
-1.849387132E+05-1.857458417E+05-1.865516491E+05-1.873561888E+05-1.881595943E+05
-1.889619572E+05-1.897627599E+05-1.905610419E+05-1.913558842E+05-1.921468363E+05
-1.929337509E+05-1.937164944E+05-1.944949999E+05-1.952692407E+05-1.960391441E+05
-1.968041429E+05-1.975633827E+05-1.983161111E+05-1.990626260E+05-1.998038661E+05
-2.005407366E+05-2.012737421E+05-2.020031152E+05-2.027290556E+05-2.034513671E+05
-2.041695439E+05-2.048831286E+05-2.055927804E+05-2.063002322E+05-2.070071286E+05
-2.077110165E+05-2.084043196E+05-2.090793685E+05-2.097404774E+05-2.104126329E+05
-2.111225210E+05-2.118653833E+05-2.125559963E+05-2.130973510E+05-2.134221008E+05
-2.135829171E+05-2.136630256E+05-2.136682043E+05-2.130399523E+05-2.109740879E+05
-2.067450166E+05-2.007037228E+05-1.940292755E+05-1.878998521E+05-1.830669386E+05
-1.796910900E+05-1.778868411E+05-1.776644770E+05-1.787466573E+05-1.808094629E+05
-1.835371236E+05-1.866447826E+05-1.898614277E+05-1.929295990E+05-1.957760373E+05
-1.984822824E+05-2.011335758E+05-2.037817514E+05-2.064152892E+05-2.090156158E+05
-2.115668399E+05-2.140658667E+05-2.165136524E+05-2.189110724E+05-2.212577442E+05
-2.235522380E+05-2.257931108E+05-2.279796282E+05-2.301126493E+05-2.321932449E+05
-2.342224684E+05-2.362013151E+05-2.381307488E+05-2.400117114E+05-2.418446253E+05
-2.436292073E+05-2.453651270E+05-2.470522580E+05-2.486914356E+05-2.502837729E+05
-2.518302568E+05-2.533289600E+05-2.547749266E+05-2.561631081E+05-2.574904663E+05
-2.587618031E+05-2.599838183E+05-2.611628022E+05-2.622971030E+05-2.633771975E+05
-2.643933156E+05-2.653427790E+05-2.662529303E+05-2.671588772E+05-2.680931635E+05
-2.690165192E+05-2.698049102E+05-2.703305536E+05-2.704712410E+05-2.701316732E+05
-2.692269866E+05-2.676739276E+05-2.654585443E+05-2.626889383E+05-2.594847467E+05
-2.559735632E+05-2.523847767E+05-2.490106369E+05-2.461416079E+05-2.439907717E+05
-2.425092279E+05-2.415919499E+05-2.411344998E+05-2.410174122E+05-2.411013579E+05
-2.412468914E+05-2.413269200E+05-2.413199281E+05-2.412620252E+05-2.411895853E+05
-2.411303284E+05-2.410816560E+05-2.410342030E+05-2.409787528E+05-2.409103213E+05
-2.408306173E+05-2.407419332E+05-2.406464391E+05-2.405446863E+05-2.404359459E+05
-2.403194597E+05-2.401945514E+05-2.400610498E+05-2.399189905E+05-2.397684094E+05
-2.396092894E+05-2.394414340E+05-2.392646107E+05-2.390785891E+05-2.388831470E+05
-2.386780758E+05-2.384631701E+05-2.382382257E+05-2.380030157E+05-2.377572869E+05
-2.375007864E+05-2.372332587E+05-2.369543722E+05-2.366637380E+05-2.363609690E+05
-2.360456566E+05-2.357171702E+05-2.353747640E+05-2.350176976E+05-2.346452198E+05
-2.342564792E+05-2.338505911E+05-2.334266780E+05-2.329838907E+05-2.325214853E+05
-2.320387521E+05-2.315349875E+05-2.310094956E+05-2.304615934E+05-2.298906051E+05
-2.292958607E+05-2.286766651E+05-2.280322330E+05-2.273617670E+05-2.266644759E+05
-2.259395506E+05-2.251861175E+05-2.244032982E+05-2.235902208E+05-2.227459980E+05
-2.218696865E+05-2.209603396E+05-2.200170185E+05-2.190387660E+05-2.180245606E+05
-2.169733757E+05-2.158841932E+05-2.147559627E+05-2.135875176E+05-2.123776765E+05
-2.111252672E+05-2.098290828E+05-2.084877666E+05-2.070999370E+05-2.056642229E+05
-2.041792279E+05-2.026434046E+05-2.010551724E+05-1.994129626E+05-1.977151795E+05
-1.959600060E+05-1.941455523E+05-1.922699430E+05-1.903312870E+05-1.883274503E+05
-1.862561834E+05-1.841152530E+05-1.819024281E+05-1.796152960E+05-1.772513153E+05
-1.748079606E+05-1.722827155E+05-1.696728160E+05-1.669752222E+05-1.641869012E+05
-1.613048459E+05-1.583264094E+05-1.552495677E+05-1.520723743E+05-1.487928976E+05
-1.454106177E+05-1.419294108E+05-1.383539860E+05-1.346890198E+05-1.309400172E+05
-1.271177144E+05-1.232347631E+05-1.193037299E+05-1.153371610E+05-1.113484552E+05
-1.073516076E+05-1.033605318E+05-9.938907444E+04-9.545252657E+04-9.156832689E+04
-8.775397264E+04-8.402684016E+04-8.040382711E+04-7.690055245E+04-7.353229278E+04
-7.031421994E+04-6.726124869E+04-6.438692401E+04-6.170407245E+04-5.922542861E+04
-5.696365490E+04-5.493178257E+04-5.314328845E+04-5.161158865E+04-5.035000874E+04
-4.937216078E+04-4.869271392E+04-4.832645722E+04-4.828808053E+04-4.859200826E+04
-4.925096885E+04-5.027671644E+04-5.168091699E+04-5.347515028E+04-5.567041266E+04
-5.827683940E+04-6.130443011E+04-6.476311792E+04-6.866214477E+04-7.300751428E+04
-7.780418317E+04-8.305707428E+04-8.877133641E+04-9.495839850E+04-1.016361265E+05
-1.088225698E+05-1.165356614E+05-1.247966318E+05-1.336388858E+05-1.430983887E+05
-1.532108767E+05-1.640233745E+05-1.757857513E+05-1.889200120E+05-2.038511163E+05
-2.210013379E+05-2.406895964E+05-2.629000800E+05-2.875484428E+05-3.145508543E+05
-3.437998767E+05-3.747392405E+05-4.064185472E+05-4.378795172E+05-4.681697566E+05
-4.963016078E+05-5.211333134E+05-5.414910991E+05-5.562083539E+05-5.641556237E+05
-5.650990185E+05-5.598200005E+05-5.491506566E+05-5.339180725E+05-5.149016275E+05
-4.926217002E+05-4.675018770E+05-4.399630711E+05-4.104255836E+05-3.795021094E+05
-3.481626844E+05-3.174107315E+05-2.882437283E+05-2.616457493E+05-2.385003845E+05
-2.196212228E+05-2.058157972E+05-1.978868898E+05
 1.198076998E-02 1.185648960E-02 1.173244746E-02 1.160867920E-02 1.148517545E-02
 1.136193493E-02 1.123895767E-02 1.111624354E-02 1.099379254E-02 1.087160484E-02
 1.074968082E-02 1.062802101E-02 1.050662616E-02 1.038549721E-02 1.026463530E-02
 1.014404176E-02 1.002371809E-02 9.903665960E-03 9.783887121E-03 9.664383247E-03
 9.545156120E-03 9.426207725E-03 9.307540244E-03 9.189156090E-03 9.071058202E-03
 8.953248378E-03 8.835719575E-03 8.718455261E-03 8.601437659E-03 8.484650449E-03
 8.368078276E-03 8.251706363E-03 8.135520546E-03 8.019507504E-03 7.903654832E-03
 7.787951041E-03 7.672385546E-03 7.556948578E-03 7.441631127E-03 7.326425093E-03
 7.211323351E-03 7.096319752E-03 6.981409142E-03 6.866587436E-03 6.751851713E-03
 6.637200126E-03 6.522631844E-03 6.408147075E-03 6.293747070E-03 6.179434069E-03
 6.065211185E-03 5.951082542E-03 5.837053389E-03 5.723129886E-03 5.609318948E-03
 5.495635105E-03 5.382116067E-03 5.268812468E-03 5.155774946E-03 5.043052683E-03
 4.930694214E-03 4.818747697E-03 4.707261289E-03 4.596282809E-03 4.485859372E-03
 4.376037334E-03 4.266862303E-03 4.158379638E-03 4.050635434E-03 3.943675701E-03
 3.837545546E-03 3.732289060E-03 3.627949383E-03 3.524569779E-03 3.422195480E-03
 3.320871881E-03 3.220643049E-03 3.121551626E-03 3.023638955E-03 2.926945515E-03
 2.831511092E-03 2.737378144E-03 2.644607050E-03 2.553272752E-03 2.463448517E-03
 2.375205727E-03 2.288617198E-03 2.203752440E-03 2.120675433E-03 2.039444784E-03
 1.960113919E-03 1.882731376E-03 1.807340900E-03 1.733981153E-03 1.662685617E-03
 1.593482526E-03 1.526396783E-03 1.461455784E-03 1.398687234E-03 1.338113581E-03
 1.279751292E-03 1.223611387E-03 1.169699821E-03 1.118018110E-03 1.068563269E-03
 1.021323709E-03 9.762724017E-04 9.333751928E-04 8.926001128E-04 8.539188107E-04
 8.173022437E-04 7.827196696E-04 7.501392206E-04 7.195291969E-04 6.908603621E-04
 6.641050287E-04 6.392359832E-04 6.162270240E-04 5.950529375E-04 5.756866309E-04
 5.580989945E-04 5.422636496E-04 5.281585605E-04 5.157665643E-04 5.050782135E-04
 4.960950749E-04 4.888269589E-04 4.832927648E-04 4.795242088E-04 4.775580285E-04
 4.774231082E-04 4.791504857E-04 4.827827185E-04 4.883750695E-04 4.959935903E-04
 5.057109084E-04 5.176100753E-04 5.317887735E-04 5.483601456E-04 5.674503124E-04
 5.891936466E-04 6.137373645E-04 6.412456803E-04 6.718992625E-04 7.058848067E-04
 7.433850102E-04 7.845910087E-04 8.297087320E-04 8.789549093E-04 9.325266251E-04
 9.905716294E-04 1.053219425E-03 1.120594622E-03 1.192819562E-03 1.270020783E-03
 1.352320819E-03 1.439831914E-03 1.532652608E-03 1.630859607E-03 1.734505332E-03
 1.843620830E-03 1.958215989E-03 2.078288539E-03 2.203834467E-03 2.334833914E-03
 2.471243616E-03 2.613004777E-03 2.760064113E-03 2.912363883E-03 3.069828371E-03
 3.232360198E-03 3.399832571E-03 3.572098892E-03 3.749037675E-03 3.930553915E-03
 4.116569729E-03 4.307036131E-03 4.501907586E-03 4.701132034E-03 4.904650960E-03
 5.112398830E-03 5.324303572E-03 5.540286849E-03 5.760266340E-03 5.984161696E-03
 6.211891950E-03 6.443371396E-03 6.678511223E-03 6.917227555E-03 7.159441160E-03
 7.405071187E-03 7.654033754E-03 7.906240921E-03 8.161600232E-03 8.420016117E-03
 8.681390368E-03 8.945622442E-03 9.212609430E-03 9.482245100E-03 9.754429215E-03
 1.002909592E-02 1.030620454E-02 1.058571829E-02 1.086760118E-02 1.115181875E-02
 1.143833764E-02 1.172712584E-02 1.201815314E-02 1.231139084E-02 1.260681065E-02
 1.290438500E-02 1.320408791E-02 1.350589522E-02 1.380978500E-02 1.411573763E-02
 1.442373547E-02 1.473376261E-02 1.504580350E-02 1.535984245E-02 1.567586510E-02
 1.599385890E-02 1.631381317E-02 1.663571925E-02 1.695957035E-02 1.728536154E-02
 1.761308914E-02 1.794274999E-02 1.827434228E-02 1.860786612E-02 1.894332279E-02
 1.928071043E-02 1.962001744E-02 1.996122611E-02 2.030431920E-02 2.064928172E-02
 2.099610024E-02 2.134476257E-02 2.169525612E-02 2.204756291E-02 2.240166112E-02
 2.275752900E-02 2.311514535E-02 2.347448923E-02 2.383553991E-02 2.419827713E-02
 2.456268107E-02 2.492873187E-02 2.529640964E-02 2.566569488E-02 2.603656847E-02
 2.640901087E-02 2.678300173E-02 2.715852084E-02 2.753554840E-02 2.791406528E-02
 2.829405315E-02 2.867549424E-02 2.905837122E-02 2.944266753E-02 2.982836766E-02
 3.021545683E-02 3.060392077E-02 3.099374597E-02 3.138492003E-02 3.177743138E-02
 3.217126914E-02 3.256642145E-02 3.296287249E-02 3.336060479E-02 3.375960126E-02
 3.415984470E-02 3.456131613E-02 3.496399563E-02 3.536786341E-02 3.577290010E-02
 3.617908709E-02 3.658640647E-02 3.699484076E-02 3.740437230E-02 3.781498114E-02
 3.822664518E-02 3.863934211E-02 3.905304990E-02 3.946774719E-02 3.988341336E-02
 4.030002813E-02 4.071757120E-02 4.113602060E-02 4.155535191E-02 4.197554023E-02
 4.239656066E-02 4.281838717E-02 4.324099158E-02 4.366434512E-02 4.408841893E-02
 4.451318431E-02 4.493861283E-02 4.536467619E-02 4.579134606E-02 4.621859325E-02
 4.664638631E-02 4.707469275E-02 4.750347989E-02 4.793271493E-02 4.836236490E-02
 4.879239658E-02 4.922277623E-02 4.965347247E-02 5.008446696E-02 5.051575244E-02
 5.094732344E-02 5.137917466E-02 5.181130192E-02 5.224370216E-02 5.267637290E-02
 5.310931216E-02 5.354251916E-02 5.397599441E-02 5.440973906E-02 5.484375490E-02
 5.527804646E-02 5.571262262E-02 5.614749401E-02 5.658267186E-02 5.701816794E-02
 5.745399436E-02 5.789016381E-02 5.832668970E-02 5.876358553E-02 5.920086356E-02
 5.963853564E-02 6.007661417E-02 6.051511218E-02 6.095404336E-02 6.139342200E-02
 6.183326307E-02 6.227358190E-02 6.271439294E-02 6.315570955E-02 6.359754536E-02
 6.403991446E-02 6.448282971E-02 6.492630159E-02 6.537034017E-02 6.581495597E-02
 6.626016019E-02 6.670596505E-02 6.715238344E-02 6.759942876E-02 6.804711424E-02
 6.849545126E-02 6.894445015E-02 6.939412140E-02 6.984447595E-02 7.029552565E-02
 7.074728292E-02 7.119975546E-02 7.165294064E-02 7.210683146E-02 7.256141903E-02
 7.301669397E-02 7.347264699E-02 7.392926844E-02 7.438654765E-02 7.484447342E-02
 7.530303453E-02 7.576221972E-02 7.622201776E-02 7.668241735E-02 7.714340723E-02
 7.760497604E-02 7.806711176E-02 7.852980129E-02 7.899303124E-02 7.945678819E-02
 7.992105871E-02 8.038582936E-02 8.085108667E-02 8.131681706E-02 8.178300731E-02
 8.224964659E-02 8.271672632E-02 8.318423824E-02 8.365217406E-02 8.412052553E-02
 8.458928445E-02 8.505844264E-02 8.552799192E-02 8.599792458E-02 8.646823478E-02
 8.693891781E-02 8.740996915E-02 8.788138439E-02 8.835316031E-02 8.882529533E-02
 8.929778838E-02 8.977063842E-02 9.024384454E-02 9.071740581E-02 9.119132137E-02
 9.166559045E-02 9.214021249E-02 9.261518788E-02 9.309051818E-02 9.356620534E-02
 9.404225139E-02 9.451865858E-02 9.499542957E-02 9.547256726E-02 9.595007484E-02
 9.642795538E-02 9.690620926E-02 9.738483293E-02 9.786382195E-02 9.834317341E-02
 9.882288807E-02 9.930296817E-02 9.978341598E-02 1.002642339E-01 1.007454243E-01
 1.012269885E-01 1.017089258E-01 1.021912347E-01 1.026739140E-01 1.031569621E-01
 1.036403757E-01 1.041241496E-01 1.046082784E-01 1.050927566E-01 1.055775793E-01
 1.060627422E-01 1.065482420E-01 1.070340750E-01 1.075202377E-01 1.080067276E-01
 1.084935435E-01 1.089806847E-01 1.094681507E-01 1.099559408E-01 1.104440544E-01
 1.109324908E-01 1.114212491E-01 1.119103287E-01 1.123997291E-01 1.128894520E-01
 1.133795000E-01 1.138698762E-01 1.143605836E-01 1.148516253E-01 1.153430047E-01
 1.158347250E-01 1.163267900E-01 1.168192030E-01 1.173119680E-01 1.178050894E-01
 1.182985716E-01 1.187924194E-01 1.192866374E-01 1.197812308E-01 1.202762049E-01
 1.207715651E-01 1.212673173E-01 1.217634671E-01 1.222600202E-01 1.227569820E-01
 1.232543582E-01 1.237521544E-01 1.242503762E-01 1.247490293E-01 1.252481192E-01
 1.257476512E-01 1.262476310E-01 1.267480641E-01 1.272489562E-01 1.277503129E-01
 1.282521399E-01 1.287544430E-01 1.292572281E-01 1.297605001E-01 1.302642631E-01
 1.307685207E-01 1.312732766E-01 1.317785344E-01 1.322842979E-01 1.327905713E-01
 1.332973588E-01 1.338046643E-01 1.343124904E-01 1.348208377E-01 1.353297057E-01
 1.358390941E-01 1.363490025E-01 1.368594305E-01 1.373703778E-01 1.378818437E-01
 1.383938276E-01 1.389063287E-01 1.394193463E-01 1.399328798E-01 1.404469296E-01
 1.409614967E-01 1.414765827E-01 1.419921888E-01 1.425083166E-01 1.430249677E-01
 1.435421444E-01 1.440598493E-01 1.445780850E-01 1.450968539E-01 1.456161579E-01
 1.461360016E-01 1.466564055E-01 1.471772977E-01 1.194676417E-02 1.182247968E-02
 1.169843838E-02 1.157467658E-02 1.145118462E-02 1.132796109E-02 1.120500597E-02
 1.108231900E-02 1.095990011E-02 1.083774937E-02 1.071586704E-02 1.059425356E-02
 1.047290953E-02 1.035183580E-02 1.023103338E-02 1.011050350E-02 9.990247561E-03
 9.870267168E-03 9.750564086E-03 9.631140170E-03 9.511997229E-03 9.393137158E-03
 9.274562042E-03 9.156274172E-03 9.038276085E-03 8.920570683E-03 8.803159557E-03
 8.686036763E-03 8.569187159E-03 8.452593374E-03 8.336239235E-03 8.220109620E-03
 8.104190045E-03 7.988466653E-03 7.872926420E-03 7.757557245E-03 7.642347959E-03
 7.527288309E-03 7.412368879E-03 7.297581040E-03 7.182917074E-03 7.068370250E-03
 6.953934832E-03 6.839606096E-03 6.725380406E-03 6.611255292E-03 6.497229380E-03
 6.383302336E-03 6.269474878E-03 6.155748782E-03 6.042126821E-03 5.928612679E-03
 5.815211064E-03 5.701927804E-03 5.588769643E-03 5.475744693E-03 5.362869657E-03
 5.250182476E-03 5.137733351E-03 5.025572992E-03 4.913750736E-03 4.802315237E-03
 4.691314799E-03 4.580797669E-03 4.470811728E-03 4.361404147E-03 4.252621328E-03
 4.144508960E-03 4.037112578E-03 3.930478341E-03 3.824652243E-03 3.719679371E-03
 3.615603783E-03 3.512468679E-03 3.410317630E-03 3.309195928E-03 3.209148856E-03
 3.110220361E-03 3.012452954E-03 2.915887883E-03 2.820565562E-03 2.726526006E-03
 2.633813840E-03 2.542491460E-03 2.452632495E-03 2.364308715E-03 2.277590798E-03
 2.192549991E-03 2.109253794E-03 2.027764131E-03 1.948137499E-03 1.870425179E-03
 1.794673533E-03 1.720923994E-03 1.649212817E-03 1.579570981E-03 1.512024379E-03
 1.446596582E-03 1.383313767E-03 1.322201028E-03 1.263277866E-03 1.206557841E-03
 1.152049059E-03 1.099754622E-03 1.049673186E-03 1.001798203E-03 9.561127783E-04
 9.125863013E-04 8.711836059E-04 8.318726625E-04 7.946239329E-04 7.594067669E-04
 7.261889103E-04 6.949372234E-04 6.656193521E-04 6.382054101E-04 6.126666555E-04
 5.889749068E-04 5.671031153E-04 5.470246311E-04 5.287102628E-04 5.121302357E-04
 4.972582053E-04 4.840723087E-04 4.725562369E-04 4.627028226E-04 4.545153436E-04
 4.480052060E-04 4.431942765E-04 4.401155715E-04 4.388022288E-04 4.392811180E-04
 4.415852983E-04 4.457602560E-04 4.518639139E-04 4.599635317E-04 4.701336330E-04
 4.824611174E-04 4.970482117E-04 5.140122435E-04 5.334816337E-04 5.555941623E-04
 5.805024932E-04 6.083768443E-04 6.394013054E-04 6.737602365E-04 7.116381050E-04
 7.532311959E-04 7.987505503E-04 8.484097385E-04 9.023871249E-04 9.608242120E-04
 1.023852377E-03 1.091598815E-03 1.164191709E-03 1.241761108E-03 1.324429637E-03
 1.412308220E-03 1.505490908E-03 1.604047141E-03 1.708023548E-03 1.817445055E-03
 1.932317770E-03 2.052642480E-03 2.178412719E-03 2.309601138E-03 2.446158581E-03
 2.588030414E-03 2.735166674E-03 2.887504696E-03 3.044961648E-03 3.207429553E-03
 3.374771310E-03 3.546849478E-03 3.723560157E-03 3.904814645E-03 4.090551707E-03
 4.280726839E-03 4.475291891E-03 4.674191956E-03 4.877365307E-03 5.084743301E-03
 5.296250825E-03 5.511807218E-03 5.731331053E-03 5.954742658E-03 6.181958950E-03
 6.412892239E-03 6.647455720E-03 6.885569364E-03 7.127153697E-03 7.372126511E-03
 7.620402123E-03 7.871890123E-03 8.126496411E-03 8.384124093E-03 8.644673761E-03
 8.908043776E-03 9.174129320E-03 9.442825710E-03 9.714050673E-03 9.987756641E-03
 1.026390580E-02 1.054246123E-02 1.082338745E-02 1.110665028E-02 1.139221670E-02
