   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
-6.902935660E-02-6.840745791E-02-6.782821444E-02-6.729314324E-02-6.680377410E-02
-6.636177080E-02-6.596883831E-02-6.562666870E-02-6.533697435E-02-6.510174077E-02
-6.492308466E-02-6.480310801E-02-6.474389459E-02-6.474747863E-02-6.481585409E-02
-6.495099946E-02-6.515489632E-02-6.543001310E-02-6.577935791E-02-6.620594595E-02
-6.671275890E-02-6.730172098E-02-6.797289246E-02-6.872614117E-02-6.956133660E-02
-7.048101709E-02-7.149608744E-02-7.261901736E-02-7.386218757E-02-7.523375037E-02
-7.671648098E-02-7.828370882E-02-7.990893259E-02-8.156641707E-02-8.323870189E-02
-8.491438832E-02-8.658229426E-02-8.823120108E-02-8.984405421E-02-9.139526555E-02
-9.285873626E-02-9.420854786E-02-9.541967685E-02-9.646959260E-02-9.733638831E-02
-9.799830747E-02-9.843379612E-02-9.862189158E-02-9.854199336E-02-9.817364293E-02
-9.749691913E-02-9.650451250E-02-9.520380798E-02-9.360297889E-02-9.171014822E-02
-8.953897709E-02-8.712010383E-02-8.448720936E-02-8.167375206E-02-7.871382710E-02
-7.564951391E-02-7.252717868E-02-6.939293233E-02-6.629260146E-02-6.327280809E-02
-6.038157417E-02-5.766675585E-02-5.517589757E-02-5.294684809E-02-5.096951498E-02
-4.921875887E-02-4.766959547E-02-4.629707723E-02-4.507341406E-02-4.396789763E-02
-4.294987307E-02-4.198888004E-02-4.103716907E-02-3.998424518E-02-3.870610569E-02
-3.707953272E-02-3.499072565E-02-3.247898134E-02-2.971365236E-02-2.686723463E-02
-2.411112816E-02-2.153607330E-02-1.896928937E-02-1.618483757E-02-1.295818167E-02
-9.079189262E-03-4.581527938E-03 2.868599736E-04 5.272150810E-03 1.012207936E-02
 1.463360052E-02 1.879065281E-02 2.262250288E-02 2.615824008E-02 2.942537691E-02
 3.240982517E-02 3.505030968E-02 3.728334698E-02 3.904583764E-02 4.028290718E-02
 4.098668504E-02 4.116654130E-02 4.083181873E-02 3.999248163E-02 3.872798489E-02
 3.724613027E-02 3.576745516E-02 3.451119070E-02 3.369259417E-02 3.349186767E-02
 3.406503022E-02 3.556673132E-02 3.815071074E-02
-8.060575373E+05-8.308245034E+05-8.410833934E+05-8.489519839E+05-8.558814205E+05
-8.654012916E+05-8.742557082E+05-8.823456475E+05-8.885886171E+05-8.833155446E+05
-8.771013005E+05-8.711228495E+05-8.655538415E+05-8.611875225E+05-8.570982349E+05
-8.531647996E+05-8.493600685E+05-8.458080900E+05-8.423604635E+05-8.390269681E+05
-8.356655630E+05-8.320393744E+05-8.283856683E+05-8.248345993E+05-8.213462210E+05
-8.178967978E+05-8.145151241E+05-8.111595024E+05-8.080439637E+05-8.053534368E+05
-8.028781073E+05-8.003956581E+05-7.979814365E+05-7.959426568E+05-7.939548740E+05
-7.919935414E+05-7.899993730E+05-7.878963166E+05-7.857769493E+05-7.836966755E+05
-7.815722850E+05-7.793572264E+05-7.771012730E+05-7.748829971E+05-7.726590589E+05
-7.704071078E+05-7.681481349E+05-7.659153911E+05-7.637098859E+05-7.615297487E+05
-7.593744321E+05-7.572299978E+05-7.551286368E+05-7.531018587E+05-7.511047570E+05
-7.491228735E+05-7.471819657E+05-7.453356739E+05-7.435455683E+05-7.417514756E+05
-7.400294320E+05-7.384019306E+05-7.368183063E+05-7.352540715E+05-7.337066223E+05
-7.321926582E+05-7.307107916E+05-7.292430677E+05-7.277584054E+05-7.262479321E+05
-7.247424104E+05-7.232428685E+05-7.217279764E+05-7.201927998E+05-7.186431493E+05
-7.170969698E+05-7.155527814E+05-7.139815664E+05-7.123934555E+05-7.108247984E+05
-7.092562195E+05-7.076539564E+05-7.060450531E+05-7.044573644E+05-7.028666588E+05
-7.012568281E+05-6.996494128E+05-6.980548713E+05-6.964589921E+05-6.948579736E+05
-6.932634648E+05-6.916770274E+05-6.900888723E+05-6.884983330E+05-6.869135624E+05
-6.853353665E+05-6.837579167E+05-6.821808476E+05-6.806087829E+05-6.790437360E+05
-6.774850970E+05-6.759327278E+05-6.743871064E+05-6.728489180E+05-6.713190647E+05
-6.697979196E+05-6.682850166E+05-6.667794186E+05-6.652793443E+05-6.637837357E+05
-6.622939615E+05-6.608113608E+05-6.593351114E+05-6.578640000E+05-6.563985805E+05
-6.549402133E+05-6.534900253E+05-6.520489339E+05-6.506170426E+05-6.491933607E+05
-6.477773309E+05-6.463696980E+05-6.449709226E+05-6.435787940E+05-6.421904329E+05
-6.408059070E+05-6.394273808E+05-6.380546980E+05-6.366839684E+05-6.353121524E+05
-6.339406525E+05-6.325716029E+05-6.312032948E+05-6.298316106E+05-6.284536738E+05
-6.270686626E+05-6.256766451E+05-6.242811079E+05-6.228862585E+05-6.214905530E+05
-6.200871623E+05-6.186724451E+05-6.172524649E+05-6.158343970E+05-6.144188123E+05
-6.130020055E+05-6.115809103E+05-6.101539794E+05-6.087202346E+05-6.072821068E+05
-6.058439294E+05-6.044071916E+05-6.029671363E+05-6.015187536E+05-6.000628188E+05
-5.986037161E+05-5.971449661E+05-5.956876842E+05-5.942324149E+05-5.927770309E+05
-5.913171167E+05-5.898494783E+05-5.883764873E+05-5.869019971E+05-5.854281704E+05
-5.839547051E+05-5.824809961E+05-5.810053691E+05-5.795255634E+05-5.780402608E+05
-5.765512336E+05-5.750608462E+05-5.735704104E+05-5.720798331E+05-5.705888312E+05
-5.690961154E+05-5.675997940E+05-5.660986312E+05-5.645942276E+05-5.630889351E+05
-5.615842858E+05-5.600801600E+05-5.585762292E+05-5.570719667E+05-5.555666302E+05
-5.540594977E+05-5.525500719E+05-5.510379961E+05-5.495230682E+05-5.480059396E+05
-5.464875563E+05-5.449684782E+05-5.434479895E+05-5.419251187E+05-5.403994923E+05
-5.388720141E+05-5.373437343E+05-5.358152693E+05-5.342865916E+05-5.327576235E+05
-5.312283621E+05-5.296988875E+05-5.281692548E+05-5.266389858E+05-5.251071349E+05
-5.235727923E+05-5.220356096E+05-5.204956504E+05-5.189530557E+05-5.174087765E+05
-5.158642801E+05-5.143209535E+05-5.127794339E+05-5.112399065E+05-5.097025304E+05
-5.081672805E+05-5.066340241E+05-5.051025775E+05-5.035721952E+05-5.020417914E+05
-5.005103681E+05-4.989779191E+05-4.974451071E+05-4.959125740E+05-4.943805578E+05
-4.928489801E+05-4.913177875E+05-4.897876551E+05-4.882599578E+05-4.867360518E+05
-4.852161558E+05-4.836990693E+05-4.821835230E+05-4.806688362E+05-4.791553352E+05
-4.776434421E+05-4.761334692E+05-4.746254547E+05-4.731193932E+05-4.716153185E+05
-4.701134291E+05-4.686139643E+05-4.671171017E+05-4.656225843E+05-4.641299645E+05
-4.626388312E+05-4.611492629E+05-4.596617148E+05-4.581766458E+05-4.566944598E+05
-4.552154870E+05-4.537400479E+05-4.522683802E+05-4.508004973E+05-4.493363741E+05
-4.478759909E+05-4.464193628E+05-4.449665174E+05-4.435174764E+05-4.420721604E+05
-4.406304053E+05-4.391920479E+05-4.377571463E+05-4.363261830E+05-4.348996832E+05
-4.334781169E+05-4.320616950E+05-4.306505454E+05-4.292447899E+05-4.278444697E+05
-4.264495587E+05-4.250600293E+05-4.236758979E+05-4.222972815E+05-4.209243098E+05
-4.195571305E+05-4.181960360E+05-4.168413821E+05-4.154935247E+05-4.141529945E+05
-4.128205614E+05-4.114970052E+05-4.101828848E+05-4.088777388E+05-4.075808074E+05
-4.062913696E+05-4.050094960E+05-4.037360793E+05-4.024720417E+05-4.012183238E+05
-3.999759670E+05-3.987460295E+05-3.975295359E+05-3.963269816E+05-3.951383365E+05
-3.939635486E+05-3.928026017E+05-3.916556345E+05-3.905228249E+05-3.894043568E+05
-3.883006492E+05-3.872123994E+05-3.861403143E+05-3.850850616E+05-3.840471106E+05
-3.830268550E+05-3.820246817E+05-3.810407185E+05-3.800746376E+05-3.791260673E+05
-3.781946324E+05-3.772798803E+05-3.763813116E+05-3.754984308E+05-3.746308042E+05
-3.737782007E+05-3.729404349E+05-3.721173163E+05-3.713083977E+05-3.705128975E+05
-3.697300180E+05-3.689589696E+05-3.681989731E+05-3.674492587E+05-3.667090634E+05
-3.659775846E+05-3.652538587E+05-3.645368925E+05-3.638257059E+05-3.631195758E+05
-3.624181836E+05-3.617212494E+05-3.610284782E+05-3.603393008E+05-3.596529323E+05
-3.589685886E+05-3.582855024E+05-3.576029770E+05-3.569203482E+05-3.562369579E+05
-3.555521090E+05-3.548649582E+05-3.541746376E+05-3.534802860E+05-3.527809811E+05
-3.520756768E+05-3.513633217E+05-3.506428780E+05-3.499134622E+05-3.491743697E+05
-3.484249116E+05-3.476644086E+05-3.468922399E+05-3.461078313E+05-3.453106145E+05
-3.444999936E+05-3.436750822E+05-3.428348440E+05-3.419782498E+05-3.411042576E+05
-3.402117005E+05-3.392993702E+05-3.383660681E+05-3.374106226E+05-3.364319484E+05
-3.354289918E+05-3.344007078E+05-3.333460264E+05-3.322637626E+05-3.311527123E+05
-3.300116817E+05-3.288394833E+05-3.276349292E+05-3.263968394E+05-3.251240434E+05
-3.238152875E+05-3.224690637E+05-3.210838296E+05-3.196580546E+05-3.181900992E+05
-3.166780009E+05-3.151197556E+05-3.135133755E+05-3.118569953E+05-3.101490676E+05
-3.083881106E+05-3.065726541E+05-3.047010964E+05-3.027714049E+05-3.007814771E+05
-2.987292274E+05-2.966124256E+05-2.944282805E+05-2.921738916E+05-2.898463812E+05
-2.874429215E+05-2.849608314E+05-2.823974858E+05-2.797502796E+05-2.770165792E+05
-2.741934818E+05-2.712779997E+05-2.682671677E+05-2.651579918E+05-2.619470571E+05
-2.586307481E+05-2.552054742E+05-2.516676553E+05-2.480134977E+05-2.442390595E+05
-2.403404240E+05-2.363137056E+05-2.321551024E+05-2.278609011E+05-2.234274194E+05
-2.188509930E+05-2.141271717E+05-2.092500853E+05-2.042137559E+05-1.990122497E+05
-1.936413205E+05-1.881019193E+05-1.823960038E+05-1.765255183E+05-1.704963601E+05
-1.643386395E+05-1.580914195E+05-1.517935058E+05-1.454840877E+05-1.392112240E+05
-1.330293469E+05-1.269926643E+05-1.211551749E+05-1.155792211E+05-1.103394683E+05
-1.055110791E+05-1.011686962E+05-9.738566770E+04-9.423231030E+04-9.177794654E+04
-9.009142305E+04-8.924129884E+04-8.929718887E+04-9.032898560E+04-9.240611034E+04
-9.559653397E+04-9.993712653E+04-1.054285438E+05-1.120693778E+05-1.198582121E+05
-1.287692346E+05-1.387023196E+05-1.495438404E+05-1.611809206E+05-1.734985933E+05
-1.863555185E+05-1.995962024E+05-2.130660091E+05-2.266115378E+05-2.400938816E+05
-2.533960337E+05-2.664035670E+05-2.790027994E+05-2.910938519E+05-3.026438775E+05
-3.136412757E+05-3.240745311E+05-3.339338905E+05-3.432507346E+05-3.520985959E+05
-3.605524863E+05-3.686869407E+05-3.765772717E+05-3.843028270E+05-3.919434684E+05
-3.995785533E+05-4.072843659E+05-4.150913311E+05-4.229908785E+05-4.309732392E+05
-4.390287011E+05-4.471294166E+05-4.551875929E+05-4.631035842E+05-4.707783636E+05
-4.781133709E+05-4.850079158E+05-4.913595061E+05-4.970661988E+05-5.020266785E+05
-5.061331493E+05-5.092507987E+05-5.112389002E+05-5.119575882E+05-5.112685317E+05
-5.090543774E+05-5.052214575E+05-4.996779288E+05-4.923325070E+05-4.830974818E+05
-4.719036402E+05-4.586888073E+05-4.433911964E+05-4.259523959E+05-4.066230719E+05
-3.862242249E+05-3.656339905E+05-3.457253039E+05-3.273540536E+05-3.112211085E+05
-2.979205740E+05-2.880410568E+05-2.821677013E+05
 9.372589842E-03 9.184778920E-03 8.997530766E-03 8.810984170E-03 8.625182731E-03
 8.440185933E-03 8.256055049E-03 8.072849880E-03 7.890628895E-03 7.709453467E-03
 7.529403752E-03 7.350576732E-03 7.173070716E-03 6.996980364E-03 6.822397426E-03
 6.649411159E-03 6.478108142E-03 6.308572773E-03 6.140890561E-03 5.975149115E-03
 5.811434036E-03 5.649827192E-03 5.490406797E-03 5.333247511E-03 5.178420386E-03
 5.025993078E-03 4.876030761E-03 4.728595890E-03 4.583747241E-03 4.441539612E-03
 4.302023879E-03 4.165246946E-03 4.031251721E-03 3.900078713E-03 3.771769412E-03
 3.646363720E-03 3.523897100E-03 3.404400183E-03 3.287899340E-03 3.174416188E-03
 3.063959702E-03 2.956517307E-03 2.852068234E-03 2.750590298E-03 2.652059551E-03
 2.556449767E-03 2.463732522E-03 2.373877257E-03 2.286851996E-03 2.202625531E-03
 2.121166882E-03 2.042443328E-03 1.966420025E-03 1.893060270E-03 1.822325602E-03
 1.754176113E-03 1.688572240E-03 1.625476273E-03 1.564850085E-03 1.506654032E-03
 1.450847181E-03 1.397387621E-03 1.346232646E-03 1.297337924E-03 1.250655739E-03
 1.206136752E-03 1.163732331E-03 1.123397120E-03 1.085088775E-03 1.048765688E-03
 1.014387376E-03 9.819167053E-04 9.513189160E-04 9.225603397E-04 8.956084973E-04
 8.704326308E-04 8.470038839E-04 8.252921090E-04 8.052606735E-04 7.868719981E-04
 7.700919013E-04 7.548899476E-04 7.412394386E-04 7.291172397E-04 7.185020289E-04
 7.093739033E-04 7.017167144E-04 6.955189741E-04 6.907739942E-04 6.874799834E-04
 6.856376340E-04 6.852449459E-04 6.862997554E-04 6.888044195E-04 6.927667776E-04
 6.981999144E-04 7.051194182E-04 7.135376644E-04 7.234670989E-04 7.349239647E-04
 7.479284222E-04 7.625041116E-04 7.786777723E-04 7.964787135E-04 8.159387998E-04
 8.370924226E-04 8.599762150E-04 8.846288983E-04 9.110923003E-04 9.394125018E-04
 9.696380681E-04 1.001818974E-03 1.036006958E-03 1.072254051E-03 1.110597336E-03
 1.151040569E-03 1.193572586E-03 1.238178577E-03 1.284839486E-03 1.333536265E-03
 1.384260070E-03 1.437005427E-03 1.491763377E-03 1.548520842E-03 1.607260590E-03
 1.667960581E-03 1.730593564E-03 1.795127103E-03 1.861523259E-03 1.929738477E-03
 1.999726601E-03 2.071443466E-03 2.144842699E-03 2.219872658E-03 2.296476086E-03
 2.374592668E-03 2.454166480E-03 2.535146757E-03 2.617499455E-03 2.701216206E-03
 2.786293886E-03 2.872725612E-03 2.960500813E-03 3.049607162E-03 3.140030880E-03
 3.231756904E-03 3.324772557E-03 3.419072192E-03 3.514652428E-03 3.611509406E-03
 3.709638837E-03 3.809036033E-03 3.909695705E-03 4.011612050E-03 4.114778855E-03
 4.219189502E-03 4.324836769E-03 4.431712220E-03 4.539806319E-03 4.649108915E-03
 4.759609202E-03 4.871294992E-03 4.984156103E-03 5.098200649E-03 5.213456141E-03
 5.329954098E-03 5.447726657E-03 5.566807213E-03 5.687230516E-03 5.809032770E-03
 5.932251784E-03 6.056926664E-03 6.183095502E-03 6.310794094E-03 6.440058682E-03
 6.570926886E-03 6.703437700E-03 6.837631892E-03 6.973552322E-03 7.111243491E-03
 7.250751459E-03 7.392123717E-03 7.535407870E-03 7.680650729E-03 7.827899999E-03
 7.977204943E-03 8.128616281E-03 8.282185849E-03 8.437964920E-03 8.595994715E-03
 8.756298687E-03 8.918895567E-03 9.083804536E-03 9.251044915E-03 9.420635930E-03
 9.592596745E-03 9.766946324E-03 9.943702776E-03 1.012288323E-02 1.030450451E-02
 1.048858324E-02 1.067513583E-02 1.086417822E-02 1.105572597E-02 1.124979434E-02
 1.144639829E-02 1.164555274E-02 1.184727320E-02 1.205157544E-02 1.225847506E-02
 1.246798739E-02 1.268012766E-02 1.289491136E-02 1.311235396E-02 1.333247068E-02
 1.355527656E-02 1.378078637E-02 1.400901212E-02 1.423995853E-02 1.447362646E-02
 1.471001604E-02 1.494912777E-02 1.519096269E-02 1.543552132E-02 1.568280340E-02
 1.593280777E-02 1.618553204E-02 1.644097265E-02 1.669912513E-02 1.695998413E-02
 1.722354396E-02 1.748979961E-02 1.775874596E-02 1.803037699E-02 1.830468594E-02
 1.858166582E-02 1.886130996E-02 1.914361115E-02 1.942856135E-02 1.971615168E-02
 2.000637230E-02 2.029921237E-02 2.059466016E-02 2.089270300E-02 2.119332864E-02
 2.149652804E-02 2.180229341E-02 2.211061649E-02 2.242148641E-02 2.273488606E-02
 2.305079477E-02 2.336919079E-02 2.369005145E-02 2.401335314E-02 2.433907175E-02
 2.466718256E-02 2.499765992E-02 2.533047714E-02 2.566560674E-02 2.600302081E-02
 2.634269074E-02 2.668458688E-02 2.702867860E-02 2.737493415E-02 2.772332068E-02
 2.807380426E-02 2.842634990E-02 2.878092181E-02 2.913748405E-02 2.949600030E-02
 2.985643328E-02 3.021874469E-02 3.058289502E-02 3.094884341E-02 3.131654780E-02
 3.168596504E-02 3.205705121E-02 3.242976303E-02 3.280405792E-02 3.317989258E-02
 3.355722267E-02 3.393600338E-02 3.431619413E-02 3.469777005E-02 3.508072380E-02
 3.546505152E-02 3.585074877E-02 3.623781078E-02 3.662623298E-02 3.701601107E-02
 3.740714104E-02 3.779961930E-02 3.819344259E-02 3.858860796E-02 3.898511273E-02
 3.938295462E-02 3.978213188E-02 4.018264312E-02 4.058448728E-02 4.098766349E-02
 4.139217045E-02 4.179800651E-02 4.220517022E-02 4.261366042E-02 4.302347551E-02
 4.343461217E-02 4.384706647E-02 4.426083461E-02 4.467591306E-02 4.509229895E-02
 4.550999019E-02 4.592898506E-02 4.634928208E-02 4.677087932E-02 4.719377258E-02
 4.761795639E-02 4.804342530E-02 4.847017400E-02 4.889819704E-02 4.932748867E-02
 4.975804313E-02 5.018985471E-02 5.062291730E-02 5.105722420E-02 5.149276875E-02
 5.192954439E-02 5.236754463E-02 5.280676321E-02 5.324719430E-02 5.368883228E-02
 5.413167165E-02 5.457570694E-02 5.502093252E-02 5.546734258E-02 5.591493129E-02
 5.636369288E-02 5.681362260E-02 5.726471879E-02 5.771698147E-02 5.817041095E-02
 5.862500773E-02 5.908077307E-02 5.953770932E-02 5.999581931E-02 6.045510609E-02
 6.091557289E-02 6.137722281E-02 6.184005893E-02 6.230408455E-02 6.276930322E-02
 6.323571831E-02 6.370333245E-02 6.417214818E-02 6.464216820E-02 6.511339553E-02
 6.558583392E-02 6.605948791E-02 6.653436240E-02 6.701046257E-02 6.748779281E-02
 6.796635411E-02 6.844614571E-02 6.892716690E-02 6.940941709E-02 6.989289529E-02
 7.037759978E-02 7.086352878E-02 7.135067975E-02 7.183904637E-02 7.232861935E-02
 7.281938878E-02 7.331134477E-02 7.380447742E-02 7.429877577E-02 7.479422604E-02
 7.529081313E-02 7.578852177E-02 7.628733655E-02 7.678724217E-02 7.728822344E-02
 7.779026511E-02 7.829335177E-02 7.879746797E-02 7.930259871E-02 7.980872928E-02
 8.031584492E-02 8.082393072E-02 8.133297163E-02 8.184295240E-02 8.235385760E-02
 8.286567168E-02 8.337837903E-02 8.389196485E-02 8.440641567E-02 8.492171824E-02
 8.543785904E-02 8.595482539E-02 8.647260940E-02 8.699120740E-02 8.751061635E-02
 8.803083317E-02 8.855185458E-02 8.907367649E-02 8.959629441E-02 9.011970388E-02
 9.064390057E-02 9.116888106E-02 9.169464369E-02 9.222118744E-02 9.274851132E-02
 9.327661454E-02 9.380549681E-02 9.433515850E-02 9.486560020E-02 9.539682264E-02
 9.592882656E-02 9.646161231E-02 9.699517995E-02 9.752952964E-02 9.806466170E-02
 9.860057598E-02 9.913727026E-02 9.967474413E-02 1.002130105E-01 1.007520928E-01
 1.012920165E-01 1.018328077E-01 1.023744932E-01 1.029171004E-01 1.034606569E-01
 1.040051896E-01 1.045507231E-01 1.050972819E-01 1.056448911E-01 1.061935761E-01
 1.067433626E-01 1.072942764E-01 1.078463439E-01 1.083995916E-01 1.089540465E-01
 1.095097352E-01 1.100666835E-01 1.106249178E-01 1.111844649E-01 1.117453514E-01
 1.123076010E-01 1.128712355E-01 1.134362770E-01 1.140027478E-01 1.145706708E-01
 1.151400700E-01 1.157109701E-01 1.162833962E-01 1.168573740E-01 1.174329285E-01
 1.180100834E-01 1.185888614E-01 1.191692858E-01 1.197513800E-01 1.203351676E-01
 1.209206725E-01 1.215079187E-01 1.220969304E-01 1.226877321E-01 1.232803488E-01
 1.238748053E-01 1.244711268E-01 1.250693387E-01 1.256694667E-01 1.262715366E-01
 1.268755741E-01 1.274816049E-01 1.280896548E-01 1.286997503E-01 1.293119177E-01
 1.299261840E-01 1.305425764E-01 1.311611225E-01 1.317818501E-01 1.324047872E-01
 1.330299629E-01 1.336574067E-01 1.342871483E-01 1.349192178E-01 1.355536455E-01
 1.361904619E-01 1.368296979E-01 1.374713846E-01 1.381155534E-01 1.387622360E-01
 1.394114646E-01 1.400632724E-01 1.407176936E-01 1.413747537E-01 1.420344507E-01
 1.426967694E-01 1.433616937E-01 1.440292083E-01 1.446992973E-01 1.453719444E-01
 1.460471334E-01 1.467248474E-01 1.474050697E-01 1.480877829E-01 1.487729695E-01
 1.494606123E-01 1.501506947E-01 1.508432005E-01 1.515381129E-01 1.522354118E-01
 1.529350873E-01 1.536371979E-01 1.543414083E-01 9.451126760E-03 9.263826351E-03
 9.077038735E-03 8.890891428E-03 8.705427598E-03 8.520707259E-03 8.336792788E-03
 8.153745161E-03 7.971624516E-03 7.790490153E-03 7.610403415E-03 7.431438815E-03
 7.253689068E-03 7.077252146E-03 6.902223483E-03 6.728695309E-03 6.556757200E-03
 6.386496124E-03 6.217996808E-03 6.051344006E-03 5.886624526E-03 5.723924089E-03
 5.563325019E-03 5.404905891E-03 5.248741646E-03 5.094903594E-03 4.943459578E-03
 4.794474649E-03 4.648011186E-03 4.504128040E-03 4.362880077E-03 4.224318166E-03
 4.088489164E-03 3.955435963E-03 3.825198744E-03 3.697817844E-03 3.573332522E-03
 3.451778094E-03 3.333185020E-03 3.217579240E-03 3.104981593E-03 2.995401769E-03
 2.888829866E-03 2.785245696E-03 2.684626541E-03 2.586948051E-03 2.492183657E-03
 2.400304539E-03 2.311279753E-03 2.225076899E-03 2.141663922E-03 2.061009068E-03
 1.983079101E-03 1.907838672E-03 1.835250505E-03 1.765275560E-03 1.697873388E-03
 1.633003671E-03 1.570627684E-03 1.510706541E-03 1.453199949E-03 1.398066282E-03
 1.345262892E-03 1.294746252E-03 1.246471186E-03 1.200389411E-03 1.156450922E-03
 1.114606343E-03 1.074809220E-03 1.037015940E-03 1.001183861E-03 9.672715704E-04
 9.352407485E-04 9.050554990E-04 8.766811421E-04 8.500842145E-04 8.252329615E-04
 8.020972839E-04 7.806455956E-04 7.608405997E-04 7.426439303E-04 7.260204120E-04
 7.109386641E-04 6.973710726E-04 6.852934807E-04 6.746836057E-04 6.655208515E-04
 6.577883589E-04 6.514739550E-04 6.465703361E-04 6.430749210E-04 6.409871952E-04
 6.403045131E-04 6.410246553E-04 6.431499475E-04 6.466882208E-04 6.516523512E-04
 6.580571288E-04 6.659146047E-04 6.752372768E-04 6.860414068E-04 6.983471692E-04
 7.121782239E-04 7.275612991E-04 7.445257276E-04 7.631034252E-04 7.833288265E-04
 8.052386022E-04 8.288716524E-04 8.542702414E-04 8.814806434E-04 9.105514889E-04
 9.415328758E-04 9.744766111E-04 1.009432867E-03 1.046433714E-03 1.085482232E-03
 1.126569230E-03 1.169681672E-03 1.214802704E-03 1.261917558E-03 1.311020904E-03
 1.362109330E-03 1.415175737E-03 1.470208895E-03 1.527193276E-03 1.586108392E-03
 1.646928524E-03 1.709622672E-03 1.774154206E-03 1.840481283E-03 1.908560721E-03
 1.978350628E-03 2.049806045E-03 2.122876551E-03 2.197506426E-03 2.273638547E-03
 2.351220929E-03 2.430208108E-03 2.510574954E-03 2.592315991E-03 2.675427810E-03
 2.759902952E-03 2.845730812E-03 2.932899174E-03 3.021394307E-03 3.111201880E-03
 3.202311742E-03 3.294719788E-03 3.388423133E-03 3.483418355E-03 3.579701629E-03
 3.677268671E-03 3.776114599E-03 3.876234051E-03 3.977621265E-03 4.080270035E-03
 4.184173371E-03 4.289322991E-03 4.395709700E-03 4.503323709E-03 4.612154373E-03
 4.722190109E-03 4.833425650E-03 4.945877179E-03 5.059573824E-03 5.174546696E-03
 5.290827793E-03 5.408450434E-03 5.527449333E-03 5.647860725E-03 5.769722445E-03
 5.893072992E-03 6.017948835E-03 6.144385169E-03 6.272418183E-03 6.402085455E-03
 6.533426059E-03 6.666481074E-03 6.801293512E-03 6.937907966E-03 7.076370607E-03
 7.216728651E-03 7.359028726E-03 7.503317346E-03 7.649642328E-03 7.798053063E-03
 7.948600272E-03 8.101335366E-03 8.256306281E-03 8.413545318E-03 8.573072750E-03
 8.734907516E-03 8.899069015E-03 9.065576629E-03 9.234449648E-03 9.405707274E-03
 9.579368253E-03 9.755450230E-03 9.933970225E-03 1.011494504E-02 1.029839129E-02
 1.048432525E-02 1.067276271E-02 1.086371914E-02 1.105720972E-02 1.125324939E-02
