   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957615E+00 2.442975838E+00 8.500000240E-01 1.427172767E-01-6.152276454E-03
 9.368011279E-01-6.152276454E-03-6.854143048E-02 0.000000000E+00 -4.87488985E-01
 7.456449792E+05-6.854143048E-02 0.000000000E+00 9.368011279E-01 0.000000000E+00
-5.976169927E-02-6.030605490E-02-6.084776498E-02-6.138447698E-02-6.191379318E-02
-6.243295841E-02-6.293909934E-02-6.342936393E-02-6.390091469E-02-6.435087637E-02
-6.477636508E-02-6.517451810E-02-6.554251058E-02-6.587777141E-02-6.617792007E-02
-6.644059765E-02-6.666347510E-02-6.684459067E-02-6.698238659E-02-6.707533694E-02
-6.712192789E-02-6.712073130E-02-6.707046279E-02-6.696986120E-02-6.681767456E-02
-6.661246445E-02-6.635218816E-02-6.603469731E-02-6.565785900E-02-6.521953575E-02
-6.471748342E-02-6.414942786E-02-6.351311109E-02-6.280631419E-02-6.202715371E-02
-6.117399420E-02-6.024521733E-02-5.923919979E-02-5.815347340E-02-5.698433451E-02
-5.572800577E-02-5.438073636E-02-5.293929028E-02-5.140203714E-02-4.976767809E-02
-4.803492349E-02-4.620318812E-02-4.427764592E-02-4.226627740E-02-4.017702957E-02
-3.801802887E-02-3.580463922E-02-3.356068042E-02-3.131030177E-02-2.907749107E-02
-2.688612215E-02-2.476005071E-02-2.272300049E-02-2.079853764E-02-1.901092990E-02
-1.739249764E-02-1.597991380E-02-1.480965884E-02-1.391742901E-02-1.330559804E-02
-1.292503323E-02-1.272246542E-02-1.264497109E-02-1.266743544E-02-1.290446756E-02
-1.351415270E-02-1.465357398E-02-1.647236690E-02-1.896245067E-02-2.195414690E-02
-2.527142736E-02-2.873938411E-02-3.215629430E-02-3.522100111E-02-3.761156074E-02
-3.900806711E-02-3.911181105E-02-3.796420248E-02-3.589562273E-02-3.324371704E-02
-3.034400628E-02-2.746532037E-02-2.466139225E-02-2.194160392E-02-1.931527892E-02
-1.679108314E-02-1.436645456E-02-1.202896363E-02-9.765915738E-03-7.564694054E-03
-5.461692515E-03-3.683732089E-03-2.502672645E-03-2.188716198E-03-2.994249318E-03
-4.691867006E-03-6.509891276E-03-7.651531552E-03-7.324804080E-03-4.943113625E-03
-1.117130167E-03 3.106420855E-03 6.686379863E-03 8.593575794E-03 8.398859993E-03
 6.775640172E-03 4.512608805E-03 2.393788816E-03 1.175706584E-03 1.321935913E-03
 3.095889860E-03 6.755582294E-03 1.255750839E-02
 6.912166167E+04 6.632231895E+04 6.516274415E+04 6.427504030E+04 6.334300150E+04
 6.040222051E+04 5.758764978E+04 5.499386340E+04 5.252548399E+04 4.973987169E+04
 4.705393800E+04 4.449753800E+04 4.201958445E+04 3.938991576E+04 3.683069427E+04
 3.435618020E+04 3.195893102E+04 2.945853419E+04 2.702489401E+04 2.465922326E+04
 2.232795736E+04 1.996739880E+04 1.763393233E+04 1.535979670E+04 1.311857227E+04
 1.087686454E+04 8.660827547E+03 6.495074382E+03 4.351729211E+03 2.213461252E+03
 9.665930842E+01-1.981251967E+03-4.027982197E+03-6.066071886E+03-8.075294271E+03
-1.005330458E+04-1.200493796E+04-1.393128714E+04-1.583240914E+04-1.770803608E+04
-1.956404858E+04-2.140375157E+04-2.322530678E+04-2.502493849E+04-2.680274433E+04
-2.855883086E+04-3.029479971E+04-3.201339550E+04-3.370692614E+04-3.537252861E+04
-3.701633564E+04-3.864722493E+04-4.025463443E+04-4.182690537E+04-4.338051307E+04
-4.492108092E+04-4.644104862E+04-4.792539824E+04-4.938557794E+04-5.083888835E+04
-5.226246868E+04-5.364973586E+04-5.501620917E+04-5.636992195E+04-5.770510952E+04
-5.899991250E+04-6.026770510E+04-6.153433562E+04-6.277608119E+04-6.397980910E+04
-6.516941513E+04-6.634872044E+04-6.750547588E+04-6.863722967E+04-6.974764814E+04
-7.084677134E+04-7.193252407E+04-7.298606554E+04-7.401533902E+04-7.504560410E+04
-7.605995121E+04-7.703171519E+04-7.798541086E+04-7.894407665E+04-7.988036381E+04
-8.077816895E+04-8.166482093E+04-8.255049349E+04-8.341020694E+04-8.423868792E+04
-8.505855794E+04-8.587201056E+04-8.665857260E+04-8.741809180E+04-8.816974789E+04
-8.891258368E+04-8.962790117E+04-9.031710003E+04-9.099921351E+04-9.167292376E+04
-9.231784998E+04-9.293408500E+04-9.354357625E+04-9.414841811E+04-9.472498323E+04
-9.526783442E+04-9.580222805E+04-9.633896465E+04-9.685350202E+04-9.732977591E+04
-9.778965715E+04-9.825397267E+04-9.870704764E+04-9.912658374E+04-9.951976249E+04
-9.990626869E+04-1.002863073E+05-1.006450217E+05-1.009764419E+05-1.012871706E+05
-1.015829147E+05-1.018648975E+05-1.021324909E+05-1.023788339E+05-1.025960648E+05
-1.027907577E+05-1.029796825E+05-1.031656803E+05-1.033293198E+05-1.034566525E+05
-1.035620669E+05-1.036649946E+05-1.037657386E+05-1.038525442E+05-1.039198258E+05
-1.039723384E+05-1.040153886E+05-1.040525732E+05-1.040866450E+05-1.041147513E+05
-1.041288906E+05-1.041247136E+05-1.041088785E+05-1.040892625E+05-1.040657057E+05
-1.040328547E+05-1.039872883E+05-1.039300185E+05-1.038627460E+05-1.037881912E+05
-1.037096201E+05-1.036280932E+05-1.035398488E+05-1.034409853E+05-1.033326826E+05
-1.032192872E+05-1.031040956E+05-1.029875032E+05-1.028693508E+05-1.027484701E+05
-1.026228287E+05-1.024908686E+05-1.023531680E+05-1.022108776E+05-1.020644452E+05
-1.019132897E+05-1.017568682E+05-1.015957491E+05-1.014311188E+05-1.012640775E+05
-1.010954597E+05-1.009260300E+05-1.007563900E+05-1.005869263E+05-1.004178649E+05
-1.002479038E+05-1.000748225E+05-9.989711323E+04-9.971635966E+04-9.953496665E+04
-9.935447947E+04-9.917471076E+04-9.899525397E+04-9.881546414E+04-9.863443749E+04
-9.845143432E+04-9.826752789E+04-9.808489096E+04-9.790536798E+04-9.772897859E+04
-9.755509797E+04-9.738335530E+04-9.721422081E+04-9.704833451E+04-9.688620366E+04
-9.672805984E+04-9.657409181E+04-9.642426504E+04-9.627821119E+04-9.613554121E+04
-9.599592402E+04-9.585909239E+04-9.572487185E+04-9.559470943E+04-9.547147315E+04
-9.535786241E+04-9.525402376E+04-9.515823650E+04-9.506886198E+04-9.498548583E+04
-9.490848297E+04-9.483818552E+04-9.477437649E+04-9.471651184E+04-9.466427604E+04
-9.461972094E+04-9.458627825E+04-9.456705662E+04-9.456187299E+04-9.456853108E+04
-9.458493443E+04-9.461027877E+04-9.464463385E+04-9.468808938E+04-9.474080100E+04
-9.480297557E+04-9.487483711E+04-9.495701637E+04-9.505053517E+04-9.515643999E+04
-9.527655661E+04-9.541369006E+04-9.557064669E+04-9.574793750E+04-9.594212698E+04
-9.614942974E+04-9.636735845E+04-9.659669347E+04-9.683872205E+04-9.709444669E+04
-9.736373231E+04-9.764615079E+04-9.794156590E+04-9.825196016E+04-9.858023927E+04
-9.892914530E+04-9.929936659E+04-9.969000813E+04-1.001001415E+05-1.005287451E+05
-1.009746626E+05-1.014367407E+05-1.019142877E+05-1.024078718E+05-1.029182713E+05
-1.034462106E+05-1.039921254E+05-1.045563378E+05-1.051391126E+05-1.057397795E+05
-1.063568850E+05-1.069889769E+05-1.076358981E+05-1.082999661E+05-1.089837553E+05
-1.096892643E+05-1.104156805E+05-1.111613126E+05-1.119245592E+05-1.127050725E+05
-1.135035491E+05-1.143207093E+05-1.151570123E+05-1.160123335E+05-1.168864689E+05
-1.177792311E+05-1.186905424E+05-1.196203751E+05-1.205687038E+05-1.215355990E+05
-1.225212614E+05-1.235258993E+05-1.245497188E+05-1.255929268E+05-1.266557286E+05
-1.277383352E+05-1.288411583E+05-1.299648181E+05-1.311099385E+05-1.322767258E+05
-1.334637459E+05-1.346691704E+05-1.358912192E+05-1.371288091E+05-1.383815478E+05
-1.396490763E+05-1.409310691E+05-1.422273316E+05-1.435377052E+05-1.448620266E+05
-1.461999316E+05-1.475508183E+05-1.489140767E+05-1.502891547E+05-1.516758161E+05
-1.530739416E+05-1.544834155E+05-1.559043273E+05-1.573371292E+05-1.587823065E+05
-1.602403085E+05-1.617112290E+05-1.631949392E+05-1.646913075E+05-1.662001218E+05
-1.677208853E+05-1.692530434E+05-1.707960715E+05-1.723504292E+05-1.739178559E+05
-1.755001614E+05-1.770989524E+05-1.787140609E+05-1.803443530E+05-1.819886946E+05
-1.836460653E+05-1.853158253E+05-1.869974248E+05-1.886903249E+05-1.903944058E+05
-1.921102115E+05-1.938383412E+05-1.955793637E+05-1.973334584E+05-1.991004958E+05
-2.008803392E+05-2.026727396E+05-2.044766918E+05-2.062908880E+05-2.081140309E+05
-2.099442260E+05-2.117775277E+05-2.136095866E+05-2.154360933E+05-2.172530112E+05
-2.190567876E+05-2.208439507E+05-2.226111052E+05-2.243563327E+05-2.260794330E+05
-2.277803051E+05-2.294588975E+05-2.311158917E+05-2.327525297E+05-2.343700581E+05
-2.359697187E+05-2.375527961E+05-2.391205926E+05-2.406743999E+05-2.422155265E+05
-2.437454409E+05-2.452656656E+05-2.467777102E+05-2.482831210E+05-2.497836575E+05
-2.512811305E+05-2.527773358E+05-2.542741002E+05-2.557734041E+05-2.572772510E+05
-2.587876278E+05-2.603065669E+05-2.618362769E+05-2.633789861E+05-2.649369052E+05
-2.665122951E+05-2.681075926E+05-2.697252493E+05-2.713676975E+05-2.730375062E+05
-2.747376535E+05-2.764711673E+05-2.782410514E+05-2.800498856E+05-2.818990968E+05
-2.837899010E+05-2.857235043E+05-2.876998704E+05-2.897151475E+05-2.917647766E+05
-2.938442336E+05-2.959492435E+05-2.980763363E+05-3.002222431E+05-3.023837194E+05
-3.045584333E+05-3.067480537E+05-3.089553545E+05-3.111830882E+05-3.134341212E+05
-3.157121005E+05-3.180209421E+05-3.203645334E+05-3.227467591E+05-3.251717057E+05
-3.276435468E+05-3.301664261E+05-3.327444325E+05-3.353812890E+05-3.380804438E+05
-3.408453139E+05-3.436792683E+05-3.465850131E+05-3.495645251E+05-3.526197291E+05
-3.557525338E+05-3.589646509E+05-3.622574535E+05-3.656322708E+05-3.690904219E+05
-3.726335946E+05-3.762646521E+05-3.799866700E+05-3.838027014E+05-3.877158203E+05
-3.917293407E+05-3.958466519E+05-4.000711190E+05-4.044060263E+05-4.088538449E+05
-4.134164481E+05-4.180956825E+05-4.228934187E+05-4.278134434E+05-4.328623402E+05
-4.380468709E+05-4.433737497E+05-4.488480615E+05-4.544697288E+05-4.602376377E+05
-4.661506813E+05-4.722071553E+05-4.784003610E+05-4.847211736E+05-4.911605121E+05
-4.977091980E+05-5.043531590E+05-5.110726012E+05-5.178475302E+05-5.246580860E+05
-5.314850386E+05-5.383108067E+05-5.451182145E+05-5.518902005E+05-5.586071423E+05
-5.652239514E+05-5.716816066E+05-5.779213218E+05-5.838853438E+05-5.895556260E+05
-5.949754400E+05-6.001930725E+05-6.052564969E+05-6.101287706E+05-6.143432873E+05
-6.173002508E+05-6.184036795E+05-6.170787177E+05-6.131752685E+05-6.069784110E+05
-5.987913746E+05-5.889154666E+05-5.777822630E+05-5.662972870E+05-5.554677474E+05
-5.462944824E+05-5.397158990E+05-5.356747295E+05-5.332677058E+05-5.315699091E+05
-5.296622472E+05-5.268285346E+05-5.230084736E+05-5.182764954E+05-5.127065724E+05
-5.063669336E+05-4.992268399E+05-4.911685822E+05-4.820721690E+05-4.718183489E+05
-4.603134643E+05-4.475612895E+05-4.335891641E+05-4.184242649E+05-4.020963654E+05
-3.847166359E+05-3.664886449E+05-3.476198122E+05-3.283163087E+05-3.087755527E+05
-2.891490730E+05-2.695710233E+05-2.501747286E+05-2.310933386E+05-2.125231273E+05
-1.947775908E+05-1.781812001E+05-1.630565007E+05-1.497216666E+05-1.384619403E+05
-1.295396299E+05-1.232150815E+05-1.197471065E+05
 1.556170351E-02 1.542203373E-02 1.528256627E-02 1.514332989E-02 1.500431485E-02
 1.486551835E-02 1.472693880E-02 1.458857441E-02 1.445042346E-02 1.431248441E-02
 1.417475587E-02 1.403723663E-02 1.389992567E-02 1.376282215E-02 1.362592539E-02
 1.348923491E-02 1.335275039E-02 1.321647171E-02 1.308039894E-02 1.294453237E-02
 1.280887234E-02 1.267341909E-02 1.253817281E-02 1.240313394E-02 1.226830309E-02
 1.213368112E-02 1.199926908E-02 1.186506826E-02 1.173108010E-02 1.159730635E-02
 1.146374934E-02 1.133040959E-02 1.119727631E-02 1.106432821E-02 1.093154243E-02
 1.079889738E-02 1.066637247E-02 1.053394807E-02 1.040160547E-02 1.026932693E-02
 1.013709569E-02 1.000489598E-02 9.872713011E-03 9.740533021E-03 9.608343258E-03
 9.476131998E-03 9.343888245E-03 9.211601371E-03 9.079261566E-03 8.946860133E-03
 8.814389501E-03 8.681843225E-03 8.549216006E-03 8.416503736E-03 8.283703497E-03
 8.150813551E-03 8.017833345E-03 7.884763542E-03 7.751605985E-03 7.618363588E-03
 7.485040389E-03 7.351641536E-03 7.218172966E-03 7.084646572E-03 6.951095390E-03
 6.817567404E-03 6.684111857E-03 6.550776915E-03 6.417610462E-03 6.284660167E-03
 6.151973553E-03 6.019598741E-03 5.887584795E-03 5.755980751E-03 5.624835249E-03
 5.494196557E-03 5.364112613E-03 5.234631235E-03 5.105800253E-03 4.977667197E-03
 4.850279157E-03 4.723682700E-03 4.597924153E-03 4.473051746E-03 4.349116916E-03
 4.226171318E-03 4.104265576E-03 3.983449367E-03 3.863771562E-03 3.745280310E-03
 3.628023047E-03 3.512056142E-03 3.397467295E-03 3.284358744E-03 3.172828987E-03
 3.062975562E-03 2.954896929E-03 2.848686941E-03 2.744433122E-03 2.642216882E-03
 2.542113792E-03 2.444194390E-03 2.348524074E-03 2.255162224E-03 2.164161968E-03
 2.075570142E-03 1.989429760E-03 1.905786445E-03 1.824684808E-03 1.746162669E-03
 1.670250530E-03 1.596972085E-03 1.526344910E-03 1.458381373E-03 1.393088283E-03
 1.330466303E-03 1.270504183E-03 1.213171837E-03 1.158435637E-03 1.106266478E-03
 1.056633869E-03 1.009504127E-03 9.648410705E-04 9.226067439E-04 8.827623797E-04
 8.452685235E-04 8.100850802E-04 7.771718095E-04 7.464888103E-04 7.179966047E-04
 6.916565462E-04 6.674320584E-04 6.452894305E-04 6.251984574E-04 6.071337092E-04
 5.910761825E-04 5.770130486E-04 5.649378029E-04 5.548517815E-04 5.467635822E-04
 5.406793522E-04 5.366058133E-04 5.345596021E-04 5.345692138E-04 5.366760344E-04
 5.409369992E-04 5.474248117E-04 5.562277663E-04 5.674509430E-04 5.812099942E-04
 5.976135423E-04 6.167728855E-04 6.388154775E-04 6.638863056E-04 6.921446523E-04
 7.237596596E-04 7.589139843E-04 7.978062024E-04 8.406502956E-04 8.876741856E-04
 9.391194817E-04 9.952264191E-04 1.056187330E-03 1.122157313E-03 1.193277931E-03
 1.269680682E-03 1.351486450E-03 1.438803973E-03 1.531731415E-03 1.630356885E-03
 1.734751874E-03 1.844967530E-03 1.961042794E-03 2.083025391E-03 2.210959597E-03
 2.344872439E-03 2.484769992E-03 2.630629999E-03 2.782399263E-03 2.939997078E-03
 3.103317507E-03 3.272252802E-03 3.446720489E-03 3.626634243E-03 3.811889033E-03
 4.002369391E-03 4.197974618E-03 4.398611018E-03 4.604173204E-03 4.814544296E-03
 5.029609493E-03 5.249257457E-03 5.473368937E-03 5.701815300E-03 5.934467931E-03
 6.171206066E-03 6.411906632E-03 6.656440112E-03 6.904669628E-03 7.156448842E-03
 7.411623455E-03 7.670032430E-03 7.931509446E-03 8.195887420E-03 8.462997755E-03
 8.732666966E-03 9.004716097E-03 9.278960618E-03 9.555210399E-03 9.833270220E-03
 1.011293851E-02 1.039400293E-02 1.067627111E-02 1.095966231E-02 1.124416698E-02
 1.152978586E-02 1.181652259E-02 1.210438644E-02 1.239339283E-02 1.268356232E-02
 1.297491730E-02 1.326748233E-02 1.356128716E-02 1.385636664E-02 1.415275660E-02
 1.445049202E-02 1.474961145E-02 1.505015844E-02 1.535218197E-02 1.565573700E-02
 1.596088393E-02 1.626768828E-02 1.657621891E-02 1.688654409E-02 1.719873400E-02
 1.751286328E-02 1.782901151E-02 1.814726380E-02 1.846771067E-02 1.879044751E-02
 1.911557430E-02 1.944319560E-02 1.977341428E-02 2.010628983E-02 2.044181056E-02
 2.077994592E-02 2.112066537E-02 2.146393772E-02 2.180973066E-02 2.215801113E-02
 2.250874568E-02 2.286190015E-02 2.321743941E-02 2.357532743E-02 2.393552760E-02
 2.429800253E-02 2.466271395E-02 2.502962266E-02 2.539868888E-02 2.576987221E-02
 2.614313130E-02 2.651842413E-02 2.689571010E-02 2.727495093E-02 2.765610836E-02
 2.803914343E-02 2.842401649E-02 2.881068716E-02 2.919911440E-02 2.958925661E-02
 2.998107148E-02 3.037451593E-02 3.076954620E-02 3.116611790E-02 3.156418611E-02
 3.196370535E-02 3.236462925E-02 3.276691204E-02 3.317051786E-02 3.357542441E-02
 3.398161221E-02 3.438906159E-02 3.479775299E-02 3.520766686E-02 3.561878344E-02
 3.603108305E-02 3.644454628E-02 3.685915386E-02 3.727488656E-02 3.769172532E-02
 3.810965136E-02 3.852864564E-02 3.894868749E-02 3.936975523E-02 3.979182720E-02
 4.021488198E-02 4.063889864E-02 4.106385677E-02 4.148973620E-02 4.191651685E-02
 4.234417743E-02 4.277269466E-02 4.320204481E-02 4.363220422E-02 4.406314925E-02
 4.449485609E-02 4.492730091E-02 4.536045988E-02 4.579430946E-02 4.622882692E-02
 4.666399014E-02 4.709977717E-02 4.753616615E-02 4.797313535E-02 4.841066320E-02
 4.884872825E-02 4.928730910E-02 4.972638520E-02 5.016593993E-02 5.060596374E-02
 5.104645040E-02 5.148739497E-02 5.192879563E-02 5.237065263E-02 5.281296694E-02
 5.325573995E-02 5.369897324E-02 5.414266853E-02 5.458682802E-02 5.503145447E-02
 5.547655125E-02 5.592212238E-02 5.636817246E-02 5.681470663E-02 5.726173061E-02
 5.770925077E-02 5.815727410E-02 5.860580822E-02 5.905486104E-02 5.950443929E-02
 5.995454817E-02 6.040519295E-02 6.085637940E-02 6.130811374E-02 6.176040251E-02
 6.221325268E-02 6.266667167E-02 6.312066723E-02 6.357524699E-02 6.403041852E-02
 6.448618979E-02 6.494256915E-02 6.539956534E-02 6.585718736E-02 6.631544460E-02
 6.677434688E-02 6.723390422E-02 6.769412636E-02 6.815502293E-02 6.861660393E-02
 6.907887972E-02 6.954186053E-02 7.000555622E-02 7.046997683E-02 7.093513302E-02
 7.140103495E-02 7.186768631E-02 7.233508243E-02 7.280321705E-02 7.327208414E-02
 7.374167661E-02 7.421198558E-02 7.468300178E-02 7.515471599E-02 7.562711909E-02
 7.610020227E-02 7.657395692E-02 7.704837449E-02 7.752344645E-02 7.799916381E-02
 7.847551672E-02 7.895249507E-02 7.943008881E-02 7.990828790E-02 8.038708236E-02
 8.086646223E-02 8.134641758E-02 8.182693848E-02 8.230801561E-02 8.278964127E-02
 8.327180846E-02 8.375451025E-02 8.423773973E-02 8.472149001E-02 8.520575422E-02
 8.569052550E-02 8.617579701E-02 8.666156229E-02 8.714781650E-02 8.763455601E-02
 8.812177738E-02 8.860947726E-02 8.909765260E-02 8.958630117E-02 9.007542115E-02
 9.056501082E-02 9.105506856E-02 9.154559235E-02 9.203657944E-02 9.252802695E-02
 9.301993211E-02 9.351229225E-02 9.400510469E-02 9.449836682E-02 9.499207608E-02
 9.548623004E-02 9.598082613E-02 9.647586069E-02 9.697132927E-02 9.746722738E-02
 9.796355068E-02 9.846029436E-02 9.895745219E-02 9.945501965E-02 9.995299825E-02
 1.004513919E-01 1.009502048E-01 1.014494409E-01 1.019491046E-01 1.024492005E-01
 1.029497331E-01 1.034507068E-01 1.039521254E-01 1.044539924E-01 1.049563116E-01
 1.054590868E-01 1.059623219E-01 1.064660216E-01 1.069701905E-01 1.074748336E-01
 1.079799558E-01 1.084855625E-01 1.089916595E-01 1.094982533E-01 1.100053503E-01
 1.105129569E-01 1.110210799E-01 1.115297261E-01 1.120389027E-01 1.125486168E-01
 1.130588757E-01 1.135696871E-01 1.140810604E-01 1.145930056E-01 1.151055329E-01
 1.156186527E-01 1.161323752E-01 1.166467110E-01 1.171616704E-01 1.176772641E-01
 1.181935027E-01 1.187103971E-01 1.192279587E-01 1.197461996E-01 1.202651319E-01
 1.207847679E-01 1.213051200E-01 1.218262007E-01 1.223480226E-01 1.228705984E-01
 1.233939409E-01 1.239180632E-01 1.244429776E-01 1.249686952E-01 1.254952266E-01
 1.260225828E-01 1.265507744E-01 1.270798125E-01 1.276097082E-01 1.281404728E-01
 1.286721176E-01 1.292046541E-01 1.297380939E-01 1.302724469E-01 1.308077215E-01
 1.313439253E-01 1.318810664E-01 1.324191527E-01 1.329581921E-01 1.334981926E-01
 1.340391622E-01 1.345811089E-01 1.351240408E-01 1.356679661E-01 1.362128923E-01
 1.367588208E-01 1.373057444E-01 1.378536531E-01 1.384025371E-01 1.389523868E-01
 1.395031920E-01 1.400549425E-01 1.406076282E-01 1.411612387E-01 1.417157637E-01
 1.422711932E-01 1.428275172E-01 1.433847263E-01 1.439428107E-01 1.445017596E-01
 1.450615657E-01 1.456222464E-01 1.461836784E-01 1.551226871E-02 1.537255426E-02
 1.523304809E-02 1.509377972E-02 1.495473910E-02 1.481592330E-02 1.467733062E-02
 1.453895920E-02 1.440080732E-02 1.426287334E-02 1.412515578E-02 1.398765332E-02
 1.385036483E-02 1.371328936E-02 1.357642613E-02 1.343977456E-02 1.330333424E-02
 1.316710494E-02 1.303108663E-02 1.289527947E-02 1.275968383E-02 1.262430015E-02
 1.248912881E-02 1.235417013E-02 1.221942464E-02 1.208489307E-02 1.195057637E-02
 1.181647572E-02 1.168259250E-02 1.154892830E-02 1.141548499E-02 1.128226485E-02
 1.114926803E-02 1.101648474E-02 1.088389495E-02 1.075147621E-02 1.061920714E-02
 1.048706743E-02 1.035503772E-02 1.022309963E-02 1.009123574E-02 9.959429623E-03
 9.827665866E-03 9.695930064E-03 9.564208832E-03 9.432489832E-03 9.300761738E-03
 9.169013964E-03 9.037236367E-03 8.905419620E-03 8.773555511E-03 8.641636973E-03
 8.509658085E-03 8.377614095E-03 8.245501458E-03 8.113317838E-03 7.981062096E-03
 7.848734305E-03 7.716335765E-03 7.583868969E-03 7.451337506E-03 7.318746108E-03
 7.186100593E-03 7.053408076E-03 6.920683075E-03 6.787960188E-03 6.655287398E-03
 6.522714087E-03 6.390288705E-03 6.258059390E-03 6.126074064E-03 5.994380578E-03
 5.863027450E-03 5.732063993E-03 5.601539469E-03 5.471502740E-03 5.342002295E-03
 5.213086309E-03 5.084802865E-03 4.957200000E-03 4.830325432E-03 4.704226419E-03
 4.578949705E-03 4.454542067E-03 4.331052560E-03 4.208532931E-03 4.087034930E-03
 3.966609282E-03 3.847305767E-03 3.729173371E-03 3.612260290E-03 3.496615217E-03
 3.382299978E-03 3.269405386E-03 3.158032009E-03 3.048276748E-03 2.940236447E-03
 2.834007611E-03 2.729681586E-03 2.627343339E-03 2.527071679E-03 2.428939633E-03
 2.333015198E-03 2.239360913E-03 2.148033141E-03 2.059081864E-03 1.972551051E-03
 1.888482307E-03 1.806919754E-03 1.727904644E-03 1.651471034E-03 1.577645696E-03
 1.506448644E-03 1.437893972E-03 1.371990419E-03 1.308741016E-03 1.248141498E-03
 1.190173085E-03 1.134801932E-03 1.081994623E-03 1.031720657E-03 9.839472426E-04
 9.386385284E-04 8.957563358E-04 8.552609824E-04 8.171120769E-04 7.812684966E-04
 7.476886003E-04 7.163307700E-04 6.871537883E-04 6.601168947E-04 6.351805843E-04
 6.123077486E-04 5.914643738E-04 5.726203529E-04 5.557510624E-04 5.408383973E-04
 5.278704452E-04 5.168421780E-04 5.077566159E-04 5.006208315E-04 4.954377519E-04
 4.922151504E-04 4.909720115E-04 4.917395487E-04 4.945629926E-04 4.995037337E-04
 5.066388221E-04 5.160616575E-04 5.278813053E-04 5.422102033E-04 5.591543493E-04
 5.788296600E-04 6.013697338E-04 6.269248309E-04 6.556573199E-04 6.877405846E-04
 7.233631248E-04 7.627294981E-04 8.060592104E-04 8.535856775E-04 9.055524793E-04
 9.621831096E-04 1.023652199E-03 1.090112626E-03 1.161705884E-03 1.238563259E-03
 1.320804523E-03 1.408537432E-03 1.501860290E-03 1.600858133E-03 1.705596688E-03
 1.816123353E-03 1.932484459E-03 2.054732732E-03 2.182908540E-03 2.317032647E-03
 2.457101497E-03 2.603079867E-03 2.754903641E-03 2.912481199E-03 3.075704342E-03
 3.244483299E-03 3.418740057E-03 3.598381851E-03 3.783299240E-03 3.973385337E-03
 4.168548311E-03 4.368690436E-03 4.573700488E-03 4.783462502E-03 4.997866775E-03
 5.216799685E-03 5.440137591E-03 5.667751696E-03 5.899520231E-03 6.135323508E-03
 6.375036283E-03 6.618526342E-03 6.865652618E-03 7.116265102E-03 7.370206662E-03
 7.627314019E-03 7.887421223E-03 8.150362099E-03 8.415966452E-03 8.684058607E-03
