   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
 5.293299082E-02 5.227009679E-02 5.152882806E-02 5.069766611E-02 4.976559677E-02
 4.872418063E-02 4.756596293E-02 4.628354669E-02 4.487032326E-02 4.332605493E-02
 4.165373673E-02 3.985636818E-02 3.793708535E-02 3.590122085E-02 3.375570390E-02
 3.150745163E-02 2.916301372E-02 2.671996424E-02 2.416596405E-02 2.148824418E-02
 1.867411501E-02 1.570973445E-02 1.257913759E-02 9.266244550E-03 5.755096578E-03
 2.042063897E-03-1.838073865E-03-5.843263335E-03-9.931749213E-03-1.406531426E-02
-1.822584108E-02-2.240283263E-02-2.658587974E-02-3.076413847E-02-3.491975855E-02
-3.902981768E-02-4.307143340E-02-4.702201700E-02-5.086608705E-02-5.459843758E-02
-5.821470721E-02-6.171056389E-02-6.507763013E-02-6.829438388E-02-7.133678231E-02
-7.418094738E-02-7.680503325E-02-7.920281231E-02-8.137573746E-02-8.332530683E-02
-8.505285217E-02-8.655477331E-02-8.782171584E-02-8.884405875E-02-8.961224715E-02
-9.011831109E-02-9.035897514E-02-9.033186894E-02-9.003463887E-02-8.946346436E-02
-8.860034901E-02-8.741952055E-02-8.589529211E-02-8.400223810E-02-8.172067230E-02
-7.903970881E-02-7.594928431E-02-7.243940241E-02-6.849652832E-02-6.408890011E-02
-5.917915946E-02-5.373018820E-02-4.770909967E-02-4.118042749E-02-3.430853571E-02
-2.726134823E-02-2.020571813E-02-1.328655713E-02-6.572557324E-03-1.150061162E-04
 6.035134191E-03 1.183212966E-02 1.731706946E-02 2.260478173E-02 2.781176291E-02
 3.305379489E-02 3.851196962E-02 4.458441684E-02 5.171178403E-02 6.033198120E-02
 7.079678571E-02 8.190120680E-02 9.107271534E-02 9.570714195E-02 9.321632551E-02
 8.295727500E-02 7.180762776E-02 6.843339795E-02 8.144778767E-02 1.190698829E-01
 1.793623986E-01 2.488692023E-01 3.135862414E-01 3.595939245E-01 3.755647247E-01
 3.651640065E-01 3.375327672E-01 3.017660570E-01 2.668711237E-01 2.383510827E-01
 2.152853388E-01 1.960657468E-01 1.790936753E-01 1.629127613E-01 1.477513333E-01
 1.349834208E-01 1.259973197E-01 1.221731726E-01
-1.248595604E+06-1.218634274E+06-1.206223387E+06-1.196721256E+06-1.186839199E+06
-1.156536139E+06-1.127552181E+06-1.100852877E+06-1.075683889E+06-1.049306178E+06
-1.024056574E+06-1.000027703E+06-9.769752327E+05-9.541917456E+05-9.321907383E+05
-9.109571858E+05-8.904273184E+05-8.706686539E+05-8.514897791E+05-8.328212633E+05
-8.147537898E+05-7.974886021E+05-7.807510349E+05-7.643478151E+05-7.484595465E+05
-7.333932365E+05-7.188287761E+05-7.044353159E+05-6.905818600E+05-6.775041712E+05
-6.649089539E+05-6.524265197E+05-6.402132121E+05-6.291128024E+05-6.182677832E+05
-6.074350523E+05-5.970650329E+05-5.873428937E+05-5.779305969E+05-5.686010304E+05
-5.596355406E+05-5.511984568E+05-5.430955367E+05-5.350377987E+05-5.273049082E+05
-5.200464772E+05-5.130910843E+05-5.061458028E+05-4.995182072E+05-4.933493889E+05
-4.874184162E+05-4.814605593E+05-4.757545064E+05-4.706228754E+05-4.656425538E+05
-4.606728268E+05-4.558756443E+05-4.515242965E+05-4.474288624E+05-4.432763509E+05
-4.393887437E+05-4.358687777E+05-4.325044685E+05-4.291908361E+05-4.259921068E+05
-4.231624131E+05-4.205533164E+05-4.178702739E+05-4.153722104E+05-4.132068290E+05
-4.111188314E+05-4.090620798E+05-4.071598831E+05-4.054377388E+05-4.038606004E+05
-4.023312546E+05-4.008618670E+05-3.996177693E+05-3.985356621E+05-3.974014924E+05
-3.963421742E+05-3.955681158E+05-3.948968921E+05-3.941506874E+05-3.935180658E+05
-3.931146121E+05-3.927583006E+05-3.923756720E+05-3.921204076E+05-3.920276476E+05
-3.919627619E+05-3.919083391E+05-3.919779810E+05-3.921748264E+05-3.923961680E+05
-3.926411032E+05-3.929990843E+05-3.934649582E+05-3.939500472E+05-3.944552221E+05
-3.950656237E+05-3.957810295E+05-3.965098606E+05-3.972422794E+05-3.980744455E+05
-3.990286550E+05-4.000024146E+05-4.009518954E+05-4.019767381E+05-4.031423345E+05
-4.043605865E+05-4.055471347E+05-4.067630530E+05-4.080959197E+05-4.095166025E+05
-4.109462693E+05-4.123799000E+05-4.138696146E+05-4.154356638E+05-4.170530802E+05
-4.187009880E+05-4.203768644E+05-4.220841188E+05-4.238427209E+05-4.256751078E+05
-4.275629910E+05-4.294592963E+05-4.313549417E+05-4.333016097E+05-4.353365241E+05
-4.374214874E+05-4.395048129E+05-4.415849635E+05-4.436920526E+05-4.458425048E+05
-4.480297198E+05-4.502444626E+05-4.524745860E+05-4.547081849E+05-4.569533198E+05
-4.592363938E+05-4.615714389E+05-4.639350701E+05-4.662995875E+05-4.686624105E+05
-4.710372223E+05-4.734341177E+05-4.758547893E+05-4.782990365E+05-4.807593706E+05
-4.832242655E+05-4.856905968E+05-4.881736796E+05-4.906894209E+05-4.932351010E+05
-4.957963828E+05-4.983618943E+05-5.009285109E+05-5.034949625E+05-5.060674271E+05
-5.086584615E+05-5.112771029E+05-5.139163753E+05-5.165650452E+05-5.192170193E+05
-5.218736990E+05-5.245372089E+05-5.272110383E+05-5.298994140E+05-5.326043011E+05
-5.353202242E+05-5.380402967E+05-5.407600699E+05-5.434783392E+05-5.461948000E+05
-5.489162881E+05-5.516539261E+05-5.544153552E+05-5.571931425E+05-5.599758478E+05
-5.627562057E+05-5.655353701E+05-5.683155114E+05-5.710987133E+05-5.738869687E+05
-5.766820952E+05-5.794843384E+05-5.822929832E+05-5.851072059E+05-5.879255844E+05
-5.907464999E+05-5.935686066E+05-5.963914239E+05-5.992146623E+05-6.020387798E+05
-6.048658486E+05-6.076980901E+05-6.105358192E+05-6.133765042E+05-6.162174631E+05
-6.190574844E+05-6.218969906E+05-6.247364636E+05-6.275759873E+05-6.304152950E+05
-6.332541456E+05-6.360927736E+05-6.389317614E+05-6.417716047E+05-6.446117742E+05
-6.474510842E+05-6.502884233E+05-6.531234380E+05-6.559562298E+05-6.587868451E+05
-6.616147041E+05-6.644388621E+05-6.672584073E+05-6.700727153E+05-6.728813403E+05
-6.756839161E+05-6.784809705E+05-6.812736309E+05-6.840629126E+05-6.868480956E+05
-6.896271027E+05-6.923980455E+05-6.951634487E+05-6.979300819E+05-7.007043966E+05
-7.034777813E+05-7.062227915E+05-7.089116228E+05-7.115594831E+05-7.142557749E+05
-7.170960038E+05-7.200630909E+05-7.228518590E+05-7.251149339E+05-7.266112063E+05
-7.275295331E+05-7.281682321E+05-7.285479405E+05-7.266661361E+05-7.196394348E+05
-7.048661505E+05-6.836035040E+05-6.600769174E+05-6.385086148E+05-6.215908216E+05
-6.098968356E+05-6.038349638E+05-6.034402737E+05-6.077180241E+05-6.155067209E+05
-6.256741150E+05-6.371989560E+05-6.491096939E+05-6.604834035E+05-6.710582155E+05
-6.811277993E+05-6.909990959E+05-7.008590391E+05-7.106669875E+05-7.203569566E+05
-7.298723916E+05-7.392016971E+05-7.483475167E+05-7.573122151E+05-7.660936949E+05
-7.746861463E+05-7.830837194E+05-7.912831963E+05-7.992872655E+05-8.070994060E+05
-8.147230622E+05-8.221616589E+05-8.294185927E+05-8.364971834E+05-8.433988603E+05
-8.501224873E+05-8.566667564E+05-8.630312527E+05-8.692197668E+05-8.752373053E+05
-8.810883384E+05-8.867650553E+05-8.922468832E+05-8.975128553E+05-9.025500672E+05
-9.073770374E+05-9.120198966E+05-9.165032173E+05-9.208214939E+05-9.249394121E+05
-9.288207147E+05-9.324547812E+05-9.359394845E+05-9.394007670E+05-9.429553766E+05
-9.464625316E+05-9.494774813E+05-9.515420302E+05-9.522179531E+05-9.511633989E+05
-9.480738949E+05-9.426507415E+05-9.348436364E+05-9.250397478E+05-9.136675928E+05
-9.011842416E+05-8.884119748E+05-8.763986026E+05-8.661855352E+05-8.585366812E+05
-8.532764441E+05-8.500279525E+05-8.484164578E+05-8.480136850E+05-8.483206004E+05
-8.488377794E+05-8.491100695E+05-8.490607288E+05-8.488195557E+05-8.485172922E+05
-8.482535708E+05-8.480190270E+05-8.477799717E+05-8.475032455E+05-8.471706151E+05
-8.467874482E+05-8.463611747E+05-8.458988492E+05-8.454025924E+05-8.448706224E+05
-8.443010658E+05-8.436921624E+05-8.430428149E+05-8.423522014E+05-8.416195085E+05
-8.408438583E+05-8.400241372E+05-8.391591898E+05-8.382478727E+05-8.372892375E+05
-8.362826962E+05-8.352277055E+05-8.341237074E+05-8.329695255E+05-8.317632609E+05
-8.305029892E+05-8.291868058E+05-8.278128634E+05-8.263793629E+05-8.248845213E+05
-8.233266608E+05-8.217049328E+05-8.200189309E+05-8.182682564E+05-8.164524019E+05
-8.145701641E+05-8.126200811E+05-8.106007031E+05-8.085103608E+05-8.063463256E+05
-8.041055811E+05-8.017851360E+05-7.993821659E+05-7.968943936E+05-7.943196823E+05
-7.916559127E+05-7.889010428E+05-7.860532344E+05-7.831107011E+05-7.800716715E+05
-7.769341814E+05-7.736956918E+05-7.703535799E+05-7.669052439E+05-7.633480931E+05
-7.596795295E+05-7.558969715E+05-7.519978579E+05-7.479795648E+05-7.438392513E+05
-7.395740577E+05-7.351811474E+05-7.306576448E+05-7.260005084E+05-7.212066839E+05
-7.162731415E+05-7.111964997E+05-7.059720489E+05-7.005948104E+05-6.950598445E+05
-6.893618921E+05-6.834941305E+05-6.774493394E+05-6.712203537E+05-6.648001493E+05
-6.581822691E+05-6.513604953E+05-6.443286578E+05-6.370805493E+05-6.296092854E+05
-6.219076635E+05-6.139685325E+05-6.057847001E+05-5.973476990E+05-5.886481451E+05
-5.796767017E+05-5.704240972E+05-5.608810094E+05-5.510380523E+05-5.408859024E+05
-5.304153163E+05-5.196181512E+05-5.084881685E+05-4.970193669E+05-4.852057916E+05
-4.730466217E+05-4.605570378E+05-4.477552479E+05-4.346593318E+05-4.212904234E+05
-4.076889588E+05-3.939024396E+05-3.799780478E+05-3.659628024E+05-3.519057300E+05
-3.378572296E+05-3.238673883E+05-3.099860840E+05-2.962700484E+05-2.827861528E+05
-2.696016432E+05-2.567833010E+05-2.443960544E+05-2.324998734E+05-2.211534042E+05
-2.104148904E+05-2.003418428E+05-1.909886134E+05-1.824078182E+05-1.746517043E+05
-1.677722942E+05-1.618253533E+05-1.568710781E+05-1.529695325E+05-1.501803754E+05
-1.485645852E+05-1.481879840E+05-1.491169512E+05-1.514174214E+05-1.551534601E+05
-1.603750376E+05-1.671241915E+05-1.754425955E+05-1.853717604E+05-1.969599644E+05
-2.102661277E+05-2.253497291E+05-2.422698545E+05-2.610834266E+05-2.818379812E+05
-3.045778850E+05-3.293472107E+05-3.561920473E+05-3.852143596E+05-4.165733847E+05
-4.504299982E+05-4.869440423E+05-5.263091749E+05-5.688434639E+05-6.148912668E+05
-6.647947520E+05-7.189385566E+05-7.784922960E+05-8.452915447E+05-9.211820706E+05
-1.007997949E+06-1.107019484E+06-1.217727319E+06-1.339235775E+06-1.470664631E+06
-1.611031993E+06-1.757366148E+06-1.904948437E+06-2.049028282E+06-2.184884291E+06
-2.307762389E+06-2.412697449E+06-2.494696225E+06-2.548795957E+06-2.570199886E+06
-2.558155359E+06-2.516495020E+06-2.449278401E+06-2.360540632E+06-2.254175857E+06
-2.133360067E+06-2.000994330E+06-1.859961988E+06-1.713132945E+06-1.563746158E+06
-1.415736526E+06-1.273093143E+06-1.139781459E+06-1.019728594E+06-9.166508889E+05
-8.341143933E+05-7.756616386E+05-7.448143100E+05
 1.621866187E-02 1.608458962E-02 1.595064331E-02 1.581684301E-02 1.568318520E-02
 1.554967054E-02 1.541630033E-02 1.528307572E-02 1.514999790E-02 1.501706803E-02
 1.488428711E-02 1.475165588E-02 1.461917510E-02 1.448684591E-02 1.435466866E-02
 1.422263475E-02 1.409072187E-02 1.395890417E-02 1.382715701E-02 1.369545687E-02
 1.356378098E-02 1.343210724E-02 1.330041431E-02 1.316868145E-02 1.303688834E-02
 1.290501521E-02 1.277304309E-02 1.264095379E-02 1.250872994E-02 1.237635496E-02
 1.224381295E-02 1.211108864E-02 1.197816754E-02 1.184503598E-02 1.171168120E-02
 1.157809129E-02 1.144425525E-02 1.131016316E-02 1.117580613E-02 1.104117624E-02
 1.090626645E-02 1.077107069E-02 1.063558380E-02 1.049980196E-02 1.036372093E-02
 1.022732645E-02 1.009058981E-02 9.953479990E-03 9.815968835E-03 9.678030892E-03
 9.539643835E-03 9.400788557E-03 9.261448396E-03 9.121608887E-03 8.981257823E-03
 8.840385311E-03 8.698984156E-03 8.557050414E-03 8.414582890E-03 8.271582762E-03
 8.128053571E-03 7.984001217E-03 7.839434397E-03 7.694366100E-03 7.548813362E-03
 7.402795881E-03 7.256335665E-03 7.109457044E-03 6.962187048E-03 6.814557423E-03
 6.666605098E-03 6.518379064E-03 6.369975451E-03 6.221530619E-03 6.073184135E-03
 5.925070325E-03 5.777321828E-03 5.630069017E-03 5.483438747E-03 5.337554117E-03
 5.192534286E-03 5.048496624E-03 4.905563817E-03 4.763861588E-03 4.623511836E-03
 4.484631187E-03 4.347331337E-03 4.211719200E-03 4.077897455E-03 3.945964571E-03
 3.816014068E-03 3.688134233E-03 3.562407812E-03 3.438913311E-03 3.317733135E-03
 3.198960891E-03 3.082706995E-03 2.969095447E-03 2.858243981E-03 2.750258660E-03
 2.645236140E-03 2.543264726E-03 2.444423118E-03 2.348780069E-03 2.256394470E-03
 2.167317024E-03 2.081598123E-03 1.999290761E-03 1.920441443E-03 1.845087423E-03
 1.773257630E-03 1.704975184E-03 1.640264408E-03 1.579150833E-03 1.521655560E-03
 1.467795021E-03 1.417582642E-03 1.371027407E-03 1.328128026E-03 1.288876620E-03
 1.253267440E-03 1.221299680E-03 1.192981082E-03 1.168340677E-03 1.147431670E-03
 1.130321096E-03 1.117089614E-03 1.107832513E-03 1.102644175E-03 1.101606378E-03
 1.104815119E-03 1.112393942E-03 1.124494491E-03 1.141290246E-03 1.162971882E-03
 1.189760212E-03 1.221913792E-03 1.259729111E-03 1.303531471E-03 1.353654611E-03
 1.410392684E-03 1.474012518E-03 1.544783025E-03 1.622935501E-03 1.708679227E-03
 1.802229251E-03 1.903802144E-03 2.013593619E-03 2.131769123E-03 2.258474826E-03
 2.393839050E-03 2.537980861E-03 2.691018530E-03 2.853050922E-03 3.024145465E-03
 3.204317352E-03 3.393503522E-03 3.591578528E-03 3.798364455E-03 4.013651574E-03
 4.237224546E-03 4.468828422E-03 4.708194365E-03 4.955165454E-03 5.209689146E-03
 5.471718403E-03 5.741183011E-03 6.017977784E-03 6.301951987E-03 6.592921006E-03
 6.890685299E-03 7.195103360E-03 7.506114854E-03 7.823668998E-03 8.147704387E-03
 8.478149868E-03 8.814924871E-03 9.157940420E-03 9.507104791E-03 9.862338448E-03
 1.022356811E-02 1.059071643E-02 1.096371056E-02 1.134250088E-02 1.172704857E-02
 1.211731476E-02 1.251325774E-02 1.291483055E-02 1.332198172E-02 1.373465259E-02
 1.415278144E-02 1.457630645E-02 1.500516534E-02 1.543929513E-02 1.587863234E-02
 1.632311313E-02 1.677267338E-02 1.722724835E-02 1.768677131E-02 1.815117418E-02
 1.862038867E-02 1.909434521E-02 1.957297055E-02 2.005618946E-02 2.054392644E-02
 2.103610639E-02 2.153265525E-02 2.203349953E-02 2.253856565E-02 2.304777698E-02
 2.356105227E-02 2.407830918E-02 2.459946544E-02 2.512443897E-02 2.565314794E-02
 2.618551085E-02 2.672144556E-02 2.726086657E-02 2.780369230E-02 2.834986603E-02
 2.889934770E-02 2.945209505E-02 3.000806444E-02 3.056721396E-02 3.112950467E-02
 3.169490151E-02 3.226337253E-02 3.283488686E-02 3.340940558E-02 3.398687783E-02
 3.456725089E-02 3.515047315E-02 3.573649327E-02 3.632526017E-02 3.691672359E-02
 3.751083375E-02 3.810754030E-02 3.870679285E-02 3.930854180E-02 3.991273722E-02
 4.051932693E-02 4.112825815E-02 4.173947879E-02 4.235293787E-02 4.296858582E-02
 4.358637400E-02 4.420625467E-02 4.482818168E-02 4.545211069E-02 4.607799846E-02
 4.670580284E-02 4.733548356E-02 4.796700196E-02 4.860032109E-02 4.923540670E-02
 4.987222479E-02 5.051074100E-02 5.115092179E-02 5.179273265E-02 5.243613531E-02
 5.308109062E-02 5.372756030E-02 5.437550759E-02 5.502489758E-02 5.567569668E-02
 5.632787137E-02 5.698138379E-02 5.763619141E-02 5.829225133E-02 5.894952160E-02
 5.960796204E-02 6.026753398E-02 6.092819949E-02 6.158991917E-02 6.225264817E-02
 6.291633927E-02 6.358094531E-02 6.424641723E-02 6.491270159E-02 6.557974351E-02
 6.624748817E-02 6.691588130E-02 6.758486936E-02 6.825439910E-02 6.892441672E-02
 6.959486470E-02 7.026568195E-02 7.093680664E-02 7.160817685E-02 7.227973040E-02
 7.295140483E-02 7.362313742E-02 7.429486695E-02 7.496653642E-02 7.563809185E-02
 7.630949194E-02 7.698071855E-02 7.765176245E-02 7.832261567E-02 7.899327130E-02
 7.966372483E-02 8.033397473E-02 8.100402095E-02 8.167386557E-02 8.234351811E-02
 8.301299621E-02 8.368232040E-02 8.435151254E-02 8.502059541E-02 8.568959289E-02
 8.635853058E-02 8.702743469E-02 8.769632904E-02 8.836523661E-02 8.903418166E-02
 8.970319004E-02 9.037228906E-02 9.104150757E-02 9.171087590E-02 9.238042396E-02
 9.305017890E-02 9.372016783E-02 9.439041896E-02 9.506095843E-02 9.573180742E-02
 9.640298641E-02 9.707451712E-02 9.774642317E-02 9.841873042E-02 9.909146623E-02
 9.976465855E-02 1.004383328E-01 1.011125110E-01 1.017872154E-01 1.024624695E-01
 1.031382984E-01 1.038147291E-01 1.044917898E-01 1.051695089E-01 1.058479116E-01
 1.065270211E-01 1.072068607E-01 1.078874548E-01 1.085688259E-01 1.092509842E-01
 1.099339180E-01 1.106176090E-01 1.113020396E-01 1.119871920E-01 1.126730489E-01
 1.133595920E-01 1.140468011E-01 1.147346546E-01 1.154231306E-01 1.161122075E-01
 1.168018636E-01 1.174920772E-01 1.181828265E-01 1.188740916E-01 1.195658583E-01
 1.202581160E-01 1.209508543E-01 1.216440629E-01 1.223377315E-01 1.230318500E-01
 1.237264085E-01 1.244213982E-01 1.251168146E-01 1.258126552E-01 1.265089179E-01
 1.272056019E-01 1.279027099E-01 1.286002469E-01 1.292982185E-01 1.299966304E-01
 1.306954884E-01 1.313947987E-01 1.320945675E-01 1.327948020E-01 1.334955121E-01
 1.341967094E-01 1.348984064E-01 1.356006160E-01 1.363033518E-01 1.370066282E-01
 1.377104604E-01 1.384148628E-01 1.391198434E-01 1.398254027E-01 1.405315402E-01
 1.412382558E-01 1.419455494E-01 1.426534209E-01 1.433618701E-01 1.440708972E-01
 1.447804998E-01 1.454906709E-01 1.462014022E-01 1.469126856E-01 1.476245112E-01
 1.483368639E-01 1.490497267E-01 1.497630822E-01 1.504769139E-01 1.511912083E-01
 1.519059559E-01 1.526211484E-01 1.533367780E-01 1.540528394E-01 1.547693299E-01
 1.554862475E-01 1.562035900E-01 1.569213551E-01 1.576395405E-01 1.583581435E-01
 1.590771618E-01 1.597965947E-01 1.605164458E-01 1.612367206E-01 1.619574245E-01
 1.626785636E-01 1.634001439E-01 1.641221720E-01 1.648446546E-01 1.655675986E-01
 1.662910118E-01 1.670149030E-01 1.677392814E-01 1.684641564E-01 1.691895379E-01
 1.699154366E-01 1.706418637E-01 1.713688308E-01 1.720963495E-01 1.728244314E-01
 1.735530877E-01 1.742823300E-01 1.750121698E-01 1.757426190E-01 1.764736887E-01
 1.772053902E-01 1.779377352E-01 1.786707353E-01 1.794044022E-01 1.801387478E-01
 1.808737842E-01 1.816095236E-01 1.823459773E-01 1.830831538E-01 1.838210606E-01
 1.845597055E-01 1.852990963E-01 1.860392414E-01 1.867801494E-01 1.875218294E-01
 1.882642903E-01 1.890075411E-01 1.897515900E-01 1.904964447E-01 1.912421130E-01
 1.919886029E-01 1.927359221E-01 1.934840783E-01 1.942330788E-01 1.949829311E-01
 1.957336431E-01 1.964852249E-01 1.972376883E-01 1.979910460E-01 1.987453104E-01
 1.995004945E-01 2.002566126E-01 2.010136798E-01 2.017717115E-01 2.025307231E-01
 2.032907305E-01 2.040517495E-01 2.048137963E-01 2.055768873E-01 2.063410390E-01
 2.071062685E-01 2.078725939E-01 2.086400283E-01 2.094085789E-01 2.101782514E-01
 2.109490517E-01 2.117209847E-01 2.124940554E-01 2.132682689E-01 2.140436303E-01
 2.148201429E-01 2.155978084E-01 2.163766279E-01 2.171566025E-01 2.179377334E-01
 2.187200220E-01 2.195034701E-01 2.202880795E-01 2.210738520E-01 2.218607894E-01
 2.226488921E-01 2.234381588E-01 2.242285878E-01 2.250201772E-01 2.258129254E-01
 2.266068306E-01 2.274018916E-01 2.281981070E-01 2.289954754E-01 2.297939940E-01
 2.305936647E-01 2.313945226E-01 2.321964088E-01 1.613265283E-02 1.599845839E-02
 1.586439016E-02 1.573046821E-02 1.559668896E-02 1.546305304E-02 1.532956174E-02
 1.519621620E-02 1.506301758E-02 1.492996709E-02 1.479706592E-02 1.466431514E-02
 1.453171560E-02 1.439926809E-02 1.426697355E-02 1.413483223E-02 1.400283814E-02
 1.387097245E-02 1.373921032E-02 1.360752695E-02 1.347589880E-02 1.334430315E-02
 1.321271800E-02 1.308112210E-02 1.294949483E-02 1.281781608E-02 1.268606624E-02
 1.255422647E-02 1.242227873E-02 1.229020580E-02 1.215799126E-02 1.202561944E-02
 1.189307530E-02 1.176034456E-02 1.162741378E-02 1.149427042E-02 1.136090282E-02
 1.122730025E-02 1.109345303E-02 1.095935253E-02 1.082499112E-02 1.069036211E-02
 1.055545974E-02 1.042027925E-02 1.028481696E-02 1.014906869E-02 1.001302223E-02
 9.876651841E-03 9.739927687E-03 9.602822168E-03 9.465310527E-03 9.327371090E-03
 9.188985427E-03 9.050137703E-03 8.910814349E-03 8.771004081E-03 8.630697987E-03
 8.489889860E-03 8.348576695E-03 8.206758343E-03 8.064437111E-03 7.921617703E-03
 7.778307256E-03 7.634515783E-03 7.490257430E-03 7.345550432E-03 7.200415873E-03
 7.054877205E-03 6.908960270E-03 6.762693749E-03 6.616110899E-03 6.469250773E-03
 6.322166279E-03 6.174952814E-03 6.027743731E-03 5.880678122E-03 5.733890457E-03
 5.587513076E-03 5.441676001E-03 5.296505760E-03 5.152125056E-03 5.008652769E-03
 4.866206403E-03 4.724908161E-03 4.584882879E-03 4.446251830E-03 4.309131010E-03
 4.173631394E-03 4.039859146E-03 3.907916113E-03 3.777899786E-03 3.649902645E-03
 3.524011843E-03 3.400309010E-03 3.278872222E-03 3.159784132E-03 3.043138655E-03
 2.929045874E-03 2.817626104E-03 2.708993064E-03 2.603249063E-03 2.500486945E-03
 2.400790859E-03 2.304235191E-03 2.210884248E-03 2.120792462E-03 2.034006848E-03
 1.950574720E-03 1.870544472E-03 1.793957635E-03 1.720846514E-03 1.651235216E-03
 1.585142879E-03 1.522590111E-03 1.463597641E-03 1.408181635E-03 1.356353797E-03
 1.308122624E-03 1.263491096E-03 1.222452250E-03 1.184994416E-03 1.151108693E-03
 1.120791578E-03 1.094050207E-03 1.070914775E-03 1.051437534E-03 1.035684411E-03
 1.023735651E-03 1.015683964E-03 1.011616817E-03 1.011614556E-03 1.015775344E-03
 1.024225568E-03 1.037119055E-03 1.054629732E-03 1.076951750E-03 1.104311828E-03
 1.136975230E-03 1.175244046E-03 1.219444716E-03 1.269904054E-03 1.326910343E-03
 1.390739794E-03 1.461662257E-03 1.539908463E-03 1.625696529E-03 1.719250878E-03
 1.820792233E-03 1.930515082E-03 2.048586872E-03 2.175156304E-03 2.310355447E-03
 2.454311461E-03 2.607145648E-03 2.768955733E-03 2.939802851E-03 3.119685038E-03
 3.308524726E-03 3.506185070E-03 3.712480683E-03 3.927206116E-03 4.150140686E-03
 4.381023276E-03 4.619616955E-03 4.865809270E-03 5.119554978E-03 5.380799520E-03
 5.649461796E-03 5.925419143E-03 6.208506941E-03 6.498530917E-03 6.795302613E-03
 7.098716428E-03 7.408719910E-03 7.725258293E-03 8.048266325E-03 8.377668841E-03
 8.713381553E-03 9.055313065E-03 9.403375044E-03 9.757491921E-03 1.011758874E-02
 1.048358801E-02 1.085542575E-02 1.123305877E-02 1.161644882E-02 1.200555621E-02
 1.240033699E-02 1.280074242E-02 1.320671797E-02 1.361820318E-02 1.403513640E-02
 1.445745582E-02 1.488509897E-02 1.531800277E-02 1.575610373E-02 1.619933803E-02
 1.664764150E-02 1.710094873E-02 1.755919230E-02 1.802230413E-02 1.849021570E-02
 1.896285586E-02 1.944015019E-02 1.992202332E-02 2.040839998E-02 2.089920571E-02
