   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
 4.337414633E-02 4.263358577E-02 4.182105505E-02 4.092837214E-02 3.994708786E-02
 3.886685154E-02 3.767666400E-02 3.636560762E-02 3.492443825E-02 3.335771287E-02
 3.167697262E-02 2.989373047E-02 2.801942599E-02 2.606557032E-02 2.404370497E-02
 2.196528986E-02 1.984117662E-02 1.766737270E-02 1.542349082E-02 1.308843223E-02
 1.064131968E-02 8.067671560E-03 5.364264722E-03 2.529055500E-03-4.399826802E-04
-3.540334529E-03-6.755276640E-03-1.006541684E-02-1.345150027E-02-1.689463762E-02
-2.037747633E-02-2.388331633E-02-2.739557589E-02-3.089801467E-02-3.437764458E-02
-3.782387129E-02-4.122622767E-02-4.457431886E-02-4.785778855E-02-5.106630291E-02
-5.418959587E-02-5.721747197E-02-6.013830081E-02-6.293565581E-02-6.559223757E-02
-6.809086534E-02-7.041562758E-02-7.256025398E-02-7.452322377E-02-7.630306061E-02
-7.789839851E-02-7.931100475E-02-8.054630152E-02-8.160988479E-02-8.250731108E-02
-8.323942052E-02-8.379276285E-02-8.415126159E-02-8.429894753E-02-8.422058835E-02
-8.390708866E-02-8.335276927E-02-8.255202535E-02-8.149933623E-02-8.019204893E-02
-7.863193357E-02-7.682113081E-02-7.476176829E-02-7.245460879E-02-6.989354141E-02
-6.707031913E-02-6.397674810E-02-6.060802070E-02-5.704053382E-02-5.343390250E-02
-4.995057075E-02-4.675194613E-02-4.399163691E-02-4.179785491E-02-4.029249473E-02
-3.959667798E-02-3.982912387E-02-4.107895163E-02-4.341004776E-02-4.688509868E-02
-5.156635690E-02-5.733748461E-02-6.349411744E-02-6.921484469E-02-7.368335367E-02
-7.618914619E-02-7.790385800E-02-8.165268068E-02-9.030075989E-02-1.066956289E-01
-1.311691252E-01-1.543177425E-01-1.644252619E-01-1.498468733E-01-9.946896569E-02
-1.586050238E-02 8.289150021E-02 1.779616324E-01 2.506380157E-01 2.856063137E-01
 2.871902037E-01 2.668872688E-01 2.361377502E-01 2.062705100E-01 1.841102636E-01
 1.682235414E-01 1.562942989E-01 1.460201976E-01 1.352832921E-01 1.241332844E-01
 1.140944724E-01 1.067109288E-01 1.035176625E-01
-8.948167812E+05-8.746630954E+05-8.663148117E+05-8.599239142E+05-8.532075209E+05
-8.319573535E+05-8.116182097E+05-7.928786565E+05-7.751377109E+05-7.559000112E+05
-7.374213913E+05-7.198325989E+05-7.029684425E+05-6.863690764E+05-6.703473653E+05
-6.548855341E+05-6.399364143E+05-6.255699620E+05-6.116259215E+05-5.980517163E+05
-5.849247953E+05-5.724126018E+05-5.602940123E+05-5.484130124E+05-5.369243359E+05
-5.260898672E+05-5.156421230E+05-5.053021651E+05-4.953908039E+05-4.861156858E+05
-4.772223375E+05-4.683962579E+05-4.597682492E+05-4.520238805E+05-4.444674115E+05
-4.369042748E+05-4.296939548E+05-4.229832902E+05-4.165048722E+05-4.100784413E+05
-4.039334420E+05-3.982040636E+05-3.927326008E+05-3.872842423E+05-3.820911542E+05
-3.772770119E+05-3.727010550E+05-3.681220199E+05-3.637865503E+05-3.598089585E+05
-3.560121571E+05-3.521834539E+05-3.485490483E+05-3.453701467E+05-3.423045293E+05
-3.392386655E+05-3.363025563E+05-3.337134012E+05-3.313223511E+05-3.288799781E+05
-3.266284471E+05-3.246466047E+05-3.227754532E+05-3.209367656E+05-3.191790058E+05
-3.176923848E+05-3.163654062E+05-3.149777630E+05-3.137265977E+05-3.127231301E+05
-3.117717860E+05-3.108420002E+05-3.100355039E+05-3.093736689E+05-3.088276706E+05
-3.083161802E+05-3.078455861E+05-3.075459951E+05-3.073691514E+05-3.071484671E+05
-3.069795692E+05-3.070227582E+05-3.071381974E+05-3.071915326E+05-3.073343449E+05
-3.076573712E+05-3.080110564E+05-3.083397103E+05-3.087805896E+05-3.093655440E+05
-3.099762422E+05-3.105916476E+05-3.113003713E+05-3.121052719E+05-3.129266043E+05
-3.137626043E+05-3.146807905E+05-3.156764779E+05-3.166813773E+05-3.176988717E+05
-3.187996446E+05-3.199852458E+05-3.211831221E+05-3.223809003E+05-3.236446840E+05
-3.249893526E+05-3.263427450E+05-3.276753919E+05-3.290615956E+05-3.305500902E+05
-3.320762841E+05-3.335770458E+05-3.350905225E+05-3.366740764E+05-3.383093034E+05
-3.399453525E+05-3.415764881E+05-3.432319763E+05-3.449240872E+05-3.466408154E+05
-3.483722187E+05-3.501179090E+05-3.518799671E+05-3.536657230E+05-3.554829563E+05
-3.573220316E+05-3.591610443E+05-3.609962629E+05-3.628529744E+05-3.647492760E+05
-3.666661569E+05-3.685777926E+05-3.704809144E+05-3.723865552E+05-3.743030641E+05
-3.762341246E+05-3.781811649E+05-3.801368199E+05-3.820917975E+05-3.840505333E+05
-3.860300772E+05-3.880393320E+05-3.900624847E+05-3.920807669E+05-3.940906721E+05
-3.960985899E+05-3.981092526E+05-4.001234166E+05-4.021410792E+05-4.041601600E+05
-4.061774218E+05-4.081909264E+05-4.102015652E+05-4.122104810E+05-4.142175340E+05
-4.162217836E+05-4.182221807E+05-4.202173787E+05-4.222061957E+05-4.241910235E+05
-4.261773155E+05-4.281689357E+05-4.301624735E+05-4.321525952E+05-4.341367111E+05
-4.361162390E+05-4.380927224E+05-4.400659553E+05-4.420347527E+05-4.439982572E+05
-4.459566979E+05-4.479105199E+05-4.498598980E+05-4.518046449E+05-4.537446026E+05
-4.556801834E+05-4.576121429E+05-4.595410180E+05-4.614663958E+05-4.633876100E+05
-4.653042195E+05-4.672162356E+05-4.691237646E+05-4.710279949E+05-4.729312870E+05
-4.748361062E+05-4.767457812E+05-4.786641469E+05-4.805943616E+05-4.825359251E+05
-4.844870504E+05-4.864469600E+05-4.884182386E+05-4.904041419E+05-4.924075985E+05
-4.944308871E+05-4.964761155E+05-4.985421472E+05-5.006229897E+05-5.027124402E+05
-5.048075081E+05-5.069087713E+05-5.090170202E+05-5.111336422E+05-5.132605464E+05
-5.153996300E+05-5.175527231E+05-5.197216002E+05-5.219078873E+05-5.241117488E+05
-5.263324085E+05-5.285691113E+05-5.308213969E+05-5.330889839E+05-5.353718511E+05
-5.376726384E+05-5.399955351E+05-5.423441081E+05-5.447154111E+05-5.471025282E+05
-5.494988464E+05-5.519012285E+05-5.543088925E+05-5.567210506E+05-5.591359611E+05
-5.615511387E+05-5.639642838E+05-5.663769447E+05-5.687943723E+05-5.712215873E+05
-5.736519166E+05-5.760640679E+05-5.784364932E+05-5.807831028E+05-5.831789848E+05
-5.857042412E+05-5.883451136E+05-5.908476693E+05-5.929227922E+05-5.943698147E+05
-5.953459472E+05-5.960995084E+05-5.966473885E+05-5.953202821E+05-5.897147345E+05
-5.776618722E+05-5.602059295E+05-5.408626110E+05-5.231450286E+05-5.092942297E+05
-4.997895663E+05-4.949731838E+05-4.948757584E+05-4.986686169E+05-5.053839215E+05
-5.140782867E+05-5.239013403E+05-5.340443183E+05-5.437389359E+05-5.527672165E+05
-5.613736519E+05-5.698137895E+05-5.782441593E+05-5.866335455E+05-5.949298014E+05
-6.030880399E+05-6.110979248E+05-6.189600737E+05-6.266749539E+05-6.342404513E+05
-6.416523060E+05-6.489062479E+05-6.560003144E+05-6.629377330E+05-6.697224167E+05
-6.763581862E+05-6.828484344E+05-6.891963434E+05-6.954050189E+05-7.014756435E+05
-7.074067897E+05-7.131968575E+05-7.188447512E+05-7.243517137E+05-7.297196709E+05
-7.349502035E+05-7.400366573E+05-7.449638190E+05-7.497162257E+05-7.542848751E+05
-7.586859870E+05-7.629418812E+05-7.670735606E+05-7.710766746E+05-7.749217456E+05
-7.785784982E+05-7.820377784E+05-7.853798018E+05-7.887079092E+05-7.921178239E+05
-7.954915997E+05-7.984590889E+05-8.006389991E+05-8.016666583E+05-8.012576032E+05
-7.991584793E+05-7.951207345E+05-7.891024129E+05-7.814254093E+05-7.724460097E+05
-7.625443179E+05-7.524049617E+05-7.429006263E+05-7.348986700E+05-7.290356020E+05
-7.251663974E+05-7.229785909E+05-7.221614312E+05-7.223579488E+05-7.231501148E+05
-7.241194526E+05-7.248843599E+05-7.253782165E+05-7.257063336E+05-7.259748333E+05
-7.262652306E+05-7.265728909E+05-7.268739344E+05-7.271448403E+05-7.273715866E+05
-7.275551575E+05-7.276978683E+05-7.278018001E+05-7.278656358E+05-7.278853767E+05
-7.278569847E+05-7.277769855E+05-7.276454653E+05-7.274639583E+05-7.272339898E+05
-7.269563927E+05-7.266296864E+05-7.262519139E+05-7.258211386E+05-7.253357467E+05
-7.247947215E+05-7.241971209E+05-7.235420215E+05-7.228288240E+05-7.220573058E+05
-7.212272680E+05-7.203385196E+05-7.193909574E+05-7.183845464E+05-7.173192538E+05
-7.161949366E+05-7.150104441E+05-7.137640973E+05-7.124542264E+05-7.110792105E+05
-7.096376584E+05-7.081282731E+05-7.065497693E+05-7.049010389E+05-7.031817554E+05
-7.013918182E+05-6.995311281E+05-6.975992199E+05-6.955942752E+05-6.935141772E+05
-6.913568269E+05-6.891198973E+05-6.868003101E+05-6.843948609E+05-6.819003718E+05
-6.793140059E+05-6.766338483E+05-6.738581594E+05-6.709852134E+05-6.680129735E+05
-6.649385223E+05-6.617588129E+05-6.584708223E+05-6.550712307E+05-6.515558346E+05
-6.479203040E+05-6.441603433E+05-6.402719581E+05-6.362520131E+05-6.320975578E+05
-6.278056648E+05-6.233735880E+05-6.187991728E+05-6.140804103E+05-6.092153077E+05
-6.042021377E+05-5.990403078E+05-5.937295449E+05-5.882695789E+05-5.826596362E+05
-5.768959280E+05-5.709735776E+05-5.648877435E+05-5.586333469E+05-5.522029809E+05
-5.455880850E+05-5.387801529E+05-5.317708010E+05-5.245525336E+05-5.171185194E+05
-5.094619925E+05-5.015761808E+05-4.934527791E+05-4.850817819E+05-4.764531652E+05
-4.675569914E+05-4.583845653E+05-4.489293441E+05-4.391850498E+05-4.291454522E+05
-4.188086476E+05-4.081861986E+05-3.972922220E+05-3.861407358E+05-3.747481874E+05
-3.631463672E+05-3.513726832E+05-3.394642919E+05-3.274583883E+05-3.153960720E+05
-3.033212117E+05-2.912774411E+05-2.793081680E+05-2.674605171E+05-2.557871649E+05
-2.443408907E+05-2.331741092E+05-2.223384923E+05-2.118841204E+05-2.018604796E+05
-1.923167170E+05-1.832992791E+05-1.748347289E+05-1.669397869E+05-1.596309901E+05
-1.529247854E+05-1.468382667E+05-1.413893024E+05-1.365956895E+05-1.324751092E+05
-1.290549983E+05-1.263927539E+05-1.245511213E+05-1.235924267E+05-1.235802260E+05
-1.245934018E+05-1.267190694E+05-1.300438619E+05-1.346539694E+05-1.406428703E+05
-1.481156546E+05-1.571777806E+05-1.679340153E+05-1.804967772E+05-1.950201136E+05
-2.116704915E+05-2.306133034E+05-2.520144235E+05-2.760764873E+05-3.030398393E+05
-3.331450719E+05-3.666312317E+05-4.036987772E+05-4.444132471E+05-4.888096380E+05
-5.369227130E+05-5.888232163E+05-6.452201987E+05-7.073644549E+05-7.765165432E+05
-8.539290297E+05-9.404609218E+05-1.035691491E+06-1.138939771E+06-1.249528996E+06
-1.366700746E+06-1.488101901E+06-1.609979263E+06-1.728553888E+06-1.840070045E+06
-1.940757858E+06-2.026725639E+06-2.094070220E+06-2.138912266E+06-2.157502986E+06
-2.149277918E+06-2.117283085E+06-2.064743003E+06-1.994862809E+06-1.910677465E+06
-1.814305631E+06-1.707522486E+06-1.592092098E+06-1.469774873E+06-1.343025154E+06
-1.215587406E+06-1.091325351E+06-9.740798138E+05-8.676417790E+05-7.754376614E+05
-7.006394915E+05-6.463960462E+05-6.158375757E+05
 1.612914204E-02 1.599937519E-02 1.586969942E-02 1.574012782E-02 1.561065620E-02
 1.548128353E-02 1.535200930E-02 1.522283294E-02 1.509375395E-02 1.496477187E-02
 1.483588632E-02 1.470709681E-02 1.457840261E-02 1.444980299E-02 1.432129730E-02
 1.419288494E-02 1.406456542E-02 1.393633829E-02 1.380820318E-02 1.368015980E-02
 1.355220830E-02 1.342434844E-02 1.329657023E-02 1.316884393E-02 1.304113324E-02
 1.291340291E-02 1.278561922E-02 1.265774956E-02 1.252976240E-02 1.240162734E-02
 1.227331512E-02 1.214479749E-02 1.201604716E-02 1.188703795E-02 1.175774487E-02
 1.162814417E-02 1.149821332E-02 1.136793109E-02 1.123727765E-02 1.110623463E-02
 1.097478496E-02 1.084291287E-02 1.071060392E-02 1.057784501E-02 1.044462425E-02
 1.031093089E-02 1.017675549E-02 1.004209002E-02 9.906927853E-03 9.771263885E-03
 9.635094920E-03 9.498417026E-03 9.361217233E-03 9.223478033E-03 9.085183793E-03
 8.946321727E-03 8.806881545E-03 8.666855928E-03 8.526240884E-03 8.385035122E-03
 8.243239792E-03 8.100858490E-03 7.957897316E-03 7.814365684E-03 7.670277801E-03
 7.525651509E-03 7.380507169E-03 7.234867558E-03 7.088757853E-03 6.942206590E-03
 6.795248841E-03 6.647925435E-03 6.500279948E-03 6.352358028E-03 6.204207587E-03
 6.055878573E-03 5.907422939E-03 5.758910480E-03 5.610475067E-03 5.462295765E-03
 5.314551119E-03 5.167411163E-03 5.021045611E-03 4.875628814E-03 4.731331766E-03
 4.588318068E-03 4.446744038E-03 4.306758894E-03 4.168505085E-03 4.032118783E-03
 3.897729197E-03 3.765458112E-03 3.635419641E-03 3.507720457E-03 3.382465825E-03
 3.259769181E-03 3.139742291E-03 3.022487677E-03 2.908098426E-03 2.796658416E-03
 2.688243516E-03 2.582931977E-03 2.480817101E-03 2.381990986E-03 2.286533477E-03
 2.194512905E-03 2.105993028E-03 2.021039644E-03 1.939712044E-03 1.862058709E-03
 1.788118091E-03 1.717920697E-03 1.651495317E-03 1.588871655E-03 1.530074809E-03
 1.475124491E-03 1.424036924E-03 1.376824367E-03 1.333491134E-03 1.294038419E-03
 1.258471032E-03 1.226800113E-03 1.199045567E-03 1.175231097E-03 1.155366620E-03
 1.139464521E-03 1.127555431E-03 1.119689401E-03 1.115920659E-03 1.116289339E-03
 1.120846068E-03 1.129666771E-03 1.142852806E-03 1.160524168E-03 1.182810917E-03
 1.209863851E-03 1.241861796E-03 1.279010780E-03 1.321532973E-03 1.369658803E-03
 1.423641413E-03 1.483763783E-03 1.550326092E-03 1.623603187E-03 1.703845014E-03
 1.791278078E-03 1.886090249E-03 1.988447088E-03 2.098488692E-03 2.216337832E-03
 2.342101872E-03 2.475877905E-03 2.617767419E-03 2.767862059E-03 2.926229873E-03
 3.092902888E-03 3.267850028E-03 3.450981229E-03 3.642159700E-03 3.841212084E-03
 4.047961390E-03 4.262216325E-03 4.483740770E-03 4.712264136E-03 4.947533318E-03
 5.189300845E-03 5.437283089E-03 5.691151197E-03 5.950578198E-03 6.215334666E-03
 6.485219795E-03 6.760040845E-03 7.039686834E-03 7.324098435E-03 7.613218215E-03
 7.906984763E-03 8.205333133E-03 8.508195624E-03 8.815502984E-03 9.127191678E-03
 9.443215601E-03 9.763536061E-03 1.008811587E-02 1.041693019E-02 1.074997979E-02
 1.108727720E-02 1.142883919E-02 1.177468452E-02 1.212483229E-02 1.247930495E-02
 1.283812957E-02 1.320133826E-02 1.356896859E-02 1.394106428E-02 1.431767085E-02
 1.469880399E-02 1.508442921E-02 1.547449914E-02 1.586896653E-02 1.626778210E-02
 1.667089436E-02 1.707825082E-02 1.748979737E-02 1.790547606E-02 1.832522614E-02
 1.874898568E-02 1.917669218E-02 1.960828321E-02 2.004369613E-02 2.048286767E-02
 2.092573210E-02 2.137221866E-02 2.182225416E-02 2.227576463E-02 2.273267544E-02
 2.319291143E-02 2.365639692E-02 2.412305547E-02 2.459280834E-02 2.506557375E-02
 2.554126892E-02 2.601980989E-02 2.650110830E-02 2.698507098E-02 2.747160244E-02
 2.796060711E-02 2.845200875E-02 2.894577444E-02 2.944188789E-02 2.994033142E-02
 3.044107667E-02 3.094408964E-02 3.144933710E-02 3.195678708E-02 3.246640820E-02
 3.297817004E-02 3.349204337E-02 3.400799963E-02 3.452601023E-02 3.504604741E-02
 3.556808449E-02 3.609209453E-02 3.661804929E-02 3.714592100E-02 3.767568306E-02
 3.820731045E-02 3.874077981E-02 3.927606902E-02 3.981315730E-02 4.035202583E-02
 4.089265777E-02 4.143503765E-02 4.197915153E-02 4.252498756E-02 4.307253588E-02
 4.362178813E-02 4.417273632E-02 4.472537039E-02 4.527968003E-02 4.583565606E-02
 4.639328897E-02 4.695256665E-02 4.751347367E-02 4.807598500E-02 4.864007071E-02
 4.920570185E-02 4.977285062E-02 5.034148932E-02 5.091158688E-02 5.148310770E-02
 5.205601535E-02 5.263027395E-02 5.320584874E-02 5.378270622E-02 5.436081340E-02
 5.494013656E-02 5.552063764E-02 5.610227547E-02 5.668500859E-02 5.726879458E-02
 5.785358725E-02 5.843933820E-02 5.902599870E-02 5.961352017E-02 6.020185448E-02
 6.079095367E-02 6.138076957E-02 6.197125193E-02 6.256234649E-02 6.315399749E-02
 6.374614885E-02 6.433874411E-02 6.493172642E-02 6.552503845E-02 6.611862289E-02
 6.671242505E-02 6.730639351E-02 6.790047734E-02 6.849462563E-02 6.908878855E-02
 6.968291731E-02 7.027696330E-02 7.087087810E-02 7.146461410E-02 7.205812682E-02
 7.265138964E-02 7.324440130E-02 7.383717293E-02 7.442972029E-02 7.502206075E-02
 7.561421277E-02 7.620619554E-02 7.679802936E-02 7.738973596E-02 7.798133713E-02
 7.857285250E-02 7.916430150E-02 7.975570482E-02 8.034708442E-02 8.093846354E-02
 8.152986673E-02 8.212131971E-02 8.271284766E-02 8.330447347E-02 8.389622018E-02
 8.448811181E-02 8.508017047E-02 8.567241420E-02 8.626486049E-02 8.685752791E-02
 8.745043659E-02 8.804360857E-02 8.863706718E-02 8.923083634E-02 8.982493818E-02
 9.041939184E-02 9.101421638E-02 9.160943179E-02 9.220505950E-02 9.280112249E-02
 9.339764485E-02 9.399465110E-02 9.459216390E-02 9.519020331E-02 9.578878951E-02
 9.638794326E-02 9.698768470E-02 9.758803303E-02 9.818900776E-02 9.879062905E-02
 9.939291771E-02 9.999589514E-02 1.005995834E-01 1.012040052E-01 1.018091829E-01
 1.024151308E-01 1.030218412E-01 1.036292949E-01 1.042374722E-01 1.048463538E-01
 1.054559203E-01 1.060661523E-01 1.066770341E-01 1.072885541E-01 1.079007023E-01
 1.085134683E-01 1.091268421E-01 1.097408135E-01 1.103553724E-01 1.109705089E-01
 1.115862148E-01 1.122024853E-01 1.128193168E-01 1.134367055E-01 1.140546494E-01
 1.146731494E-01 1.152922078E-01 1.159118271E-01 1.165320099E-01 1.171527589E-01
 1.177740766E-01 1.183959662E-01 1.190184312E-01 1.196414777E-01 1.202651131E-01
 1.208893452E-01 1.215141819E-01 1.221396321E-01 1.227657050E-01 1.233924104E-01
 1.240197577E-01 1.246477506E-01 1.252763865E-01 1.259056619E-01 1.265355738E-01
 1.271661187E-01 1.277972933E-01 1.284290942E-01 1.290615183E-01 1.296945606E-01
 1.303282124E-01 1.309624632E-01 1.315973028E-01 1.322327199E-01 1.328686992E-01
 1.335052229E-01 1.341422727E-01 1.347798308E-01 1.354178804E-01 1.360564062E-01
 1.366953929E-01 1.373348254E-01 1.379746898E-01 1.386149747E-01 1.392556698E-01
 1.398967645E-01 1.405382480E-01 1.411801107E-01 1.418223471E-01 1.424649547E-01
 1.431079312E-01 1.437512773E-01 1.443949965E-01 1.450390928E-01 1.456835705E-01
 1.463284340E-01 1.469736881E-01 1.476193377E-01 1.482653880E-01 1.489118443E-01
 1.495587129E-01 1.502060006E-01 1.508537147E-01 1.515018625E-01 1.521504518E-01
 1.527994910E-01 1.534489891E-01 1.540989550E-01 1.547493980E-01 1.554003269E-01
 1.560517507E-01 1.567036783E-01 1.573561187E-01 1.580090812E-01 1.586625746E-01
 1.593166075E-01 1.599711890E-01 1.606263281E-01 1.612820341E-01 1.619383162E-01
 1.625951836E-01 1.632526460E-01 1.639107124E-01 1.645693893E-01 1.652286824E-01
 1.658885974E-01 1.665491401E-01 1.672103167E-01 1.678721337E-01 1.685345977E-01
 1.691977156E-01 1.698614942E-01 1.705259397E-01 1.711910578E-01 1.718568544E-01
 1.725233352E-01 1.731905062E-01 1.738583728E-01 1.745269404E-01 1.751962146E-01
 1.758662008E-01 1.765369055E-01 1.772083373E-01 1.778805056E-01 1.785534200E-01
 1.792270901E-01 1.799015264E-01 1.805767402E-01 1.812527434E-01 1.819295480E-01
 1.826071660E-01 1.832856098E-01 1.839648917E-01 1.846450244E-01 1.853260206E-01
 1.860078932E-01 1.866906556E-01 1.873743223E-01 1.880589077E-01 1.887444267E-01
 1.894308940E-01 1.901183241E-01 1.908067309E-01 1.914961285E-01 1.921865311E-01
 1.928779529E-01 1.935704070E-01 1.942639048E-01 1.949584533E-01 1.956540538E-01
 1.963507062E-01 1.970484105E-01 1.977471673E-01 1.984469770E-01 1.991478400E-01
 1.998497569E-01 2.005527275E-01 2.012567497E-01 2.019618211E-01 2.026679377E-01
 2.033751003E-01 2.040833404E-01 2.047925139E-01 1.603919103E-02 1.590930635E-02
 1.577951484E-02 1.564982986E-02 1.552024709E-02 1.539076538E-02 1.526138417E-02
 1.513210282E-02 1.500292078E-02 1.487383755E-02 1.474485271E-02 1.461596589E-02
 1.448717666E-02 1.435848439E-02 1.422988839E-02 1.410138801E-02 1.397298268E-02
 1.384467193E-02 1.371645533E-02 1.358833255E-02 1.346030333E-02 1.333236768E-02
 1.320452501E-02 1.307676749E-02 1.294906975E-02 1.282139706E-02 1.269371417E-02
 1.256598739E-02 1.243818428E-02 1.231027350E-02 1.218222482E-02 1.205400920E-02
 1.192559863E-02 1.179696611E-02 1.166808572E-02 1.153893276E-02 1.140948377E-02
 1.127971655E-02 1.114961018E-02 1.101914520E-02 1.088830357E-02 1.075706862E-02
 1.062542501E-02 1.049335874E-02 1.036085715E-02 1.022790887E-02 1.009450368E-02
 9.960632665E-03 9.826288340E-03 9.691464656E-03 9.556157113E-03 9.420362907E-03
 9.284078530E-03 9.147293033E-03 9.009990584E-03 8.872156495E-03 8.733778919E-03
 8.594848629E-03 8.455359360E-03 8.315308152E-03 8.174694862E-03 8.033521847E-03
 7.891793957E-03 7.749518634E-03 7.606706689E-03 7.463373566E-03 7.319538458E-03
 7.175223222E-03 7.030452165E-03 6.885252110E-03 6.739653435E-03 6.593692801E-03
 6.447412572E-03 6.300858105E-03 6.154076915E-03 6.007118775E-03 5.860035542E-03
 5.712882446E-03 5.565735290E-03 5.418728541E-03 5.272038118E-03 5.125841198E-03
 4.980307336E-03 4.835605796E-03 4.691909422E-03 4.549387726E-03 4.408202890E-03
 4.268509685E-03 4.130455698E-03 3.994181691E-03 3.859821951E-03 3.727503673E-03
 3.597346507E-03 3.469462308E-03 3.343955986E-03 3.220932140E-03 3.100502147E-03
 2.982774979E-03 2.867850364E-03 2.755818481E-03 2.646760234E-03 2.540749580E-03
 2.437864329E-03 2.338193956E-03 2.241824723E-03 2.148830601E-03 2.059274749E-03
 1.973216918E-03 1.890717435E-03 1.811829334E-03 1.736594812E-03 1.665046116E-03
 1.597208285E-03 1.533105398E-03 1.472761295E-03 1.416194914E-03 1.363420052E-03
 1.314446950E-03 1.269281058E-03 1.227920242E-03 1.190360658E-03 1.156602631E-03
 1.126653347E-03 1.100528390E-03 1.078244770E-03 1.059810823E-03 1.045242467E-03
 1.034574873E-03 1.027860372E-03 1.025149811E-03 1.026484691E-03 1.031921461E-03
 1.041542594E-03 1.055455128E-03 1.073782145E-03 1.096659067E-03 1.124244576E-03
 1.156725958E-03 1.194315918E-03 1.237239848E-03 1.285735157E-03 1.340064856E-03
 1.400520370E-03 1.467400039E-03 1.540971266E-03 1.621481584E-03 1.709149685E-03
 1.804163329E-03 1.906687068E-03 2.016861841E-03 2.134812159E-03 2.260647673E-03
 2.394472847E-03 2.536394136E-03 2.686502664E-03 2.844862475E-03 3.011492694E-03
 3.186346315E-03 3.369322190E-03 3.560274309E-03 3.759029816E-03 3.965414996E-03
 4.179228469E-03 4.400223196E-03 4.628134429E-03 4.862720495E-03 5.103727139E-03
 5.350856971E-03 5.603776979E-03 5.862196055E-03 6.125901777E-03 6.394690476E-03
 6.668393718E-03 6.946927047E-03 7.230232719E-03 7.518250191E-03 7.810915336E-03
 8.108160611E-03 8.409916035E-03 8.716112126E-03 9.026691205E-03 9.341610470E-03
 9.660830556E-03 9.984316580E-03 1.031205421E-02 1.064405005E-02 1.098031806E-02
 1.132087547E-02 1.166574028E-02 1.201493212E-02 1.236847480E-02 1.272639699E-02
 1.308873274E-02 1.345552172E-02 1.382680933E-02 1.420263150E-02 1.458297672E-02
 1.496780155E-02 1.535705891E-02 1.575070115E-02 1.614867808E-02 1.655093800E-02
 1.695742809E-02 1.736809278E-02 1.778287268E-02 1.820170661E-02 1.862453258E-02
