   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644777E+00 8.500000000E-01 1.498576800E-01-7.992425854E-03
 9.456003395E-01-7.992425854E-03-6.953669735E-02 0.000000000E+00 -4.75509380E-01
 7.539796655E+05-6.953669735E-02 0.000000000E+00 9.456003395E-01 0.000000000E+00
-8.068247882E-02-8.014090770E-02-7.963352780E-02-7.916139127E-02-7.872556123E-02
-7.832720632E-02-7.796752828E-02-7.764771974E-02-7.736897910E-02-7.713262360E-02
-7.694002591E-02-7.679254886E-02-7.669155353E-02-7.663851008E-02-7.663496560E-02
-7.668245766E-02-7.678251712E-02-7.693679700E-02-7.714708662E-02-7.741516986E-02
-7.774281678E-02-7.813172493E-02-7.858347319E-02-7.909961783E-02-7.968170330E-02
-8.033038857E-02-8.104358048E-02-8.181866226E-02-8.265303545E-02-8.354425248E-02
-8.449069466E-02-8.549106121E-02-8.654406086E-02-8.764802132E-02-8.879584457E-02
-8.997649217E-02-9.117891038E-02-9.239215937E-02-9.360730033E-02-9.481827268E-02
-9.601928157E-02-9.720457195E-02-9.836794831E-02-9.950170258E-02-1.005978652E-01
-1.016485211E-01-1.026463142E-01-1.035881169E-01-1.044728862E-01-1.052996008E-01
-1.060671078E-01-1.067699086E-01-1.073974318E-01-1.079388854E-01-1.083835503E-01
-1.087219201E-01-1.089480340E-01-1.090566332E-01-1.090424942E-01-1.089000851E-01
-1.086206229E-01-1.081935551E-01-1.076083793E-01-1.068547212E-01-1.059258488E-01
-1.048206360E-01-1.035384456E-01-1.020786455E-01-1.004369902E-01-9.859087935E-02
-9.651203495E-02-9.417235965E-02-9.154531652E-02-8.863812414E-02-8.549258840E-02
-8.215184128E-02-7.865874249E-02-7.511496394E-02-7.183460994E-02-6.917781114E-02
-6.750241918E-02-6.714263495E-02-6.805325484E-02-6.986672543E-02-7.220738474E-02
-7.470192224E-02-7.699251593E-02-7.876704760E-02-7.972430744E-02-7.956495721E-02
-7.800424196E-02-7.499634319E-02-7.070549842E-02-6.530218177E-02-5.895582401E-02
-5.189226642E-02-4.455978595E-02-3.745842439E-02-3.108517688E-02-2.591456037E-02
-2.184280944E-02-1.811030529E-02-1.392619515E-02-8.504396590E-03-1.280701263E-03
 7.013659678E-03 1.517591117E-02 2.200972191E-02 2.633255145E-02 2.765273645E-02
 2.674812876E-02 2.452931090E-02 2.190147584E-02 1.973814321E-02 1.857550249E-02
 1.871925738E-02 2.046888229E-02 2.412209057E-02
-3.138307729E+05-3.061649857E+05-3.029895847E+05-3.005583745E+05-2.980328782E+05
-2.903158500E+05-2.829353389E+05-2.761368806E+05-2.697342413E+05-2.630766811E+05
-2.567090025E+05-2.506493034E+05-2.448411452E+05-2.391384977E+05-2.336358473E+05
-2.283261397E+05-2.231934668E+05-2.182968311E+05-2.135454190E+05-2.089193280E+05
-2.044541294E+05-2.002249382E+05-1.961378059E+05-1.921286827E+05-1.882565177E+05
-1.846185010E+05-1.811154091E+05-1.776480268E+05-1.743208419E+05-1.711988145E+05
-1.682014769E+05-1.652276682E+05-1.623202393E+05-1.597074399E+05-1.571581070E+05
-1.546053703E+05-1.521763223E+05-1.499245727E+05-1.477540221E+05-1.456002394E+05
-1.435446255E+05-1.416346955E+05-1.398148152E+05-1.380019546E+05-1.362758161E+05
-1.346790144E+05-1.331631774E+05-1.316456180E+05-1.302115253E+05-1.289000317E+05
-1.276501352E+05-1.263899796E+05-1.251934703E+05-1.241467682E+05-1.231373631E+05
-1.221278009E+05-1.211598305E+05-1.203022381E+05-1.195076054E+05-1.186969080E+05
-1.179479366E+05-1.172859097E+05-1.166597338E+05-1.160441738E+05-1.154550830E+05
-1.149544351E+05-1.145055399E+05-1.140365793E+05-1.136140520E+05-1.132752705E+05
-1.129546950E+05-1.126407969E+05-1.123656862E+05-1.121360507E+05-1.119427985E+05
-1.117605535E+05-1.115923754E+05-1.114811828E+05-1.114106431E+05-1.113253229E+05
-1.112579673E+05-1.112629580E+05-1.112932835E+05-1.113030543E+05-1.113407422E+05
-1.114361327E+05-1.115425871E+05-1.116411378E+05-1.117708298E+05-1.119407658E+05
-1.121170718E+05-1.122948426E+05-1.125016462E+05-1.127383074E+05-1.129799822E+05
-1.132263425E+05-1.134988341E+05-1.137962897E+05-1.140975601E+05-1.144026592E+05
-1.147315371E+05-1.150843062E+05-1.154398158E+05-1.157952626E+05-1.161716861E+05
-1.165740300E+05-1.169799695E+05-1.173797807E+05-1.177946343E+05-1.182385024E+05
-1.186928251E+05-1.191396552E+05-1.195910306E+05-1.200645549E+05-1.205545047E+05
-1.210452180E+05-1.215357129E+05-1.220363678E+05-1.225510323E+05-1.230743030E+05
-1.236018127E+05-1.241334575E+05-1.246701777E+05-1.252149412E+05-1.257709042E+05
-1.263347273E+05-1.268984935E+05-1.274610720E+05-1.280321724E+05-1.286187892E+05
-1.292139558E+05-1.298082186E+05-1.304015392E+05-1.309998173E+05-1.316062005E+05
-1.322192170E+05-1.328369031E+05-1.334568817E+05-1.340768708E+05-1.346984818E+05
-1.353269034E+05-1.359649225E+05-1.366080631E+05-1.372510232E+05-1.378935309E+05
-1.385385684E+05-1.391882319E+05-1.398425636E+05-1.405012070E+05-1.411626153E+05
-1.418245855E+05-1.424863906E+05-1.431505370E+05-1.438196720E+05-1.444935649E+05
-1.451701885E+05-1.458478512E+05-1.465258010E+05-1.472035442E+05-1.478821796E+05
-1.485641706E+05-1.492512517E+05-1.499418271E+05-1.506334170E+05-1.513246075E+05
-1.520155376E+05-1.527065514E+05-1.533988039E+05-1.540938950E+05-1.547927287E+05
-1.554939224E+05-1.561956576E+05-1.568969288E+05-1.575978153E+05-1.582985330E+05
-1.589999606E+05-1.597033731E+05-1.604096285E+05-1.611177828E+05-1.618264136E+05
-1.625345876E+05-1.632423569E+05-1.639499013E+05-1.646576146E+05-1.653661219E+05
-1.660759863E+05-1.667870533E+05-1.674987321E+05-1.682104900E+05-1.689221235E+05
-1.696335475E+05-1.703447178E+05-1.710557262E+05-1.717666915E+05-1.724777492E+05
-1.731890727E+05-1.739008340E+05-1.746129677E+05-1.753250535E+05-1.760366548E+05
-1.767475580E+05-1.774577962E+05-1.781674191E+05-1.788765461E+05-1.795853576E+05
-1.802940185E+05-1.810024753E+05-1.817105150E+05-1.824179302E+05-1.831245884E+05
-1.838304061E+05-1.845353044E+05-1.852392353E+05-1.859421692E+05-1.866440816E+05
-1.873449964E+05-1.880449652E+05-1.887440262E+05-1.894420683E+05-1.901388897E+05
-1.908343037E+05-1.915282968E+05-1.922209729E+05-1.929124129E+05-1.936023291E+05
-1.942901454E+05-1.949753407E+05-1.956586231E+05-1.963418832E+05-1.970269289E+05
-1.977115775E+05-1.983886587E+05-1.990509091E+05-1.997027935E+05-2.003690093E+05
-2.010759134E+05-2.018185410E+05-2.025117719E+05-2.030587482E+05-2.033922317E+05
-2.035648303E+05-2.036596622E+05-2.036824267E+05-2.030747484E+05-2.010326601E+05
-1.968307462E+05-1.908196583E+05-1.841777388E+05-1.780824387E+05-1.732846267E+05
-1.699443890E+05-1.681758078E+05-1.679888409E+05-1.691061592E+05-1.712039131E+05
-1.739664079E+05-1.771089065E+05-1.803605322E+05-1.834639632E+05-1.863461420E+05
-1.890888646E+05-1.917776272E+05-1.944645548E+05-1.971384906E+05-1.997812288E+05
-2.023771366E+05-2.049228386E+05-2.074188431E+05-2.098655960E+05-2.122625259E+05
-2.146082154E+05-2.169012392E+05-2.191408760E+05-2.213279862E+05-2.234636404E+05
-2.255488930E+05-2.275847501E+05-2.295721899E+05-2.315121691E+05-2.334051150E+05
-2.352507362E+05-2.370486931E+05-2.387988427E+05-2.405019637E+05-2.421591023E+05
-2.437711818E+05-2.453362894E+05-2.468495650E+05-2.483060586E+05-2.497027841E+05
-2.510444144E+05-2.523374766E+05-2.535880942E+05-2.547945466E+05-2.559473392E+05
-2.570367341E+05-2.580600730E+05-2.590446660E+05-2.600255752E+05-2.610352988E+05
-2.620345238E+05-2.628991759E+05-2.635014323E+05-2.637190451E+05-2.634566751E+05
-2.626294189E+05-2.611539833E+05-2.590163781E+05-2.563246683E+05-2.531984547E+05
-2.497652944E+05-2.462545303E+05-2.429583604E+05-2.401671976E+05-2.380940648E+05
-2.366899752E+05-2.358498105E+05-2.354690423E+05-2.354281238E+05-2.355876574E+05
-2.358081305E+05-2.359623772E+05-2.360287473E+05-2.360431831E+05-2.360418921E+05
-2.360524413E+05-2.360721210E+05-2.360914652E+05-2.361011583E+05-2.360961572E+05
-2.360781759E+05-2.360495172E+05-2.360123592E+05-2.359672168E+05-2.359132894E+05
-2.358497474E+05-2.357758413E+05-2.356913153E+05-2.355961157E+05-2.354901897E+05
-2.353734348E+05-2.352455769E+05-2.351063078E+05-2.349553224E+05-2.347923186E+05
-2.346169991E+05-2.344290689E+05-2.342282350E+05-2.340141732E+05-2.337865235E+05
-2.335449265E+05-2.332890238E+05-2.330184264E+05-2.327327227E+05-2.324315042E+05
-2.321143605E+05-2.317808388E+05-2.314304658E+05-2.310627717E+05-2.306772821E+05
-2.302734717E+05-2.298507985E+05-2.294087251E+05-2.289467050E+05-2.284641330E+05
-2.279603910E+05-2.274348658E+05-2.268869301E+05-2.263158904E+05-2.257210423E+05
-2.251016876E+05-2.244571081E+05-2.237865112E+05-2.230890952E+05-2.223640650E+05
-2.216106006E+05-2.208277989E+05-2.200147482E+05-2.191705444E+05-2.182942537E+05
-2.173848490E+05-2.164412941E+05-2.154625609E+05-2.144475893E+05-2.133952126E+05
-2.123042535E+05-2.111735438E+05-2.100018821E+05-2.087879454E+05-2.075303953E+05
-2.062279043E+05-2.048791135E+05-2.034825249E+05-2.020366184E+05-2.005398856E+05
-1.989907917E+05-1.973876429E+05-1.957287103E+05-1.940122783E+05-1.922366134E+05
-1.903998093E+05-1.884999053E+05-1.865349555E+05-1.845030044E+05-1.824018998E+05
-1.802293976E+05-1.779832698E+05-1.756612927E+05-1.732610846E+05-1.707801529E+05
-1.682160209E+05-1.655662198E+05-1.628280141E+05-1.599983710E+05-1.570742636E+05
-1.540526910E+05-1.509310328E+05-1.477073273E+05-1.443796937E+05-1.409462658E+05
-1.374065838E+05-1.337645685E+05-1.300249707E+05-1.261925080E+05-1.222727339E+05
-1.182764782E+05-1.142165029E+05-1.101054840E+05-1.059560804E+05-1.017818550E+05
-9.759700483E+04-9.341564498E+04-8.925182303E+04-8.512108296E+04-8.104119281E+04
-7.702998306E+04-7.310516098E+04-6.928396337E+04-6.558237963E+04-6.201606118E+04
-5.860055204E+04-5.535132413E+04-5.228402768E+04-4.941434640E+04-4.675785814E+04
-4.433006421E+04-4.214728241E+04-4.022680188E+04-3.858585666E+04-3.724156469E+04
-3.621126983E+04-3.551324113E+04-3.516582312E+04-3.518723741E+04-3.559571206E+04
-3.641058176E+04-3.765173534E+04-3.933893674E+04-4.149183588E+04-4.413099787E+04
-4.727847866E+04-5.095632952E+04-5.518645647E+04-5.999094351E+04-6.539336589E+04
-7.141766289E+04-7.808761758E+04-8.542734658E+04-9.347271356E+04-1.022716259E+05
-1.118722466E+05-1.223224291E+05-1.336754802E+05-1.460051393E+05-1.593893569E+05
-1.739055872E+05-1.896416691E+05-2.068767476E+05-2.260522732E+05-2.476122159E+05
-2.719977299E+05-2.995052350E+05-3.299602357E+05-3.630925727E+05-3.986337539E+05
-4.362909262E+05-4.752881895E+05-5.144255955E+05-5.524957723E+05-5.882987660E+05
-6.206241419E+05-6.481993637E+05-6.697427500E+05-6.839804452E+05-6.896814498E+05
-6.866600900E+05-6.759159121E+05-6.585070591E+05-6.354853136E+05-6.078620062E+05
-5.764392719E+05-5.419396237E+05-5.050811436E+05-4.665788310E+05-4.272666420E+05
-3.882017910E+05-3.504599634E+05-3.151104695E+05-2.832115485E+05-2.557553344E+05
-2.336871469E+05-2.179459364E+05-2.094651285E+05
 1.191837648E-02 1.179623298E-02 1.167432827E-02 1.155269755E-02 1.143133085E-02
 1.131022630E-02 1.118938337E-02 1.106880135E-02 1.094847967E-02 1.082841793E-02
 1.070861592E-02 1.058907361E-02 1.046979115E-02 1.035076892E-02 1.023200748E-02
 1.011350757E-02 9.995270128E-03 9.877296250E-03 9.759587130E-03 9.642143890E-03
 9.524967737E-03 9.408060076E-03 9.291422522E-03 9.175056875E-03 9.058965253E-03
 8.943150204E-03 8.827611031E-03 8.712335010E-03 8.597302593E-03 8.482494588E-03
 8.367893217E-03 8.253481429E-03 8.139242790E-03 8.025161736E-03 7.911223665E-03
 7.797414941E-03 7.683722885E-03 7.570135692E-03 7.456642363E-03 7.343232844E-03
 7.229898106E-03 7.116630150E-03 7.003422017E-03 6.890267865E-03 6.777163068E-03
 6.664104135E-03 6.551088651E-03 6.438115292E-03 6.325183834E-03 6.212295106E-03
 6.099450870E-03 5.986653934E-03 5.873908283E-03 5.761219061E-03 5.648592081E-03
 5.536035665E-03 5.423573232E-03 5.311250852E-03 5.199120478E-03 5.087232509E-03
 4.975636364E-03 4.864381106E-03 4.753515833E-03 4.643089367E-03 4.533149862E-03
 4.423744737E-03 4.314920681E-03 4.206724110E-03 4.099202206E-03 3.992402173E-03
 3.886370361E-03 3.781152129E-03 3.676791893E-03 3.573334140E-03 3.470825378E-03
 3.369312453E-03 3.268840943E-03 3.169455013E-03 3.071197534E-03 2.974110610E-03
 2.878235959E-03 2.783614571E-03 2.690296203E-03 2.598352807E-03 2.507862306E-03
 2.418901005E-03 2.331546303E-03 2.245872367E-03 2.161947728E-03 2.079835400E-03
 1.999593064E-03 1.921273369E-03 1.844924038E-03 1.770587571E-03 1.698301139E-03
 1.628096502E-03 1.560001868E-03 1.494047831E-03 1.430265460E-03 1.368680483E-03
 1.309312459E-03 1.252175320E-03 1.197277754E-03 1.144623709E-03 1.094212727E-03
 1.046038484E-03 1.000081788E-03 9.563113758E-04 9.146962448E-04 8.752092439E-04
 8.378225344E-04 8.025064304E-04 7.692299914E-04 7.379623325E-04 7.086749718E-04
 6.813409539E-04 6.559337484E-04 6.324277986E-04 6.107985194E-04 5.910193654E-04
 5.730616155E-04 5.568992866E-04 5.425108330E-04 5.298796900E-04 5.189971644E-04
 5.098658999E-04 5.024969351E-04 4.969094089E-04 4.931342846E-04 4.912092091E-04
 4.911643150E-04 4.930317636E-04 4.968554809E-04 5.026924226E-04 5.106106185E-04
 5.206848168E-04 5.330003583E-04 5.476575133E-04 5.647723464E-04 5.844742068E-04
 6.069008301E-04 6.322029578E-04 6.605486196E-04 6.921226486E-04 7.271161732E-04
 7.657160805E-04 8.081175508E-04 8.545299770E-04 9.051766909E-04 9.602787971E-04
 1.020011777E-03 1.084512184E-03 1.153906807E-03 1.228320582E-03 1.307882568E-03
 1.392717545E-03 1.482939384E-03 1.578647578E-03 1.679919020E-03 1.786805083E-03
 1.899334640E-03 2.017514159E-03 2.141336420E-03 2.270791975E-03 2.405854999E-03
 2.546475025E-03 2.692584266E-03 2.844119352E-03 3.001012602E-03 3.163177462E-03
 3.330504941E-03 3.502856188E-03 3.680061877E-03 3.861954534E-03 4.048414488E-03
 4.239356215E-03 4.434726316E-03 4.634475978E-03 4.838550412E-03 5.046888827E-03
 5.259423838E-03 5.476081915E-03 5.696783676E-03 5.921445942E-03 6.149987855E-03
 6.382328958E-03 6.618384667E-03 6.858067440E-03 7.101294720E-03 7.347989851E-03
 7.598075356E-03 7.851471265E-03 8.108094161E-03 8.367856484E-03 8.630667967E-03
 8.896436181E-03 9.165066796E-03 9.436463896E-03 9.710529137E-03 9.987162609E-03
 1.026627833E-02 1.054782465E-02 1.083176306E-02 1.111805652E-02 1.140666918E-02
 1.169756632E-02 1.199071457E-02 1.228608233E-02 1.258363961E-02 1.288335693E-02
 1.318520544E-02 1.348915781E-02 1.379518853E-02 1.410327432E-02 1.441339425E-02
 1.472552943E-02 1.503966276E-02 1.535577776E-02 1.567385762E-02 1.599388679E-02
 1.631585149E-02 1.663973983E-02 1.696554195E-02 1.729324992E-02 1.762285769E-02
 1.795436057E-02 1.828775443E-02 1.862303638E-02 1.896020535E-02 1.929926158E-02
 1.964020459E-02 1.998303010E-02 2.032772432E-02 2.067427028E-02 2.102265287E-02
 2.137285887E-02 2.172487642E-02 2.207869370E-02 2.243429416E-02 2.279165662E-02
 2.315075967E-02 2.351158253E-02 2.387410475E-02 2.423830612E-02 2.460416689E-02
 2.497166782E-02 2.534078979E-02 2.571151356E-02 2.608382031E-02 2.645769168E-02
 2.683310909E-02 2.721005311E-02 2.758850433E-02 2.796844379E-02 2.834985319E-02
 2.873271506E-02 2.911701261E-02 2.950272949E-02 2.988985010E-02 3.027835992E-02
 3.066824528E-02 3.105949307E-02 3.145209089E-02 3.184602747E-02 3.224129247E-02
 3.263787635E-02 3.303576968E-02 3.343496014E-02 3.383543123E-02 3.423716566E-02
 3.464014626E-02 3.504435436E-02 3.544976996E-02 3.585637308E-02 3.626414412E-02
 3.667306417E-02 3.708311507E-02 3.749427913E-02 3.790653871E-02 3.831987430E-02
 3.873426384E-02 3.914968477E-02 3.956611476E-02 3.998353205E-02 4.040191567E-02
 4.082124506E-02 4.124149977E-02 4.166265814E-02 4.208469583E-02 4.250758762E-02
 4.293130838E-02 4.335583217E-02 4.378113083E-02 4.420717529E-02 4.463393632E-02
 4.506138478E-02 4.548949184E-02 4.591822880E-02 4.634756698E-02 4.677747714E-02
 4.720792795E-02 4.763888658E-02 4.807031994E-02 4.850219483E-02 4.893447784E-02
 4.936713543E-02 4.980013372E-02 5.023343861E-02 5.066702036E-02 5.110086335E-02
 5.153496135E-02 5.196930944E-02 5.240390338E-02 5.283874016E-02 5.327381748E-02
 5.370913351E-02 5.414468739E-02 5.458047972E-02 5.501651188E-02 5.545278577E-02
 5.588930523E-02 5.632607865E-02 5.676311683E-02 5.720043133E-02 5.763803425E-02
 5.807593808E-02 5.851415583E-02 5.895270120E-02 5.939158833E-02 5.983083032E-02
 6.027043952E-02 6.071042864E-02 6.115081106E-02 6.159160081E-02 6.203281257E-02
 6.247446164E-02 6.291656391E-02 6.335913479E-02 6.380218835E-02 6.424573861E-02
 6.468980018E-02 6.513438716E-02 6.557951108E-02 6.602518255E-02 6.647141252E-02
 6.691821252E-02 6.736559506E-02 6.781357350E-02 6.826216171E-02 6.871137374E-02
 6.916122226E-02 6.961171833E-02 7.006287296E-02 7.051469758E-02 7.096720423E-02
 7.142040600E-02 7.187431634E-02 7.232894392E-02 7.278428595E-02 7.324033394E-02
 7.369707844E-02 7.415451013E-02 7.461261957E-02 7.507139638E-02 7.553082945E-02
 7.599090749E-02 7.645161926E-02 7.691295347E-02 7.737489880E-02 7.783744394E-02
 7.830057757E-02 7.876428795E-02 7.922856220E-02 7.969338694E-02 8.015874868E-02
 8.062463393E-02 8.109102921E-02 8.155792099E-02 8.202529567E-02 8.249313970E-02
 8.296144111E-02 8.343019077E-02 8.389938037E-02 8.436900156E-02 8.483904603E-02
 8.530950550E-02 8.578037172E-02 8.625163645E-02 8.672329163E-02 8.719533058E-02
 8.766774832E-02 8.814054025E-02 8.861370180E-02 8.908722908E-02 8.956111999E-02
 9.003537329E-02 9.050998790E-02 9.098496279E-02 9.146029698E-02 9.193598953E-02
 9.241203954E-02 9.288844628E-02 9.336520956E-02 9.384233055E-02 9.431981102E-02
 9.479765292E-02 9.527585831E-02 9.575442959E-02 9.623336952E-02 9.671268109E-02
 9.719236747E-02 9.767243047E-02 9.815286768E-02 9.863367468E-02 9.911484697E-02
 9.959638108E-02 1.000782770E-01 1.005605370E-01 1.010431633E-01 1.015261586E-01
 1.020095250E-01 1.024932623E-01 1.029773694E-01 1.034618449E-01 1.039466875E-01
 1.044318950E-01 1.049174627E-01 1.054033852E-01 1.058896571E-01 1.063762731E-01
 1.068632288E-01 1.073505205E-01 1.078381447E-01 1.083260980E-01 1.088143771E-01
 1.093029804E-01 1.097919072E-01 1.102811569E-01 1.107707290E-01 1.112606229E-01
 1.117508380E-01 1.122413734E-01 1.127322284E-01 1.132234026E-01 1.137148964E-01
 1.142067123E-01 1.146988532E-01 1.151913224E-01 1.156841228E-01 1.161772577E-01
 1.166707306E-01 1.171645450E-01 1.176587044E-01 1.181532127E-01 1.186480738E-01
 1.191432924E-01 1.196388732E-01 1.201348210E-01 1.206311405E-01 1.211278370E-01
 1.216249162E-01 1.221223837E-01 1.226202451E-01 1.231185062E-01 1.236171728E-01
 1.241162502E-01 1.246157443E-01 1.251156606E-01 1.256160048E-01 1.261167827E-01
 1.266179995E-01 1.271196610E-01 1.276217726E-01 1.281243400E-01 1.286273689E-01
 1.291308651E-01 1.296348342E-01 1.301392821E-01 1.306442145E-01 1.311496360E-01
 1.316555501E-01 1.321619606E-01 1.326688711E-01 1.331762855E-01 1.336842078E-01
 1.341926419E-01 1.347015923E-01 1.352110630E-01 1.357210577E-01 1.362315772E-01
 1.367426210E-01 1.372541886E-01 1.377662795E-01 1.382788934E-01 1.387920298E-01
 1.393056878E-01 1.398198668E-01 1.403345659E-01 1.408497844E-01 1.413655218E-01
 1.418817789E-01 1.423985571E-01 1.429158576E-01 1.434336817E-01 1.439520309E-01
 1.444709071E-01 1.449903127E-01 1.455102501E-01 1.460307219E-01 1.465517298E-01
 1.470732781E-01 1.475953873E-01 1.481179855E-01 1.188279658E-02 1.176062951E-02
 1.163870649E-02 1.151706345E-02 1.139569010E-02 1.127458446E-02 1.115374591E-02
 1.103317364E-02 1.091286698E-02 1.079282543E-02 1.067304868E-02 1.055353657E-02
 1.043428914E-02 1.031530662E-02 1.019658948E-02 1.007813834E-02 9.959954032E-03
 9.842037574E-03 9.724390157E-03 9.607013072E-03 9.489907572E-03 9.373074972E-03
 9.256516776E-03 9.140234697E-03 9.024230651E-03 8.908506850E-03 8.793065700E-03
 8.677906473E-03 8.563018027E-03 8.448381895E-03 8.333979115E-03 8.219792085E-03
 8.105804041E-03 7.991998864E-03 7.878361289E-03 7.764877026E-03 7.651532762E-03
 7.538316158E-03 7.425215766E-03 7.312220975E-03 7.199322124E-03 7.086510586E-03
 6.973778784E-03 6.861120202E-03 6.748529458E-03 6.636002391E-03 6.523535997E-03
 6.411128373E-03 6.298778719E-03 6.186487353E-03 6.074255656E-03 5.962085974E-03
 5.849981722E-03 5.737947498E-03 5.625989039E-03 5.514112936E-03 5.402329290E-03
 5.290663381E-03 5.179160870E-03 5.067873537E-03 4.956851958E-03 4.846145708E-03
 4.735804012E-03 4.625876085E-03 4.516410830E-03 4.407456478E-03 4.299060514E-03
 4.191269725E-03 4.084130729E-03 3.977690804E-03 3.871997163E-03 3.767096159E-03
 3.663033139E-03 3.559852597E-03 3.457599351E-03 3.356320023E-03 3.256061376E-03
 3.156868889E-03 3.058786621E-03 2.961857380E-03 2.866123284E-03 2.771625900E-03
 2.678407174E-03 2.586520111E-03 2.496036814E-03 2.407033760E-03 2.319586464E-03
 2.233770763E-03 2.149658783E-03 2.067316957E-03 1.986806140E-03 1.908181824E-03
 1.831494434E-03 1.756789330E-03 1.684106555E-03 1.613480717E-03 1.544941164E-03
 1.478514715E-03 1.414230766E-03 1.352117734E-03 1.292198326E-03 1.234489118E-03
 1.179001057E-03 1.125739878E-03 1.074706580E-03 1.025897526E-03 9.793018977E-04
 9.348954296E-04 8.926451158E-04 8.525198913E-04 8.144913738E-04 7.785300155E-04
 7.446045184E-04 7.126825745E-04 6.827325585E-04 6.547252720E-04 6.286326250E-04
 6.044270382E-04 5.820820357E-04 5.615715099E-04 5.428666879E-04 5.259381042E-04
 5.107597682E-04 4.973102726E-04 4.855738850E-04 4.755442240E-04 4.672256841E-04
 4.606306714E-04 4.557808164E-04 4.527090346E-04 4.514495855E-04 4.520304871E-04
 4.544859888E-04 4.588630642E-04 4.652214408E-04 4.736304234E-04 4.841667059E-04
 4.969195944E-04 5.119940452E-04 5.295104469E-04 5.496005304E-04 5.724055022E-04
 5.980816843E-04 6.268032764E-04 6.587586796E-04 6.941366262E-04 7.331257171E-04
 7.759261810E-04 8.227529446E-04 8.738311037E-04 9.293683061E-04 9.895234336E-04
 1.054432062E-03 1.124224088E-03 1.199030523E-03 1.278984134E-03 1.364209805E-03
 1.454820034E-03 1.550909760E-03 1.652548297E-03 1.759780927E-03 1.872630076E-03
 1.991097964E-03 2.115180284E-03 2.244865179E-03 2.380119014E-03 2.520884831E-03
 2.667098425E-03 2.818700124E-03 2.975617115E-03 3.137755422E-03 3.304995634E-03
 3.477185068E-03 3.654152215E-03 3.835753390E-03 4.021886698E-03 4.212485299E-03
 4.407500772E-03 4.606881872E-03 4.810571029E-03 5.018504325E-03 5.230611309E-03
 5.446815496E-03 5.667035174E-03 5.891187998E-03 6.119194240E-03 6.350971576E-03
 6.586433440E-03 6.825494105E-03 7.068075429E-03 7.314100903E-03 7.563491889E-03
 7.816166854E-03 8.072040045E-03 8.331022373E-03 8.593022428E-03 8.857946735E-03
 9.125700158E-03 9.396185606E-03 9.669303243E-03 9.944958537E-03 1.022308655E-02
 1.050364547E-02 1.078659756E-02 1.107190599E-02 1.135953519E-02 1.164945077E-02
