   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
-5.274238154E-02-5.220037348E-02-5.170086363E-02-5.124542880E-02-5.083564925E-02
-5.047318583E-02-5.015972103E-02-4.989692457E-02-4.968649269E-02-4.953044672E-02
-4.943096553E-02-4.939021295E-02-4.941031073E-02-4.949300142E-02-4.963974681E-02
-4.985199141E-02-5.013123045E-02-5.048067939E-02-5.090545593E-02-5.141074114E-02
-5.200165104E-02-5.268077970E-02-5.344626428E-02-5.429579505E-02-5.522707974E-02
-5.624086639E-02-5.734740118E-02-5.855871913E-02-5.988676935E-02-6.133939270E-02
-6.289977114E-02-6.454190850E-02-6.623997368E-02-6.796883563E-02-6.971077825E-02
-7.145352108E-02-7.318499192E-02-7.489310463E-02-7.656079159E-02-7.816369293E-02
-7.967702823E-02-8.107618831E-02-8.233734336E-02-8.343880288E-02-8.435942468E-02
-8.507821156E-02-8.557437383E-02-8.582779129E-02-8.581874145E-02-8.552763809E-02
-8.493544377E-02-8.403626912E-02-8.283954621E-02-8.135551810E-02-7.959436387E-02
-7.757219548E-02-7.532333288E-02-7.288535117E-02-7.029557704E-02-6.759174490E-02
-6.481760262E-02-6.202009150E-02-5.924588199E-02-5.654132336E-02-5.395154628E-02
-5.151996234E-02-4.928957650E-02-4.730311348E-02-4.559365254E-02-4.414645928E-02
-4.293181294E-02-4.192017735E-02-4.108225544E-02-4.039015111E-02-3.981739792E-02
-3.933775565E-02-3.892515030E-02-3.853168808E-02-3.803049242E-02-3.727762359E-02
-3.613005276E-02-3.445668775E-02-3.232187455E-02-2.995597036E-02-2.759325836E-02
-2.546653288E-02-2.369886875E-02-2.205487488E-02-2.022685099E-02-1.790900659E-02
-1.481462801E-02-1.097898414E-02-6.720339361E-03-2.364780057E-03 1.763609708E-03
 5.416687907E-03 8.635967481E-03 1.153287209E-02 1.421814768E-02 1.679914711E-02
 1.930210972E-02 2.166131590E-02 2.380643415E-02 2.566755778E-02 2.718476005E-02
 2.835535075E-02 2.919760685E-02 2.972973007E-02 2.997020457E-02 2.997756153E-02
 2.988436244E-02 2.983044744E-02 2.995482827E-02 3.039414860E-02 3.126473867E-02
 3.266889321E-02 3.470804418E-02 3.748302681E-02
-7.985103921E+05-7.965730012E+05-7.957704701E+05-7.951559469E+05-7.945241961E+05
-7.926556639E+05-7.908699242E+05-7.892250709E+05-7.876765641E+05-7.860714099E+05
-7.845367547E+05-7.830768415E+05-7.816592423E+05-7.801378890E+05-7.786556154E+05
-7.772216279E+05-7.758312290E+05-7.743372273E+05-7.728817082E+05-7.714676872E+05
-7.700643415E+05-7.686126623E+05-7.671676516E+05-7.657626600E+05-7.643657584E+05
-7.629313868E+05-7.614988721E+05-7.601052788E+05-7.587117767E+05-7.572950428E+05
-7.558793908E+05-7.544950915E+05-7.531274403E+05-7.517092468E+05-7.503055060E+05
-7.489336614E+05-7.475570837E+05-7.461599590E+05-7.447675372E+05-7.433963894E+05
-7.420240930E+05-7.406372021E+05-7.392494740E+05-7.378819301E+05-7.365134880E+05
-7.351325616E+05-7.337507780E+05-7.323884728E+05-7.310237917E+05-7.296463725E+05
-7.282709065E+05-7.269147378E+05-7.255590992E+05-7.241821878E+05-7.228114077E+05
-7.214556044E+05-7.201040400E+05-7.187393101E+05-7.173727946E+05-7.160236827E+05
-7.146722664E+05-7.133119477E+05-7.119551310E+05-7.106078378E+05-7.092655085E+05
-7.079115843E+05-7.065556310E+05-7.052162902E+05-7.038747088E+05-7.025204328E+05
-7.011716264E+05-6.998310574E+05-6.984891354E+05-6.971436839E+05-6.957971570E+05
-6.944568323E+05-6.931213563E+05-6.917773262E+05-6.904297508E+05-6.890956974E+05
-6.877642470E+05-6.864177697E+05-6.850715175E+05-6.837401703E+05-6.824071697E+05
-6.810624433E+05-6.797218356E+05-6.783914761E+05-6.770573128E+05-6.757160785E+05
-6.743798950E+05-6.730501798E+05-6.717163985E+05-6.703781963E+05-6.690449556E+05
-6.677164635E+05-6.663840102E+05-6.650480034E+05-6.637168881E+05-6.623903607E+05
-6.610598923E+05-6.597253790E+05-6.583957321E+05-6.570718862E+05-6.557444254E+05
-6.544111147E+05-6.530818536E+05-6.517607840E+05-6.504379844E+05-6.491069215E+05
-6.477761956E+05-6.464540674E+05-6.451345898E+05-6.438092084E+05-6.424806297E+05
-6.411563533E+05-6.398367051E+05-6.385164606E+05-6.371935969E+05-6.358706266E+05
-6.345496148E+05-6.332306903E+05-6.319134112E+05-6.305958844E+05-6.292760285E+05
-6.279556988E+05-6.266395266E+05-6.253280420E+05-6.240152221E+05-6.226967017E+05
-6.213766126E+05-6.200606001E+05-6.187485628E+05-6.174367752E+05-6.161231553E+05
-6.148083786E+05-6.134934952E+05-6.121801910E+05-6.108701801E+05-6.095622203E+05
-6.082523535E+05-6.069384043E+05-6.056235923E+05-6.043117559E+05-6.030030454E+05
-6.016952253E+05-6.003866574E+05-5.990770908E+05-5.977665816E+05-5.964563369E+05
-5.951482020E+05-5.938427511E+05-5.925377708E+05-5.912309233E+05-5.899223035E+05
-5.886135256E+05-5.873059704E+05-5.860003595E+05-5.846972053E+05-5.833954310E+05
-5.820925991E+05-5.807869636E+05-5.794799455E+05-5.781738081E+05-5.768698633E+05
-5.755680375E+05-5.742680474E+05-5.729686330E+05-5.716679969E+05-5.703650831E+05
-5.690612687E+05-5.677583975E+05-5.664575066E+05-5.651585564E+05-5.638613530E+05
-5.625648443E+05-5.612674642E+05-5.599681312E+05-5.586678556E+05-5.573682042E+05
-5.560702119E+05-5.547738427E+05-5.534789172E+05-5.521849182E+05-5.508909631E+05
-5.495962463E+05-5.483008826E+05-5.470055474E+05-5.457108524E+05-5.444170439E+05
-5.431242368E+05-5.418324831E+05-5.405416266E+05-5.392514691E+05-5.379617532E+05
-5.366720900E+05-5.353820856E+05-5.340917503E+05-5.328016985E+05-5.315125747E+05
-5.302246961E+05-5.289380158E+05-5.276524575E+05-5.263677411E+05-5.250834078E+05
-5.237990285E+05-5.225145937E+05-5.212304010E+05-5.199467453E+05-5.186638495E+05
-5.173818894E+05-5.161010314E+05-5.148213750E+05-5.135429793E+05-5.122658813E+05
-5.109899032E+05-5.097147417E+05-5.084401249E+05-5.071661039E+05-5.058929270E+05
-5.046208355E+05-5.033499809E+05-5.020804537E+05-5.008123398E+05-4.995456843E+05
-4.982805004E+05-4.970167997E+05-4.957545783E+05-4.944938174E+05-4.932344980E+05
-4.919765996E+05-4.907200998E+05-4.894649775E+05-4.882112899E+05-4.869592302E+05
-4.857090027E+05-4.844607574E+05-4.832145087E+05-4.819702494E+05-4.807279829E+05
-4.794877576E+05-4.782496326E+05-4.770136642E+05-4.757798902E+05-4.745483399E+05
-4.733190461E+05-4.720920973E+05-4.708676251E+05-4.696457601E+05-4.684266102E+05
-4.672102521E+05-4.659967594E+05-4.647862019E+05-4.635786405E+05-4.623741342E+05
-4.611727453E+05-4.599745629E+05-4.587796852E+05-4.575882067E+05-4.564001698E+05
-4.552155732E+05-4.540344156E+05-4.528568309E+05-4.516832128E+05-4.505139810E+05
-4.493494899E+05-4.481897847E+05-4.470348121E+05-4.458845259E+05-4.447389859E+05
-4.435983406E+05-4.424627394E+05-4.413323330E+05-4.402072762E+05-4.390877233E+05
-4.379738282E+05-4.368657539E+05-4.357636666E+05-4.346677317E+05-4.335781577E+05
-4.324952128E+05-4.314191668E+05-4.303502485E+05-4.292885034E+05-4.282339219E+05
-4.271865147E+05-4.261467956E+05-4.251158010E+05-4.240945818E+05-4.230839470E+05
-4.220837770E+05-4.210937235E+05-4.201134606E+05-4.191430986E+05-4.181831798E+05
-4.172342599E+05-4.162968605E+05-4.153713766E+05-4.144581666E+05-4.135575864E+05
-4.126700286E+05-4.117959294E+05-4.109357238E+05-4.100898200E+05-4.092584910E+05
-4.084419580E+05-4.076404389E+05-4.068540200E+05-4.060825568E+05-4.053258826E+05
-4.045838101E+05-4.038559083E+05-4.031415944E+05-4.024402892E+05-4.017513849E+05
-4.010741626E+05-4.004078845E+05-3.997518202E+05-3.991052682E+05-3.984675619E+05
-3.978380429E+05-3.972160659E+05-3.966010584E+05-3.959924898E+05-3.953898350E+05
-3.947924956E+05-3.941995969E+05-3.936102087E+05-3.930234110E+05-3.924384162E+05
-3.918546422E+05-3.912715301E+05-3.906885210E+05-3.901049862E+05-3.895202421E+05
-3.889336099E+05-3.883444150E+05-3.877519788E+05-3.871556244E+05-3.865546807E+05
-3.859484719E+05-3.853362902E+05-3.847174261E+05-3.840911763E+05-3.834568220E+05
-3.828136095E+05-3.821607872E+05-3.814976095E+05-3.808233220E+05-3.801371590E+05
-3.794383601E+05-3.787261691E+05-3.779997962E+05-3.772584277E+05-3.765012559E+05
-3.757274721E+05-3.749362011E+05-3.741265361E+05-3.732975778E+05-3.724484235E+05
-3.715781115E+05-3.706856621E+05-3.697701042E+05-3.688304585E+05-3.678656793E+05
-3.668747080E+05-3.658564947E+05-3.648099678E+05-3.637339504E+05-3.626272496E+05
-3.614886820E+05-3.603170451E+05-3.591110557E+05-3.578694233E+05-3.565908677E+05
-3.552740707E+05-3.539175857E+05-3.525199532E+05-3.510797256E+05-3.495954202E+05
-3.480654375E+05-3.464881692E+05-3.448620195E+05-3.431853881E+05-3.414566376E+05
-3.396741348E+05-3.378362595E+05-3.359413001E+05-3.339872353E+05-3.319719975E+05
-3.298935352E+05-3.277497104E+05-3.255380303E+05-3.232559382E+05-3.209008970E+05
-3.184703534E+05-3.159616120E+05-3.133719529E+05-3.106986773E+05-3.079390637E+05
-3.050901536E+05-3.021489160E+05-2.991123424E+05-2.959774108E+05-2.927408037E+05
-2.893990664E+05-2.859487687E+05-2.823864803E+05-2.787084319E+05-2.749106132E+05
-2.709890378E+05-2.669397486E+05-2.627588101E+05-2.584423073E+05-2.539863538E+05
-2.493870840E+05-2.446399334E+05-2.397390716E+05-2.346785764E+05-2.294525692E+05
-2.240568060E+05-2.184920760E+05-2.127601438E+05-2.068627621E+05-2.008056916E+05
-1.946192351E+05-1.883427708E+05-1.820154179E+05-1.756766604E+05-1.693746264E+05
-1.631636530E+05-1.570978493E+05-1.512310974E+05-1.456246420E+05-1.403506221E+05
-1.354815772E+05-1.310895452E+05-1.272452805E+05-1.240165028E+05-1.214699512E+05
-1.196719063E+05-1.186883880E+05-1.185865645E+05-1.194339351E+05-1.212975447E+05
-1.242429289E+05-1.283021954E+05-1.334685191E+05-1.397329042E+05-1.470863971E+05
-1.554955550E+05-1.648522312E+05-1.750347482E+05-1.859222320E+05-1.973922161E+05
-2.093001647E+05-2.214897747E+05-2.338056319E+05-2.460936271E+05-2.582180545E+05
-2.700711644E+05-2.815482527E+05-2.925452970E+05-3.029721845E+05-3.128066278E+05
-3.220477895E+05-3.306948481E+05-3.387485481E+05-3.462475936E+05-3.532695903E+05
-3.598934497E+05-3.661975813E+05-3.722607581E+05-3.781643590E+05-3.839899478E+05
-3.898185725E+05-3.957277201E+05-4.017405876E+05-4.078342193E+05-4.139843193E+05
-4.201667390E+05-4.263387689E+05-4.323961441E+05-4.382224979E+05-4.437021862E+05
-4.487213785E+05-4.531873746E+05-4.570261141E+05-4.601646176E+05-4.625303565E+05
-4.640527447E+05-4.646674585E+05-4.643119885E+05-4.629242095E+05-4.604430338E+05
-4.568271837E+05-4.520578089E+05-4.461173867E+05-4.389885037E+05-4.306535802E+05
-4.210935127E+05-4.102887143E+05-3.982197180E+05-3.848691034E+05-3.704178192E+05
-3.554129628E+05-3.404382056E+05-3.260737618E+05-3.128887820E+05-3.013527477E+05
-2.918664623E+05-2.848270840E+05-2.806294347E+05
 9.341508176E-03 9.153683397E-03 8.966439243E-03 8.779918621E-03 8.594166399E-03
 8.409243884E-03 8.225214134E-03 8.042138727E-03 7.860078217E-03 7.679092178E-03
 7.499246424E-03 7.320627807E-03 7.143333237E-03 6.967458144E-03 6.793094428E-03
 6.620331273E-03 6.449255223E-03 6.279950519E-03 6.112502101E-03 5.946997282E-03
 5.783521651E-03 5.622157104E-03 5.462981861E-03 5.306070580E-03 5.151494309E-03
 4.999320649E-03 4.849614641E-03 4.702438689E-03 4.557851563E-03 4.415908050E-03
 4.276659008E-03 4.140151327E-03 4.006427872E-03 3.875528887E-03 3.747495472E-03
 3.622367413E-03 3.500180171E-03 3.380964341E-03 3.264745977E-03 3.151547122E-03
 3.041383325E-03 2.934252562E-03 2.830135430E-03 2.729007359E-03 2.630842444E-03
 2.535612833E-03 2.443288510E-03 2.353837352E-03 2.267225799E-03 2.183420994E-03
 2.102390465E-03 2.024100111E-03 1.948513758E-03 1.875593423E-03 1.805299424E-03
 1.737590656E-03 1.672426291E-03 1.609767421E-03 1.549574853E-03 1.491807954E-03
 1.436424849E-03 1.383382737E-03 1.332638089E-03 1.284145862E-03 1.237857729E-03
 1.193723759E-03 1.151694284E-03 1.111721546E-03 1.073761736E-03 1.037772972E-03
 1.003714624E-03 9.715492947E-04 9.412420075E-04 9.127589200E-04 8.860673930E-04
 8.611365122E-04 8.379372959E-04 8.164396259E-04 7.966069747E-04 7.784017604E-04
 7.617897556E-04 7.467404710E-04 7.332271365E-04 7.212265410E-04 7.107173189E-04
 7.016794892E-04 6.940967710E-04 6.879575029E-04 6.832547673E-04 6.799864559E-04
 6.781533059E-04 6.777545375E-04 6.787883135E-04 6.812558727E-04 6.851636927E-04
 6.905235427E-04 6.973497445E-04 7.056534746E-04 7.154458948E-04 7.267418690E-04
 7.395600963E-04 7.539226671E-04 7.698546878E-04 7.873837629E-04 8.065399580E-04
 8.273557577E-04 8.498657787E-04 8.741066069E-04 9.001177813E-04 9.279429645E-04
 9.576282093E-04 9.892208431E-04 1.022769479E-03 1.058323868E-03 1.095927286E-03
 1.135596684E-03 1.177323943E-03 1.221093670E-03 1.266886829E-03 1.314684423E-03
 1.364477433E-03 1.416260359E-03 1.470024342E-03 1.525756475E-03 1.583439792E-03
 1.643052626E-03 1.704568204E-03 1.767954670E-03 1.833174781E-03 1.900185767E-03
 1.968942186E-03 2.039400561E-03 2.111515367E-03 2.185235930E-03 2.260506037E-03
 2.337266398E-03 2.415462344E-03 2.495041934E-03 2.575958377E-03 2.658192006E-03
 2.741740202E-03 2.826598864E-03 2.912759749E-03 3.000212949E-03 3.088947310E-03
 3.178950521E-03 3.270212570E-03 3.362730515E-03 3.456503952E-03 3.551532186E-03
 3.647814251E-03 3.745348959E-03 3.844134704E-03 3.944169538E-03 4.045451283E-03
 4.147977547E-03 4.251745542E-03 4.356751494E-03 4.462990724E-03 4.570458114E-03
 4.679148204E-03 4.789054766E-03 4.900170573E-03 5.012495337E-03 5.126050167E-03
 5.240866407E-03 5.356976699E-03 5.474414617E-03 5.593215049E-03 5.713414318E-03
 5.835050312E-03 5.958162237E-03 6.082788456E-03 6.208964996E-03 6.336728217E-03
 6.466115817E-03 6.597166833E-03 6.729922007E-03 6.864424134E-03 7.000717633E-03
 7.138848442E-03 7.278863922E-03 7.420811645E-03 7.564738339E-03 7.710691524E-03
 7.858720237E-03 8.008874922E-03 8.161206841E-03 8.315767968E-03 8.472607965E-03
 8.631760928E-03 8.793248017E-03 8.957088971E-03 9.123304040E-03 9.291913422E-03
 9.462937229E-03 9.636395386E-03 9.812307020E-03 9.990690249E-03 1.017156283E-02
 1.035494233E-02 1.054084609E-02 1.072929098E-02 1.092029347E-02 1.111386972E-02
 1.131003555E-02 1.150880671E-02 1.171019944E-02 1.191423032E-02 1.212091571E-02
 1.233027168E-02 1.254231418E-02 1.275705935E-02 1.297452333E-02 1.319472199E-02
 1.341767091E-02 1.364338550E-02 1.387188034E-02 1.410316535E-02 1.433724339E-02
 1.457411506E-02 1.481378127E-02 1.505624354E-02 1.530150290E-02 1.554955953E-02
 1.580041274E-02 1.605406057E-02 1.631049987E-02 1.656972648E-02 1.683173534E-02
 1.709652090E-02 1.736407821E-02 1.763440224E-02 1.790748710E-02 1.818332603E-02
 1.846191196E-02 1.874323806E-02 1.902729701E-02 1.931408063E-02 1.960357986E-02
 1.989578461E-02 2.019068380E-02 2.048826533E-02 2.078851616E-02 2.109142330E-02
 2.139697673E-02 2.170516793E-02 2.201598798E-02 2.232942700E-02 2.264547147E-02
 2.296410218E-02 2.328529770E-02 2.360903563E-02 2.393529268E-02 2.426404494E-02
 2.459526796E-02 2.492893635E-02 2.526502367E-02 2.560350260E-02 2.594434538E-02
 2.628752357E-02 2.663300771E-02 2.698076731E-02 2.733077077E-02 2.768298539E-02
 2.803737733E-02 2.839391171E-02 2.875255273E-02 2.911326436E-02 2.947601026E-02
 2.984075317E-02 3.020745476E-02 3.057607557E-02 3.094657471E-02 3.131891008E-02
 3.169303845E-02 3.206891571E-02 3.244649812E-02 3.282574279E-02 3.320660627E-02
 3.358904403E-02 3.397301122E-02 3.435846454E-02 3.474536560E-02 3.513369420E-02
 3.552344441E-02 3.591461196E-02 3.630719177E-02 3.670117883E-02 3.709656845E-02
 3.749335619E-02 3.789153802E-02 3.829111026E-02 3.869206952E-02 3.909441269E-02
 3.949813702E-02 3.990324029E-02 4.030972065E-02 4.071757660E-02 4.112680684E-02
 4.153740980E-02 4.194938342E-02 4.236272577E-02 4.277743524E-02 4.319351000E-02
 4.361094660E-02 4.402974067E-02 4.444988794E-02 4.487138436E-02 4.529422645E-02
 4.571841153E-02 4.614393738E-02 4.657080201E-02 4.699900322E-02 4.742853682E-02
 4.785939693E-02 4.829157753E-02 4.872507281E-02 4.915987686E-02 4.959598343E-02
 5.003338619E-02 5.047207892E-02 5.091205544E-02 5.135330908E-02 5.179583255E-02
 5.223961849E-02 5.268465961E-02 5.313094878E-02 5.357847927E-02 5.402724464E-02
 5.447723852E-02 5.492845460E-02 5.538088646E-02 5.583452743E-02 5.628937079E-02
 5.674540984E-02 5.720263852E-02 5.766105355E-02 5.812065385E-02 5.858143877E-02
 5.904340780E-02 5.950656102E-02 5.997089963E-02 6.043642540E-02 6.090314036E-02
 6.137104674E-02 6.184014669E-02 6.231044223E-02 6.278193558E-02 6.325462923E-02
 6.372852559E-02 6.420362640E-02 6.467993307E-02 6.515744717E-02 6.563617054E-02
 6.611610556E-02 6.659725551E-02 6.707962408E-02 6.756321528E-02 6.804803275E-02
 6.853407723E-02 6.902134692E-02 6.950983980E-02 6.999955405E-02 7.049048762E-02
 7.098263763E-02 7.147600089E-02 7.197057439E-02 7.246635446E-02 7.296333431E-02
 7.346150479E-02 7.396085642E-02 7.446137986E-02 7.496306516E-02 7.546589987E-02
 7.596986960E-02 7.647495966E-02 7.698115528E-02 7.748844169E-02 7.799680433E-02
 7.850622864E-02 7.901669991E-02 7.952820336E-02 8.004072453E-02 8.055424942E-02
 8.106876404E-02 8.158425431E-02 8.210070602E-02 8.261810477E-02 8.313643604E-02
 8.365568515E-02 8.417583733E-02 8.469687831E-02 8.521879523E-02 8.574157581E-02
 8.626520758E-02 8.678967829E-02 8.731497921E-02 8.784110697E-02 8.836805962E-02
 8.889583521E-02 8.942443173E-02 8.995384653E-02 9.048407638E-02 9.101511799E-02
 9.154696821E-02 9.207962440E-02 9.261308573E-02 9.314735236E-02 9.368242467E-02
 9.421830313E-02 9.475498862E-02 9.529248275E-02 9.583078752E-02 9.636990505E-02
 9.690983760E-02 9.745058722E-02 9.799215552E-02 9.853454415E-02 9.907775496E-02
 9.962178974E-02 1.001666489E-01 1.007123313E-01 1.012588371E-01 1.018061775E-01
 1.023543749E-01 1.029034548E-01 1.034534430E-01 1.040043657E-01 1.045562498E-01
 1.051091218E-01 1.056630061E-01 1.062179261E-01 1.067739058E-01 1.073309695E-01
 1.078891420E-01 1.084484480E-01 1.090089126E-01 1.095705614E-01 1.101334203E-01
 1.106975149E-01 1.112628704E-01 1.118295117E-01 1.123974645E-01 1.129667546E-01
 1.135374058E-01 1.141094393E-01 1.146828758E-01 1.152577363E-01 1.158340423E-01
 1.164118160E-01 1.169910808E-01 1.175718605E-01 1.181541791E-01 1.187380610E-01
 1.193235291E-01 1.199106051E-01 1.204993107E-01 1.210896679E-01 1.216816988E-01
 1.222754261E-01 1.228708720E-01 1.234680595E-01 1.240670115E-01 1.246677513E-01
 1.252703025E-01 1.258746886E-01 1.264809334E-01 1.270890611E-01 1.276990960E-01
 1.283110623E-01 1.289249842E-01 1.295408859E-01 1.301587919E-01 1.307787272E-01
 1.314007168E-01 1.320247864E-01 1.326509617E-01 1.332792687E-01 1.339097338E-01
 1.345423839E-01 1.351772466E-01 1.358143501E-01 1.364537225E-01 1.370953923E-01
 1.377393883E-01 1.383857394E-01 1.390344750E-01 1.396856246E-01 1.403392178E-01
 1.409952850E-01 1.416538570E-01 1.423149651E-01 1.429786419E-01 1.436449171E-01
 1.443138003E-01 1.449852791E-01 1.456593374E-01 1.463359597E-01 1.470151300E-01
 1.476968321E-01 1.483810498E-01 1.490677663E-01 1.497569646E-01 1.504486277E-01
 1.511427380E-01 1.518392790E-01 1.525382345E-01 1.532395881E-01 1.539433202E-01
 1.546494211E-01 1.553579494E-01 1.560685711E-01 9.420463523E-03 9.233130795E-03
 9.046326670E-03 8.860182672E-03 8.674743068E-03 8.490069595E-03 8.306226504E-03
 8.123276549E-03 7.941281622E-03 7.760302777E-03 7.580400359E-03 7.401638914E-03
 7.224099418E-03 7.047876109E-03 6.873064821E-03 6.699758111E-03 6.528045534E-03
 6.358013998E-03 6.189748093E-03 6.023332131E-03 5.858852552E-03 5.696394985E-03
 5.536041778E-03 5.377871514E-03 5.221959127E-03 5.068375919E-03 4.917189684E-03
 4.768465357E-03 4.622265244E-03 4.478648175E-03 4.337669002E-03 4.199378572E-03
 4.063823722E-03 3.931047289E-03 3.801089247E-03 3.673989557E-03 3.549787313E-03
 3.428517804E-03 3.310211436E-03 3.194893965E-03 3.082586797E-03 2.973304765E-03
 2.867047688E-03 2.763798065E-03 2.663531334E-03 2.566221100E-03 2.471839115E-03
 2.380354969E-03 2.291736147E-03 2.205948673E-03 2.122958863E-03 2.042733459E-03
 1.965237835E-03 1.890435311E-03 1.818287335E-03 1.748753640E-03 1.681792584E-03
 1.617362610E-03 1.555423802E-03 1.495936205E-03 1.438858540E-03 1.384148245E-03
 1.331761796E-03 1.281654850E-03 1.233781526E-03 1.188092928E-03 1.144538441E-03
 1.103067635E-03 1.063631942E-03 1.026186316E-03 9.906877677E-04 9.570947463E-04
 9.253687077E-04 8.954735575E-04 8.673744598E-04 8.410378118E-04 8.164317267E-04
 7.935260113E-04 7.722891174E-04 7.526838506E-04 7.346718697E-04 7.182179827E-04
 7.032907812E-04 6.898626075E-04 6.779092578E-04 6.674084238E-04 6.583394538E-04
 6.506853837E-04 6.444338930E-04 6.395774718E-04 6.361132875E-04 6.340409809E-04
 6.333589579E-04 6.340651674E-04 6.361609015E-04 6.396527196E-04 6.445522571E-04
 6.508731112E-04 6.586261814E-04 6.678227427E-04 6.784777439E-04 6.906099612E-04
 7.042415673E-04 7.193977208E-04 7.361061084E-04 7.543969042E-04 7.743026919E-04
 7.958581795E-04 8.191001804E-04 8.440687228E-04 8.708077192E-04 8.993633378E-04
 9.297830367E-04 9.621155794E-04 9.964099524E-04 1.032705807E-03 1.071016607E-03
 1.111335322E-03 1.153648460E-03 1.197939161E-03 1.244192612E-03 1.292403314E-03
 1.342567808E-03 1.394679057E-03 1.448725970E-03 1.504693252E-03 1.562560763E-03
 1.622303228E-03 1.683890204E-03 1.747285726E-03 1.812448683E-03 1.879336546E-03
 1.947908109E-03 2.018119239E-03 2.089920457E-03 2.163257039E-03 2.238072862E-03
 2.314316895E-03 2.391940312E-03 2.470904234E-03 2.551195944E-03 2.632813423E-03
 2.715751695E-03 2.800002374E-03 2.885555609E-03 2.972400222E-03 3.060524522E-03
 3.149920902E-03 3.240587940E-03 3.332525677E-03 3.425733790E-03 3.520211722E-03
 3.615958635E-03 3.712973270E-03 3.811254072E-03 3.910799263E-03 4.011606819E-03
 4.113674153E-03 4.216997606E-03 4.321572788E-03 4.427394930E-03 4.534458837E-03
 4.642758258E-03 4.752287582E-03 4.863053733E-03 4.975082378E-03 5.088405053E-03
 5.203054138E-03 5.319063139E-03 5.436466940E-03 5.555301910E-03 5.675606000E-03
 5.797417889E-03 5.920774368E-03 6.045710840E-03 6.172263626E-03 6.300470408E-03
 6.430370311E-03 6.562004401E-03 6.695415657E-03 6.830648609E-03 6.967749330E-03
 7.106764969E-03 7.247742160E-03 7.390727314E-03 7.535768078E-03 7.682913636E-03
 7.832214379E-03 7.983721340E-03 8.137485724E-03 8.293551287E-03 8.451944535E-03
 8.612685517E-03 8.775794407E-03 8.941291573E-03 9.109197290E-03 9.279531733E-03
 9.452314656E-03 9.627564740E-03 9.805299989E-03 9.985538169E-03 1.016829684E-02
 1.035359324E-02 1.054144411E-02 1.073186584E-02 1.092487452E-02 1.112048596E-02
