   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
-7.460135763E-02-7.520947323E-02-7.581526816E-02-7.641651458E-02-7.701093123E-02
-7.759583471E-02-7.816840676E-02-7.872584999E-02-7.926538069E-02-7.978417333E-02
-8.027939149E-02-8.074821954E-02-8.118787780E-02-8.159581758E-02-8.196966417E-02
-8.230706403E-02-8.260569280E-02-8.286357616E-02-8.307912466E-02-8.325077992E-02
-8.337699586E-02-8.345630984E-02-8.348739874E-02-8.346896253E-02-8.339971060E-02
-8.327814019E-02-8.310206315E-02-8.286917068E-02-8.257717064E-02-8.222376541E-02
-8.180653984E-02-8.132304541E-02-8.077085100E-02-8.014756393E-02-7.945110311E-02
-7.867961838E-02-7.783127776E-02-7.690424478E-02-7.589578785E-02-7.480186595E-02
-7.361836075E-02-7.234118273E-02-7.096673922E-02-6.949297965E-02-6.791817453E-02
-6.624060655E-02-6.445926204E-02-6.257885870E-02-6.060690872E-02-5.855089392E-02
-5.641848031E-02-5.422462579E-02-5.199280703E-02-4.974683598E-02-4.751036540E-02
-4.530701516E-02-4.316062910E-02-4.109496499E-02-3.913362275E-02-3.730088851E-02
-3.562895493E-02-3.415428701E-02-3.291315773E-02-3.194106130E-02-3.124041325E-02
-3.076249983E-02-3.045450078E-02-3.026393860E-02-3.016622135E-02-3.027688248E-02
-3.075505400E-02-3.175885909E-02-3.343891997E-02-3.578700007E-02-3.863209456E-02
-4.179680338E-02-4.510485551E-02-4.835279212E-02-5.123635523E-02-5.343020942E-02
-5.461107850E-02-5.447714533E-02-5.307097936E-02-5.072774662E-02-4.778996426E-02
-4.459799360E-02-4.142037559E-02-3.829370897E-02-3.520687354E-02-3.214881798E-02
-2.911046310E-02-2.611826541E-02-2.322989844E-02-2.050376402E-02-1.799790479E-02
-1.575442913E-02-1.375449438E-02-1.196459311E-02-1.035142133E-02-8.883225273E-03
-7.568321430E-03-6.460472657E-03-5.615599026E-03-5.089282598E-03-4.914623505E-03
-4.992743914E-03-5.176817570E-03-5.320819559E-03-5.280002406E-03-4.952216569E-03
-4.313222494E-03-3.347307521E-03-2.038853013E-03-3.707270841E-04 1.694373259E-03
 4.207404292E-03 7.219291860E-03 1.078066169E-02
 6.909709877E+04 6.626852756E+04 6.509684447E+04 6.419988049E+04 6.325726623E+04
 6.027521176E+04 5.742097188E+04 5.479054016E+04 5.228539716E+04 4.944230234E+04
 4.669949026E+04 4.408893833E+04 4.155633683E+04 3.885351377E+04 3.622154943E+04
 3.367631538E+04 3.121012404E+04 2.862068997E+04 2.609985559E+04 2.364964012E+04
 2.123196042E+04 1.877419915E+04 1.634151834E+04 1.397163092E+04 1.163285607E+04
 9.284032936E+03 6.958260687E+03 4.687249065E+03 2.434593413E+03 1.774822748E+02
-2.061703189E+03-4.257966920E+03-6.422593537E+03-8.595753414E+03-1.073978246E+04
-1.284784553E+04-1.493329400E+04-1.700059168E+04-1.904398553E+04-2.105936631E+04
-2.305729716E+04-2.504389090E+04-2.701429950E+04-2.896021241E+04-3.088627159E+04
-3.279507779E+04-3.468559991E+04-3.655601392E+04-3.840379915E+04-4.022853501E+04
-4.203278532E+04-4.382089265E+04-4.558762237E+04-4.732734078E+04-4.904873377E+04
-5.075489871E+04-5.244173074E+04-5.410043341E+04-5.573813733E+04-5.736526769E+04
-5.896733579E+04-6.054034973E+04-6.209439682E+04-6.363482312E+04-6.515760631E+04
-6.664764238E+04-6.811456442E+04-6.957650446E+04-7.101579316E+04-7.242293217E+04
-7.381595731E+04-7.519754412E+04-7.655815946E+04-7.789593397E+04-7.921380918E+04
-8.051978351E+04-8.181204848E+04-8.307526588E+04-8.431609297E+04-8.555533823E+04
-8.677873466E+04-8.796400690E+04-8.913193415E+04-9.030190093E+04-9.145044252E+04
-9.256385275E+04-9.366576550E+04-9.476487034E+04-9.583933571E+04-9.688463152E+04
-9.792067476E+04-9.894930299E+04-9.995231581E+04-1.009296367E+05-1.018984160E+05
-1.028577209E+05-1.037906976E+05-1.046986491E+05-1.055988012E+05-1.064899074E+05
-1.073534233E+05-1.081894536E+05-1.090180066E+05-1.098409901E+05-1.106368622E+05
-1.114006684E+05-1.121554431E+05-1.129110802E+05-1.136453327E+05-1.143436367E+05
-1.150258501E+05-1.157108840E+05-1.163845326E+05-1.170265795E+05-1.176435430E+05
-1.182532793E+05-1.188559514E+05-1.194380429E+05-1.199941255E+05-1.205302128E+05
-1.210515174E+05-1.215592079E+05-1.220527460E+05-1.225257729E+05-1.229709914E+05
-1.233945473E+05-1.238120773E+05-1.242260439E+05-1.246178463E+05-1.249741090E+05
-1.253084016E+05-1.256390824E+05-1.259662278E+05-1.262783905E+05-1.265699904E+05
-1.268452797E+05-1.271091838E+05-1.273657266E+05-1.276182828E+05-1.278636531E+05
-1.280926002E+05-1.283000480E+05-1.284934772E+05-1.286817727E+05-1.288647907E+05
-1.290365524E+05-1.291931175E+05-1.293352283E+05-1.294644188E+05-1.295838901E+05
-1.296977507E+05-1.298073265E+05-1.299078549E+05-1.299943675E+05-1.300679756E+05
-1.301335811E+05-1.301950331E+05-1.302532614E+05-1.303085691E+05-1.303591171E+05
-1.304012318E+05-1.304321481E+05-1.304532330E+05-1.304669607E+05-1.304746166E+05
-1.304757521E+05-1.304697932E+05-1.304562473E+05-1.304346706E+05-1.304051558E+05
-1.303695726E+05-1.303301173E+05-1.302882643E+05-1.302445287E+05-1.301991128E+05
-1.301496228E+05-1.300921056E+05-1.300238223E+05-1.299472917E+05-1.298664315E+05
-1.297838184E+05-1.296993283E+05-1.296124793E+05-1.295220305E+05-1.294259188E+05
-1.293223349E+05-1.292124100E+05-1.290990619E+05-1.289848170E+05-1.288700104E+05
-1.287541999E+05-1.286371064E+05-1.285189908E+05-1.284002222E+05-1.282808957E+05
-1.281605181E+05-1.280385341E+05-1.279148244E+05-1.277899207E+05-1.276643875E+05
-1.275383869E+05-1.274116337E+05-1.272838837E+05-1.271560392E+05-1.270300072E+05
-1.269075790E+05-1.267887647E+05-1.266722721E+05-1.265568895E+05-1.264425200E+05
-1.263297842E+05-1.262192505E+05-1.261108838E+05-1.260042886E+05-1.258992308E+05
-1.257971659E+05-1.257005344E+05-1.256115411E+05-1.255299844E+05-1.254541909E+05
-1.253825750E+05-1.253146707E+05-1.252507678E+05-1.251911631E+05-1.251360848E+05
-1.250857076E+05-1.250402160E+05-1.250001028E+05-1.249661568E+05-1.249391857E+05
-1.249206122E+05-1.249126306E+05-1.249174376E+05-1.249354739E+05-1.249641627E+05
-1.250006586E+05-1.250431027E+05-1.250921179E+05-1.251487124E+05-1.252136865E+05
-1.252870142E+05-1.253684559E+05-1.254579984E+05-1.255572803E+05-1.256686591E+05
-1.257943551E+05-1.259348522E+05-1.260892963E+05-1.262568096E+05-1.264365944E+05
-1.266279611E+05-1.268302360E+05-1.270430696E+05-1.272669996E+05-1.275027105E+05
-1.277508452E+05-1.280118301E+05-1.282860055E+05-1.285736616E+05-1.288742843E+05
-1.291866851E+05-1.295096757E+05-1.298430797E+05-1.301886547E+05-1.305483596E+05
-1.309237462E+05-1.313143856E+05-1.317192287E+05-1.321372877E+05-1.325684503E+05
-1.330133328E+05-1.334725667E+05-1.339465773E+05-1.344353285E+05-1.349387212E+05
-1.354566687E+05-1.359891698E+05-1.365362618E+05-1.370979837E+05-1.376744520E+05
-1.382658900E+05-1.388725260E+05-1.394946025E+05-1.401324386E+05-1.407863734E+05
-1.414567455E+05-1.421439707E+05-1.428485449E+05-1.435709625E+05-1.443113801E+05
-1.450686239E+05-1.458412010E+05-1.466276576E+05-1.474271037E+05-1.482392083E+05
-1.490636673E+05-1.499002303E+05-1.507488644E+05-1.516095951E+05-1.524824400E+05
-1.533671825E+05-1.542633289E+05-1.551703742E+05-1.560878723E+05-1.570157048E+05
-1.579538739E+05-1.589023842E+05-1.598614617E+05-1.608317248E+05-1.618138263E+05
-1.628083811E+05-1.638156425E+05-1.648356364E+05-1.658683849E+05-1.669138555E+05
-1.679718254E+05-1.690420331E+05-1.701242416E+05-1.712191132E+05-1.723284794E+05
-1.734542343E+05-1.745980793E+05-1.757600496E+05-1.769392720E+05-1.781348719E+05
-1.793460719E+05-1.805724256E+05-1.818135637E+05-1.830691255E+05-1.843391355E+05
-1.856242285E+05-1.869250888E+05-1.882423732E+05-1.895763986E+05-1.909272128E+05
-1.922948556E+05-1.936792471E+05-1.950795092E+05-1.964944435E+05-1.979228611E+05
-1.993629524E+05-2.008107794E+05-2.022619835E+05-2.037122467E+05-2.051575285E+05
-2.065942804E+05-2.080190366E+05-2.094284077E+05-2.108205000E+05-2.121951597E+05
-2.135523332E+05-2.148920141E+05-2.162149056E+05-2.175222537E+05-2.188153080E+05
-2.200953102E+05-2.213635145E+05-2.226211767E+05-2.238695423E+05-2.251098718E+05
-2.263435726E+05-2.275721010E+05-2.287969015E+05-2.300194481E+05-2.312413957E+05
-2.324644413E+05-2.336902683E+05-2.349205859E+05-2.361572381E+05-2.374020876E+05
-2.386569823E+05-2.399238113E+05-2.412046253E+05-2.425014935E+05-2.438164682E+05
-2.451516331E+05-2.465091920E+05-2.478913551E+05-2.493003152E+05-2.507384015E+05
-2.522083486E+05-2.537129422E+05-2.552549451E+05-2.568366987E+05-2.584593928E+05
-2.601240084E+05-2.618315184E+05-2.635816384E+05-2.653702186E+05-2.671923947E+05
-2.690433395E+05-2.709184711E+05-2.728139939E+05-2.747263106E+05-2.766518513E+05
-2.785879700E+05-2.805360658E+05-2.824986564E+05-2.844782400E+05-2.864774415E+05
-2.884997325E+05-2.905488791E+05-2.926286197E+05-2.947426909E+05-2.968950275E+05
-2.990896508E+05-3.013305533E+05-3.036216757E+05-3.059666230E+05-3.083687477E+05
-3.108313723E+05-3.133577725E+05-3.159505791E+05-3.186117126E+05-3.213430431E+05
-3.241464250E+05-3.270235186E+05-3.299756491E+05-3.330040990E+05-3.361101410E+05
-3.392954630E+05-3.425630740E+05-3.459162224E+05-3.493581333E+05-3.528920567E+05
-3.565215132E+05-3.602501095E+05-3.640814265E+05-3.680189653E+05-3.720654443E+05
-3.762230061E+05-3.804937653E+05-3.848798607E+05-3.893854597E+05-3.940176907E+05
-3.987838698E+05-4.036912620E+05-4.087455257E+05-4.139472403E+05-4.192959618E+05
-4.247912488E+05-4.304320617E+05-4.362123963E+05-4.421238340E+05-4.481579954E+05
-4.543063952E+05-4.605555342E+05-4.668860515E+05-4.732783758E+05-4.797130667E+05
-4.861713654E+05-4.926363228E+05-4.990914226E+05-5.055202584E+05-5.119038981E+05
-5.181983182E+05-5.243457670E+05-5.302887212E+05-5.359706843E+05-5.413749762E+05
-5.465464095E+05-5.515348179E+05-5.563897116E+05-5.610756939E+05-5.651277907E+05
-5.679478581E+05-5.689415562E+05-5.675356688E+05-5.635819394E+05-5.573674933E+05
-5.491976030E+05-5.393756059E+05-5.283349686E+05-5.169826383E+05-5.063271357E+05
-4.973706027E+05-4.910528539E+05-4.873200021E+05-4.852738330E+05-4.839945044E+05
-4.825679688E+05-4.802826130E+05-4.770812281E+05-4.730410144E+05-4.682386961E+05
-4.627452683E+05-4.565333271E+05-4.494889968E+05-4.414961131E+05-4.324392282E+05
-4.222267741E+05-4.108580138E+05-3.983541991E+05-3.847364561E+05-3.700283446E+05
-3.543289700E+05-3.378231902E+05-3.206994605E+05-3.031451017E+05-2.853398017E+05
-2.674234516E+05-2.495208426E+05-2.317559968E+05-2.142527781E+05-1.971942687E+05
-1.808735133E+05-1.655938574E+05-1.516568467E+05-1.393599325E+05-1.289696813E+05
-1.207311532E+05-1.148875733E+05-1.116807335E+05
 1.560618037E-02 1.546440904E-02 1.532285092E-02 1.518153718E-02 1.504045860E-02
 1.489961324E-02 1.475900034E-02 1.461861892E-02 1.447846809E-02 1.433854709E-02
 1.419885535E-02 1.405939246E-02 1.392015817E-02 1.378115238E-02 1.364237518E-02
 1.350382680E-02 1.336550764E-02 1.322741830E-02 1.308955954E-02 1.295193228E-02
 1.281453745E-02 1.267737580E-02 1.254044817E-02 1.240375559E-02 1.226729930E-02
 1.213108073E-02 1.199510152E-02 1.185936346E-02 1.172386879E-02 1.158861977E-02
 1.145361290E-02 1.131883164E-02 1.118425485E-02 1.104986216E-02 1.091563382E-02
 1.078155071E-02 1.064759461E-02 1.051374817E-02 1.037999497E-02 1.024631949E-02
 1.011270714E-02 9.979144258E-03 9.845618138E-03 9.712117016E-03 9.578630113E-03
 9.445147568E-03 9.311660043E-03 9.178158593E-03 9.044635162E-03 8.911082765E-03
 8.777495485E-03 8.643868466E-03 8.510197955E-03 8.376481333E-03 8.242717101E-03
 8.108904878E-03 7.975045413E-03 7.841140599E-03 7.707193444E-03 7.573207940E-03
 7.439188855E-03 7.305142346E-03 7.171084065E-03 7.037049832E-03 6.903083245E-03
 6.769227547E-03 6.635525549E-03 6.502020024E-03 6.368753659E-03 6.235769008E-03
 6.103108714E-03 5.970816363E-03 5.838936412E-03 5.707513279E-03 5.576591124E-03
 5.446213882E-03 5.316425332E-03 5.187269340E-03 5.058789874E-03 4.931030705E-03
 4.804035306E-03 4.677846769E-03 4.552508325E-03 4.428065831E-03 4.304567986E-03
 4.182063422E-03 4.060599907E-03 3.940224458E-03 3.820982901E-03 3.702921282E-03
 3.586100646E-03 3.470615425E-03 3.356569299E-03 3.244060172E-03 3.133181488E-03
 3.024027671E-03 2.916693190E-03 2.811267409E-03 2.707833514E-03 2.606468754E-03
 2.507244749E-03 2.410228326E-03 2.315481140E-03 2.223058907E-03 2.133011217E-03
 2.045381624E-03 1.960210697E-03 1.877542009E-03 1.797417045E-03 1.719870366E-03
 1.644929459E-03 1.572615213E-03 1.502942704E-03 1.435922217E-03 1.371557991E-03
 1.309841491E-03 1.250745276E-03 1.194235043E-03 1.140280090E-03 1.088853398E-03
 1.039925747E-03 9.934647042E-04 9.494353191E-04 9.078008672E-04 8.685238090E-04
 8.315657994E-04 7.968877630E-04 7.644504067E-04 7.342146851E-04 7.061418984E-04
 6.801942182E-04 6.563358523E-04 6.345337836E-04 6.147584392E-04 5.969850711E-04
 5.811953165E-04 5.673766869E-04 5.555234537E-04 5.456412516E-04 5.377443249E-04
 5.318384989E-04 5.279295797E-04 5.260339014E-04 5.261797867E-04 5.284086239E-04
 5.327774958E-04 5.393591461E-04 5.482419616E-04 5.595309986E-04 5.733408116E-04
 5.897785841E-04 6.089559058E-04 6.310008520E-04 6.560587549E-04 6.842886692E-04
 7.158593645E-04 7.509532875E-04 7.897686136E-04 8.325191563E-04 8.794328563E-04
 9.307347837E-04 9.866069132E-04 1.047203862E-03 1.112674900E-03 1.183159235E-03
 1.258785239E-03 1.339671083E-03 1.425923508E-03 1.517639760E-03 1.614907306E-03
 1.717797385E-03 1.826362166E-03 1.940644802E-03 2.060698893E-03 2.186573306E-03
 2.318300312E-03 2.455892079E-03 2.599332874E-03 2.748578069E-03 2.903557026E-03
 3.064176656E-03 3.230348534E-03 3.402008423E-03 3.579086143E-03 3.761500791E-03
 3.949175174E-03 4.142027115E-03 4.339960674E-03 4.542865144E-03 4.750619307E-03
 4.963104839E-03 5.180203786E-03 5.401788348E-03 5.627721045E-03 5.857865505E-03
 6.092090917E-03 6.330261902E-03 6.572235425E-03 6.817859712E-03 7.066972486E-03
 7.319402810E-03 7.574972090E-03 7.833495958E-03 8.094788779E-03 8.358661511E-03
 8.624918928E-03 8.893359277E-03 9.163774204E-03 9.435948791E-03 9.709659717E-03
 9.984678287E-03 1.026082461E-02 1.053804319E-02 1.081632729E-02 1.109567535E-02
 1.137609018E-02 1.165758030E-02 1.194016020E-02 1.222385055E-02 1.250867685E-02
 1.279466606E-02 1.308184827E-02 1.337025924E-02 1.365993946E-02 1.395092948E-02
 1.424327016E-02 1.453700668E-02 1.483218951E-02 1.512887489E-02 1.542712514E-02
 1.572700815E-02 1.602859690E-02 1.633196699E-02 1.663719359E-02 1.694435495E-02
 1.725353414E-02 1.756481950E-02 1.787830515E-02 1.819409058E-02 1.851228083E-02
 1.883298743E-02 1.915630851E-02 1.948227230E-02 1.981085524E-02 2.014202746E-02
 2.047575950E-02 2.081202043E-02 2.115077809E-02 2.149199938E-02 2.183565053E-02
 2.218169738E-02 2.253010490E-02 2.288083711E-02 2.323385721E-02 2.358912776E-02
 2.394661053E-02 2.430626635E-02 2.466805518E-02 2.503193647E-02 2.539786892E-02
 2.576581024E-02 2.613571788E-02 2.650755140E-02 2.688127199E-02 2.725684045E-02
 2.763421687E-02 2.801336060E-02 2.839423031E-02 2.877678401E-02 2.916097909E-02
 2.954677225E-02 2.993411936E-02 3.032297568E-02 3.071329583E-02 3.110503372E-02
 3.149814258E-02 3.189258031E-02 3.228832046E-02 3.268534419E-02 3.308363275E-02
 3.348316712E-02 3.388392854E-02 3.428589843E-02 3.468905810E-02 3.509338875E-02
 3.549887179E-02 3.590548888E-02 3.631322179E-02 3.672205239E-02 3.713196279E-02
 3.754293533E-02 3.795495163E-02 3.836799161E-02 3.878203473E-02 3.919706063E-02
 3.961304925E-02 4.002998113E-02 4.044783722E-02 4.086659873E-02 4.128624664E-02
 4.170676013E-02 4.212811699E-02 4.255029491E-02 4.297327167E-02 4.339702503E-02
 4.382153262E-02 4.424677208E-02 4.467272119E-02 4.509935816E-02 4.552666214E-02
 4.595461267E-02 4.638318940E-02 4.681237211E-02 4.724214077E-02 4.767247546E-02
 4.810335622E-02 4.853476453E-02 4.896668809E-02 4.939911969E-02 4.983205300E-02
 5.026548212E-02 5.069940316E-02 5.113381542E-02 5.156871940E-02 5.200411614E-02
 5.244000698E-02 5.287639335E-02 5.331327695E-02 5.375066001E-02 5.418854531E-02
 5.462693626E-02 5.506583684E-02 5.550525161E-02 5.594518562E-02 5.638564454E-02
 5.682663466E-02 5.726816286E-02 5.771023656E-02 5.815286298E-02 5.859604748E-02
 5.903979473E-02 5.948410980E-02 5.992899821E-02 6.037446584E-02 6.082051893E-02
 6.126716413E-02 6.171440853E-02 6.216225931E-02 6.261072343E-02 6.305980805E-02
 6.350952071E-02 6.395986937E-02 6.441086225E-02 6.486250786E-02 6.531481515E-02
 6.576779340E-02 6.622145184E-02 6.667579935E-02 6.713084500E-02 6.758659826E-02
 6.804306874E-02 6.850026566E-02 6.895819837E-02 6.941687590E-02 6.987630182E-02
 7.033647184E-02 7.079737976E-02 7.125901959E-02 7.172138551E-02 7.218447128E-02
 7.264826882E-02 7.311276906E-02 7.357796290E-02 7.404384130E-02 7.451039545E-02
 7.497761682E-02 7.544549700E-02 7.591402761E-02 7.638320012E-02 7.685300518E-02
 7.732343290E-02 7.779447336E-02 7.826611670E-02 7.873835308E-02 7.921117273E-02
 7.968456589E-02 8.015852278E-02 8.063303387E-02 8.110809096E-02 8.158368706E-02
 8.205981539E-02 8.253646921E-02 8.301364179E-02 8.349132642E-02 8.396951641E-02
 8.444820509E-02 8.492738591E-02 8.540705345E-02 8.588720393E-02 8.636783405E-02
 8.684894057E-02 8.733052041E-02 8.781257120E-02 8.829509117E-02 8.877807871E-02
 8.926153236E-02 8.974545048E-02 9.022983071E-02 9.071467036E-02 9.119996677E-02
 9.168571741E-02 9.217191980E-02 9.265857148E-02 9.314567004E-02 9.363321320E-02
 9.412119868E-02 9.460962350E-02 9.509848356E-02 9.558777454E-02 9.607749212E-02
 9.656763220E-02 9.705819332E-02 9.754917830E-02 9.804059115E-02 9.853243589E-02
 9.902471666E-02 9.951743779E-02 1.000106038E-01 1.005042192E-01 1.009982890E-01
 1.014928177E-01 1.019878097E-01 1.024832686E-01 1.029791984E-01 1.034756030E-01
 1.039724866E-01 1.044698537E-01 1.049677095E-01 1.054660588E-01 1.059649068E-01
 1.064642590E-01 1.069641213E-01 1.074645002E-01 1.079654023E-01 1.084668343E-01
 1.089688030E-01 1.094713155E-01 1.099743791E-01 1.104780011E-01 1.109821889E-01
 1.114869503E-01 1.119922944E-01 1.124982313E-01 1.130047715E-01 1.135119253E-01
 1.140197034E-01 1.145281164E-01 1.150371748E-01 1.155468895E-01 1.160572712E-01
 1.165683309E-01 1.170800802E-01 1.175925312E-01 1.181056961E-01 1.186195875E-01
 1.191342179E-01 1.196495999E-01 1.201657464E-01 1.206826702E-01 1.212003842E-01
 1.217189018E-01 1.222382356E-01 1.227583973E-01 1.232793976E-01 1.238012476E-01
 1.243239583E-01 1.248475408E-01 1.253720065E-01 1.258973667E-01 1.264236332E-01
 1.269508175E-01 1.274789313E-01 1.280079855E-01 1.285379885E-01 1.290689485E-01
 1.296008736E-01 1.301337719E-01 1.306676517E-01 1.312025212E-01 1.317383885E-01
 1.322752620E-01 1.328131503E-01 1.333520595E-01 1.338919860E-01 1.344329205E-01
 1.349748529E-01 1.355177734E-01 1.360616722E-01 1.366065392E-01 1.371523643E-01
 1.376991370E-01 1.382468471E-01 1.387954840E-01 1.393450373E-01 1.398954965E-01
 1.404468517E-01 1.409990930E-01 1.415522105E-01 1.421061944E-01 1.426610336E-01
 1.432167206E-01 1.437732719E-01 1.443305656E-01 1.555870332E-02 1.541689231E-02
 1.527529970E-02 1.513395737E-02 1.499285580E-02 1.485199293E-02 1.471136792E-02
 1.457097978E-02 1.443082758E-02 1.429091051E-02 1.415122789E-02 1.401177921E-02
 1.387256413E-02 1.373358247E-02 1.359483421E-02 1.345631952E-02 1.331803871E-02
 1.317999228E-02 1.304218090E-02 1.290460542E-02 1.276726686E-02 1.263016624E-02
 1.249330446E-02 1.235668247E-02 1.222030140E-02 1.208416259E-02 1.194826758E-02
 1.181261810E-02 1.167721609E-02 1.154206384E-02 1.140716337E-02 1.127251138E-02
 1.113809287E-02 1.100388739E-02 1.086987477E-02 1.073603550E-02 1.060235076E-02
 1.046880257E-02 1.033537390E-02 1.020204861E-02 1.006881149E-02 9.935648298E-03
 9.802545715E-03 9.669491391E-03 9.536473947E-03 9.403482993E-03 9.270509048E-03
 9.137543189E-03 9.004576944E-03 8.871602715E-03 8.738613987E-03 8.605605326E-03
 8.472572387E-03 8.339511941E-03 8.206421909E-03 8.073301353E-03 7.940150469E-03
 7.806970607E-03 7.673764273E-03 7.540535094E-03 7.407287689E-03 7.274027506E-03
 7.140762139E-03 7.007509630E-03 6.874306254E-03 6.741195652E-03 6.608221357E-03
 6.475426483E-03 6.342854089E-03 6.210547138E-03 6.078548484E-03 5.946901156E-03
 5.815649143E-03 5.684837177E-03 5.554509941E-03 5.424711866E-03 5.295487159E-03
 5.166879894E-03 5.038934246E-03 4.911694440E-03 4.785204490E-03 4.659508098E-03
 4.534648623E-03 4.410669900E-03 4.287618603E-03 4.165543732E-03 4.044494088E-03
 3.924517626E-03 3.805661487E-03 3.687971629E-03 3.571496268E-03 3.456302700E-03
 3.342486911E-03 3.230150589E-03 3.119389623E-03 3.010296357E-03 2.902964388E-03
 2.797486118E-03 2.693948449E-03 2.592432077E-03 2.493011714E-03 2.395756528E-03
 2.300730825E-03 2.207993447E-03 2.117597156E-03 2.029588469E-03 1.944008262E-03
 1.860895963E-03 1.780293342E-03 1.702238495E-03 1.626762327E-03 1.553888694E-03
 1.483634920E-03 1.416012742E-03 1.351028896E-03 1.288682674E-03 1.228958192E-03
 1.171823843E-03 1.117244452E-03 1.065189502E-03 1.015630232E-03 9.685350904E-04
 9.238694612E-04 8.815963794E-04 8.416773880E-04 8.040732674E-04 7.687439545E-04
 7.356487837E-04 7.047470306E-04 6.759982770E-04 6.493625216E-04 6.248010419E-04
 6.022774495E-04 5.817583588E-04 5.632142560E-04 5.466211637E-04 5.319614735E-04
 5.192235651E-04 5.084040157E-04 4.995110880E-04 4.925547503E-04 4.875371038E-04
 4.844653168E-04 4.833581770E-04 4.842468212E-04 4.871766083E-04 4.922090590E-04
 4.994213040E-04 5.089068853E-04 5.207745766E-04 5.351352967E-04 5.520945335E-04
 5.717687637E-04 5.942921433E-04 6.198151190E-04 6.484997152E-04 6.805191016E-04
 7.160615385E-04 7.553312123E-04 7.985479676E-04 8.459408824E-04 8.977196376E-04
 9.540532736E-04 1.015097936E-03 1.081003384E-03 1.151907783E-03 1.227939069E-03
 1.309214226E-03 1.395839148E-03 1.487911066E-03 1.585514160E-03 1.688714035E-03
 1.797560072E-03 1.912103944E-03 2.032403003E-03 2.158502105E-03 2.290427467E-03
 2.428181449E-03 2.571736097E-03 2.721036438E-03 2.876001846E-03 3.036539774E-03
 3.202580152E-03 3.374061041E-03 3.550908418E-03 3.733045317E-03 3.920395673E-03
 4.112872072E-03 4.310372160E-03 4.512780225E-03 4.719977087E-03 4.931848102E-03
 5.148272070E-03 5.369116773E-03 5.594245433E-03 5.823527864E-03 6.056833069E-03
 6.294022992E-03 6.534951393E-03 6.779461820E-03 7.027388200E-03 7.278556426E-03
 7.532785509E-03 7.789891555E-03 8.049688835E-03 8.311986062E-03 8.576585368E-03
